Chương 176: Chính thức luyện đan sư khảo hạch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta để cho ngươi đi rồi chưa?"
	Vương Ngữ Diễm cau mũi một cái, mặt đầy bất mãn, cảm thấy người này quá thích khoác lác, chi vương loại bảo vật này hiếm thấy vừa gặp, trời mới biết lúc nào mới có thể tìm được sánh bằng chi vương linh dược?

	Mấy người còn lại rối rít không nói, người khác chính là cho mình tìm một cái dưới bậc thang, chi vương loại linh dược này không có ai sẽ ngại nhiều, coi như là đối với tiên thiên thượng nhân cũng có trọng dụng.

	"Cái đầu ngươi! Chi vương đã bị ngươi ăn làm sao không nói sớm?"

	Lôi Bằng mấy người trong lòng vừa kéo mắng thầm, mình bữa tiệc này đánh không phải uổng sao?

	Một ngày sau đó, nơi này sự tình phát sinh theo mọi người rời đi mà truyền khắp 4 phương.

	Một cường giả thần bí đoạt được chi vương, thành tựu trước thiên thượng nhân cảnh, uy áp chúng tông sư cường giả!

	Vô số người than thở, tại sao không phải mình lấy được chi vương.

	Hai ngày sau đó, Bắc Phong trở lại Lam Linh sơn khu biệt thự, ba cái đứa nhỏ vung vui mừng tựa như chạy chạy đến, ở Bắc Phong trước mặt nhảy.

	"Ông chủ."

	Huyền Tứ đi ra khom người thi lễ.

	" Ừ, làm không tệ, nơi này không chuyện ngươi, trở về đi thôi."

	Bắc Phong gật đầu một cái, hướng về phía Huyền Tứ nói.

	2 con chó bây giờ đã trưởng thành rất nhiều, chẳng qua là đứng đã đến người lớn bắp đùi chỗ, xem bộ dáng là qua rất tốt.

	Hồ ly nhỏ chính là mừng rỡ nhảy đến Bắc Phong trên bả vai, thân mật dùng lông nhung đầu liếm Bắc Phong.

	Trêu chọc một hồi đứa nhỏ, Bắc Phong mới trở lại trong biệt thự, mở ra vòi sen bắt đầu tắm.

	Rửa mặt xong, Bắc Phong mái tóc dài tùy ý bù xù ở sau lưng, mặc vào một bộ đồ ngủ, tới xuống phòng ngầm dưới đất trong.

	Phòng ngầm dưới đất đã trở thành băng thiên tuyết địa, giống như một to lớn ướp lạnh kho vậy, nhiều mực ngọc Tuyết Long vương huyết thịt chất thả ngay ngắn, một cán Cực Hàn Băng đang liên tục không ngừng tản ra khí lạnh.

	Ý niệm động một cái, Cực Hàn Băng nháy mắt đúng lúc trở lại Bắc Phong trong cơ thể, chìm vào đan điền.

	Mực ngọc Tuyết Long vương máu thịt cũng bị Bắc Phong lần nữa thu hồi trong nhẫn không gian, bước ra phòng ngầm dưới đất, mở ra thật dầy cửa chống trộm, phi kiếm màu vàng ở Bắc Phong tinh thần khởi động hạ như cá vậy, ở Bắc Phong quanh thân du động.

	Đi tới trong hoa viên, rất nhiều hoa nhỏ đã héo tàn, chỉ có từng buội màu sắc khác nhau mai vàng phiêu hương.

	Bây giờ đã là tháng 1, mặc dù Thanh Thành chỗ phương nam, không có tuyết rơi đầy trời, nhưng nhiệt độ nhưng cũng không cao, chỉ có tám đến mười ba độ C.

	Bắc Phong chẳng qua là ăn mặc một kiện đơn bạc áo quần, liền đi tới trong sân, chút nào không cảm giác được giá rét.

	Bắc Phong một quyền một cước bây giờ cũng có thể mang theo từng cơn tiếng gió gào thét, chẳng qua là một bộ đơn giản vô cùng quyền pháp ở Bắc Phong trong tay nhưng giống như là hóa hủ mục nát là thần kỳ.

	"Bây giờ ta một thân lực lượng cũng không biết đạt tới cái gì bước?"

	Bắc Phong yên lặng tự nói, Cực Hàn Băng xuất hiện ở trong tay huy vũ một chút, vô cùng nhẹ nhàng.

	"Đinh! Địa điểm quấn cố định thành công!"

	Hệ thống thanh âm truyền tới, để cho Bắc Phong hớn hở ra mặt.

	"Lâu như vậy, rốt cuộc quấn cố định thành công!"

	Bắc Phong trên mặt xuất hiện nụ cười, sau đó đi trong hoa viên giếng nước chỗ đi tới.

	Ý niệm động một cái, cần câu ngọc trắng xuất hiện ở Bắc Phong trong tay, đợi lâu như vậy, cũng có thể lần nữa thả câu.

	Khoảng cách thăng cấp người thả câu cấp 3 cần kinh nghiệm cũng chỉ có năm ngàn bốn trăm hai mươi trị giá kinh nghiệm, muốn là vận khí tốt, nói không chừng ngày hôm nay là có thể thăng cấp đến người thả câu cấp 3!

	Hết thảy cùng trước kia ở nhà cũ lúc cũng không bất đồng, hết thảy đều là như vậy tự nhiên, Bắc Phong đem lưỡi câu dây câu ném xuống.

	Dị thế giới, một nơi trong dãy núi, gác lửng san sát, toàn thân giống như là ngọc trắng đúc, nhưng lại cổ nhã đạm nhã, không hiện lên tục tằng.

	Bên trong người đến người đi, không ít người ở trong đó qua lại, bận rộn trong lại có vẻ gọn gàng ngăn nắp, không loạn chút nào.

	"Lần này tông môn ba năm một lần chính thức luyện đan sư khảo hạch không biết có bao nhiêu người có thể đủ thông qua?"

	Một nơi đồ sộ sân rộng lên, mấy ngàn người tụ tập chung một chỗ, tụ ba tụ năm nghị luận.

	"Lần này Long sư huynh, Du sư huynh hai người mới là lần này tiêu điểm!"

	Một người khác khẳng định nói, giọng tràn đầy kính nể.

	"Không sai, nghe nói Du sư huynh trước đoạn thời gian mở lò, lại có thể luyện ra một lò phá chướng đan!"

	"Phải biết coi như là chính thức luyện đan sư cũng không nhất định mỗi lần cũng có thể luyện ra phá chướng đan!"

	Mọi người đối với vị này Du sư huynh sùng bái chu toàn, không có bất kỳ phản đối lời nói ra hiện.

	"Long sư huynh cũng không kém à, nghe nói 2 ngày trước Long sư huynh chỗ ở đan vân hoa cái 2m, cách trăm mét ngửi gặp mùi thuốc cũng có thể làm cho người cảm giác tu vi tăng tiến một ít, thật không biết luyện xảy ra điều gì dạng đan dược!"

	Một người khác thoạt nhìn là Long sư huynh người ủng hộ, nghe mọi người thán phục với Du sư huynh sự tích, ngay tức thì đứng ra nói.

	"Du sư huynh cùng Long sư huynh chính là chúng ta tông môn trăm năm khó gặp nhân vật thiên tài, lần này luyện đan sư tuyển chọn chính là long tranh hổ đấu, những người còn lại chỉ có thể lâm vào vì phối giác."

	Một người cảm thán, nhưng thần sắc lại không có bất kỳ bất mãn, tông môn có thể ra 2 người thiên chi kiêu tử, chính là tông môn lớn may mắn!

	Luyện đan sư thân phận cao quý vô cùng, một cái đứng đầu luyện đan đại sư coi như là tất cả lớn thánh địa, thần thành phố cũng phải cấp dư dùng lễ!

	Một cái tông môn cường đại hay không, yếu tố rất lớn quyết định bởi với luyện đan sư mạnh yếu và bao nhiêu.

	Nhưng bồi dưỡng một vị luyện đan sư giá phải trả cũng là có thể nói khủng bố, nhỏ một chút thế lực căn bản không có sức đào tạo một vị luyện đan sư, chỉ có thể bỏ ra nhiều giá phải trả mời luyện đan sư hỗ trợ luyện đan!

	Mà bây giờ, chỉ là tham gia một lần chính thức luyện đan sư khảo hạch, thì có vượt qua năm mươi chi số người tham gia, có thể gặp cái này tông môn thực lực là như thế nào mạnh mẽ!Chương 176: Chính thức luyện đan sư khảo hạch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta để cho ngươi đi rồi chưa?"

	Bắc Phong chắp hai tay sau lưng, nhìn bằng nửa con mắt toàn trường, nhìn đang lặng lẽ đi xa Mã Đạo Trử nhặt lên một cục đá, cong ngón tay bắn ra!

	"Vèo!"

	Đá ngay tức thì phát ra nhọn tiếng vang, xuất hiện ở Mã Đạo Trử cái ót chỗ, mang theo một nâng máu tươi, xuyên qua!

	" Ầm!"

	Mã Đạo Trử mới ngã xuống đất lên, trong thân thể máu tươi chảy ra, nhiễm đỏ tuyết trắng.

	Chết cũng không dám tin tưởng mình lại có thể sẽ chết ở trong hai ngày trước người bị mình truy đuổi thành chó chết chủ!

	Thế đi không dứt, đá hung hăng khảm nạm vào trên một cây đại thụ.

	Một kích oai, khủng bố như vậy!

	Nho nhỏ này một cây đá ở Bắc Phong trong tay hóa thành kinh khủng nhất vũ khí, như ra khỏi nòng viên đạn vậy!

	Còn như khom người cúi đầu mấy người, Bắc Phong ngược lại không có để ý tới, xoay người liền muốn rời đi.

	"Đợi một chút!"

	Vương Ngữ Diễm bật thốt lên.

	"Ừ ?"

	Bắc Phong dừng chân, nhìn về phía Vương Ngữ Diễm.

	Vương Ngữ Diễm không để ý Vương Vũ Điệp màu sắc, đi tới Bắc Phong trước người, "Ngươi thiếu ta ba người tình, vậy người thứ nhất ân huệ ta muốn chi vương, ngươi có thể cho ta sao?"

	"Em gái!"

	"Nhị tiểu thư không thể!"

	Vương Vũ Điệp nghe gặp lời này ngay tức thì trong lòng giật mình, đi tới trong hai người ở giữa, Tiền Đường mấy người cũng ngay tức thì tiến lên, khuyên giải trước.

	"Thượng nhân, nhà ta tiểu thư chẳng qua là vô ý chi tiếng nói, xin hãy thứ lỗi."

	Tiền Đường chắp tay, hướng về phía Bắc Phong cung kính nói.

	Cái này chi vương là vì sao loại bảo vật, làm sao có thể một cái ân huệ liền để cho đối phương giao ra?

	Giao dịch đất chỗ, coi như là mình cũng tuyệt đối sẽ không giao ra, đặc biệt là ở mấy phe chiếm cứ ưu thế dưới tình huống, lại là như vậy!

	"Không sao, chẳng qua là chi vương đã bị ta uống, nếu ngươi nói, vậy ta sẽ tự tìm được một bụi linh dược cho ngươi."

	Bắc Phong khoát tay một cái, rồi sau đó mũi chân nhẹ nhàng trên mặt đất một chút, như hời hợt, ngay tức thì đi xa.

	"Hừ, nói dễ nghe, còn lại cho mình tìm một bụi, thật làm ta là trẻ con ba tuổi tử nha?"

	Vương Ngữ Diễm cau mũi một cái, mặt đầy bất mãn, cảm thấy người này quá thích khoác lác, chi vương loại bảo vật này hiếm thấy vừa gặp, trời mới biết lúc nào mới có thể tìm được sánh bằng chi vương linh dược?

	Mấy người còn lại rối rít không nói, người khác chính là cho mình tìm một cái dưới bậc thang, chi vương loại linh dược này không có ai sẽ ngại nhiều, coi như là đối với tiên thiên thượng nhân cũng có trọng dụng.

	"Cái đầu ngươi! Chi vương đã bị ngươi ăn làm sao không nói sớm?"

	Lôi Bằng mấy người trong lòng vừa kéo mắng thầm, mình bữa tiệc này đánh không phải uổng sao?

	Một ngày sau đó, nơi này sự tình phát sinh theo mọi người rời đi mà truyền khắp 4 phương.

	Một cường giả thần bí đoạt được chi vương, thành tựu trước thiên thượng nhân cảnh, uy áp chúng tông sư cường giả!

	Vô số người than thở, tại sao không phải mình lấy được chi vương.

	Hai ngày sau đó, Bắc Phong trở lại Lam Linh sơn khu biệt thự, ba cái đứa nhỏ vung vui mừng tựa như chạy chạy đến, ở Bắc Phong trước mặt nhảy.

	"Ông chủ."

	Huyền Tứ đi ra khom người thi lễ.

	" Ừ, làm không tệ, nơi này không chuyện ngươi, trở về đi thôi."

	Bắc Phong gật đầu một cái, hướng về phía Huyền Tứ nói.

	2 con chó bây giờ đã trưởng thành rất nhiều, chẳng qua là đứng đã đến người lớn bắp đùi chỗ, xem bộ dáng là qua rất tốt.

	Hồ ly nhỏ chính là mừng rỡ nhảy đến Bắc Phong trên bả vai, thân mật dùng lông nhung đầu liếm Bắc Phong.

	Trêu chọc một hồi đứa nhỏ, Bắc Phong mới trở lại trong biệt thự, mở ra vòi sen bắt đầu tắm.

	Rửa mặt xong, Bắc Phong mái tóc dài tùy ý bù xù ở sau lưng, mặc vào một bộ đồ ngủ, tới xuống phòng ngầm dưới đất trong.

	Phòng ngầm dưới đất đã trở thành băng thiên tuyết địa, giống như một to lớn ướp lạnh kho vậy, nhiều mực ngọc Tuyết Long vương huyết thịt chất thả ngay ngắn, một cán Cực Hàn Băng đang liên tục không ngừng tản ra khí lạnh.

	Ý niệm động một cái, Cực Hàn Băng nháy mắt đúng lúc trở lại Bắc Phong trong cơ thể, chìm vào đan điền.

	Mực ngọc Tuyết Long vương máu thịt cũng bị Bắc Phong lần nữa thu hồi trong nhẫn không gian, bước ra phòng ngầm dưới đất, mở ra thật dầy cửa chống trộm, phi kiếm màu vàng ở Bắc Phong tinh thần khởi động hạ như cá vậy, ở Bắc Phong quanh thân du động.

	Đi tới trong hoa viên, rất nhiều hoa nhỏ đã héo tàn, chỉ có từng buội màu sắc khác nhau mai vàng phiêu hương.

	Bây giờ đã là tháng 1, mặc dù Thanh Thành chỗ phương nam, không có tuyết rơi đầy trời, nhưng nhiệt độ nhưng cũng không cao, chỉ có tám đến mười ba độ C.

	Bắc Phong chẳng qua là ăn mặc một kiện đơn bạc áo quần, liền đi tới trong sân, chút nào không cảm giác được giá rét.

	Bắc Phong một quyền một cước bây giờ cũng có thể mang theo từng cơn tiếng gió gào thét, chẳng qua là một bộ đơn giản vô cùng quyền pháp ở Bắc Phong trong tay nhưng giống như là hóa hủ mục nát là thần kỳ.

	"Bây giờ ta một thân lực lượng cũng không biết đạt tới cái gì bước?"

	Bắc Phong yên lặng tự nói, Cực Hàn Băng xuất hiện ở trong tay huy vũ một chút, vô cùng nhẹ nhàng.

	"Đinh! Địa điểm quấn cố định thành công!"

	Hệ thống thanh âm truyền tới, để cho Bắc Phong hớn hở ra mặt.

	"Lâu như vậy, rốt cuộc quấn cố định thành công!"

	Bắc Phong trên mặt xuất hiện nụ cười, sau đó đi trong hoa viên giếng nước chỗ đi tới.

	Ý niệm động một cái, cần câu ngọc trắng xuất hiện ở Bắc Phong trong tay, đợi lâu như vậy, cũng có thể lần nữa thả câu.

	Khoảng cách thăng cấp người thả câu cấp 3 cần kinh nghiệm cũng chỉ có năm ngàn bốn trăm hai mươi trị giá kinh nghiệm, muốn là vận khí tốt, nói không chừng ngày hôm nay là có thể thăng cấp đến người thả câu cấp 3!

	Hết thảy cùng trước kia ở nhà cũ lúc cũng không bất đồng, hết thảy đều là như vậy tự nhiên, Bắc Phong đem lưỡi câu dây câu ném xuống.

	Dị thế giới, một nơi trong dãy núi, gác lửng san sát, toàn thân giống như là ngọc trắng đúc, nhưng lại cổ nhã đạm nhã, không hiện lên tục tằng.

	Bên trong người đến người đi, không ít người ở trong đó qua lại, bận rộn trong lại có vẻ gọn gàng ngăn nắp, không loạn chút nào.

	"Lần này tông môn ba năm một lần chính thức luyện đan sư khảo hạch không biết có bao nhiêu người có thể đủ thông qua?"

	Một nơi đồ sộ sân rộng lên, mấy ngàn người tụ tập chung một chỗ, tụ ba tụ năm nghị luận.

	"Lần này Long sư huynh, Du sư huynh hai người mới là lần này tiêu điểm!"

	Một người khác khẳng định nói, giọng tràn đầy kính nể.

	"Không sai, nghe nói Du sư huynh trước đoạn thời gian mở lò, lại có thể luyện ra một lò phá chướng đan!"

	"Phải biết coi như là chính thức luyện đan sư cũng không nhất định mỗi lần cũng có thể luyện ra phá chướng đan!"

	Mọi người đối với vị này Du sư huynh sùng bái chu toàn, không có bất kỳ phản đối lời nói ra hiện.

	"Long sư huynh cũng không kém à, nghe nói 2 ngày trước Long sư huynh chỗ ở đan vân hoa cái 2m, cách trăm mét ngửi gặp mùi thuốc cũng có thể làm cho người cảm giác tu vi tăng tiến một ít, thật không biết luyện xảy ra điều gì dạng đan dược!"

	Một người khác thoạt nhìn là Long sư huynh người ủng hộ, nghe mọi người thán phục với Du sư huynh sự tích, ngay tức thì đứng ra nói.

	"Du sư huynh cùng Long sư huynh chính là chúng ta tông môn trăm năm khó gặp nhân vật thiên tài, lần này luyện đan sư tuyển chọn chính là long tranh hổ đấu, những người còn lại chỉ có thể lâm vào vì phối giác."

	Một người cảm thán, nhưng thần sắc lại không có bất kỳ bất mãn, tông môn có thể ra 2 người thiên chi kiêu tử, chính là tông môn lớn may mắn!

	Luyện đan sư thân phận cao quý vô cùng, một cái đứng đầu luyện đan đại sư coi như là tất cả lớn thánh địa, thần thành phố cũng phải cấp dư dùng lễ!

	Một cái tông môn cường đại hay không, yếu tố rất lớn quyết định bởi với luyện đan sư mạnh yếu và bao nhiêu.

	Nhưng bồi dưỡng một vị luyện đan sư giá phải trả cũng là có thể nói khủng bố, nhỏ một chút thế lực căn bản không có sức đào tạo một vị luyện đan sư, chỉ có thể bỏ ra nhiều giá phải trả mời luyện đan sư hỗ trợ luyện đan!

	Mà bây giờ, chỉ là tham gia một lần chính thức luyện đan sư khảo hạch, thì có vượt qua năm mươi chi số người tham gia, có thể gặp cái này tông môn thực lực là như thế nào mạnh mẽ!
