Chương 1094: Giết cả nhà hắn 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lần này cũng là chuẩn bị thu chút lợi tức, nếu không trong lòng mình không thoải mái.
	Bắc Phong nghe vậy cũng là nhếch miệng lên, cái này Đại chấp sự không tệ, rất đúng mình khẩu vị, nhìn một chút, cái này nói kêu một cái thô bạo.

	Những đệ tử còn lại vốn là nghiêng về Phong Dương dẫu sao Phong Dương là ngự thú đường người, nhưng nghe đến Bắc Phong nói sau đó, rối rít hướng Phong Dương đầu đi khinh bỉ ánh mắt.

	Còn như Phong Dương, nằm ở trong hầm, không biết là thật ngất đi, vẫn là lau không ra mặt mũi làm bộ ngất đi.

	Vốn là không có gì việc lớn, mọi người tụ tập cũng chỉ là vì xem náo nhiệt mà nói, đối với Vạn Cổ thiên tông mà nói, như vậy tình huống không hề ít gặp.

	Dưới mắt bụi bậm lắng xuống, đông đảo đệ tử cũng rối rít tản đi.

	"Đại chấp sự xin dừng bước."

	Bắc Phong nếu đã tới, cũng không nhớ tới kéo dài, dẫu sao mình thì phải bắt đầu xông khóa yêu tháp, xông qua sau đó, cũng phải cần một số lớn điểm cống hiến tới mua không trung gặp nguyên.

	"Ừ ? Còn có chuyện gì?"

	Đại chấp sự dừng bước lại, mở miệng hỏi thăm, đối với Bắc Phong vừa không có hảo cảm, cũng không có ác cảm.

	Cứ việc vị này Đại chấp sự là ngự thú đường người, có thể ở hắn tầng thứ tới xem, Bắc Phong cùng Phong Dương ân oán giữa tựa như cùng tiểu bối đánh nhau, chẳng qua là không ra chuyện, theo bọn họ đi.

	"Là như vầy, ta nghe nói ngự thú đường đối với ta yêu thú cảm thấy rất hứng thú, ta muốn cùng ngự thú đường làm một khoản giao dịch."

	Bắc Phong trực tiếp biểu minh ý đồ, cũng không có cù cưa.

	"Ừ ? Ngươi đi theo ta."

	Đại chấp sự sững sốt một chút, thật sâu nhìn một cái Bắc Phong chỗ cổ tay bơi vậy một cái yêu thú, rồi sau đó mang Bắc Phong rời đi.

	Ngự thú đường đại điện vô cùng hùng vĩ, trong đó có đông đảo gian phòng, lúc này Bắc Phong liền cùng Đại chấp sự thân ở với một gian phòng đơn trong.

	"Nói một chút yêu cầu của ngươi, chỉ cần không quá phân, ta ngự thú đường đều có thể thỏa mãn ngươi."

	Đại chấp sự trực tiếp mở miệng, đối với đường chủ phân phó chuyện kế tiếp tình, đông đảo Đại chấp sự cũng có nghe thấy, một đầu đế tộc yêu thú lớn lên ngự thú đường thực lực cũng biết gia tăng thật lớn.

	"Mười triệu điểm cống hiến một đầu."

	Bắc Phong trầm ngâm chốc lát, báo ra một cái giá cách.

	"Mười triệu? Ngươi chắc chắn?"

	Đại chấp sự trong mắt mang kinh ngạc, không thể tin hỏi thăm.

	"Dĩ nhiên."

	Bắc Phong gật đầu một cái.

	"Được, lệnh bài thân phận cho ta, điểm cống hiến lập tức chuyển cho ngươi."

	Đại chấp sự tâm tình thật tốt, xem Bắc Phong trong ánh mắt tràn đầy vui vẻ yên tâm, đây mới là đệ tử giỏi à, vì tông môn lo nghĩ, một đầu đế tộc yêu thú lại có thể chỉ cần mười triệu điểm cống hiến.

	Nếu là tất cả đệ tử đều giống như người này vậy, Vạn Cổ thiên tông lo gì không mạnh!

	Liên quan Đại chấp sự nhìn về phía Bắc Phong trong ánh mắt đều mang chút yêu thích, thật là đứa bé ngoan.

	"Ngao!"

	Giao long thân thể run một cái, ba đối với con ngươi tràn đầy sợ hãi, đáng thương trông mong nhìn chằm chằm Bắc Phong, trong miệng phát ra gầm nhẹ.

	Bắc Phong bị giao long chọc cười, sờ một cái giao long đầu lâu, rồi sau đó quay đầu đối với Đại chấp sự vừa nói, "Đại chấp sự, ta muốn ngài hiểu lầm, ta nói mười triệu một đầu, cũng không phải là chỉ đầu này, đầu này giao long không bán."

	"Giao long? Tên rất hay, ngươi đây là tìm ta vui vẻ?"

	Đại chấp sự ngẩn ngơ, rồi sau đó mơ hồ có chút tức giận.

	"Đại chấp sự nói đùa, coi như lật mấy chục lần, đầu này giao long ta cũng không sẽ bán, nhưng là đầu này không bán, không có nghĩa là còn lại giao long không bán."

	Bắc Phong cười chúm chím, nhẹ giọng vừa nói.

	"Ngươi còn có còn lại giao long? !"

	Đại chấp sự có chút ngẩn ra, vội vàng truy hỏi.

	"Không sai, Đại chấp sự vừa thấy đã biết."

	Bắc Phong khẳng định gật đầu, rồi sau đó để cho Đại chấp sự tìm một khối cũng khá lớn đất trống.

	Một lát sau, này thay nhau vang lên giao long ngâm vang lên, tràn đầy uy áp, bá đạo!

	Mười đầu giao long ở trong đất trống xuất hiện, diệu võ dương oai, bề ngoài hơi tệ!

	"Giao long, những thứ này đều là giao long, bất quá những thứ này giao long không đạt tới đế tộc tiêu chuẩn, chỉ có thể nói so với thông thường yêu thú mạnh, giới hồ vu vương tộc cùng hoàng tộc bây giờ."

	Đại chấp sự quan sát chốc lát, rồi sau đó mở miệng vừa nói.

	Đồng thời Đại chấp sự đối với những thứ yêu thú này không có trước nóng như vậy cắt, cứ việc những thứ này giao long phẩm chất bất phàm, nhưng làm sao cùng một đầu đế tộc giao long sánh bằng!

	Đối với ngự thú đường mà nói, hoàng tộc yêu thú mặc dù thiếu, nhưng vẫn có một ít.

	Tự nhiên đối nhãn hạ những thứ này giới hồ vu vương tộc cùng hoàng tộc giữa giao long không thế nào xem được mắt.

	"Đại chấp sự, nguyên bản ta đầu này giao long cũng cùng những thứ này độc nhất vô nhị, chỉ bất quá tu vi đột phá, để cho ta đầu này giao long huyết mạch trong cơ thể hồi phục một ít, mới đạt tới hôm nay đến nước."

	Bắc Phong lơ đễnh, trực tiếp chỉ chiếm cứ ở tự thân trên cổ tay giao long vừa nói.

	Bắc Phong cũng không có nói láo, những thứ này giao long bản thân chính là Bắc Phong lựa chọn tỉ mỉ đi ra ngoài, huyết mạch đều là so với là đậm đà, hết sức không thể can thiệp có thể đạt tới mình điều này ba đầu giao huyết mạch đậm đà độ, nhưng mà đột phá cảnh giới sau đó, huyết mạch độ dày tăng lên, đạt tới cái gọi là hoàng tộc đỉnh cấp cũng không phải việc khó, thậm chí không thiếu có thể đạt tới đế tộc yêu thú.

	"Lời ấy thật không ?"

	Đại chấp sự tâm thần động một cái, vội vàng truy hỏi, muốn thật là như Bắc Phong theo như lời, như vậy một nhóm yêu thú lớn lên sau đó, ngự thú đường ở chín đường khẩu ở giữa hạng cũng có thể hướng lên nói lại.Chương 1094: Giết cả nhà hắn 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lần này cũng là chuẩn bị thu chút lợi tức, nếu không trong lòng mình không thoải mái.

	Thà không để cho mình thống khoái, không bằng để cho người khác không thoải mái!

	Nếu không phải bởi vì nơi này chính là Vạn Cổ thiên tông bên trong, Bắc Phong lúc này đã sớm chém chết Phong Dương, cần gì phải như vậy.

	Hung hăng thu thập một phen Phong Dương, Bắc Phong trực tiếp một tay nhấc Phong Dương, trực tiếp lắc mình ra bây giờ bên ngoài.

	Ngoại giới đã có rất nhiều chấp sự đến, còn có nhiều đệ tử vây xem.

	Bắc Phong thân thể xuất hiện, đón mọi người ánh mắt thần sắc như thường.

	Ngược lại là Bắc Phong trong tay xách theo Phong Dương không đất dung thân, không đánh lại bị người xách cũng được đi, nhưng là mình bị đổ xách là mấy cái ý?

	Phong Dương mặt đỏ tới mang tai, mình tư thế thật sự là quá sỉ nhục.

	Có thể để cho Phong Dương tuyệt vọng người trước mắt này quá mạnh mẽ, đáng sợ lực lượng trực tiếp trấn áp tự thân lực lượng, không để cho mình có thể nhúc nhích đạn, chỉ có thể bị lấy một cái khuất nhục phương thức xách.

	Bắc Phong tay ném một cái, Phong Dương thân thể giống như đạn đại bác, nháy mắt đập nhập trong đất, giống như một con chó chết.

	"Thật là quá đáng, sĩ khả sát bất khả nhục, đánh bại Phong Dương cũng được đi, cần gì phải như vậy chiết nhục!"

	"Thật là mạnh lệ ý!"

	Tại chỗ đệ tử chấp sự rối rít cau mày, còn có chấp sự trực tiếp hướng Bắc Phong rầy.

	"Coi như tông môn không cấm chỉ đệ tử bây giờ tranh đấu, nhưng ngươi phải chăng quá phận?"

	Một vị Đại chấp sự đến, cả người hơi thở như mênh mông biển khơi, sâu không lường được, quanh thân tràn ngập đế uy, vô cùng đáng sợ, tiến lên một bước, chất vấn Bắc Phong.

	"Ta ngược lại không cảm thấy ta thủ đoạn qua, trên thực tế nếu không phải hắn trêu chọc đến ta trên đầu, như vậy rác rưới ta căn bản sẽ không để ý tới, dám hỏi Đại chấp sự, nếu là có người ở ngươi vượt qua ải lúc tới quấy rối, ngươi sẽ như thế nào làm."

	Bắc Phong không có kinh hoảng, coi như những đệ tử này như thế nào đi nữa khó chịu, cũng không thể như thế nào, dẫu sao mình ra tay rất có đúng mực, chẳng qua là để cho Phong Dương ăn đau khổ, cũng không có còn lại không thể xóa nhòa thương thế.

	Lúc này Bắc Phong đối mặt phong đế cảnh Đại chấp sự cũng là màu đậm ung dung, hỏi ngược lại.

	"Nếu là ta chết, hết thảy tất cả nghỉ, nếu là không có chết, giết cả nhà hắn!"

	Đại chấp sự chân mày cau lại, trực tiếp tràn đầy sát phạt vừa nói, bá đạo vô cùng.

	Đồng thời nhìn về phía nằm ở dày đặt kẽ hở trong hố lớn Phong Dương, thần sắc tràn đầy chán ghét.

	Bắc Phong nghe vậy cũng là nhếch miệng lên, cái này Đại chấp sự không tệ, rất đúng mình khẩu vị, nhìn một chút, cái này nói kêu một cái thô bạo.

	Những đệ tử còn lại vốn là nghiêng về Phong Dương dẫu sao Phong Dương là ngự thú đường người, nhưng nghe đến Bắc Phong nói sau đó, rối rít hướng Phong Dương đầu đi khinh bỉ ánh mắt.

	Còn như Phong Dương, nằm ở trong hầm, không biết là thật ngất đi, vẫn là lau không ra mặt mũi làm bộ ngất đi.

	Vốn là không có gì việc lớn, mọi người tụ tập cũng chỉ là vì xem náo nhiệt mà nói, đối với Vạn Cổ thiên tông mà nói, như vậy tình huống không hề ít gặp.

	Dưới mắt bụi bậm lắng xuống, đông đảo đệ tử cũng rối rít tản đi.

	"Đại chấp sự xin dừng bước."

	Bắc Phong nếu đã tới, cũng không nhớ tới kéo dài, dẫu sao mình thì phải bắt đầu xông khóa yêu tháp, xông qua sau đó, cũng phải cần một số lớn điểm cống hiến tới mua không trung gặp nguyên.

	"Ừ ? Còn có chuyện gì?"

	Đại chấp sự dừng bước lại, mở miệng hỏi thăm, đối với Bắc Phong vừa không có hảo cảm, cũng không có ác cảm.

	Cứ việc vị này Đại chấp sự là ngự thú đường người, có thể ở hắn tầng thứ tới xem, Bắc Phong cùng Phong Dương ân oán giữa tựa như cùng tiểu bối đánh nhau, chẳng qua là không ra chuyện, theo bọn họ đi.

	"Là như vầy, ta nghe nói ngự thú đường đối với ta yêu thú cảm thấy rất hứng thú, ta muốn cùng ngự thú đường làm một khoản giao dịch."

	Bắc Phong trực tiếp biểu minh ý đồ, cũng không có cù cưa.

	"Ừ ? Ngươi đi theo ta."

	Đại chấp sự sững sốt một chút, thật sâu nhìn một cái Bắc Phong chỗ cổ tay bơi vậy một cái yêu thú, rồi sau đó mang Bắc Phong rời đi.

	Ngự thú đường đại điện vô cùng hùng vĩ, trong đó có đông đảo gian phòng, lúc này Bắc Phong liền cùng Đại chấp sự thân ở với một gian phòng đơn trong.

	"Nói một chút yêu cầu của ngươi, chỉ cần không quá phân, ta ngự thú đường đều có thể thỏa mãn ngươi."

	Đại chấp sự trực tiếp mở miệng, đối với đường chủ phân phó chuyện kế tiếp tình, đông đảo Đại chấp sự cũng có nghe thấy, một đầu đế tộc yêu thú lớn lên ngự thú đường thực lực cũng biết gia tăng thật lớn.

	"Mười triệu điểm cống hiến một đầu."

	Bắc Phong trầm ngâm chốc lát, báo ra một cái giá cách.

	"Mười triệu? Ngươi chắc chắn?"

	Đại chấp sự trong mắt mang kinh ngạc, không thể tin hỏi thăm.

	"Dĩ nhiên."

	Bắc Phong gật đầu một cái.

	"Được, lệnh bài thân phận cho ta, điểm cống hiến lập tức chuyển cho ngươi."

	Đại chấp sự tâm tình thật tốt, xem Bắc Phong trong ánh mắt tràn đầy vui vẻ yên tâm, đây mới là đệ tử giỏi à, vì tông môn lo nghĩ, một đầu đế tộc yêu thú lại có thể chỉ cần mười triệu điểm cống hiến.

	Nếu là tất cả đệ tử đều giống như người này vậy, Vạn Cổ thiên tông lo gì không mạnh!

	Liên quan Đại chấp sự nhìn về phía Bắc Phong trong ánh mắt đều mang chút yêu thích, thật là đứa bé ngoan.

	"Ngao!"

	Giao long thân thể run một cái, ba đối với con ngươi tràn đầy sợ hãi, đáng thương trông mong nhìn chằm chằm Bắc Phong, trong miệng phát ra gầm nhẹ.

	Bắc Phong bị giao long chọc cười, sờ một cái giao long đầu lâu, rồi sau đó quay đầu đối với Đại chấp sự vừa nói, "Đại chấp sự, ta muốn ngài hiểu lầm, ta nói mười triệu một đầu, cũng không phải là chỉ đầu này, đầu này giao long không bán."

	"Giao long? Tên rất hay, ngươi đây là tìm ta vui vẻ?"

	Đại chấp sự ngẩn ngơ, rồi sau đó mơ hồ có chút tức giận.

	"Đại chấp sự nói đùa, coi như lật mấy chục lần, đầu này giao long ta cũng không sẽ bán, nhưng là đầu này không bán, không có nghĩa là còn lại giao long không bán."

	Bắc Phong cười chúm chím, nhẹ giọng vừa nói.

	"Ngươi còn có còn lại giao long? !"

	Đại chấp sự có chút ngẩn ra, vội vàng truy hỏi.

	"Không sai, Đại chấp sự vừa thấy đã biết."

	Bắc Phong khẳng định gật đầu, rồi sau đó để cho Đại chấp sự tìm một khối cũng khá lớn đất trống.

	Một lát sau, này thay nhau vang lên giao long ngâm vang lên, tràn đầy uy áp, bá đạo!

	Mười đầu giao long ở trong đất trống xuất hiện, diệu võ dương oai, bề ngoài hơi tệ!

	"Giao long, những thứ này đều là giao long, bất quá những thứ này giao long không đạt tới đế tộc tiêu chuẩn, chỉ có thể nói so với thông thường yêu thú mạnh, giới hồ vu vương tộc cùng hoàng tộc bây giờ."

	Đại chấp sự quan sát chốc lát, rồi sau đó mở miệng vừa nói.

	Đồng thời Đại chấp sự đối với những thứ yêu thú này không có trước nóng như vậy cắt, cứ việc những thứ này giao long phẩm chất bất phàm, nhưng làm sao cùng một đầu đế tộc giao long sánh bằng!

	Đối với ngự thú đường mà nói, hoàng tộc yêu thú mặc dù thiếu, nhưng vẫn có một ít.

	Tự nhiên đối nhãn hạ những thứ này giới hồ vu vương tộc cùng hoàng tộc giữa giao long không thế nào xem được mắt.

	"Đại chấp sự, nguyên bản ta đầu này giao long cũng cùng những thứ này độc nhất vô nhị, chỉ bất quá tu vi đột phá, để cho ta đầu này giao long huyết mạch trong cơ thể hồi phục một ít, mới đạt tới hôm nay đến nước."

	Bắc Phong lơ đễnh, trực tiếp chỉ chiếm cứ ở tự thân trên cổ tay giao long vừa nói.

	Bắc Phong cũng không có nói láo, những thứ này giao long bản thân chính là Bắc Phong lựa chọn tỉ mỉ đi ra ngoài, huyết mạch đều là so với là đậm đà, hết sức không thể can thiệp có thể đạt tới mình điều này ba đầu giao huyết mạch đậm đà độ, nhưng mà đột phá cảnh giới sau đó, huyết mạch độ dày tăng lên, đạt tới cái gọi là hoàng tộc đỉnh cấp cũng không phải việc khó, thậm chí không thiếu có thể đạt tới đế tộc yêu thú.

	"Lời ấy thật không ?"

	Đại chấp sự tâm thần động một cái, vội vàng truy hỏi, muốn thật là như Bắc Phong theo như lời, như vậy một nhóm yêu thú lớn lên sau đó, ngự thú đường ở chín đường khẩu ở giữa hạng cũng có thể hướng lên nói lại.
