Chương 403: Diệt thành phố! 
 Converter Dzung Kiều cầu phiếu 

	Riêng thành lớn trong khói lửa nổi lên bốn phía, vô số tiếng kêu rên vang lên.
	Ngọn lửa ngay tức thì dính dính vào những thứ này rậm rạp chằng chịt bộ rễ, thiêu đốt lên kinh khủng lửa lớn, những thứ này từng cây một rễ cây giống như rắn vậy, bị lửa lớn bọc sau đó, trên mặt đất không ngừng vặn vẹo.

	"Coi như số lượng nhiều, nhưng cũng là không chịu nổi một kích."

	Nhìn mình một kích này tạo thành cảnh tượng, trúc cơ tu sĩ nhất thời thở phào nhẹ nhõm, còn như mấy chục trên trăm vị luyện khí tu sĩ cùng người phàm bị mình kỹ năng ảnh hưởng đến? Vậy quan mình chuyện gì, dẫu sao chết đạo hữu không chết bần đạo.

	"Ách. . ."

	Trúc cơ tu sĩ mặt lộ đắc ý, đang chuẩn bị lại thả một cái đại chiêu, nhưng cúi đầu nhìn về phía trước ngực mình vô số cây rễ cây thấu ngực ra, trong ánh mắt tràn đầy không rõ ràng cùng sợ hãi.

	"Làm sao có thể? !"

	Trúc cơ tu sĩ rất chắc chắn mới vừa rồi sau lưng mình là không có những thứ này rể cây, vì để đạt được an toàn, mình còn mở ra lồng bảo hộ, nhưng là tại sao những thứ này rể cây lại có thể dễ dàng liền đâm rách lồng bảo hộ?

	Mang không rõ ràng, trúc cơ tu sĩ cảm giác tự thân hết thảy đều ở đây bị những thứ này rể cây rút ra lấy.

	Một màn này phát sinh ở vô số địa phương, dưới sự bất ngờ không kịp đề phòng, vô số trúc cơ tu sĩ bị những thứ này quỷ dị rể cây đánh chết!

	Trên bầu trời hai vị kim đan tu sĩ đang tại đại chiến, ra tay vô cùng kinh khủng, giống như 2 tôn Ma thần!

	Một vị trong đó không địch lại, ngay tức thì bị đối phương gắng gượng kích rơi trên mặt đất dưới!

	Bầu trời vị kia kim đan tu sĩ mang phòng bị, nhìn bụi mù bao phủ mặt đất, kim đan tu sĩ bây giờ thắng bại rất dễ dàng phân ra tới, nhưng sống chết nhưng là rất khó!

	Chỉ có trong đó một phương liều mạng muốn trốn, chỉ cần giữa hai người chênh lệch không phải quá lớn, trên căn bản đều là không đuổi kịp.

	"Ồ? Tại sao không có động tĩnh, không thể nào liền chết như vậy chứ ?"

	Trên bầu trời mọc như rừng kim đan tu sĩ trong đôi mắt lộ ra không rõ ràng, tay bắt pháp quyết, một cổ mạnh gió mạnh thổi phất tới, quét tới liền bụi bặm, lộ ra mặt đất trong cái hố sâu!

	"Cứu. . . Ta."

	"Cái này. . . Đây là cái gì đồ chơi? !"

	Cái này vừa thấy, không trung kim đan tu sĩ lợi mã da đầu tê dại, phía dưới hình một người trong cái hố sâu sâu đạt 3m, trong đó nằm bất ngờ chính là lúc trước vị kia kim đan tu sĩ, chẳng qua là giờ phút này vị kim đan tu sĩ toàn thân cũng giăng đầy từng cái rể cây!

	Nhìn mới vừa rồi còn cùng mình đánh khó phân khó khăn hiểu kim đan tu sĩ sức sống ở nơi này ngắn ngủi mấy giây thời gian liền mất đi, một cổ sợ hãi nổi lên trong lòng!

	"Chết!"

	Không trung kim đan tu sĩ sắc mặt âm trầm, đây chính là đối thủ của mình, không có chết đang chiến đấu, nhưng là bị những thứ này tà mị vật hại tánh mạng, nhất thời một đạo pháp quyết ở kim đan tu sĩ trong tay thành hình!

	Trong thiên địa thiên địa linh khí chen chúc đứng, tràn vào kim đan tu sĩ bầu trời!

	Vốn là mặt trời rực rỡ cao chiếu bầu trời đột nhiên xuất hiện một đạo chiều rộng mười trượng tả hữu mây đen!

	Mây đen vừa xuất hiện, một cổ kinh người linh áp ngay tức thì bùng nổ!

	"Đùng đùng!"

	Từng đạo màu tím đậm điện hồ ở trong mây đen nhảy lên, sau đó một đoàn đậm đà ánh sáng tím ở trong mây đen lòng chỗ thành hình!

	"Ầm!"

	Một tiếng vang dội tiếng sấm đột nhiên vang lên, để cho không thiếu cách quá gần người phàm ngay tức thì chấn thất khiếu chảy máu, hôn mê đi, không thiếu thể chất yếu người lại là chết yểu!

	Một đạo thùng nước to sấm sét hóa thành một con rồng sét, ngay tức thì đáp xuống!

	" Ầm!"

	Giống như trên mặt đất đầu xuống một viên siêu cấp bom vậy, lấy sét đánh làm trung tâm, một cổ hủy diệt chập chờn ngay tức thì bùng nổ, chu vi ngàn mét ngay tức thì bị phá hủy!

	"Hô hô."

	Kim đan tu sĩ miệng to thở hổn hển, như vậy một kích tiêu hao linh khí có thể nói khủng bố, ước chừng tiêu hao toàn thân mình chín thành linh lực!

	"Rốt cuộc là thứ gì núp ở dưới đất, phải chết chứ ?"

	Kim đan tu sĩ tự lẩm bẩm.

	Gió nhẹ phất tới, trong sân tình cảnh lộ ra, tại chỗ bất ngờ xuất hiện một cái to lớn trong cái hố sâu!

	"Tê!"

	Khi thấy rõ dưới đất tình cảnh sau đó, vị này kim đan tu sĩ cảm giác không ổn!

	Phía dưới cái hố trong động, lấy mắt thường có thể thấy được xuất hiện vô số rậm rạp chằng chịt rể cây, có nhỏ yếu sợi tóc bộ rễ, cũng có người lớn lớn chừng quả đấm rể cây, thậm chí còn nhìn thấy một cái chừng một gian phòng phòng khổng lồ như vậy rể cây xuất hiện!

	"Trời ạ! Chẳng lẽ đúng thành phố phía dưới cũng là như vầy đồ? !"

	Kim đan tu sĩ tự lẩm bẩm, thần sắc tràn đầy sợ hãi.

	Bất thình lình đánh giật mình một cái, bây giờ dừng lại sau đó, kim đan tu sĩ mới cảm giác được liền không đúng!

	Quá an tĩnh! Không phải nói không có thanh âm, xa xa mấy trăm vị kim đan tu sĩ giao thủ thanh âm to lớn, giống như trời long đất lỡ!

	Nhưng là lại không có bên trong thành những người còn lại thanh âm! Đưa mắt nhìn bốn phía, đập vào mắt không có thấy được một người sống!

	"À!"

	Một trúc cơ tu sĩ linh lực hao hết, từ giữa không trung té xuống đất mặt, phát ra một tiếng hét thảm!

	Kim đan tu sĩ nhìn sang, một vị kia trúc cơ kỳ tu sĩ chỗ ở mặt đất ngay tức thì bộc phát ra vô số bộ rễ, ngay tức thì ghim vào vị kia trúc cơ tu sĩ trong cơ thể!

	Chẳng qua là trong nháy mắt, vị kia trúc cơ tu sĩ liền hóa thành bụi bay!

	Giữa không trung gia chủ Tân gia ngẩn ngơ, ngước mắt nhìn đi, như vậy tro bụi đầy phố đều là, một cái dự cảm xấu ở kỳ tâm bên trong hiện lên!

	"À! Đáng chết, đây là cái quái vật gì! Cho lão phu cút ra đây!"

	Gia chủ Tân gia ngay tức thì hóa thành một đạo cầu vòng biến mất không gặp, một khắc sau xuất hiện ở gia tộc mình chỗ ở trong phủ, nhìn không có một bóng người phủ đệ, gia chủ Tân gia điên cuồng!

	Mình làm hết thảy bất quá là vì gia tộc, nhưng bây giờ nhưng liền gia tộc cũng bị diệt.

	"Ầm!"

	"Ùng ùng!"

	Từng đạo uy lực cường đại pháp thuật ở gia chủ Tân gia trong tay hiện lên! Mỗi một kích cũng tan biến chu vi trăm trượng!

	Từng đạo đao gió tiếp liền không ngừng hiện lên, hoa phá trường không, biến mất không gặp!

	"Toàn bộ dừng tay!"

	Gia chủ Kim gia phát tiết một hồi, trong ánh mắt toát ra ghi lòng tạc dạ hận ý, ngay tức thì xuất hiện ở trong chiến trường ương!

	Lúc này vị này gia chủ Tân gia cả người hơi thở rất không ổn định, tản ra từng cổ một khổng lồ linh lực!

	"Người điên! Ngươi muốn từ bộc cút xa một chút đi!"

	"Đây không phải là gia chủ Tân gia sao? Làm sao thành như vậy?"

	Rất nhiều kim đan tu sĩ ngay tức thì ngừng lại, hàng này đột nhiên phóng vào tới, một bộ muốn kéo tất cả mọi người lấy mạng đổi mạng hình dáng, không người nào nguyện ý bị cái này không biết xảy ra chuyện gì gia chủ Tân gia kéo chôn theo.

	"Xong rồi, cũng xong rồi. . ."

	Gia chủ Tân gia cúi thấp đầu lô, bi thương thanh âm truyền ra.

	"Cái gì xong rồi?"

	"Cái này chẳng lẽ là đầu óc bị đánh hư?"

	Một đám kim đan tu sĩ không nghĩ ra.Chương 403: Diệt thành phố! 
 Converter Dzung Kiều cầu phiếu 

	Riêng thành lớn trong khói lửa nổi lên bốn phía, vô số tiếng kêu rên vang lên.

	Không thiếu trúc cơ kỳ tu sĩ toàn bộ tụ lại ở tám đạo trước cửa thành, đem hết toàn lực tấn công hộ thành đại trận, nhưng hơn mấy trăm ngàn người liên thủ, cũng chỉ là để cho màu lưu ly ánh sáng hơi đung đưa!

	Muốn phải phá cái này đại trận, không có một thời gian 2 ngày cũng không thể!

	Dẫu sao tòa đại trận này hao phí vô số tài nguyên, do tám vị Nguyên anh kỳ đại tu sĩ xây, vận chuyển tòa đại trận này cần tài nguyên cũng là kinh người, dẫu sao tòa đại trận này là vì ở thành lớn gặp phải diệt vong lúc mới có thể vận dụng!

	"À! Đây là cái gì!"

	"Chết!"

	"Đây là thứ quỷ gì!"

	"Càng ngày càng nhiều à, mau phóng hỏa đốt!"

	Nơi cửa thành, vô số tu sĩ cấp thấp cùng người phàm cũng phát ra tuyệt vọng kêu gào, mặt đất đột nhiên xông ra đếm không hết bộ rễ!

	"Ngọn lửa cháy mạnh đốt trời!"

	Một vị trúc cơ kỳ tu sĩ nhìn hướng mình nhào tới vô số bộ rễ, mặt liền biến sắc, ngay tức thì tay bóp pháp quyết, một đầu ba trượng lớn nhỏ chim muông từ phù không nổi lên, lăn lộn thân bị ngọn lửa bọc, giống như trong truyền thuyết Kim Ô!

	"Ngâm!"

	Một tiếng chim hót vang lên, ngọn lửa cháy mạnh ở giữa chim giống như có thần trí vậy, ngay tức thì hướng phía trước vô số rể cây bay đi!

	"Ầm!"

	Một đại đoàn ánh lửa chói mắt phóng lên cao, một cổ chích nhiệt khí lưu hướng bốn phía lan tràn ra.

	"Xích xích!"

	Ngọn lửa ngay tức thì dính dính vào những thứ này rậm rạp chằng chịt bộ rễ, thiêu đốt lên kinh khủng lửa lớn, những thứ này từng cây một rễ cây giống như rắn vậy, bị lửa lớn bọc sau đó, trên mặt đất không ngừng vặn vẹo.

	"Coi như số lượng nhiều, nhưng cũng là không chịu nổi một kích."

	Nhìn mình một kích này tạo thành cảnh tượng, trúc cơ tu sĩ nhất thời thở phào nhẹ nhõm, còn như mấy chục trên trăm vị luyện khí tu sĩ cùng người phàm bị mình kỹ năng ảnh hưởng đến? Vậy quan mình chuyện gì, dẫu sao chết đạo hữu không chết bần đạo.

	"Ách. . ."

	Trúc cơ tu sĩ mặt lộ đắc ý, đang chuẩn bị lại thả một cái đại chiêu, nhưng cúi đầu nhìn về phía trước ngực mình vô số cây rễ cây thấu ngực ra, trong ánh mắt tràn đầy không rõ ràng cùng sợ hãi.

	"Làm sao có thể? !"

	Trúc cơ tu sĩ rất chắc chắn mới vừa rồi sau lưng mình là không có những thứ này rể cây, vì để đạt được an toàn, mình còn mở ra lồng bảo hộ, nhưng là tại sao những thứ này rể cây lại có thể dễ dàng liền đâm rách lồng bảo hộ?

	Mang không rõ ràng, trúc cơ tu sĩ cảm giác tự thân hết thảy đều ở đây bị những thứ này rể cây rút ra lấy.

	Một màn này phát sinh ở vô số địa phương, dưới sự bất ngờ không kịp đề phòng, vô số trúc cơ tu sĩ bị những thứ này quỷ dị rể cây đánh chết!

	Trên bầu trời hai vị kim đan tu sĩ đang tại đại chiến, ra tay vô cùng kinh khủng, giống như 2 tôn Ma thần!

	Một vị trong đó không địch lại, ngay tức thì bị đối phương gắng gượng kích rơi trên mặt đất dưới!

	Bầu trời vị kia kim đan tu sĩ mang phòng bị, nhìn bụi mù bao phủ mặt đất, kim đan tu sĩ bây giờ thắng bại rất dễ dàng phân ra tới, nhưng sống chết nhưng là rất khó!

	Chỉ có trong đó một phương liều mạng muốn trốn, chỉ cần giữa hai người chênh lệch không phải quá lớn, trên căn bản đều là không đuổi kịp.

	"Ồ? Tại sao không có động tĩnh, không thể nào liền chết như vậy chứ ?"

	Trên bầu trời mọc như rừng kim đan tu sĩ trong đôi mắt lộ ra không rõ ràng, tay bắt pháp quyết, một cổ mạnh gió mạnh thổi phất tới, quét tới liền bụi bặm, lộ ra mặt đất trong cái hố sâu!

	"Cứu. . . Ta."

	"Cái này. . . Đây là cái gì đồ chơi? !"

	Cái này vừa thấy, không trung kim đan tu sĩ lợi mã da đầu tê dại, phía dưới hình một người trong cái hố sâu sâu đạt 3m, trong đó nằm bất ngờ chính là lúc trước vị kia kim đan tu sĩ, chẳng qua là giờ phút này vị kim đan tu sĩ toàn thân cũng giăng đầy từng cái rể cây!

	Nhìn mới vừa rồi còn cùng mình đánh khó phân khó khăn hiểu kim đan tu sĩ sức sống ở nơi này ngắn ngủi mấy giây thời gian liền mất đi, một cổ sợ hãi nổi lên trong lòng!

	"Chết!"

	Không trung kim đan tu sĩ sắc mặt âm trầm, đây chính là đối thủ của mình, không có chết đang chiến đấu, nhưng là bị những thứ này tà mị vật hại tánh mạng, nhất thời một đạo pháp quyết ở kim đan tu sĩ trong tay thành hình!

	Trong thiên địa thiên địa linh khí chen chúc đứng, tràn vào kim đan tu sĩ bầu trời!

	Vốn là mặt trời rực rỡ cao chiếu bầu trời đột nhiên xuất hiện một đạo chiều rộng mười trượng tả hữu mây đen!

	Mây đen vừa xuất hiện, một cổ kinh người linh áp ngay tức thì bùng nổ!

	"Đùng đùng!"

	Từng đạo màu tím đậm điện hồ ở trong mây đen nhảy lên, sau đó một đoàn đậm đà ánh sáng tím ở trong mây đen lòng chỗ thành hình!

	"Ầm!"

	Một tiếng vang dội tiếng sấm đột nhiên vang lên, để cho không thiếu cách quá gần người phàm ngay tức thì chấn thất khiếu chảy máu, hôn mê đi, không thiếu thể chất yếu người lại là chết yểu!

	Một đạo thùng nước to sấm sét hóa thành một con rồng sét, ngay tức thì đáp xuống!

	" Ầm!"

	Giống như trên mặt đất đầu xuống một viên siêu cấp bom vậy, lấy sét đánh làm trung tâm, một cổ hủy diệt chập chờn ngay tức thì bùng nổ, chu vi ngàn mét ngay tức thì bị phá hủy!

	"Hô hô."

	Kim đan tu sĩ miệng to thở hổn hển, như vậy một kích tiêu hao linh khí có thể nói khủng bố, ước chừng tiêu hao toàn thân mình chín thành linh lực!

	"Rốt cuộc là thứ gì núp ở dưới đất, phải chết chứ ?"

	Kim đan tu sĩ tự lẩm bẩm.

	Gió nhẹ phất tới, trong sân tình cảnh lộ ra, tại chỗ bất ngờ xuất hiện một cái to lớn trong cái hố sâu!

	"Tê!"

	Khi thấy rõ dưới đất tình cảnh sau đó, vị này kim đan tu sĩ cảm giác không ổn!

	Phía dưới cái hố trong động, lấy mắt thường có thể thấy được xuất hiện vô số rậm rạp chằng chịt rể cây, có nhỏ yếu sợi tóc bộ rễ, cũng có người lớn lớn chừng quả đấm rể cây, thậm chí còn nhìn thấy một cái chừng một gian phòng phòng khổng lồ như vậy rể cây xuất hiện!

	"Trời ạ! Chẳng lẽ đúng thành phố phía dưới cũng là như vầy đồ? !"

	Kim đan tu sĩ tự lẩm bẩm, thần sắc tràn đầy sợ hãi.

	Bất thình lình đánh giật mình một cái, bây giờ dừng lại sau đó, kim đan tu sĩ mới cảm giác được liền không đúng!

	Quá an tĩnh! Không phải nói không có thanh âm, xa xa mấy trăm vị kim đan tu sĩ giao thủ thanh âm to lớn, giống như trời long đất lỡ!

	Nhưng là lại không có bên trong thành những người còn lại thanh âm! Đưa mắt nhìn bốn phía, đập vào mắt không có thấy được một người sống!

	"À!"

	Một trúc cơ tu sĩ linh lực hao hết, từ giữa không trung té xuống đất mặt, phát ra một tiếng hét thảm!

	Kim đan tu sĩ nhìn sang, một vị kia trúc cơ kỳ tu sĩ chỗ ở mặt đất ngay tức thì bộc phát ra vô số bộ rễ, ngay tức thì ghim vào vị kia trúc cơ tu sĩ trong cơ thể!

	Chẳng qua là trong nháy mắt, vị kia trúc cơ tu sĩ liền hóa thành bụi bay!

	Giữa không trung gia chủ Tân gia ngẩn ngơ, ngước mắt nhìn đi, như vậy tro bụi đầy phố đều là, một cái dự cảm xấu ở kỳ tâm bên trong hiện lên!

	"À! Đáng chết, đây là cái quái vật gì! Cho lão phu cút ra đây!"

	Gia chủ Tân gia ngay tức thì hóa thành một đạo cầu vòng biến mất không gặp, một khắc sau xuất hiện ở gia tộc mình chỗ ở trong phủ, nhìn không có một bóng người phủ đệ, gia chủ Tân gia điên cuồng!

	Mình làm hết thảy bất quá là vì gia tộc, nhưng bây giờ nhưng liền gia tộc cũng bị diệt.

	"Ầm!"

	"Ùng ùng!"

	Từng đạo uy lực cường đại pháp thuật ở gia chủ Tân gia trong tay hiện lên! Mỗi một kích cũng tan biến chu vi trăm trượng!

	Từng đạo đao gió tiếp liền không ngừng hiện lên, hoa phá trường không, biến mất không gặp!

	"Toàn bộ dừng tay!"

	Gia chủ Kim gia phát tiết một hồi, trong ánh mắt toát ra ghi lòng tạc dạ hận ý, ngay tức thì xuất hiện ở trong chiến trường ương!

	Lúc này vị này gia chủ Tân gia cả người hơi thở rất không ổn định, tản ra từng cổ một khổng lồ linh lực!

	"Người điên! Ngươi muốn từ bộc cút xa một chút đi!"

	"Đây không phải là gia chủ Tân gia sao? Làm sao thành như vậy?"

	Rất nhiều kim đan tu sĩ ngay tức thì ngừng lại, hàng này đột nhiên phóng vào tới, một bộ muốn kéo tất cả mọi người lấy mạng đổi mạng hình dáng, không người nào nguyện ý bị cái này không biết xảy ra chuyện gì gia chủ Tân gia kéo chôn theo.

	"Xong rồi, cũng xong rồi. . ."

	Gia chủ Tân gia cúi thấp đầu lô, bi thương thanh âm truyền ra.

	"Cái gì xong rồi?"

	"Cái này chẳng lẽ là đầu óc bị đánh hư?"

	Một đám kim đan tu sĩ không nghĩ ra.
