Chương 329: 1 cái ánh mắt đưa tới huyết án 
 Converter Dzung Kiều cầu phiếu 

	Giản Hóa Điền cả người hơi thở vô hạn giương cao! Bắc Phong mang cho mình đám người áp lực quá lớn!
	Bắc Phong không buồn không vui, ra tay mau như tia chớp, chẳng qua là ngay lập tức bây giờ, 2 cây trắng noãn ngón tay thon dài liền xuất hiện ở trước mặt, kẹp lấy cái này không có thể địch nổi một kích!

	"Làm sao có thể? ! Cho ta mở ra!"

	Giản Hóa Điền số tuổi đã là trăm tuổi ra ngoài, những năm này cái gì mưa gió không có gặp qua? Nhưng ngày hôm nay Giản Hóa Điền nhưng là khiếp sợ không thôi!

	Mình cực cảnh thăng hoa một kích đủ để chém lái một chiếc xe bọc thép! Nhưng bây giờ nhưng là bị đối phương dễ dàng dùng hai ngón tay liền chặn lại!

	"Đây là người nào? Dùng hai ngón tay liền chặn lại tiên thiên hậu kỳ một kích toàn lực?"

	"Lần này Giản gia đá tấm sắt!"

	"Cái này 2 năm Giản gia tác phong làm việc quả thật có chút khoe khoang,

	Lần này có trò hay để nhìn!"

	Không phải tất cả mọi người đều phải đi ôm Giản gia bắp đùi, ở trong sân có không ít người vẫn vui lòng thấy Giản gia biết.

	"Ngươi cũng chỉ có như vậy thực lực sao? Thật là quá yếu!"

	Bắc Phong lắc đầu một cái, trên mặt vẻ thất vọng chớp mắt rồi biến mất, theo mình càng ngày càng mạnh, trên Trái Đất có thể uy hiếp được người mình cùng vật càng ngày càng ít.

	Giản Hóa Điền cảm giác mình tâm cảnh sụp đổ, tùy ý mình như thế nào phát lực, kích nhận đều là không nhúc nhích tí nào!

	"Giết!"

	Ngoài ra mấy vị tiên thiên võ giả cũng không có nhàn rỗi, từng cái uy thế kinh người, hướng Bắc Phong sau lưng đánh chết tới!

	Một cái màu lưu ly trường kiếm đâm thẳng Bắc Phong lưng!

	"Chết!"

	Huyền Nguyệt một tiếng nhẹ xích, thanh âm như sấm lập tức đụng vào mấy vị tiên thiên võ giả trong lỗ tai!

	"Ùng ùng!"

	Như trăm ngàn tiếng sấm ở mấy vị tiên thiên võ giả trong đầu nổ vang! Để cho mấy người ngắn ngủi xuất hiện một tia mê mang.

	Huyền Nguyệt cả người chân khí cùng khí huyết đột nhiên bộc phát ra! Tầng 1 đợt khí lấy Huyền Nguyệt làm trung tâm hướng bốn phía đánh tới!

	Huyền Nguyệt sinh nhi là tiên thiên, tiên thiên khu, tiên thiên khí!

	Hai người kết hợp dưới sản sinh ra một loại mới tinh năng lượng, loại năng lượng này phơi bày màu hồng, mơ hồ mang ty ty lũ lũ hoa đào ám hương.

	Từng cái màu hồng tơ mang xuất hiện ở Huyền Nguyệt sau lưng, màu hồng thất luyện như trời đao, tràn đầy sắc bén ý, thẳng tắp hướng về phía còn chưa tỉnh hồn lại bốn người chém tới!

	"Phốc!"

	Từng đạo tiếng vang truyền tới, Huyền Nguyệt xem cũng không có xem, đứng tại chỗ nhìn về phía Bắc Phong.

	Mấy người sau lưng thân thể ở giữa không trung vô lực rủ xuống, từng tia huyết tuyến ở sau lưng Giản gia trên người mọi người xuất hiện!

	Tựa như cùng người bình thường lái xe ngay tức thì xông vào một vùng dày đặt dây thép địa vực vậy, ngay tức thì bị dây thép cắt thành vô số khối!

	Huyền Nguyệt bản thể nhưng mà giết người không nháy mắt thánh quân, động thì bình núi diệt tộc, thấy nhiều, Huyền Nguyệt cũng không để bụng.

	Mặc dù là lần đầu tiên giết người, nhưng Huyền Nguyệt nhưng không có chút nào khó chịu.

	"Thủ đoạn thật là ác độc!"

	"Thật sự là dung mạo như thiên tiên, lòng so hạt độc à!"

	Mọi người làm sao cũng không nghĩ tới đi theo Bắc Phong sau lưng người phụ nữ này lại có thể như thế đáng sợ!

	Mọi người mới vừa rồi sự chú ý đều tập trung ở Giản Hóa Điền cùng Bắc Phong trên mình, ai có thể nghĩ tới chẳng qua là ngay lập tức bây giờ, cái này nhìn tay trói gà không chặt cô gái liền một chiêu đánh chết bốn vị tiên thiên!

	Huyền Nguyệt không thông công pháp, cũng không thông võ kỹ, nhưng là Huyền Nguyệt sinh thần thánh, là đứng đầu nhất tiên thiên thân thể!

	Cái này ba năm qua Huyền Nguyệt không có tu luyện, nhưng cả người thực lực cũng đang chậm rãi gia tăng, bất quá là mấy vị tiên thiên trung học cơ sở kỳ, hơn nữa đối với Huyền Nguyệt không có phòng bị, là lấy mới có thể ở ngay tức thì bị Huyền Nguyệt đánh chết!

	Huyền Nguyệt tốc độ rất nhanh, đầu tiên là đánh mấy người một cái bất ngờ không kịp đề phòng, nếu không Huyền Nguyệt muốn đánh chết cái này bốn người có thể phải phí điểm công phu.

	Bắc Phong kinh ngạc, quay đầu thấy nhưng là Huyền Nguyệt vẻ kiêu ngạo mỉm cười nhìn mình.

	"Coi là ngươi vận khí tốt, bây giờ chỉ còn lại một mình ngươi, vậy thì lưu ngươi một mạng hồi Giản gia báo tin đi, muốn đến tìm ta trả thù cứ tới Thanh Thành Lam Linh sơn tìm ta, bất quá lần kế ta cũng không dám bảo đảm ngươi vận khí còn có thể có tốt như vậy."

	Bắc Phong đột nhiên cảm giác được có chút không thú vị, ngón tay nhẹ nhàng phát lực, phong phú sắc bén trường kích ngay tức thì cắt thành hai khúc!

	Bắc Phong vừa phát lực, gãy mất kích nhận ngay tức thì từ Giản Hóa Điền bên tai bay qua, mang theo một lọn tóc đóng vào núi xa xa thể trung!

	Giản Hóa Điền đây là mới hoàn hồn lại, ngắm nhìn bốn phía đi theo mình cùng đi tộc nhân đã chỉ còn lại mình một cái.

	Bắc Phong mang Huyền Nguyệt trôi giạt rời đi, một ít người vây xem gặp không nhìn thật là náo nhiệt, cũng xoay người tản đi.

	"Sau này có ta ở thời điểm ngươi không cho phép ra tay, loại chuyện này giao cho ta là tốt."

	Bắc Phong trầm giọng nói.

	"Ta cũng là muốn giúp ngươi nha, thật là không thức hảo nhân tâm!"

	Huyền Nguyệt tức giận đạp Bắc Phong một cước, sau đó không đi cách Bắc Phong.

	Bắc Phong khóc cười không thể, cái này Huyền Nguyệt có lúc giống như là một đứa bé vậy, trở mặt liền trở mặt!

	Bắc Phong không có tiến lên trước, mà là bắt đầu mình làm thức ăn.

	Nơi này cung cấp đồ ăn rất tốt, nhưng cũng vẻn vẹn chỉ là mùi vị mà thôi.

	Một đạo to lớn khí huyết hoa cái dâng lên, sau đó rủ xuống xuống, đem đúng gian phòng phòng cũng che phủ ở trong đó!

	Bắc Phong động tác rất nhanh, không giống nhau một nồi nồng nặc phiêu hương thức ăn liền ra lò.

	Tất cả mùi thơm đều bị khí huyết hoa cái che phủ ở trong đó, không chút nào tiết ra ngoài.

	Bắc Phong đem thức ăn bày đặt ở Huyền Nguyệt trước mặt, mặt đầy nụ cười.

	" Ừ, thật là thơm à! Ngươi có ăn hay không? Không ăn ta có thể ăn rồi!"

	Bắc Phong ngửi một cái, mặt đầy say mê.

	"Hừ, ta mới không ăn!"

	Huyền Nguyệt quay đầu chỗ khác, không đi xem thức ăn trên bàn.

	Bắc Phong cảm thấy buồn cười, còn con vịt chết mạnh miệng, mới vừa rồi rõ ràng đều nghe gặp tiếng nuốt nước miếng.

	Bắc Phong cũng không vạch trần, tự mình ăn.

	Vừa ăn còn một bên cố ý phát ra chút tiếng vang.

	"Ngươi cũng sẽ không hỏi nhiều nữa ta một lần à. . ."

	Huyền Nguyệt rốt cuộc không kiềm chế được, quay đầu phát điên hướng về phía Bắc Phong nói , nhưng thanh âm nhưng càng ngày càng thanh.

	"Ừ, ăn nhanh đi thèm mèo."

	"Ô, ăn ngon."

	Một miếng thịt đang đặt ở Huyền Nguyệt mép, Huyền Nguyệt một hớp liền cắn đi lên, cặp mắt như trăng khuyết.

	Bắc Phong trong chén trống trơn như vậy, trong khay thịt cũng không có thiếu một khối, bất ngờ mới vừa rồi là trêu chọc Huyền Nguyệt!
