Chương 1077: Kéo con bê 
 Converter Dzung Kiều cầu phiếu 

	"Nói xong không thể ở đổi trong điện vận dụng lực lượng đâu ? Người này làm sao không có sao?"
	Vạn Cổ thiên tông không có đếm tội cũng phạt nói một chút, có chẳng qua là hai quyền tương khinh lấy hắn nặng!

	Chỉ biết là mấy cái nơi phạm chuyện trong, tìm ra nặng nhất một cái tới thi hành.

	Cùng chống đối chuẩn đế so sánh, rất rõ ràng cho thấy ở đổi trong điện vận dụng lực lượng nghiêm trọng hơn!

	"Ngươi không phục?"

	Còn lại mấy vị chuẩn đế lần lượt rời đi, chỉ còn lại một tôn còn tại đại điện trong, lúc này một mặt nghiền ngẫm vừa nói.

	"Đệ tử không phục!"

	Đón chuẩn đế ánh mắt, Chúc Chân nhắm mắt vừa nói, người không mắc quả mà mắc không đều!

	Không công bình, dựa vào cái gì trước người nọ đạt được Bích Ngọc trưởng lão tiếp gặp, mà mình nhưng phải bị trừng phạt!

	"Không phục cũng được, có một trăm triệu điểm cống hiến sao? Hoặc là là ở đổi điện tiến hành qua một trăm triệu điểm cống hiến trở lên đổi cũng được."

	Chuẩn đế sắc mặt vô cùng quái dị, nhẹ giọng mở miệng vừa nói.

	Chúc Chân há miệng một cái, ý niệm đầu tiên chính là cái này tôn chuẩn đế có phải hay không đặt ta kéo con bê đâu ?

	Có một trăm triệu điểm cống hiến, phong đế cảnh mình cũng dám đột phá cho ngươi xem!

	Không có lại cho Chúc Chân cơ hội phản bác, thân làm chuẩn đế, có thể đáp lời nói nhiều như vậy nói, đã là làm khó được, xoay người rời đi.

	Mà một khắc sau, thì có ăn mặc màu đen áo quần hình phạt điện võ giả đến, trực tiếp đem Chúc Chân mang đi.

	Trong đám người một người dáng dấp thô bỉ nhóc mập vỗ một cái tràn đầy mỡ ngực, để cho nó thịt béo không ngừng nhảy lên, một mặt vui mừng.

	Nhìn về phía Chúc Chân hình bóng trong tràn đầy cảm động, quả nhiên nhân gian tự có chân tình ở đây, nếu không phải mình để cho cái này Chúc Chân đi ra ngoài đỉnh súng, bây giờ có thể chính là mình xui xẻo.

	Nhóc mập trên mặt mang lên nụ cười thật thà, liền mấy vị chuẩn đế cũng không có phát hiện là cái này nhóc mập động tay chân.

	Bích Ngọc thế giới nhỏ chỗ sâu, một gian sân trong, Bắc Phong cung kính hướng về phía Bích Ngọc thi lễ một cái.

	Toàn bộ đổi điện đều là ở Bích Ngọc trong tiểu thế giới, tiến vào đổi điện sau đó, cũng đã là xuất hiện ở Bích Ngọc thế giới nhỏ bên trong, mà lúc này Bắc Phong chính là bị truyền đến tiểu thế giới nơi trọng yếu.

	"Ơ, di động tàng bảo các lại tới à, lần này là chuẩn bị làm gì?"

	Bích Ngọc hiếm có trêu đùa một câu.

	Mà Bích Ngọc đối diện, cũng có một thiếu nữ, nghe vậy không thể đưa ánh mắt nhìn về phía Bắc Phong, một cặp mắt xoay tít ở Bắc Phong trên mình đánh giá.

	Bắc Phong sắc mặt cứng đờ, một đầu hắc tuyến, cái gì gọi là di động tàng bảo các, không bằng trực tiếp kêu tán tài đồng tử tính.

	"Trưởng lão, đệ tử lần này tới là muốn không trung gặp nguyên!"

	Bắc Phong không có vòng vo, trong lòng có chút nhức nhối, làm xong một bộ bị tàn nhẫn làm thịt một đao chuẩn bị.

	"Không trung gặp nguyên? Ngươi dã tâm có thể thật không nhỏ, bất quá muốn cho ngươi thất vọng, đổi trong điện, nhất phẩm thiên chi vết cũng đã đến đỉnh."

	Bích Ngọc lắc đầu một cái, hướng về phía Bắc Phong vừa nói.

	"À? Không có ở không gặp nguyên?"

	Bắc Phong có chút sững sờ, đổi điện trong cũng không có, vậy mình phải như thế nào đạt được? Bắc Phong có chút thất lạc.

	"Đúng, đổi trong điện là không có, nhưng là không có nghĩa là tông môn bảo khố bên trong cũng không có."

	Bích Ngọc cười tủm tỉm mở miệng vừa nói, đối với Bắc Phong, Bích Ngọc ấn tượng vẫn là rất tốt, nếu không phải mình đã có đệ tử quan môn, Bích Ngọc cũng không nhịn được muốn thu Bắc Phong làm đồ đệ.

	"Trưởng lão, ngài nói chuyện có thể hay không đừng thở mạnh à, lòng ta đây bẩn không chịu nổi."

	Bắc Phong thở phào nhẹ nhõm, ngay sau đó oán trách.

	"Trưởng lão, vậy không biết phải thế nào mới được không trung gặp nguyên."

	Bắc Phong hỏi thăm, tràn đầy mong đợi.

	"Thứ nhất, thành là chín tổ trong bất kỳ một vị đệ tử, tự nhiên có một lần tiến vào tông môn bảo khố tầng thứ hai quyền lợi, thứ hai, điểm cống hiến một tỉ, tông môn bảo khố là hắn hạn chế cấm vận, thứ ba, xông khóa yêu tháp, chỉ cần có thể qua tầng thứ ba, cũng có thể vào tông môn bảo khố tầng thứ nhất chọn tùy ý một kiện vật phẩm."

	Bích Ngọc vẫn không nói gì, bên cạnh thiếu nữ cũng đã mở miệng, thuộc như lòng bàn tay nói.

	"Đa tạ sư muội."

	Bắc Phong hướng về phía thiếu nữ thi lễ một cái, khách khí vừa nói.

	"Sư muội? Ta là sư tỷ!"

	Liễu Thanh Nhu tức giận vừa nói, khuôn mặt nhỏ nhắn gồ lên, giống như ăn uống nhà kho chuột.

	"Tông môn lấy thực lực hạng, ta thực lực so ngươi mạnh, dĩ nhiên là sư huynh, giống như ngươi như vậy cánh tay nhỏ bắp chân, ta có thể một cái tay đánh mười còn không mang thở hổn hển."

	Bắc Phong nhếch miệng lên, cười híp mắt vừa nói.

	"Sư phụ, ngươi phải làm chủ cho ta, hắn khi dễ ta!"

	Liễu Thanh Nhu quay đầu, đáng thương trông mong hướng về phía Bích Ngọc vừa nói.

	"Tốt lắm, đừng làm rộn, để cho ngươi ngày thường tu hành, ngươi không nghe, bây giờ bị thua thiệt cũng biết tìm sư phó?"

	Bích Ngọc trên mặt tràn đầy cưng chìu, sờ một cái Liễu Thanh Nhu đầu, bất đắc dĩ nói trước.

	Rồi sau đó lại quay đầu nhìn về phía Bắc Phong nói , "Nói tóm lại, Nhu Nhi đứa nhỏ này nói cũng không sai, muốn đi vào tông môn bảo khố, cũng chỉ có cái này 3 loại biện pháp, nói tóm lại chính là xa cách là trời tư, đối với tông môn cống hiến, cùng với chiến lực, trong đó thích hợp ngươi chỉ có thứ hai con đường thứ ba."

	Bắc Phong khóe miệng co quắp, một mặt cười khổ, "Trưởng lão, ngài thật đúng là đem ta làm di động tàng bảo các à, đây chính là một tỉ điểm cống hiến, muốn điểm cống hiến không có, ta chọn xông khóa yêu tháp!"

	Bắc Phong sắc mặt đen nhánh còn kém đem muốn không có tiền, đòi mạng không cho viết ở trên mặt.

	"Nếu không cho điểm cống hiến, vậy thì không thể làm gì khác hơn là cho mạng."

	Bích Ngọc trưởng lão một mặt trịnh trọng nói đến.Chương 1077: Kéo con bê 
 Converter Dzung Kiều cầu phiếu 

	"Nói xong không thể ở đổi trong điện vận dụng lực lượng đâu ? Người này làm sao không có sao?"

	Đây là một cái đệ tử cũ tự nói, cũng nói ra lòng của mọi người sinh.

	"Còn có Bích Ngọc trưởng lão, đây chính là trưởng lão à, rồng thần thấy đầu không thấy đuôi, Đại chấp sự nhiều gặp, mà trưởng lão, từ ta nhập tông sau đó, cũng chưa có gặp qua mấy vị."

	Một tên đệ tử khác cũng là tràn đầy hâm mộ.

	Rất rõ ràng, mới vừa người nọ đã kinh động trưởng lão, không chỉ có không có sao, ngược lại là bị trưởng lão triệu kiến.

	"Đại cơ duyên à."

	Có đệ tử tràn đầy hâm mộ, tự lẩm bẩm.

	"Oanh!"

	"Đệ tử Chúc Chân, cầu gặp Bích Ngọc trưởng lão!"

	Một món khác hơi thở đột nhiên bay lên, đi đôi với một hồi vang khắp đại điện thanh âm.

	Chúc Chân sắc mặt có chút giãy giụa, nhưng cuối cùng nhất vẫn là không nhịn được thử một lần.

	Cứ việc thường ngày cũng không phải là không có đệ tử ở đổi trong điện vận dụng lực lượng mà gặp phải trừng phạt, nhưng lần này lại bất đồng, Bích Ngọc trưởng lão dường như nóng nảy rất tốt?

	Trước người nọ cũng không không có chuyện gì sao? Mình tuổi còn trẻ, cũng đã tu hành đến Thiên hoàng cảnh, vạn nhất Bích Ngọc trưởng lão động lòng yêu tài, thu mình làm đồ đệ đâu ?

	Nhất niệm cập thử, Chúc Chân quyết định đọ sức 1 phen.

	"To gan!"

	"Không xong không có đúng không!"

	Mấy đạo tràn đầy tức giận thanh âm vang lên, đếm tôn chuẩn đế sắc mặt đen nhánh như đáy nồi, không nói hai lời, trực tiếp động thủ!

	"Rắc rắc!"

	"Phốc!"

	Chỉ là một vị trong đó chuẩn đế tùy ý ra tay, ngay tức thì sẽ để cho Chúc Chân không cách nào chống cự, thân thể bay rớt ra ngoài, người ở giữa không trung, huyết dịch từ trong miệng phun vẩy ra.

	"Biết rõ cố phạm, giao cho hình phạt điện xử lý!"

	Một vị chuẩn đế lạnh giọng vừa nói.

	"Hụ hụ hụ, đệ tử không phục!"

	Chúc Chân trợn tròn mắt, cái này đặc biệt không theo như chiêu thức ra bài à.

	"Có gì không phục!"

	Một vị chuẩn đế trên cao nhìn xuống, lạnh nhạt nhìn về phía Chúc Chân, nhàn nhạt mở miệng vừa nói.

	"Đệ tử không phục, vì sao trước người nọ không có sao, mà ta liền phải bị trừng phạt, trừ phi trước người kia cũng cùng chung trừng phạt!"

	Chúc Chân cũng là không đếm xỉa đến, trực tiếp mở miệng vừa nói, dù sao chống đối chuẩn đế cũng không có chuyện gì.

	Vạn Cổ thiên tông không có đếm tội cũng phạt nói một chút, có chẳng qua là hai quyền tương khinh lấy hắn nặng!

	Chỉ biết là mấy cái nơi phạm chuyện trong, tìm ra nặng nhất một cái tới thi hành.

	Cùng chống đối chuẩn đế so sánh, rất rõ ràng cho thấy ở đổi trong điện vận dụng lực lượng nghiêm trọng hơn!

	"Ngươi không phục?"

	Còn lại mấy vị chuẩn đế lần lượt rời đi, chỉ còn lại một tôn còn tại đại điện trong, lúc này một mặt nghiền ngẫm vừa nói.

	"Đệ tử không phục!"

	Đón chuẩn đế ánh mắt, Chúc Chân nhắm mắt vừa nói, người không mắc quả mà mắc không đều!

	Không công bình, dựa vào cái gì trước người nọ đạt được Bích Ngọc trưởng lão tiếp gặp, mà mình nhưng phải bị trừng phạt!

	"Không phục cũng được, có một trăm triệu điểm cống hiến sao? Hoặc là là ở đổi điện tiến hành qua một trăm triệu điểm cống hiến trở lên đổi cũng được."

	Chuẩn đế sắc mặt vô cùng quái dị, nhẹ giọng mở miệng vừa nói.

	Chúc Chân há miệng một cái, ý niệm đầu tiên chính là cái này tôn chuẩn đế có phải hay không đặt ta kéo con bê đâu ?

	Có một trăm triệu điểm cống hiến, phong đế cảnh mình cũng dám đột phá cho ngươi xem!

	Không có lại cho Chúc Chân cơ hội phản bác, thân làm chuẩn đế, có thể đáp lời nói nhiều như vậy nói, đã là làm khó được, xoay người rời đi.

	Mà một khắc sau, thì có ăn mặc màu đen áo quần hình phạt điện võ giả đến, trực tiếp đem Chúc Chân mang đi.

	Trong đám người một người dáng dấp thô bỉ nhóc mập vỗ một cái tràn đầy mỡ ngực, để cho nó thịt béo không ngừng nhảy lên, một mặt vui mừng.

	Nhìn về phía Chúc Chân hình bóng trong tràn đầy cảm động, quả nhiên nhân gian tự có chân tình ở đây, nếu không phải mình để cho cái này Chúc Chân đi ra ngoài đỉnh súng, bây giờ có thể chính là mình xui xẻo.

	Nhóc mập trên mặt mang lên nụ cười thật thà, liền mấy vị chuẩn đế cũng không có phát hiện là cái này nhóc mập động tay chân.

	Bích Ngọc thế giới nhỏ chỗ sâu, một gian sân trong, Bắc Phong cung kính hướng về phía Bích Ngọc thi lễ một cái.

	Toàn bộ đổi điện đều là ở Bích Ngọc trong tiểu thế giới, tiến vào đổi điện sau đó, cũng đã là xuất hiện ở Bích Ngọc thế giới nhỏ bên trong, mà lúc này Bắc Phong chính là bị truyền đến tiểu thế giới nơi trọng yếu.

	"Ơ, di động tàng bảo các lại tới à, lần này là chuẩn bị làm gì?"

	Bích Ngọc hiếm có trêu đùa một câu.

	Mà Bích Ngọc đối diện, cũng có một thiếu nữ, nghe vậy không thể đưa ánh mắt nhìn về phía Bắc Phong, một cặp mắt xoay tít ở Bắc Phong trên mình đánh giá.

	Bắc Phong sắc mặt cứng đờ, một đầu hắc tuyến, cái gì gọi là di động tàng bảo các, không bằng trực tiếp kêu tán tài đồng tử tính.

	"Trưởng lão, đệ tử lần này tới là muốn không trung gặp nguyên!"

	Bắc Phong không có vòng vo, trong lòng có chút nhức nhối, làm xong một bộ bị tàn nhẫn làm thịt một đao chuẩn bị.

	"Không trung gặp nguyên? Ngươi dã tâm có thể thật không nhỏ, bất quá muốn cho ngươi thất vọng, đổi trong điện, nhất phẩm thiên chi vết cũng đã đến đỉnh."

	Bích Ngọc lắc đầu một cái, hướng về phía Bắc Phong vừa nói.

	"À? Không có ở không gặp nguyên?"

	Bắc Phong có chút sững sờ, đổi điện trong cũng không có, vậy mình phải như thế nào đạt được? Bắc Phong có chút thất lạc.

	"Đúng, đổi trong điện là không có, nhưng là không có nghĩa là tông môn bảo khố bên trong cũng không có."

	Bích Ngọc cười tủm tỉm mở miệng vừa nói, đối với Bắc Phong, Bích Ngọc ấn tượng vẫn là rất tốt, nếu không phải mình đã có đệ tử quan môn, Bích Ngọc cũng không nhịn được muốn thu Bắc Phong làm đồ đệ.

	"Trưởng lão, ngài nói chuyện có thể hay không đừng thở mạnh à, lòng ta đây bẩn không chịu nổi."

	Bắc Phong thở phào nhẹ nhõm, ngay sau đó oán trách.

	"Trưởng lão, vậy không biết phải thế nào mới được không trung gặp nguyên."

	Bắc Phong hỏi thăm, tràn đầy mong đợi.

	"Thứ nhất, thành là chín tổ trong bất kỳ một vị đệ tử, tự nhiên có một lần tiến vào tông môn bảo khố tầng thứ hai quyền lợi, thứ hai, điểm cống hiến một tỉ, tông môn bảo khố là hắn hạn chế cấm vận, thứ ba, xông khóa yêu tháp, chỉ cần có thể qua tầng thứ ba, cũng có thể vào tông môn bảo khố tầng thứ nhất chọn tùy ý một kiện vật phẩm."

	Bích Ngọc vẫn không nói gì, bên cạnh thiếu nữ cũng đã mở miệng, thuộc như lòng bàn tay nói.

	"Đa tạ sư muội."

	Bắc Phong hướng về phía thiếu nữ thi lễ một cái, khách khí vừa nói.

	"Sư muội? Ta là sư tỷ!"

	Liễu Thanh Nhu tức giận vừa nói, khuôn mặt nhỏ nhắn gồ lên, giống như ăn uống nhà kho chuột.

	"Tông môn lấy thực lực hạng, ta thực lực so ngươi mạnh, dĩ nhiên là sư huynh, giống như ngươi như vậy cánh tay nhỏ bắp chân, ta có thể một cái tay đánh mười còn không mang thở hổn hển."

	Bắc Phong nhếch miệng lên, cười híp mắt vừa nói.

	"Sư phụ, ngươi phải làm chủ cho ta, hắn khi dễ ta!"

	Liễu Thanh Nhu quay đầu, đáng thương trông mong hướng về phía Bích Ngọc vừa nói.

	"Tốt lắm, đừng làm rộn, để cho ngươi ngày thường tu hành, ngươi không nghe, bây giờ bị thua thiệt cũng biết tìm sư phó?"

	Bích Ngọc trên mặt tràn đầy cưng chìu, sờ một cái Liễu Thanh Nhu đầu, bất đắc dĩ nói trước.

	Rồi sau đó lại quay đầu nhìn về phía Bắc Phong nói , "Nói tóm lại, Nhu Nhi đứa nhỏ này nói cũng không sai, muốn đi vào tông môn bảo khố, cũng chỉ có cái này 3 loại biện pháp, nói tóm lại chính là xa cách là trời tư, đối với tông môn cống hiến, cùng với chiến lực, trong đó thích hợp ngươi chỉ có thứ hai con đường thứ ba."

	Bắc Phong khóe miệng co quắp, một mặt cười khổ, "Trưởng lão, ngài thật đúng là đem ta làm di động tàng bảo các à, đây chính là một tỉ điểm cống hiến, muốn điểm cống hiến không có, ta chọn xông khóa yêu tháp!"

	Bắc Phong sắc mặt đen nhánh còn kém đem muốn không có tiền, đòi mạng không cho viết ở trên mặt.

	"Nếu không cho điểm cống hiến, vậy thì không thể làm gì khác hơn là cho mạng."

	Bích Ngọc trưởng lão một mặt trịnh trọng nói đến.
