Chương 160: Ta để cho các người đi rồi chưa? 
 Converter Dzung Kiều cầu khen thưởng 

	Trong chốc lát mọi người đều ngẩn ra, tên nầy không dựa theo lẽ thường ra bài à?
	May là chàng trai là đi qua nghiêm khắc huấn luyện, cũng kinh không chịu nổi đau như vậy khổ, khoanh tay kêu thảm thiết.

	"Làm sao có thể! Đây là người nào? Một kích liền phế ta lá bài chủ chốt!"

	Mâu Thiên Hoa khiếp sợ đứng lên, cái này ba người thân là minh kính đại thành cao thủ, lăn lộn thân lực lượng tập trung ở một quyền ở trên, sợ là không thấp hơn 300kg! Nhưng lại bị người chính diện cứng đối cứng nắm tay cánh tay đánh bể nát, cái này ba tuyến bên trong bang hội lại còn có như vậy cao thủ?

	Mọi người khiếp sợ, nhưng người máy tê liệt cũng sẽ không chần chờ, sãi bước sao rơi chạy tới chàng trai trước mặt, đưa ra rộng lớn cánh tay nắm được chàng trai cổ.

	"Tốt lạnh!"

	Đây là chàng trai chết đi trước cái cuối cùng ý niệm, cảm giác tay kia giống như sắt đá vậy.

	"Đụng!"

	Người máy tê liệt thu bàn tay về, mặc cho chàng trai mềm nhũn thân thể tuột xuống, ngã xuống đất.

	"Không tốt, đối phương cũng là võ giả! Hơn nữa tu vi không kém!"

	Hết thảy các thứ này nói đến rất dài, nhưng lại bất quá là mấy giây sự việc liền kết thúc.

	Lúc này mọi người mới từ rung động này trong tỉnh hồn lại, còn dư lại bốn người như lâm đại địch, 2 người người trung niên từ phía sau lưng rút ra một thanh trường kiếm, cảnh giác nhìn người máy tê liệt.

	Cái này hai cái người trung niên là một cặp sanh đôi, 2 anh em cảnh giới đều là nửa bước hóa kính, nhưng bằng vào tâm ý tương thông cùng một bộ lưỡng nghi kiếm pháp, coi như đối với hóa kính sơ kỳ tông sư cũng có thể tự vệ!

	Hai người hai mắt nhìn nhau một cái, sau đó không chút do dự hướng người máy tê liệt nhào tới, nhất cử nhất động giống như ở nhanh nhẹn múa lên vậy, cảnh đẹp ý vui.

	Nhưng từng đạo lóe lên hàn quang bóng kiếm nhưng để cho mọi người biết, cái này cảnh đẹp ý vui dưới ẩn núp là sát cơ nồng nặc!

	Người máy tê liệt không sợ hãi chút nào, hai tay chỗ một hồi biến đổi, từng cây một chừng mười cm gai nhọn lộ ra, bị hắc bào thùng thình bao phủ, cũng không có để cho mọi người nổi lên nghi ngờ.

	2 người người trung niên kiếm cũng không bình thường, chính là đề luyện ra đặc chủng hợp kim, dùng cổ pháp chế thành, dụng hết toàn lực dưới, thậm chí mấy ly thước rộng cốt sắt cũng có thể tùy tiện chặt đứt!

	"Coong !"

	"Đang đang!"

	Từng trận tiếng kim thiết chạm nhau truyền tới, hai bên tốc độ nhanh đến không tưởng tượng nổi, bây giờ từng cái vết cào bóng kiếm ở hai bên giao thủ chỗ thoáng hiện, đi đôi với điểm điểm hỏa tinh.

	Hai cái người trung niên cầm kiếm cánh tay đã bắt đầu run rẩy, gan bàn tay ở lần lượt trong đụng chạm đã vỡ ra tới.

	Lưỡi kiếm ở trên xuất hiện từng cái gạo lớn kẽ hở, người máy tê liệt mắt điện tử chớp mắt, ngay tức thì bắt hai người kiếm pháp ở giữa một nơi sơ hở, rồi sau đó vốn là rất nhanh động tác ngay tức thì tăng lên một cấp bậc!

	Hơn nữa không chỉ có như vậy, móng vuốt lên lực lượng cũng càng ngày càng lớn!

	"Không tốt, mau ngăn trở!" 2 anh em kinh hãi, mình hai người hợp kích kiếm pháp lại có thể bị đối phương nhìn thấu!

	2 cây gai nhọn hướng cổ hai người chỗ đâm tới, 2 anh em vong hồn đều bốc lên! Đem hết toàn lực thanh kiếm ngang tới, ngăn ở nơi cổ!

	"Keng!"

	Hai tiếng nhẹ vang, người máy tê liệt hướng hai người khác lướt đi, 2 anh em trên mặt lộ ra như diễn cảm buông gánh nặng, cuối cùng là chặn lại.

	Nhưng là cảm giác gì trong thân thể lực lượng đang trôi qua đâu ? Cúi đầu chật vật vừa thấy, hai cây cứng rắn vô cùng trên thân kiếm, một cái chỉ có đũa lớn lỗ nhỏ là nổi bật như vậy!

	Bất ngờ là người máy tê liệt gắng gượng dùng gai nhọn trực tiếp thủng hai người đón đỡ bảo kiếm, sau đó một kích giết chết!

	Kim Tam Tuyệt nhìn phát rét, trong lòng tràn đầy may mắn, "Khá tốt ban đầu không có cùng người này chết đến cùng, quá dọa người, mình mạnh mẽ không nói, mạng giao thiệp vòng cũng mạnh, bây giờ một tên thủ hạ lại có thể cũng mạnh!"

	Kim Tam Tuyệt trong lòng yên lặng diễn luyện một phen, phát hiện nếu là mình ra sân phỏng đoán cùng chết đi hai người kia không có bất kỳ bất đồng.

	Giống vậy làm kinh ngạc còn có bang Võ Long Hùng Vạn Bích, nhìn hai cái người trung niên khá là bất phàm thân thủ, nhưng là nhưng ở ngắn ngủi một 2 phút bên trong liền bị đánh chết, đây đối với Hùng Vạn Bích đánh vào là lớn vô cùng.

	"Nguy hiểm thật, khá tốt ta không có chuyến nước đục, nếu không ngày hôm nay ta đừng nghĩ ở trước mặt người này trước trở lui toàn thân, chớ nói chi là một bên còn có một mạnh hơn người đang mắt lom lom." Môn Yết nhìn trong sân đánh nhau, đổi vị trí suy tư một chút, phát hiện mình chiến thắng tỷ lệ chưa đủ 30%!

	Đây là Môn Yết không biết trong sân người áo bào đen là là người máy, bề ngoài đao không vào, cứng rắn vô cùng, thiếu không mất mềm dẻo tính, nếu là biết Môn Yết cũng sẽ không nói bản thân có tầng ba tỷ số thắng, trên thực tế Môn Yết chiến thắng mấy tỉ suất là không!

	"Làm sao có thể? Giết hắn! Các người hồi đi giết hắn! Nếu là không giết được hắn, ta liền giết cả nhà các ngươi!" Mâu Thiên Hoa nhìn hai cái công ty bảo an đứng đầu bảo vệ lại muốn không đánh mà chạy, đứng lên uy hiếp nói.

	Dưới cơn thịnh nộ Mâu Thiên Hoa không có phát hiện, ở một câu nói này lối ra sau đó, hậu phương một đám thủ hạ nhìn Mâu Thiên Hoa hình bóng trong mắt âm tình bất định.

	"Chẳng qua là các người có thể giết hắn, ta cho các người một người mười triệu tiền thưởng!"

	Mâu Thiên Hoa cũng phản ảnh tới, lời như vậy trong lòng mình muốn một chút là được, làm sao có thể ngay trước thủ hạ mặt nói ra, sau đó nhanh chóng bổ sung một câu, an ủi lòng người.

	2 người thanh niên người hai mắt nhìn nhau một cái, thoáng qua không biết làm sao vẻ, hướng về phía người máy tê liệt phóng tới, hiển nhiên là đã ôm phải chết tín niệm.

	"Mình nếu là chạy trốn, vậy cha mẹ ta vợ con tuyệt đối sẽ bị trả thù, chỉ có chết chiến ở chỗ này, mình cha mẹ vợ con mới có thể an ổn qua cả đời!" Hai người yên lặng nghĩ đến, không nói lời nào, hướng người máy tê liệt vọt tới.

	Bắc Phong ánh mắt chớp mắt, "Lưu sống."

	Người máy tê liệt sẽ không chần chờ, Bắc Phong chỉ thị bất kể là cái gì, người máy tê liệt cũng biết thi hành, nơi ngón tay gai nhọn biến mất không gặp, kéo mở một cái cái giá, ngay tức thì nhanh như tia chớp 2 quyền đánh ra, hai cái minh kính đại thành người tuổi trẻ gục bay trở về, lăn xuống ở một bên, giùng giằng.

	Nhưng là người tê liệt nương tay, nếu không toàn lực một quyền đi xuống, liền trực tiếp có thể đem hai người đánh xuyên!

	"Được, rất tốt! Nhưng là ngươi chớ đắc ý, một ngày nào đó ngươi sẽ rơi vào ta trên tay!"

	Mâu Thiên Hoa con ngươi co rúc một cái, nhìn về phía ngồi ở trên ghế lười biếng người tuổi trẻ, nói một câu ý không rõ lời nói sau đó, liền chuẩn bị dẫn người rời đi.

	Bắc Phong ngáp một cái, lười biếng nói, "Ta để cho các người đi rồi chưa?"
