Chương 73: Thật là bất tiện. . . 
 Converter Dzung Kiều cầu phiếu 

	Tần Nhất há miệng, không biết nói gì cho phải.
	"Ừ ? Thật là càng ngày càng không hiểu quy củ, nào có phần ngươi chen miệng? Trở về mình lãnh phạt!"

	Tần Vô Pháp giọng không tốt, lạnh lùng nhìn một cái Tần Nhất, để cho Tần Nhất lời đến khóe miệng lại nuốt trở vào.

	"Con, ta là cha ngươi."

	Tần Vô Pháp hướng về phía Bạch Tượng nhẹ giọng nói.

	"Chớ trêu, cha mẹ ta rất sớm thời điểm liền xảy ra tai nạn xe cộ, nói sau ngươi tuổi tác và ta không sai biệt lắm, tại sao có thể có ta lớn như vậy con trai."

	Bạch Tượng trên mặt vẻ hàm hậu biến mất không gặp, thay vào đó chính là khí tức lãnh liệt!

	"Là thật, ta đã có bốn mươi tám tuổi, "

	Tần Vô Pháp thản nhiên nói, tầm mắt cũng chưa có rời đi Bạch Tượng, còn như những người khác thì trực tiếp bị vô số.

	Bạch Tượng một mặt mơ hồ, nhìn người này tướng mạo làm sao cũng không nhìn ra

	"Tộc trưởng! Vị này mới được. . ."

	Tần Nhất rốt cục thì không nhịn được chen miệng nói.

	"Ừ ? Ngươi mới vừa nói gì?"

	Tần Vô Pháp thần sắc bất thiện nhìn Tần Nhất.

	"Tộc trưởng vị này mới là đại thiếu gia. . ."

	Tần Nhất có chút không dám đi xem Tần Vô Pháp sắc mặt, đem thanh âm ngưng tụ thành một bó, truyền tới Tần Vô Pháp bên lỗ tai ở trên.

	"Ngươi nói là cái này to con không phải con trai ta, bên kia cái đó gầy teo yếu ớt mới là con trai ta?"

	Tần Vô Pháp nhìn một chút mình vượt qua 2m hai thân thể coi lại xem Bắc Phong vậy cỡ 1m8 vóc dáng, có chút ngẩn ra.

	"Dạ !"

	Tần Nhất cung kính nói.

	"Ngươi tại sao không nói sớm."

	Tần Vô Pháp giọng rất bình thản, nhưng sắc mặt đã bắt đầu biến thành đen.

	"Mới vừa rồi thuộc hạ là muốn nói, nhưng nhiều lần đều bị ngài cắt đứt. . ."

	Tần Nhất bảo sao làm vậy nói.

	Tần Vô Pháp ". . ."Chương 73: Thật là bất tiện. . . 
 Converter Dzung Kiều cầu phiếu 

	Tần Nhất há miệng, không biết nói gì cho phải.

	Chỉ đành phải đàng hoàng đứng ở Tần Vô Pháp sau lưng, nhìn về phía trong sân mọi người.

	"Hì hì, con vịt chết trả lời cứng rắn, ta đây muốn xem xem chờ một chút đem các ngươi tay cắt đứt thời điểm các người còn có thể hay không có khí phách như thế!"

	Vương Vĩnh cười lạnh nhìn Bắc Phong đoàn người, trong lòng tràn đầy khoái cảm.

	"Lên ! Đem tòa nhà này đập, lại đem đoàn người này người cắt đứt!"

	Chu Bân lạnh lùng nói, ở lúc nói chuyện hướng mọi người sử một cái ánh mắt.

	Một đám thủ hạ cũng nhỏ không thể tra gật đầu một cái, bày tỏ mình biết.

	Chu Bân cũng không muốn thật cắt đứt Bắc Phong đoàn người cánh tay, nhiều nhất cũng chính là đem nhà đập, sau đó đem hai tay làm trật khớp là được, nếu không sự việc lớn chuyện rồi, khó bảo toàn mình sẽ không trở thành càn quét băng đảng đối tượng.

	"Hừ!"

	Tần Vô Pháp nghe được cái này đám người lại có thể rêu rao muốn đánh gãy con trai mình cánh tay, ánh mắt lạnh lẻo, hừ nhẹ một tiếng.

	"Không biết sống chết."

	Tần Nhất các người yên lặng trong lòng tự nói, nhìn về phía Vương Vĩnh nhóm người kia ánh mắt không mang theo chút nào cảm tình, giống như là ở xem người chết vậy.

	Lập tức một đám người cười gằn hướng Bắc Phong đoàn người đi tới, nhìn Bắc Phong một đám người trong lòng không ý tốt.

	Chu Bân một phe này người căn bản không đem Bắc Phong một đám người coi vào đâu, mặc dù ở trong đó có cái to con, nhưng vậy thì như thế nào, mình các người có thể là từ nhỏ liền bắt đầu đi ra lăn lộn, mỗi một người cũng đánh nhau kinh nghiệm phong phú.

	Quyền gì đánh núi Nam viện dưỡng lão, chân đá Bắc Hải nhà trẻ các loại căn bản không nói ở đây.

	Huống chi ở một đám người trong mắt, thế đơn lực bạc Bắc Phong các người có hay không dũng khí phản kháng cũng khó nói.

	Nhưng không nghĩ Huyền Nhị cùng Huyền Tam trực tiếp tiến lên đón, cùng một đám người chiến làm một đoàn!

	Hai quả đấm khó đỡ bốn tay, những lời này vẫn rất có đạo lý.

	Ban đầu Huyền Nhị cùng Huyền Tam đánh ngã năm sáu người, nhưng ở bốn phương tám hướng đều là quả đấm dưới tình huống, cũng không gánh nổi, bị đánh ổn định lui về phía sau.

	"Trở lại đi."

	Bắc Phong nhìn trong sân tình huống, nhíu mày một cái, để cho Huyền Nhị cùng Huyền Tam trở lại.

	"Dạ !"

	Huyền Nhị cùng Huyền Tam thối lui ra trong sân, ở Bắc Phong trước mặt có chút không ngóc đầu lên được.

	"Không trách các người, dẫu sao các người đột nhiên bây giờ có lực lượng, còn chưa kịp nắm trong tay, Bạch Tượng cùng Huyền Nhất, các người ra tay đi."

	Bắc Phong nhìn về phía Bạch Tượng hai người thản nhiên nói.

	"Chú, các người đều là tới cùng ta chơi sao?"

	Huyền Nhất một mặt hưng phấn, liền nhảy mang nhảy đứng ở Vương Vĩnh một đám người trước mặt, mang trên mặt hai cái má lúm đồng tiền, ngọt ngào hỏi.

	"Em gái nhỏ, em đứng xa một chút, chú đợi một hồi lại cùng em chơi, chú bây giờ có chuyện bận rộn."

	Nhìn cái này đáng yêu đứa trẻ, coi như là Chu Bân cũng sững sốt một chút, hoặc giả là nghĩ đến trong nhà mình con gái, hiếm có tiến lên đứng ở Huyền Nhất trước mặt giọng ôn tồn nói.

	"Trời ạ! Ngươi trời ạ! Lại tới!"

	Vương Vĩnh thấy được Huyền Nhất thời điểm liền người run một cái, cảm giác tốt không sai biệt lắm tổn thương lại bắt đầu hơi đau, Vương Vĩnh ở trong lòng cuồng than khổ nói, lần trước chính là cái này ngây ngốc đát cô bé đem mình đánh thành trọng thương, đến bây giờ còn không tốt lanh lẹ!

	" Được a, vậy Huyền Nhất trước tìm hắn chú hắn chơi."

	Huyền Nhất xoay người vọt vào đám người, giống như một đầu khủng long nhỏ vào miên dương trong nhóm!

	Một quyền một cước bây giờ đều tràn đầy quái lực! Một đấm đi xuống liền đập nằm xuống một người!

	Hết lần này tới lần khác còn bóng người linh hoạt, làm cho không người nào có thể bắt!

	Bạch Tượng lại là đơn giản thô bạo, liền trực tiếp là đứng không nhúc nhích, người khác đánh tới, Bạch Tượng rắm chuyện không có, nhẹ bỗng còn một quyền, đối phương liền bay ra ngoài, bò dậy mật cũng sắp ói ra.

	" Được ! Rất có chúng ta năm đó phong thái à!"

	Tần Vô Pháp trước mặt sắc mặt bình tĩnh như nước, nhưng trong đôi mắt vẫn là thoáng qua nụ cười.

	"Chúng ta vào đi thôi."

	Tần Vô Pháp một người một ngựa, đi ở phía trước.

	Sau lưng Tần Nhất các người hào không do dự đuổi theo.

	Trong sân, Vương Vĩnh cùng Chu Bân miệng mở rất lớn, nhìn nằm đầy đất thủ hạ, cảm thấy có chút không chân thật.

	"Đánh giả đúng không? Treo dây thép đúng không?"

	Chu Bân sắc mặt đờ đẫn, trong miệng lộp bộp tự nói, không tin thủ hạ mình tinh nhuệ nhất côn đồ liền bị một cái bé gái cùng một người đàn ông đánh ngã xuống đất.

	"Yêu nghiệt à! Cái này đặc biệt không khoa học!"

	Vương Vĩnh sắc mặt ngẩn ngơ, sau đó xoay người liền muốn chạy, cảm thấy thật là quá đáng sợ, quyết định không trở lại, dù sao bây giờ mình cũng có mười mấy chịu tội thay, sau khi truyền ra còn có mười mấy người cùng mình đồng cam cộng khổ.

	Len lén ngồi còn không có chú ý tới mình người, Vương Vĩnh liền muốn chuồn, nhưng phát hiện bên ngoài vào một đám người, vừa vặn đem cửa chận lại.

	"Tránh ra!"

	Vương Vĩnh vội vã rời đi nơi này, lập tức dùng hoàn hảo tay chuẩn bị đẩy ra một người.

	"Bóch!"

	"À! Tay ta!"

	Tần Nhất ngay tức thì xuất hiện ở Tần Vô Pháp phía bên phải, hướng về phía hắn đưa tay đi ra ngoài nhẹ nhàng vặn một cái, Vương Vĩnh liền không nhịn được gào lên.

	Sau đó Tần Nhất ngay tức thì đem Vương Vĩnh kéo hướng mình, nhẹ nhàng dùng bả vai đem Vương Vĩnh đụng bay đi.

	Lần này tốt lắm, 2 cánh tay đều gãy, lại phải trở lại bệnh viện vô nước biển.

	" Ầm!"

	Bắc Phong cặp mắt co rúc một cái, nhìn về phía ngã bay vào Vương Vĩnh, trong lòng thầm kinh hãi!

	Mặc dù nhìn Vương Vĩnh bay rất xa, nhưng là lại cánh tay ra, còn lại thân thể không có gì tổn thương! Có thể tưởng tượng được Tần Nhất đối với lực lượng nắm trong tay có bao nhiêu xuất thần nhập hóa!

	"Các người là người nào? !"

	Bắc Phong âm thầm cảnh giác, cái này mấy người mình không có ấn tượng, lập tức lạnh lùng nói.

	Nào ngờ dẫn đầu một long hành hổ bộ chừng ba mươi tuổi chàng trai xem cũng không có xem Bắc Phong một cái, chẳng qua là trong mắt lộ vẻ kích động vẻ nhìn về phía Bạch Tượng.

	"Tộc trưởng. . ."

	"Ừ ? Thật là càng ngày càng không hiểu quy củ, nào có phần ngươi chen miệng? Trở về mình lãnh phạt!"

	Tần Vô Pháp giọng không tốt, lạnh lùng nhìn một cái Tần Nhất, để cho Tần Nhất lời đến khóe miệng lại nuốt trở vào.

	"Con, ta là cha ngươi."

	Tần Vô Pháp hướng về phía Bạch Tượng nhẹ giọng nói.

	"Chớ trêu, cha mẹ ta rất sớm thời điểm liền xảy ra tai nạn xe cộ, nói sau ngươi tuổi tác và ta không sai biệt lắm, tại sao có thể có ta lớn như vậy con trai."

	Bạch Tượng trên mặt vẻ hàm hậu biến mất không gặp, thay vào đó chính là khí tức lãnh liệt!

	"Là thật, ta đã có bốn mươi tám tuổi, "

	Tần Vô Pháp thản nhiên nói, tầm mắt cũng chưa có rời đi Bạch Tượng, còn như những người khác thì trực tiếp bị vô số.

	Bạch Tượng một mặt mơ hồ, nhìn người này tướng mạo làm sao cũng không nhìn ra

	"Tộc trưởng! Vị này mới được. . ."

	Tần Nhất rốt cục thì không nhịn được chen miệng nói.

	"Ừ ? Ngươi mới vừa nói gì?"

	Tần Vô Pháp thần sắc bất thiện nhìn Tần Nhất.

	"Tộc trưởng vị này mới là đại thiếu gia. . ."

	Tần Nhất có chút không dám đi xem Tần Vô Pháp sắc mặt, đem thanh âm ngưng tụ thành một bó, truyền tới Tần Vô Pháp bên lỗ tai ở trên.

	"Ngươi nói là cái này to con không phải con trai ta, bên kia cái đó gầy teo yếu ớt mới là con trai ta?"

	Tần Vô Pháp nhìn một chút mình vượt qua 2m hai thân thể coi lại xem Bắc Phong vậy cỡ 1m8 vóc dáng, có chút ngẩn ra.

	"Dạ !"

	Tần Nhất cung kính nói.

	"Ngươi tại sao không nói sớm."

	Tần Vô Pháp giọng rất bình thản, nhưng sắc mặt đã bắt đầu biến thành đen.

	"Mới vừa rồi thuộc hạ là muốn nói, nhưng nhiều lần đều bị ngài cắt đứt. . ."

	Tần Nhất bảo sao làm vậy nói.

	Tần Vô Pháp ". . ."
