Chương 30: Đánh chết! 
 Converter Dzung Kiều cầu khen thưởng 

	Trần Á cũng là cặp mắt co rúc một cái, nghĩ đến một cái khả năng.
	Bắc Phong nhìn một cái bốn phía tên cướp, ý niệm động một cái, một chuôi trường thương bỗng xuất hiện ở tên cướp đỉnh đầu!

	Chuôi này trường thương bị Bắc Phong nhỏ máu nhận chủ sau đó, có thể tùy ý xuất hiện ở tự thân trong phạm vi 3m, mặc dù tự cầm không nhúc nhích, nhưng người khác cũng giống vậy cầm không nhúc nhích à!

	Chẳng qua là ngay tức thì, ý niệm động một cái thật là nhanh, nhất định chính là điện quang đá lửa bây giờ, Cực Hàn Băng đã bị thu hồi trong cơ thể.

	Người ngoài xem ra chẳng qua là một cái bóng mơ hồ chợt lóe lên, giặc cướp đầu đã thiếu đi xuống một khối lớn!

	Bắc Phong ở thời điểm thu hồi Cực Hàn Băng cũng không có nhàn rỗi, bước nhanh về phía trước nhận lấy tên cướp trong tay súng lục.

	"Bằng bằng!"

	Bắc Phong giơ súng mở ra 2 phát, bị sợ người sợ hãi kêu nằm trên đất.

	"Không nên động, buông đao xuống, nếu không ta sẽ nổ súng."

	Bắc Phong lạnh lùng nói.

	Một tên cướp lúc này mới ở trong mộng mới tỉnh, sờ một cái mình thiếu một nửa lỗ tai kêu khóc đứng lên.

	May là Bắc Phong tâm cảnh cũng không nhịn được lúng túng, vốn là chuẩn bị đánh người, kết quả 2 phát cũng rơi vào khoảng không, một súng ngẫu nhiên đánh trúng một người lỗ tai.

	"Được, ngươi trước bỏ súng xuống."

	Một tên cướp buông xuống đao trong tay hướng về phía Bắc Phong nói,

	Ở Bắc Phong không thấy địa phương, tên cướp thật nhanh cùng đồng bạn nháy mắt một cái.

	Mấy người ném xuống đao, dời đi trước Bắc Phong sự chú ý, một tên cướp len lén đi tới Bắc Phong sau lưng.

	Hướng về phía mọi người khiến cho một cái tàn bạo diễn cảm, tỏ ý không cho phép nói chuyện.

	"Cẩn thận!"

	"Cẩn thận!"

	Ngay tại lúc này, Trần Á cùng Lâm Giai đồng thời la hoảng lên.

	Vậy tên cướp gặp mình hành tung bại lộ, cũng sẽ không sợ hãi, trực tiếp hướng Bắc Phong nhào tới!

	Bắc Phong nghe được hai người nhắc nhở, lập tức xoay người, tốt có chết hay không vừa vặn cây súng nhét vào tên cướp trong miệng.

	"Hu hu!"

	Tên cướp không đem mạng của người khác làm chuyện xảy ra, nhưng mạng mình vẫn là rất quý trọng, lập tức nức nở giãy giụa, vốn muốn nói không nên giết ta.

	Lại bị Bắc Phong cho rằng hắn là muốn tránh thoát, lần đầu tiên gặp phải loại chuyện này, lập tức lòng giật mình, bóp cò.

	" Ầm!"

	Một đại đoàn huyết dịch từ sau ót chảy ra, máu tươi hèn đầy đất.

	Một đám người đều bị sợ ngây người, không nghĩ tới Bắc Phong ra tay ác như vậy!

	Còn như Bắc Phong một mặt đờ đẫn diễn cảm, trực tiếp bị mọi người tăng kiến thức thành máu lạnh.

	"Tên nầy cái gì lai lịch, lại có thể so chúng ta còn tàn nhẫn?"

	Một đám tên cướp mơ hồ.

	"Huynh đệ, chúng ta bị vu oan, thả chúng ta một con ngựa, đến lúc đó chúng ta tới cửa nói cám ơn!"

	Hắc Tử đi ra trầm giọng nói.

	"Không thể thả bọn họ đi, những người này mấy tháng trước ở Hoài Nam phạm xuống mười mấy kiện án lớn, ta là cảnh sát!"

	Trần Á vội vàng nói, lấy ra mình thẻ cảnh sát.

	"Ngươi cũng không nên tới, ta làm sao biết các người có phải hay không một phe, các người cũng ngây ngô, không cho phép nhúc nhích, nếu không ta liền bắn súng! Cùng cảnh sát tới các người sẽ chậm chậm giao phó. "

	Bắc Phong duy trì cảnh giác, để cho tên cướp toàn bộ đứng chung một chỗ, không cho phép nhúc nhích đạn.

	Rất nhanh nhận được báo án sau đó, cảnh sát Thành Đô liền điều động!

	Đây chính là đặc biệt đại án tử à, còn không có lại có thể ngông cuồng như vậy, lại có thể giết mười mấy người, phạm xuống mười mấy án lớn còn có thể tiêu dao tự tại!

	Cảnh sát Thành Đô e sợ cho chậm thì sanh biến, trực tiếp điều động 2 chiếc máy bay trực thăng!

	Rất nhanh xa xa liền truyền đến máy bay trực thăng cánh quạt tiếng vang, tên cướp cũng biết lần này là khó thoát tai kiếp.

	"Thằng nhóc , ngươi tốt nhất mong đợi chúng ta chết, nếu không ngươi nhất định sẽ chết!"

	Hắc Tử tàn bạo nhìn người trẻ tuổi này, chính là cái này người để cho mình các người lần hành động này thay đổi một cự, hơn nữa mình các người cũng có nguy hiểm tánh mạng.

	"Giơ tay lên, buông vũ khí xuống! Toàn bộ không cho phép nhúc nhích!"

	Trên phi cơ trực thăng truyền tới một hồi thanh âm, rồi sau đó máy bay trực thăng cửa khoang bị mở ra, một đám đặc cảnh nối đuôi xuống.

	Họng súng đen ngòm chỉ Bắc Phong, để cho Bắc Phong một hồi sợ hết hồn hết vía, vội vàng ném đi súng lục.

	"Tiểu Vu, là ta!"

	Trần Á từ trong đám người đi ra, hướng về phía phía trước nhất một cái đặc cảnh nói.

	"Đội trưởng, ngươi làm sao cũng ở nơi đây?"

	Vu Vĩ kinh ngạc nói.

	"Lần này ta vừa vặn về nhà, không nghĩ tới lại có thể đụng phải như vậy sự việc, lần này may mà vị này anh bạn trẻ."

	Trần Á cảm khái nói.

	"Trên xe hành khách chết một vị, cướp hung hãn cũng bị vị này anh bạn trẻ đánh chết hai người."

	Trần Á có chút thương cảm, những thứ này cướp hung hãn tội đáng chết vạn lần, nhưng thanh niên kia nhưng mà vô tội à.

	"Đội trưởng, trong cục cao độ coi trọng chuyện này, chúng ta trước phải đem người mang về, những người còn lại thì làm xe buýt tới bót cảnh sát làm lời khai đi."

	Vu Vĩ thông báo nói.Chương 30: Đánh chết! 
 Converter Dzung Kiều cầu khen thưởng 

	Trần Á cũng là cặp mắt co rúc một cái, nghĩ đến một cái khả năng.

	"Đám người này không thể nào tự dưng nhô ra, như vậy phù hợp bọn họ gây án thủ pháp cũng chỉ có ba tháng trước Hoài Nam bên kia tên cướp!

	Lại có thể chạy đến Thanh Thành tới!"

	Trần Á yên lặng nghĩ đến, cái này một nhóm người ở ba tháng trước một liền gây án mười hai khởi!

	Mỗi một lần đều có người chết, thủ đoạn rất cay, phản trinh sát năng lực rất đặc biệt mạnh, lại có thể tạm thời không biết tìm không tới mấy người.

	Một tên cướp cầm một miệng túi màu đen, từng cái đi tới trước mặt mọi người.

	Mọi người thấy lóe hàn quang lưỡi đao hướng về phía mình, cũng không dám phản kháng, rối rít đem mình bóp tiền các loại ném vào.

	Bắc Phong không nói lời nào, những người này liền vậy chàng trai cầm súng nguy hiểm rất lớn, yên lặng chờ cơ hội.

	Bắc Phong không thích đem tự thân vận mệnh giao cho một đám tên cướp trên mình.

	"Ngươi còn dám cất giấu? !"

	Một tên cướp nhìn một chàng trai thần sắc có chút không đúng, bắt lại chàng trai tay, trong tay bất ngờ nắm một cái tiền mặt, còn có một viên chiếc nhẫn kim cương.

	Lập tức chàng trai cầm súng xông lên thì cho một báng súng, đập chàng trai gào thét liền liền.

	"Không được tâm tồn may mắn, chờ một chút toàn bộ cho ta cởi hết quần áo kiểm tra, ai dám cất giấu cũng chưa có như vậy buông lỏng!"

	Tên cướp liều lĩnh người cười lớn, ánh mắt ở mấy cái cô gái trẻ tuổi trên mình quét.

	"Bá!"

	Trong hành khách cô gái một chút sắc mặt cũng liếc, đây không phải là phải bị tất cả mọi người thấy hết sao?

	Một ít nhát gan cô gái đã không nhịn được nhỏ giọng khóc ồ lên.

	"Người khác khóc ta có thể hiểu, đặc biệt ngươi khóc cái gì? Người khác chịu xem ngươi ngươi cũng hẳn đi thắp hương."

	Tên cướp nhìn một cái trọng lượng ngoài 100kg cô gái, một mặt chê nói.

	"Ừ ?"

	Cô gái sững sốt một chút, đúng vậy, mình khóc cái quái gì à.

	"Đến ngươi, em gái nhỏ, nhanh lên một chút đem tiền cũng giao ra, đợi một hồi anh tái hảo hảo tìm tòi một chút, xem xem ngươi có hay không cất giấu."

	Tên cướp nhìn Lâm Giai trong mắt nóng như lửa, không có hảo ý nói.

	Lâm Giai cũng không dám phản kháng, lập tức sợ hãi nhìn tên cướp, đàng hoàng đem tiền bỏ vào túi.

	"Thằng nhóc , bố xem ngươi rất lâu rồi, nhanh lên một chút đem tiền bỏ vào tới!"

	Tên cướp nhìn vẻ mặt lạnh nhạt Bắc Phong, hung thần ác sát nói.

	"Ta sợ ngươi không tiếp nổi."

	Bắc Phong lạnh nhạt nói.

	"Thằng nhóc giỏi, anh Hai, đặc biệt nơi này có một đâm đầu, ngươi tới dạy một chút hắn làm người."

	Tên cướp sững sốt một chút, thật đúng là không có sợ chết à, quay đầu hướng về phía cầm súng tên cướp nói, mình xoay người đi đi người kế tiếp.

	"Thằng nhóc , lấy ra ta xem xem nặng bao nhiêu!"

	Cầm súng tên cướp thần sắc không tốt, cầm súng đi tới.

	"Vậy ngươi tiếp đi!"

	Bắc Phong nhìn một cái bốn phía tên cướp, ý niệm động một cái, một chuôi trường thương bỗng xuất hiện ở tên cướp đỉnh đầu!

	Chuôi này trường thương bị Bắc Phong nhỏ máu nhận chủ sau đó, có thể tùy ý xuất hiện ở tự thân trong phạm vi 3m, mặc dù tự cầm không nhúc nhích, nhưng người khác cũng giống vậy cầm không nhúc nhích à!

	Chẳng qua là ngay tức thì, ý niệm động một cái thật là nhanh, nhất định chính là điện quang đá lửa bây giờ, Cực Hàn Băng đã bị thu hồi trong cơ thể.

	Người ngoài xem ra chẳng qua là một cái bóng mơ hồ chợt lóe lên, giặc cướp đầu đã thiếu đi xuống một khối lớn!

	Bắc Phong ở thời điểm thu hồi Cực Hàn Băng cũng không có nhàn rỗi, bước nhanh về phía trước nhận lấy tên cướp trong tay súng lục.

	"Bằng bằng!"

	Bắc Phong giơ súng mở ra 2 phát, bị sợ người sợ hãi kêu nằm trên đất.

	"Không nên động, buông đao xuống, nếu không ta sẽ nổ súng."

	Bắc Phong lạnh lùng nói.

	Một tên cướp lúc này mới ở trong mộng mới tỉnh, sờ một cái mình thiếu một nửa lỗ tai kêu khóc đứng lên.

	May là Bắc Phong tâm cảnh cũng không nhịn được lúng túng, vốn là chuẩn bị đánh người, kết quả 2 phát cũng rơi vào khoảng không, một súng ngẫu nhiên đánh trúng một người lỗ tai.

	"Được, ngươi trước bỏ súng xuống."

	Một tên cướp buông xuống đao trong tay hướng về phía Bắc Phong nói,

	Ở Bắc Phong không thấy địa phương, tên cướp thật nhanh cùng đồng bạn nháy mắt một cái.

	Mấy người ném xuống đao, dời đi trước Bắc Phong sự chú ý, một tên cướp len lén đi tới Bắc Phong sau lưng.

	Hướng về phía mọi người khiến cho một cái tàn bạo diễn cảm, tỏ ý không cho phép nói chuyện.

	"Cẩn thận!"

	"Cẩn thận!"

	Ngay tại lúc này, Trần Á cùng Lâm Giai đồng thời la hoảng lên.

	Vậy tên cướp gặp mình hành tung bại lộ, cũng sẽ không sợ hãi, trực tiếp hướng Bắc Phong nhào tới!

	Bắc Phong nghe được hai người nhắc nhở, lập tức xoay người, tốt có chết hay không vừa vặn cây súng nhét vào tên cướp trong miệng.

	"Hu hu!"

	Tên cướp không đem mạng của người khác làm chuyện xảy ra, nhưng mạng mình vẫn là rất quý trọng, lập tức nức nở giãy giụa, vốn muốn nói không nên giết ta.

	Lại bị Bắc Phong cho rằng hắn là muốn tránh thoát, lần đầu tiên gặp phải loại chuyện này, lập tức lòng giật mình, bóp cò.

	" Ầm!"

	Một đại đoàn huyết dịch từ sau ót chảy ra, máu tươi hèn đầy đất.

	Một đám người đều bị sợ ngây người, không nghĩ tới Bắc Phong ra tay ác như vậy!

	Còn như Bắc Phong một mặt đờ đẫn diễn cảm, trực tiếp bị mọi người tăng kiến thức thành máu lạnh.

	"Tên nầy cái gì lai lịch, lại có thể so chúng ta còn tàn nhẫn?"

	Một đám tên cướp mơ hồ.

	"Huynh đệ, chúng ta bị vu oan, thả chúng ta một con ngựa, đến lúc đó chúng ta tới cửa nói cám ơn!"

	Hắc Tử đi ra trầm giọng nói.

	"Không thể thả bọn họ đi, những người này mấy tháng trước ở Hoài Nam phạm xuống mười mấy kiện án lớn, ta là cảnh sát!"

	Trần Á vội vàng nói, lấy ra mình thẻ cảnh sát.

	"Ngươi cũng không nên tới, ta làm sao biết các người có phải hay không một phe, các người cũng ngây ngô, không cho phép nhúc nhích, nếu không ta liền bắn súng! Cùng cảnh sát tới các người sẽ chậm chậm giao phó. "

	Bắc Phong duy trì cảnh giác, để cho tên cướp toàn bộ đứng chung một chỗ, không cho phép nhúc nhích đạn.

	Rất nhanh nhận được báo án sau đó, cảnh sát Thành Đô liền điều động!

	Đây chính là đặc biệt đại án tử à, còn không có lại có thể ngông cuồng như vậy, lại có thể giết mười mấy người, phạm xuống mười mấy án lớn còn có thể tiêu dao tự tại!

	Cảnh sát Thành Đô e sợ cho chậm thì sanh biến, trực tiếp điều động 2 chiếc máy bay trực thăng!

	Rất nhanh xa xa liền truyền đến máy bay trực thăng cánh quạt tiếng vang, tên cướp cũng biết lần này là khó thoát tai kiếp.

	"Thằng nhóc , ngươi tốt nhất mong đợi chúng ta chết, nếu không ngươi nhất định sẽ chết!"

	Hắc Tử tàn bạo nhìn người trẻ tuổi này, chính là cái này người để cho mình các người lần hành động này thay đổi một cự, hơn nữa mình các người cũng có nguy hiểm tánh mạng.

	"Giơ tay lên, buông vũ khí xuống! Toàn bộ không cho phép nhúc nhích!"

	Trên phi cơ trực thăng truyền tới một hồi thanh âm, rồi sau đó máy bay trực thăng cửa khoang bị mở ra, một đám đặc cảnh nối đuôi xuống.

	Họng súng đen ngòm chỉ Bắc Phong, để cho Bắc Phong một hồi sợ hết hồn hết vía, vội vàng ném đi súng lục.

	"Tiểu Vu, là ta!"

	Trần Á từ trong đám người đi ra, hướng về phía phía trước nhất một cái đặc cảnh nói.

	"Đội trưởng, ngươi làm sao cũng ở nơi đây?"

	Vu Vĩ kinh ngạc nói.

	"Lần này ta vừa vặn về nhà, không nghĩ tới lại có thể đụng phải như vậy sự việc, lần này may mà vị này anh bạn trẻ."

	Trần Á cảm khái nói.

	"Trên xe hành khách chết một vị, cướp hung hãn cũng bị vị này anh bạn trẻ đánh chết hai người."

	Trần Á có chút thương cảm, những thứ này cướp hung hãn tội đáng chết vạn lần, nhưng thanh niên kia nhưng mà vô tội à.

	"Đội trưởng, trong cục cao độ coi trọng chuyện này, chúng ta trước phải đem người mang về, những người còn lại thì làm xe buýt tới bót cảnh sát làm lời khai đi."

	Vu Vĩ thông báo nói.
