Chương 117: Vào cung 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi nói là, có một loại đặc thù sinh mạng, sống nhờ ở ngươi trên người?"
	"Ngươi không biết thật nhận là, chúng ta chỗ ở một giới này, liền là cả vũ trụ trung tâm chứ ? Chư thiên vạn giới, chỉ là một gọi chung, coi như là so với Hắc Trạch tinh càng cao hơn các loại, cường đại thế giới đều có không thiếu, còn như như phương này chư thiên vạn giới thế giới, lại là như vì sao dày đặc."

	Đông Hoàng Thái Nhất hướng về phía Bắc Phong vừa nói, trong ánh mắt bộc phát ra chiến ý mãnh liệt!

	Nếu như nói, Hắc Trạch tinh chỗ ở cái này một phiến khu vực ước chừng chỉ là một khu vực nhỏ, như vậy như vậy khu vực nhỏ không đếm xuể!

	Mỗi một cái tiểu khu vực, cũng như Hắc Trạch tinh chỗ ở một phe này chư thiên vạn giới giống vậy tồn tại!

	"Đông Hoàng đại nhân, liền liền ngươi vậy không phát hiện được ta bên trong thân thể khác thường, vậy sợ rằng chỉ có Thủy Hoàng có năng lực này."

	Bắc Phong khom người một bái, không có đem lời nói xong, nhưng Đông Hoàng Thái Nhất khẳng định rõ ràng Bắc Phong ý nghĩa.

	Thấy vậy, Đông Hoàng Thái Nhất nhưng là rơi vào trong trầm mặc, đang suy tư được mất.

	Thủy Hoàng hôm nay thực lực kinh khủng, không người có thể biết được!

	Như vậy Thủy Hoàng, đang suy nghĩ muốn cùng hắn dính lên thật sâu nhân quả quá khó khăn!

	Cũng chính là năm đó Âm Dương gia nhất là cường thịnh huy hoàng lúc đó, đang gặp Thủy Hoàng càn quét Lục Hợp, thiếu thiếu cường đại trợ thủ, lúc này mới để cho Âm Dương gia tiến vào Thủy Hoàng trong mắt, mượn toàn bộ Âm Dương gia cùng đế quốc lực lượng, mới đưa toàn bộ Bách Gia Chư Tử một lần hành động áp chế!

	Mà cũng là bởi vì là năm đó đoạn này cùng Thủy Hoàng giữa nhân quả, mới để cho Âm Dương gia ở bị mất nhất mạch truyền thừa sau đó, chưa gượng dậy nổi, nhưng vẫn thuận phong thuận mưa gìn giữ đến bây giờ nguyên nhân chủ yếu!

	Có Thủy Hoàng che chở, Âm Dương gia mới có hôm nay cơ hội đông sơn tái khởi.

	Nhưng ân huệ luôn có tiêu hao không còn một mống lúc này hôm nay Âm Dương gia có thể kiên trì đến bây giờ, không thiếu được Thủy Hoàng che chở.

	Hôm nay nếu là Đông Hoàng Thái Nhất nếu là đem cái này một tình cảm tiêu hao, như vậy Âm Dương gia cũng không biết lại bị che chở.

	"Chuyện này, ta sẽ cho biết bệ hạ." Đông Hoàng thật sâu nhìn Bắc Phong một cái, rồi sau đó xoay người rời đi.

	"Đa tạ Đông Hoàng đại nhân tác thành."

	Bắc Phong khom người thi lễ một cái, rõ ràng chuyện này Âm Dương gia cần muốn trả giá cao.

	Đông Hoàng Thái Nhất không thấy bóng dáng, liên tiếp mấy ngày cũng không gặp được người, Bắc Phong cứ việc trong lòng nóng nảy, nhưng vậy lấy đại nghị lực miễn cưỡng khắc chế mình tâm trạng.

	Làm qua đi nửa tháng sau đó, Đông Hoàng Thái Nhất trở lại Âm Dương gia trong, cùng một trong cùng trở về còn có một vị tướng mạo âm nhu người trung niên.

	Người trung niên mặt không râu, gương mặt đường cong âm nhu, chợt vừa thấy tựa như là phụ nữ.

	"Bệ hạ khẩu dụ, tuyên Âm Dương gia tinh chủ Bắc Phong, vào cung gặp vua."

	Cái này bất ngờ là một tôn thái giám, nội thị!

	Bắc Phong cảm giác được cái này một tôn trung niên thái giám thực lực, tuyệt đối là bất hủ cảnh!

	Cái này làm cho Bắc Phong mí mắt không ngừng nhảy, lấy bất hủ cảnh là thái giám, như vậy bút tích kinh khủng, thật là làm cho không người nào có thể tưởng tượng!

	Đừng nói bất hủ cảnh, coi như là Nhân hoàng tầng ba, võ giả cũng có thể làm được chân tay gãy sống lại, chỉ cần cái này tôn bất hủ cảnh thái giám muốn, như vậy một khắc sau, là có thể sinh ra JJ.

	. .

	Người như vậy làm là thái giám, Bắc Phong cũng không biết nên nói là Thủy Hoàng tâm tư lớn, vẫn là trước mắt cái này tôn thái giám trị giá được Thủy Hoàng tín nhiệm.

	Làm thái giám, có thể làm được phân thượng này, có thể tưởng tượng được, ở triều Tần trên lịch sử, cũng chỉ có một người có năng lực như vậy cùng thực lực, Triệu Cao!

	Triệu Cao mang Bắc Phong đi mặn dương cung nội, gặp mặt Thủy Hoàng Doanh Chính.

	Ước chừng một ngày sau, Bắc Phong mới từ mặn dương cung nội đi ra, cả người thần sắc bình tĩnh, không nhìn ra có gì không đúng.

	Trừ Bắc Phong cùng Thủy Hoàng, cũng không ai biết hai người bây giờ nói những gì.

	Nhưng Bắc Phong thần sắc ở giữa, nhưng là ít đi một phần bất an.

	Trở lại Âm Dương gia chỗ ở bên trong, Bắc Phong đi tới Đông Hoàng Thái Nhất tinh cung bên trong.

	"Chuyện ngươi giải quyết chứ ?"

	Đông Hoàng Thái Nhất mặc dù là hỏi, nhưng là giọng nhưng là mang khẳng định, nếu là đúng như Bắc Phong nói, như vậy Đông Hoàng Thái Nhất tin tưởng, tuyệt đối không lừa được Thủy Hoàng.

	"Vẫn chưa tới thời điểm."

	Bắc Phong ra Đông Hoàng Thái Nhất ngoài dự liệu, lắc đầu nói.

	"Ta cần muốn đi vào đại quân bên trong, đi theo ở Phù Tô bên người."

	Bắc Phong nói xong, Đông Hoàng nhướng mày một cái, chính là bởi vì là có Bắc Phong ở đây, Đông Hoàng mới có thể buông tay đánh một trận, chuẩn bị ở giết hại cùng trong chiến đấu, bước vào thân xác bất hủ cảnh.

	Đây cũng là tại sao Bắc Phong thân thể xảy ra trạng huống, Đông Hoàng Thái Nhất thậm chí không tiếc tốn Âm Dương gia cùng Thủy Hoàng bây giờ sau cùng một tia tình cảm, để cho Bắc Phong tiến vào mặn dương cung nội gặp vua nguyên nhân!

	Ở Đông Hoàng xem ra, toàn bộ Âm Dương gia, có khả năng nhất ở mình sau đó đột phá tới bất hủ cảnh, đó chính là Bắc Phong!

	Một nhưng mình lần này xảy ra chuyện, thậm chí bất hạnh bỏ mình, vậy chỉ cần Bắc Phong nhanh chóng đột phá tới bất hủ cảnh, như vậy Âm Dương gia cũng sẽ không có quá rung chuyển lớn.

	Có thể không nghĩ tới, Bắc Phong lại có thể vậy muốn đi vào lần này trong đại chiến, một nhưng mình cùng Bắc Phong hai người xảy ra chuyện, Âm Dương gia sợ rằng phải tiến vào một đoạn thời gian rất dài yên lặng thời kỳ!

	Đây là Đông Hoàng Thái Nhất nơi không thể nhịn được!

	Âm Dương gia trong, thần ma cảnh đại viên mãn võ giả không thiếu, nhưng là những người này cũng không phải là nói lập tức có thể đột phá.

	Thần ma cảnh đến bất hủ cảnh, đây là một cái cá nhảy Long môn biến hóa, ở giữa cần một cái rất dài lột xác kỳ, căn cứ võ giả nội tình bất đồng, thời gian cũng bất đồng.

	Có vài người như Đông Hoàng, cả người nội tình quá mức thâm hậu, thời gian vừa niệm, cũng đã từ thần ma cảnh đại viên mãn đột phá tới bất hủ cảnh!

	Mà có người, đột phá cái này một cái quá trình, liền cần một đoạn rất dài thời gian!

	Âm Dương gia đã kinh không chịu nổi giằng co!

	Đặc biệt là Đông Hoàng Thái Nhất có thể mơ hồ biết được, toàn bộ Tần triều đều ở đây không lâu sau sẽ có ồ ạt động, ở như vậy đại thế hạ, không có bất hủ cảnh trấn giữ Âm Dương gia quá yếu!

	"Đông Hoàng đại nhân yên tâm, Âm Dương gia đối với ta không tệ, ta Bắc Phong cũng không phải là hạng người vong ân phụ nghĩa."

	Bắc Phong rõ ràng Đông Hoàng Thái Nhất băn khoăn, một món Hồng Mông căn nguyên xuất hiện ở Bắc Phong đầu ngón tay, tản ra mờ mịt màu tím vầng sáng!
