Tohsaka Tokiomi không xuất hiện, Duke quyền đương hắn được ahe giết chết, nếu là không chết chỉ có thể nói với Matou Kariya tiếng xin lỗi rồi, liếm chó khổ bức thuộc tính nhất định không còn gì cả.

	"Nha, đúng rồi "
	Kotomine Kirei đẩy ra đè ở trên người chạc, một mặt lòng vẫn còn sợ hãi đứng lên, Duke mắt sắc nhận ra được hắn trên mu bàn tay đỏ tươi lệnh chú, nhất thời đã minh bạch nguyên do.

	"Dùng lệnh chú bạo phát ma lực trung hoà công kích của ta, rất không tệ ý nghĩ, thế nhưng ngươi có thể sử dụng mấy lần?"

	Không có trả lời, Kotomine Kirei không có kéo ra ống tay áo, lộ ra đầy cánh tay lệnh chú, sau đó thả xuống đánh nhau kịch liệt đến Thiên Minh cuồng ngôn. Bất kể là Kotomine Kirei vẫn là Emiya Kiritsugu, lúc chiến đấu đều là kiệm lời ít nói loại hình, ba gậy rút không ra một cái rắm, này làm cho Duke biết vậy nên thất vọng, không trang bức hắn đánh như thế nào mặt!

	Dọc theo sông bên bờ, giống như u hồn thân ảnh  tiềm hành tại trong bóng tối, dùng làm cho không người nào có thể lý giải quỷ dị di động phương thức, đi tới Duke tầng hai phòng khám bệnh cửa sau.

	Quần áo bó màu đen, tinh tráng cơ bắp đường nét, bộ mặt màu trắng xương cốt mặt nạ, người tới chính là assassin.

	Kỳ thực, tại chén thánh cuộc chiến mở ra không bao lâu thời điểm, assassin cũng đã tìm rõ Duke sào huyệt, khi đó tất cả mọi người cho rằng Gandalf mới là người theo.

	Lấy tư cách assassin điều khiển chủ, Kotomine Kirei ngay đầu tiên nắm giữ Gandalf điều khiển chủ vị trí, hắn không có tướng tình báo này nói cho Tohsaka Tokiomi, cũng không có nói cho ahe, không biết tại sao, hắn theo bản năng lựa chọn ẩn giấu.

	Có thể là thấy lão sư cùng cổ xưa nhất vua bị kẻ địch đùa bỡn xoay quanh, nội tâm đã lấy được khác thường thỏa mãn, hắn trước sau ẩn giấu tình báo này.

	Kotomine Kirei độc hưởng phòng khám bệnh vị trí tình báo, tiện thể trả dò xét tra được Tiểu Sakura tồn tại. Vậy thì càng có ý tứ rồi, Osaka Sakura là lão sư hắn con gái, rất sớm trước đó đã bị đưa đến Matou gia, lại xuất hiện tại Duke trong nhà

	Lẽ nào trong này ẩn giấu đi cái gì không thể cho ai biết giao dịch?

	Kotomine Kirei càng là thâm nhập suy nghĩ, thì càng là cảm xúc phun trào,  hắn yêu thích loại này kéo tơ bóc kén, dò xét người khác bí mật vui vẻ!

	Rốt cuộc, chén thánh cuộc chiến đã đến đêm nay, Kotomine Kirei càng thêm cảm giác mình quá tm cơ trí rồi. Duke cùng Lancelot không ở, phái ra assassin tướng Tiểu Sakura bắt đi, dùng này áp chế, mặc kệ kết quả làm sao, chí ít có thể tăng cường mấy phần phần thắng.

Thụy Dussassin đứng ở cửa vào, giơ tay đặt ở chốt cửa phía trên, dừng lại ba giây lại thu lại rồi, lập lại hai lần sau đó không biết như thế nào cho phải.

	Lấy assassin nhiều năm lẻn vào kinh nghiệm, nhìn ra được nhà này tầng hai lầu nhỏ là phi thường ưu tú ma thuật nhà ở của công nhân, bốn phía đều có thiết trí ma thuật cạm bẫy, chỉ có cửa lớn rỗng tuếch.

	Đây mới là quỷ dị nhất, thì dường như vĩnh viễn sẽ không bị công hãm pháo đài, kết quả để lại cái đẩy một cái liền mở cửa sau, người bình thường đều sẽ cho rằng đây là cạm bẫy.

Thụy Dussassin do dự chốc lát, sau đó từ trong thân thể chia ra từng cái thể, chỉ chỉ chốt cửa.

	Ngươi tới dò đường!

	" "

	Phân liệt cá thể nội tâm điên cuồng chửi bới, nếu không phải tất cả mọi người là người nhà, thỏa thỏa rút đao quyết đấu.

	Sợ bóng sợ gió một hồi, cửa bị đẩy ra sau, chuyện gì cũng không phát sinh, lại như một gian phổ thông gian nhà, liền cái ma thuật cảnh báo đều không có. Phân liệt cá thể nhún nhún vai, biểu thị từ lâu xem thấu tất cả, chủ nhà không ở, cho nên bên trong căn phòng ma thuật không có khởi động.

Thụy Dussassin cười lạnh một tiếng, hướng về cửa trước bên trong lần nữa chỉ tay một cái, vẫn là câu nói kia, ngươi đi dò đường.

	" "

	Ta với ngươi giảng, như ngươi vậy sẽ mất đi của ta!Tohsaka Tokiomi không xuất hiện, Duke quyền đương hắn được ahe giết chết, nếu là không chết chỉ có thể nói với Matou Kariya tiếng xin lỗi rồi, liếm chó khổ bức thuộc tính nhất định không còn gì cả.

	"Nha, đúng rồi "

	Duke mới vừa muốn nói chuyện, đã bị xông tới trước mặt đạn bắn phá đánh gãy.

	Là Emiya Kiritsugu, đường kính 9 mm trở xuống súng tiểu liên, uy lực không lớn, lại cực kỳ thích hợp tại khoảng cách gần mà lại không gian trống trải sử dụng.

	Oành! Oành! Oành —

	Duke trong người (thân trúng) đi bắn ra, đạn va chạm ở trên người hắn, phát ra bạo đậu y hệt tiếng vang, vụn vặt lẻ tẻ bắn ra rơi bốn phía. Thẳng đến Emiya Kiritsugu dừng lại xạ kích, hắn mới bất đắc dĩ mở ra tay, tiếp tục nói: "Bên kia người theo muốn kết thúc chiến đấu, còn có không lâu sau, vừa vặn bắt các ngươi đuổi một ít thời gian."

	Cheng!

	Thanh thúy thân kiếm tiếng ngâm khẽ, Kotomine Kirei đối với Duke ném mạnh hai cái hắc khóa, loại vũ khí này nhìn như như gần người sử dụng trường kiếm, nhưng thật ra là chuyên dụng vũ khí dùng để ném. Thân kiếm lấy ma lực làm tài liệu biên chế, chỉ cần mang theo chuôi kiếm là được, nếu như tâm rất lớn, trong lồng ngực ước lượng thượng trên trăm cái cũng là có thể.

	Duke cùng nổi lên hai ngón, tướng cấp tốc phóng tới hai cái hắc khóa kẹp lấy, hướng lên trên khoảng không ném đi, rơi xuống lúc nắm chặt chuôi kiếm, tướng hai cái hắc khóa trong khe hở.

	"Nếu như chỉ là loại trình độ này công kích, vậy thì không phải là giết thời gian, mà là lãng phí thời gian rồi." Duke ánh mắt quét qua, cuồng bạo khí thế đè xuống, trong mắt ý vị rất rõ ràng.

	Có thể tới điểm dáng dấp giống như công kích sao?

	Kotomine Kirei đứng mũi chịu sào, bị khí thế bức bách lui về phía sau, hắn am hiểu nhất là gần người vật lộn, nhưng hôm nay không được, tự biết cận chiến cùng chịu chết không khác biệt gì, lựa chọn bên trong khoảng cách phóng hắc khóa.

	Một tay hai cái, tổng cộng cầm bốn cái hắc khóa bày ra tư thế, tại Duke lực áp bách dưới, hắn siêu trình độ phát huy, một giây bên trong hai tay liên tục hoàn thành tám lần phóng.

	Lách cách vang lên giòn giã âm thanh dừng lại, tám thanh hắc khóa toàn bộ được Duke quét ra, làm hiển nhiên, Kotomine Kirei là phụ trách dẫn dắt sự chú ý mồi nhử, quyết phân thắng thua phát ra là Emiya Kiritsugu.

	Oành!

	Một tiếng đột ngột tiếng súng, màu vàng đạn thốt nhiên lóe lên, bỗng nhiên đánh trúng được Duke nắm tại trong lòng bàn tay.

	Liếc nhìn biến hình đầu đạn, Duke chân mày cau lại, phổ thông đầu đạn, không phải khởi nguyên bắn ra. Không đoán sai, đây là Emiya Kiritsugu nhất quán phong cách, trước tiên để cho kẻ địch lơ là bất cẩn, lại làm một đòn trí mạng.

	Bất quá có thể bị tóm lấy đầu đạn, thật có thể đưa đến mê hoặc hiệu quả sao?

	Nói ra khởi nguyên bắn ra, không thể không nhấc lên một câu, Emiya đại hiệp mặc dù bị xếp vào Hoành Tẩu Tứ Thiên Vương, dựa vào chính là khởi nguyên bắn ra giành chính quyền.

	Nói đơn giản một cái khởi nguyên bắn ra nguyên lý, chuyên tấn công Ma thuật sư trong cơ thể ma thuật mạch kín tính chất đặc biệt đạn dược!

	Nếu như thanh Ma thuật sư ma thuật mạch kín tỉ dụ thành điện cao thế lưu về tuyến lời nói, như vậy khởi nguyên bắn ra chính là một giọt nước. Dẫn điện chất lỏng bám vào tại chặt chẽ điện khí mạch kín thượng, kết cục không cần nói cũng biết, đường ngắn dẫn đến điện lưu phá hoại mạch kín bản thân, tạo thành hoàn toàn trục trặc.

	Đồng lý, khởi nguyên bắn ra sẽ khiến cho ma thuật mạch kín đường ngắn!

	Muốn tránh khỏi khởi nguyên bắn ra tạo thành tổn hại, nhất định phải tại không dựa vào bất kỳ ma thuật dưới tình huống, dùng vật lý thủ đoạn phòng ngự đạn. Vì bù đắp một cái nhược điểm, Emiya Kiritsugu sử dụng mới bắt đầu tốc độ cực mạnh người cạnh tranh súng ngắn, đầu đạn là lực xuyên thấu khủng bố săn bắn chuyên dụng đạn. Hai người kết hợp, vật lý năng lực phá hoại bạo biểu, trừ phi ngồi xe bọc thép, bằng không tuyệt đối không cách nào tránh khỏi bị thương.

	Đáng tiếc, mỗ mặt người da so với xe bọc thép còn dày hơn thượng ba phần!

	Trở về đề tài chính, Duke không thể không lần nữa cảm khái, kẻ xuyên việt mạnh nhất Bàn Tay Vàng  chính là đối nội dung vở kịch biết rõ, lại chuẩn xác một điểm chính là đối nhân vật trong vở kịch tính cách hiểu rõ.

	Mượn dùng lane danh ngôn, Emiya Kiritsugu cùng Kotomine Kirei ở trước mặt hắn, dường như trần truồng quả thể.

	Một bên khác, Emiya Kiritsugu bỗng nhiên nhíu mày, Duke so với hắn tưởng tượng bên trong càng thêm phiền phức, từ vừa mới bắt đầu đối phương sẽ không có sử dụng tới ma lực, thuần túy là dùng sức mạnh của thân thể đỡ lấy hoặc bắn ra đạn, dưới tình huống này, cho dù sử dụng lên nguyên bắn ra, cũng không cách nào tạo thành xứng đáng sát thương.

	Khởi nguyên bắn ra đối Emiya Kiritsugu đầy đủ trân quý, hắn được gọi là 'Ma thuật sư sát thủ', cũng chính bởi vì những này nhìn như phổ thông đạn.

	Tại Chính Nghĩa chấp hành con đường thượng, Emiya Kiritsugu chưa từng lãng phí qua một viên khởi nguyên bắn ra, một phát một cái Ma thuật sư, có người nói đánh nổ chén thánh cũng dễ như ăn cháo.

	Cấp tốc lắp đạn, lần này Emiya Kiritsugu đổi lại khởi nguyên bắn ra, chỉ cần mệnh trung một viên, hết thảy đều sắp kết thúc. Dù cho kẻ địch thực lực khủng bố, nhưng thành công cùng xác suất thất bại đều là 50%, Emiya Kiritsugu chính là như vậy tự tin nam nhân.

	Duke nhếch miệng lên, ánh mắt đảo qua Emiya Kiritsugu, trận chiến này hắn không chuẩn bị sử dụng ma lực, rất chờ mong Emiya Kiritsugu có biện pháp gì trở mình. Thân hình trong nháy mắt biến mất ở nguyên chỗ, xuất hiện lần nữa đã đi tới Kotomine Kirei trước mặt, người sau cảm giác chưa đuổi kịp, chỉ có thể vội vàng chồng chất hai tay chặn ở trước người.

	Oanh! !

	Một tiếng đạn pháo nổ tung nổ vang, Kotomine Kirei được trọng quyền oanh kích, thân hình trực tiếp bay ngược ra ngoài, đập đứt một cây đại thụ mới dừng lại.

	Duke nghi hoặc nhìn xem quả đấm của mình, rõ ràng không có đụng gãy mười cây, cái này không khoa học!

	Kotomine Kirei đẩy ra đè ở trên người chạc, một mặt lòng vẫn còn sợ hãi đứng lên, Duke mắt sắc nhận ra được hắn trên mu bàn tay đỏ tươi lệnh chú, nhất thời đã minh bạch nguyên do.

	"Dùng lệnh chú bạo phát ma lực trung hoà công kích của ta, rất không tệ ý nghĩ, thế nhưng ngươi có thể sử dụng mấy lần?"

	Không có trả lời, Kotomine Kirei không có kéo ra ống tay áo, lộ ra đầy cánh tay lệnh chú, sau đó thả xuống đánh nhau kịch liệt đến Thiên Minh cuồng ngôn. Bất kể là Kotomine Kirei vẫn là Emiya Kiritsugu, lúc chiến đấu đều là kiệm lời ít nói loại hình, ba gậy rút không ra một cái rắm, này làm cho Duke biết vậy nên thất vọng, không trang bức hắn đánh như thế nào mặt!

	Dọc theo sông bên bờ, giống như u hồn thân ảnh  tiềm hành tại trong bóng tối, dùng làm cho không người nào có thể lý giải quỷ dị di động phương thức, đi tới Duke tầng hai phòng khám bệnh cửa sau.

	Quần áo bó màu đen, tinh tráng cơ bắp đường nét, bộ mặt màu trắng xương cốt mặt nạ, người tới chính là assassin.

	Kỳ thực, tại chén thánh cuộc chiến mở ra không bao lâu thời điểm, assassin cũng đã tìm rõ Duke sào huyệt, khi đó tất cả mọi người cho rằng Gandalf mới là người theo.

	Lấy tư cách assassin điều khiển chủ, Kotomine Kirei ngay đầu tiên nắm giữ Gandalf điều khiển chủ vị trí, hắn không có tướng tình báo này nói cho Tohsaka Tokiomi, cũng không có nói cho ahe, không biết tại sao, hắn theo bản năng lựa chọn ẩn giấu.

	Có thể là thấy lão sư cùng cổ xưa nhất vua bị kẻ địch đùa bỡn xoay quanh, nội tâm đã lấy được khác thường thỏa mãn, hắn trước sau ẩn giấu tình báo này.

	Kotomine Kirei độc hưởng phòng khám bệnh vị trí tình báo, tiện thể trả dò xét tra được Tiểu Sakura tồn tại. Vậy thì càng có ý tứ rồi, Osaka Sakura là lão sư hắn con gái, rất sớm trước đó đã bị đưa đến Matou gia, lại xuất hiện tại Duke trong nhà

	Lẽ nào trong này ẩn giấu đi cái gì không thể cho ai biết giao dịch?

	Kotomine Kirei càng là thâm nhập suy nghĩ, thì càng là cảm xúc phun trào,  hắn yêu thích loại này kéo tơ bóc kén, dò xét người khác bí mật vui vẻ!

	Rốt cuộc, chén thánh cuộc chiến đã đến đêm nay, Kotomine Kirei càng thêm cảm giác mình quá tm cơ trí rồi. Duke cùng Lancelot không ở, phái ra assassin tướng Tiểu Sakura bắt đi, dùng này áp chế, mặc kệ kết quả làm sao, chí ít có thể tăng cường mấy phần phần thắng.

Thụy Dussassin đứng ở cửa vào, giơ tay đặt ở chốt cửa phía trên, dừng lại ba giây lại thu lại rồi, lập lại hai lần sau đó không biết như thế nào cho phải.

	Lấy assassin nhiều năm lẻn vào kinh nghiệm, nhìn ra được nhà này tầng hai lầu nhỏ là phi thường ưu tú ma thuật nhà ở của công nhân, bốn phía đều có thiết trí ma thuật cạm bẫy, chỉ có cửa lớn rỗng tuếch.

	Đây mới là quỷ dị nhất, thì dường như vĩnh viễn sẽ không bị công hãm pháo đài, kết quả để lại cái đẩy một cái liền mở cửa sau, người bình thường đều sẽ cho rằng đây là cạm bẫy.

Thụy Dussassin do dự chốc lát, sau đó từ trong thân thể chia ra từng cái thể, chỉ chỉ chốt cửa.

	Ngươi tới dò đường!

	" "

	Phân liệt cá thể nội tâm điên cuồng chửi bới, nếu không phải tất cả mọi người là người nhà, thỏa thỏa rút đao quyết đấu.

	Sợ bóng sợ gió một hồi, cửa bị đẩy ra sau, chuyện gì cũng không phát sinh, lại như một gian phổ thông gian nhà, liền cái ma thuật cảnh báo đều không có. Phân liệt cá thể nhún nhún vai, biểu thị từ lâu xem thấu tất cả, chủ nhà không ở, cho nên bên trong căn phòng ma thuật không có khởi động.

Thụy Dussassin cười lạnh một tiếng, hướng về cửa trước bên trong lần nữa chỉ tay một cái, vẫn là câu nói kia, ngươi đi dò đường.

	" "

	Ta với ngươi giảng, như ngươi vậy sẽ mất đi của ta!
