Nhưng mà cuối cùng, assassin phân liệt cá thể trả là cái gì cũng không gặp phải, phát động thức ma thuật cạm bẫy chỉ tồn tại hắn giả tưởng bên trong. Bình tĩnh mà xem xét, đây là hắn gặp tối ôn hòa ma thuật nhà ở của công nhân, nội bộ cùng gia đình bình thường phòng ở không khác biệt.

	"Thật kỳ quái, lẽ nào chúng ta đã lâm vào ảo giác, nhìn đến tất cả đều là giả tạo?"
Thụy Dussassin rời sân, cái thứ nhất nhận ra được chính là Kotomine Kirei, nhận biết được người theo tử vong,  trên mặt lại không có một chút nào dị động, không vui không buồn dường như Thánh Nhân nếu như không phải là bị ngược lại treo lời nói.

	Lúc này Kotomine Kirei toàn thân bị trói, cột hắn đúng là mình màu đen cha sứ phục, hai chân đổi ma lực quấn quanh dây thừng, đổi chiều tại trên thân cây. Khi hắn đối diện là đồng dạng ngược lại treo Emiya Kiritsugu, hai cái chỉ mặc quần cộc Đại lão gia cách nhau không tới một cm, hầu như chóp mũi dán vào chóp mũi, mỗi một lần hô hấp đều có thể cảm nhận được đối phương nhiệt độ.

	Phía dưới là hơn hai mươi thanh hắc khóa, mũi kiếm hướng lên, tại dưới ánh trăng rạng rỡ phát lạnh, nếu là rơi xuống, kết quả không cần nói cũng biết.

	"Ngươi, không được lộn xộn!" Emiya Kiritsugu sắc mặt nghiêm túc, hơi run run môi nói ra, hết cách rồi, động tác hơi lớn một điểm, liền sẽ phát sinh khiến hắn ác hàn sự tình.

	Kotomine Kirei không có trả lời, từ đầu đến cuối hai con mắt của hắn đều chết nhìn chòng chọc Emiya Kiritsugu, không người biết hắn đang suy nghĩ gì.

	Emiya Kiritsugu áp lực như núi, cầu nguyện Kotomine Kirei tuyệt đối đừng nghĩ không ra, không phải vậy mọi người đều sẽ hối hận cả đời!

	Duke đứng ở chén thánh trước, quan sát chén thánh biến hóa, không để ý đến hai cái cơ tình mênh mông Đại lão gia. Từng chứng kiến Bát Cực Quyền cùng cố hữu lúc kiểm soát, hắn liền đem hai người bắt giữ hoạt bác, buộc đồng thời tương thân tương ái đi rồi. Có thể là tầm mắt cao, hai người tuyệt kỹ cũng không khiến hắn cảm nhận được cái gì, trò chơi trải nghiệm cảm giác bình thường.

	Còn có khởi nguyên bắn ra, cũng không hề trong truyền thuyết lợi hại như vậy, đánh nổ chén thánh quá chừng!

	Duke bây giờ còn có chuyện quan trọng hơn muốn làm, assassin trở về anh linh thần điện, xuyên thấu thế giới Khổng rốt cuộc hiển lộ một chút manh mối, chỉ cần lại có thêm một hai cái người theo chết đi, ước nguyện cơ. Chén thánh liền có thể giáng lâm.

	"Bất kể là ai, nhanh chóng chết một người đi!"Nhưng mà cuối cùng, assassin phân liệt cá thể trả là cái gì cũng không gặp phải, phát động thức ma thuật cạm bẫy chỉ tồn tại hắn giả tưởng bên trong. Bình tĩnh mà xem xét, đây là hắn gặp tối ôn hòa ma thuật nhà ở của công nhân, nội bộ cùng gia đình bình thường phòng ở không khác biệt.

	"Thật kỳ quái, lẽ nào chúng ta đã lâm vào ảo giác, nhìn đến tất cả đều là giả tạo?"

	Phân liệt cá thể nghi thần nghi quỷ, sau đó chỉ thấy 'Chính mình' lấy ra một thanh loan đao, không có ý tốt nhìn quá rồi.

	" "

	Ngươi kẻ này, quả thực khinh người quá đáng, thật sự coi ta không có tỳ khí ma!

	Phân liệt cá thể cũng là không nói hai lời, lấy ra mở ra rãnh máu chủy thủ, chuẩn bị trình diễn vừa ra tự giết lẫn nhau. Đa nhân cách tinh thần cản trở người bệnh cứ như vậy, thỉnh thoảng hội cho mình thêm đoạn hí.

	Lạch cạch!

	Một tia khó mà nhận ra tiếng bước chân truyền đến, cứu vớt hai người tràn ngập nguy cơ tình hữu nghị thuyền nhỏ, assassin cảm giác cùng hắn nhạy cảm, lập tức phân rõ phương hướng tìm theo tiếng nhìn sang.

	Lúc này còn tại trong phòng khám chỉ có Tiểu Sakura, người trốn tại lầu hai nhìn xuống phía dưới, thấy assassin quay đầu nhìn mình, kinh hô một tiếng xoay người chạy.

	Đạp đạp đạp tiếng bước chân trong phòng hết sức rõ ràng, một cái hoảng hốt chạy bừa tiểu lõali, assassin nhóm liếc mắt nhìn nhau, cúi người xông lên đi hướng lầu hai cầu thang. Chiến lược thượng xem thường kẻ địch, nhưng chiến thuật thượng lại không chút nào dám chủ quan, bọn hắn đang nhanh chóng trong khi tiến lên, vẫn cẩn thận đề phòng bốn phía.

	Như cũ là gió êm sóng lặng, thẳng đến đi tới Tiểu Sakura ẩn thân phòng ngủ, hai người đều không gặp phải dù cho một cái ma thuật ngăn chặn.

	Là vì bảo vệ tiểu quỷ, mới đem ma thuật nhà ở của công nhân đóng sao?

	Ôm ý nghĩ như thế, hai người đẩy ra cửa phòng ngủ

	Không có bàn học cái ghế, cũng không có mang theo phim hoạt hình đồ án trang sức trần nhà, vào mắt là chói mắt bạch quang, tại assassin chưa kịp phản ứng lại trước đó liền đem bọn hắn nhấn chìm. Đợi được một lần nữa mở mắt ra, mới phát hiện bên người một mảnh trắng xóa, trước sau trái phải tất cả đều là trống trải hư vô.

	Trúng kế!

Thụy Dussassin thầm nghĩ gay go, cửa phòng ngủ kết nối lấy dị không gian, cho dù bọn hắn không hề từ bỏ cảnh giác, vẫn là trúng chiêu. Phân liệt cá thể về phía sau một trảo, vồ hụt, khi đến đường biến mất rồi.

	Tiểu Sakura rụt rè đứng ở trống không trung ương, trong lồng ngực nâng một quyển sách ma pháp, e lệ liếc nhìn assassin, liền mở ra sách ma pháp đọc chú ngữ.

	"Nhanh, bắt lấy nàng!"

Thụy Dussassin cấp bách nói ra, nhanh như tia chớp bước ra bước chân hướng về Tiểu Sakura xông đi, thế nhưng lao ra hơn mười bước sau hắn liền ngừng, hắn không cách nào tới gần Tiểu Sakura một mét, khoảng thời gian từ đầu đến cuối không hề có một chút biến hóa.

	Làm Tiểu Sakura trong miệng niệm xong cái cuối cùng chú ngữ, trên mặt của nàng nhất thời trở nên mong đợi.

	Trắng xóa dị không gian mãnh liệt địa rung rung lên, cuồn cuộn màu xám đám mây đè xuống, assassin cảnh sắc chung quanh từ từ biến hóa.

	Sa mạc! Đầm lầy! Biển lửa! Núi đao

	Từng cái thực thể hóa ma thuật lĩnh vực sinh ra, tuần hoàn qua lại dằn vặt assassin thân thể, không thể làm gì bên dưới hắn không ngừng phân liệt của mình cá thể.

Thụy Dussassin Bảo Cụ 'Vọng tưởng ảo giác', lấy khi còn sống đa nhân cách lấy tư cách nguyên điển hình thành Bảo Cụ, nhiều cái linh hồn tồn tại ở một cái đơn thể trong, tướng tự thân linh hồn sau khi phân tán, có thể lấy nhiều cái anh linh phương thức tồn tại ở xuất hiện giới, nhiều nhất phân liệt thành 80 người.

	Khuyết điểm là bởi vì năng lực giá trị tổng số không thay đổi, chia ra cá thể càng nhiều thực lực giảm xuống lại càng rõ ràng, nếu như không phải là vì tăng cường còn sống tỷ lệ, hắn mới sẽ không xuất hạ sách nầy.

	Rốt cuộc, làm một lần cuối cùng Lôi Đình cùng bão táp bừa bãi tàn phá qua đi, còn có không tới hai mươi assassin còn sống.

	"Thiết!" Tiểu Sakura một mặt không sảng khoái nhìn về phía trước còn sống sót cá thể, khinh gắt một cái, tướng sách ma pháp trọng trùng hợp lại.

	Bịch một tiếng vang trầm thấp, thanh âm không lớn lại truyền khắp toàn bộ dị không gian, dường như đập vào mỗi người trong lòng.

Thụy Dussassin nhóm nghe được thanh âm này, nhất thời bày ra trận hình bắt đầu đề phòng, trong lòng điên cuồng cảnh báo, bọn hắn biết, cuối cùng sát chiêu muốn hiện thân.

	Màu trắng tinh dị không gian chậm rãi phân liệt, thượng tầng hóa thành trời xanh mây trắng,

	Hạ tầng hóa thành thổ nhưỡng sơn lâm. Đây là một nơi bích cây Thương Thiên sơn cốc u tĩnh, assassin nhóm quay chung quanh đứng ở bên dưới thung lũng, hai bên là Kiếm Phong giống như thẳng tắp núi nhận, dòng suối chảy nhỏ giọt từ bên chân chảy qua, gió nhẹ kéo tới bùn đất khí tức để tất cả cực kỳ chân thực.

	"Đáng ghét, lần này lại là nơi nào?"

	"Tìm tới! Người tại trên vách núi, chúng ta leo lên!" Phân liệt cá thể tìm kiếm khắp nơi, rốt cuộc tại cao mấy trăm thước núi nhận trên đỉnh tìm tới Tiểu Sakura. Không biết sơn cốc cho assassin linh cảm không lành, trong lòng lo sợ bất an, thật giống như quân sư đã đến Lạc Phượng sườn núi, chỉ muốn thúc ngựa quay đầu rời đi.

	"Rống rống ồ ồ ồ "

	Đột ngột một tiếng rồng gầm tại trong sơn cốc vang lên, cuồng bạo khí lưu từ sơn cốc một bên bừa bãi tàn phá mà đến, assassin được kình phong cuốn mang theo, từng cái đánh vào cứng rắn trên vách núi. Dán vào lạnh lẽo vách núi, assassin nội tâm bị tuyệt vọng nhồi vào, cái kia một tiếng rồng gầm chỉ là bắt đầu, càng ngày càng nhiều tiếng gào thét liên tiếp vang lên, mấy trăm đạo rộng lớn thật khí thế  tầng tầng đè xuống, trầm trọng đến làm cho người không thể động đậy.

	Che trời cự đại long dực tung xuống mù mịt, từng viên một đầu rồng cực lớn từ phía trên vách núi mò xuống, trong miệng trả phun ra đủ loại long tức. Còn không kết thúc, bầu trời xa xăm còn có không ngừng rồng gầm vang lên, càng nhiều hơn Cự Long chính hướng nơi này tụ tập.

	Được từng đôi lạnh nhạt Long mục nhìn kỹ, assassin nhóm nội tâm vô cùng bình tĩnh, không ý tưởng khác, có ngơ ngác đứng tại chỗ, có phát ra tự giận mình gào thét.

	Phản kháng?

	Không làm được!

	"Nơi này là long chi cốc, chúng nó đều là lão sư sáng tạo nguyên tố Cự Long. Như các ngươi nhìn thấy, muốn lấy số lượng thủ thắng lời nói, hay là ta bên này so sánh có ưu thế." Tiểu Sakura đứng ở trên vách núi nhìn xuống phía dưới, há mồm nhẹ nhàng nói ra, cũng mặc kệ phía dưới có nghe hay không nhìn thấy.

	"Rống ồ ồ ồ — "

	Nguyên tố đám Cự Long phun ra long tức, vuốt rồng tại trên nham thạch phủi đi, từng cái vội vã không nhịn nổi, đối Tiểu Sakura phát ra gào trầm thấp.

	Tiểu Sakura nhàn nhạt gật đầu, tướng sách ma pháp ôm vào trong ngực: "Đi thôi, săn bắn bọn hắn!"

Thụy Dussassin rời sân, cái thứ nhất nhận ra được chính là Kotomine Kirei, nhận biết được người theo tử vong,  trên mặt lại không có một chút nào dị động, không vui không buồn dường như Thánh Nhân nếu như không phải là bị ngược lại treo lời nói.

	Lúc này Kotomine Kirei toàn thân bị trói, cột hắn đúng là mình màu đen cha sứ phục, hai chân đổi ma lực quấn quanh dây thừng, đổi chiều tại trên thân cây. Khi hắn đối diện là đồng dạng ngược lại treo Emiya Kiritsugu, hai cái chỉ mặc quần cộc Đại lão gia cách nhau không tới một cm, hầu như chóp mũi dán vào chóp mũi, mỗi một lần hô hấp đều có thể cảm nhận được đối phương nhiệt độ.

	Phía dưới là hơn hai mươi thanh hắc khóa, mũi kiếm hướng lên, tại dưới ánh trăng rạng rỡ phát lạnh, nếu là rơi xuống, kết quả không cần nói cũng biết.

	"Ngươi, không được lộn xộn!" Emiya Kiritsugu sắc mặt nghiêm túc, hơi run run môi nói ra, hết cách rồi, động tác hơi lớn một điểm, liền sẽ phát sinh khiến hắn ác hàn sự tình.

	Kotomine Kirei không có trả lời, từ đầu đến cuối hai con mắt của hắn đều chết nhìn chòng chọc Emiya Kiritsugu, không người biết hắn đang suy nghĩ gì.

	Emiya Kiritsugu áp lực như núi, cầu nguyện Kotomine Kirei tuyệt đối đừng nghĩ không ra, không phải vậy mọi người đều sẽ hối hận cả đời!

	Duke đứng ở chén thánh trước, quan sát chén thánh biến hóa, không để ý đến hai cái cơ tình mênh mông Đại lão gia. Từng chứng kiến Bát Cực Quyền cùng cố hữu lúc kiểm soát, hắn liền đem hai người bắt giữ hoạt bác, buộc đồng thời tương thân tương ái đi rồi. Có thể là tầm mắt cao, hai người tuyệt kỹ cũng không khiến hắn cảm nhận được cái gì, trò chơi trải nghiệm cảm giác bình thường.

	Còn có khởi nguyên bắn ra, cũng không hề trong truyền thuyết lợi hại như vậy, đánh nổ chén thánh quá chừng!

	Duke bây giờ còn có chuyện quan trọng hơn muốn làm, assassin trở về anh linh thần điện, xuyên thấu thế giới Khổng rốt cuộc hiển lộ một chút manh mối, chỉ cần lại có thêm một hai cái người theo chết đi, ước nguyện cơ. Chén thánh liền có thể giáng lâm.

	"Bất kể là ai, nhanh chóng chết một người đi!"
