Chương 53: Bán nhân mã tù trưởng

	Ngày ấy, Vethan thành ngoại thành bầu trời cũng không yên tĩnh.
	Đào mệnh nóng vội Long Hậu Moril không cẩn thận đụng vào một con "Vừa vặn đi ngang qua" cự long, nếu là phổ thông thanh niên cự long (mười mét bên trong), không nhường đường cũng sẽ bị Long Hậu đụng bay, nhưng nàng đụng vào, hết lần này tới lần khác là một con cùng giai thượng cổ Hồng Long (ba mươi mét trở lên)!

	"Nhắm mắt lại bay, tùy ý biến nói, nghịch hướng hành sử, ngươi nơi nào học phi hành giao quy, liền không sợ một lần trừ xong mười hai phần. Thu hồi phi hành giấy phép nha."

	Kia nói năng bậy bạ nói lung tung thượng cổ Hồng Long, ngáp một cái, mới hiếu kỳ hướng xuống liếc một cái.

	"A nha. Đây không phải ta kia vì vương vị, nhẫn tâm xử lý trượng phu của mình thêm một đứa con trai ba cái nữ nhi độc ác lão nương sao? Làm sao, tịch mịch ngủ không được, ban đêm tản bộ đi ra tản bộ? Ha ha, mọi người đồng đạo nha, cùng một chỗ Phi Phi?"

	Mà đã bị giảo loạn ma lực và khí lưu Moril, lại chỉ có thể như sắt cầu thẳng tắp rơi xuống, cuối cùng, phát hiện khí lưu toàn toàn bộ bị đối thủ chưởng khống, ngay cả huyền không đều làm không được, bất đắc dĩ từ bỏ vỗ tàn cánh bất đắc dĩ giãy dụa, giống tảng đá trực tiếp hạ xuống.

	Mà phía dưới, Vong Linh Quân Chủ nhóm chính mài đao xoèn xoẹt chờ lấy nàng, cuối cùng, nàng chỉ có bất đắc dĩ hô lên một câu.

	"Einmyths! Ngươi chết không yên lành!"

	Mà tiểu Hồng, lại ngáp một cái, quay đầu lướt đi, tiếp tục nàng tản bộ, chỉ vứt xuống một câu.

	"Lão nương ngươi năm đó dạy bảo thật không có sai, bại khuyển tru lên, thật đúng là khó coi nha."

	----------------

	Đen kịt đám mây ép trên bầu trời Vethan thành, theo cách đấu giá hội ngày càng tới gần, thành thị bầu không khí biến càng phát ra khẩn trương, kiềm chế.

	Tuyệt đại bộ phận địa hạ thành chủ cũng không có theo minh hội kết thúc mà rời đi, cái kia không có làm bất luận cái gì tuyên truyền đấu giá hội, đã truyền khắp cả tòa thành thị, trong mắt bọn hắn, trò hay vừa mới bắt đầu, trên đấu giá hội cũ mới bá chủ chú định trực tiếp giao thủ, đem đối toàn bộ thế giới dưới lòng đất thế lực phân bố tạo thành ảnh hưởng.

	Một kiện chân chính Thần khí muốn đấu giá, một kiện dính đến Ciro vương quyền chí bảo muốn xếp hạng bán, từng cái vương quốc tổ chức tình báo cùng đạo tặc công hội không phải ăn không ngồi rồi, một tháng thời gian, đầy đủ tin tức này trên mặt đất điên cuồng khuếch tán.

	Mượn cùng trên mặt đất thông đạo liền nhau ưu thế, trong thành thị đã tràn đầy các nơi, các tộc cường giả, ban sơ, Thú Vương hoàn toàn chính xác nếm thử đối thông đạo tiến hành phong tỏa, nhưng rất nhanh, liền sẽ phát hiện đây là kiện tốn công mà không có kết quả sự tình, Thần khí lực hấp dẫn quá mức kinh người, phổ thông thú nhân binh sĩ thích hợp qua cường giả đến nói không có chút ý nghĩa nào, còn nếu là chọc giận đối phương, làm không tốt ngược lại sẽ bị trực tiếp biến mất.

	Tại trạm gác bị thanh lý mất vài chục lần về sau, dù cho vì bá chủ "Tôn nghiêm" vẫn không có huỷ bỏ đối thông đạo phong tỏa lệnh, nhưng trên thực tế những cái kia trạm gác lãnh chúa lệ thuộc trực tiếp tinh binh đã đổi thành già yếu tàn tật cùng binh, đương nhiên, bị xem như pháo hôi nhóm binh sĩ cũng không ngốc, bọn hắn tại trạm gác bên trong đánh bài, chà mạt chược, đấu rượu, làm cái gì đều có, lại không lọt vào mắt trước mắt hẳn là bị ngăn lại dị tộc khách qua đường, cái gọi là phong tỏa lệnh cũng thành mù lòa lỗ tai —— bài trí, lão sư tử mặt mũi lại lần nữa quét rác.

	Theo đấu giá hội thời hạn tiến vào đếm ngược, đừng nói vong linh cùng ác ma loại này mặt đất công địch hỗn độn sinh vật, ngay cả rực thiên thần làm, chiến thiên sứ loại này thượng vị diện trật tự sinh vật, đều có thể trên đường phố nhìn thấy, điều kỳ quái nhất, song phương thế mà còn bảo trì nhất định ăn ý, chỉ là giương cung bạt kiếm trợn mắt nhìn, không có trực tiếp khai chiến,

	Loại này quỷ dị hiện trạng, ngược lại càng khiến người ta cảm thấy mưa gió nổi lên, nói thật, nhìn thấy loại tình huống này, ta cảm thấy chính là thật đến hai cái Bán Thần đến, chụp được quyền trượng, đều chưa hẳn mang ra ngoài.

	Thảm nhất, chỉ sợ sẽ là Thú Nhân Hoàng Rage cùng Long Hậu liên minh, rất hiển nhiên, có người không có kiên nhẫn đợi đến đấu giá, trực tiếp động thủ cướp đoạt không mau tới khách càng ngày càng cường đại, hung tàn, khi dài đến ngàn mét Mosgiel cự thú ở trên bầu trời thành phố cao tốc hạ xuống thời điểm, đừng nói đang lúc kỳ trùng thú nhân, chính là ta cũng hoài nghi Vethan có thể hay không bởi vậy trực tiếp hủy diệt.

	May mắn hai vị dưới mặt đất bá chủ đều điều tới mình tinh nhuệ nhất chủ lực, Hạt Vĩ Sư kỵ sĩ cùng Hồng Long nhóm lại trả giá to lớn đại giới về sau, rốt cục đánh lui kia đột nhiên xuất hiện, lại đột nhiên biến mất không thể tưởng tượng nổi cự thú, mà nên có người kinh ngạc Long Hậu thế mà không có tự mình xuất chiến về sau, lại truyền tới để người càng thêm không thể tưởng tượng nổi tin tức —— Long Hậu Moril bị tập kích trọng thương sắp chết.

	Long Hậu quát tháo dưới mặt đất mấy ngàn năm, thực lực là tại toàn bộ thế giới dưới lòng đất có thể xếp vào trước mười (đám thành chủ dưới đất cá thể cường giả không ít, bá chủ chỉ đại biểu thế lực), làm người càng là nổi danh giảo hoạt, dạng này cường giả bị đánh bại trốn xa có khả năng, bị làm được sắp chết cũng quá không thể tưởng tượng nổi.

	Mà lại, nếu không phải Long thành viện quân kịp thời đuổi tới, chỉ sợ, dưới mặt đất Long thành liền có thể đề cử mới Long Hậu.

	Người gây ra họa là năm vị Ciro chấp chính quan, nguyên nhân? Nghe nói là Long Hậu bọn hắn lại dám khất nợ nông dân công tiền lương, bị lấy củi không đến bao công đầu hành hung. . . . Khục, tốt a, thế giới này không có dân công, cũng không có bao công đầu, sự thực là Long Hậu mua hung giết người không có kết quả sau chơi xấu, lấy không có hoàn thành yêu cầu không thực hiện trước đó để vong linh Đại Quân nhóm chạm đến quyền trượng hứa hẹn, kết quả bị phẫn nộ vong linh Đại Quân nhóm hạ nặng tay vây đánh.

	Bất quá, người sáng suốt đều biết đây là Lưu Hoàng sơn thành trả thù, dù sao, bị quỵt nợ chỉ có ba vị quân chủ, mà ra tay trả thù lại là năm vị, còn là hai câu không hợp liền trực tiếp xuất thủ đánh lén, mà những này vong linh Đại Quân nhóm ở giữa còn có mâu thuẫn, ở trong đó âm mưu hương vị quá rõ ràng.

	Mà tại thời khắc mấu chốt ngăn chặn bầu trời, mà để Long Hậu không cách nào thuận lợi mở trốn, chính là vừa lúc "Đi ngang qua" Veron chi ách Einmyths.

	Tốt a, ta thừa nhận là ta bày ra, bởi vậy có thể hung hăng thở một hơi tiểu Hồng vui vẻ chết rồi. . . Nàng cũng coi là báo lại Lưu Hoàng sơn thành bị vây đánh oán khí.

	"Chỉ trộm mấy món vật nhỏ làm trả thù, chúng ta chẳng phải bị xem thường sao. Ngươi mời vong linh chấp chính quan làm tay chân tập kích ta, ta liền mời bọn hắn trả thù ngươi." Dạng này trả thù thủ đoạn, hoàn toàn phù hợp thế giới dưới lòng đất dối trá hòa bình quy tắc, càng làm cho thế nhân biết Lưu Hoàng sơn thành tuyệt đối không phải có thể xem thường.

	Long Hậu cá nhân thực lực, không thể nghi ngờ là Long Thú liên minh cực kỳ có nhất lực dựa vào, khi Long Hậu trọng thương tin tức truyền về thời điểm, đã bị thương rất sâu thú nhân quân đoàn một trận xôn xao, ngay cả cự thú tập kích cũng không có động dao quân tâm, rõ ràng dao động.

	Nghe nói, đêm đó doanh địa thậm chí xuất hiện xuất hiện đào binh, đây là Rage xây quân đến nay lần thứ nhất, Sư Vương nghe nói tổn thương thấu tâm, lần trước một đêm đầu bạc, hiện tại ngay cả cái cằm điểm này sư tỳ đều triệt để trợn nhìn.

	Mà tại người biết chuyện tình báo sạp hàng bên trên, càng thêm dao động chính là cao ngạo kiêu ngạo long tộc, Long Hậu là dựa vào thí phu thượng vị, có thể thống trị bảy cái Long thành, dựa vào là nàng cá nhân thực lực cùng uy áp, lúc đầu Hắc Long nhóm cũng chỉ đem xem như trên danh nghĩa lãnh tụ, nàng có thể điều động chỉ có Hồng Long bên trong thanh niên rồng, hiện tại nàng vừa rơi xuống bại, tường đổ mọi người đẩy, Long thành tuổi trẻ long tộc có dã tâm đã tại giành thượng vị cơ hội, mà tuổi già Cổ Long nhóm, càng là đưa ra đón về Einmyths đề nghị.

	Nhưng với ta mà nói, lại rất kinh ngạc trước mắt khách quý đột nhiên tới chơi.

	Ma liệp thủ Menie, bán nhân mã thú nhân tù trưởng, trứ danh sử thi cường giả, luận mặt ngoài cá nhân đâu thực lực còn mạnh hơn Rage một điểm, mà lại nghe nói cùng Rage quan hệ rất kém cỏi, hắn kết hợp tiên tổ kỹ xảo tự sáng tạo ma lực tiễn kỹ, hưởng dự toàn bộ thế giới dưới lòng đất, mà lại, còn có ta có chút thù. . .

	"Margaret thụ ngươi chiếu cố, Menie, lại dám ở trước mặt ta xuất hiện, ngươi thật cho là mình thực lực đủ để hoành hành sao? Liền không sợ chúng ta bắt lại ngươi."

	Tại trận kia Lưu Hoàng sơn thành bên ngoài chiến đấu bên trong, Menie ma lực dụ bạo tiễn sớm dẫn bạo Margaret cấm chú "Băng Hà Thế Kỷ", càng làm cho ba khối trân quý hiền giả chi thạch trực tiếp thanh lý, chữa trị là thiên văn sổ tự kim tệ, Margaret mỗi lần nâng lên cái này bán nhân mã lúc, đều tức nghiến răng ngứa.

	So với người bình thường ngựa còn muốn nhỏ một vòng vóc dáng, trên thân trừ thanh đồng hộ tâm kính không có dư thừa đồ phòng ngự, phía sau kia to lớn trường cung chia làm hấp dẫn ánh mắt, chỉ nhìn bề ngoài, vị này hào hoa phong nhã râu dài công còn có chút học giả khí chất.

	Lúc này, đối mặt ta mang theo địch ý khiêu khích, lão bán nhân mã lại cười.

	"Lần kia thật sự là thật có lỗi, lúc ấy ta vừa vặn cùng Rage đàm phán, kỳ ngộ dưới sự trùng hợp lại bị cùng nhau đưa đến Lưu Hoàng Sơn, nếu không phải cái kia cấm chú quá mức đáng sợ, ta cũng sẽ bị cuốn vào trong đó, ta là sẽ không xuất thủ. Mà về sau, ta cũng không có đối hiền giả đại nhân ra tay độc ác, hẳn là có thể chứng minh thành ý của ta."

	Rõ ràng là tự tin đến phách lối tuyên ngôn, nhưng ta bản năng cho là hắn đang nói lời nói thật, dù sao, đang cảm thán phản Thú Hoàng phái bán nhân mã tù trưởng thế mà cũng đầu nhập Rage đồng thời, Margaret đã từng hiếu kì vì cái gì không có gặp được Menie am hiểu nhất ma lực xuyên thấu tử mẫu tiễn, cái này cũng từ một khía cạnh chứng minh hắn xác thực nói lời nói thật.

	"Toàn bộ thế giới dưới lòng đất đều biết, chúng ta cùng những cái kia ăn thịt sống uống máu dã man súc. Sinh không phải người một đường, ta ngược lại là thật cao hứng nhìn thấy Rage cùng dưới tay hắn cái đám kia đồ tể tổn thất, nếu không phải bị ép xuất thủ, chỉ sợ, ta quà tặng cùng cảm tạ tin cũng đã đưa đến phủ thượng."

	Cái này ta ngược lại là hoàn toàn chính xác có chỗ nghe thấy, bán nhân mã, Ngưu Đầu Nhân các "Ăn cỏ liên minh", cùng đương nhiệm Thú Hoàng Hạt Vĩ Sư người Rage cùng với gần thuộc bộ lạc quan hệ rất kém cỏi, vừa mắng đối phương là "Ăn thịt sống dã man súc. Sinh", vừa mắng đối phương là "Ăn cỏ có vó gia súc", sớm đã là trạng thái bình thường.

	"Vậy ngươi tới là vì cái gì?"

	Ta còn tưởng rằng tiếp xuống hắn sẽ ba lạp ba lạp một đống lớn" địch nhân của địch nhân chính là bằng hữu" loại hình nói nhảm, sau đó cùng cái khác địa hạ thành chủ, cùng chúng ta ký kết không thể lộ ra ánh sáng tự mình minh ước, nhưng lão Menie thế mà mặt mũi tràn đầy cười khổ lắc đầu.

	"Vô Miên Giả, đều đến trình độ này, ngươi còn trang cái gì ngốc, nói thẳng đi, có điều kiện gì, có thể hay không để ta trước trông thấy ta cháu gái!"

	"Cái gì! ?" Giọng điệu này, cảm giác này, liền phảng phất cháu trai bị bắt cóc sau già nua phú thương, đối mặt bọn cướp rốt cục bất đắc dĩ thỏa hiệp.

	"Đừng ngốc, lão phu nhận thua, ta là không biết ngươi là thế nào biết Anlia chính là ta thân nhân duy nhất, bán nhân mã chủng tộc đời tiếp theo tù trưởng người ứng cử, rõ ràng nhiều năm như vậy đều giấu rất tốt. . . . Ngươi có điều kiện cứ việc nói thẳng đi, không nên quá phận, nếu không, trong tay chúng ta cung tiễn cũng không phải dễ đối phó."

	"Cái gì? !" Lần này, ta thật hù đến, cái đầu kia hào thằng xui xẻo cột thu lôi, cái kia nát miệng ngốc nữu, thế mà lại là bán nhân mã bộ lạc tù trưởng người ứng cử, nếu nàng thật làm tù trưởng, kia toàn bộ bán nhân mã chủng tộc có thể hay không như vậy chơi xong.

	"Ngươi. . . . . Các ngươi không biết nha?" Cường giả trực giác, để Menie phát hiện ta cũng không phải là cố ý giả ngu.

	"Thật không biết! Ai sẽ đem cái kia ngốc nữu xem như nhân vật trọng yếu." Kinh ngạc quá khứ, ta lại cười lắc đầu."Nhưng bây giờ biết."

	Lúc này Menie thật sâu hối hận, lần này, mình muốn vì không thận trọng phải bỏ ra rất nhiều ngoài định mức đại giới.

	"Ngươi muốn gặp nàng, không có vấn đề."

	Nhưng ta quả quyết thả người, lại làm cho hắn dị thường giật mình, không phải ta không muốn thừa cơ gõ điểm đòn trúc, mà là. . . . .

	". . . Tốt nhất nhanh lên mang đi nàng đi, chí ít, tại chúng ta tất cả đĩa toàn bộ hủy diệt trước đó, hôm qua chúng ta không ít người đều là dùng cái chén ăn trễ bữa ăn nha. Còn có, ngươi nơi này tiếp nhận bồi thường giấy tờ sao? Lấy nàng phá hư tốc độ, nếu như ngươi tiếp muộn, ta nghĩ ngươi tốt nhất chuẩn bị thêm điểm tiền mặt."

	Những ngày gần đây, chúng ta xem như biết Anlia vì cái gì một mực bị sa thải, vụng về coi như, cố gắng một chút nha đầu ngốc cũng là rất đáng yêu, nhưng vận khí kém đến ở đâu đều có thể xảy ra ngoài ý muốn, lau pha lê pha lê vỡ, chuyển cái bàn cái bàn đổ, ngay cả lau cái sàn nhà đều có thể gặp được sàn nhà mục nát sụp đổ, cũng thực sự quá làm cho người khó chịu.

	Rõ ràng làm sự tình rất để người tức giận, nhưng nhìn thấy kia mang theo nước mắt thành khẩn nói xin lỗi, lại là rõ ràng vận khí quá kém cùng vô tâm chi tội, chân chính nhẫn tâm xuống tới chỉ trích, thật đúng là không có.

	"Nhanh tiếp đi nàng đi. Ngươi nhìn trên bàn đống kia văn kiện sao? Tất cả đều là nàng tổn hại báo cáo, đợi chút nữa đi được thời điểm nhớ kỹ mang đi giấy tờ."

	Đồng dạng dở khóc dở cười Menie nhẹ gật đầu, nhưng. . . . .

	"Ta không quay về!"Khiến người ngoài ý, lại là Anlia trực tiếp cự tuyệt về nhà.

	"Vì cái gì? Chẳng lẽ là trong nhà đám kia tiểu súc. Sinh đối ngươi không tốt sao? Yên tâm đi, Nhị cữu mỗ gia sẽ giúp ngươi ra mặt." Bị mình cháu gái cự tuyệt hù đến, trợn mắt hốc mồm Menie vội vàng nói.

	"Không phải, không phải, các ca ca đối Anlia đều rất tốt, chỉ là, Anlia không muốn đợi tại Tamm thảo nguyên."

	"Vì cái gì? Chẳng lẽ là có người cùng ngươi tranh đoạt tù trưởng quyền kế thừa, yên tâm đi, chỉ cần ta tại một ngày, ngươi chính là người thừa kế thứ nhất!"

	"Cũng không phải. Mới không phải nhàm chán như vậy nguyên do."

	"Kia?"

	"Tù trưởng cái gì, ai nguyện ý làm ai đi. Anlia chỉ là không muốn cả một đời đều đợi tại nông thôn mà thôi, Anlia mục tiêu là làm tòa thành thị thiên kim tiểu thư. Nhị cữu mỗ gia, ngươi nhìn, thảo nguyên chỗ đó trừ cỏ cùng gia súc cái gì cũng không có, không có ăn ngon, không có mỹ dung sản phẩm, không có cao lầu đường đi, không có giải trí công trình, không có. . . . . (hạ bớt hơn ba trăm hạng)."

	". . . . Anlia chịu đủ liền lên nhà cầu đều muốn tại bãi cỏ bên trong giải quyết thời gian, Anlia mục tiêu là làm thành thị bên trong nhà giàu tiểu thư, mặc dù ngay từ đầu có chút không thuận lợi, nhưng bây giờ thật vất vả đi đến quỹ đạo, ta mới không muốn trở về. Qua loại kia trời tối liền muốn đi ngủ, ban đêm ngay cả cái đèn đều không có quỷ thời gian."

