Chương 9:. The Elder Scrolls Skeever

	Triệu hoán kết quả đã hiển hiện.
	Tỷ như hoang ngôn chi vương Cyric, tại tín đồ của hắn bên trong liền có không ít người thích làm loạn, chỉ khi nào bị chủ lưu giới quý tộc phát hiện, thấp nhất cũng là bị bài xích, nếu là làm quá mức, thậm chí còn có thể bị tước đoạt quý tộc danh hiệu.

	Dù sao tại quý tộc giai cấp đỉnh chóp, còn có có thể chưởng khống cái này giai cấp quốc vương tồn tại.

	Nhưng những này cùng Adrian không quan hệ.

	"Dát?"

	Cánh chớp ở giữa kia chỉ Đại bàng má trắng lại tại ngoài cửa sổ bay trở về.

	Adrian đưa tay, nó lập tức quan tâm dùng đầu cọ tới, tâm linh cảm ứng tối đại hóa, đồng thời trong lòng của hắn đối cái này sinh động tại trong thiên nhiên rộng lớn thần tuấn chim cắt, cũng nhiều mấy phần yêu thích.

	Có lẽ là thiên phú hòa hợp tự nhiên ảnh hưởng, nhưng cái này Đại bàng má trắng tóm lại là mình sau này đắc lực giúp đỡ.

	"Tiếp tục đi chơi đi."

	Adrian tâm niệm vừa động, cái này Đại bàng má trắng tiếp tục bay ra ngoài.

	Hắn không có ý định để nó tiếp tục trong phòng dừng lại, huống hồ cái này chim cắt có thể tự mình kiếm ăn, tại dã ngoại cũng có thể sinh hoạt rất tốt, dù sao ngay tại đầm lầy tử vong cùng hướng tây bắc u ám rừng rậm, có rất nhiều chim tước tại sinh sôi.

	Đương nhiên ở lúc mấu chốt, cũng có thể thông qua tâm niệm cảm ứng kêu gọi nó đến.

	. . .

	Bất quá bây giờ.

	Adrian dự định nếm thử đến một đợt lớn!

	Cữu cữu sai người đưa tới bí hạp bên trong, còn có 8 ounce bí ngân phấn , dựa theo nguyên thủy triệu hoán pháp trận, cần 2 ounce mới có thể triệu hoán một lần đến xem, hắn còn có thể triệu hoán 4 lần.

	Nhưng những này còn có thể ngưng tụ thành một lần hoàn chỉnh cao cấp triệu hoán.

	Triệu hoán vật đẳng cấp lấy môi giới chất lượng đến định.

	Nhưng tương tự.

	Chất lượng và số lượng vĩnh viễn không phân gia, đã không có tốt hơn tinh thuần bí ngân phấn, dùng số lượng đến góp cũng được!

	Đây đều là viễn cổ các pháp sư cho ra thí nghiệm kết luận, truyền thừa đến nay vẫn như cũ có đạo lý, nhất là lấy Adrian vị này ma pháp thiên phú độ chênh lệch, chỉ có thể nghiên cứu cổ đại triệu hoán học pháp sư học đồ đến xem, lời này rất có đạo lý.

	Đừng nhìn bảng biểu hiện hắn pháp sư cấp bậc là 0 cấp, nhưng hắn lại ngay cả ảo thuật đều không thả ra được.

	Bởi vì hắn tinh thần lực còn không cách nào hữu hiệu tiếp xúc ma võng.

	Trên thực tế.

	Ngay cả 1 cấp Druid cũng giống như thế.

	Không có trải qua hệ thống Druid huấn luyện cùng học tập, không có Druid đạo sư tiến hành truyền thụ, chỉ dựa vào tự hành tìm tòi cùng tự nhiên hiện ý thức quà tặng, tấn thăng tốc độ không khỏi cũng quá chậm điểm.

	Mặc dù Druid không dựa vào ma võng thi pháp, nhưng cảm thụ tự nhiên cũng cần thời gian.

	Nghĩ trong thời gian ngắn biến thành pháp gia?

	Khó!

	Ngoại trừ bây giờ trực tiếp sử dụng viễn cổ cũng nguyên thủy triệu hoán pháp trận.

	Đây cũng là vì cái gì, tại pháp sư tháp bên trong đã có chỗ đoán trước mình thiên phú Adrian, sẽ nặng học tập cổ đại triệu hoán học, hơn nữa còn đánh bậy đánh bạ, vừa vặn đem mình mặt khác bàn tay vàng cho mở mang ra.

	Chỉ cần có môi giới, như vậy Adrian triệu hoán, chính là kiếp trước trong thế giới game tồn tại!

	"Bắt đầu đi!"

	Hô hấp của hắn chậm dần, 8 ounce bí ngân phấn bị cẩn thận mà đều đều rơi tại trên mặt bàn.

	Gần như tiêu chuẩn hình tròn triệu hoán pháp trận rất nhanh thành hình, bên trong còn có đến từ viễn cổ trận văn, mà hắn làm sơ do dự, vẫn là hung ác nhẫn tâm, tại pháp trận vị trí trung ương thả một viên ruby.

	Vẫn như cũ là bí hạp bên trong đến từ Stowe cữu cữu trân quý quà tặng.

	Chỉ có hai viên ruby một trong.

	Ở cái thế giới này, châu báu là có lực lượng thần bí, thuộc về ma pháp vật phẩm.

	Bởi vậy giá cả đắt đỏ, càng là thuần túy óng ánh châu báu giá trị cũng càng cao, tỷ như những cái kia cao đẳng các pháp sư trong tay cầm có pháp trượng, đều sẽ khảm nạm có đẳng cấp cao châu báu, giá trị cực cao, thậm chí một viên liền có thể bù đắp được một tòa trang viên!

	Đương nhiên hắn Stowe cữu cữu đưa tặng chỉ là cấp thấp nhất ruby.

	Nhưng giá cả đồng dạng không ít.

	Ngay cả hiện tại Adrian sử dụng sau đều hơi có đau lòng.

	Đoán chừng viên này 5 centimet ruby giá cả có thể đạt tới 50 đồng tiền, nếu như triệu hoán đi ra đồ vật quá rác rưởi, đó chính là triệt để lãng phí, hắn hiện tại trong tay cũng chỉ có hai viên bảo thạch, tùy ý lãng phí không khỏi xa xỉ.

	Bởi vậy hắn cực kỳ cẩn thận, ngay cả đọc lên chú ngữ tốc độ đều chậm mấy phần.

	Bí ngân phấn bố thành pháp trận bên trên phát ra nhàn nhạt huỳnh quang.

	Ở giữa ruby cũng tại tỏa sáng.

	Bên trong cả gian phòng, một cỗ thuộc về không gian ba động tại xuất hiện.

	Mà coi như cỗ ba động này hình thành đỉnh phong, hình thành pháp trận bí ngân phấn cùng ruby trong nháy mắt hóa thành hư vô.

	"Vụt —— "

	Có chút tiếng vang xuất hiện tại Adrian não hải.

	Đồng thời ngay tại võng mạc bên trên, một cái khung chat ngược lại mở ra.

	( chúc mừng ngài thu hoạch được: Skeever )

	( Skeever (sinh vật) )

	( nơi phát ra: The Elder Scrolls: Chân trời )

	( giới thiệu: Những này Skeever đến từ Skyrim âm u phế tích hoặc cổ lão trong phần mộ, nhưng không nên đem bọn chúng xem như phổ thông chuột. Thể trạng to lớn bọn chúng là người săn đuổi, thành quần kết đội xuất hiện, ngay cả mãnh thú đều muốn tránh lui. Số lượng 50 đầu. )

	"Skeever?"

	Adrian có chút ngạc nhiên.

	Nhìn thấy nơi phát ra, The Elder Scrolls V Skyrim hắn cũng không lạ lẫm.

	Nhưng lần này triệu hoán đến Skeever bất quá chỉ là tầng dưới chót dã quái, nếu là lấy sức chiến đấu để tính, căn bản chính là yếu cặn bã, liền xem như số lượng đạt đến 50 đầu, nhưng đối với nghiêm chỉnh huấn luyện bộ đội tới nói, lại có thể coi là cái gì?

	Đoán chừng yếu nhất bình dân đều có thể cầm vũ khí lên, dứt khoát Agile giết chết mấy cái Skeever!

	Adrian mày nhăn lại: "Đáng tiếc."

	Lần này triệu hoán quả nhiên lãng phí.

	8 ounce bí ngân phấn cộng thêm viên kia 5 centimet ruby, còn không bằng 2 ounce triệu hoán Đại bàng má trắng thực dụng.

	Tối thiểu có kia chỉ chim cắt, trực tiếp liền có thể xem như không trung máy bay trinh sát không người lái đến sử dụng, dù là hắn không thành được pháp gia, lợi dụng cái này sủng vật đi bộ đội hoặc trong thương đội kiếm ăn, đều có thể sống tiêu sái.

	Một con có thể thị giác cùng hưởng, tùy thời có thể thăm dò chung quanh sủng vật.

	Vậy thì đồng nghĩa với một con hoạt động nhãn tuyến!

	"Về phần những thứ này. . . Skeever?"

	Adrian tiện tay triệu hoán đến mình tự nhiên trong không gian.

	Ngồi trên ghế có chút bất đắc dĩ nhéo nhéo mi tâm, trong lồng ngực đều có phần là đau lòng: "Sớm biết nên làm từng bước triệu hoán, lần này thật đúng là có chút thua thiệt lớn . . . chờ một chút?" Hắn đột nhiên phát hiện không đúng: ". . . Đây là?"

	"Tuyết. . . Skeever?"

	Tư duy trong nháy mắt tiến vào tự nhiên không gian.

	Thế nhưng là trước mắt cái này màn, để Adrian cả người đều ngạc nhiên sững sờ tại nguyên chỗ!

	Những cái kia tràn đầy màu nâu xám da lông, mọc ra răng nhọn móng sắc, phía sau còn vung lấy như roi da đuôi dài Skeever nhóm, đang vui nhanh tại kia 3 mẫu không có thổ nhưỡng không gian bên trên chạy, lẫn nhau đùa giỡn nhảy cẫng, lộ ra rất là vui sướng.

	Nhưng nếu là như thế quên đi, nhưng ai nói Skeever hình thể có thể như thế lớn?

	Lớn đến có thể so với linh cẩu bộ dáng!

	Liền xem như so trong hiện thực sói xám, cũng vẻn vẹn hơi nhỏ hơn số một thôi!

	Cộng thêm kia xanh mơn mởn con mắt, như tiễn đầu răng nhọn, còn có sắc bén màu đen móng vuốt, truyền thừa từ loài chuột kia cực kì bén nhạy động tác cùng cực nhanh xuyên thẳng qua tốc độ, thấy thế nào cũng so sói xám mạnh hơn không chỉ một cấp bậc mà thôi!

	"Không đúng sao?"

	Adrian có chút không dám tin nuốt nước miếng: "Đây là ta trong ấn tượng. . . Skeever?"

	Hiện tại hắn rốt cuộc minh bạch, liên quan tới Skeever giới thiệu bên trên vì sao lại cố ý tiêu ký ra "Không phải phổ thông chuột" cùng "Thể trạng cực đại" hai cái này mấu chốt yếu tố, bây giờ nhìn cái này mẹ nó nói quá đúng!

	Nhà ai phổ thông chuột có thể thể trạng cực đại đến có thể so với linh cẩu?

	Đặt ở Địa cầu.

	Tối thiểu có thể trực tiếp diệt đi 90% động vật hoang dã có được hay không!

	Thành quần kết đội, tốc độ cực nhanh, thân hình mạnh mẽ còn dị thường linh hoạt, thuộc về quần thể kẻ săn mồi, còn có thể truyền bá virus, loại này sinh vật khủng bố, đơn thuần lấy chuột đến đối đãi, đối những sinh vật khác tới nói không khỏi quá không công bằng.

	Thậm chí so với Phi Châu linh cẩu tới nói, những này Skeever còn muốn càng thêm hung tàn.

	Bởi vì bọn chúng đến từ Skyrim.

	Thuộc về ma pháp vị diện.

	Từ một cái bình dân đều có thể trong lòng bàn tay phun ra liệt diễm để tính, tuyệt đối là thỏa thỏa cao ma thế giới!

	Huống hồ trong cái thế giới kia cũng là có thần, thậm chí còn có càng khủng bố hơn mẫn diệt thế giới, so với Adrian vị trí thế giới này, cũng là chỉ mạnh không yếu, trước mắt đến xem, thế giới này còn chưa phát hiện phổ thông bình dân sẽ còn ma pháp.

	Có thể tại  thế giới Elder Scrolls sinh sôi cũng đủ để chứng minh Skeever năng lực.

(Skeever = tuyết thử/ chuột tuyết)
