"Băng Lam Ti."

	Từ Phi kích động, "Ta rốt cuộc tìm được."
	Mấy người nhanh chóng rời đi, nhưng mà đợi đến cửa vào trong nháy mắt đó.

	"Oanh!"

	Bốn tầng cửa vào bích chướng bỗng nhiên bị oanh phá.

	Một đám thiếu nam thiếu nữ đi ra, cao tam nhị ban học sinh cùng lão sư, đến rồi! Trần Phong nhíu mày, theo bản năng liền trốn ở Thiết Thạch sau lưng, chỉ có thể nhìn nhìn thấy nửa cái cái bóng.

	"Tầng thứ tư lại có thể có người?"

	Tạ Khang bên trong có chút bất ngờ, nhìn lướt qua phát hiện là mấy cái cấp E gen chiến sĩ, lập tức hiểu rõ, nhàn nhạt nói ra: "Chúng ta muốn ở chỗ này lịch luyện, các ngươi muốn để nhường lối."

	"Được."

	Từ Phi gật gật đầu.

Hắn nhóm bản thân cũng không cùng đám người này giao thủ dự định.

	Nhưng mà.

	Ngay tại ở trong nháy mắt này, Tạ Khang bên trong bỗng nhiên mở miệng: "Ngươi trong ngực cái hộp kia, chứa là cái gì?"

	"Chính ta chuẩn bị dự bị thuốc thử."

	Từ Phi nhíu mày.

	"Ta mua."

	Tạ Khang bên trong nhàn nhạt nói ra: "Cho một cái giá đi."

	"Không bán."

	Từ Phi bình tĩnh nói.

	"Không bán vẫn là không dám bán?"

	Tạ Khang bên trong cười lạnh: "Thứ này hẳn là ở đây cầm đi, ta ngẫm lại, cần dùng thứ này tới bảo tồn, chỉ có một vật —— Băng Lam Ti."

	Từ Phi thân ảnh có chút dừng lại.

	"Băng Lam Ti."

	Một đám học sinh lập tức kinh hô.

	"Nghe nói đồ chơi kia rất đáng tiền a."

	"Không phải sao, đáng tiền không phải trọng điểm, trọng điểm là không dễ bảo tồn, cho nên có tiền mà không mua được a."

	"Ai, đúng, Tô Cẩn lần này đột phá gen vật liệu, tựa hồ cũng muốn dùng đến Băng Lam Ti a?"

	"Tựa như là."

	Đám người nghị luận ầm ĩ.

	"Giao ra, các ngươi có thể rời đi."

	Tạ Khang bên trong lạnh lùng nhìn xem Từ Phi bọn người, trong tay một cỗ nhàn nhạt lực lượng hiện lên, "Có chút thứ không thuộc về mình,

	Cầm cẩn thận mất mạng."

	Một đám học sinh nhìn xem hưng phấn không thôi, đây chính là cấp D gen chiến sĩ bá khí!

	Chỉ là mấy cái cấp E?

	Tính toán cái chim!

	Lại thêm thân phận của bọn hắn, chuẩn sinh viên, những này dã ngoại tán tu căn bản không dám động thủ, bằng không thì coi như đánh thắng cũng chịu không nổi!

	"Sống hay là chết?"

	"Chính ngươi chọn."

	Tạ Khang bên trong bá khí ầm ầm.

	Từ Phi trong mắt hàn ý đã ngưng tụ, không muốn chọc những người này, không có nghĩa là hắn nguyện ý mặc người chà đạp, không nghĩ tới đã giống như trốn tránh bọn hắn, còn bị phát hiện.

	Nhìn tới. . .

	Từ Phi thần sắc trở nên thanh lãnh.

	Tạ Khang bên trong cũng là giống như cười mà không phải cười nhìn xem bọn hắn, tùy thời chuẩn bị xuất thủ.

	Chiến đấu, hết sức căng thẳng.

	Nhưng mà.

	Ngay tại ở trong nháy mắt này, một cái thanh âm ôn nhu bỗng nhiên vang lên, "Trần Phong?"

	Đám người thuận ánh mắt của nàng nhìn lại, một cái kia khôi ngô chiến sĩ đằng sau, đang có lấy một bóng người, nhìn kỹ, cũng không chính là Trần Phong a? !

	"Thế mà là hắn?"

	"Ta đi, nhanh như vậy cùng những này dã tu nhập bọn với nhau."

	"Bởi vì người ta vốn là thuộc về nơi này a? Ha ha."

	"Lần này chơi vui."

	Một ít học sinh cười trên nỗi đau của người khác, "Trước kia Tạ lão sư thế nhưng là đối Trần Phong tốt nhất, không nghĩ tới hắn thế mà thi rớt, còn cự tuyệt tốt nghiệp tu hành, không nghĩ tới thế mà bản thân tới."

	"Không phải sao? Ai biết, đường đường toàn trường đệ nhất thế mà lại thi rớt."

	Đám người trào phúng.

	Mà lúc này đây, Từ Phi bọn người mới kinh ngạc nhìn xem Trần Phong, toàn trường đệ nhất? Quả nhiên dữ dội! Khó trách Trần Phong trước đó nói là mình bị ám toán, nếu như không bị ám toán, lấy Trần Phong thành tích, cái dạng gì đại học trên không được? Còn hữu ở gen chế tác sư phương diện thiên phú. . .

	Đây chính là thiên tài chân chính a.

	Ám toán?

	Bọn này ngu xuẩn, hiển nhiên không biết mình làm cái gì.

	Từ Phi lắc đầu, hiện tại học sinh, thật sự là một lần không bằng một lần.

	A, còn hữu lão sư.

	Xem ra lão cha không để cho mình đi học, mà là quyết định tự mình bồi dưỡng là chính xác, ở bọn này ngu xuẩn lão sư bên trong, có thể dạy dỗ mấy cái học sinh tốt?

	"Trần Phong."

	Tạ Khang bên trong có chút vẻ phức tạp rơi xuống Trần Phong trên thân, "Ngươi. . ."

	"Ai."

	"Ngươi làm sao rơi xuống tình trạng như thế."

	Tạ Khang bên trong lắc đầu: "Ta biết ngươi lòng tự trọng mạnh, không nguyện ý cùng chúng ta tới tốt nghiệp tu hành, nhưng là. . . Ai, được rồi, không nói."

	Trần Phong: ". . ."

Hắn nhớ kỹ hàng này căn bản không có mời qua bản thân a?

	"Xem ở trên mặt của ngươi, ta tha cho bọn hắn một mạng."

	Tạ Khang bên trong nhàn nhạt nói ra: "Để ngươi bằng hữu giao ra đồ vật, chuyện này cứ như vậy đi qua."

	"Đầu óc hữu động?"

	Trần Phong cười lạnh một tiếng.

         Hắn có chút hiếu kỳ người trên thế giới này não mạch kín vì sao như thế thanh kỳ!

	"Phốc phốc."

	Chu Linh lúc ấy liền cười, Từ Phi mấy người cũng là khóe miệng co giật, cố nén ý cười, lúc này nói ra mấy chữ này, thật đúng là nói trúng tim đen.

	"Trần Phong!"

	Tạ Khang bên trong trong mắt hàn quang đại thịnh, "Cao trung ba năm ta đối đãi ngươi tốt nhất, ngươi chính là như thế hồi báo ta sao?"

	"Đi."

	Trần Phong lắc đầu: "Trường học cho ngươi phát tiền lương để ngươi giảng bài, lúc nào thành đối ta ân tình? Ngươi nếu là thật lòng thực lòng đối đãi ta cũng coi như, ta tất nhiên cảm ân, nhưng là biết ta thi đại học thi rớt về sau, căn bản liền không có mời ta, đây chính là ngươi sư đức?"

	"Trường học ta biết lão sư rất nhiều."

	"Có chút lão sư là thật nhân hậu thiện tâm, có chút lão sư mặc dù có chút thế lực, nhưng là quang minh lỗi lạc, nhưng là duy chỉ có ngươi, lại là ta xem thường nhất một cái. "

	Trần Phong cười lạnh, "Làm kỹ nữ còn nghĩ lập đền thờ, thật sự cho rằng học sinh dễ gạt như vậy?"

	"Miệng lưỡi bén nhọn."

	Tạ Khang bên trong xanh cả mặt: "Ngươi không có cha không có mẹ, không có giáo dưỡng, ta có thể lý giải, nhưng là tôn sư trọng đạo cũng đều không hiểu, chính là Bạch Nhãn Lang. Nếu là không có gặp được ngươi cũng coi như, hôm nay đã gặp được, ta liền hảo hảo giáo dục một chút ngươi, cho ngươi trên cuối cùng một bài giảng, để ngươi biết, cái gì gọi là sư đức!"

	"Oanh!"

	Tạ Khang bên trong trong tay hàn quang nở rộ, chuẩn bị xuất thủ, Từ Phi bọn người yên lặng đứng tại Trần Phong bên người.

	"Sư đức?"

	Trần Phong nhịn không được cười lên, "Lời này từ trong miệng ngươi nói ra, thật đúng là miệng chó phun ra ngà voi a."

	"Trần Phong!"

	Tạ Khang bên trong sát ý đại thịnh, "Ngươi thật sự cho rằng liền mấy cái cấp E củi mục có thể bảo hộ ngươi?"

	"Không."

	Trần Phong lắc đầu, "Ngươi không dám ra tay."

	"Vì sao?"

	Tạ Khang bên trong cười lạnh.

	"Ngươi rất mạnh."

	Trần Phong giống như cười mà không phải cười: "Nếu là chém giết, chúng ta tự nhiên không phải ngươi đối thủ, nhưng là ngươi xác định phía sau ngươi học sinh có thể còn sống sót? Ân. . . Để ta ngẫm lại, tốt nghiệp tu hành trong lúc đó, lão sư vì báo thù riêng, tất cả học sinh tử vong, chỉ có lão sư trở về, tràng diện này cũng là tương đương hùng vĩ đi."

	Tạ Khang bên trong sắc mặt lập tức cứng đờ.

        Hắn lúc này mới nhớ tới, mình bây giờ thế nhưng là sư phụ mang đội!

	Trước đó những cái kia nhược kê cũng coi như, hiện tại hắn đối thủ thế nhưng là bốn cái cấp E đỉnh phong, bản thân thật có thể bảo toàn tất cả học sinh cơ sở dưới, bắt lấy bọn hắn sao?

	"Trần Phong. . ."

	Một cái thanh âm ôn nhu truyền đến.

	Trần Phong theo bản năng nhìn lại, kia là một cái rất xinh đẹp nữ học sinh, có một loại tiểu thư khuê các nhu nhược, để người nhịn không được thương tiếc."Băng Lam Ti."

	Từ Phi kích động, "Ta rố
