Vãi hàng, còn thêm 1 chương nữa mà lâu nay không biết. Đây là chương cuối cùng.

Tác giả đã ra bộ truyện mới, chính là Khủng Bố Hàng Lam, mọi người qua đọc nhé.

Hiện mới ra được 8 chương nên tìm truyện không được, các bạn vào phần truyện của Cổ Hi thì sẽ thấy được bộ này, hoặc là theo đường dẫn: <a href="https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam">https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam</a> 
=============================

	Vũ trụ mênh mông sắc thái chủ đạo chỉ có một cái, chính là tối tăm.
	Khả năng chương trước đại kết cục số lượng từ quá nhiều, dẫn đến có người nhìn không cẩn thận, bên trong nói rõ, Halysa đối với Dodian xuất thủ, là bởi vì nàng không biết được Ma trùng tồn tại cùng Hoang Thần âm mưu, ký ức vẫn dừng lại tại Sylvia lúc cách cục, ký ức cũng bị Ma trùng bóp méo, gia nhập một vài thứ.

	Vì cái gì nhân vật chính đọc qua ký ức lúc không có phát hiện? Bởi vì vừa lúc là đọc qua ký ức hành vi, phát động Ma trùng chôn ở Halysa trong thân thể cơ quan, để nàng ký ức khôi phục.

	Nói cách khác, là nhân vật chính khởi động cái này cơ quan, dẫn đến cuối cùng bi kịch.

	Nhân vật chính vì sao lại khởi động cơ quan này? Là một đường đến phản bội, là hoài nghi.

	Nhân vật chính tình cảm là thật, nhưng nhân vật chính tính cách cũng không phải là đã hình thành thì không thay đổi, có chút biến hóa là chính hắn đều không thể nhận thấy được, cho nên nhân vật chính sẽ đi đọc qua ký ức, cũng liền khởi động cái này cơ quan, dẫn đến cuối cùng bi kịch.

	Cái này là sinh hoạt cùng kinh nghiệm mang đến bi ai.

	Chúng ta từ cho là mình sẽ không cải biến, nhưng chúng ta lại sớm đã cải biến.

	Liền như là giới thiệu vắn tắt đã nói, virus càn quấy, người diện mục thật sự ở đâu?

	Sớm đã là hoàn toàn thay đổi.

	Viết tận thế tiểu thuyết mấy vốn, mặt ngoài đánh đánh mất thăng cấp, đào móc thoải mái điểm trang bức đã không có viết động lực, sớm tại viết tối tăm văn minh thời điểm, ta liền muốn viết ra một cái lý niệm, đó chính là tận thế cũng không phải là vẻn vẹn Zombie.

	Tận thế là lòng người.

	Đô thị cũng giống vậy là tận thế.

	Tựa như trong sách Neuss, chỉ cần có dục vọng, liền sẽ hủy diệt.

	Chỉ cần dục vọng, liền có tận thế.

	Cá nhân ta cảm thấy, tận thế không chỉ chỉ là cực hạn tại một cái đề tài, mà là một loại tầng sâu ở trong chứa, tựa như tình yêu không cực hạn tại ngôn tình, tại tất cả trong sách, đều có thể có nam nhân vật nữ chính tình yêu đồng dạng.

	Quyển sách này biểu đạt ra dạng này lý niệm, có lẽ biểu đạt không tốt, có lẽ không có người để ý, nhưng ta cho mình tận thế tiểu thuyết, cảm giác bên trên là vẽ lên một cái không tệ chấm hết.

	Tại không có suy nghĩ đến càng sâu tầng nội tại đồ vật lúc, ta cũng sẽ không lại viết tận thế tiểu thuyết, bởi vì nên viết ý nghĩ, đều viết lấy hết, trừ phi là hất lên tận thế huyền huyễn tiểu thuyết, đánh trách thăng cấp, như vậy, ngược lại còn không bằng đi viết huyền huyễn.

	Quyển sách này không có một tia ánh sáng, liền như là lời cuối sách mở đầu biểu đạt, cho dù có quang minh, nhân tính chi điểm nhấp nháy, cuối cùng cũng là tịch diệt.

	Đây chính là tận thế.

	Hắc ám nhất thâm trầm nhất hoàn cảnh, cầu nguyện cũng là bi ai, bởi vì ngươi cầu nguyện thần, có lẽ chính là cho ngươi mang đến tai nạn đầu nguồn.

	Tổng còn nói, kết cục cá nhân ta cảm giác coi như không tệ, cơ bản không có lưu cái gì tiếc nuối.

	Cuối cùng, cảm ơn mọi người một đường đi theo.

	Cũng cảm ơn mọi người kiên trì không ngừng điểm kích, đề cử, khen thưởng.

	Có lúc chính ta cũng không có chú ý đến sự tình, bầy bên trong độc giả sẽ nhắc nhở ta, ta có thể cảm giác được rất nhiều người thậm chí so ta cái này viết sách còn muốn để tâm.

	Vương giả chẳng những là ta dựng dục ra hài tử, cũng là mọi người che chở ra, thành tích nổi bật, cảm tạ mọi người! ! !

	Tha thứ ta cả đời này phóng túng không bị trói buộc yêu tự do

	Cũng sẽ sợ có một ngày sẽ té ngã, ngao... Tốt a, hát không đi lên.

	Trạm cuối cùng.

	Các bằng hữu gặp lại.

	...

	...Vãi hàng, còn thêm 1 chương nữa mà lâu nay không biết. Đây là chương cuối cùng.

Tác giả đã ra bộ truyện mới, chính là Khủng Bố Hàng Lam, mọi người qua đọc nhé.

Hiện mới ra được 8 chương nên tìm truyện không được, các bạn vào phần truyện của Cổ Hi thì sẽ thấy được bộ này, hoặc là theo đường dẫn: <a href="https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam">https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam</a> 
=============================

	Vũ trụ mênh mông sắc thái chủ đạo chỉ có một cái, chính là tối tăm.

	Sao băng vạch trên chân trời.

	Trong chốc lát lóe ra quang huy, giống thần linh giáng lâm, lộng lẫy chói mắt, đủ để trong nháy mắt hấp dẫn lấy mọi ánh mắt.

	Mặc dù ngắn tạm, lại phảng phất là vĩnh hằng!

	Nhưng một sát na này vĩnh hằng cảm thụ, cuối cùng sẽ theo mọi người ký ức trôi qua mà giảm đi, thẳng đến quên mất.

	Bản thân sinh mệnh liền không phải vĩnh hằng, lại như thế nào có thể nhớ kỹ sao băng vĩnh hằng?

	Chân chính không bao giờ rơi, là vũ trụ mênh mông bên trong tối tăm, chỉ là cái này mảnh hắc ám, thường thường bị mọi người xem như bối cảnh tấm mà xem nhẹ, mà đi chú ý tới sao băng cùng đầy sao lộng lẫy hào quang.

	Liền như mọi người nhớ kỹ rõ ràng nhất, là trong lịch sử vĩ nhân, anh hùng, lại bỏ qua phía sau bọn họ bối cảnh.

	Nhưng ai cũng không cách nào chân chính xóa đi phần này tối tăm.

	Cho dù là phát sáng phát nhiệt mặt trời Hằng Tinh, tại trong vũ trụ bao la, cũng chỉ là một viên nhỏ bé ánh sáng, lại cuối cùng biết về già hóa, dập tắt, sau đó hóa thành một vùng tăm tối phế tích.

	Đây là số mệnh...

	Cũng là kết cục!

	...

	...

	Tại một viên hoang vu tinh cầu bên trên.

	Nơi này không có tinh lọc dưỡng khí thành cánh rừng, cũng không có dòng sông biển cả, chỉ có kết băng núi tuyết, hay là ngo ngoe muốn động núi lửa hoạt động, tùy thời chờ đợi phun ra dung nham.

	Nơi này không có kiến trúc, chỉ có một ít kỳ kỳ quái quái động quật.

	Tỉ như một tòa băng sơn bên trên, liền có thật nhiều đen nhánh động quật, giống lỗ thủng nhỏ, xa xa nhìn lại, dễ dàng để cho người ta sinh ra dày đặc sợ hãi chứng.

	Giờ khắc này ở một chỗ dốc đứng tuyết địa băng sơn bên trên, ba đạo thân ảnh dắt tay nhàn tản dạo bước, tại phía sau bọn họ đất tuyết bên trong, ngổn ngang lộn xộn ngã từng đoàn từng đoàn dài mảnh tuyết trắng đồ vật, tựa như những con rắn được tạo ra từ bông tuyết.

	Ba người này ở giữa một cái là tóc đen mắt đen thanh niên, tay trái nắm một cái bảy tám tuổi bộ dáng nữ hài, gương mặt tinh xảo như gốm sứ, mỹ lệ phi thường, ngũ quan không có một chỗ có thể bắt bẻ cùng tân trang, thuần thiên nhiên đẹp.

	Tại thanh niên bên tay phải nắm một người mặc màu tím sườn xám tuyệt mỹ nữ tử, khuynh quốc khuynh thành, khí chất mát lạnh mà tôn quý, chỉ là biểu lộ hờ hững, không có chút nào cảm xúc, ánh mắt cũng là lạnh lùng vô cùng, tựa hồ không có ẩn tàng bất luận cái gì tình cảm.

	"Ba, hoàn cảnh nơi này so Địa cầu nhưng chênh lệch nhiều." Khéo léo đẹp đẽ tiểu nữ hài hít hít cái mũi nhỏ, chu môi hướng thanh niên nói: "Đợi tại cái này thật không thoải mái."

	Thanh niên cười một tiếng, "Thân thể của ngươi là cấu tạo của người Địa cầu, đương nhiên không thích ứng nơi này, những Ma trùng này đối với dưỡng khí nhu cầu rất thấp, tăng thêm cả hành tinh ở vào cực lạnh hoặc cực nhiệt hoàn cảnh, không thích hợp thực vật sinh trưởng, tài nguyên nước cũng khan hiếm, nhìn xem hoang vu, đương nhiên khó coi."

	"Khó trách những Ma trùng này muốn rời khỏi nơi này, hừ!" Tiểu nữ hài hầm hừ nói.

	Thanh niên mỉm cười, nắm nàng cùng bên người mỹ lệ nữ tử ngồi xuống, tại hắn ngồi xuống nháy mắt, dưới thân băng tuyết mặt đất lập tức tan ra, biến thành xanh biếc, vô số cỏ non, hoa tươi nở rộ, kéo dài đến nơi xa, biến thành một khối mười mấy mét đường kính hoa cỏ vùng đất xanh tốt, đóa hoa hương thơm thoải mái.

	Nhất niệm sinh, bách hoa mở.

	Năng lực như vậy hoàn toàn vượt qua nhân loại lý giải, nhưng đối với thần tới nói, lại là qua quýt bình bình sự tình.

	"Ba, ngươi có thể hay không để thân thể của ta trưởng thành nhanh một chút a?" Tiểu nữ hài lôi kéo tay của thanh niên, làm nũng nói: "Tựa như ta trước kia cỗ thân thể kia như thế, ta muốn làm đại nhân, không muốn khi tiểu hài."

	"Nhưng ngươi chính là tiểu hài." Thanh niên sờ lên đầu của nàng, cười nói: "Tiểu hài tử liền phải từ từ trưởng thành, nếu không dáng dấp quá nhanh, sẽ dị dạng."

	"Hừ, ba hẹp hòi!" Tiểu nữ hài chu môi, thở phì phò chắp tay trước ngực quay đầu đi.

	Thanh niên ngẩng đầu nhìn lại, hướng trên đỉnh đầu bầu trời có thể trông thấy vô số đầy sao, vô cùng rõ ràng, còn có thể nhìn thấy hai viên to lớn vô cùng tinh cầu, khoảng cách viên này ma tinh rất gần, thậm chí có thể nhìn thấy kia hai khỏa tinh cầu mặt ngoài cái hố nhỏ.

	Dạng này phong cảnh, cũng có mấy phần thú vị.

	Hắn lẳng lặng mà nhìn xem, một cái tay chậm rãi nắm chặt bên người kia màu tím sườn xám tuyệt mỹ nữ tử, quay đầu, ánh mắt của hắn rơi vào nàng không chút biểu tình lạnh lùng trên gương mặt, trong mắt lại cực điểm ôn nhu.

	"Nơi này phong cảnh, ngươi thích không?"

	Tuyệt mỹ nữ tử không đáp, nghe như không nghe thấy.

	Thanh niên tựa hồ không để ý, ánh mắt y nguyên nhu hòa như nước, "Chờ đem nơi này diệt sạch, ta lại dẫn ngươi đi Hoang Thần tinh cầu nhìn xem, nghe nói nơi đó cái gì cũng không có, bất quá ta có thể đem nơi đó cải tạo thành Địa cầu trước kia bộ dáng, liền giống chúng ta gặp nhau lúc như thế."

	Tuyệt mỹ nữ tử vẫn không có ngôn ngữ, giống một tôn tượng đá, chỉ là tư thế thẳng tắp mà ngồi xuống, cũng chưa hề đụng tới.

	"Ba, ngươi vì cái gì không cho mụ mụ chân chính sống lại, dạng này nàng liền có thể cùng ngươi tán gẫu." Bên cạnh tiểu nữ hài mặt mũi tràn đầy hiếu kì, nước long lanh mắt to mắt linh động mà nhìn xem thanh niên.

	Thanh niên mỉm cười, ngẩng đầu nhìn phương xa, lẩm bẩm: "Mẹ ngươi rất yêu ta, cho nên nàng muốn giết chết ta."

	"Ta cũng rất yêu nàng, cho nên ta không thể để cho nàng thức tỉnh."

	"Vì cái gì?"

	"Bởi vì yêu."

	"Ta không hiểu..."

	"Đừng đi hiểu, cũng không cần dây vào."

	"Ờ..."

	Hồi lâu.

	Thanh niên giống như có lẽ đã nghỉ ngơi tốt, cũng nhìn đủ nơi này phong cảnh.

	Hắn chậm rãi đứng dậy, nắm tiểu nữ hài, cùng kia tĩnh như xử nữ tuyệt mỹ nữ tử.

	"Đi thôi, chúng ta đi Hoang Thần tinh cầu chơi đùa." Thanh niên cười nói.

	"Tốt tốt." Tiểu nữ hài nhảy cẫng hoan hô, lập tức nghĩ đến cái gì, khuôn mặt nhỏ có chút ưu sầu, "Chờ Hoang Thần tinh cầu bị chơi bạo về sau, chúng ta liền muốn trở lại địa cầu rồi sao?"

	"Không trở về." Thanh trẻ măng cười một tiếng, nói: "Nơi đó liền để bọn hắn tự sinh tự diệt đi, chúng ta tiếp tục đi tìm mới tinh cầu, nếu như không tìm được, ta liền tạo một cái cho ngươi làm công viên trò chơi."

	"Sáng tạo sao? Tốt, chờ chơi chán lại phá hủy."

	"Ừm, vậy trước tiên sáng tạo đi..."

	( hoàn tất )

	...

	...

	Thẳng thừng kết thúc.

	Kết thúc.

	Khả năng chương trước đại kết cục số lượng từ quá nhiều, dẫn đến có người nhìn không cẩn thận, bên trong nói rõ, Halysa đối với Dodian xuất thủ, là bởi vì nàng không biết được Ma trùng tồn tại cùng Hoang Thần âm mưu, ký ức vẫn dừng lại tại Sylvia lúc cách cục, ký ức cũng bị Ma trùng bóp méo, gia nhập một vài thứ.

	Vì cái gì nhân vật chính đọc qua ký ức lúc không có phát hiện? Bởi vì vừa lúc là đọc qua ký ức hành vi, phát động Ma trùng chôn ở Halysa trong thân thể cơ quan, để nàng ký ức khôi phục.

	Nói cách khác, là nhân vật chính khởi động cái này cơ quan, dẫn đến cuối cùng bi kịch.

	Nhân vật chính vì sao lại khởi động cơ quan này? Là một đường đến phản bội, là hoài nghi.

	Nhân vật chính tình cảm là thật, nhưng nhân vật chính tính cách cũng không phải là đã hình thành thì không thay đổi, có chút biến hóa là chính hắn đều không thể nhận thấy được, cho nên nhân vật chính sẽ đi đọc qua ký ức, cũng liền khởi động cái này cơ quan, dẫn đến cuối cùng bi kịch.

	Cái này là sinh hoạt cùng kinh nghiệm mang đến bi ai.

	Chúng ta từ cho là mình sẽ không cải biến, nhưng chúng ta lại sớm đã cải biến.

	Liền như là giới thiệu vắn tắt đã nói, virus càn quấy, người diện mục thật sự ở đâu?

	Sớm đã là hoàn toàn thay đổi.

	Viết tận thế tiểu thuyết mấy vốn, mặt ngoài đánh đánh mất thăng cấp, đào móc thoải mái điểm trang bức đã không có viết động lực, sớm tại viết tối tăm văn minh thời điểm, ta liền muốn viết ra một cái lý niệm, đó chính là tận thế cũng không phải là vẻn vẹn Zombie.

	Tận thế là lòng người.

	Đô thị cũng giống vậy là tận thế.

	Tựa như trong sách Neuss, chỉ cần có dục vọng, liền sẽ hủy diệt.

	Chỉ cần dục vọng, liền có tận thế.

	Cá nhân ta cảm thấy, tận thế không chỉ chỉ là cực hạn tại một cái đề tài, mà là một loại tầng sâu ở trong chứa, tựa như tình yêu không cực hạn tại ngôn tình, tại tất cả trong sách, đều có thể có nam nhân vật nữ chính tình yêu đồng dạng.

	Quyển sách này biểu đạt ra dạng này lý niệm, có lẽ biểu đạt không tốt, có lẽ không có người để ý, nhưng ta cho mình tận thế tiểu thuyết, cảm giác bên trên là vẽ lên một cái không tệ chấm hết.

	Tại không có suy nghĩ đến càng sâu tầng nội tại đồ vật lúc, ta cũng sẽ không lại viết tận thế tiểu thuyết, bởi vì nên viết ý nghĩ, đều viết lấy hết, trừ phi là hất lên tận thế huyền huyễn tiểu thuyết, đánh trách thăng cấp, như vậy, ngược lại còn không bằng đi viết huyền huyễn.

	Quyển sách này không có một tia ánh sáng, liền như là lời cuối sách mở đầu biểu đạt, cho dù có quang minh, nhân tính chi điểm nhấp nháy, cuối cùng cũng là tịch diệt.

	Đây chính là tận thế.

	Hắc ám nhất thâm trầm nhất hoàn cảnh, cầu nguyện cũng là bi ai, bởi vì ngươi cầu nguyện thần, có lẽ chính là cho ngươi mang đến tai nạn đầu nguồn.

	Tổng còn nói, kết cục cá nhân ta cảm giác coi như không tệ, cơ bản không có lưu cái gì tiếc nuối.

	Cuối cùng, cảm ơn mọi người một đường đi theo.

	Cũng cảm ơn mọi người kiên trì không ngừng điểm kích, đề cử, khen thưởng.

	Có lúc chính ta cũng không có chú ý đến sự tình, bầy bên trong độc giả sẽ nhắc nhở ta, ta có thể cảm giác được rất nhiều người thậm chí so ta cái này viết sách còn muốn để tâm.

	Vương giả chẳng những là ta dựng dục ra hài tử, cũng là mọi người che chở ra, thành tích nổi bật, cảm tạ mọi người! ! !

	Tha thứ ta cả đời này phóng túng không bị trói buộc yêu tự do

	Cũng sẽ sợ có một ngày sẽ té ngã, ngao... Tốt a, hát không đi lên.

	Trạm cuối cùng.

	Các bằng hữu gặp lại.

	...

	...Vãi hàng, còn thêm 1 chương nữa mà lâu nay không biết. Đây là chương cuối cùng.

Tác giả đã ra bộ truyện mới, chính là Khủng Bố Hàng Lam, mọi người qua đọc nhé.

Hiện mới ra được 8 chương nên tìm truyện không được, các bạn vào phần truyện của Cổ Hi thì sẽ thấy được bộ này, hoặc là theo đường dẫn: <a href="https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam">https://truyen.tangthuvien.vn/doc-truyen/khung-bo-hang-lam</a> 
=============================

	Vũ trụ mênh mông sắc thái chủ đạo chỉ có một cái, chính là tối tăm.

	Sao băng vạch trên chân trời.

	Trong chốc lát lóe ra quang huy, giống thần linh giáng lâm, lộng lẫy chói mắt, đủ để trong nháy mắt hấp dẫn lấy mọi ánh mắt.

	Mặc dù ngắn tạm, lại phảng phất là vĩnh hằng!

	Nhưng một sát na này vĩnh hằng cảm thụ, cuối cùng sẽ theo mọi người ký ức trôi qua mà giảm đi, thẳng đến quên mất.

	Bản thân sinh mệnh liền không phải vĩnh hằng, lại như thế nào có thể nhớ kỹ sao băng vĩnh hằng?

	Chân chính không bao giờ rơi, là vũ trụ mênh mông bên trong tối tăm, chỉ là cái này mảnh hắc ám, thường thường bị mọi người xem như bối cảnh tấm mà xem nhẹ, mà đi chú ý tới sao băng cùng đầy sao lộng lẫy hào quang.

	Liền như mọi người nhớ kỹ rõ ràng nhất, là trong lịch sử vĩ nhân, anh hùng, lại bỏ qua phía sau bọn họ bối cảnh.

	Nhưng ai cũng không cách nào chân chính xóa đi phần này tối tăm.

	Cho dù là phát sáng phát nhiệt mặt trời Hằng Tinh, tại trong vũ trụ bao la, cũng chỉ là một viên nhỏ bé ánh sáng, lại cuối cùng biết về già hóa, dập tắt, sau đó hóa thành một vùng tăm tối phế tích.

	Đây là số mệnh...

	Cũng là kết cục!

	...

	...

	Tại một viên hoang vu tinh cầu bên trên.

	Nơi này không có tinh lọc dưỡng khí thành cánh rừng, cũng không có dòng sông biển cả, chỉ có kết băng núi tuyết, hay là ngo ngoe muốn động núi lửa hoạt động, tùy thời chờ đợi phun ra dung nham.

	Nơi này không có kiến trúc, chỉ có một ít kỳ kỳ quái quái động quật.

	Tỉ như một tòa băng sơn bên trên, liền có thật nhiều đen nhánh động quật, giống lỗ thủng nhỏ, xa xa nhìn lại, dễ dàng để cho người ta sinh ra dày đặc sợ hãi chứng.

	Giờ khắc này ở một chỗ dốc đứng tuyết địa băng sơn bên trên, ba đạo thân ảnh dắt tay nhàn tản dạo bước, tại phía sau bọn họ đất tuyết bên trong, ngổn ngang lộn xộn ngã từng đoàn từng đoàn dài mảnh tuyết trắng đồ vật, tựa như những con rắn được tạo ra từ bông tuyết.

	Ba người này ở giữa một cái là tóc đen mắt đen thanh niên, tay trái nắm một cái bảy tám tuổi bộ dáng nữ hài, gương mặt tinh xảo như gốm sứ, mỹ lệ phi thường, ngũ quan không có một chỗ có thể bắt bẻ cùng tân trang, thuần thiên nhiên đẹp.

