Chắc Map lại được mở, sẽ là hàng loạt 'Thần' do Phi Nguyệt 'sản xuất' VS "Hàng fake của Thần' như Main.
============================
Dodian nhanh chóng cắt ra vết thương, từ bên trong lấy ra huyết dịch tập trung vào Lôi đình lự kính bên trong phân tích, rất nhanh liền phát hiện trong máu cuối cùng quang cảnh xuất hiện biến hóa, viên cầu bên ngoài vờn quanh bốn viên cầu bốn màu ở trong màu xanh lam tiểu cầu trên, vờn quanh một vòng nhàn nhạt vòng nhỏ.

	Này liền coi như là nắm giữ Ma ngân sức mạnh?
	"Đây chính là khổ tận cam lai? Thí nghị tạo Thần, lại thành công..." Dodian sờ sờ lưỡi dao sắc bằng đá, cảm giác thấy hơi không chân thực, hắn bỗng nhiên vui mừng Phi Nguyệt đem hắn vứt bỏ, nếu để cho nàng biết mình thí nghiệm không có phạm sai lầm, phỏng chừng hắn giờ khắc này đã trở thành trong tay nàng số một tay chân.

	Bất quá...

	Dodian bỗng nhiên nghĩ đến, Phi Nguyệt đem chính mình vứt bỏ, là bởi vì ngay lúc đó thí nghiệm thất bại. Hắn nghĩ tới chính mình lồng ngực tự hình thành trái tim, đột nhiên cảm thấy, chính mình khoảng cách hoàn mỹ sinh vật hẳn là còn kém một bước, chí ít, trái tim của hắn không phải hoàn mỹ, đây là thiếu sót duy nhất.

	Có thể, hắn chỉ có thể coi là hàng fake của Thần đi!

	"Hàng fake của Thần, phải hay không nên gọi là ma..." Dodian tự lẩm bẩm một tiếng, khẽ cười khổ, tâm tình kích động trong lòng dần dần thu lại, nếu như Phi Nguyệt lý luận là chính xác lời nói, lấy hắn giờ khắc này thân thể, dù cho là hàng fake đểu, cũng có rồi vượt qua bảy vương tiềm lực, hơn nữa, hắn không cần Cực Băng trùng vương liền có thể tiến hóa đến vượt qua bảy vương mức độ, dù sao, dựa vào Cực Băng trùng vương, cuối cùng đều sẽ bị trùng vương ảnh hưởng, cái kia không phải Borrow thí nghị tạo Thần mục đích.

	"Phi Nguyệt thí nghiệm còn đang tiến hành, không biết có thể hay không làm ra chân chính Thần, có thể, thời đại mới sẽ tới, một cái thuộc về Thần thời đại, nhân loại do Thần chỗ thống trị..." Dodian nhìn trước mặt lấp loé kết võng lôi điện, có chút xuất thần.

	Hắn liên tưởng không phải là không có khả năng, tuy rằng, cái này cách trước mắt hắn chỗ đối mặt vấn đề còn rất xa xôi, nhưng Khổng Tử nói được lắm, người không lo xa, tất có họa gần. Cõi đời này người bình thường cùng người có tiền khác nhau liền ở chỗ, người bình thường phần lớn cân nhắc chính là trước mắt sinh hoạt sơ sài, mà thương nhân lại hiểu đến xem đúng thời kỳ biến hóa, phòng ngừa chu đáo, sớm làm tốt làm nền nghênh tiếp.

	Dodian không thể không sớm cân nhắc, nếu như Phi Nguyệt lượng lớn chế tạo ra "Thần", thế giới cách cục đem sẽ xuất hiện biến hóa gì đó, hắn lại sẽ ở biến hóa này bên trong, làm sao đặt chân sinh tồn.

	Này vừa nghĩ, tâm tư phảng phất bay tới mười triệu dặm, hắn ngơ ngác mà đứng một cái buổi chiều, tận tới đêm khuya, Hắc Pháp sư gõ cửa đưa tới bữa tối, Dodian mới phục hồi tinh thần lại, sau đó đột nhiên chú ý tới trong tay bị hoa thương lấy huyết Quy Giáp giả Hồn trùng, dĩ nhiên thoi thóp, sinh mệnh hấp hối, hắn lúc này để Hắc Pháp sư đem bữa tối thả xuống, đem đuổi ra, sau đó đem Quy Giáp giả toàn bộ hấp thu đến trong cơ thể, ở ngắn ngủi ngứa lạ qua đi, thân thể dần dần bình tĩnh lại.

	Dodian đo lường một phen, quả nhiên có thể đi vào Quy Giáp giả Ma ngân trạng thái, toàn thân hoá đá, thân thể bàn lên, như một khối nham thạch, không có bất kỳ mùi toả ra.

	Ăn qua bữa tối, nghỉ ngơi một đêm, ngày kế, Dodian mang Hắc Pháp sư lén lút trở lại Bonn trong trang viên.

	Chờ trở lại trang viên phòng dưới đất, nghe bên trong thủ vệ báo cáo, Dodian biết được lúc trước bị hắn giải cứu vị kia nhận hết Hắc Pháp sư dằn vặt đầy đặn nữ nhân, đã chết ở trên bàn mổ, ở tại bọn hắn sau khi rời đi, bọn thủ vệ tuy rằng cung cấp những tù phạm này vật thí nghiệm ăn uống, nhưng này đầy đặn nữ nhân trong cơ thể cấy ghép tổ chức xảy ra biến dị, toàn thân sinh ra mụn mủ, mụn mủ bên trong ấp ra quái dị sâu nhỏ, như rết, đem tươi sống cắn chết.

	Bọn thủ vệ cũng bị cái kia Địa ngục giống như cảnh tượng hù chết, dùng camera quay chụp mấy tổ bức ảnh lưu lại.

	Dodian liếc mắt nhìn bức ảnh, liền nhíu mày, dù là lấy tâm lý của hắn sức chịu đựng, cũng cảm thấy một trận không khỏe, tuy rằng không có soi gương, nhưng cảm giác sắc mặt của chính mình đều trở nên căng thẳng lên.

	Hắc Pháp sư nhìn thấy bức ảnh, nhưng che miệng lại ở một bên nôn mửa lên, sắc mặt cực kỳ khó coi.

	Chờ hắn nôn mửa xong, Dodian để Hắc Pháp sư đem nơi này tù nhân tất cả đều xử lý xong, điều về phóng sinh là không thể, những tù phạm này sẽ bại lộ nơi này, chỉ có thể cho bọn họ một cái thư thích chết thanh thản.

	Tuy rằng rất tàn khốc, nhưng đối với Dodian tới nói, sinh mệnh bất bình đẳng, ở không cần trực tiếp đối mặt tình huống dưới, "Người" đối với hắn mà nói, hay là cũng chỉ là một cái văn tự mà thôi, tử thương số lượng, cũng vẻn vẹn chỉ là một con số, chỉ có trực diện nhìn thấy tử vong tình cảnh bi thảm, hay là mới sẽ bị xúc động phản ứng sinh lý, sản sinh không khỏe, nhưng không có trực diện máu tanh thì, dù cho làm ra sự tình vô cùng tàn nhẫn, nhưng cũng sẽ không có chỗ cảm giác.

	Hay là, tất cả mọi người đều là như vậy.

	Đưa đi nhóm người này sau, Dodian nói cho Hắc Pháp sư, chuẩn bị đem Bonn gia tộc sản nghiệp chậm rãi bán thành tiền, mau chóng xoay sở tiền nong.

	Hắc Pháp sư không có lựa chọn khác, chuyện đến nước này, hắn cảm giác mình không chỉ là Dodian tù nhân, còn đã biến thành thủ hạ của hắn. Mấy tháng sau, Bonn gia tộc sản nghiệp lục tục bị bán ra, Bonn gia chủ thu gom những kia quý giá châu báu mã não, danh gia bức tranh, cũng bị ném đến phòng đấu giá đánh ra giá cao.Chắc Map lại được mở, sẽ là hàng loạt 'Thần' do Phi Nguyệt 'sản xuất' VS "Hàng fake của Thần' như Main.
============================
Dodian nhanh chóng cắt ra vết thương, từ bên trong lấy ra huyết dịch tập trung vào Lôi đình lự kính bên trong phân tích, rất nhanh liền phát hiện trong máu cuối cùng quang cảnh xuất hiện biến hóa, viên cầu bên ngoài vờn quanh bốn viên cầu bốn màu ở trong màu xanh lam tiểu cầu trên, vờn quanh một vòng nhàn nhạt vòng nhỏ.

	Này liền coi như là nắm giữ Ma ngân sức mạnh?

	Dodian trong lòng vừa vui lại chờ mong, hoạt động ngón tay, như dĩ vãng như vậy khống chế Ma ngân sức mạnh, trong cơ thể máu tươi truyền vào, kéo căng ngón tay kinh mạch, chỉ một thoáng, ngón tay gian nổi lên màu đá trắng, trong nháy mắt càng hóa thành một con thạch chưởng!

	Thật sự xong rồi!

	Dodian suýt chút nữa kích động đến nhảy lên, hắn đã rất lâu không có hưng phấn đến như vậy khó có thể tự tin rồi!

	Thí nghiệm bị xác minh, nói hắn như vậy suy đoán là chính xác, thân thể của hắn... Có thể chứa đựng nhiều loại Ma ngân gien!

	Hưng phấn qua đi, Dodian rất nhanh nghĩ đến trước kia Cát Liệt giả Ma ngân, lúc này kích thích ra lưỡi dao sắc bén Cát Liệt, không có bất kỳ trở ngại, từ phần lưng của hắn kéo dài ra một cái gai nhọn sắc bén, hắn lại thử đem hoá đá bàn tay tiến hành lưỡi dao sắc bén Cát Liệt hóa, một màn kỳ dị xuất hiện, cánh tay của hắn hóa thành thạch sắc lưỡi dao sắc bén Cát Liệt, như một cái chất liệu đá liêm đao!

	Ma ngân sức mạnh chồng chất! !

	Dodian trợn to hai mắt, khó có thể tin mà nhìn về phía lưỡi dao sắc hóa bằng đá cánh tay, cảm giác cả người đều sắp muốn hoá đá, này quá khó mà tin nổi, hắn trước tiên nghĩ đến đó là kết quả như thế này chỗ kéo dài ra khủng khiếp độ khả thi!

	Hồi lâu, Dodian mới chậm rãi phục hồi tinh thần lại, vẫn như cũ có chút khó có thể thích ứng, không thể nào tiếp thu được thực tế như vậy, hắn đột nhiên cảm giác thấy chính mình như đang nằm mơ, cảm giác này lại như từ một người bình thường, đột nhiên thu được sức mạnh của thần như thế!

	Không sai, tuy rằng trước hắn thể chất không yếu, cũng vô cùng dũng mãnh, nhưng là vẻn vẹn chỉ là nhất lưu cấp bậc, khoảng cách bảy vương như vậy hàng đầu tồn tại nhưng chênh lệch rất lớn, hơn nữa rất khó bù đắp, dù sao Cực Băng trùng vương Hiếm thấy độ, có thể so với Gilgamesh như vậy năm sao Ma vật Truyền kỳ càng hiếm thấy.

	Nhưng mà.

	Vào giờ phút này, lưỡi dao sắc hóa bằng đá cánh tay nhưng mang cho hắn to lớn hi vọng, cùng với vô hạn khả năng!

	Ma ngân năng lực chồng chất, cùng với Ma ngân năng lực nhiều thứ hấp thu! Này đều mang ý nghĩa, Borrow suy đoán bị chứng thực, hắn chỗ lý tưởng bên trong Thần, bị Phi Nguyệt cho sáng tạo đi ra!

	Tập hợp lượng lớn Ma ngân năng lực, đem Ma ngân năng lực chồng chất, nhiều phương diện năng lực tất cả đều đạt đến đỉnh điểm, không có khuyết điểm, không có thiếu sót, đây cơ hồ là lý tưởng bên trong hoàn mỹ sinh vật mẫu!

	Hay là, tiến hóa điểm cuối, đã là như thế.

	"Đây chính là khổ tận cam lai? Thí nghị tạo Thần, lại thành công..." Dodian sờ sờ lưỡi dao sắc bằng đá, cảm giác thấy hơi không chân thực, hắn bỗng nhiên vui mừng Phi Nguyệt đem hắn vứt bỏ, nếu để cho nàng biết mình thí nghiệm không có phạm sai lầm, phỏng chừng hắn giờ khắc này đã trở thành trong tay nàng số một tay chân.

	Bất quá...

	Dodian bỗng nhiên nghĩ đến, Phi Nguyệt đem chính mình vứt bỏ, là bởi vì ngay lúc đó thí nghiệm thất bại. Hắn nghĩ tới chính mình lồng ngực tự hình thành trái tim, đột nhiên cảm thấy, chính mình khoảng cách hoàn mỹ sinh vật hẳn là còn kém một bước, chí ít, trái tim của hắn không phải hoàn mỹ, đây là thiếu sót duy nhất.

	Có thể, hắn chỉ có thể coi là hàng fake của Thần đi!

	"Hàng fake của Thần, phải hay không nên gọi là ma..." Dodian tự lẩm bẩm một tiếng, khẽ cười khổ, tâm tình kích động trong lòng dần dần thu lại, nếu như Phi Nguyệt lý luận là chính xác lời nói, lấy hắn giờ khắc này thân thể, dù cho là hàng fake đểu, cũng có rồi vượt qua bảy vương tiềm lực, hơn nữa, hắn không cần Cực Băng trùng vương liền có thể tiến hóa đến vượt qua bảy vương mức độ, dù sao, dựa vào Cực Băng trùng vương, cuối cùng đều sẽ bị trùng vương ảnh hưởng, cái kia không phải Borrow thí nghị tạo Thần mục đích.

	"Phi Nguyệt thí nghiệm còn đang tiến hành, không biết có thể hay không làm ra chân chính Thần, có thể, thời đại mới sẽ tới, một cái thuộc về Thần thời đại, nhân loại do Thần chỗ thống trị..." Dodian nhìn trước mặt lấp loé kết võng lôi điện, có chút xuất thần.

	Hắn liên tưởng không phải là không có khả năng, tuy rằng, cái này cách trước mắt hắn chỗ đối mặt vấn đề còn rất xa xôi, nhưng Khổng Tử nói được lắm, người không lo xa, tất có họa gần. Cõi đời này người bình thường cùng người có tiền khác nhau liền ở chỗ, người bình thường phần lớn cân nhắc chính là trước mắt sinh hoạt sơ sài, mà thương nhân lại hiểu đến xem đúng thời kỳ biến hóa, phòng ngừa chu đáo, sớm làm tốt làm nền nghênh tiếp.

	Dodian không thể không sớm cân nhắc, nếu như Phi Nguyệt lượng lớn chế tạo ra "Thần", thế giới cách cục đem sẽ xuất hiện biến hóa gì đó, hắn lại sẽ ở biến hóa này bên trong, làm sao đặt chân sinh tồn.

	Này vừa nghĩ, tâm tư phảng phất bay tới mười triệu dặm, hắn ngơ ngác mà đứng một cái buổi chiều, tận tới đêm khuya, Hắc Pháp sư gõ cửa đưa tới bữa tối, Dodian mới phục hồi tinh thần lại, sau đó đột nhiên chú ý tới trong tay bị hoa thương lấy huyết Quy Giáp giả Hồn trùng, dĩ nhiên thoi thóp, sinh mệnh hấp hối, hắn lúc này để Hắc Pháp sư đem bữa tối thả xuống, đem đuổi ra, sau đó đem Quy Giáp giả toàn bộ hấp thu đến trong cơ thể, ở ngắn ngủi ngứa lạ qua đi, thân thể dần dần bình tĩnh lại.

	Dodian đo lường một phen, quả nhiên có thể đi vào Quy Giáp giả Ma ngân trạng thái, toàn thân hoá đá, thân thể bàn lên, như một khối nham thạch, không có bất kỳ mùi toả ra.

	Ăn qua bữa tối, nghỉ ngơi một đêm, ngày kế, Dodian mang Hắc Pháp sư lén lút trở lại Bonn trong trang viên.

	Chờ trở lại trang viên phòng dưới đất, nghe bên trong thủ vệ báo cáo, Dodian biết được lúc trước bị hắn giải cứu vị kia nhận hết Hắc Pháp sư dằn vặt đầy đặn nữ nhân, đã chết ở trên bàn mổ, ở tại bọn hắn sau khi rời đi, bọn thủ vệ tuy rằng cung cấp những tù phạm này vật thí nghiệm ăn uống, nhưng này đầy đặn nữ nhân trong cơ thể cấy ghép tổ chức xảy ra biến dị, toàn thân sinh ra mụn mủ, mụn mủ bên trong ấp ra quái dị sâu nhỏ, như rết, đem tươi sống cắn chết.

	Bọn thủ vệ cũng bị cái kia Địa ngục giống như cảnh tượng hù chết, dùng camera quay chụp mấy tổ bức ảnh lưu lại.

	Dodian liếc mắt nhìn bức ảnh, liền nhíu mày, dù là lấy tâm lý của hắn sức chịu đựng, cũng cảm thấy một trận không khỏe, tuy rằng không có soi gương, nhưng cảm giác sắc mặt của chính mình đều trở nên căng thẳng lên.

	Hắc Pháp sư nhìn thấy bức ảnh, nhưng che miệng lại ở một bên nôn mửa lên, sắc mặt cực kỳ khó coi.

	Chờ hắn nôn mửa xong, Dodian để Hắc Pháp sư đem nơi này tù nhân tất cả đều xử lý xong, điều về phóng sinh là không thể, những tù phạm này sẽ bại lộ nơi này, chỉ có thể cho bọn họ một cái thư thích chết thanh thản.

	Tuy rằng rất tàn khốc, nhưng đối với Dodian tới nói, sinh mệnh bất bình đẳng, ở không cần trực tiếp đối mặt tình huống dưới, "Người" đối với hắn mà nói, hay là cũng chỉ là một cái văn tự mà thôi, tử thương số lượng, cũng vẻn vẹn chỉ là một con số, chỉ có trực diện nhìn thấy tử vong tình cảnh bi thảm, hay là mới sẽ bị xúc động phản ứng sinh lý, sản sinh không khỏe, nhưng không có trực diện máu tanh thì, dù cho làm ra sự tình vô cùng tàn nhẫn, nhưng cũng sẽ không có chỗ cảm giác.

	Hay là, tất cả mọi người đều là như vậy.

	Đưa đi nhóm người này sau, Dodian nói cho Hắc Pháp sư, chuẩn bị đem Bonn gia tộc sản nghiệp chậm rãi bán thành tiền, mau chóng xoay sở tiền nong.

	Hắc Pháp sư không có lựa chọn khác, chuyện đến nước này, hắn cảm giác mình không chỉ là Dodian tù nhân, còn đã biến thành thủ hạ của hắn. Mấy tháng sau, Bonn gia tộc sản nghiệp lục tục bị bán ra, Bonn gia chủ thu gom những kia quý giá châu báu mã não, danh gia bức tranh, cũng bị ném đến phòng đấu giá đánh ra giá cao.Chắc Map lại được mở, sẽ là hàng loạt 'Thần' do Phi Nguyệt 'sản xuất' VS "Hàng fake của Thần' như Main.
============================
Dodian nhanh chóng cắt ra vết thương, từ bên trong lấy ra huyết dịch tập trung vào Lôi đình lự kính bên trong phân tích, rất nhanh liền phát hiện trong máu cuối cùng quang cảnh xuất hiện biến hóa, viên cầu bên ngoài vờn quanh bốn viên cầu bốn màu ở trong màu xanh lam tiểu cầu trên, vờn quanh một vòng nhàn nhạt vòng nhỏ.

	Này liền coi như là nắm giữ Ma ngân sức mạnh?

	Dodian trong lòng vừa vui lại chờ mong, hoạt động ngón tay, như dĩ vãng như vậy khống chế Ma ngân sức mạnh, trong cơ thể máu tươi truyền vào, kéo căng ngón tay kinh mạch, chỉ một thoáng, ngón tay gian nổi lên màu đá trắng, trong nháy mắt càng hóa thành một con thạch chưởng!

	Thật sự xong rồi!

	Dodian suýt chút nữa kích động đến nhảy lên, hắn đã rất lâu không có hưng phấn đến như vậy khó có thể tự tin rồi!

	Thí nghiệm bị xác minh, nói hắn như vậy suy đoán là chính xác, thân thể của hắn... Có thể chứa đựng nhiều loại Ma ngân gien!

	Hưng phấn qua đi, Dodian rất nhanh nghĩ đến trước kia Cát Liệt giả Ma ngân, lúc này kích thích ra lưỡi dao sắc bén Cát Liệt, không có bất kỳ trở ngại, từ phần lưng của hắn kéo dài ra một cái gai nhọn sắc bén, hắn lại thử đem hoá đá bàn tay tiến hành lưỡi dao sắc bén Cát Liệt hóa, một màn kỳ dị xuất hiện, cánh tay của hắn hóa thành thạch sắc lưỡi dao sắc bén Cát Liệt, như một cái chất liệu đá liêm đao!

	Ma ngân sức mạnh chồng chất! !

	Dodian trợn to hai mắt, khó có thể tin mà nhìn về phía lưỡi dao sắc hóa bằng đá cánh tay, cảm giác cả người đều sắp muốn hoá đá, này quá khó mà tin nổi, hắn trước tiên nghĩ đến đó là kết quả như thế này chỗ kéo dài ra khủng khiếp độ khả thi!

	Hồi lâu, Dodian mới chậm rãi phục hồi tinh thần lại, vẫn như cũ có chút khó có thể thích ứng, không thể nào tiếp thu được thực tế như vậy, hắn đột nhiên cảm giác thấy chính mình như đang nằm mơ, cảm giác này lại như từ một người bình thường, đột nhiên thu được sức mạnh của thần như thế!

	Không sai, tuy rằng trước hắn thể chất không yếu, cũng vô cùng dũng mãnh, nhưng là vẻn vẹn chỉ là nhất lưu cấp bậc, khoảng cách bảy vương như vậy hàng đầu tồn tại nhưng chênh lệch rất lớn, hơn nữa rất khó bù đắp, dù sao Cực Băng trùng vương Hiếm thấy độ, có thể so với Gilgamesh như vậy năm sao Ma vật Truyền kỳ càng hiếm thấy.

	Nhưng mà.

	Vào giờ phút này, lưỡi dao sắc hóa bằng đá cánh tay nhưng mang cho hắn to lớn hi vọng, cùng với vô hạn khả năng!

	Ma ngân năng lực chồng chất, cùng với Ma ngân năng lực nhiều thứ hấp thu! Này đều mang ý nghĩa, Borrow suy đoán bị chứng thực, hắn chỗ lý tưởng bên trong Thần, bị Phi Nguyệt cho sáng tạo đi ra!

	Tập hợp lượng lớn Ma ngân năng lực, đem Ma ngân năng lực chồng chất, nhiều phương diện năng lực tất cả đều đạt đến đỉnh điểm, không có khuyết điểm, không có thiếu sót, đây cơ hồ là lý tưởng bên trong hoàn mỹ sinh vật mẫu!

	Hay là, tiến hóa điểm cuối, đã là như thế.

	"Đây chính là khổ tận cam lai? Thí nghị tạo Thần, lại thành công..." Dodian sờ sờ lưỡi dao sắc bằng đá, cảm giác thấy hơi không chân thực, hắn bỗng nhiên vui mừng Phi Nguyệt đem hắn vứt bỏ, nếu để cho nàng biết mình thí nghiệm không có phạm sai lầm, phỏng chừng hắn giờ khắc này đã trở thành trong tay nàng số một tay chân.

	Bất quá...

	Dodian bỗng nhiên nghĩ đến, Phi Nguyệt đem chính mình vứt bỏ, là bởi vì ngay lúc đó thí nghiệm thất bại. Hắn nghĩ tới chính mình lồng ngực tự hình thành trái tim, đột nhiên cảm thấy, chính mình khoảng cách hoàn mỹ sinh vật hẳn là còn kém một bước, chí ít, trái tim của hắn không phải hoàn mỹ, đây là thiếu sót duy nhất.

	Có thể, hắn chỉ có thể coi là hàng fake của Thần đi!

	"Hàng fake của Thần, phải hay không nên gọi là ma..." Dodian tự lẩm bẩm một tiếng, khẽ cười khổ, tâm tình kích động trong lòng dần dần thu lại, nếu như Phi Nguyệt lý luận là chính xác lời nói, lấy hắn giờ khắc này thân thể, dù cho là hàng fake đểu, cũng có rồi vượt qua bảy vương tiềm lực, hơn nữa, hắn không cần Cực Băng trùng vương liền có thể tiến hóa đến vượt qua bảy vương mức độ, dù sao, dựa vào Cực Băng trùng vương, cuối cùng đều sẽ bị trùng vương ảnh hưởng, cái kia không phải Borrow thí nghị tạo Thần mục đích.

	"Phi Nguyệt thí nghiệm còn đang tiến hành, không biết có thể hay không làm ra chân chính Thần, có thể, thời đại mới sẽ tới, một cái thuộc về Thần thời đại, nhân loại do Thần chỗ thống trị..." Dodian nhìn trước mặt lấp loé kết võng lôi điện, có chút xuất thần.

	Hắn liên tưởng không phải là không có khả năng, tuy rằng, cái này cách trước mắt hắn chỗ đối mặt vấn đề còn rất xa xôi, nhưng Khổng Tử nói được lắm, người không lo xa, tất có họa gần. Cõi đời này người bình thường cùng người có tiền khác nhau liền ở chỗ, người bình thường phần lớn cân nhắc chính là trước mắt sinh hoạt sơ sài, mà thương nhân lại hiểu đến xem đúng thời kỳ biến hóa, phòng ngừa chu đáo, sớm làm tốt làm nền nghênh tiếp.

	Dodian không thể không sớm cân nhắc, nếu như Phi Nguyệt lượng lớn chế tạo ra "Thần", thế giới cách cục đem sẽ xuất hiện biến hóa gì đó, hắn lại sẽ ở biến hóa này bên trong, làm sao đặt chân sinh tồn.

	Này vừa nghĩ, tâm tư phảng phất bay tới mười triệu dặm, hắn ngơ ngác mà đứng một cái buổi chiều, tận tới đêm khuya, Hắc Pháp sư gõ cửa đưa tới bữa tối, Dodian mới phục hồi tinh thần lại, sau đó đột nhiên chú ý tới trong tay bị hoa thương lấy huyết Quy Giáp giả Hồn trùng, dĩ nhiên thoi thóp, sinh mệnh hấp hối, hắn lúc này để Hắc Pháp sư đem bữa tối thả xuống, đem đuổi ra, sau đó đem Quy Giáp giả toàn bộ hấp thu đến trong cơ thể, ở ngắn ngủi ngứa lạ qua đi, thân thể dần dần bình tĩnh lại.

	Dodian đo lường một phen, quả nhiên có thể đi vào Quy Giáp giả Ma ngân trạng thái, toàn thân hoá đá, thân thể bàn lên, như một khối nham thạch, không có bất kỳ mùi toả ra.

	Ăn qua bữa tối, nghỉ ngơi một đêm, ngày kế, Dodian mang Hắc Pháp sư lén lút trở lại Bonn trong trang viên.

	Chờ trở lại trang viên phòng dưới đất, nghe bên trong thủ vệ báo cáo, Dodian biết được lúc trước bị hắn giải cứu vị kia nhận hết Hắc Pháp sư dằn vặt đầy đặn nữ nhân, đã chết ở trên bàn mổ, ở tại bọn hắn sau khi rời đi, bọn thủ vệ tuy rằng cung cấp những tù phạm này vật thí nghiệm ăn uống, nhưng này đầy đặn nữ nhân trong cơ thể cấy ghép tổ chức xảy ra biến dị, toàn thân sinh ra mụn mủ, mụn mủ bên trong ấp ra quái dị sâu nhỏ, như rết, đem tươi sống cắn chết.

	Bọn thủ vệ cũng bị cái kia Địa ngục giống như cảnh tượng hù chết, dùng camera quay chụp mấy tổ bức ảnh lưu lại.

	Dodian liếc mắt nhìn bức ảnh, liền nhíu mày, dù là lấy tâm lý của hắn sức chịu đựng, cũng cảm thấy một trận không khỏe, tuy rằng không có soi gương, nhưng cảm giác sắc mặt của chính mình đều trở nên căng thẳng lên.

	Hắc Pháp sư nhìn thấy bức ảnh, nhưng che miệng lại ở một bên nôn mửa lên, sắc mặt cực kỳ khó coi.

	Chờ hắn nôn mửa xong, Dodian để Hắc Pháp sư đem nơi này tù nhân tất cả đều xử lý xong, điều về phóng sinh là không thể, những tù phạm này sẽ bại lộ nơi này, chỉ có thể cho bọn họ một cái thư thích chết thanh thản.

	Tuy rằng rất tàn khốc, nhưng đối với Dodian tới nói, sinh mệnh bất bình đẳng, ở không cần trực tiếp đối mặt tình huống dưới, "Người" đối với hắn mà nói, hay là cũng chỉ là một cái văn tự mà thôi, tử thương số lượng, cũng vẻn vẹn chỉ là một con số, chỉ có trực diện nhìn thấy tử vong tình cảnh bi thảm, hay là mới sẽ bị xúc động phản ứng sinh lý, sản sinh không khỏe, nhưng không có trực diện máu tanh thì, dù cho làm ra sự tình vô cùng tàn nhẫn, nhưng cũng sẽ không có chỗ cảm giác.

	Hay là, tất cả mọi người đều là như vậy.

