(*): Name Gia tộc Stan Đinh chương trước, mình sửa lại thành name Standine.

================
Hắc Pháp sư bị Dodian lời nói sợ đến run run một cái, "Tìm, tìm Phù thủy vương? Lẽ nào ngài muốn cái kia tam đại Thần khí? !"

	Dodian không tỏ rõ ý kiến, "Dẫn đường, thuận tiện cho ta nói một chút Phù thủy vương sự tình."
	Dodian con ngươi mờ sáng, có thể nhìn thấy sự di chuyển của điện? Này há không phải nói có thể nhìn thấy điện tử phương diện?

	"Lôi đình lự kính ở ai trong tay?" Dodian lập tức hỏi.

	Hắc Pháp sư vừa mới chuẩn bị một vừa giới thiệu, thấy Dodian hỏi, nhân tiện nói: "Lôi đình lự kính ở Hội nghị Phù thủy một vị nghị viên trong tay, đại nhân ngài nếu mà muốn, chúng ta đúng là có thể muốn nghĩ biện pháp, ta biết vị này nghị viên một ít tình huống, hắn gọi Bronck, tự thân có Chúa Tể cấp sức mạnh, bất quá có người nói mỗi vị nghị viên bên người, đều có cấp Vực Sâu bảo vệ sức mạnh, hắn năm nay hơn năm mươi tuổi, nhưng đã sáng tạo ra sáu cái cấp năm sao Thuật phù thủy, mỗi một cái đều đủ để ở trong thành phố gây nên tính chất hủy diệt tai nạn, hơn nữa có người nói hắn chế tạo ra một loại gọi súng ánh sáng vũ khí."

	"Vũ khí này bị liệt vào vũ khí cấm kỵ, không có bị sử dụng, nhưng bên cạnh hắn sức mạnh thủ vệ, khẳng định phân phối loại vũ khí này, có người nói này súng ánh sáng uy lực là súng thuốc nổ gấp trăm lần trở lên, không cách nào né tránh, công kích trong nháy mắt đến, hơn nữa mang vào ma túy hiệu quả, dù cho là một đám Khai Hoang giả cầm súng ánh sáng, đều có thể đem Chúa Tể bắn giết, cũng chính là bởi vì cái này, mới bị Phù thủy vương xếp vào cấm kỵ."

	"Súng ánh sáng?" Dodian hơi run, hắn nghĩ tới rồi súng Laser, bất quá, người sau nắm giữ Lôi đình lự kính, hẳn là dựa vào Lôi đình lự kính phát minh vật ấy, cùng súng Laser vẫn có khác nhau, nhưng không thể phủ nhận, nếu như đúng như Hắc Pháp sư nói như vậy, như vậy này súng ánh sáng cũng là phi thường vũ khí đáng sợ.

	"Biết hắn ở nơi đó sao?" Dodian hỏi.

	Hắc Pháp sư ho nhẹ thanh, có chút lúng túng nói: "Cái này, nghị viên địa chỉ đều là phi thường bí ẩn, ta cũng không biết, hơn nữa các nghị viên hẳn là đều có mặt khác thân phận, không biết này Bronck nghị viên thân phận tự do là cái gì, bất quá từ hắn trước đây quật khởi lý lịch đến xem, tựa hồ cũng không thiếu tiền, hẳn là đến từ gia đình dồi dào nhân gia."

	Nói tới chỗ này, hắn nét mặt già nua ửng đỏ, toàn bộ Borja cự bích bên trong, có thể xưng tụng dồi dào gia đình không có 50 ngàn cũng có 30 ngàn.

	Dodian cau mày, suy tư chốc lát, đột nhiên hỏi: "Những nghị viên này trong ngày thường ở nơi nào mở hội?"

	Hắc Pháp sư thấy Dodian không có trách cứ, trong lòng an tâm một chút, thấy Dodian hỏi, lập tức con ngươi sáng ngời, vội vàng nói: "Các nghị viên mở hội có vài loại không giống hội nghị, tương ứng mở hội địa điểm cũng không giống, nếu như là đặc biệt lớn sự kiện, triệu tập hết thảy nghị viên mở hội, sẽ ở hắc điếm tổng bộ! Nếu như là một vị nghị viên quản hạt khu vực xảy ra vấn đề, Phù thủy vương sẽ điều động tâm phúc đại biểu đến đây cố vấn hiểu rõ, cùng địa phương nghị viên tổ chức lâm thời hội nghị!"

	Nói tới chỗ này, khác nhau Dodian hỏi lại, hắn đã hưng phấn nói: "Đại nhân, này Bronck quản hạt ta biết, ở Nila lãnh chúa chủ thành, quản lý Nila lãnh chúa lãnh địa bên trong hết thảy tối tăm con đường, chỉ cần chúng ta ở Nila lãnh chúa lãnh địa bên trong gây sự, phá hoại phù thủy quy tắc, Phù thủy vương nhất định sẽ phái người tìm đến hắn tìm hiểu tình hình, đến lúc đó chúng ta trong bóng tối ẩn núp, liền có thể tìm tới Bronck."

	Dodian đứng dậy, "Đi thôi."

	. . .

	. . .

	Đang chuẩn bị rời đi Phượng Hoàng lãnh địa trước, Hắc Pháp sư ngay ở trước mặt Dodian diện thư một phong giao cho người phát thơ đưa đến Bonn lãnh chúa, xem như là giấy nghỉ phép, sau đó liền tuỳ tùng Dodian cùng đi tới Nila lãnh địa.

	Nila lãnh địa cùng Phượng Hoàng lãnh địa xa xa cách xa nhau, hai người ở vùng ngoại ô nhanh chóng chạy đi, nửa ngày sau, vừa mới đến Nila lãnh địa trước, giao nộp lệ phí vào thành sau, tiến vào Nila lãnh địa chủ thành bên trong.

	Nila lãnh địa chủ thành cùng Phượng Hoàng chủ thành khí thế tương đương, rộng rãi đồ sộ, nơi này an ninh trật tự tựa hồ so với Phượng Hoàng lãnh địa còn muốn nghiêm, thỉnh thoảng có thể nhìn thấy trên đường có nhiều đội tuần tra thủ vệ trải qua.

	"Ngươi cảm thấy, biện pháp gì có thể nhanh nhất gây nên chú ý của bọn họ?" Vào thành sau, Dodian cùng Hắc Pháp sư ở trên đường vừa đi vừa nói.

	Hắc Pháp sư thấy Dodian đem cái vấn đề khó khăn này quăng cho mình, con ngươi chuyển động, nói: "Đại nhân, chúng ta không ngại trong bóng tối săn giết một ít phù thủy, săn giết số lượng nhiều, nhất định sẽ gây nên bọn họ coi trọng."

	"Đây chính là đồng hành của ngươi." Dodian liếc hắn một cái.

	"Giết chính là đồng hành mà." Hắc Pháp sư sắc mặt tự nhiên, không chút nào giác có cái gì không thích hợp.

	Dodian lắc đầu, "Như vậy quá chậm, ta lại cảm thấy, ngươi Thuật huyết phù thủy có thể phát huy được tác dụng."

	Hắc Pháp sư hơi thay đổi sắc mặt, vội vàng nói: "Đại nhân, ngài chuẩn bị ở trong thành đưa lên Thuật huyết phù thủy? Này, này gây nên náo loạn quá to lớn, hơn nữa tạo thành thương tổn cũng thật đáng sợ rồi!"

	"Động tĩnh không lớn, làm sao có thể nhanh chóng gây nên chú ý của bọn họ?"

	"Nhưng là, trong thành thị dân đều là vô tội a, bọn họ đều là chúng ta đồng bào, như thế lạm sát kẻ vô tội. . ."

	Dodian liếc hắn một cái, "Lời này từ trong miệng ngươi nói ra, ngươi để Bonn trang viên lòng đất mai táng xương khô làm sao chịu nổi?"

	Hắc Pháp sư sắc mặt cứng đờ, ngượng ngùng không khuyên nữa nói, hắn đã đoán ra, Dodian lựa chọn dùng Thuật huyết phù thủy, không đơn thuần là gây nên động tĩnh rất tốt đẹp nhanh, trọng yếu nhất chính là Thuật huyết phù thủy là hắn sáng tác, bực này liền đem hắn ném vào rồi, để hắn không thể không phối hợp Dodian, một khi Dodian xong, Thuật huyết phù thủy mất khống chế, hắn cũng sẽ bị Phù thủy vương cho quan tâm đến.

	Một khi bị truyền đạt Lệnh giết phù thủy, toàn bộ thế giới đều sẽ không có dung thân của hắn vị trí!

	"Cái này, bên cạnh ta không có mang Độc huyết phù thủy, nếu không, chúng ta hay là thôi đi?" Hắc Pháp sư gắng gượng giãy giụa nói.

	"Hoặc là trở lại lấy, hoặc là ở phụ cận hắc điếm tìm vật liệu hiện trường làm." Dodian cho hắn hai con đường tuyển.

	Hắc Pháp sư khóe miệng hơi co giật, thở dài, lựa chọn ở phụ cận tìm vật liệu mình làm, bởi vì hắn ở Bonn trong gia tộc lưu lại Độc huyết phù thủy phân lượng rất ít, mang tới cũng nháo không ra nhiều động tĩnh lớn.

	Sau ba ngày.

	Dodian cùng Hắc Pháp sư lẻn vào Nila lãnh địa chủ thành bên trong một chỗ nội thành lòng đất giếng nước công cộng, đem Hắc Pháp sư luyện chế ra Độc huyết phù thủy đầu thả vào, cái giếng này mỗi ngày muốn cung cấp mấy ngàn gia đình ăn, mặc, ở, đi lại, bất quá những này sử dụng giếng nước công cộng, đều là sinh sống ở trong thành tầng thấp nhất cư dân, bọn họ như con chuột như thế tràn ngập ở trong thành mỗi cái tầng dưới chót góc, làm lao động, phục vụ vân vân.

	Thê tử của bọn họ mỗi sáng sớm thiên man mát, sẽ chạy tới giếng nước công cộng trước múc nước giặt quần áo, thuận tiện lại múc nước đề trở lại làm cơm. Chờ sắc trời sáng, giếng nước công cộng trước đã bài một cái trường long, nước giếng cung không đủ cầu.

	Ngoại trừ này giếng nước công cộng ở ngoài, Dodian còn lẻn vào hai cái tiểu quý tộc trong trang viên, ở tại bọn hắn nước giếng bên trong cũng tập trung vào Độc huyết phù thủy.

	"Tiếp đó, sẽ chờ ngươi Thuật huyết phù thủy bùng phát." Dodian cùng Hắc Pháp sư ngồi ở một chỗ trên lầu cao, quan sát dưới chân kiến trúc, chỗ cao phong cảnh đều là có thể nhìn thấy cực sự bao la.

	Hắc Pháp sư nhìn cao lầu phía dưới trên đường phố, như là kiến hôi to nhỏ người đi đường, mặt mỉm cười, nhưng trong lòng bính một cái hàn khí, hắn tuy rằng cũng đã nắm không ít người khi vật thí nghiệm, nhưng mỗi lần cầm số lượng không vượt quá mười cái, bởi vì một lần cầm quá nhiều, dễ dàng bại lộ, nhưng là Dodian lần này chỗ tàn hại, nhưng là đến hàng ngàn, hắn cảm giác mình đủ tàn nhẫn, nhưng người thanh niên này so với trái tim của hắn càng lạnh hơn, càng độc ác hơn!

	Vì đạt được mục đích, không chừa thủ đoạn nào!

	Ở đưa lên Độc huyết phù thủy ngày thứ năm, lục tục bùng phát khát máu tranh đấu sự kiện, không chỉ gây nên Nila lãnh địa bên trong phòng vệ bộ ngành độ cao quan tâm, toàn thành cảnh giới, cũng làm cho chỗ tối hắc điếm lục tục đóng, rất nhiều hắc điếm đều đã không lại mở thả.

	"Xem ra, sự tình đã lên men đến gần đủ rồi, chúng ta có thể đi Bronck chưởng quản Nila hắc điếm tổng bộ nhìn." Hắc Pháp sư mang theo Dodian từ một nhà hắc điếm trước ăn bế môn canh, lúc này xoay người hướng Nila lãnh địa chủ thành trung tâm thành phố đi đến.

	"Ngươi năm sao phù thủy huân chương không phải lệ thuộc vào khu vực này, cũng có thể vào sao?" Dodian hỏi.

	Mấy ngày nay cùng Hắc Pháp sư ở chung, hắn cũng biết không ít sự tình, nơi này phù thủy cùng Sylvia Hắc Ám Giáo Đình gần như, đều là không chịu nổi quang, để hắn không khỏi đang nghĩ, vị kia Phù thủy vương, chẳng lẽ chính là Chủ Vách tường bản thân đóng vai?

	"Đi vào là không thành vấn đề, chỉ là không tham ngộ cùng bọn họ nơi này hội nghị thôi." Hắc Pháp sư cười nói.

	Dodian gật đầu, hai người đi tới Nila lãnh địa chủ trung tâm thành phố một chỗ trang viên trước, đây là một cái chiếm diện tích rất lớn trang viên, cửa đứng trang bị đầy đủ kỵ sĩ, nhìn qua so với Dodian gặp Standine cùng Bonn gia tộc đều muốn khí thế.

	Hắc Pháp sư vẻ mặt không sợ, tiến lên ở một tên kỵ sĩ trước nói nhỏ vài câu, sau đó liêu từ bản thân áo choàng, lộ ra lồng ngực, nơi đó có khắc một cái ngọn lửa màu đen hình xăm. Tên này đang chuẩn bị sinh ra chặn lại kỵ sĩ lập tức ngẩn ra, lập tức nghiêng người nhường đường, khắp khuôn mặt là cung kính.

	Hắc Pháp sư thả xuống áo choàng, nhanh chân đi đi.

	Dodian đi theo ở phía sau, cũng không hề bị kiểm tra thân phận.

	Tiến vào trang viên sau, Dodian lập tức dùng nhìn xuyên quét mắt bên trong trang viên tình huống, rất nhanh liền phát hiện, trang viên này phía dưới thình lình có một cái quảng trường khổng lồ tự thế giới dưới lòng đất, phi thường náo nhiệt, giờ khắc này có không ít người tụ tập ở nơi đó, tản ra đom đóm giống như nguồn nhiệt, đại đa số đều là Giới Hạn giả cấp bậc, số ít màu sắc so sánh nồng nặc, là Khai Hoang giả cấp bậc, trong đó nhưng chỉ có vẻn vẹn mấy cái tỏa ra nguồn nhiệt như mặt trời như thế dồi dào, là cùng Hắc Pháp sư như thế Chúa Tể.

	Bất quá, cũng có cao thủ hiểu được ẩn giấu nguồn nhiệt, lòng đất phòng thủ cũng không giống mặt ngoài nhìn thấy đơn giản như vậy.

	Rất nhanh, Dodian cùng Hắc Pháp sư ở người hầu dẫn đường dưới, theo trang viên mật đạo tiến vào này thế giới dưới lòng đất.(*): Name Gia tộc Stan Đinh chương trước, mình sửa lại thành name Standine.

================
Hắc Pháp sư bị Dodian lời nói sợ đến run run một cái, "Tìm, tìm Phù thủy vương? Lẽ nào ngài muốn cái kia tam đại Thần khí? !"

	Dodian không tỏ rõ ý kiến, "Dẫn đường, thuận tiện cho ta nói một chút Phù thủy vương sự tình."

	Hắc Pháp sư thấy Dodian tựa hồ là thật lòng, sắc mặt lập tức thay đổi, liền vội vàng tiến lên, hạ thấp giọng tới gần nói: "Đại nhân, chuyện này không phải chuyện nhỏ, chúng ta vẫn là lại thương lượng một chút đi, coi như là ta cầu ngươi."

	Dodian ngửi như không nghe thấy, nhanh chân về phía trước.

	Hắc Pháp sư có chút lo lắng, đi sát đằng sau ở bên cạnh hắn, hạ thấp giọng nhanh chóng nói rằng: "Đại nhân, Phù thủy vương hành tung khó dò, coi như là ta cũng không biết hắn ở nơi nào, chúng ta không tìm được hắn, ngài nếu như muốn cái kia tam đại Thần khí lời nói, ta ngược lại thật ra có biện pháp khác, cũng có thể thỏa mãn nhu cầu của ngài."

	"Ồ?" Dodian ánh mắt hơi động, "Nói nghe một chút."

	Hắc Pháp sư thở phào nhẹ nhõm, vội vàng nói: "Đại nhân ngài muốn cái kia tam đại Thần khí, hẳn là dùng để làm Thuật phù thủy hoặc là cái gì đi, chúng ta hoàn toàn có thể dùng cái khác tương đồng công năng binh khí phù thủy thay thế, chỉ là hiệu quả nghiêng nhược một điểm thôi."

	"Nói thí dụ như?" Dodian cau mày.

	Hắc Pháp sư thấp giọng nói: "Theo ta được biết, này tam đại Thần khí đều từng xuất hiện hàng super fake, từng có người tham khảo tam đại Thần khí hiệu năng, muốn tái tạo tam đại Thần khí, tuy rằng cuối cùng hiệu năng không cách nào cùng tam đại Thần khí cùng sánh vai, nhưng cũng coi như là hàng đầu binh khí phù thủy, chúng nó tên phân biệt là Cặp mắt Thần ánh sáng, Ma kính vạn năng, cùng với Thần châu nhiếp hồn! Hơn nữa, ngoại trừ này ba cái hàng super fake ở ngoài, còn có vài món hàng đầu binh khí phù thủy, hiệu quả cùng Cặp mắt chúng thần gần như, thuộc về bản nâng cấp kính hiển vi, chỉ là giá cả đắt giá, đều vật có kỳ chủ, không ở trên thị trường bán ra thôi."

	"Ngươi có biết những này binh khí phù thủy chủ nhân?" Dodian lập tức hỏi.

	Hắc Pháp sư gật gù, thấp giọng nói: "Đại nhân cùng của nó đi tìm Phù thủy vương, còn không bằng trước tiên tìm những người này, nếu như trong tay bọn họ binh khí phù thủy không cách nào thỏa mãn đại nhân ngài, chúng ta lại đi tìm Phù thủy vương cũng không muộn, ngài nói là chứ?"

	Dodian khẽ gật đầu, này ngược lại không tệ, nếu không có vạn bất đắc dĩ, hắn cũng không muốn đi trêu chọc Phù thủy vương như vậy khó gặm xương cứng, nhưng hắn nhất định phải mau chóng biết rõ thân thể của chính mình tình hình, nếu như có thể sống sót lời nói, hắn liền đến dành thời gian đi tìm tìm Halysa, để tránh khỏi nàng một mình du đãng đến Hố ma hoặc là đế quốc khu vực phụ cận, tuy rằng thực lực của nàng từ lâu là trung vị Vực Sâu Cất Bước giả, đủ để hoành hành ở Vực Sâu khu vực, nhưng Hố ma vùng đất trung tâm, nhưng có không ít đủ để uy hiếp đến thượng vị Vực Sâu tồn tại, tỷ như bọn họ lúc trước chém giết cực hàn Băng long.

	Thấy Dodian đồng ý, Hắc Pháp sư trong lòng buông lỏng, thầm hô nguy hiểm thật, cuối cùng cũng coi như là đem Dodian khuyên bảo ở, nếu như Dodian thật dự định đi tìm Phù thủy vương, hắn hơn nửa muốn trở thành bia đỡ đạn.

	"Nơi đây không tiện nghị luận, đại nhân, chúng ta đi ra ngoài trước chứ?" Hắc Pháp sư nhìn một chút xung quanh không ngừng trải qua đồng hành phù thủy, hướng về Dodian thấp giọng nói rằng.

	Dodian liếc mắt nhìn hắn, gật gù, theo hắn rời đi hắc điếm.

	Bên ngoài màn đêm bao phủ, ánh sao tô điểm, bóng đêm đặc biệt yên tĩnh.

	Dodian cùng Hắc Pháp sư ở phụ cận trong tửu điếm tô một cái phòng, vào cửa sau, Dodian tùy ý ngồi ở khách sạn trên ghế salông, hướng về Hắc Pháp sư nói: "Nói đi."

	Hắc Pháp sư ho nhẹ một tiếng, đi tới Dodian đối diện sô pha ghế trên ngồi xuống, "Cái kia tam đại Thần khí hàng super fake, Ma kính vạn năng cùng Thần châu nhiếp hồn nắm giữ ở tám đại lãnh chúa trong tay, Cặp mắt Thần ánh sáng nắm giữ ở Hội nghị Phù thủy Phó chủ tịch trong tay, ba vị này đều là không dễ chọc tồn tại, đặc biệt là hội nghị Phó chủ tịch, quanh năm ít giao du với bên ngoài, tự thân là một vị Vực Sâu cao thủ, hơn nữa giáo học sinh bên trong, còn có hai vị đều bước vào Vực Sâu, có người nói Phó chủ tịch thực lực, so với tám đại lãnh chúa càng ngang tàng rất nhiều."

	Dodian khẽ cau mày, tam đại Thần khí bên trong hắn để ý nhất đó là Cặp mắt chúng thần, đây là kính hiển vi siêu cấp bản nâng cấp, lẽ ra có thể nhìn thấy phân tử phương diện, thậm chí là khoa khắc phương diện.

	Hắc Pháp sư lén lút liếc mắt nhìn Dodian vẻ mặt, lập tức nói: "Đại nhân, ngoại trừ này tam đại Thần khí hàng super fake ở ngoài, còn có hai cái đỉnh cấp binh khí phù thủy, đồng dạng có quan sát thế giới vi mô năng lực, hơn nữa so với kính hiển vi càng mạnh hơn, phân biệt là Phá diệt pháp nhãn, Lôi đình lự kính! Có người nói, Lôi đình lự kính có thể nhìn thấy điện năng vận động quá trình, phi thường thần kỳ."

	Dodian con ngươi mờ sáng, có thể nhìn thấy sự di chuyển của điện? Này há không phải nói có thể nhìn thấy điện tử phương diện?

	"Lôi đình lự kính ở ai trong tay?" Dodian lập tức hỏi.

	Hắc Pháp sư vừa mới chuẩn bị một vừa giới thiệu, thấy Dodian hỏi, nhân tiện nói: "Lôi đình lự kính ở Hội nghị Phù thủy một vị nghị viên trong tay, đại nhân ngài nếu mà muốn, chúng ta đúng là có thể muốn nghĩ biện pháp, ta biết vị này nghị viên một ít tình huống, hắn gọi Bronck, tự thân có Chúa Tể cấp sức mạnh, bất quá có người nói mỗi vị nghị viên bên người, đều có cấp Vực Sâu bảo vệ sức mạnh, hắn năm nay hơn năm mươi tuổi, nhưng đã sáng tạo ra sáu cái cấp năm sao Thuật phù thủy, mỗi một cái đều đủ để ở trong thành phố gây nên tính chất hủy diệt tai nạn, hơn nữa có người nói hắn chế tạo ra một loại gọi súng ánh sáng vũ khí."

	"Vũ khí này bị liệt vào vũ khí cấm kỵ, không có bị sử dụng, nhưng bên cạnh hắn sức mạnh thủ vệ, khẳng định phân phối loại vũ khí này, có người nói này súng ánh sáng uy lực là súng thuốc nổ gấp trăm lần trở lên, không cách nào né tránh, công kích trong nháy mắt đến, hơn nữa mang vào ma túy hiệu quả, dù cho là một đám Khai Hoang giả cầm súng ánh sáng, đều có thể đem Chúa Tể bắn giết, cũng chính là bởi vì cái này, mới bị Phù thủy vương xếp vào cấm kỵ."

	"Súng ánh sáng?" Dodian hơi run, hắn nghĩ tới rồi súng Laser, bất quá, người sau nắm giữ Lôi đình lự kính, hẳn là dựa vào Lôi đình lự kính phát minh vật ấy, cùng súng Laser vẫn có khác nhau, nhưng không thể phủ nhận, nếu như đúng như Hắc Pháp sư nói như vậy, như vậy này súng ánh sáng cũng là phi thường vũ khí đáng sợ.

	"Biết hắn ở nơi đó sao?" Dodian hỏi.

	Hắc Pháp sư ho nhẹ thanh, có chút lúng túng nói: "Cái này, nghị viên địa chỉ đều là phi thường bí ẩn, ta cũng không biết, hơn nữa các nghị viên hẳn là đều có mặt khác thân phận, không biết này Bronck nghị viên thân phận tự do là cái gì, bất quá từ hắn trước đây quật khởi lý lịch đến xem, tựa hồ cũng không thiếu tiền, hẳn là đến từ gia đình dồi dào nhân gia."

	Nói tới chỗ này, hắn nét mặt già nua ửng đỏ, toàn bộ Borja cự bích bên trong, có thể xưng tụng dồi dào gia đình không có 50 ngàn cũng có 30 ngàn.

	Dodian cau mày, suy tư chốc lát, đột nhiên hỏi: "Những nghị viên này trong ngày thường ở nơi nào mở hội?"

	Hắc Pháp sư thấy Dodian không có trách cứ, trong lòng an tâm một chút, thấy Dodian hỏi, lập tức con ngươi sáng ngời, vội vàng nói: "Các nghị viên mở hội có vài loại không giống hội nghị, tương ứng mở hội địa điểm cũng không giống, nếu như là đặc biệt lớn sự kiện, triệu tập hết thảy nghị viên mở hội, sẽ ở hắc điếm tổng bộ! Nếu như là một vị nghị viên quản hạt khu vực xảy ra vấn đề, Phù thủy vương sẽ điều động tâm phúc đại biểu đến đây cố vấn hiểu rõ, cùng địa phương nghị viên tổ chức lâm thời hội nghị!"

	Nói tới chỗ này, khác nhau Dodian hỏi lại, hắn đã hưng phấn nói: "Đại nhân, này Bronck quản hạt ta biết, ở Nila lãnh chúa chủ thành, quản lý Nila lãnh chúa lãnh địa bên trong hết thảy tối tăm con đường, chỉ cần chúng ta ở Nila lãnh chúa lãnh địa bên trong gây sự, phá hoại phù thủy quy tắc, Phù thủy vương nhất định sẽ phái người tìm đến hắn tìm hiểu tình hình, đến lúc đó chúng ta trong bóng tối ẩn núp, liền có thể tìm tới Bronck."

	Dodian đứng dậy, "Đi thôi."

	. . .

	. . .

	Đang chuẩn bị rời đi Phượng Hoàng lãnh địa trước, Hắc Pháp sư ngay ở trước mặt Dodian diện thư một phong giao cho người phát thơ đưa đến Bonn lãnh chúa, xem như là giấy nghỉ phép, sau đó liền tuỳ tùng Dodian cùng đi tới Nila lãnh địa.

