Thanh niên đánh giá Dodian, trong lòng có chút nghi hoặc, hắn từ Dodian trên thân nhìn không ra bất kỳ sát ý cùng địch ý, tựa hồ lúc trước truy kích đều là ảo giác, nhìn từ ngoài, Dodian tuyệt đối là tộc nhân của hắn không thể nghi ngờ, tóc đen mắt đen, màu da cũng nhất trí, mà lại hắn biết, tiếng nói của bọn họ tương đối phức tạp, những này dị tộc rất khó học được, coi như học xong, khẩu âm không thuần, cũng sẽ bị liếc mắt nhìn ra.

	Nhưng Dodian khẩu âm lại hết sức hồn nhiên, xem xét chính là điển hình người cùng tộc.
	"Ngươi..." Hắn sợ hãi nhìn xem Dodian, trước một khắc hắn còn cảm thấy mình có lẽ có thể sống sót, nhưng giờ khắc này lại cảm thấy, mình như bị mãnh hổ ngậm tại bên miệng, lúc nào cũng có thể sẽ chết đi.

	Mà liên quan tới Dodian thân phận đủ loại suy đoán, giờ phút này cũng tất cả đều đánh tan.

	"Ta hỏi, ngươi đáp." Dodian ánh mắt thâm trầm nhìn chăm chú hắn nói.

	Thanh niên cắn răng, "Muốn giết cứ giết, ta không sẽ phản bội dân tộc của ta!"

	"Thật sao, ngươi có thê tử không, nghĩ nghĩ thê tử của ngươi, hài tử, cha mẹ của ngươi, bằng hữu của ngươi..." Dodian lẳng lặng mà nhìn xem hắn, "Chết ở đây sẽ mất đi giá trị, không ai sẽ nhớ kỹ ngươi, coi như ngươi ương ngạnh đến cùng, ta cũng có thể lại tìm tìm người khác, ngươi có thể mạnh miệng, không có nghĩa là người khác miệng cũng cứng rắn, chắc chắn sẽ có người trung thành với gia đình của mình, bỏ được hi sinh, ngươi nhẫn tâm để cha mẹ ngươi không nhìn thấy thi thể của ngươi?"

	Thanh niên ngây người, kinh ngạc nhìn nói không ra lời, hắn còn chưa cưới, nhưng Dodian nâng lên phụ mẫu, lại đánh trúng nội tâm của hắn, nghĩ đến kia hai tấm ký ức chỗ sâu nện vững chắc bình thường gương mặt, cùng kia trong mắt mong đợi, hắn không nhịn được muốn rơi lệ.

	"Trung thành với gia đình, mới có thể trung thành với dân tộc, ngươi chống cự cùng chết không có chút giá trị, không có chút ý nghĩa nào, coi như ngươi nói cho ta, cũng không có nghĩa là ngươi phản bội, bởi vì những này ta sớm muộn đều sẽ biết." Dodian tiếp tục nói, thanh âm bình thản, nhưng giống ma âm chui vào thanh niên trong tai, dần dần hướng dẫn.

	Thanh niên ngơ ngác ngồi tại Robot trên vai, chậm rãi trong mắt tỉnh táo lại, hắn hít một hơi thật sâu, "Ngươi nói không sai , đáng tiếc..." Hắn cười thảm nói: "Ta Hoa Hạ cổ quốc cho tới bây giờ chỉ có chiến sĩ chiến tử, không có chiến sĩ đầu hàng!"

	Nói xong, trong tay không biết từ chỗ nào móc ra môt cây chủy thủ, bỗng nhiên hướng yết hầu đâm tới.

	Cổ tay bỗng nhiên bẻ gãy, chủy thủ rơi xuống đất.

	Dodian đứng tại thanh niên trước mặt, ở trên cao nhìn xuống, lẳng lặng mà nhìn xem hắn, "Không có sự cho phép của ta, ngươi sao dám chấm dứt tính mạng của mình?"

	Thanh niên ngơ ngẩn, sau một khắc tay gãy kịch liệt đau nhức để hắn thảm kêu đi ra, ôm lấy tay gãy đau nhức gào rống.

(Truyện được Convert bởi ronkute đầy đẹp trai, nguồn truyen.tangthuvien.vn_Các bạn hãy tặng Phiếu Đề Cử để ủng hộ tinh thần cho Cvter)

	"Ngươi cũng đã biết, kết quả khi làm sai." Dodian đem bờ vai của hắn nhấc lên, đưa đến Robot trước trên mặt đất, "Ta có thể từ những người khác nơi đó biết được thân phận của ngươi, tìm đến cha mẹ của ngươi, bằng hữu, người yêu của ngươi, mối tình đầu của ngươi, bất kỳ người nào có quan hệ với ngươi! Ta có thể để bọn hắn nếm tận đau đớn mà chết, cũng có thể để bọn hắn nhận hết khuất nhục, như chó còn sống, muốn chết không xong!"

	Nói xong, cúi người xuống, đem hắn tay gãy vết thương nắm, ngón tay cường độ lúc nặng lúc nhẹ.

	Thanh niên phát ra tiếng kêu thảm, đau đến đầu đầy mồ hôi lạnh, hắn hoảng sợ nhìn xem Dodian, Dodian để hắn tràn ngập tức giận, lại tràn ngập sợ hãi, thét to: "Ngươi là ma quỷ, ti tiện ma quỷ!"

