converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	"Ta không thành vấn đề!" Lý Lâm hết sức dứt khoát trả lời một tiếng.
	Không để cho mấy người lâu các loại, kém không nhiều mười mấy phút cỡ đó, lấy Tô Băng Xuyên cầm đầu sáu bảy người chính là đi vào, ở phía sau bọn họ đi theo hai người mắc bệnh, cái này hai người đều là mặt đầy bệnh hoạn, nhìn qua hết sức nghiêm trọng, bất quá, vậy chưa đến nỗi có cái gì sinh mạng chi buồn.

	"A Mai. Một hồi không nên để cho bất kỳ người nào vào quấy rầy, để cho bọn họ chuẩn bị mấy cái ghế đưa vào." Tô Băng Xuyên hướng về phía bên cạnh cái đó ăn mặc đồ văn phòng hết sức có khí chất người đẹp nói một tiếng.

	" Ừ. Đi ngay." A Mai đáp một tiếng sau đó chính là đi vào.

	"Tốt lắm, kém không nhiều đều chuẩn bị xong, thi đấu trước ai còn có cái gì ý kiến cần bổ sung sao?" Tô Băng Xuyên ngưng mắt nhìn mọi người, trong lòng hơn nhiều ít thiếu cũng có như vậy một chút xíu khẩn trương, dẫu sao, người dự thi là hắn cháu trai, lại là hắn dòng chánh truyền nhân, một khi thua, chẳng những thất lạc Tô Nha mình mặt, lại là thất lạc Thần Y lầu mặt.

	Mặc dù đã lớn tuổi rồi, đối với thắng bại loại chuyện này đã sớm nhìn phai nhạt rất nhiều hơn, nhưng mà, lại có người nào muốn thua?

	Huống chi Tô Nha một mực bị người ta gọi là chi là thiên tài thiếu niên, trong Trung y người xuất sắc, thua đối với hắn đả kích bao lớn, đây là không cần nói cũng biết.

	"Đợi một chút. . ."

	Mọi người gật đầu lúc, Lý Lâm đột nhiên khoát tay một cái cắt đứt Tô Băng Xuyên mà nói, một khắc sau mọi người chính là không hiểu nhìn về phía hắn, đặc biệt là cái đó tại suối, điều kiện phản xạ đúng vậy bỉu môi một cái.

	"Lý thần y. Làm sao? Không phải xem lập tức phải bắt đầu so tài, tìm cái lý do muốn cự tuyệt thi đấu chứ ?"

	"Đúng vậy. Cái này cũng mau bắt đầu so tài, mới vừa làm gì?" Cái đó xem Lý Lâm khó chịu cụ già hừ hừ nói.

	Cái này hai người từ Lý Lâm đi vào cơ hồ liền không thả cái gì tốt rắm, cơ hồ Lý Lâm nói chuyện bọn họ thì biết lấy các loại các dạng lời thốt ra tới khinh bỉ một phen, hơn nữa cặp mắt kia lật tới lật lui thật giống như được bệnh đục tinh thể vậy.

	Lý Lâm có một lòng rộng lượng, vốn là không muốn cùng cái này hai người cải vả, nhưng mà, làm sao cái này hai người không ngừng lải nhải cứng rắn muốn đi trên lỗ mũi bò, hơn nữa thả bom lại là càng ngày càng thúi, để cho người có chút khó mà tiếp nhận.

	"Các ngươi hai cái là ánh mắt có vấn đề, vẫn là đầu óc có vấn đề, ta có nói qua ta muốn cự tuyệt thi đấu?" Lý Lâm lạnh lùng quét hai người một cái nói: "Là già mà không đáng tôn trọng. Hơn sáu mươi tuổi người cũng có thể thận hư, ngươi loại người này còn có mặt mũi hướng về phía người khác nhiều lần hoa hoa, có thời gian không bằng đi nhiều xem bệnh một chút, có bệnh, phải trị!"

	Phốc. . .

	Ở đứng một bên An Đóa đã khí được đang muốn tìm cái này hai người lý luận một phen, nghe Lý Lâm vừa nói như vậy, nàng trực tiếp nhịn không được cười lên, ngón tay thon dài trực tiếp bưng kín hồng hồng môi, sợ mình cười thanh âm quá lớn, bị người hiểu lầm nàng không phải một vị thục nữ. . .

	Một bên Mã Tiền Tiến cũng là như vậy, bất quá, ngại vì viện trưởng thân phận, mặt hắn lên cũng bất quá là mang hơi nụ cười, trong lòng âm thầm nghĩ, thằng nhóc này thật đặc biệt bò, mấy câu nói này liền cùng sắp xếp thuốc súng vậy, có sức lực!

	"Ngươi. . ."

	Ông già chợt vỗ bàn một cái, chợt một chút chính là đứng lên, căm tức nhìn Lý Lâm nói: "Ngươi nói ai thận hư?"

	Hắn cũng sắp khí nổ, nếu là hắn hơn ba mươi tuổi hơn 40 tuổi bị nói thận hư cũng được đi, nhưng mà, hơn sáu mươi tuổi người còn bị nói ra là thận hư, mặt mũi nhất định là không qua được, thận hư đại biểu cái gì? Chỉ cần thoáng hiểu chút y thuật người đều hiểu. . .

	Cho dù không hiểu y thuật người vậy rõ ràng một hai!

	"Ai thận hư ai trong lòng rõ ràng, mời ngươi bỏ tay ngươi chỉ ra, ta không thích bị người như thế chỉ!" Lý Lâm khóe miệng kiều vểnh lên, căn bản lười để ý cái này lão già kia, nói nói đến chỗ này phân thượng vừa đúng lúc, nói nhiều liền lộ vẻ được hắn có chút không lễ phép, dẫu sao, đây là một qua năm năm mươi lão đầu tử!

	Coi như hắn không biết xấu hổ, mình cũng phải cấp hắn lưu chút mặt mũi.

	"Ngươi. . ."

	Ông già tức giận giận phát xung quan, bàn tay ở trên bàn đập hơi sợ thẳng vang, có thể lại có chút không thể làm gì, đánh không đánh lại, mắng mắng bất quá, hơn nữa, cái này nói vẫn là thật tình, hắn đúng là có chút thận hư. . .

	"Trương lão. Đừng tìm một cái đứa nhỏ vậy kiến thức, ngồi đi ngồi đi." Tô Băng Xuyên khoát tay áo nói. Đồng thời, hắn lại là không nhịn được nhìn Lý Lâm một mắt, trong lòng âm thầm nghĩ, thằng nhóc này quả nhiên là sắc bén rất, một chút thua thiệt đều không ăn à.

	Trương lão chợt hít vài hơi thở mạnh, lúc này mới coi như là bình phục một ít, ngồi xuống lúc còn không nhịn được hung hăng trợn mắt nhìn Lý Lâm một mắt, trong lòng âm thầm nghĩ, tiểu tử lần này ngươi sẽ chờ thua đi, coi như y thuật của ngươi cao hơn nữa minh, lão tử cũng không đứng ngươi!

	"Lý Lâm tiểu hữu. Ngươi có muốn nói cái gì. Nói ngay bây giờ đi." Tô Băng Xuyên nói.

	Lý Lâm lười phải cùng cái này Trương lão vậy kiến thức, nghe Tô Băng Xuyên hỏi, hắn chính là tiến lên một bước, mỉm cười nói: "Tô thần y. Thật ra thì đây cũng không phải là cái gì trọng yếu chính là, Tô đại thiếu tìm ta tỷ thí lúc, chúng ta có cuộc đánh cá, ta muốn thừa dịp bây giờ theo mọi người nói một chút, đừng đến lúc đó mọi người bởi vì chút chuyện nhỏ này nháo đỏ mặt, vậy cũng không tốt, có phải hay không?"

	Nghe vậy, chẳng những Tô Băng Xuyên ngẩn ra, mọi người bên cạnh tất cả đều là ngẩn ra, sau đó chính là hai mắt nhìn nhau một cái.

	" Ừ. Đánh bạc mặc dù không phải là một cái tốt thói quen, bất quá, thêm một chút tiền đặt cuộc, so với hẳn càng có ý tứ." Mã Tiền Tiến cười ha hả nói.

	"Tiền Tiến. Ngươi cũng như vậy cho rằng?" Tô Băng Xuyên cũng là cười một tiếng.

	"Nói một chút đi. Để cho chúng ta những thứ này lão đầu tử cũng đều xem xem, các ngươi dự định đánh cuộc một ít gì, một hồi chúng ta cho các ngươi làm chứng!" Tô Băng Xuyên nói lần nữa.

	Lý Lâm gật đầu một cái, sau đó chính là cao giọng nói: "Chúng ta tiền đặt cuộc rất đơn giản, nếu như ta may mắn chiến thắng, Tô đại thiếu cấp cho ta 300 triệu! Nếu như ta thua. . ."

	"Chờ một chút !"

	Ngồi ở đàng kia vẫn còn ở nín thở trưởng lão nghe được Lý Lâm vừa nói như vậy, nhất thời bị sợ hết hồn, không nhịn được xoa xoa lỗ tai nói: "Ngươi mới vừa nói gì? 300 triệu? Ta không phải là nghe lầm chứ?"

	"Ngươi người này chẳng những thận hư, ánh mắt không tốt khiến cho, lỗ tai còn điếc, chẳng lẽ ta nói không đủ rõ ràng?" Lý Lâm cười híp mắt nhìn Trương lão nói.

	"Ngươi. . ." Trương lão lại là chợt vỗ bàn một cái, vừa muốn và Lý Lâm liều mạng lúc, ngồi ở đàng kia Tô Băng Xuyên chính là trầm trầm ho khan một tiếng, nói thật, 300 triệu đối với Thần Y lầu mà nói cũng không phải là một khoản nhỏ số lượng, mọi người nhìn Thần Y lầu thần y đặc biệt bốc lửa, luôn là có tiếp không xong người bệnh, thật ra thì, một năm thu vào cũng chính là ba 40 triệu mà thôi, 300 triệu, chí ít đủ Thần Y lầu thu vào mười năm.

	Hắn không nghĩ ra, từ trước đến giờ làm việc đều hết sức nghiêm cẩn Tô Nha làm sao sẽ làm ra như vậy lỗ mãng quyết định, có thể nói, một khi thua, Thần Y lầu thì biết đối mặt rất nhiều vấn đề, lập tức cầm đi ra ngoài 300 triệu không nói không có, nhưng tiền vốn liên nhất định sẽ bị sự đả kích không nhỏ!

	Bất quá, việc đã đến nước này, hắn cũng không tốt nói nhiều, tổng không thể  ngay trước mặt của mọi người rầy Tô Nha dừng lại, như vậy, chẳng những Tô Nha mất mặt, hắn mặt mũi vậy không địa phương thả.

	Mặc dù trong lòng có chút mất hứng, hắn còn là một thấy quá nhiều cảnh đời người, gật đầu một cái nói: "Đánh cuộc này tập trung quả thật không nhỏ. Lý Lâm tiểu hữu xin yên tâm, nếu như Tô Nha thua thi đấu, số tiền này tự nhiên sẽ đưa đến tiểu hữu trong tay!"

	"Sai !"

	Tô Băng Xuyên nói không chờ rơi xuống, Lý Lâm chính là cao giọng nói: "Tô lão. Ngươi như thế nói rất kinh ngạc, số tiền này không phải đưa, là cho, là ta thắng tới, vốn là nên thuộc về ta, chẳng lẽ không đúng sao?"

	"Quả thật. Đây là ngươi nên cầm."

	Tô Băng Xuyên gật đầu một cái, một đôi lão hạng mục chính là híp lại, nói thật, hắn bây giờ xem Lý Lâm vậy ít nhiều có như vậy một chút xíu khó chịu, cái thằng nhóc này nói mỗi lần cũng như vậy sắc bén, hơn nữa câu câu có lý, để cho hắn hơn nhiều ít thiếu cũng có như vậy một chút thật mất mặt.

	"Hừ. Nếu ngươi thắng có thể cầm 300 triệu, vậy ngươi thua thì thế nào?" Nín nửa ngày tại suối rốt cuộc không nhịn được lên tiếng, lần này hắn giọng so mới vừa càng hung ác hơn một chút, dẫu sao, mới vừa Lý Lâm là mắng qua hắn mù mắt.

Converter Dzung Kiều cầu ủng hộ bộ Ngã Đích Nữ Vu Muội Muội Môn này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-dich-nu-vu-muoi-muoi-mon">https://truyen.tangthuvien.vn/doc-truyen/nga-dich-nu-vu-muoi-muoi-mon</a>converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	"Ta không thành vấn đề!" Lý Lâm hết sức dứt khoát trả lời một tiếng.

	" Ừ. Cái này còn không sai." Tại suối hài lòng gật đầu một cái, trong lòng nhưng cười nhạt không dứt , thằng nhóc , và Tô Nha tỷ thí châm cứu? Cái này đặc biệt là ngươi tìm.

	"Tô lão. Nếu Lý Lâm tiểu hữu vậy đồng ý, cứ quyết định như vậy đi." Cái đó xem Lý Lâm khó chịu ông già đúng lúc thêm một cây đuốc.

	Tô Băng Xuyên nhíu mày một cái, ánh mắt chính là lần nữa rơi vào Lý Lâm trên mình, gặp Lý Lâm còn rất bộ dáng ung dung, hắn mới gật đầu một cái.

	"Được rồi. Nếu tiểu hữu vậy không ý kiến, như vậy ba cuộc tỷ thí cứ quyết định như vậy. Tiền Tiến. Chúng ta đi chọn người bệnh, ai thắng ai thua không quan hệ, chúng ta phải làm được công bằng công chính!"

	Mấy người vừa nói chính là hướng ra phía bên ngoài đi tới, nhân viên làm việc cũng là bắt đầu chuẩn bị thi đấu thứ cần, ngân châm, kim châm đồng nhân chờ các loại. . .

	"Ngươi làm sao đáp ứng? Có phải hay không ngu. . ." An Đóa tức giận nói: "Cái này Mã gia gia vậy thiệt là, làm sao nói lên như thế cái tỷ thí phương pháp, đây không phải là mình nhảy vào hố lửa sao, còn nữa, ngươi làm sao đáp ứng. . ."

	Nhìn An Đóa tức giận hình dáng mà, Lý Lâm nhịn không được cười lên một tiếng, "Yên tâm. Ta cho tới bây giờ chưa làm qua không nắm bắt chuyện. Ngươi sẽ không thất vọng."

	"Nhưng mà. . ." An Đóa chớp chớp mắt to, tựa như suy nghĩ ra liền thứ gì vậy, " Cũng đúng. Ngươi y thuật vậy không nhất định so hắn kém, ai thắng ai thua còn chưa nói được đây."

	"Lý huynh. Đây đối với ngươi có chút không quá công bằng, ngươi nếu là cảm thấy không được bây giờ vẫn còn kịp, ta không muốn chiếm ngươi tiện nghi!" Tô Nha mỉm cười nói, cái khác hắn không dám cam đoan thắng dễ dàng, nhưng là châm này bó đồng nhân, đó là hắn quen tay hay làm, đừng nói Lý Lâm, cho dù là gia gia của hắn Tô Băng Xuyên và hắn so với vậy phải kém hơn một lớn đoạn.

	"Không cần."

	Lý Lâm khoát tay một cái, cười híp mắt nhìn Tô Nha và đứng ở một bên Lưu Bách Đào một mắt nói: "Đừng quên chúng ta tiền đặt cuộc."

	"Tiền đặt cuộc?"

	Lưu Bách Đào bóp nặn lỗ mũi, nụ cười yêu kiều nói: "300 triệu đã cho ngươi chuẩn bị xong, liền xem ngươi có không có năng lực lấy về. Một hồi tốt nhất đừng chơi xấu, nhớ quỳ xuống kêu ba tiếng gia gia!"

	"Ta sẽ mang đi thứ ta mong muốn!"

	Lý Lâm lười phải cùng cái này dây dưa tiếp, hắn mục đích rất đơn giản, thi đấu, cầm tiền, đi, không lưu lại một tia đám mây, sẽ để cho cái này hai tên đi khóc đi. . .

	An Đóa cũng không biết tiền đặt cuộc một chuyện, nghe hai người nói nàng mới rõ ràng, theo Lý Lâm tới qua một bên lúc, nàng đôi mắt to xinh đẹp chính là áo não đi vòng vo, nhìn Lý Lâm nói: "Ngươi thật trâu bò!"

	"Bò cái gì?" Lý Lâm không hiểu nhìn cái này cô gái xinh đẹp, không biết nàng cái này "Ngươi thật trâu bò" là ý gì.

	An Đóa mím môi, cười cười nói: "Ba tiếng gia gia liền đổi 300 triệu, trên đời nào có chuyện tốt bực này. . . Nếu là kêu một trăm tiếng gia gia, cho mười tỉ, vậy ngươi há chẳng phải là thành phú hào. . ."

	". . ."

	Lý Lâm chợt nuốt mấy hớp nước miếng, cổ họng giống như là thẻ đến thứ gì vậy, hai mắt một phen suýt nữa không chết rồi, loại thời điểm này nàng lại có thể nói ra những lời này, bất quá, nàng nói rất hay xem vậy quả thật rất có đạo lý. . .

	Loại này cô gái là nhất tuyển người thích, nàng hiểu được vu vi, thậm chí có thời điểm có thể cầm mặt mũi ném ở một bên, rất chân thực.

	Lưu Bách Đào lạnh lùng quét hai người một mắt, trong lòng cũng là rất đắc ý, phải nói mới vừa hắn còn có chút không chắc chắn, bây giờ nhưng lòng tin mười phần, hắn và Tô Nha từ nhỏ liền là bạn, Tô Nha kim châm đồng kỹ thuật của người tự nhiên không cần nhiều lời, hắn là chính mắt nhìn thấy qua. . .

	Cứ như vậy, Tô Nha đã chiếm đoạt tiên cơ, hai trận thi đấu trong, chỉ cần hắn thắng được một tràng, kết quả kém không nhiều liền quyết định!

	Không để cho mấy người lâu các loại, kém không nhiều mười mấy phút cỡ đó, lấy Tô Băng Xuyên cầm đầu sáu bảy người chính là đi vào, ở phía sau bọn họ đi theo hai người mắc bệnh, cái này hai người đều là mặt đầy bệnh hoạn, nhìn qua hết sức nghiêm trọng, bất quá, vậy chưa đến nỗi có cái gì sinh mạng chi buồn.

	"A Mai. Một hồi không nên để cho bất kỳ người nào vào quấy rầy, để cho bọn họ chuẩn bị mấy cái ghế đưa vào." Tô Băng Xuyên hướng về phía bên cạnh cái đó ăn mặc đồ văn phòng hết sức có khí chất người đẹp nói một tiếng.

	" Ừ. Đi ngay." A Mai đáp một tiếng sau đó chính là đi vào.

	"Tốt lắm, kém không nhiều đều chuẩn bị xong, thi đấu trước ai còn có cái gì ý kiến cần bổ sung sao?" Tô Băng Xuyên ngưng mắt nhìn mọi người, trong lòng hơn nhiều ít thiếu cũng có như vậy một chút xíu khẩn trương, dẫu sao, người dự thi là hắn cháu trai, lại là hắn dòng chánh truyền nhân, một khi thua, chẳng những thất lạc Tô Nha mình mặt, lại là thất lạc Thần Y lầu mặt.

	Mặc dù đã lớn tuổi rồi, đối với thắng bại loại chuyện này đã sớm nhìn phai nhạt rất nhiều hơn, nhưng mà, lại có người nào muốn thua?

	Huống chi Tô Nha một mực bị người ta gọi là chi là thiên tài thiếu niên, trong Trung y người xuất sắc, thua đối với hắn đả kích bao lớn, đây là không cần nói cũng biết.

	"Đợi một chút. . ."

	Mọi người gật đầu lúc, Lý Lâm đột nhiên khoát tay một cái cắt đứt Tô Băng Xuyên mà nói, một khắc sau mọi người chính là không hiểu nhìn về phía hắn, đặc biệt là cái đó tại suối, điều kiện phản xạ đúng vậy bỉu môi một cái.

	"Lý thần y. Làm sao? Không phải xem lập tức phải bắt đầu so tài, tìm cái lý do muốn cự tuyệt thi đấu chứ ?"

	"Đúng vậy. Cái này cũng mau bắt đầu so tài, mới vừa làm gì?" Cái đó xem Lý Lâm khó chịu cụ già hừ hừ nói.

	Cái này hai người từ Lý Lâm đi vào cơ hồ liền không thả cái gì tốt rắm, cơ hồ Lý Lâm nói chuyện bọn họ thì biết lấy các loại các dạng lời thốt ra tới khinh bỉ một phen, hơn nữa cặp mắt kia lật tới lật lui thật giống như được bệnh đục tinh thể vậy.

	Lý Lâm có một lòng rộng lượng, vốn là không muốn cùng cái này hai người cải vả, nhưng mà, làm sao cái này hai người không ngừng lải nhải cứng rắn muốn đi trên lỗ mũi bò, hơn nữa thả bom lại là càng ngày càng thúi, để cho người có chút khó mà tiếp nhận.

	"Các ngươi hai cái là ánh mắt có vấn đề, vẫn là đầu óc có vấn đề, ta có nói qua ta muốn cự tuyệt thi đấu?" Lý Lâm lạnh lùng quét hai người một cái nói: "Là già mà không đáng tôn trọng. Hơn sáu mươi tuổi người cũng có thể thận hư, ngươi loại người này còn có mặt mũi hướng về phía người khác nhiều lần hoa hoa, có thời gian không bằng đi nhiều xem bệnh một chút, có bệnh, phải trị!"

	Phốc. . .

	Ở đứng một bên An Đóa đã khí được đang muốn tìm cái này hai người lý luận một phen, nghe Lý Lâm vừa nói như vậy, nàng trực tiếp nhịn không được cười lên, ngón tay thon dài trực tiếp bưng kín hồng hồng môi, sợ mình cười thanh âm quá lớn, bị người hiểu lầm nàng không phải một vị thục nữ. . .

	Một bên Mã Tiền Tiến cũng là như vậy, bất quá, ngại vì viện trưởng thân phận, mặt hắn lên cũng bất quá là mang hơi nụ cười, trong lòng âm thầm nghĩ, thằng nhóc này thật đặc biệt bò, mấy câu nói này liền cùng sắp xếp thuốc súng vậy, có sức lực!

	"Ngươi. . ."

	Ông già chợt vỗ bàn một cái, chợt một chút chính là đứng lên, căm tức nhìn Lý Lâm nói: "Ngươi nói ai thận hư?"

	Hắn cũng sắp khí nổ, nếu là hắn hơn ba mươi tuổi hơn 40 tuổi bị nói thận hư cũng được đi, nhưng mà, hơn sáu mươi tuổi người còn bị nói ra là thận hư, mặt mũi nhất định là không qua được, thận hư đại biểu cái gì? Chỉ cần thoáng hiểu chút y thuật người đều hiểu. . .

	Cho dù không hiểu y thuật người vậy rõ ràng một hai!

	"Ai thận hư ai trong lòng rõ ràng, mời ngươi bỏ tay ngươi chỉ ra, ta không thích bị người như thế chỉ!" Lý Lâm khóe miệng kiều vểnh lên, căn bản lười để ý cái này lão già kia, nói nói đến chỗ này phân thượng vừa đúng lúc, nói nhiều liền lộ vẻ được hắn có chút không lễ phép, dẫu sao, đây là một qua năm năm mươi lão đầu tử!

	Coi như hắn không biết xấu hổ, mình cũng phải cấp hắn lưu chút mặt mũi.

	"Ngươi. . ."

	Ông già tức giận giận phát xung quan, bàn tay ở trên bàn đập hơi sợ thẳng vang, có thể lại có chút không thể làm gì, đánh không đánh lại, mắng mắng bất quá, hơn nữa, cái này nói vẫn là thật tình, hắn đúng là có chút thận hư. . .

	"Trương lão. Đừng tìm một cái đứa nhỏ vậy kiến thức, ngồi đi ngồi đi." Tô Băng Xuyên khoát tay áo nói. Đồng thời, hắn lại là không nhịn được nhìn Lý Lâm một mắt, trong lòng âm thầm nghĩ, thằng nhóc này quả nhiên là sắc bén rất, một chút thua thiệt đều không ăn à.

	Trương lão chợt hít vài hơi thở mạnh, lúc này mới coi như là bình phục một ít, ngồi xuống lúc còn không nhịn được hung hăng trợn mắt nhìn Lý Lâm một mắt, trong lòng âm thầm nghĩ, tiểu tử lần này ngươi sẽ chờ thua đi, coi như y thuật của ngươi cao hơn nữa minh, lão tử cũng không đứng ngươi!

	"Lý Lâm tiểu hữu. Ngươi có muốn nói cái gì. Nói ngay bây giờ đi." Tô Băng Xuyên nói.

	Lý Lâm lười phải cùng cái này Trương lão vậy kiến thức, nghe Tô Băng Xuyên hỏi, hắn chính là tiến lên một bước, mỉm cười nói: "Tô thần y. Thật ra thì đây cũng không phải là cái gì trọng yếu chính là, Tô đại thiếu tìm ta tỷ thí lúc, chúng ta có cuộc đánh cá, ta muốn thừa dịp bây giờ theo mọi người nói một chút, đừng đến lúc đó mọi người bởi vì chút chuyện nhỏ này nháo đỏ mặt, vậy cũng không tốt, có phải hay không?"

	Nghe vậy, chẳng những Tô Băng Xuyên ngẩn ra, mọi người bên cạnh tất cả đều là ngẩn ra, sau đó chính là hai mắt nhìn nhau một cái.

	" Ừ. Đánh bạc mặc dù không phải là một cái tốt thói quen, bất quá, thêm một chút tiền đặt cuộc, so với hẳn càng có ý tứ." Mã Tiền Tiến cười ha hả nói.

	"Tiền Tiến. Ngươi cũng như vậy cho rằng?" Tô Băng Xuyên cũng là cười một tiếng.

	"Nói một chút đi. Để cho chúng ta những thứ này lão đầu tử cũng đều xem xem, các ngươi dự định đánh cuộc một ít gì, một hồi chúng ta cho các ngươi làm chứng!" Tô Băng Xuyên nói lần nữa.

	Lý Lâm gật đầu một cái, sau đó chính là cao giọng nói: "Chúng ta tiền đặt cuộc rất đơn giản, nếu như ta may mắn chiến thắng, Tô đại thiếu cấp cho ta 300 triệu! Nếu như ta thua. . ."

	"Chờ một chút !"

	Ngồi ở đàng kia vẫn còn ở nín thở trưởng lão nghe được Lý Lâm vừa nói như vậy, nhất thời bị sợ hết hồn, không nhịn được xoa xoa lỗ tai nói: "Ngươi mới vừa nói gì? 300 triệu? Ta không phải là nghe lầm chứ?"

	"Ngươi người này chẳng những thận hư, ánh mắt không tốt khiến cho, lỗ tai còn điếc, chẳng lẽ ta nói không đủ rõ ràng?" Lý Lâm cười híp mắt nhìn Trương lão nói.

	"Ngươi. . ." Trương lão lại là chợt vỗ bàn một cái, vừa muốn và Lý Lâm liều mạng lúc, ngồi ở đàng kia Tô Băng Xuyên chính là trầm trầm ho khan một tiếng, nói thật, 300 triệu đối với Thần Y lầu mà nói cũng không phải là một khoản nhỏ số lượng, mọi người nhìn Thần Y lầu thần y đặc biệt bốc lửa, luôn là có tiếp không xong người bệnh, thật ra thì, một năm thu vào cũng chính là ba 40 triệu mà thôi, 300 triệu, chí ít đủ Thần Y lầu thu vào mười năm.

