Mà liền tại Thương Giang đại thắng thời điểm, tại một bên khác, Thanh Châu phủ Bình Nguyên Quận bên trong, một gian bày đầy lấy các loại mộc điêu trong cửa hàng, một vị thân mang hoa lệ, mặt mũi tràn đầy ngạo khí công tử ca mang theo mấy tên gia đinh đến nơi này, nhìn lên trước mắt một vị tướng mạo, mặc phổ thông nam tử trẻ tuổi, nhẹ nhàng tại bàn bên trên buông xuống một chồng Kim Phiếu, âm thanh lạnh lùng nói: "Số tiền này, đầy đủ ngươi mở một trăm ở giữa cửa hàng, đầy đủ ngươi nửa đời không lo, lập tức rời đi Bình Nguyên, ngươi không có tư cách xứng được với muội muội ta, muội muội ta cũng sẽ không gặp lại ngươi "

	Nghe được lời nói, nam tử nắm tay chắt chẽ một nắm, sáng tỏ ánh mắt ở trong để lộ ra hàn mang.
	Hoa y nam tử giật mình, vội vàng nói: "Muội muội, ngươi không nên tức giận, vi huynh làm như thế, cũng là tôn sùng dì ý tứ "

"Mẫu thân bên kia muội muội tự sẽ đi nói, nhưng nơi này dung không được ngươi làm càn" nữ tử nhẹ nhàng vung tay áo nói.

	Hoa y nam tử thở dài một hơi, chỉ vào Phùng Thăng nói: "Muội muội, từ khi một tháng trước ngươi rời đi Thần đô đi vào Thanh Châu, vi huynh vì ngươi giới thiệu bao nhiêu tài tuấn, nhưng ngươi hết lần này tới lần khác coi trọng hắn cái gì, hắn bất quá chỉ là một cái thợ mộc mà thôi "

	Nữ tử nhướng mày, nghiêm túc nói: "Nhị ca, ngươi nói như vậy, có phải là cũng xem thường ta Đại Hi thiên công thần viện trưởng Phùng công, hộ quốc Thần Hầu Mặc công, thiên cổ tuệ người Lữ công, bọn họ đã từng cũng đều là thợ mộc xuất thân "

	"Tam công" hoa y nam tử con ngươi co rụt lại, vội vàng nói: "Này làm sao có thể giống nhau, vi huynh không tin bằng tiểu tử này, có thể trở thành Tam công như thế cải thiên hoán địa người "

	"Không có gì không có khả năng , Tam công năm đó cũng là không có tiếng tăm gì, hiện tại xác thực danh khắp thiên hạ, đồ treo thời đại bích, cho dù tả hữu nhị tướng cũng phải ngang hàng đãi chi, mặt khác bọn hắn cũng không phải thợ mộc, triều đình đã nói, bọn họ là nghiên cứu phát minh nhân tài, mà thăng ca đồng dạng cũng là, dung không được ngươi vũ nhục" nữ tử mang theo giận dữ nói.

	Hoa y nam tử cười khổ một tiếng, nói: "Muội muội, vi huynh biết ngươi thích mới mẻ đồ vật, vậy ngươi cũng không cần thiết tuyển hắn, thiên công thần viện kỳ tài còn chưa đủ nhiều không? Không nói công khanh Quý tộc, chính là Phùng công ái đồ cũng một mực đang truy cầu ngươi, ngươi làm gì như thế bỏ gần tìm xa "

	"Thăng ca không cần bọn hắn kém, thậm chí so với bọn hắn ưu tú nhiều, chỉ bất quá ngươi không biết" nữ tử cảm thán lắc đầu nói.

	Hoa y nam tử nghe nói như thế, biết muội muội là quyết tâm , cau mày nói: "Muội muội, có lẽ dì, ngươi có thể không nghe, nhưng di phụ đâu?"

	Nữ tử thần sắc giật mình, quay đầu lạnh như băng nói: "Ngươi uy hiếp ta "

	"Vi huynh không dám, cũng không có tư cách này, nhưng ngươi như không quay lại Thần đô, chuyện này di phụ khẳng định sẽ biết, đều lúc cũng không phải là vi huynh loại này nhu hòa thái độ, ngươi hẳn là rõ ràng, ngươi coi như muốn gả cho hắn, cũng nhất định phải di phụ đồng ý" hoa y nam tử nâng lên di phụ thời điểm, mặt mũi tràn đầy sùng kính.

	Nữ tử trầm mặc một hồi về sau, nói: "Ta ngày mai liền sẽ trở về, nhị ca ngươi tốt nhất đừng lại tới nơi này "

	Nghe nói như thế, hoa y công tử cao giọng cười một tiếng, nói: "Đương nhiên, vi huynh sự tình cũng rất nhiều, ha ha "

	Hoa y công tử sau khi đi, nữ tử nhìn qua trên mặt tự trách Phùng Thăng, ôn nhu nói: "Thăng ca, ngươi không cần lo lắng, phụ thân ta rất sáng suốt, hắn sẽ không ngăn cản chúng ta "

	"Duyệt, ngươi một mực không chịu nói gia thế, nào đó biết, ngươi là sợ ta áp lực quá lớn, nhưng ta có thể nói cho ngươi, ta nhất định sẽ đường đường chính chính cưới ngươi, cho dù trở ngại lại lớn, cho dù vi phạm gia gia nguyện vọng" Phùng Thăng kiên định nói.

	Nữ tử sững sờ, lập tức sắc mặt lộ ra cảm động, hắn vẫn luôn rất rõ ràng Phùng Thăng năng lực, nếu là hắn nghĩ, sớm liền có thể tiến vào thiên công thần viện, nhưng bởi vì gia gia hắn thời điểm chết, muốn hắn nhất định không có thể tham gia, cho nên chính hắn mở một cái tiểu điếm.

	"Thăng ca ca, ngươi gần nhất có cái gì phát minh mới, ta muốn thấy nhìn "

	"Tốt, duyệt, nào đó dẫn ngươi đi" Phùng Thăng rất là không thôi kéo một cái nữ tử tay nhỏ, hướng về nội đường mà đi, trên mặt hiện lên một tia không hiểu kiên định.

	. . . .

	Mấy ngày qua đi, tại Thần đô to lớn hùng vĩ Đại Minh cung nội, Viên Hi nhìn trong tay một phần bức tranh, mặt mũi tràn đầy chấn kinh.

	"Bệ hạ, việc này tại toàn bộ Thanh Châu Bình Nguyên phủ náo ra không nhỏ động tĩnh, rất nhiều người đều nhìn thấy , có chút nói là Thần Linh hạ phàm, có chút nói là giả dối không có thật, thần phái Quân Thống nhiều phiên điều tra, trải qua bách tính miệng, vẽ thành này đồ về sau, cảm giác chuyện này tuyệt không đơn giản, bởi vậy lập tức báo cáo" chỉ thấy Quân Thống chỉ huy sứ Trương Nam nghiêm túc nói, so với mười bốn năm, hắn tựa hồ cũng không có bao nhiêu biến hóa, Viên Hi hỏi qua Phi Long, đó là bởi vì Điệp Ảnh Chi Tâm tác dụng.

	"Thiên hạ lại nhưng đã có người có thể nghiên cứu ra mang người nhiệt khí cầu" Viên Hi không dám tin lầm bầm nói, hạng kỹ thuật này liền ngay cả Phi Long trước mắt đều cho không ra.

	"Bệ hạ, đây là?" Trương Nam hiếu kỳ nói.

	"Ngươi trước đừng quản, lập tức truyền lệnh xuống, không tiếc bất cứ giá nào tìm tới chế tạo vật này người, hắn có lẽ sẽ trở thành ta Đại Hi vị thứ tư có thể phủ lên thiên công thần viện thời đại bích nhân vật, nhất định phải tìm tới" Viên Hi ra lệnh.

	"Nặc!"

	"Phụ hoàng" đây là, chỉ thấy viên đột nhiên nóng nảy đi đến.

	"Làm sao vậy, " viên mà hỏi.

	Viên Cương muốn nói, nhưng nhìn thấy Trương Nam về sau, lập tức ngừng lại.

	"Bệ hạ, này thần liền cáo lui trước " Trương Nam ôm quyền nói.

	Viên Hi nhẹ gật đầu, nói: "Trong một tháng, Trẫm liền muốn có tin tức "

	"Nặc!"

	Trương Nam Ly đi về sau, Viên Hi hiếu kỳ nói: "Nhi, đến cùng làm sao "

	"Không tốt , phụ hoàng, vừa rồi Duyệt nhi muội muội tiểu Mai hướng nhi thần bẩm báo, Duyệt nhi muội muội lại có vui , dì tức giận không thôi, nhất định phải làm cho êm tai muội muội đánh rụng, lúc này đã đem Duyệt nhi muội muội triệu vào trong cung, đóng lại" viên có chút lo lắng nói.

	"Cái gì" Viên Hi ánh mắt ngưng lại, lập tức đem bức tranh đặt ở trên bàn, ra lệnh: "Truyền phụ hoàng mệnh lệnh, lập tức đem Duyệt nhi mang tới, Trẫm tự mình hỏi một chút "

	"Nặc" viên lập tức thở dài một hơi, tại cái này Đại Minh cung nội, bất luận mẹ của mình, vẫn là các vị di nương, đều mười phần chú trọng dòng dõi, không phải công khanh Quý tộc chi tử, các nàng căn bản sẽ không nhìn nhiều.

	Chỉ có phụ hoàng, đối với mấy cái này không phải quá để ý, bởi vì xuất thân tại cao, cũng so không được bọn hắn nhà, nhất là nữ nhi, phụ hoàng dù sao sẽ đưa một phần không thể tưởng tượng đồ cưới, căn bản sẽ không thụ bất kỳ ủy khuất gì.

	Bởi vậy chuyện này chỉ có phụ hoàng ra mặt, mới có thể giải quyết thích đáng.Mà liền tại Thương Giang đại thắng thời điểm, tại một bên khác, Thanh Châu phủ Bình Nguyên Quận bên trong, một gian bày đầy lấy các loại mộc điêu trong cửa hàng, một vị thân mang hoa lệ, mặt mũi tràn đầy ngạo khí công tử ca mang theo mấy tên gia đinh đến nơi này, nhìn lên trước mắt một vị tướng mạo, mặc phổ thông nam tử trẻ tuổi, nhẹ nhàng tại bàn bên trên buông xuống một chồng Kim Phiếu, âm thanh lạnh lùng nói: "Số tiền này, đầy đủ ngươi mở một trăm ở giữa cửa hàng, đầy đủ ngươi nửa đời không lo, lập tức rời đi Bình Nguyên, ngươi không có tư cách xứng được với muội muội ta, muội muội ta cũng sẽ không gặp lại ngươi "

	Nghe được lời nói, nam tử nắm tay chắt chẽ một nắm, sáng tỏ ánh mắt ở trong để lộ ra hàn mang.

	"Ngươi nói bậy, Duyệt nhi tỷ tỷ mới sẽ không rời đi thăng đại ca" bên cạnh một vị đáng yêu tiểu nữ hài lập tức lao đến, thần sắc phẫn nộ nói.

	Hoa y công tử khinh thường cười một tiếng, nói: "Đó là bởi vì các ngươi không biết muội muội ta thân phận, Phùng Thăng, cho dù ngươi đang cố gắng, tại chăm chỉ, cửa hàng sinh ý cho dù tốt, ngươi cũng không có khả năng phối ta bên trên muội muội, thậm chí ngay cả cạnh góc đều đụng không lên "

	"Đây là ý tứ của ngươi, không phải duyệt tỷ tỷ ý tứ" tiểu nữ hài tức giận nói.

	"Nào đó ý tứ, chính là lệnh muội ý tứ" hoa y công tử cao ngạo nói.

	"Thật sao?"

	Theo một đạo băng lãnh nữ tiếng vang lên về sau, chỉ thấy một vị thân mang màu trắng cung trang, váy mang sa, dung mạo siêu phàm thoát tục, tựa như như thiên nữ hạ phàm nữ tử mang theo hai tên nha hoàn đi đến, lúc này mặt của nàng lạnh dọa người, cho người ta một loại khó thể thực hiện cảm giác, như Nhất Chi Mai hoa, không sợ hàn ý ngạo nghễ.

	"Muội muội "

	"Duyệt "

	Hoa y công tử giật mình, mà trong tiệm nam tử xác thực lộ ra vẻ kích động.

	"Thăng ca, ngươi không có sao chứ!" Nữ tử sắc mặt nháy mắt một bên, ôn nhu giống như nước .

	"Không có việc gì" Phùng Thăng khe khẽ lắc đầu.

	"Cái gì không có việc gì, duyệt tỷ tỷ, ngươi người huynh trưởng này quá phách lối, một mực đang nhục nhã thăng ca ca" tiểu nữ hài xác thực bất bình .

	"Ninh Nhi im ngay" Phùng Thăng lập tức ngăn cản nói, bất kể nói thế nào, người này cũng là Duyệt nhi ca ca.

	Nữ tử sắc mặt trầm xuống, quay đầu nhìn về phía hoa y công tử, ánh mắt ở trong lộ ra uy nghiêm, âm thanh lạnh lùng nói: "Nhị ca, ngươi thực tế quá không đem muội muội coi ra gì, ngươi quên đi, muội muội sớm qua mười lăm tuổi, ngươi xâm phạm nào đó uy nghiêm, thế nhưng là đại tội, ngươi tin hay không muội muội một câu, liền có thể hủy đi ngươi trước mắt hết thảy "

	Hoa y nam tử giật mình, vội vàng nói: "Muội muội, ngươi không nên tức giận, vi huynh làm như thế, cũng là tôn sùng dì ý tứ "

"Mẫu thân bên kia muội muội tự sẽ đi nói, nhưng nơi này dung không được ngươi làm càn" nữ tử nhẹ nhàng vung tay áo nói.

	Hoa y nam tử thở dài một hơi, chỉ vào Phùng Thăng nói: "Muội muội, từ khi một tháng trước ngươi rời đi Thần đô đi vào Thanh Châu, vi huynh vì ngươi giới thiệu bao nhiêu tài tuấn, nhưng ngươi hết lần này tới lần khác coi trọng hắn cái gì, hắn bất quá chỉ là một cái thợ mộc mà thôi "

	Nữ tử nhướng mày, nghiêm túc nói: "Nhị ca, ngươi nói như vậy, có phải là cũng xem thường ta Đại Hi thiên công thần viện trưởng Phùng công, hộ quốc Thần Hầu Mặc công, thiên cổ tuệ người Lữ công, bọn họ đã từng cũng đều là thợ mộc xuất thân "

	"Tam công" hoa y nam tử con ngươi co rụt lại, vội vàng nói: "Này làm sao có thể giống nhau, vi huynh không tin bằng tiểu tử này, có thể trở thành Tam công như thế cải thiên hoán địa người "

	"Không có gì không có khả năng , Tam công năm đó cũng là không có tiếng tăm gì, hiện tại xác thực danh khắp thiên hạ, đồ treo thời đại bích, cho dù tả hữu nhị tướng cũng phải ngang hàng đãi chi, mặt khác bọn hắn cũng không phải thợ mộc, triều đình đã nói, bọn họ là nghiên cứu phát minh nhân tài, mà thăng ca đồng dạng cũng là, dung không được ngươi vũ nhục" nữ tử mang theo giận dữ nói.

	Hoa y nam tử cười khổ một tiếng, nói: "Muội muội, vi huynh biết ngươi thích mới mẻ đồ vật, vậy ngươi cũng không cần thiết tuyển hắn, thiên công thần viện kỳ tài còn chưa đủ nhiều không? Không nói công khanh Quý tộc, chính là Phùng công ái đồ cũng một mực đang truy cầu ngươi, ngươi làm gì như thế bỏ gần tìm xa "

	"Thăng ca không cần bọn hắn kém, thậm chí so với bọn hắn ưu tú nhiều, chỉ bất quá ngươi không biết" nữ tử cảm thán lắc đầu nói.

	Hoa y nam tử nghe nói như thế, biết muội muội là quyết tâm , cau mày nói: "Muội muội, có lẽ dì, ngươi có thể không nghe, nhưng di phụ đâu?"

	Nữ tử thần sắc giật mình, quay đầu lạnh như băng nói: "Ngươi uy hiếp ta "

	"Vi huynh không dám, cũng không có tư cách này, nhưng ngươi như không quay lại Thần đô, chuyện này di phụ khẳng định sẽ biết, đều lúc cũng không phải là vi huynh loại này nhu hòa thái độ, ngươi hẳn là rõ ràng, ngươi coi như muốn gả cho hắn, cũng nhất định phải di phụ đồng ý" hoa y nam tử nâng lên di phụ thời điểm, mặt mũi tràn đầy sùng kính.

	Nữ tử trầm mặc một hồi về sau, nói: "Ta ngày mai liền sẽ trở về, nhị ca ngươi tốt nhất đừng lại tới nơi này "

	Nghe nói như thế, hoa y công tử cao giọng cười một tiếng, nói: "Đương nhiên, vi huynh sự tình cũng rất nhiều, ha ha "

	Hoa y công tử sau khi đi, nữ tử nhìn qua trên mặt tự trách Phùng Thăng, ôn nhu nói: "Thăng ca, ngươi không cần lo lắng, phụ thân ta rất sáng suốt, hắn sẽ không ngăn cản chúng ta "

	"Duyệt, ngươi một mực không chịu nói gia thế, nào đó biết, ngươi là sợ ta áp lực quá lớn, nhưng ta có thể nói cho ngươi, ta nhất định sẽ đường đường chính chính cưới ngươi, cho dù trở ngại lại lớn, cho dù vi phạm gia gia nguyện vọng" Phùng Thăng kiên định nói.

	Nữ tử sững sờ, lập tức sắc mặt lộ ra cảm động, hắn vẫn luôn rất rõ ràng Phùng Thăng năng lực, nếu là hắn nghĩ, sớm liền có thể tiến vào thiên công thần viện, nhưng bởi vì gia gia hắn thời điểm chết, muốn hắn nhất định không có thể tham gia, cho nên chính hắn mở một cái tiểu điếm.

	"Thăng ca ca, ngươi gần nhất có cái gì phát minh mới, ta muốn thấy nhìn "

	"Tốt, duyệt, nào đó dẫn ngươi đi" Phùng Thăng rất là không thôi kéo một cái nữ tử tay nhỏ, hướng về nội đường mà đi, trên mặt hiện lên một tia không hiểu kiên định.

	. . . .

	Mấy ngày qua đi, tại Thần đô to lớn hùng vĩ Đại Minh cung nội, Viên Hi nhìn trong tay một phần bức tranh, mặt mũi tràn đầy chấn kinh.

	"Bệ hạ, việc này tại toàn bộ Thanh Châu Bình Nguyên phủ náo ra không nhỏ động tĩnh, rất nhiều người đều nhìn thấy , có chút nói là Thần Linh hạ phàm, có chút nói là giả dối không có thật, thần phái Quân Thống nhiều phiên điều tra, trải qua bách tính miệng, vẽ thành này đồ về sau, cảm giác chuyện này tuyệt không đơn giản, bởi vậy lập tức báo cáo" chỉ thấy Quân Thống chỉ huy sứ Trương Nam nghiêm túc nói, so với mười bốn năm, hắn tựa hồ cũng không có bao nhiêu biến hóa, Viên Hi hỏi qua Phi Long, đó là bởi vì Điệp Ảnh Chi Tâm tác dụng.

	"Thiên hạ lại nhưng đã có người có thể nghiên cứu ra mang người nhiệt khí cầu" Viên Hi không dám tin lầm bầm nói, hạng kỹ thuật này liền ngay cả Phi Long trước mắt đều cho không ra.

	"Bệ hạ, đây là?" Trương Nam hiếu kỳ nói.

	"Ngươi trước đừng quản, lập tức truyền lệnh xuống, không tiếc bất cứ giá nào tìm tới chế tạo vật này người, hắn có lẽ sẽ trở thành ta Đại Hi vị thứ tư có thể phủ lên thiên công thần viện thời đại bích nhân vật, nhất định phải tìm tới" Viên Hi ra lệnh.

	"Nặc!"

	"Phụ hoàng" đây là, chỉ thấy viên đột nhiên nóng nảy đi đến.

	"Làm sao vậy, " viên mà hỏi.

	Viên Cương muốn nói, nhưng nhìn thấy Trương Nam về sau, lập tức ngừng lại.

	"Bệ hạ, này thần liền cáo lui trước " Trương Nam ôm quyền nói.

	Viên Hi nhẹ gật đầu, nói: "Trong một tháng, Trẫm liền muốn có tin tức "

	"Nặc!"

	Trương Nam Ly đi về sau, Viên Hi hiếu kỳ nói: "Nhi, đến cùng làm sao "

	"Không tốt , phụ hoàng, vừa rồi Duyệt nhi muội muội tiểu Mai hướng nhi thần bẩm báo, Duyệt nhi muội muội lại có vui , dì tức giận không thôi, nhất định phải làm cho êm tai muội muội đánh rụng, lúc này đã đem Duyệt nhi muội muội triệu vào trong cung, đóng lại" viên có chút lo lắng nói.

	"Cái gì" Viên Hi ánh mắt ngưng lại, lập tức đem bức tranh đặt ở trên bàn, ra lệnh: "Truyền phụ hoàng mệnh lệnh, lập tức đem Duyệt nhi mang tới, Trẫm tự mình hỏi một chút "

	"Nặc" viên lập tức thở dài một hơi, tại cái này Đại Minh cung nội, bất luận mẹ của mình, vẫn là các vị di nương, đều mười phần chú trọng dòng dõi, không phải công khanh Quý tộc chi tử, các nàng căn bản sẽ không nhìn nhiều.

	Chỉ có phụ hoàng, đối với mấy cái này không phải quá để ý, bởi vì xuất thân tại cao, cũng so không được bọn hắn nhà, nhất là nữ nhi, phụ hoàng dù sao sẽ đưa một phần không thể tưởng tượng đồ cưới, căn bản sẽ không thụ bất kỳ ủy khuất gì.

	Bởi vậy chuyện này chỉ có phụ hoàng ra mặt, mới có thể giải quyết thích đáng.Mà liền tại Thương Giang đại thắng thời điểm, tại một bên khác, Thanh Châu phủ Bình Nguyên Quận bên trong, một gian bày đầy lấy các loại mộc điêu trong cửa hàng, một vị thân mang hoa lệ, mặt mũi tràn đầy ngạo khí công tử ca mang theo mấy tên gia đinh đến nơi này, nhìn lên trước mắt một vị tướng mạo, mặc phổ thông nam tử trẻ tuổi, nhẹ nhàng tại bàn bên trên buông xuống một chồng Kim Phiếu, âm thanh lạnh lùng nói: "Số tiền này, đầy đủ ngươi mở một trăm ở giữa cửa hàng, đầy đủ ngươi nửa đời không lo, lập tức rời đi Bình Nguyên, ngươi không có tư cách xứng được với muội muội ta, muội muội ta cũng sẽ không gặp lại ngươi "

	Nghe được lời nói, nam tử nắm tay chắt chẽ một nắm, sáng tỏ ánh mắt ở trong để lộ ra hàn mang.

	"Ngươi nói bậy, Duyệt nhi tỷ tỷ mới sẽ không rời đi thăng đại ca" bên cạnh một vị đáng yêu tiểu nữ hài lập tức lao đến, thần sắc phẫn nộ nói.

	Hoa y công tử khinh thường cười một tiếng, nói: "Đó là bởi vì các ngươi không biết muội muội ta thân phận, Phùng Thăng, cho dù ngươi đang cố gắng, tại chăm chỉ, cửa hàng sinh ý cho dù tốt, ngươi cũng không có khả năng phối ta bên trên muội muội, thậm chí ngay cả cạnh góc đều đụng không lên "

	"Đây là ý tứ của ngươi, không phải duyệt tỷ tỷ ý tứ" tiểu nữ hài tức giận nói.

	"Nào đó ý tứ, chính là lệnh muội ý tứ" hoa y công tử cao ngạo nói.

	"Thật sao?"

	Theo một đạo băng lãnh nữ tiếng vang lên về sau, chỉ thấy một vị thân mang màu trắng cung trang, váy mang sa, dung mạo siêu phàm thoát tục, tựa như như thiên nữ hạ phàm nữ tử mang theo hai tên nha hoàn đi đến, lúc này mặt của nàng lạnh dọa người, cho người ta một loại khó thể thực hiện cảm giác, như Nhất Chi Mai hoa, không sợ hàn ý ngạo nghễ.

	"Muội muội "

	"Duyệt "

	Hoa y công tử giật mình, mà trong tiệm nam tử xác thực lộ ra vẻ kích động.

	"Thăng ca, ngươi không có sao chứ!" Nữ tử sắc mặt nháy mắt một bên, ôn nhu giống như nước .

	"Không có việc gì" Phùng Thăng khe khẽ lắc đầu.

	"Cái gì không có việc gì, duyệt tỷ tỷ, ngươi người huynh trưởng này quá phách lối, một mực đang nhục nhã thăng ca ca" tiểu nữ hài xác thực bất bình .

	"Ninh Nhi im ngay" Phùng Thăng lập tức ngăn cản nói, bất kể nói thế nào, người này cũng là Duyệt nhi ca ca.

	Nữ tử sắc mặt trầm xuống, quay đầu nhìn về phía hoa y công tử, ánh mắt ở trong lộ ra uy nghiêm, âm thanh lạnh lùng nói: "Nhị ca, ngươi thực tế quá không đem muội muội coi ra gì, ngươi quên đi, muội muội sớm qua mười lăm tuổi, ngươi xâm phạm nào đó uy nghiêm, thế nhưng là đại tội, ngươi tin hay không muội muội một câu, liền có thể hủy đi ngươi trước mắt hết thảy "

	Hoa y nam tử giật mình, vội vàng nói: "Muội muội, ngươi không nên tức giận, vi huynh làm như thế, cũng là tôn sùng dì ý tứ "

"Mẫu thân bên kia muội muội tự sẽ đi nói, nhưng nơi này dung không được ngươi làm càn" nữ tử nhẹ nhàng vung tay áo nói.

	Hoa y nam tử thở dài một hơi, chỉ vào Phùng Thăng nói: "Muội muội, từ khi một tháng trước ngươi rời đi Thần đô đi vào Thanh Châu, vi huynh vì ngươi giới thiệu bao nhiêu tài tuấn, nhưng ngươi hết lần này tới lần khác coi trọng hắn cái gì, hắn bất quá chỉ là một cái thợ mộc mà thôi "

	Nữ tử nhướng mày, nghiêm túc nói: "Nhị ca, ngươi nói như vậy, có phải là cũng xem thường ta Đại Hi thiên công thần viện trưởng Phùng công, hộ quốc Thần Hầu Mặc công, thiên cổ tuệ người Lữ công, bọn họ đã từng cũng đều là thợ mộc xuất thân "

	"Tam công" hoa y nam tử con ngươi co rụt lại, vội vàng nói: "Này làm sao có thể giống nhau, vi huynh không tin bằng tiểu tử này, có thể trở thành Tam công như thế cải thiên hoán địa người "

	"Không có gì không có khả năng , Tam công năm đó cũng là không có tiếng tăm gì, hiện tại xác thực danh khắp thiên hạ, đồ treo thời đại bích, cho dù tả hữu nhị tướng cũng phải ngang hàng đãi chi, mặt khác bọn hắn cũng không phải thợ mộc, triều đình đã nói, bọn họ là nghiên cứu phát minh nhân tài, mà thăng ca đồng dạng cũng là, dung không được ngươi vũ nhục" nữ tử mang theo giận dữ nói.

	Hoa y nam tử cười khổ một tiếng, nói: "Muội muội, vi huynh biết ngươi thích mới mẻ đồ vật, vậy ngươi cũng không cần thiết tuyển hắn, thiên công thần viện kỳ tài còn chưa đủ nhiều không? Không nói công khanh Quý tộc, chính là Phùng công ái đồ cũng một mực đang truy cầu ngươi, ngươi làm gì như thế bỏ gần tìm xa "

	"Thăng ca không cần bọn hắn kém, thậm chí so với bọn hắn ưu tú nhiều, chỉ bất quá ngươi không biết" nữ tử cảm thán lắc đầu nói.

	Hoa y nam tử nghe nói như thế, biết muội muội là quyết tâm , cau mày nói: "Muội muội, có lẽ dì, ngươi có thể không nghe, nhưng di phụ đâu?"

	Nữ tử thần sắc giật mình, quay đầu lạnh như băng nói: "Ngươi uy hiếp ta "

	"Vi huynh không dám, cũng không có tư cách này, nhưng ngươi như không quay lại Thần đô, chuyện này di phụ khẳng định sẽ biết, đều lúc cũng không phải là vi huynh loại này nhu hòa thái độ, ngươi hẳn là rõ ràng, ngươi coi như muốn gả cho hắn, cũng nhất định phải di phụ đồng ý" hoa y nam tử nâng lên di phụ thời điểm, mặt mũi tràn đầy sùng kính.

	Nữ tử trầm mặc một hồi về sau, nói: "Ta ngày mai liền sẽ trở về, nhị ca ngươi tốt nhất đừng lại tới nơi này "

	Nghe nói như thế, hoa y công tử cao giọng cười một tiếng, nói: "Đương nhiên, vi huynh sự tình cũng rất nhiều, ha ha "

	Hoa y công tử sau khi đi, nữ tử nhìn qua trên mặt tự trách Phùng Thăng, ôn nhu nói: "Thăng ca, ngươi không cần lo lắng, phụ thân ta rất sáng suốt, hắn sẽ không ngăn cản chúng ta "

	"Duyệt, ngươi một mực không chịu nói gia thế, nào đó biết, ngươi là sợ ta áp lực quá lớn, nhưng ta có thể nói cho ngươi, ta nhất định sẽ đường đường chính chính cưới ngươi, cho dù trở ngại lại lớn, cho dù vi phạm gia gia nguyện vọng" Phùng Thăng kiên định nói.

