Vạn dặm sông băng, Sư Hoàn tuyệt địa, một ngày này một chiếc không nhỏ phi thuyền đột nhiên đến đến khu nàY Hàn vực bên trong, trong khoang thuyền Quan Vũ, Úy Trì Dung hai người nhìn qua chủ bình phong bên trên Rada, cau mày.

	"Quan soái, thật nghiêm trọng đến thế sao?" Chỉ thấy Úy Trì Dung đột nhiên nghiêm túc hỏi.
	Chỉ thấy phi thuyền ầm ầm từ phía trên mà tướng, tại rất nhiều sợ hãi âm thanh bên trong, hung hăng nện ở khoảng cách băng sơn năm trăm mét sông băng phía trên, tại liên tiếp không ngừng tiếng nổ bên trong, một đạo thô to hỏa trụ liền xông ra ngoài, Quan Vũ mang theo Úy Trì Dung rơi vào cách đó không xa.

	Nhưng mà vừa vừa sau khi rơi xuống đất, còn chưa kịp mở miệng, lập tức đau đầu muốn nứt, không thể tự kiềm chế.

	"Bệ, bệ hạ" Quan Vũ thống khổ hô, cảm giác mình nguyên tố thể đều bị giam cầm ở .

	"Quan soái, làm sao bây giờ?" Úy Trì Dung thống khổ mà hỏi.

	"Lui ra ngoài" Quan Vũ kéo một cái Úy Trì Dung, lập tức thi triển thần quỷ sáu thức, mấy cái lấp lóe về sau, rốt cục rời khỏi Tinh thần lực bao trùm phạm vi.

	Hai người sau khi rơi xuống đất, thật to thở mấy hơi thở hồng hộc, Úy Trì Dung dư cả kinh nói: "Ta hiện tại rốt cuộc biết những quái thú kia vì sao lại té xỉu "

	"Chúng ta mặc dù sức chiến đấu không tệ, nhưng Tinh thần lực thực tế quá yếu , cùng bệ hạ có thiên địa khác biệt" Quan Vũ cảm thán nói.

	"A! !"

	Lúc này, một âm thanh tiếng long ngâm đột nhiên vang lên, mang theo uy nghiêm vô thượng, tựa hồ chấn động toàn bộ vạn dặm sông băng, băng trụ bên trên Viên Hi mãnh há mồm hai mắt, một đôi ngầm tròng mắt màu vàng óng ở trong lộ ra lãnh khốc và vô tình, kim sắc thần thánh Chân Long hai cánh bay nhảy mà ra.

	"Nhị trọng thiên "

	Trang nghiêm hô to qua đi, vô tận ba động từ phía trên càn quét mà xuống, cao lớn băng trụ ầm vang sụp đổ, toàn bộ sông băng hiện lên phúc hình tầng tầng nổ bể ra tới.

	"Tránh" Quan Vũ và Úy Trì Dung lần nữa thi triển thân pháp, vội vàng tránh né.

	Viên Hi nổi bồng bềnh giữa không trung hồi lâu sau, con mắt tựa như kim sắc quang mang, một cái ngắn ngủi hình tượng hiện ra, loé lên một cái liền tới đến Quan Vũ trước mặt, cau mày nói: "Alpha tấn cấp Thần quốc "

	Quan Vũ giật mình, ngoài ý muốn nói: "Bệ hạ, ngươi làm sao biết "

	"Đem văn kiện lấy ra" Viên Hi lập tức ra lệnh.

	"Phải"

	Viên Hi sau khi nhận lấy, lật ra xem xét, cười lạnh nói: "Đế quốc hóa Thần quốc, Úy Trì thành cả nước quy hàng, được đề thăng đến tinh không cảnh "

	"Đúng vậy, bệ hạ, Úy Trì thành dự định tại thịnh điển phía trên, chính thức tuyên bố quyết định này, đồng thời tiến đến Alpha đế tinh bái chúc "Úy Trì Dung chạy tới.

	"Alpha nữ nhân này, thật đúng là có bản sự, xem ra Trẫm không thể lại trì hoãn , là thời điểm chuẩn bị " Viên Hi thoáng nghiêm túc nói.

	"Bệ hạ "

	Úy Trì Dung vừa muốn nói gì thời điểm, Viên Hi trong đầu đột nhiên lần nữa hiện lên một cái hình tượng, một phát bắt được Quan Vũ và Úy Trì Dung cánh tay loé lên một cái qua đi, lui ra.

	Lúc này, sông băng ầm vang nổ tung, một trương che kín răng nhọn, tựa hồ có thể một ngụm nuốt tòa tiếp theo băng sơn quái thú vọt ra.

	"Là Thủy Côn Bằng" Úy Trì Dung cả kinh nói.

	Sau khi rơi xuống đất, nhìn qua ngoại hình tựa như cá voi, sau lưng thật có lấy hai đôi cánh quái thú, Viên Hi khẽ cau mày nói: "Quái vật này có cực mạnh khứu giác, vẫn giấu kín tại mấy chục mét sông băng ở giữa hải dương "

	"Bệ hạ, Thủy Côn Bằng chính là vạn dặm sông băng vương giả, sức chiến đấu vượt qua tám trăm" Úy Trì Dung nghiêm túc nói.

	Nhìn qua phía dưới Viên Hi, Thủy Côn Bằng gào thét một trận, nháy mắt hàn phong càn quét sông băng, nhưng rất nhanh, tiếng rống liền đình chỉ , thân thể khổng lồ kia vì đó run lên, chỉ thấy lúc này Viên Hi hai con ngươi đã lần nữa biến thành ám kim sắc, này lãnh khốc tới cực điểm ánh mắt, không khỏi để nó toàn thân sợ hãi .

	"Cút!" Viên Hi lạnh thân nói.

	Nghe nói như thế, Thủy Côn Bằng do dự một hồi về sau, sợ hãi lập tức một lần nữa chui vào mặt băng, hốt hoảng không thôi rời đi .

	"A" Úy Trì Dung kinh ngạc nói, mặc dù biết Thủy Côn Bằng không phải là đối thủ của Viên Hi, nhưng cứ như vậy dọa đi , xác thực để hắn có chút không dám tin.

	"Úy Trì vừa rồi ngươi kém chút bị hắn nuốt, súc sinh này có thể chui vào sông băng, cho nên tránh thoát trẫm dò xét" Viên Hi thản nhiên nói.

	"Bệ hạ, ngươi là thế nào phát hiện hắn, Tinh thần lực sao?" Quan Vũ khó hiểu nói, vừa rồi tình huống kia, hẳn là bệ hạ vẫn là thời thời khắc khắc đem Tinh thần lực khuếch tán ra tới.

	Viên Hi mỉm cười, đột nhiên chỉ vào cách đó không xa ngã xuống phi thuyền, nói: "Năm giây về sau, này trong phi thuyền còn có một người sống sót, sẽ chạy đến "

	"Cái gì "

	Rất nhanh năm giây trôi qua , chỉ thấy này nện hủy phi thuyền bên trong, quả nhiên một cái vết thương chằng chịt hộ vệ chạy ra, nhìn qua Úy Trì Dung khó nhọc nói: "Phủ chủ "

	"Cái này" Quan Vũ và Úy Trì Dung triệt để ngây người .

	"Ha ha ha ha" lúc này, Long Hồn to lớn vô cùng tiếng cười quanh quẩn tại Viên Hi trong đầu, hưng phấn dị thường: "Bệ hạ đột phá Nhị trọng thiên, vậy mà thức tỉnh dị năng, mà lại là có thể xuyên thủng tương lai dị năng, ba mươi giây, mặc dù bây giờ chỉ có ba mươi giây, nhưng đây chính là lục trọng thiên đều căn bản là không có cách làm được , nàng Alpha thành lập Thần quốc lại như thế nào, một khi những cái kia bất hủ tồn tại biết bệ hạ tình huống, bệ hạ lập tức sẽ trở thành thánh quốc môn đồ, đều là một cước giẫm chết nàng "

	"Úy Trì" Viên Hi nhìn qua có chút đờ đẫn Úy Trì Dung, hô,

	"Bệ hạ" Úy Trì Dung lập tức càng thêm cung kính vô cùng đáp.

	"Hai ngày sau lên đường tiến về đế tinh, Wiesel trở thành Alpha Thần quốc một bộ phận không thể ngăn cản, nhưng quy thuận người, tuyệt không phải Úy Trì thành, mà là ngươi Úy Trì Dung" Viên Hi nhẹ giọng tuyên bố.

	"Ý của bệ hạ là "

	"Trẫm muốn đi Alpha nhìn xem" Viên Hi nhìn qua thương khung, khóe miệng giương nhẹ nói.

	"Bệ hạ, tinh hà tranh bá hiện tại mới tính bắt đầu " Long Hồn mang theo hận ý nói.

	"Ha ha ha" Viên Hi lập tức cao giọng phá lên cười,

	...

	Mấy ngày qua đi, tại mênh mông vô biên vũ trụ tinh hà bên trong, một chiếc không nhỏ cấp C phi thuyền ngay tại cấp tốc phi hành người, làm vượt qua từng khỏa sao trời về sau, đột nhiên vô tận Lôi Đình từ phía đông bắc phương hướng lấp lóe ra, mang theo một cỗ nghiêm nghị thiên uy.

	Phi thuyền lập tức ngừng lại, rất nhanh Viên Hi đi thẳng tới ngoài phi thuyền, thân thể tựa hồ dự đoán tránh né lấy ghé qua vũ trụ thiên thạch, nhìn qua này kinh người dị tượng, điều tra sau khi, khẽ cau mày nói: "Đây là cái gì?"

	Lúc này, khi một đạo đen nhánh khe hở dần dần hiển hiện về sau, Long Hồn không dám tin nói: "Trời ạ! Đây là có người lĩnh ngộ Lôi Đình lực lượng, tại sức mạnh đáng sợ va chạm ở giữa, phá vỡ không gian song song cùng chủ vũ trụ hàng rào, bất quá nhìn tình huống này, hẳn là còn kém chút, bất quá dự tính mấy chục năm sau liền sẽ giáng lâm chủ vũ trụ "

	"Không gian song song" Viên Hi ngoài ý muốn nói.

	"Không tệ, bệ hạ, chúng ta cái vũ trụ này là Chủ Vũ Trụ, tại chủ vũ trụ bốn phía có ngàn vạn không gian song song, nhưng những này không gian người là đến không được Chủ Vũ Trụ, trừ phi thực lực kinh người đến trực tiếp phá vỡ hàng rào không gian mới có thể có thể đến, dạng này người đã từng xuất hiện, lại cả đám đều đã trở thành thần thoại nhân vật " Long Hồn cả kinh nói.

	"Thì ra là thế, chẳng biết tại sao Trẫm đối với cái này Lôi Đình tựa hồ có thiên nhiên cảm giác thân thiết, hi vọng tương lai có cơ hội có thể nhìn thấy vị này" Viên Hi mong đợi nói.

	"Bệ hạ, ngươi đã nói như vậy, vậy có lẽ hắn chính là một cái so ngươi sớm hơn rời đi Lam Tinh, vừa vặn né tránh thời gian đảo lưu người" Long Hồn tùy ý cười nói.

	"Có khả năng đi!" Viên Hi nhẹ gật đầu.

	"Này tương lai muốn là đối thủ, làm sao bây giờ?" Long Hồn trêu đùa.

	"Là đối thủ, vậy thì đánh, Trẫm chưa từng sợ qua, ha ha" Viên Hi bá khí cười một tiếng về sau, lần nữa tiến vào phi thuyền, bắt đầu mình chân chính tinh hà hành trình.

cvt: truyện đến đây là kết cục rồi mấy c sau theo đại cương của tác là còn qua thế giới OP nữa nhưng tác sợ độc giả ko chịu nỗi nên bỏ , sau có độc giả bên đó yêu cầu nên tác viết thêm , t cũng post lên luôn cho ae rõ ràng vì sao main xuyên qua .Vạn dặm sông băng, Sư Hoàn tuyệt địa, một ngày này một chiếc không nhỏ phi thuyền đột nhiên đến đến khu nàY Hàn vực bên trong, trong khoang thuyền Quan Vũ, Úy Trì Dung hai người nhìn qua chủ bình phong bên trên Rada, cau mày.

	"Quan soái, thật nghiêm trọng đến thế sao?" Chỉ thấy Úy Trì Dung đột nhiên nghiêm túc hỏi.

	Quan Vũ khẽ gật đầu một cái, trên mặt hàn ý nói: "Chuyện này nhất định phải lập tức nói cho bệ hạ, nếu không chậm thì sinh biến "

	"Phủ chủ, ngươi nhìn" lúc này, một trong khoang thuyền người điều khiển đột nhiên chỉ về đằng trước, kinh ngạc hô.

	Quan Vũ và Úy Trì Dung lập tức nhìn qua, lập tức tại một khối tựa như hình trụ băng sơn phía trên, một vị toàn thân bốc lên hồng quang, tản ra nhiệt khí thân ảnh chính khoanh chân ở nơi đó, tại này băng trụ phía dưới, đổ xuống từng đầu tướng mạo dữ tợn, hình thể khổng lồ sông băng Cự Thú.

	"Hàn Băng hổ" "Tuyết cánh lạnh điêu" "Băng giáp rồng "

	Úy Trì Dung kinh ngạc hô, cái này nhưng đều là vạn dặm sông băng bên trong đáng sợ bá chủ Cự Thú, đều là siêu Nhân cảnh tồn tại.

	"Bệ hạ" lúc này, Quan Vũ nhìn qua băng sơn bên trên thân ảnh, ngạc nhiên hô.

	Làm phi thuyền khoảng cách băng sơn ước chừng hơn một ngàn mét khoảng cách thời điểm, đột nhiên thân tàu bốc lên hỏa hoa, sau đó đung đưa kịch liệt .

	"Chuyện gì xảy ra?" Úy Trì Dung lập tức hỏi.

	"Phủ chủ, nơi này có một cỗ cực mạnh sóng điện từ, phi thuyền đầu mối then chốt bị nghiêm trọng can thiệp " một người điều khiển đầu đầy mồ hôi giải thích nói.

	"Là bệ hạ, bệ hạ Tinh thần lực nguyên bản liền cường hoành vô cùng, đoán chừng lần nữa đột phá , mau lui lại" Quan Vũ lập tức sốt ruột nói.

	"Không được, đã muộn "

	Chỉ thấy phi thuyền ầm ầm từ phía trên mà tướng, tại rất nhiều sợ hãi âm thanh bên trong, hung hăng nện ở khoảng cách băng sơn năm trăm mét sông băng phía trên, tại liên tiếp không ngừng tiếng nổ bên trong, một đạo thô to hỏa trụ liền xông ra ngoài, Quan Vũ mang theo Úy Trì Dung rơi vào cách đó không xa.

	Nhưng mà vừa vừa sau khi rơi xuống đất, còn chưa kịp mở miệng, lập tức đau đầu muốn nứt, không thể tự kiềm chế.

	"Bệ, bệ hạ" Quan Vũ thống khổ hô, cảm giác mình nguyên tố thể đều bị giam cầm ở .

	"Quan soái, làm sao bây giờ?" Úy Trì Dung thống khổ mà hỏi.

	"Lui ra ngoài" Quan Vũ kéo một cái Úy Trì Dung, lập tức thi triển thần quỷ sáu thức, mấy cái lấp lóe về sau, rốt cục rời khỏi Tinh thần lực bao trùm phạm vi.

	Hai người sau khi rơi xuống đất, thật to thở mấy hơi thở hồng hộc, Úy Trì Dung dư cả kinh nói: "Ta hiện tại rốt cuộc biết những quái thú kia vì sao lại té xỉu "

	"Chúng ta mặc dù sức chiến đấu không tệ, nhưng Tinh thần lực thực tế quá yếu , cùng bệ hạ có thiên địa khác biệt" Quan Vũ cảm thán nói.

	"A! !"

	Lúc này, một âm thanh tiếng long ngâm đột nhiên vang lên, mang theo uy nghiêm vô thượng, tựa hồ chấn động toàn bộ vạn dặm sông băng, băng trụ bên trên Viên Hi mãnh há mồm hai mắt, một đôi ngầm tròng mắt màu vàng óng ở trong lộ ra lãnh khốc và vô tình, kim sắc thần thánh Chân Long hai cánh bay nhảy mà ra.

	"Nhị trọng thiên "

	Trang nghiêm hô to qua đi, vô tận ba động từ phía trên càn quét mà xuống, cao lớn băng trụ ầm vang sụp đổ, toàn bộ sông băng hiện lên phúc hình tầng tầng nổ bể ra tới.

	"Tránh" Quan Vũ và Úy Trì Dung lần nữa thi triển thân pháp, vội vàng tránh né.

	Viên Hi nổi bồng bềnh giữa không trung hồi lâu sau, con mắt tựa như kim sắc quang mang, một cái ngắn ngủi hình tượng hiện ra, loé lên một cái liền tới đến Quan Vũ trước mặt, cau mày nói: "Alpha tấn cấp Thần quốc "

	Quan Vũ giật mình, ngoài ý muốn nói: "Bệ hạ, ngươi làm sao biết "

	"Đem văn kiện lấy ra" Viên Hi lập tức ra lệnh.

	"Phải"

	Viên Hi sau khi nhận lấy, lật ra xem xét, cười lạnh nói: "Đế quốc hóa Thần quốc, Úy Trì thành cả nước quy hàng, được đề thăng đến tinh không cảnh "

	"Đúng vậy, bệ hạ, Úy Trì thành dự định tại thịnh điển phía trên, chính thức tuyên bố quyết định này, đồng thời tiến đến Alpha đế tinh bái chúc "Úy Trì Dung chạy tới.

	"Alpha nữ nhân này, thật đúng là có bản sự, xem ra Trẫm không thể lại trì hoãn , là thời điểm chuẩn bị " Viên Hi thoáng nghiêm túc nói.

	"Bệ hạ "

	Úy Trì Dung vừa muốn nói gì thời điểm, Viên Hi trong đầu đột nhiên lần nữa hiện lên một cái hình tượng, một phát bắt được Quan Vũ và Úy Trì Dung cánh tay loé lên một cái qua đi, lui ra.

	Lúc này, sông băng ầm vang nổ tung, một trương che kín răng nhọn, tựa hồ có thể một ngụm nuốt tòa tiếp theo băng sơn quái thú vọt ra.

	"Là Thủy Côn Bằng" Úy Trì Dung cả kinh nói.

	Sau khi rơi xuống đất, nhìn qua ngoại hình tựa như cá voi, sau lưng thật có lấy hai đôi cánh quái thú, Viên Hi khẽ cau mày nói: "Quái vật này có cực mạnh khứu giác, vẫn giấu kín tại mấy chục mét sông băng ở giữa hải dương "

	"Bệ hạ, Thủy Côn Bằng chính là vạn dặm sông băng vương giả, sức chiến đấu vượt qua tám trăm" Úy Trì Dung nghiêm túc nói.

	Nhìn qua phía dưới Viên Hi, Thủy Côn Bằng gào thét một trận, nháy mắt hàn phong càn quét sông băng, nhưng rất nhanh, tiếng rống liền đình chỉ , thân thể khổng lồ kia vì đó run lên, chỉ thấy lúc này Viên Hi hai con ngươi đã lần nữa biến thành ám kim sắc, này lãnh khốc tới cực điểm ánh mắt, không khỏi để nó toàn thân sợ hãi .

	"Cút!" Viên Hi lạnh thân nói.

	Nghe nói như thế, Thủy Côn Bằng do dự một hồi về sau, sợ hãi lập tức một lần nữa chui vào mặt băng, hốt hoảng không thôi rời đi .

	"A" Úy Trì Dung kinh ngạc nói, mặc dù biết Thủy Côn Bằng không phải là đối thủ của Viên Hi, nhưng cứ như vậy dọa đi , xác thực để hắn có chút không dám tin.

	"Úy Trì vừa rồi ngươi kém chút bị hắn nuốt, súc sinh này có thể chui vào sông băng, cho nên tránh thoát trẫm dò xét" Viên Hi thản nhiên nói.

	"Bệ hạ, ngươi là thế nào phát hiện hắn, Tinh thần lực sao?" Quan Vũ khó hiểu nói, vừa rồi tình huống kia, hẳn là bệ hạ vẫn là thời thời khắc khắc đem Tinh thần lực khuếch tán ra tới.

	Viên Hi mỉm cười, đột nhiên chỉ vào cách đó không xa ngã xuống phi thuyền, nói: "Năm giây về sau, này trong phi thuyền còn có một người sống sót, sẽ chạy đến "

	"Cái gì "

	Rất nhanh năm giây trôi qua , chỉ thấy này nện hủy phi thuyền bên trong, quả nhiên một cái vết thương chằng chịt hộ vệ chạy ra, nhìn qua Úy Trì Dung khó nhọc nói: "Phủ chủ "

	"Cái này" Quan Vũ và Úy Trì Dung triệt để ngây người .

	"Ha ha ha ha" lúc này, Long Hồn to lớn vô cùng tiếng cười quanh quẩn tại Viên Hi trong đầu, hưng phấn dị thường: "Bệ hạ đột phá Nhị trọng thiên, vậy mà thức tỉnh dị năng, mà lại là có thể xuyên thủng tương lai dị năng, ba mươi giây, mặc dù bây giờ chỉ có ba mươi giây, nhưng đây chính là lục trọng thiên đều căn bản là không có cách làm được , nàng Alpha thành lập Thần quốc lại như thế nào, một khi những cái kia bất hủ tồn tại biết bệ hạ tình huống, bệ hạ lập tức sẽ trở thành thánh quốc môn đồ, đều là một cước giẫm chết nàng "

	"Úy Trì" Viên Hi nhìn qua có chút đờ đẫn Úy Trì Dung, hô,

	"Bệ hạ" Úy Trì Dung lập tức càng thêm cung kính vô cùng đáp.

	"Hai ngày sau lên đường tiến về đế tinh, Wiesel trở thành Alpha Thần quốc một bộ phận không thể ngăn cản, nhưng quy thuận người, tuyệt không phải Úy Trì thành, mà là ngươi Úy Trì Dung" Viên Hi nhẹ giọng tuyên bố.

	"Ý của bệ hạ là "

	"Trẫm muốn đi Alpha nhìn xem" Viên Hi nhìn qua thương khung, khóe miệng giương nhẹ nói.

	"Bệ hạ, tinh hà tranh bá hiện tại mới tính bắt đầu " Long Hồn mang theo hận ý nói.

	"Ha ha ha" Viên Hi lập tức cao giọng phá lên cười,

	...

	Mấy ngày qua đi, tại mênh mông vô biên vũ trụ tinh hà bên trong, một chiếc không nhỏ cấp C phi thuyền ngay tại cấp tốc phi hành người, làm vượt qua từng khỏa sao trời về sau, đột nhiên vô tận Lôi Đình từ phía đông bắc phương hướng lấp lóe ra, mang theo một cỗ nghiêm nghị thiên uy.

	Phi thuyền lập tức ngừng lại, rất nhanh Viên Hi đi thẳng tới ngoài phi thuyền, thân thể tựa hồ dự đoán tránh né lấy ghé qua vũ trụ thiên thạch, nhìn qua này kinh người dị tượng, điều tra sau khi, khẽ cau mày nói: "Đây là cái gì?"

	Lúc này, khi một đạo đen nhánh khe hở dần dần hiển hiện về sau, Long Hồn không dám tin nói: "Trời ạ! Đây là có người lĩnh ngộ Lôi Đình lực lượng, tại sức mạnh đáng sợ va chạm ở giữa, phá vỡ không gian song song cùng chủ vũ trụ hàng rào, bất quá nhìn tình huống này, hẳn là còn kém chút, bất quá dự tính mấy chục năm sau liền sẽ giáng lâm chủ vũ trụ "

	"Không gian song song" Viên Hi ngoài ý muốn nói.

	"Không tệ, bệ hạ, chúng ta cái vũ trụ này là Chủ Vũ Trụ, tại chủ vũ trụ bốn phía có ngàn vạn không gian song song, nhưng những này không gian người là đến không được Chủ Vũ Trụ, trừ phi thực lực kinh người đến trực tiếp phá vỡ hàng rào không gian mới có thể có thể đến, dạng này người đã từng xuất hiện, lại cả đám đều đã trở thành thần thoại nhân vật " Long Hồn cả kinh nói.

	"Thì ra là thế, chẳng biết tại sao Trẫm đối với cái này Lôi Đình tựa hồ có thiên nhiên cảm giác thân thiết, hi vọng tương lai có cơ hội có thể nhìn thấy vị này" Viên Hi mong đợi nói.

	"Bệ hạ, ngươi đã nói như vậy, vậy có lẽ hắn chính là một cái so ngươi sớm hơn rời đi Lam Tinh, vừa vặn né tránh thời gian đảo lưu người" Long Hồn tùy ý cười nói.

	"Có khả năng đi!" Viên Hi nhẹ gật đầu.

	"Này tương lai muốn là đối thủ, làm sao bây giờ?" Long Hồn trêu đùa.

	"Là đối thủ, vậy thì đánh, Trẫm chưa từng sợ qua, ha ha" Viên Hi bá khí cười một tiếng về sau, lần nữa tiến vào phi thuyền, bắt đầu mình chân chính tinh hà hành trình.

cvt: truyện đến đây là kết cục rồi mấy c sau theo đại cương của tác là còn qua thế giới OP nữa nhưng tác sợ độc giả ko chịu nỗi nên bỏ , sau có độc giả bên đó yêu cầu nên tác viết thêm , t cũng post lên luôn cho ae rõ ràng vì sao main xuyên qua .Vạn dặm sông băng, Sư Hoàn tuyệt địa, một ngày này một chiếc không nhỏ phi thuyền đột nhiên đến đến khu nàY Hàn vực bên trong, trong khoang thuyền Quan Vũ, Úy Trì Dung hai người nhìn qua chủ bình phong bên trên Rada, cau mày.

	"Quan soái, thật nghiêm trọng đến thế sao?" Chỉ thấy Úy Trì Dung đột nhiên nghiêm túc hỏi.

	Quan Vũ khẽ gật đầu một cái, trên mặt hàn ý nói: "Chuyện này nhất định phải lập tức nói cho bệ hạ, nếu không chậm thì sinh biến "

	"Phủ chủ, ngươi nhìn" lúc này, một trong khoang thuyền người điều khiển đột nhiên chỉ về đằng trước, kinh ngạc hô.

	Quan Vũ và Úy Trì Dung lập tức nhìn qua, lập tức tại một khối tựa như hình trụ băng sơn phía trên, một vị toàn thân bốc lên hồng quang, tản ra nhiệt khí thân ảnh chính khoanh chân ở nơi đó, tại này băng trụ phía dưới, đổ xuống từng đầu tướng mạo dữ tợn, hình thể khổng lồ sông băng Cự Thú.

	"Hàn Băng hổ" "Tuyết cánh lạnh điêu" "Băng giáp rồng "

	Úy Trì Dung kinh ngạc hô, cái này nhưng đều là vạn dặm sông băng bên trong đáng sợ bá chủ Cự Thú, đều là siêu Nhân cảnh tồn tại.

	"Bệ hạ" lúc này, Quan Vũ nhìn qua băng sơn bên trên thân ảnh, ngạc nhiên hô.

	Làm phi thuyền khoảng cách băng sơn ước chừng hơn một ngàn mét khoảng cách thời điểm, đột nhiên thân tàu bốc lên hỏa hoa, sau đó đung đưa kịch liệt .

	"Chuyện gì xảy ra?" Úy Trì Dung lập tức hỏi.

	"Phủ chủ, nơi này có một cỗ cực mạnh sóng điện từ, phi thuyền đầu mối then chốt bị nghiêm trọng can thiệp " một người điều khiển đầu đầy mồ hôi giải thích nói.

	"Là bệ hạ, bệ hạ Tinh thần lực nguyên bản liền cường hoành vô cùng, đoán chừng lần nữa đột phá , mau lui lại" Quan Vũ lập tức sốt ruột nói.

	"Không được, đã muộn "

	Chỉ thấy phi thuyền ầm ầm từ phía trên mà tướng, tại rất nhiều sợ hãi âm thanh bên trong, hung hăng nện ở khoảng cách băng sơn năm trăm mét sông băng phía trên, tại liên tiếp không ngừng tiếng nổ bên trong, một đạo thô to hỏa trụ liền xông ra ngoài, Quan Vũ mang theo Úy Trì Dung rơi vào cách đó không xa.

	Nhưng mà vừa vừa sau khi rơi xuống đất, còn chưa kịp mở miệng, lập tức đau đầu muốn nứt, không thể tự kiềm chế.

	"Bệ, bệ hạ" Quan Vũ thống khổ hô, cảm giác mình nguyên tố thể đều bị giam cầm ở .

	"Quan soái, làm sao bây giờ?" Úy Trì Dung thống khổ mà hỏi.

	"Lui ra ngoài" Quan Vũ kéo một cái Úy Trì Dung, lập tức thi triển thần quỷ sáu thức, mấy cái lấp lóe về sau, rốt cục rời khỏi Tinh thần lực bao trùm phạm vi.

	Hai người sau khi rơi xuống đất, thật to thở mấy hơi thở hồng hộc, Úy Trì Dung dư cả kinh nói: "Ta hiện tại rốt cuộc biết những quái thú kia vì sao lại té xỉu "

	"Chúng ta mặc dù sức chiến đấu không tệ, nhưng Tinh thần lực thực tế quá yếu , cùng bệ hạ có thiên địa khác biệt" Quan Vũ cảm thán nói.

	"A! !"

	Lúc này, một âm thanh tiếng long ngâm đột nhiên vang lên, mang theo uy nghiêm vô thượng, tựa hồ chấn động toàn bộ vạn dặm sông băng, băng trụ bên trên Viên Hi mãnh há mồm hai mắt, một đôi ngầm tròng mắt màu vàng óng ở trong lộ ra lãnh khốc và vô tình, kim sắc thần thánh Chân Long hai cánh bay nhảy mà ra.

	"Nhị trọng thiên "

	Trang nghiêm hô to qua đi, vô tận ba động từ phía trên càn quét mà xuống, cao lớn băng trụ ầm vang sụp đổ, toàn bộ sông băng hiện lên phúc hình tầng tầng nổ bể ra tới.

	"Tránh" Quan Vũ và Úy Trì Dung lần nữa thi triển thân pháp, vội vàng tránh né.

	Viên Hi nổi bồng bềnh giữa không trung hồi lâu sau, con mắt tựa như kim sắc quang mang, một cái ngắn ngủi hình tượng hiện ra, loé lên một cái liền tới đến Quan Vũ trước mặt, cau mày nói: "Alpha tấn cấp Thần quốc "

	Quan Vũ giật mình, ngoài ý muốn nói: "Bệ hạ, ngươi làm sao biết "

	"Đem văn kiện lấy ra" Viên Hi lập tức ra lệnh.

	"Phải"

	Viên Hi sau khi nhận lấy, lật ra xem xét, cười lạnh nói: "Đế quốc hóa Thần quốc, Úy Trì thành cả nước quy hàng, được đề thăng đến tinh không cảnh "

