 Tuy rằng Lưu Hoành làm tiết mục chỉ là vì làm làm dáng, tăng cao một cái độ nổi tiếng, cũng không hề tiêu tốn bao nhiêu tâm tư, nhưng người nào gọi hắn đuổi kịp thời điểm tốt đâu này?

	Đại chúng đồng dạng muốn biết siêu năng lực giả, đặc biệt là trong đó người nổi bật.
	"Nghe nói Hoành Quân đã đi qua Hoa Quốc thủ đô? Nhưng không có bị trao tặng bất kỳ chức quan?" Đã trầm mặc một hồi lâu, lão nhân đột nhiên hỏi.

	"Là, tổng tham mưu trưởng, đây là lúc trước thủ đô hội tư liệu."

	Khi hắn xử lý bàn trước, một nữ tử bái một cái, đem trong tay văn kiện đưa ra.

	Thu Sơn Anh, đảo quốc tình nhà báo viên, đoạn báo cáo này là nàng trình, tự nhiên cũng làm tương ứng hỏi dò chuẩn bị.

	Đơn giản bay qua, trên mặt của ông lão liền mang theo cười: "Thực lực mạnh mẽ, nhân tài đông đúc ah. . ."

	"Chuyện này. . . Có những gì nhưng cao hứng sao?" Thu Sơn Anh không khỏi có phần mê hoặc.

	Văn kiện là nàng chỗ đưa ra, tự nhiên biết nội dung trong đó, trong này không những hòa hảo tin tức không hợp, trái lại từ một loại ý nghĩa nào đó đến xem, tất cả đều là tin tức xấu.

	Sau khi xem xong coi như là ngột ngạt, nổi giận, nàng đều có thể lý giải, nhưng. . . Đây coi là phản ứng gì?

	Cao hứng? Nhưng mà này còn không giống như là giả dối?

	"Ngươi còn trẻ, không nhìn ra bên trong cơ hội." Nhìn thấy phản ứng của nàng, lão nhân lắc lắc đầu, tiếp tục cười: "Chính là bởi vì người Trung Quốc mới nhiều, thậm chí người như vậy cũng không có bao nhiêu ưu đãi, cho nên chúng ta mới có cơ hội ah."

	"Ý của ngài là?" Thu Sơn Anh trợn to hai mắt, lẩm bẩm hỏi.

	Lão nhân lộ ra vẻ tán thành, đẩy một cái kính viễn thị.

	"Học viên kế hoạch, ngươi biết chưa?"

	"Có thể mời hắn lại đây làm Phó hiệu trưởng nha, ngoài ra tiền tài, địa vị, mỹ nhân, cũng tận có thể đáp ứng hắn, nói chung trước tiên đem người này mời đến đảo quốc lại nói."

	Nghe xong những này, Thu Sơn Anh lại là kinh ngạc: "Yêu cầu làm đến bước này sao?"

	Có chút tiền tài cùng địa vị thì cũng thôi đi, có thể lôi kéo một cái mạnh mẽ siêu năng lực giả cũng coi như là đáng giá, nhưng mời hắn đảm nhiệm học viên kế hoạch Phó hiệu trưởng, vậy thì có chút đến rồi.

	Học viên kế hoạch, đó là bực nào trọng yếu, há có thể đem người nước ngoài đặt ở cao tầng?

	"Quá sao? Nếu như không phải lực cản quá lớn, ta còn muốn mời hắn làm hiệu trưởng." Này tổng tham mưu trưởng ngữ khí bình tĩnh, nhưng trong lòng lại đang âm thần than thở.

	Hoa Quốc mười vạn siêu năng lực giả, mà đảo quốc lại chỉ có mười ngàn, này gấp mười lần chênh lệch vốn là rất lớn rồi, cho dù không nói số lượng chỉ nói cá nhân tố chất, đảo quốc kỳ thực cũng không có gì đặc biệt.

	Nếu như đây là tại mấy chục năm trước thời đại, hắn tự nhiên không có cái lo lắng này.

	Lúc đó xã hội hưng thịnh mà giàu có sinh mệnh lực,

	Một lòng đoàn kết, tích cực tiến thủ, tuy rằng làm việc không nhất định thành công, nhưng bầu không khí cùng ý chí của dân Khước Như Đồng Liệt Hỏa phanh du bình thường.

	Mà bây giờ đời này thanh niên ah, ngẫm lại hắn liền thở dài.

	Một mực siêu năng lực giả sinh ra đại đa số vẫn là chọn người trẻ tuổi.

	Cái khác thì cũng thôi đi, xã hội bầu không khí như thế, nhưng một cái vạn siêu năng lực giả lấy tư cách đảo quốc cơ sở hay là muốn nghĩ một chút biện pháp.

	Cái gọi là "Học viên kế hoạch" chính là vì này mà sinh.

	Bất luận tại khi nào, muốn lấy được tiến bộ phương pháp nhanh nhất mãi mãi cũng là cạnh tranh.

	Nhắm mắt làm liều, dựa vào tính tự giác đến học tập, hiệu suất này quá mức cúi xuống, tuyệt đại đa số người cũng đều hội lười biếng, là hoàn toàn không có tiền đồ.

	Mà nói đến cạnh tranh, bổn quốc người trong bộ cạnh tranh vẫn còn không đủ.

	Đem lấy tư cách quân địch giả nước láng giềng nhân tài dẫn vào, lại một tới liền dành cho địa vị cao, khiến người ta khó mà tín phục. . . Đây tuyệt đối là một chiêu diệu kỳ.

	'Cường giả không uý kỵ tí nào khiêu chiến sao?'

	Nghĩ người này theo như lời nói, lão nhân lộ ra thành thạo điêu luyện mỉm cười: 'Thực sự là thích hợp nhân tuyển, không bằng nói như vậy vừa vặn.'

	Khiến hắn ngồi ở vị trí cao, đem hắn bưng lấy thật cao, trả thù lao cho quyền cho muội tử, có ở đây không phục cùng chất vấn thời điểm, thể hiện ra năng lực của mình gió êm dịu hái, lấy tư cách người khác quốc gia siêu năng lực giả mà tồn tại.

	Có cường đại như vậy quân địch giả, đến lúc đó cho hắn thêm tạo tạo thế, dùng Hoa Quốc đỉnh siêu năng lực giả đến đối so với nhà mình những này vớ va vớ vẩn, gây nên học viên kế hoạch những kia "Học sinh" ý chí chiến đấu, sau đó lại mịt mờ biểu thị không phải đảo quốc yếu mời người này, thật sự là nhà mình không lấy ra được. . .

	Trong đầu suy tính những này, đối với đứng trước mặt thẳng tắp thanh niên, lão nhân chỉnh lý lại một chút biểu lộ, mang theo nghiêm túc mà nói: "Ngươi nghe, lấy cái video này đến xem, Hoành Quân cũng không có cửa hộ ý kiến, mà bản thân hắn giá trị cũng cực kỳ trân quý."

	"Nhất định phải đưa hắn mời đến đảo quốc."

	Hiển nhiên, cái này tổng tham mưu trưởng là bị Lưu Hoành làm dáng kỹ năng lừa gạt đã đến, hắn rõ ràng cho thấy đem ngước nhìn Tinh Không, Oscar biểu diễn cho là thật.

	Không thể nghĩ thấu thủ trưởng dòng suy nghĩ, Thu Sơn Anh cũng là tương đương nghi hoặc cùng khó hiểu, bất quá không hiểu về không hiểu, nàng hay là hỏi: "Người này nếu như kiên trì từ chối đâu này?"

	"Vậy thì tiêu hủy hắn." Câu nói này lão nhân nói không chút do dự.

	Năng lực càng lớn, trách nhiệm càng lớn, hắn là tán đồng câu nói này, làm sức mạnh mạnh tới trình độ nhất định, cho dù bản thân không có lập trường, cũng nhất định phải làm ra lựa chọn.

	"Siêu năng lực giả thiên nhiên chính là dân tộc lông cánh cùng nanh vuốt, nếu như không có cách nào đạt được người này, vậy coi như là gạt bỏ lông cánh hành động được rồi." Lão nhân hời hợt nói.

	. . .

	Lưu Hoành tự nhiên không biết cách xa ở nước khác tất cả, vẫn còn đang vững vàng đẩy mạnh của mình kế hoạch, một bên tiếp tục khai phá siêu năng lực, một bên rút ra thời gian mở mang lớp học, làm làm tụ hội, cùng cái khác siêu năng lực giả trao đổi một chút cảm tình.

	Theo cuộc sống đi qua, uy vọng của hắn cũng dần dần củng cố, chí ít, nếu như trong mọi người muốn chọn ra một cái người cầm đầu lời nói, nhất định là hắn không chạy.

	Mà hắn chỗ làm tụ hội cũng từ thuần túy học tập hội dần dần biến chất, từng cái từng cái siêu năng lực giả căn cứ xa gần thân sơ năng lực chủng loại, cũng bắt đầu ôm đoàn, hướng đoàn thể nhỏ, hội giúp nhau phương hướng diễn biến.

	Quen biết năng lực giả hội trao đổi lẫn nhau, đụng tới cửa ải khó hội cùng nhau nghiên cứu, coi như là trong cuộc sống xảy ra vấn đề, cũng sẽ có người hỗ trợ.

	Có chỗ tốt, loại này đoàn thể nhỏ tự nhiên bắt đầu lưu hành, mà Lưu Hoành đối với cái này, cũng vui vẻ thấy kỳ thành.

	Cái gọi là dân gian tổ chức ah, là rất khó định giá, đặc biệt là không liên lụy tới lợi ích, đối với xã hội không có bất kỳ ảnh hưởng thời điểm.

	Lại như hắn mở ra lớp học, nhiều lắm cũng là có thể nói "Học thuật trao đổi", thật sự không hề độ nguy hiểm, tuy rằng làm như vậy người đi người đến, lực liên kết cũng căn bản không có, nhưng chỉ cần đem quy mô làm to, thời gian làm trưởng, nhưng dù sao có thể sản sinh chất biến.

	Dù sao, siêu năng lực cũng không giống như là cái khác nghề nghiệp, tại tầm quan trọng cùng trên ý nghĩa đều tuyệt nhiên không giống, ngoại trừ học đồ vật ở ngoài, trên căn bản mỗi người cũng đều có trao đổi cảm tình, mở rộng giao thiệp ý nghĩ.

	Một ngày, hắn hoàn thành dạy học đang tại nhà hàng ăn cơm, đột nhiên đã có người ngồi ở bên cạnh hắn.

	"Ngài chính là diễm quang lão sư sao?"
  Tuy rằng Lưu Hoành làm tiết mục chỉ là vì làm làm dáng, tăng cao một cái độ nổi tiếng, cũng không hề tiêu tốn bao nhiêu tâm tư, nhưng người nào gọi hắn đuổi kịp thời điểm tốt đâu này?

	Đại chúng đồng dạng muốn biết siêu năng lực giả, đặc biệt là trong đó người nổi bật.

	Hai phương diện này nguyên nhân cùng muốn tìm gộp lại, khiến hắn ngoài ý liệu đại hỏa, mỗi ngày chờ xem trực tiếp đều có mấy triệu, có thể nói nghiền ép hết thảy hoạt náo viên.

	Như vậy sức ảnh hưởng cũng làm cho mỗi một kỳ nội dung đều rộng khắp truyền bá, thậm chí tốc độ ánh sáng bay ra biên giới bên ngoài.

	Đảo quốc, một phát cần trắng phau lão nhân đang tại quan sát video này, dần dần, biểu hiện liền biến được trịnh trọng mà trầm thấp: "Hoành Quân, thực sự là nhân tài ah. . ."

	"Đáng tiếc, lại là một cái người Trung Quốc."

	Siêu năng lực giả xuất hiện, vừa là nguy cơ, cũng là kỳ ngộ, lấy bọn hắn kinh người trở nên mạnh mẽ tốc độ đến xem, trong tương lai ảnh hưởng thế giới thế cuộc, tại các quốc gia giữa đóng vai trọng yếu nhân vật cũng là chuyện sớm hay muộn.

	Điểm này các quốc gia có thức chi sĩ cũng đều rõ ràng, mà đảo quốc muốn thừa dịp thanh tẩy công phu lần nữa quật khởi, tự nhiên cũng tha cho không ra.

	Thiết lập phương diện này bộ ngành, ban cho cực lớn chức quyền, cũng là bọn hắn làm ra chuẩn bị.

	Mà theo ngành vận hành tình báo thu thập, bọn hắn cũng dần dần phát hiện, Trung Châu những quốc gia khác thì cũng thôi đi, nhưng Hoa Quốc, thật sự là một cái boss ah.

	Toàn thế giới một phần năm siêu năng lực giả sinh ra ở đây, chỉ là cái này số đếm cũng đủ để cho lòng người sinh tuyệt vọng, huống chi quốc gia này trả đối siêu năng lực giả áp dụng nhất định ưu đãi, nói rõ phải dùng hết sức phát triển, dắt tay cùng tiến bộ dáng.

	Vốn là ưu thế liền lớn, ứng đối vẫn như thế ổn, thực sự là không cho đường sống.

	"Nghe nói Hoành Quân đã đi qua Hoa Quốc thủ đô? Nhưng không có bị trao tặng bất kỳ chức quan?" Đã trầm mặc một hồi lâu, lão nhân đột nhiên hỏi.

	"Là, tổng tham mưu trưởng, đây là lúc trước thủ đô hội tư liệu."

	Khi hắn xử lý bàn trước, một nữ tử bái một cái, đem trong tay văn kiện đưa ra.

	Thu Sơn Anh, đảo quốc tình nhà báo viên, đoạn báo cáo này là nàng trình, tự nhiên cũng làm tương ứng hỏi dò chuẩn bị.

	Đơn giản bay qua, trên mặt của ông lão liền mang theo cười: "Thực lực mạnh mẽ, nhân tài đông đúc ah. . ."

	"Chuyện này. . . Có những gì nhưng cao hứng sao?" Thu Sơn Anh không khỏi có phần mê hoặc.

	Văn kiện là nàng chỗ đưa ra, tự nhiên biết nội dung trong đó, trong này không những hòa hảo tin tức không hợp, trái lại từ một loại ý nghĩa nào đó đến xem, tất cả đều là tin tức xấu.

	Sau khi xem xong coi như là ngột ngạt, nổi giận, nàng đều có thể lý giải, nhưng. . . Đây coi là phản ứng gì?

	Cao hứng? Nhưng mà này còn không giống như là giả dối?

	"Ngươi còn trẻ, không nhìn ra bên trong cơ hội." Nhìn thấy phản ứng của nàng, lão nhân lắc lắc đầu, tiếp tục cười: "Chính là bởi vì người Trung Quốc mới nhiều, thậm chí người như vậy cũng không có bao nhiêu ưu đãi, cho nên chúng ta mới có cơ hội ah."

	"Ý của ngài là?" Thu Sơn Anh trợn to hai mắt, lẩm bẩm hỏi.

	Lão nhân lộ ra vẻ tán thành, đẩy một cái kính viễn thị.

	"Học viên kế hoạch, ngươi biết chưa?"

	"Có thể mời hắn lại đây làm Phó hiệu trưởng nha, ngoài ra tiền tài, địa vị, mỹ nhân, cũng tận có thể đáp ứng hắn, nói chung trước tiên đem người này mời đến đảo quốc lại nói."

	Nghe xong những này, Thu Sơn Anh lại là kinh ngạc: "Yêu cầu làm đến bước này sao?"

	Có chút tiền tài cùng địa vị thì cũng thôi đi, có thể lôi kéo một cái mạnh mẽ siêu năng lực giả cũng coi như là đáng giá, nhưng mời hắn đảm nhiệm học viên kế hoạch Phó hiệu trưởng, vậy thì có chút đến rồi.

	Học viên kế hoạch, đó là bực nào trọng yếu, há có thể đem người nước ngoài đặt ở cao tầng?

	"Quá sao? Nếu như không phải lực cản quá lớn, ta còn muốn mời hắn làm hiệu trưởng." Này tổng tham mưu trưởng ngữ khí bình tĩnh, nhưng trong lòng lại đang âm thần than thở.

	Hoa Quốc mười vạn siêu năng lực giả, mà đảo quốc lại chỉ có mười ngàn, này gấp mười lần chênh lệch vốn là rất lớn rồi, cho dù không nói số lượng chỉ nói cá nhân tố chất, đảo quốc kỳ thực cũng không có gì đặc biệt.

	Nếu như đây là tại mấy chục năm trước thời đại, hắn tự nhiên không có cái lo lắng này.

	Lúc đó xã hội hưng thịnh mà giàu có sinh mệnh lực,

	Một lòng đoàn kết, tích cực tiến thủ, tuy rằng làm việc không nhất định thành công, nhưng bầu không khí cùng ý chí của dân Khước Như Đồng Liệt Hỏa phanh du bình thường.

	Mà bây giờ đời này thanh niên ah, ngẫm lại hắn liền thở dài.

	Một mực siêu năng lực giả sinh ra đại đa số vẫn là chọn người trẻ tuổi.

	Cái khác thì cũng thôi đi, xã hội bầu không khí như thế, nhưng một cái vạn siêu năng lực giả lấy tư cách đảo quốc cơ sở hay là muốn nghĩ một chút biện pháp.

	Cái gọi là "Học viên kế hoạch" chính là vì này mà sinh.

	Bất luận tại khi nào, muốn lấy được tiến bộ phương pháp nhanh nhất mãi mãi cũng là cạnh tranh.

	Nhắm mắt làm liều, dựa vào tính tự giác đến học tập, hiệu suất này quá mức cúi xuống, tuyệt đại đa số người cũng đều hội lười biếng, là hoàn toàn không có tiền đồ.

	Mà nói đến cạnh tranh, bổn quốc người trong bộ cạnh tranh vẫn còn không đủ.

	Đem lấy tư cách quân địch giả nước láng giềng nhân tài dẫn vào, lại một tới liền dành cho địa vị cao, khiến người ta khó mà tín phục. . . Đây tuyệt đối là một chiêu diệu kỳ.

	'Cường giả không uý kỵ tí nào khiêu chiến sao?'

	Nghĩ người này theo như lời nói, lão nhân lộ ra thành thạo điêu luyện mỉm cười: 'Thực sự là thích hợp nhân tuyển, không bằng nói như vậy vừa vặn.'

	Khiến hắn ngồi ở vị trí cao, đem hắn bưng lấy thật cao, trả thù lao cho quyền cho muội tử, có ở đây không phục cùng chất vấn thời điểm, thể hiện ra năng lực của mình gió êm dịu hái, lấy tư cách người khác quốc gia siêu năng lực giả mà tồn tại.

	Có cường đại như vậy quân địch giả, đến lúc đó cho hắn thêm tạo tạo thế, dùng Hoa Quốc đỉnh siêu năng lực giả đến đối so với nhà mình những này vớ va vớ vẩn, gây nên học viên kế hoạch những kia "Học sinh" ý chí chiến đấu, sau đó lại mịt mờ biểu thị không phải đảo quốc yếu mời người này, thật sự là nhà mình không lấy ra được. . .

	Trong đầu suy tính những này, đối với đứng trước mặt thẳng tắp thanh niên, lão nhân chỉnh lý lại một chút biểu lộ, mang theo nghiêm túc mà nói: "Ngươi nghe, lấy cái video này đến xem, Hoành Quân cũng không có cửa hộ ý kiến, mà bản thân hắn giá trị cũng cực kỳ trân quý."

	"Nhất định phải đưa hắn mời đến đảo quốc."

	Hiển nhiên, cái này tổng tham mưu trưởng là bị Lưu Hoành làm dáng kỹ năng lừa gạt đã đến, hắn rõ ràng cho thấy đem ngước nhìn Tinh Không, Oscar biểu diễn cho là thật.

	Không thể nghĩ thấu thủ trưởng dòng suy nghĩ, Thu Sơn Anh cũng là tương đương nghi hoặc cùng khó hiểu, bất quá không hiểu về không hiểu, nàng hay là hỏi: "Người này nếu như kiên trì từ chối đâu này?"

	"Vậy thì tiêu hủy hắn." Câu nói này lão nhân nói không chút do dự.

	Năng lực càng lớn, trách nhiệm càng lớn, hắn là tán đồng câu nói này, làm sức mạnh mạnh tới trình độ nhất định, cho dù bản thân không có lập trường, cũng nhất định phải làm ra lựa chọn.

	"Siêu năng lực giả thiên nhiên chính là dân tộc lông cánh cùng nanh vuốt, nếu như không có cách nào đạt được người này, vậy coi như là gạt bỏ lông cánh hành động được rồi." Lão nhân hời hợt nói.

	. . .

	Lưu Hoành tự nhiên không biết cách xa ở nước khác tất cả, vẫn còn đang vững vàng đẩy mạnh của mình kế hoạch, một bên tiếp tục khai phá siêu năng lực, một bên rút ra thời gian mở mang lớp học, làm làm tụ hội, cùng cái khác siêu năng lực giả trao đổi một chút cảm tình.

	Theo cuộc sống đi qua, uy vọng của hắn cũng dần dần củng cố, chí ít, nếu như trong mọi người muốn chọn ra một cái người cầm đầu lời nói, nhất định là hắn không chạy.

	Mà hắn chỗ làm tụ hội cũng từ thuần túy học tập hội dần dần biến chất, từng cái từng cái siêu năng lực giả căn cứ xa gần thân sơ năng lực chủng loại, cũng bắt đầu ôm đoàn, hướng đoàn thể nhỏ, hội giúp nhau phương hướng diễn biến.

	Quen biết năng lực giả hội trao đổi lẫn nhau, đụng tới cửa ải khó hội cùng nhau nghiên cứu, coi như là trong cuộc sống xảy ra vấn đề, cũng sẽ có người hỗ trợ.

	Có chỗ tốt, loại này đoàn thể nhỏ tự nhiên bắt đầu lưu hành, mà Lưu Hoành đối với cái này, cũng vui vẻ thấy kỳ thành.

	Cái gọi là dân gian tổ chức ah, là rất khó định giá, đặc biệt là không liên lụy tới lợi ích, đối với xã hội không có bất kỳ ảnh hưởng thời điểm.

	Lại như hắn mở ra lớp học, nhiều lắm cũng là có thể nói "Học thuật trao đổi", thật sự không hề độ nguy hiểm, tuy rằng làm như vậy người đi người đến, lực liên kết cũng căn bản không có, nhưng chỉ cần đem quy mô làm to, thời gian làm trưởng, nhưng dù sao có thể sản sinh chất biến.

	Dù sao, siêu năng lực cũng không giống như là cái khác nghề nghiệp, tại tầm quan trọng cùng trên ý nghĩa đều tuyệt nhiên không giống, ngoại trừ học đồ vật ở ngoài, trên căn bản mỗi người cũng đều có trao đổi cảm tình, mở rộng giao thiệp ý nghĩ.

	Một ngày, hắn hoàn thành dạy học đang tại nhà hàng ăn cơm, đột nhiên đã có người ngồi ở bên cạnh hắn.

	"Ngài chính là diễm quang lão sư sao?"
 
