 Cửa phòng làm việc, nơi này tụ tập một ít lão sư cùng học sinh.

	"Ngươi là" tại đẩy ra trong môn cản trở sau, rốt cuộc có người tìm hắn tiếp lời rồi.
	Đây là cái gì quỷ ta lại trẻ trung vừa mềm tiểu bạn chơi đây này tuy nói công tác sau đã rất lâu không gặp, tuy nói là có nữ đại mười tám biến cách nói này, nhưng loại này đã là nhiễu sóng phạm vi nữa à!

	Từ đen dài thẳng mềm trẻ trung thiếu nữ biến thành Hoàng Mao tên côn đồ cắc ké ...

	Thật sự che mặt.

	Nhìn xem Lưu Hoành trợn mắt hốc mồm biểu hiện, bị đẩy ra tới Triệu Mộng Kỳ đỏ mặt lên một câu nói đều nói không ra, cũng không biết là xấu hổ vẫn là cái gì.

	"Cùng ta nói một chút nơi này đến cùng chuyện gì xảy ra." Giới nở nụ cười hai tiếng, Lưu Hoành quay đầu hướng Lý Hiểu nói.

	Phương diện này là nói sang chuyện khác, không biết cùng đi qua bạn chơi nên nói cái gì, mặt khác cũng là muốn biết, người khác thị giác cảm thấy ra sao chờ việc này.

	... Câu được câu không nói, không khí ngột ngạt một mực kéo dài đã đến cảnh sát đến, sau khi hiểu rõ tình huống, đoàn người đều bị mời được sở cảnh sát hỏi dò cùng làm cái lục.

	Mà phụ trách tới hỏi hắn cũng không phải người khác, chính là mấy ngày trước lĩnh chứng lúc gặp phải.

	"Tâm tình của ngươi tựa hồ không cao" trần chỗ ngồi VIP tại chính đối diện hỏi.

	Được màu trắng đèn pha đánh vào trên mặt, Lưu Hoành cũng không có lộ ra chút nào khiếp ý, chỉ là phức tạp thở dài:

	"Trong nhà nuôi quả nho đột nhiên liền chua, ta như thế nào vui vẻ lên."

	Không chỉ là tính cách đại biến, cùng hắn tựa hồ cũng không làm sao thân cận, dưới đường đi đến lúng túng mười phần, liền một câu nói đều không đã nói, thật gay go.

	Thay đổi một cái tư thế chống đầu, điều chỉnh một cái tâm thái: "Muốn hỏi cái gì cứ hỏi đi."

	Sau cái bàn hai người lẫn nhau liếc nhau một cái, cuối cùng vẫn là do nhà gái nhắc tới hỏi: "Căn cứ những người khác căn cứ chính xác nói, ngươi là tương đương ung dung liền chiến thắng hung phạm, như vậy tại sao không áp dụng đồng phục phương án đây này "

	"Làm sao, này làm cho các ngươi rất khó làm thấy việc nghĩa hăng hái làm còn muốn truy cứu trách nhiệm" Lưu Hoành bình thản nói: "Vậy cũng thật làm cho ta thương tâm."

	Cái gọi là pháp luật, viết như thế nào đi nữa rõ ràng, nhưng cuối cùng vẫn là nhân trị, rất nhiều lúc đều là nằm ở làm sao phán đều có mấy phần đạo lý, lúc này chứng cứ, luật sư, thiên hướng liền sẽ có vẻ trọng yếu.

	Bất quá, hắn thật đúng là không thế nào sợ, tuy rằng không có ở phương diện này tập trung vào bao nhiêu tâm tư, nhưng từ mấy ngày nay cũng coi như là có một tấm nho nhỏ lợi ích lưới, đều là siêu năng lực giả,

	Những người khác cũng sẽ không khoanh tay đứng nhìn.

	Mà quan trọng nhất là, làm so với hắn quá đáng người chỗ nào cũng có, coi như là bắt người cũng xa xa không tới phiên hắn.

	Vòng gây sự, trong đó nổi danh nhất chính là Hải thị một cái siêu năng lực giả.

	Nguyên lai một mực được bắt nạt, bị bắt bảo hộ phí gì gì đó, một khi thức tỉnh năng lực, trực tiếp chửi ầm lên dẫn tới đối phương động thủ, tại tranh đấu thăng cấp đối phương móc ra tiểu đao sau đó càng là liên sát ba người nghênh ngang rời đi.

	Kẻ ngu si đều có thể nhìn xuất đây là câu cá động thủ, nhưng như thường đánh rắm không có, cùng hắn so với điểm ấy gần vẫn đúng là không coi vào đâu.

	"Chỉ là tìm hiểu một chút tình huống mà thôi." Trần nhã sắc mặt không nổi, lập lờ nước đôi đạo.

	Nghe vậy, Lưu Hoành cũng buông xuống chống thủ, nghiêm mặt nói:

	"Ta là không biết các ngươi hiểu rõ bao nhiêu, nhưng không sử dụng năng lực lời nói, ta sợ là thắng không được."

	"Dùng một cái tùy ý có thể thấy được thiết côn, liền có thể khiến hơn mười người tử vong, hai ba mươi người bị thương, ngươi cảm thấy đây là một giống như người có thể làm được "

	"Ngươi là muốn nói ... Siêu năng lực giả" một mực trầm mặc Tôn Lập mới, cau mày, không nhịn được hỏi.

	Những phòng khác được hỏi dò người, rất nhiều đều thanh án này người giết người yêu ma hóa, hình dung như thần như ma, trả nói năng lộn xộn lời trước không khớp lời sau, nguyên tưởng rằng chỉ là bị doạ cho sợ rồi, có bóng ma trong lòng, nhưng hiện tại xem ra, thật giống cũng cũng không phải không có lửa mà lại có khói

	"Nhiệt độ mười mấy độ,  khắp toàn thân từ trên xuống dưới đều là vết thương, thậm chí ngay cả xương đều nhìn thấy."

	"Như thế "Hung thủ" ta chỉ có thể nghĩ đến là siêu năng lực kết quả, về phần thao túng người của nó, nên nói là cẩn thận vẫn là nhát gan đây, trước sau không ra mặt ..." Lưu Hoành đem chính chính mình suy đoán cùng nghe thấy nói ra, cũng không có bao nhiêu ẩn giấu.

	"Ngươi có thể đi rồi."

	Tiếp nhận rồi lớn như vậy lượng tin tức, án này tính chất đã có long trời lở đất thay đổi, từ phổ thông có người phát rồ biến thành siêu năng lực gây án, Tôn Lập mới xoa đầu, cũng là có điểm đau đầu.

	Một lời nói nói hai người đều có chút nghiêm nghị, mà Lưu Hoành đang đi ra phòng thẩm vấn thời điểm trả cố ý trở về gõ cửa, xem trò vui không chê chuyện lớn mà nói: "Tuy rằng muốn đi lên là sẽ không, nhưng ta vẫn là nhắc nhở một câu, có phần siêu năng lực giả khi chiếm được sức mạnh sau đó có thể nói là vô hạn bành trướng, người như thế cũng sẽ không một mực tránh né cùng lưu vong, tra án lúc vẫn là mang theo hai phần cảnh giác tuyệt vời."

	......

	Giải quyết xong cảnh sát chuyện bên này, kế tiếp chính là cái kia Hoàng Mao thiếu nữ.

	Lấy hiện hữu tình báo đến xem, bị giết chết thao túng là trong trường một tên lão sư, mà có cái này thời gian, cũng có thể là trong trường nhân sĩ.

	Thương Ngô thành phố thứ Thất Trung học, trường này chuyện còn xa xa không có giải quyết.

	Những thứ không nói, tiếp tục tại chỗ đó đọc sách hơi bị quá mức nguy hiểm, tốt xấu cũng có một hồi bạn chơi tình, Lưu Hoành cũng không thể không nhắc nhở vài câu.

	Tại sở cảnh sát cửa vào, mạnh mẽ lôi kéo Triệu Mộng Kỳ tiến vào phụ cận một nhà điểm tâm cửa hàng.

	Điểm mấy thứ trong ký ức nàng ưa thích đồ vật, một bên thanh Menu đẩy đi qua, vừa nói: "Làm sao sẽ biến thành bộ dáng này này nhưng không một chút nào được người ta yêu thích."

	Triệu Mộng Kỳ trầm mặc cúi đầu, một lát sau mới phun ra bốn chữ: "Không cần ngươi quan tâm."

	Thực sự là trở nên không một chút nào đáng yêu.
  Cửa phòng làm việc, nơi này tụ tập một ít lão sư cùng học sinh.

	"Ngươi là" tại đẩy ra trong môn cản trở sau, rốt cuộc có người tìm hắn tiếp lời rồi.

	"Lưu Hoành, ngoài trường nhân sĩ, ta một người bạn học ở nơi này, không yên lòng cho nên tới xem một chút." Tận lực giản đoản nói rõ ý đồ đến, đồng thời cũng quét mắt đoàn người cùng chu vi.

	Giai đoạn hiện nay siêu năng lực giả, phổ biến đều là công cường thủ nhược, giống như là hai người đều cầm súng lẫn nhau bắn như thế, ai trước tiên "Nổ súng" chiếm được tiên cơ, thì có lớn lao ưu thế.

	Cho nên tại suy đoán ra này chỗ sân trường khả năng ẩn giấu siêu năng lực giả sau, Lưu Hoành trong lòng liền chưa từng có một khắc thả lỏng qua cảnh giác.

	"Ta là nơi này thầy chủ nhiệm, Lý Hiểu." Người này há miệng, thật tâm thật ý nói: "Phần này cứu mạng ân tình bất luận như thế nào đi nữa cảm tạ cũng không quá đáng, loại này sự kiện xong xuôi sau ta sẽ đến nhà nói cám ơn, bằng hữu của ngài phương diện ..."

	Lý Hiểu có phần chưa tỉnh hồn nói xong, mặc dù câu nói thượng còn có chút loạn, nhưng báo đáp một hai ý tứ lại là rõ ràng truyền đạt ra rồi.

	"Này không có gì, có thể quá nhiều cứu mấy người, chuyến này tới cũng rất đáng giá." Lưu Hoành lắc lắc đầu, trên mặt mang theo nhu hòa mỉm cười, giống như là thật sự cho là như vậy như thế.

	"Bằng hữu của ta gọi Triệu Mộng Kỳ, năm nay mười sáu tuổi, lớp 10, nếu có thể vẫn là muốn mau sớm biết của nàng trạng thái."

	Tại Lưu Hoành nói ra danh tự cùng tuổi tác sau đó Lý Hiểu sắc mặt liền biến được có phần quái lạ, muốn nói lại thôi, cuối cùng vẫn là thanh sau lưng một cái thiếu nữ bất lương đẩy đi ra.

	Thiếu nữ này nhuộm mái tóc dài màu vàng óng, trang điểm cũng tương đương "Tùy ý", tuy rằng còn chưa tới nông thôn Smart trình độ, nhưng cũng là thỏa thỏa nhìn một cái cũng không phải là người đứng đắn.

	Cũng không nói tốt hay không kinh, dù sao Lưu Hoành là bị chấn kinh rồi.

	Đây là cái gì quỷ ta lại trẻ trung vừa mềm tiểu bạn chơi đây này tuy nói công tác sau đã rất lâu không gặp, tuy nói là có nữ đại mười tám biến cách nói này, nhưng loại này đã là nhiễu sóng phạm vi nữa à!

	Từ đen dài thẳng mềm trẻ trung thiếu nữ biến thành Hoàng Mao tên côn đồ cắc ké ...

	Thật sự che mặt.

	Nhìn xem Lưu Hoành trợn mắt hốc mồm biểu hiện, bị đẩy ra tới Triệu Mộng Kỳ đỏ mặt lên một câu nói đều nói không ra, cũng không biết là xấu hổ vẫn là cái gì.

	"Cùng ta nói một chút nơi này đến cùng chuyện gì xảy ra." Giới nở nụ cười hai tiếng, Lưu Hoành quay đầu hướng Lý Hiểu nói.

	Phương diện này là nói sang chuyện khác, không biết cùng đi qua bạn chơi nên nói cái gì, mặt khác cũng là muốn biết, người khác thị giác cảm thấy ra sao chờ việc này.

	... Câu được câu không nói, không khí ngột ngạt một mực kéo dài đã đến cảnh sát đến, sau khi hiểu rõ tình huống, đoàn người đều bị mời được sở cảnh sát hỏi dò cùng làm cái lục.

	Mà phụ trách tới hỏi hắn cũng không phải người khác, chính là mấy ngày trước lĩnh chứng lúc gặp phải.

	"Tâm tình của ngươi tựa hồ không cao" trần chỗ ngồi VIP tại chính đối diện hỏi.

	Được màu trắng đèn pha đánh vào trên mặt, Lưu Hoành cũng không có lộ ra chút nào khiếp ý, chỉ là phức tạp thở dài:

	"Trong nhà nuôi quả nho đột nhiên liền chua, ta như thế nào vui vẻ lên."

	Không chỉ là tính cách đại biến, cùng hắn tựa hồ cũng không làm sao thân cận, dưới đường đi đến lúng túng mười phần, liền một câu nói đều không đã nói, thật gay go.

	Thay đổi một cái tư thế chống đầu, điều chỉnh một cái tâm thái: "Muốn hỏi cái gì cứ hỏi đi."

	Sau cái bàn hai người lẫn nhau liếc nhau một cái, cuối cùng vẫn là do nhà gái nhắc tới hỏi: "Căn cứ những người khác căn cứ chính xác nói, ngươi là tương đương ung dung liền chiến thắng hung phạm, như vậy tại sao không áp dụng đồng phục phương án đây này "

	"Làm sao, này làm cho các ngươi rất khó làm thấy việc nghĩa hăng hái làm còn muốn truy cứu trách nhiệm" Lưu Hoành bình thản nói: "Vậy cũng thật làm cho ta thương tâm."

	Cái gọi là pháp luật, viết như thế nào đi nữa rõ ràng, nhưng cuối cùng vẫn là nhân trị, rất nhiều lúc đều là nằm ở làm sao phán đều có mấy phần đạo lý, lúc này chứng cứ, luật sư, thiên hướng liền sẽ có vẻ trọng yếu.

	Bất quá, hắn thật đúng là không thế nào sợ, tuy rằng không có ở phương diện này tập trung vào bao nhiêu tâm tư, nhưng từ mấy ngày nay cũng coi như là có một tấm nho nhỏ lợi ích lưới, đều là siêu năng lực giả,

	Những người khác cũng sẽ không khoanh tay đứng nhìn.

	Mà quan trọng nhất là, làm so với hắn quá đáng người chỗ nào cũng có, coi như là bắt người cũng xa xa không tới phiên hắn.

	Vòng gây sự, trong đó nổi danh nhất chính là Hải thị một cái siêu năng lực giả.

	Nguyên lai một mực được bắt nạt, bị bắt bảo hộ phí gì gì đó, một khi thức tỉnh năng lực, trực tiếp chửi ầm lên dẫn tới đối phương động thủ, tại tranh đấu thăng cấp đối phương móc ra tiểu đao sau đó càng là liên sát ba người nghênh ngang rời đi.

	Kẻ ngu si đều có thể nhìn xuất đây là câu cá động thủ, nhưng như thường đánh rắm không có, cùng hắn so với điểm ấy gần vẫn đúng là không coi vào đâu.

	"Chỉ là tìm hiểu một chút tình huống mà thôi." Trần nhã sắc mặt không nổi, lập lờ nước đôi đạo.

	Nghe vậy, Lưu Hoành cũng buông xuống chống thủ, nghiêm mặt nói:

	"Ta là không biết các ngươi hiểu rõ bao nhiêu, nhưng không sử dụng năng lực lời nói, ta sợ là thắng không được."

	"Dùng một cái tùy ý có thể thấy được thiết côn, liền có thể khiến hơn mười người tử vong, hai ba mươi người bị thương, ngươi cảm thấy đây là một giống như người có thể làm được "

	"Ngươi là muốn nói ... Siêu năng lực giả" một mực trầm mặc Tôn Lập mới, cau mày, không nhịn được hỏi.

	Những phòng khác được hỏi dò người, rất nhiều đều thanh án này người giết người yêu ma hóa, hình dung như thần như ma, trả nói năng lộn xộn lời trước không khớp lời sau, nguyên tưởng rằng chỉ là bị doạ cho sợ rồi, có bóng ma trong lòng, nhưng hiện tại xem ra, thật giống cũng cũng không phải không có lửa mà lại có khói

	"Nhiệt độ mười mấy độ,  khắp toàn thân từ trên xuống dưới đều là vết thương, thậm chí ngay cả xương đều nhìn thấy."

	"Như thế "Hung thủ" ta chỉ có thể nghĩ đến là siêu năng lực kết quả, về phần thao túng người của nó, nên nói là cẩn thận vẫn là nhát gan đây, trước sau không ra mặt ..." Lưu Hoành đem chính chính mình suy đoán cùng nghe thấy nói ra, cũng không có bao nhiêu ẩn giấu.

	"Ngươi có thể đi rồi."

	Tiếp nhận rồi lớn như vậy lượng tin tức, án này tính chất đã có long trời lở đất thay đổi, từ phổ thông có người phát rồ biến thành siêu năng lực gây án, Tôn Lập mới xoa đầu, cũng là có điểm đau đầu.

	Một lời nói nói hai người đều có chút nghiêm nghị, mà Lưu Hoành đang đi ra phòng thẩm vấn thời điểm trả cố ý trở về gõ cửa, xem trò vui không chê chuyện lớn mà nói: "Tuy rằng muốn đi lên là sẽ không, nhưng ta vẫn là nhắc nhở một câu, có phần siêu năng lực giả khi chiếm được sức mạnh sau đó có thể nói là vô hạn bành trướng, người như thế cũng sẽ không một mực tránh né cùng lưu vong, tra án lúc vẫn là mang theo hai phần cảnh giác tuyệt vời."

	......

	Giải quyết xong cảnh sát chuyện bên này, kế tiếp chính là cái kia Hoàng Mao thiếu nữ.

	Lấy hiện hữu tình báo đến xem, bị giết chết thao túng là trong trường một tên lão sư, mà có cái này thời gian, cũng có thể là trong trường nhân sĩ.

	Thương Ngô thành phố thứ Thất Trung học, trường này chuyện còn xa xa không có giải quyết.

	Những thứ không nói, tiếp tục tại chỗ đó đọc sách hơi bị quá mức nguy hiểm, tốt xấu cũng có một hồi bạn chơi tình, Lưu Hoành cũng không thể không nhắc nhở vài câu.

	Tại sở cảnh sát cửa vào, mạnh mẽ lôi kéo Triệu Mộng Kỳ tiến vào phụ cận một nhà điểm tâm cửa hàng.

	Điểm mấy thứ trong ký ức nàng ưa thích đồ vật, một bên thanh Menu đẩy đi qua, vừa nói: "Làm sao sẽ biến thành bộ dáng này này nhưng không một chút nào được người ta yêu thích."

	Triệu Mộng Kỳ trầm mặc cúi đầu, một lát sau mới phun ra bốn chữ: "Không cần ngươi quan tâm."

	Thực sự là trở nên không một chút nào đáng yêu.
 
