 "Thực sự là đề phòng sâm nghiêm ah, ngươi nói là đúng không?"

	Hành tẩu ở sân trường trong lối đi nhỏ, Lưu Hoành hướng về một bên người tiếp lời.
	Tuy rằng đây không phải đối phó hắn, ngược lại là đồng thời hành động quân đội bạn, nhưng nhìn xem cái này, trong lòng vẫn là có phần phát kinh sợ.

	"Đối phó lợi hại siêu năng lực giả người, xác thực cùng chiến tranh không khác nhau gì cả." Nghe vậy, mới từ trên xe xuống Tôn Lập mới, than thở: "Tuy rằng không muốn thừa nhận, nhưng dựa vào vậy cảnh lực, rất khó bắt lấy người này."

	Lưu Hoành ngẩn người, cũng muốn lên nhóm đầu tiên đi tới trấn áp lại ngược lại bị đánh đổ cảnh sát, nhất thời đừng nói bảo.

	Đang suy nghĩ những này, bắt lấy tác chiến đã bắt đầu.

	Đầu tiên là ném mạnh bom khói, nữa là mang mặt nạ chống độc đặc công từ mỗi cái cửa sổ đột nhập.

	Hoa thức thao tác, động tác tiêu chuẩn, không rõ giác lệ.

	Rất nhanh, trong phòng liền truyền đến liên tục tiếng xạ kích cùng tiếng nổ mạnh.

	Đối với Lưu Hoành, Tôn Lập mới hít một hơi, có phần tự hào: "Đây chính là vốn là võ cảnh quan binh tố dưỡng, đây chính là quanh năm huấn luyện thành quả ..."

	Lưu Hoành cũng phụ họa y hệt gật gật đầu.

	Tuy rằng xem không hiểu, nhưng này từng cái động tác một đều tốt lợi hại dáng vẻ, nói chung lúc này gật đầu là được rồi.

	Một lát sau, tiếng súng ngừng lại, hai cái đặc công chật vật trốn ra được,

	Mà trong phòng thì vẫn là yên tĩnh, một điểm phản ứng đều không có.

	Hiển nhiên, lần này đột nhập đã thất bại, hơn nữa là đại bại thua thiệt.

	Bên ngoài nhất thời liền một mảnh trầm mặc, cũng lại không ai nói chuyện lớn tiếng.

	Liền ở Tôn Lập mới trợn mắt lên, một mặt xanh tím khôn kể trên nét mặt, có cảnh sát vũ trang lại đây chào một cái: "Trải qua thương thảo cùng báo cáo, phát hiện cảnh sát vũ trang đội dự định sử dụng thuốc nổ phá hủy kiến trúc, mời đứng xa một chút ..."

	Sắc mặt người này khó coi hồi báo xong, yếu xoay người rời đi lúc, Lưu Hoành đột nhiên kêu hắn lại: "Đồng chí xin chờ một chút. Nổ hủy kiến trúc này rất không thích hợp chứ?"

	Đương nhiên không thích hợp.

	Vừa vặn tấn công vào đi người ta nói bất định còn có người sống, dùng phóng hỏa đốt phòng nổ sụp kiến trúc phương pháp này, đương nhiên có thể đem người bức ra, nhưng là đem còn tại bên trong mấy người đặt ở hẳn phải chết hoàn cảnh ...

	Đây là dưới vạn bất đắc dĩ, năng lực thực thi phương pháp, nhưng cùng lúc, nếu như không làm như vậy, tình huống thì càng thêm gay go.

	Trốn ra khỏi cái kia hai hàng động lòng người viên báo cáo, Lưu Hoành ỷ là siêu năng lực giả, cảm quan nhạy cảm, cũng nghe đã đến một hai.

	Ở đằng kia hai người cách nói trong, bọn hắn chỉ là bọc hậu nhân viên, căn bản không có tiếp địch, chỉ là vọt tới nơi càng sâu gian phòng các chiến hữu từng cái mất liên, bọn hắn mới trốn thoát.

	Có kẻ sống sót, không có toàn quân bị diệt, đây là rất tốt á, nhưng nếu là trốn ra khỏi người căn bản không có tiếp chiến, nhưng cũng cung cấp không được bất kỳ tin tức gì.

	Điều này đại biểu bọn hắn đối với kẻ địch sát thương thủ đoạn không biết gì cả, tổn thất mấy người vẻn vẹn chỉ là biết đối phương độ nguy hiểm.

	Thấy ai diệt ai, có thể trốn ra được chỉ là bởi vì không có tình cờ gặp kẻ địch, dường như hố đen bình thường thôn phệ nhân viên tác chiến, hết thảy đều là không biết.

	Như vậy vấn đề đến rồi, kế tiếp nên làm gì?

	Tiếp tục sử dụng phương pháp giống nhau, tập trung vào càng nhiều hơn nhân viên tác chiến, gửi hy vọng vào một chiêu này có thể hữu hiệu, tiêu diệt địch nhân đồng thời chú ý cứu viện chiến hữu?

	Lại hoặc là nếu trực tiếp phá hủy phòng ốc, đem địch nhân bức đi ra tác chiến, nắm giữ chiến đấu quyền chủ động, ổn thỏa đồng thời lại có vẻ không có tình người?

	Đây là một cái tương đương lựa chọn khó khăn, không chỉ là sự kiện bản thân, cũng quan hồ sau đó chê khen.

	Thấy chết mà không cứu cái này danh tiếng, quá tệ, bọn hắn nhưng là chiến hữu ah!

	Có thể lý trí suy nghĩ, kiên quyết gánh trách, làm ra cái này gần như tráng sĩ chặt tay quyết định, Lưu Hoành là cảm thấy lý giải cùng bội phục.

	"Cho nên, để cho ta đi thử xem làm sao.   "

	Cau mày, lộ ra một cái bi thương biểu lộ, hắn nói xong trong này bất đắc dĩ, lại tự đề cử mình.

	"Cho dù trang bị hoàn mỹ, nghiêm chỉnh huấn luyện, nhưng dù sao cũng là đối mặt không biết kẻ địch, vẫn rất có khả năng gặp nói: Vì để tránh cho tổn thất lớn hơn nổ hủy phòng ốc đem hết thảy đều đặt ở dưới ánh mặt trời, dựa vào ngạnh thực lực đến thắng lợi, ta đây là có thể lý giải ..."

	"Thế nhưng hiện tại nhưng không đến không thể không làm như thế mức độ a."

	Hắn cong lên khóe miệng, cười cười: "Tại sao không thử xem, để siêu năng lực giả đến đối kháng siêu năng lực giả đâu này?"

	Mạ bước trong lúc đó, trật tự rõ ràng, phân tích nhập lưu, trên người phần kia trầm ổn cùng tự tin khiến người ta bỗng nhiên sinh ra tự tin.

	"Thế nhưng này không có tiền lệ." Một người mặc không giống, nhìn lên chính là người chỉ huy người đi tới nói.

	"Như vậy trước đây có mấy chục người vây quét một người lại rơi vào cục diện bế tắc tiền lệ sao?" Lưu Hoành lắc lắc đầu, tiếp tục hỏi ngược lại: "Hơn nữa, ngươi cũng không phải để ý như vậy tiền lệ chứ?"

	Không buông tha bất kỳ xoạt danh vọng cơ hội, đây chính là hắn ý nghĩ.

	Mặc dù bây giờ vẫn không có bất kỳ rộng lớn mục tiêu cùng lý tưởng, nhưng danh tiếng trở nên lớn lời nói, tổng không có chỗ xấu, cho dù chỉ là vì chính mình, vì danh lợi, cũng đáng giá làm như vậy.

	Cái này ngành nghề hiệp trượng nghĩa lấy tư cách cố nhiên ác tục, nhưng không chịu nổi đại chúng yêu thích ah.

	Trừng phạt ác Dương Thiện, lấy lợi trừ hại, đây là đại đa số người từ đáy lòng tán dương cùng kính nể, mà nếu dân chúng yêu thích, vậy hắn cứ làm như vậy được rồi.

	Một bên chuyển động cái ý niệm này, một bên tiếp tục khuyên bảo.

	Chiến hữu sự sống còn, dựa vào cái này mạnh mẽ lý do, hắn thành công đã lấy được "Thử một lần" ngầm đồng ý.

	'Hết cách rồi, anh hùng đều là tại cuối cùng ra trận đó a.'

	Như vậy nhạo báng chính mình, duy trì hào hiệp cùng ung dung thái độ, Lưu Hoành từ cửa lớn tiến vào.
  "Thực sự là đề phòng sâm nghiêm ah, ngươi nói là đúng không?"

	Hành tẩu ở sân trường trong lối đi nhỏ, Lưu Hoành hướng về một bên người tiếp lời.

	"Kiên trì muốn tiến đến, ngươi muốn nói chính là cái này chút?" Tôn Lập mới nhíu nhíu mày, ngữ khí có phần không khách khí.

	Có chuyện thời gian phía trước hai ngày, từ giải quyết sự tình đến bây giờ, cũng là đủ thăm dò một cái hiện trường, dọn dẹp một chút di thể, còn có không ít vết máu cùng tranh đấu vết tích lưu giữ, loại công việc này làm một nửa thời điểm bị người bán cưỡng chế chạy xộc, hắn tự nhiên không có cái gì tốt sắc mặt.

	"Đương nhiên sẽ không, chỉ là trước đó vài ngày đặc biệt hỏi mấy cái bằng hữu, đối vụ án này xem như là đã có một chút manh mối."

	Lưu Hoành nhún vai một cái, cũng không có xâu cái gì khẩu vị.

	"Bằng vào ta lấy được tin tức nói, muốn đem người biến thành loại kia con rối, phải là nằm ở mê man hôn mê không đề phòng trạng thái, bất kể là giấc ngủ vẫn bị đánh bất tỉnh, nói chung tại tỉnh táo lúc siêu năng lực giả là rất khó trực tiếp động thủ, mà ngoài ra, những này cải tạo cũng nhất định muốn một đoạn thời gian ngắn tiếp xúc gần gũi ..."

	Không hề bất luận cái gì ẩn giấu đem mình biết từng cái nói ra, người bình thường thị giác đến xem, vụ án này khả năng rất khó phá, nhưng siêu năng lực giả nhóm nội bộ thể lại bất đồng, trước đó dự tiệc nhiều người như vậy bên trong, luôn có người mất tướng tựa như con đường, biết trong này thủ pháp cùng đạo đạo.

	Sau khi nói xong, nhìn xem Tôn Lập mới đột nhiên biến sắc bộ dáng, lưu Lưu Hoành dừng một chút: "Làm sao, có mục tiêu? Như vậy mang ta cùng đi làm sao?"

	"Có thể là có thể." Dùng tai nghe xin chỉ thị một phen sau, hắn đã đáp ứng xuống, sau đó lại quay đầu nhìn về phía phía sau, thẩm thị: "Vị này chính là?"

	Một mực giơ điện thoại di động Đỗ Thanh sững sờ, có phần không biết làm sao về, chẳng lẽ nói mình ở không thể nhiều lần? Cái này cũng không tránh khỏi quá ...

	Mà Lưu Hoành liếc coi một mắt, ngược lại cũng không chút nào không dám nói: "Nàng bây giờ là của ta tiểu tuỳ tùng, cũng có thể xem thành thu lại video miễn phí giúp ta lăng xê người, đương nhiên, hôm nay đập video ngươi có thể tùy ý cắt giảm."

	Như thế trắng ra không làm bộ trả lời, hai người đều có điểm bị nghẹn đã đến.

	Có thể đem lăng xê đóng gói, nói nhẹ như vậy xảo, thực sự là rất tốt rất cường đại.

	"Tùy ngươi được rồi." Tôn Lập mới nhất thời cũng không lời nói, hắn thở dài, chỉ là biểu lộ còn có chút vi diệu.

	Bởi Lưu Hoành cung cấp tin tức quá mức tỉ mỉ, đem quần lót đều bới xuống, kết quả cũng đừng nói là suy đoán gì gì đó, quả thực là đối chiếu một cái liền đã tập trung vào mục tiêu.

	Sấm rền gió cuốn dưới, vẻn vẹn chỉ là nửa giờ, liền kết thúc thương thảo đến chạy đi.

	Hiện tại, mười mấy chiếc xe chỡ lính đã chạy tới một nhà đơn được phòng chu vi, từng cái đặc công từ đó bước ra, ngay ngắn trật tự vây quanh cùng phong tỏa chung quanh.

	"Súng ngắn, súng trường, súng tiểu liên, chiến thuật sau lưng, bom khói, phòng ngừa bạo lực lá chắn ..." Lưu Hoành đứng xem các đặc cảnh trang bị, có phần cười khổ gãi đầu một cái: "Về phần à? Đây là muốn chiến tranh?"

	Tuy rằng đây không phải đối phó hắn, ngược lại là đồng thời hành động quân đội bạn, nhưng nhìn xem cái này, trong lòng vẫn là có phần phát kinh sợ.

	"Đối phó lợi hại siêu năng lực giả người, xác thực cùng chiến tranh không khác nhau gì cả." Nghe vậy, mới từ trên xe xuống Tôn Lập mới, than thở: "Tuy rằng không muốn thừa nhận, nhưng dựa vào vậy cảnh lực, rất khó bắt lấy người này."

	Lưu Hoành ngẩn người, cũng muốn lên nhóm đầu tiên đi tới trấn áp lại ngược lại bị đánh đổ cảnh sát, nhất thời đừng nói bảo.

	Đang suy nghĩ những này, bắt lấy tác chiến đã bắt đầu.

	Đầu tiên là ném mạnh bom khói, nữa là mang mặt nạ chống độc đặc công từ mỗi cái cửa sổ đột nhập.

	Hoa thức thao tác, động tác tiêu chuẩn, không rõ giác lệ.

	Rất nhanh, trong phòng liền truyền đến liên tục tiếng xạ kích cùng tiếng nổ mạnh.

	Đối với Lưu Hoành, Tôn Lập mới hít một hơi, có phần tự hào: "Đây chính là vốn là võ cảnh quan binh tố dưỡng, đây chính là quanh năm huấn luyện thành quả ..."

	Lưu Hoành cũng phụ họa y hệt gật gật đầu.

	Tuy rằng xem không hiểu, nhưng này từng cái động tác một đều tốt lợi hại dáng vẻ, nói chung lúc này gật đầu là được rồi.

	Một lát sau, tiếng súng ngừng lại, hai cái đặc công chật vật trốn ra được,

	Mà trong phòng thì vẫn là yên tĩnh, một điểm phản ứng đều không có.

	Hiển nhiên, lần này đột nhập đã thất bại, hơn nữa là đại bại thua thiệt.

	Bên ngoài nhất thời liền một mảnh trầm mặc, cũng lại không ai nói chuyện lớn tiếng.

	Liền ở Tôn Lập mới trợn mắt lên, một mặt xanh tím khôn kể trên nét mặt, có cảnh sát vũ trang lại đây chào một cái: "Trải qua thương thảo cùng báo cáo, phát hiện cảnh sát vũ trang đội dự định sử dụng thuốc nổ phá hủy kiến trúc, mời đứng xa một chút ..."

	Sắc mặt người này khó coi hồi báo xong, yếu xoay người rời đi lúc, Lưu Hoành đột nhiên kêu hắn lại: "Đồng chí xin chờ một chút. Nổ hủy kiến trúc này rất không thích hợp chứ?"

	Đương nhiên không thích hợp.

	Vừa vặn tấn công vào đi người ta nói bất định còn có người sống, dùng phóng hỏa đốt phòng nổ sụp kiến trúc phương pháp này, đương nhiên có thể đem người bức ra, nhưng là đem còn tại bên trong mấy người đặt ở hẳn phải chết hoàn cảnh ...

	Đây là dưới vạn bất đắc dĩ, năng lực thực thi phương pháp, nhưng cùng lúc, nếu như không làm như vậy, tình huống thì càng thêm gay go.

	Trốn ra khỏi cái kia hai hàng động lòng người viên báo cáo, Lưu Hoành ỷ là siêu năng lực giả, cảm quan nhạy cảm, cũng nghe đã đến một hai.

	Ở đằng kia hai người cách nói trong, bọn hắn chỉ là bọc hậu nhân viên, căn bản không có tiếp địch, chỉ là vọt tới nơi càng sâu gian phòng các chiến hữu từng cái mất liên, bọn hắn mới trốn thoát.

	Có kẻ sống sót, không có toàn quân bị diệt, đây là rất tốt á, nhưng nếu là trốn ra khỏi người căn bản không có tiếp chiến, nhưng cũng cung cấp không được bất kỳ tin tức gì.

	Điều này đại biểu bọn hắn đối với kẻ địch sát thương thủ đoạn không biết gì cả, tổn thất mấy người vẻn vẹn chỉ là biết đối phương độ nguy hiểm.

	Thấy ai diệt ai, có thể trốn ra được chỉ là bởi vì không có tình cờ gặp kẻ địch, dường như hố đen bình thường thôn phệ nhân viên tác chiến, hết thảy đều là không biết.

	Như vậy vấn đề đến rồi, kế tiếp nên làm gì?

	Tiếp tục sử dụng phương pháp giống nhau, tập trung vào càng nhiều hơn nhân viên tác chiến, gửi hy vọng vào một chiêu này có thể hữu hiệu, tiêu diệt địch nhân đồng thời chú ý cứu viện chiến hữu?

	Lại hoặc là nếu trực tiếp phá hủy phòng ốc, đem địch nhân bức đi ra tác chiến, nắm giữ chiến đấu quyền chủ động, ổn thỏa đồng thời lại có vẻ không có tình người?

	Đây là một cái tương đương lựa chọn khó khăn, không chỉ là sự kiện bản thân, cũng quan hồ sau đó chê khen.

	Thấy chết mà không cứu cái này danh tiếng, quá tệ, bọn hắn nhưng là chiến hữu ah!

	Có thể lý trí suy nghĩ, kiên quyết gánh trách, làm ra cái này gần như tráng sĩ chặt tay quyết định, Lưu Hoành là cảm thấy lý giải cùng bội phục.

	"Cho nên, để cho ta đi thử xem làm sao.   "

	Cau mày, lộ ra một cái bi thương biểu lộ, hắn nói xong trong này bất đắc dĩ, lại tự đề cử mình.

	"Cho dù trang bị hoàn mỹ, nghiêm chỉnh huấn luyện, nhưng dù sao cũng là đối mặt không biết kẻ địch, vẫn rất có khả năng gặp nói: Vì để tránh cho tổn thất lớn hơn nổ hủy phòng ốc đem hết thảy đều đặt ở dưới ánh mặt trời, dựa vào ngạnh thực lực đến thắng lợi, ta đây là có thể lý giải ..."

	"Thế nhưng hiện tại nhưng không đến không thể không làm như thế mức độ a."

	Hắn cong lên khóe miệng, cười cười: "Tại sao không thử xem, để siêu năng lực giả đến đối kháng siêu năng lực giả đâu này?"

	Mạ bước trong lúc đó, trật tự rõ ràng, phân tích nhập lưu, trên người phần kia trầm ổn cùng tự tin khiến người ta bỗng nhiên sinh ra tự tin.

	"Thế nhưng này không có tiền lệ." Một người mặc không giống, nhìn lên chính là người chỉ huy người đi tới nói.

	"Như vậy trước đây có mấy chục người vây quét một người lại rơi vào cục diện bế tắc tiền lệ sao?" Lưu Hoành lắc lắc đầu, tiếp tục hỏi ngược lại: "Hơn nữa, ngươi cũng không phải để ý như vậy tiền lệ chứ?"

	Không buông tha bất kỳ xoạt danh vọng cơ hội, đây chính là hắn ý nghĩ.

	Mặc dù bây giờ vẫn không có bất kỳ rộng lớn mục tiêu cùng lý tưởng, nhưng danh tiếng trở nên lớn lời nói, tổng không có chỗ xấu, cho dù chỉ là vì chính mình, vì danh lợi, cũng đáng giá làm như vậy.

	Cái này ngành nghề hiệp trượng nghĩa lấy tư cách cố nhiên ác tục, nhưng không chịu nổi đại chúng yêu thích ah.

	Trừng phạt ác Dương Thiện, lấy lợi trừ hại, đây là đại đa số người từ đáy lòng tán dương cùng kính nể, mà nếu dân chúng yêu thích, vậy hắn cứ làm như vậy được rồi.

	Một bên chuyển động cái ý niệm này, một bên tiếp tục khuyên bảo.

	Chiến hữu sự sống còn, dựa vào cái này mạnh mẽ lý do, hắn thành công đã lấy được "Thử một lần" ngầm đồng ý.

	'Hết cách rồi, anh hùng đều là tại cuối cùng ra trận đó a.'

	Như vậy nhạo báng chính mình, duy trì hào hiệp cùng ung dung thái độ, Lưu Hoành từ cửa lớn tiến vào.
 
