 Khách khí vài câu, vào cửa, nhìn thấy phòng khách trên cái bàn tròn ba lô cùng một ít vật lẫn lộn, Triệu Ngưng Huyên xoay đầu lại.

	"Ngươi chuẩn bị phải đi? Sẽ không lưu lại nhìn xem đến tiếp sau?"

	Lưu Hoành mộc gương mặt, khuôn mặt bắp thịt không khỏi có phần co giật.

	Không được ah, đây là trước công chúng, vẫn chưa thể bật cười,  nhẫn nại ah.

	Thế nhưng lật xem một lượt điện thoại di động của chính mình, trên căn bản đều là thổi hắn và nói hắn tốt bình luận làm sao bây giờ?

	Nhịn không được ah.

	Chiếu vào cái này nhiệt độ cùng sức ảnh hưởng, trở thành phiên bản hiện đại bản anh hùng hào kiệt cũng chỉ bất quá là vấn đề thời gian.

	Bây giờ siêu năng lực tân văn, trên căn bản chính là một ít tạp kỹ biểu diễn cùng vụn vặt việc nhỏ, như thế không thú vị còn có người xem, nói rõ đại chúng muốn biết phương diện này chuyện, đối siêu năng lực giả cảm thấy rất hứng thú.

	Như vậy, chính mình dựa vào cái này nhiệt điểm lại thuận thế động điểm tâm tư đâu này?

	'Không thể nghi ngờ, ta sẽ trở thành anh hùng, vì thế nhân chỗ sùng kính.'

	Chính nén cười giữa, chỉ nghe thấy thiếu nữ lộp bộp âm thanh truyền đến.

	"Cái kia, ta hôm nay có thể cùng đập ngươi sao?"

	Thấy Lưu Hoành ngẩng đầu lên, nàng vội vàng bỏ thêm một câu: "Ta liền theo ở phía sau sẽ không gây trở ngại đến ngươi."

	Thấy nàng thời khắc nhấc theo điện thoại, ngược hướng ống kính dáng vẻ, Lưu Hoành rốt cuộc nhịn cười cho, nhíu mày.

	"Ngươi là tại trực tiếp? Bao nhiêu người khí?"

	Thiếu nữ này ngẩn ra, lập tức trả lời: "Ta gọi Đỗ Thanh, hoa mai bình đài, hiện tại có hơn mười vạn người tại nhìn."

	"Hiện tại hơn mười vạn người sao?" Lưu Hoành sờ sờ cằm, cũng không có tính toán những này tiểu tâm tư, tràn ngập cao lạnh đánh xuống ống tay áo: "Tùy ngươi được rồi."

	Buồn ngủ đưa gối, viết chữ đưa giấy bút, đây chính là Lưu Hoành lúc này trong lòng suy nghĩ.

	Vừa định tìm hiểu tình huống đã có người đưa tới cửa, đây thực sự là. . . Quá tốt rồi ah.

	Nếu là có hơn mười vạn người xem đại chủ truyền bá, kia đối với lưới đỏ, danh nhân, lăng xê các loại chắc hẳn cũng tự có bản thân một bộ.

	Đây chính là đáng giá lấy làm gương cùng vận chuyển được rồi.

	Tuy rằng siêu năng lực giả sức mạnh mạnh yếu mới là căn bản, nhưng tiếng tăm lớn lời nói, cũng có thể mang đến các loại chỗ tốt cùng thuận tiện.
  Khách khí vài câu, vào cửa, nhìn thấy phòng khách trên cái bàn tròn ba lô cùng một ít vật lẫn lộn, Triệu Ngưng Huyên xoay đầu lại.

	"Ngươi chuẩn bị phải đi? Sẽ không lưu lại nhìn xem đến tiếp sau?"

	Lời nói này, Lưu Hoành liền nở nụ cười: "Hôm nay tiệc rượu chính là trọng yếu nhất chuyển ngoặt, đi qua, còn có cái gì tốt nhìn."

	Nếu như cho Lý Văn thời gian mấy tháng chậm rãi lôi kéo cùng điều hòa, chuyện này vẫn đúng là có thể làm thành, nhưng mười mấy ngày thời gian, chung quy là quá ngắn.

	Mọi người bởi vì lợi mà tụ, tự nhiên cũng sẽ bởi vì lợi mà tán.

	Tiệc rượu lúc không thể đem người lưu lại, ngả bài lại không có thể thành công, trên thực tế hắn đã không hề cơ hội.

	Điền sản đại vương? Siêu thị bá chủ? Nắm giữ to lớn tư bản? Vậy thì thế nào?

	Tới những này siêu năng lực giả chẳng lẽ còn hội thiếu tiền?

	Sở dĩ đợi đến hiện tại, cũng chỉ là bởi vì phòng ngự pháp cùng trao đổi chuyện này bản thân mà thôi.

	Đều là bởi vì nơi đây còn lại siêu năng lực giả, về phần bình đài gì gì đó, thật không có cái gì cái gọi là.

	"Nói cũng đúng." Triệu Ngưng Huyên thở dài: "Nếu là có một nửa người gia nhập, vậy ta thật cũng không chú ý treo cái danh cộng đồng phát triển, còn như bây giờ, hay là thôi đi."

	Nói cho cùng gia nhập tổ chức chính là vì đối với mình có lợi, vì tiền đồ, không làm được lời nói cũng sẽ không có gia nhập lý do.

	Trầm mặc một chút, móc ra một cái màu trắng điện thoại, thao túng một lát sau phóng tới Lưu Hoành trước mắt.

	"Ngươi tại diễn đàn tài khoản bị rót tiêu tan."

	Triệu Ngưng Huyên càng làm màn hình sát gần một ít, xác định Lưu Hoành xem xong rồi tin tức sau, mới nhắc nhở: "Tuy rằng siêu năng lực giả danh vọng là thật thật tại tại, đổi bình đài cũng sẽ không có bất luận ảnh hưởng gì, nhưng này ít nhất nói rõ một chuyện. . ."

	"Vị này Nguyên soái nhưng cũng không tính giảng hoà."

	Lợi dụng diễn đàn quyền quản lý, mạnh mẽ gạch bỏ tài khoản, chặt đứt một điểm cuối cùng liên hệ, đây không thể nghi ngờ là không nể mặt mũi, tuyên cáo "Tan học đừng đi" "Rừng cây nhỏ thấy" . . .

	"Binh tới tướng đỡ nước đến đất ngăn mà thôi, đại nhà tư bản cái tên này tại Hoa Quốc nhưng không dọa được người." Lưu Hoành cười ha hả, cũng không hề để ở trong lòng.

	Đẩy lên liền đẩy lên, kéo cừu hận liền kéo cừu hận, nếu lập trường rõ ràng, vậy thì không có gì nhưng do dự.

	Nếu là lẫn nhau từ chối, không dám gánh chịu, đó mới chuyện gì đều làm không được thành.

	"Đại lão không hổ là đại lão, phần này đường hoàng cùng đại khí thật làm cho lòng người phục." Triệu Ngưng Huyên vỗ tay một cái, mang theo điểm cảm khái ném tới như thế màu đen côn hình dáng vật.

	"Máy ghi âm?" Lưu Hoành nhận được trong tay, quan sát một chút.

	"Bên trong lưu trữ chính là cái kia đầu siêu năng thanh âm, nếu như ngươi đã chuẩn bị, vậy coi như ta là làm điều thừa được rồi." Triệu Ngưng Huyên giải thích xong, phất phất tay, liền chuẩn bị đi ra.

	"Sẽ không, của ta máy ghi âm tài chỉ là điện thoại, rất nhiều nơi đều có chút hàm hồ, có càng rõ ràng phiên bản, cũng bớt đi không ít thời gian." Lưu Hoành đưa ra cửa, nói tiếng cám ơn, sau lại trở về trong phòng, chuyển động bút.

	Nói là "Truyền đạo thanh âm", nhưng bài hát này cũng chỉ là hào nhoáng bên ngoài mà thôi, từ nơi này vài ngày đến không tìm ra manh mối nghiên cứu liền có thể nhìn ra, trong đó cho dù có cái gì huyền bí, cũng không phải giai đoạn hiện nay siêu năng lực giả có khả năng dò xét.

	Đặt ở trên tay thưởng thức một cái, lại nghe nghe, liền tùy ý thu được túi áo.

	Đối với cái này cho mình chiến đấu tăng cường độ khó người, Lưu Hoành vừa bắt đầu là có chút giận chó đánh mèo ác cảm, bất quá trải qua mấy ngày qua kết giao, ánh tượng cũng là biến đổi liên tục.

	Đến bây giờ đã là người quen đi lên, bao nhiêu đã có một chút tín nhiệm.

	...

	Thương Ngô thành phố, sân bay.

	Lưu Hoành đi xuống máy bay, chậm rãi xoay người: "Rốt cuộc trở về rồi ah."

	Lúc đi học ở nơi này, công tác thời điểm lại tại nơi này, đối với hắn mà nói, nơi đây đã là nhà thứ hai hương rồi.

	Không nói nơi nào tốt nơi nào ca tụng, dù sao chính là cảm thấy thích ý.

	Ra sân bay, liền ở hắn muốn thuê xe lúc, có một thiếu nữ giơ điện thoại lại đây tiếp lời.

	"Ngài chính là diễm quang lão sư chứ?" Thiếu nữ này nhìn một chút màn hình,

	Lại nhìn một chút Lưu Hoành mặt, giống như đang đối chiếu.

	"Làm sao? Ta hiện tại làm nổi danh sao? ,  còn có người sân bay chắn ta?" Lưu Hoành nghiêng nghiêng đầu, có chút không sờ được đầu não.

	Cũng không phải cái gì đại minh tinh, hắn độ nổi tiếng hẳn là trả cực hạn tại siêu năng lực giả cái vòng này mới đúng.

	"Ah. . ." Thiếu nữ này đáp một tiếng, biểu lộ hơi khác thường, muốn nói lại thôi đem điện thoại di động quay tới:

	"Video này đã lên hôm nay nóng sưu đầu đề. . ."

	Điện thoại di động trên màn ảnh, đang tại phát hình hôm qua lần kia tiệc rượu.

	Cũng không biết là ai chụp ảnh, từ đầu tới đuôi cơ bản đều cặn kẽ chụp được, ra trận nhân viên, chuyện tiến triển, còn có rõ ràng âm thanh vân vân. . .

	"Đây thật là. . ." Lưu Hoành có phần nghẹn lời, chợt trong lòng liền phản ứng lại, vỗ bàn tán dương.

	Đập tốt!

	Có đoạn video này công khai, của người nào thu lợi lớn nhất? Không nghi ngờ chút nào là chính hắn! Tiệc rượu lúc đoạn kia ngôn luận bị đại chúng biết sau, đến cùng sẽ cho chính mình tăng thêm thiếu phân, chuyện này căn bản là không cần nói.

	Đặc biệt là trong sân một mảnh phụ họa, nhiều người như vậy cũng không nói chuyện, do hắn vỗ bàn đứng dậy cái kia một đoạn.

	Lập thân chính, tri hành hợp nhất, phù hợp chủ lưu giá trị quan, mà trong video xuất hiện đông đảo siêu năng lực danh nhân, cũng làm cho hắn không cần bất kỳ tuyên truyền cùng lăng xê liền có thể truyền khắp toàn quốc.

	Đây thật là một khi thiên hạ ve sầu.

	Chỉ cần sau đó cẩn thận nói năng, làm việc, lại lên mấy lần báo chí, một cái "Chính phái hiệp sĩ" "Siêu Cấp Anh Hùng" người cắt liền ổn!

	Lưu Hoành mộc gương mặt, khuôn mặt bắp thịt không khỏi có phần co giật.

	Không được ah, đây là trước công chúng, vẫn chưa thể bật cười,  nhẫn nại ah.

	Thế nhưng lật xem một lượt điện thoại di động của chính mình, trên căn bản đều là thổi hắn và nói hắn tốt bình luận làm sao bây giờ?

	Nhịn không được ah.

	Chiếu vào cái này nhiệt độ cùng sức ảnh hưởng, trở thành phiên bản hiện đại bản anh hùng hào kiệt cũng chỉ bất quá là vấn đề thời gian.

	Bây giờ siêu năng lực tân văn, trên căn bản chính là một ít tạp kỹ biểu diễn cùng vụn vặt việc nhỏ, như thế không thú vị còn có người xem, nói rõ đại chúng muốn biết phương diện này chuyện, đối siêu năng lực giả cảm thấy rất hứng thú.

	Như vậy, chính mình dựa vào cái này nhiệt điểm lại thuận thế động điểm tâm tư đâu này?

	'Không thể nghi ngờ, ta sẽ trở thành anh hùng, vì thế nhân chỗ sùng kính.'

	Chính nén cười giữa, chỉ nghe thấy thiếu nữ lộp bộp âm thanh truyền đến.

	"Cái kia, ta hôm nay có thể cùng đập ngươi sao?"

	Thấy Lưu Hoành ngẩng đầu lên, nàng vội vàng bỏ thêm một câu: "Ta liền theo ở phía sau sẽ không gây trở ngại đến ngươi."

	Thấy nàng thời khắc nhấc theo điện thoại, ngược hướng ống kính dáng vẻ, Lưu Hoành rốt cuộc nhịn cười cho, nhíu mày.

	"Ngươi là tại trực tiếp? Bao nhiêu người khí?"

	Thiếu nữ này ngẩn ra, lập tức trả lời: "Ta gọi Đỗ Thanh, hoa mai bình đài, hiện tại có hơn mười vạn người tại nhìn."

	"Hiện tại hơn mười vạn người sao?" Lưu Hoành sờ sờ cằm, cũng không có tính toán những này tiểu tâm tư, tràn ngập cao lạnh đánh xuống ống tay áo: "Tùy ngươi được rồi."

	Buồn ngủ đưa gối, viết chữ đưa giấy bút, đây chính là Lưu Hoành lúc này trong lòng suy nghĩ.

	Vừa định tìm hiểu tình huống đã có người đưa tới cửa, đây thực sự là. . . Quá tốt rồi ah.

	Nếu là có hơn mười vạn người xem đại chủ truyền bá, kia đối với lưới đỏ, danh nhân, lăng xê các loại chắc hẳn cũng tự có bản thân một bộ.

	Đây chính là đáng giá lấy làm gương cùng vận chuyển được rồi.

	Tuy rằng siêu năng lực giả sức mạnh mạnh yếu mới là căn bản, nhưng tiếng tăm lớn lời nói, cũng có thể mang đến các loại chỗ tốt cùng thuận tiện.
 
