 "Bạch Vân trà trang. . . Hẳn là nơi này." Vừa đi vừa nhìn, đối chiếu trong tay bản đồ điện tử, Lưu Hoành đi vào môn.

	Nơi này cũng không hổ có một cái "Trang" chữ, quả thật có trang viên khí thế cùng thanh u.
	"Ngài yêu thích là tốt rồi." Cùng hắn ngồi đối diện nhau người vẫy lui thị nữ, tự mình đứng lên, chấp đệ tử lễ dâng trà.

	Bất quá nói đến người này cũng thật là đệ tử của hắn, hơn nữa xem như là sớm nhất lại đây "Nghe giảng bài" một nhóm.

	"Không nghĩ tới ngài càng ước hẹn ta đàm luận, thực sự là hết sức lo sợ." Phụng xong trà, đem chén trà đẩy lên Lưu Hoành trước mặt, Tiêu Kiến mở miệng nói ra: "Có những gì dặn dò đều có thể nói rõ, ta nhất định tận lực hoàn thành."

	Lưu Hoành đương nhiên sẽ không đem lời khách sáo có thật không, đừng nói bọn hắn chỉ là hữu danh vô thực học sinh cùng lão sư, coi như là chân chính thầy trò, liên quan đến khổng lồ lợi ích lúc cũng không có nhẹ như vậy xảo.

	Nâng chung trà lên nhấp một ngụm, ở trong đầu chỉnh lý lại một chút lời giải thích.

	"Gần nhất quả thật có hai cái chuyện phiền toái, một là nhà ở, hai là tụ hội."

	Hơi nhíu lông mày, làm ra đau đầu thái độ: "Muốn mua chụp lại phòng, nhưng sẵn có lại đều không phù hợp tâm ý, mà gần nhất ta cũng có ý định mời tất cả mọi người làm cái đại tụ hội, nhưng cũng không tìm được hài lòng sân bãi. . ."

	Không thể không nói, rất nhiều chuyện cho dù có tiền, không có nhân mạch lời nói, trong thời gian ngắn cũng rất khó làm thành, làm thành cũng không làm sao thoả mãn.

	Mà lúc này đây liền cần dùng tới được những học sinh này rồi.

	"Chỉ cần nói xuất điều kiện, bất kể là thế nào tinh xảo kiến trúc cũng không phải vấn đề, về phần tụ hội việc. . ."

	Tiêu Kiến suy nghĩ một chút, cũng là vỗ ngực làm cam đoan: "Phía ta bên này còn có một cái hoa viên, hẳn là đầy đủ tụ hội tác dụng."

	Sở dĩ như vậy để bụng, cũng là bởi vì trải qua nhiều ngày như vậy tương giao, hắn đã thấy rõ rồi.

	Trước mặt vị này diễm quang lão sư ah, cũng không phải cái gì kẻ hẹp hòi, ngược lại làm người tương đối lớn độ, còn không yêu thích nợ nhân tình, trên căn bản giúp một tay, đầu tư đi ra đồ vật, chẳng mấy chốc sẽ có hồi báo, hơn nữa hồi báo đồ vật tính lên giá trị thường thường so với đầu tư phải lớn hơn.

	Như vậy hắn còn có cái gì khả nghi lo đây này?

	Vốn là yếu nịnh hót quỳ liếm tồn tại, làm không công cũng sẽ không từ chối, càng đừng nói còn có hồi báo.

	Thậm chí tại như vậy kiên cố tín dụng dưới, hắn càng hi vọng không phải về báo, nhớ kỹ phần ân tình này là tốt rồi.

	Nghĩ những này không đến điều, chỉ nghe thấy Lưu Hoành nói: "Nhà ở yêu cầu là đa dụng làm bằng gỗ sàn nhà,

	Gia cụ cùng trang sức, cái khác cũng phải năng điểm được chứ, cuối cùng để trống một gian phòng chuyên môn dùng để lưu trữ xăng, nói chung, cả tòa phòng ở yếu phi thường dễ dàng hỏa, hơn nữa hỏa thế đốt càng vượng càng tốt. . ."

	Từng cái từng cái quỷ dị yêu cầu không ngừng nhảy ra, nghe xong, Tiêu Kiến biểu lộ cũng có chút quái lạ.

	Làm loại này thùng thuốc súng vậy kiến trúc đến ở? Đây cũng là muốn làm gì? Muốn nói lại thôi hỏi, liền nghe Lưu Hoành trả lời:

	"Vì sân nhà ưu thế."

	Cũng không có bao nhiêu thâm ý, đích thật là lý do này, hỏa diễm năng lực người tự nhiên có thể Khống Hỏa điều khiển hỏa, đặc biệt là hắn còn có "Quyết chiến thời khắc" như thế một tấm vương bài.

	Người bình thường tự nhiên không dám ở loại này hỏa hoạn phòng, nhưng Lưu Hoành nhưng không như thế, đối với hỏa diễm tùy tâm sở dục thao túng, phối hợp hỏa hoạn sân bãi, mới có thể sử dụng tốt nhất phát huy sức chiến đấu. . .

	Đây cũng là hắn đối nhà ở yêu cầu, cũng đừng cảm thấy làm điều thừa, tại suốt cả ngày bên trong, kỳ thực có hơn nửa ngày hắn là trạch tại nhà, những thời gian khác nhưng là hành tung bất định, thật đụng tới đánh tới cửa tình huống, nói không chắc liền có thể cứu một cái mạng.

	Giải thích xong, đã nhận được có thể làm trả lời, Lưu Hoành liền đứng lên, bỏ qua cái đề tài này: "Được rồi, mang ta đi nhìn xem hoa viên đi, tụ hội công sự cũng không thể tùy tiện."

	. . .

	Ngồi xe, một đường đi tới vùng ngoại ô, đập vào mắt trước chính là Linh Lung tinh xảo đình đài lầu các, thanh u tú lệ trì quán thuỷ tạ, còn có giả sơn, thạch bình, thanh tuyền, rừng cây. . .

	Tại một gian trên nước trong lầu các, Lưu Hoành không khỏi lắc đầu mà thán: "Sớm nghe nói ngươi là ông chủ lớn, không nghĩ tới là lão bản lớn như vậy."

	Phong cảnh tươi đẹp mà lại cách điệu tao nhã, tinh xảo trang nhã mà lại độc đáo, nơi đây đã siêu thoát biệt thự, hoa viên phạm trù, hoàn toàn chính là tư nhân lâm viên rồi.

	Có thể chơi vật này, không thể nghi ngờ là cường hào bên trong cường hào.

	"Dùng này lâm viên đến làm tụ hội, cảm giác khá là đáng tiếc rồi."

	Hắn cái kia chút học sinh, hiện tại đã có hai ba trăm người rồi, nơi này cố nhiên là chứa đủ, nhưng sau đó thanh lý cũng rất phiền phức.

	"Sao lại thế." Tiêu Kiến cũng không phải tán thành y hệt lắc lắc đầu: "Tới đều là siêu năng lực giả, như thế nào lại không xứng với? Ta còn ngại nơi này không đủ rộng rãi đâu này?"

	Mặc kệ hắn có phải hay không muốn như vậy, nhưng lời này nghe tới, cũng rất thoải mái.

	"Ngươi có lòng." Lưu Hoành gật gật đầu, tại đây lầu các độ hai bước, liền nói: "Ngươi có cũng là hỏa diễm năng lực chứ? Ta chỗ này có một ít tiến thêm một bước khiếu môn, về sau mỗi sáng sớm bảy điểm, ngươi có thể tới ta chỗ ở tạm. . ."

	Tiêu Kiến trừng lớn cặp mắt.

	Này, cái này chẳng lẽ chính là trong truyền thuyết mở tiêu chuẩn cao nhất? Thực sự là. . . Quá tốt rồi ah.

	Thường ngày đều là một bộ bình đẳng đối đãi diễm quang, lại muốn mở tiêu chuẩn cao nhất rồi, hơn nữa ngược hướng chính là mình, này thật sự khiến hắn vừa sợ có thai.

	"Chỉ là một lần cả hai cùng có lợi mà thôi." Lưu Hoành khoát tay áo một cái, ngược lại không cảm thấy có những gì.

	Nói xong chính sự, nghe một bên lục âm cơ bên trong ra âm nhạc, đi theo đánh hai cái nhịp, như là hững hờ tựa như nói: "Đúng rồi, trong này âm nhạc là ai hát?"

	Không phải là không hòa hợp không hợp phách, mà là quá hòa hợp quá hợp phách rồi, tuy rằng ca tụng chính là cao sơn lưu thủy, nhưng phần này xa xưa cùng yên tĩnh, vẫn là có vẻ quá hòa hợp rồi.

	Phổ thông ca khúc bất luận hát như thế nào đi nữa được, để đó cùng cảnh vật so sánh, luôn có thể tìm ra không đáp địa phương, nhưng bài hát này không giống, nhìn xem nước chảy cầu nhỏ, chẳng những không có cảm thấy bất kỳ chỗ không đúng, trái lại cảm thấy vốn là hẳn là như vậy.

	Loại này hài hòa, vốn là dị thường.

	Bởi vì toàn thế giới siêu năng lực đều bắt nguồn từ một ca khúc, liên đới, Lưu Hoành cũng đúng âm nhạc hiểu rõ học tập một phen.

	Tuy rằng vẫn là không làm sao sẽ hát, nhưng ít ra là sẽ nghe xong.

	Cho nên hắn có thể nghe ra, bài hát này, thật giống cùng truyền đạo thanh âm. . . Có một chút như vậy tương tự?

	Cũng không có bất kỳ căn cứ, vẻn vẹn chỉ là một phần cảm giác, nhưng này đã đầy đủ để Lưu Hoành coi trọng.

	Đột nhiên hỏi một ca khúc ca sĩ, Tiêu Kiến tự nhiên có chút đáp không được, bất quá hắn không biết không sao, thả bài hát này người biết là được rồi.

	Gọi tới một bên nhân viên quản lý, vừa hỏi đã biết, mà đã nhận được danh tự, Lưu Hoành cũng là như có điều suy nghĩ.
  "Bạch Vân trà trang. . . Hẳn là nơi này." Vừa đi vừa nhìn, đối chiếu trong tay bản đồ điện tử, Lưu Hoành đi vào môn.

	Nơi này cũng không hổ có một cái "Trang" chữ, quả thật có trang viên khí thế cùng thanh u.

	Hành tẩu tại trên đường qua, đông nhìn xem, tây nhìn nhìn, thành thật mà nói Lưu Hoành thật đúng là lần đầu tiên tới xa hoa trà trang như thế có bức ô địa phương, cùng ven đường quán trà chính là không giống nhau, quả thật có cảm giác mới mẻ.

	Dù sao phân loại tới nói, hắn cũng có thể về tiến nhà giàu mới nổi phạm trù, phất nhanh thời gian còn thiếu, càng làm toàn bộ tinh lực đều đặt ở siêu năng lực chuyện trên, xác thực không bằng còn lại người có tiền hội chơi.

	Tiến vào một cây chế lầu các, liền có nếp xưa ăn mặc người hầu đi tới: "Hoan nghênh, Tiêu Kiến tiên sinh đã tại số ba thất rồi."

	Không cần Lưu Hoành nói một câu, cũng không cần cho thấy thân phận gì ý đồ đến, trực tiếp đã có người đi tới dẫn đường.

	Đây thật là phục vụ chu đáo, cường hào đãi ngộ.

	Bị áo xanh gã sai vặt dẫn đi tới, hành tẩu tại rộng rãi làm bằng gỗ lầu các, bên ngoài nhưng là cây liễu cùng cái ao, trong lúc hoảng hốt thật sự như là xuyên qua rồi mấy trăm năm như thế, có tỉnh mộng cổ đại cảm giác.

	Sau khi đến lại là giúp đỡ mở cửa, làm một cái mời động tác, cái này thái độ phục vụ. . . Thật sự không cách nào xoi mói.

	Lưu Hoành cũng không che giấu hiếu kỳ của chính mình, đi vào trước tiên liền quét nhìn một lần trong phòng.

	Làm bằng gỗ gian phòng, nhen nhóm hun hương, rộng mở cửa sổ, nếp xưa cái bàn, còn có sau lưng đứng hầu thị nữ.

	Theo mở miệng to lớn cửa sổ, gió nhẹ từ từ thổi vào, gợi lên trên bàn hương trà.

	Không thể không nói, tình cảnh này đúng là có một loại quân tử cùng ngồi đàm đạo cách điệu.

	"Lợi hại, lợi hại ah." Khẽ vuốt ve bàn tay, Lưu Hoành ngồi vào vị trí của mình.

	Trướng tư thế rồi, đây chính là hắn bây giờ suy nghĩ.

	"Ngài yêu thích là tốt rồi." Cùng hắn ngồi đối diện nhau người vẫy lui thị nữ, tự mình đứng lên, chấp đệ tử lễ dâng trà.

	Bất quá nói đến người này cũng thật là đệ tử của hắn, hơn nữa xem như là sớm nhất lại đây "Nghe giảng bài" một nhóm.

	"Không nghĩ tới ngài càng ước hẹn ta đàm luận, thực sự là hết sức lo sợ." Phụng xong trà, đem chén trà đẩy lên Lưu Hoành trước mặt, Tiêu Kiến mở miệng nói ra: "Có những gì dặn dò đều có thể nói rõ, ta nhất định tận lực hoàn thành."

	Lưu Hoành đương nhiên sẽ không đem lời khách sáo có thật không, đừng nói bọn hắn chỉ là hữu danh vô thực học sinh cùng lão sư, coi như là chân chính thầy trò, liên quan đến khổng lồ lợi ích lúc cũng không có nhẹ như vậy xảo.

	Nâng chung trà lên nhấp một ngụm, ở trong đầu chỉnh lý lại một chút lời giải thích.

	"Gần nhất quả thật có hai cái chuyện phiền toái, một là nhà ở, hai là tụ hội."

	Hơi nhíu lông mày, làm ra đau đầu thái độ: "Muốn mua chụp lại phòng, nhưng sẵn có lại đều không phù hợp tâm ý, mà gần nhất ta cũng có ý định mời tất cả mọi người làm cái đại tụ hội, nhưng cũng không tìm được hài lòng sân bãi. . ."

	Không thể không nói, rất nhiều chuyện cho dù có tiền, không có nhân mạch lời nói, trong thời gian ngắn cũng rất khó làm thành, làm thành cũng không làm sao thoả mãn.

	Mà lúc này đây liền cần dùng tới được những học sinh này rồi.

	"Chỉ cần nói xuất điều kiện, bất kể là thế nào tinh xảo kiến trúc cũng không phải vấn đề, về phần tụ hội việc. . ."

	Tiêu Kiến suy nghĩ một chút, cũng là vỗ ngực làm cam đoan: "Phía ta bên này còn có một cái hoa viên, hẳn là đầy đủ tụ hội tác dụng."

	Sở dĩ như vậy để bụng, cũng là bởi vì trải qua nhiều ngày như vậy tương giao, hắn đã thấy rõ rồi.

	Trước mặt vị này diễm quang lão sư ah, cũng không phải cái gì kẻ hẹp hòi, ngược lại làm người tương đối lớn độ, còn không yêu thích nợ nhân tình, trên căn bản giúp một tay, đầu tư đi ra đồ vật, chẳng mấy chốc sẽ có hồi báo, hơn nữa hồi báo đồ vật tính lên giá trị thường thường so với đầu tư phải lớn hơn.

	Như vậy hắn còn có cái gì khả nghi lo đây này?

	Vốn là yếu nịnh hót quỳ liếm tồn tại, làm không công cũng sẽ không từ chối, càng đừng nói còn có hồi báo.

	Thậm chí tại như vậy kiên cố tín dụng dưới, hắn càng hi vọng không phải về báo, nhớ kỹ phần ân tình này là tốt rồi.

	Nghĩ những này không đến điều, chỉ nghe thấy Lưu Hoành nói: "Nhà ở yêu cầu là đa dụng làm bằng gỗ sàn nhà,

	Gia cụ cùng trang sức, cái khác cũng phải năng điểm được chứ, cuối cùng để trống một gian phòng chuyên môn dùng để lưu trữ xăng, nói chung, cả tòa phòng ở yếu phi thường dễ dàng hỏa, hơn nữa hỏa thế đốt càng vượng càng tốt. . ."

	Từng cái từng cái quỷ dị yêu cầu không ngừng nhảy ra, nghe xong, Tiêu Kiến biểu lộ cũng có chút quái lạ.

	Làm loại này thùng thuốc súng vậy kiến trúc đến ở? Đây cũng là muốn làm gì? Muốn nói lại thôi hỏi, liền nghe Lưu Hoành trả lời:

	"Vì sân nhà ưu thế."

	Cũng không có bao nhiêu thâm ý, đích thật là lý do này, hỏa diễm năng lực người tự nhiên có thể Khống Hỏa điều khiển hỏa, đặc biệt là hắn còn có "Quyết chiến thời khắc" như thế một tấm vương bài.

	Người bình thường tự nhiên không dám ở loại này hỏa hoạn phòng, nhưng Lưu Hoành nhưng không như thế, đối với hỏa diễm tùy tâm sở dục thao túng, phối hợp hỏa hoạn sân bãi, mới có thể sử dụng tốt nhất phát huy sức chiến đấu. . .

	Đây cũng là hắn đối nhà ở yêu cầu, cũng đừng cảm thấy làm điều thừa, tại suốt cả ngày bên trong, kỳ thực có hơn nửa ngày hắn là trạch tại nhà, những thời gian khác nhưng là hành tung bất định, thật đụng tới đánh tới cửa tình huống, nói không chắc liền có thể cứu một cái mạng.

	Giải thích xong, đã nhận được có thể làm trả lời, Lưu Hoành liền đứng lên, bỏ qua cái đề tài này: "Được rồi, mang ta đi nhìn xem hoa viên đi, tụ hội công sự cũng không thể tùy tiện."

	. . .

	Ngồi xe, một đường đi tới vùng ngoại ô, đập vào mắt trước chính là Linh Lung tinh xảo đình đài lầu các, thanh u tú lệ trì quán thuỷ tạ, còn có giả sơn, thạch bình, thanh tuyền, rừng cây. . .

	Tại một gian trên nước trong lầu các, Lưu Hoành không khỏi lắc đầu mà thán: "Sớm nghe nói ngươi là ông chủ lớn, không nghĩ tới là lão bản lớn như vậy."

	Phong cảnh tươi đẹp mà lại cách điệu tao nhã, tinh xảo trang nhã mà lại độc đáo, nơi đây đã siêu thoát biệt thự, hoa viên phạm trù, hoàn toàn chính là tư nhân lâm viên rồi.

	Có thể chơi vật này, không thể nghi ngờ là cường hào bên trong cường hào.

	"Dùng này lâm viên đến làm tụ hội, cảm giác khá là đáng tiếc rồi."

	Hắn cái kia chút học sinh, hiện tại đã có hai ba trăm người rồi, nơi này cố nhiên là chứa đủ, nhưng sau đó thanh lý cũng rất phiền phức.

	"Sao lại thế." Tiêu Kiến cũng không phải tán thành y hệt lắc lắc đầu: "Tới đều là siêu năng lực giả, như thế nào lại không xứng với? Ta còn ngại nơi này không đủ rộng rãi đâu này?"

	Mặc kệ hắn có phải hay không muốn như vậy, nhưng lời này nghe tới, cũng rất thoải mái.

	"Ngươi có lòng." Lưu Hoành gật gật đầu, tại đây lầu các độ hai bước, liền nói: "Ngươi có cũng là hỏa diễm năng lực chứ? Ta chỗ này có một ít tiến thêm một bước khiếu môn, về sau mỗi sáng sớm bảy điểm, ngươi có thể tới ta chỗ ở tạm. . ."

	Tiêu Kiến trừng lớn cặp mắt.

	Này, cái này chẳng lẽ chính là trong truyền thuyết mở tiêu chuẩn cao nhất? Thực sự là. . . Quá tốt rồi ah.

	Thường ngày đều là một bộ bình đẳng đối đãi diễm quang, lại muốn mở tiêu chuẩn cao nhất rồi, hơn nữa ngược hướng chính là mình, này thật sự khiến hắn vừa sợ có thai.

	"Chỉ là một lần cả hai cùng có lợi mà thôi." Lưu Hoành khoát tay áo một cái, ngược lại không cảm thấy có những gì.

	Nói xong chính sự, nghe một bên lục âm cơ bên trong ra âm nhạc, đi theo đánh hai cái nhịp, như là hững hờ tựa như nói: "Đúng rồi, trong này âm nhạc là ai hát?"

	Không phải là không hòa hợp không hợp phách, mà là quá hòa hợp quá hợp phách rồi, tuy rằng ca tụng chính là cao sơn lưu thủy, nhưng phần này xa xưa cùng yên tĩnh, vẫn là có vẻ quá hòa hợp rồi.

	Phổ thông ca khúc bất luận hát như thế nào đi nữa được, để đó cùng cảnh vật so sánh, luôn có thể tìm ra không đáp địa phương, nhưng bài hát này không giống, nhìn xem nước chảy cầu nhỏ, chẳng những không có cảm thấy bất kỳ chỗ không đúng, trái lại cảm thấy vốn là hẳn là như vậy.

	Loại này hài hòa, vốn là dị thường.

	Bởi vì toàn thế giới siêu năng lực đều bắt nguồn từ một ca khúc, liên đới, Lưu Hoành cũng đúng âm nhạc hiểu rõ học tập một phen.

	Tuy rằng vẫn là không làm sao sẽ hát, nhưng ít ra là sẽ nghe xong.

	Cho nên hắn có thể nghe ra, bài hát này, thật giống cùng truyền đạo thanh âm. . . Có một chút như vậy tương tự?

	Cũng không có bất kỳ căn cứ, vẻn vẹn chỉ là một phần cảm giác, nhưng này đã đầy đủ để Lưu Hoành coi trọng.

	Đột nhiên hỏi một ca khúc ca sĩ, Tiêu Kiến tự nhiên có chút đáp không được, bất quá hắn không biết không sao, thả bài hát này người biết là được rồi.

	Gọi tới một bên nhân viên quản lý, vừa hỏi đã biết, mà đã nhận được danh tự, Lưu Hoành cũng là như có điều suy nghĩ.
 
