Nhìn xem Hạ Dật, Hạ Xu chần chờ, không biết đem cái tên này nói cho hắn biết, có phải hay không một kiện chuyện chính xác.

	Năm giây về sau, nàng vẫn là nói ra: "Hạ Kha."
	"Đại giới rất lớn sao?" Hạ Dật càng thêm tò mò, nói không chừng bí mật này, còn quan hệ đến Hạ Xu tội ác.

	"Không có quan hệ, đây là ta thiếu ca ca."

	Nhìn xem ôm vào tới Hạ Xu, Hạ Dật không biết mình phải làm thế nào phản ứng.

	Hạ Xu, đến cùng thiếu mình cái gì?

	Trước đó, thiếu nữ cũng dạng này đột nhiên cùng mình xin lỗi qua.

	Hạ Dật không tiếp tục truy vấn, bởi vì Hạ Xu nhìn cũng không nguyện ý nhiều lời.

	Hắn tiếp tục suy nghĩ lên Hạ Lan sự tình, nghĩ đến nữ nhân công lược đến cùng còn kém cái gì.

	Hạ Lan thụ Hạ Nguyên hoặc là Hạ Kha sai sử, giết mình, ở trong đó đến cùng còn có cái gì bí mật chứ?

	Ai chỉ điểm cũng không trọng yếu, công lược cũng không cần nhìn điểm này, trọng yếu là Hạ Lan giết người, cùng nàng lúc ấy lòng giết người tình.

	Tội ác của nàng, thật là giết mình sao?

	Công lược lần nữa lâm vào nan đề, Hạ Dật thở dài, đem chuyện này trước đặt ở một bên.

	Từ Hạ Xu nơi này đạt được một chút tin tức, Hạ Dật xác định Hạ Lan vẫn có lấy sự tình giấu diếm mình, mà kia bộ phận, chính là công lược mấu chốt.

	Tại Hạ Xu rời đi về sau, hắn đi tới thôn bên cạnh nhà gỗ, gặp được Hạ Lan.

	Không nghĩ tới Hạ Dật đêm nay sẽ đến, Hạ Lan giật nảy mình, thần sắc rõ ràng có chút bối rối.

	Đây là bởi vì nàng ngay tại mưu đồ bí mật lấy giết chết Hạ Xu.

	Nữ nhân một chút cũng giấu không được trong lòng bí mật, bất quá, đây đối với Hạ Dật tới nói, cũng là một chỗ tốt.

	Hạ Dật trước đó gặp phải nhân vật nữ chính, mỗi một cái đều là diễn kịch hảo thủ, Hạ Dật muốn từ trên mặt của các nàng đọc lên tâm tình của các nàng , so công lược các nàng còn khó.

	Đem Hạ Lan ôm vào trong ngực, nằm ở trên giường, Hạ Dật đầu tiên là thân mật một lần, sau đó bắt đầu tiến vào chính đề.

	"Hạ Xu đưa nàng biết đến sự tình, đều nói cho ta biết."

	Nghe Hạ Dật, Hạ Lan mặt lập tức trở nên trắng bệch.

	"Sự tình trước kia, ta cũng không muốn trách ngươi, nhưng là , ta muốn biết chân tướng."

	"Là ta mất khống chế, không cẩn thận..."

	"Không nên nói nữa như thế nói láo." Hạ Dật đánh gãy Hạ Lan, nhìn xem con mắt của nàng, "Phía sau của ngươi, còn có một ngón tay bày ra người."

	Hạ Lan ánh mắt, lập tức phiêu đãng, Hạ Dật thế là biết, đây là sự thật.

	"Hắn là ai?"

	Theo lý thuyết, công lược đạt thành điều kiện cùng loại này chủ sử sau màn không quan hệ, nhưng là, đang tìm không đến vấn đề phương hướng tình huống dưới, Hạ Dật cũng chỉ có thể trước đem phương hướng để ở chỗ này.

	"Không có." Hạ Lan ngữ khí mềm yếu.

	"Đến cùng là ai?" Hạ Dật tiếp tục truy vấn, nhưng Hạ Lan vẫn là không nói.

	Hạ Dật lại sử dụng trước đó thủ đoạn, uy hiếp nói nếu là Hạ Lan không nói cho mình chân tướng, liền không lại để ý tới nàng.

	Hạ Lan cắn hàm răng, suy tư năm phút, vẫn là cự tuyệt Hạ Dật.

	Cái này khiến Hạ Dật hết sức kinh ngạc, xem ra, người chủ sự kia thủ đoạn không là bình thường cao minh, Hạ Lan tình nguyện cùng mình tách ra, cũng không khai ra hắn.

	Là Hạ Nguyên sao? Không nói ra nguyên nhân là, Hạ Nguyên là cái gì "Tổ thần chọn trúng người" ?

	"Là Hạ Nguyên sao?"

	Hạ Lan sắc không có biến hóa, xem ra không phải.

	"Là Hạ Kha? Đại trưởng lão?"

	Hạ Lan cũng biết, Hạ Dật có thể dựa vào nét mặt của mình bên trong biết đáp án, nàng dùng hai tay bưng kín lỗ tai, lại nhắm mắt lại, không nguyện ý phối hợp.

	Dạng này không cách nào đạt được đáp án, Hạ Dật lựa chọn từ bỏ.

	Hắn kéo ra Hạ Lan bàn tay: "Tốt, ta không hỏi."

	"Thật không hỏi?"

	"Hắn sẽ không lại giết ta đi?"

	"Sẽ không!" Hạ Lan vội vàng cam đoan.

	"Vậy liền không cần lại hỏi."

	Dễ tin Hạ Dật, Hạ Lan trầm tĩnh lại, lúc này, trong lòng của nàng lại dâng lên cực lớn áy náy, áy náy lấy Hạ Dật chính là biết rồi chuyện này, cũng không có vứt bỏ nàng, đồng thời cũng áy náy lấy mình ngay cả Hạ Dật muốn biết chân tướng, đều chưa nói cho hắn biết.

	Nghĩ nghĩ, Hạ Lan dán lên Hạ Dật thân thể: "Ngươi muốn thế nào, cũng có thể."

	"Vậy liền cầm cái kéo từng tới tới đi!"

	Nghe Hạ Dật yêu cầu, Hạ Lan thần sắc trì trệ, trong đầu của nàng, lập tức nghĩ đến một loại nào đó biến thái play tin tức tương quan.

	"Thật sự muốn cắt đao sao?" Hạ Lan dùng ánh mắt thương hại nhìn xem Hạ Dật.

	Nhưng mà, Hạ Dật vẫn gật đầu.

	Cắn răng, Hạ Lan đứng dậy xuống giường, lấy ra cái kéo, giao cho Hạ Dật.

	Tiếp nhận cái kéo, Hạ Dật ngăn cản muốn cởi quần áo Hạ Lan, tại nữ nhân ánh mắt nghi hoặc trung, đưa nàng trước ngực cao ngất quần áo, nhặt được một lỗ nhỏ.

	...

	...

	Trên đường trở về, Hạ Dật trong lòng, còn tại ngứa, như thế tư vị thật sự là không tệ.

	Chỉ là lần sau đến mang một ít bôi trơn đồ vật mới được.

	Lại trở về trước đó độc đương, lần nữa hưởng thụ một lúc sau, Hạ Dật sử dụng 【  niệm lực 】, bọc lấy thân thể của mình hướng phòng bay đi.

Tần, sẽ không lưu lại dấu chân, cũng sẽ không phát ra tiếng vang, làm một thôn nhỏ, ban đêm bầu trời đen thâm trầm, chính là ngẩng đầu nhìn, cũng không thể thấy rõ Hạ Dật dáng vẻ.

	Đang bay đến nhà mình trên không thời điểm, Hạ Dật sau khi thấy được tường lướt qua một bóng người.

	Đã trễ thế như vậy, là ai?

	Bóng người tốc độ rất nhanh, Hạ Dật không thể đuổi theo.

	Muốn độc đương nhìn xem sao?

	Thôi được rồi, có lẽ chỉ là tới cùng cái nào đó hầu gái yêu đương vụng trộm.

	Hạ Dật hiện tại lực chú ý, đều tại Hạ Lan công lược bên trên, hắn cũng không muốn đi lo chuyện khác.

	Trở lại phòng ngủ, đem 【  thế thân oa oa 】 thu hồi, Hạ Dật tiến vào giấc ngủ.

	Ngày thứ hai, hắn mở to mắt, nhìn thấy là đứng nghiêm một bên Hạ Xu, Hạ Xu biểu lộ nghiêm túc.

	"Lan a di tối hôm qua chết rồi."Nhìn xem Hạ Dật, Hạ Xu chần chờ, không biết đem cái tên này nói cho hắn biết, có phải hay không một kiện chuyện chính xác.

	Năm giây về sau, nàng vẫn là nói ra: "Hạ Kha."

	"Hạ Kha?" Hạ Dật nổi lên nghi ngờ.

	Hạ Kha là một cái khác Thiếu chủ, đại trưởng lão ngoại tôn nữ. Trong làng đại trưởng lão, là trưởng lão bên trong, duy nhất cái còn có một chút quyền lực.

	Hạ Kha vì cái gì để Hạ Lan tới giết đi mình, là muốn diệt trừ một đối thủ cạnh tranh sao?

	Suy nghĩ cái này cũng không có ý nghĩa, ở cái thế giới này tuyến, mình thậm chí đi ngủ tỉnh nghi thức đều thất bại, không có khả năng sẽ còn đối khác Thiếu chủ tạo thành uy hiếp, nàng cũng không có khả năng lại tới giết chính mình.

	Mà lại Hạ Kha cũng không phải một nhân vật nữ chính, nhớ nàng sự tình cũng vô dụng.

	Hạ Dật đã buông xuống, nhưng Hạ Xu còn tại nói:

	"Chính Hạ Lan, là không thể nào đột nhiên hạ thủ, mà có thể sẽ mệnh lệnh đến nàng chỉ có đại trưởng lão cùng Hạ Kha Hạ Nguyên, Hạ Nguyên chỉ là một chơi hầu gái phế vật, còn lại duy nhất có khả năng, chính là Hạ Kha cùng đại trưởng lão, mà Hạ Kha cùng đại trưởng lão là ông cháu."

	Hạ Xu sử dụng chính là phương pháp bài trừ.

	Hạ Dật trong lòng, lại không cho rằng đấy là đúng, nếu quả thật có hắc thủ, Hạ Nguyên sợ mới thật sự là.

	Hạ Lan tiếp nhận rồi Hạ Nguyên chỉ lệnh, giết mình, tâm tình của nàng, hẳn là có chút áy náy cùng không thôi.

	Nhưng là, thanh âm nhắc nhở cũng không có vang lên, xem ra, đó cũng không phải chân tướng.

	Lúc này, Hạ Dật lại nghĩ tới một vấn đề, hắn nhìn về phía Hạ Xu: "Hạ Lan giết ta, nàng làm sao không có việc gì?"

	Giết một có thể kế thừa Thánh Chủ chi vị Thiếu chủ, nghĩ như thế nào cũng không phải khu trục đến thôn biên giới là được rồi sự tình sự tình.

	"Bởi vì chuyện này ta không có nói cho mẫu thân." Hạ Xu nói.

	Quả nhiên là Hạ Xu đem sự tình giấu đi, bất quá, thiếu nữ làm như vậy lý do lại là cái gì đâu?

	"Vì cái gì?"

	"Phục sinh nhân loại, ca ca sẽ không phải coi là đây là mười phần bình thường chú thuật a?" Hạ Xu hỏi lại Hạ Dật.

	Thiếu nữ ý là, nàng phục sinh Hạ Dật chú thuật, không thể bị người khác biết.

	"Ngươi là thế nào làm?" Hạ Dật chuyển khẩu đến hỏi chú thuật nội dung.

	"Ca ca học không được." Hạ Xu không nguyện ý đem kỹ càng nội dung nói cho Hạ Dật.

	"Đại giới rất lớn sao?" Hạ Dật càng thêm tò mò, nói không chừng bí mật này, còn quan hệ đến Hạ Xu tội ác.

	"Không có quan hệ, đây là ta thiếu ca ca."

	Nhìn xem ôm vào tới Hạ Xu, Hạ Dật không biết mình phải làm thế nào phản ứng.

	Hạ Xu, đến cùng thiếu mình cái gì?

	Trước đó, thiếu nữ cũng dạng này đột nhiên cùng mình xin lỗi qua.

	Hạ Dật không tiếp tục truy vấn, bởi vì Hạ Xu nhìn cũng không nguyện ý nhiều lời.

	Hắn tiếp tục suy nghĩ lên Hạ Lan sự tình, nghĩ đến nữ nhân công lược đến cùng còn kém cái gì.

	Hạ Lan thụ Hạ Nguyên hoặc là Hạ Kha sai sử, giết mình, ở trong đó đến cùng còn có cái gì bí mật chứ?

	Ai chỉ điểm cũng không trọng yếu, công lược cũng không cần nhìn điểm này, trọng yếu là Hạ Lan giết người, cùng nàng lúc ấy lòng giết người tình.

	Tội ác của nàng, thật là giết mình sao?

	Công lược lần nữa lâm vào nan đề, Hạ Dật thở dài, đem chuyện này trước đặt ở một bên.

	Từ Hạ Xu nơi này đạt được một chút tin tức, Hạ Dật xác định Hạ Lan vẫn có lấy sự tình giấu diếm mình, mà kia bộ phận, chính là công lược mấu chốt.

	Tại Hạ Xu rời đi về sau, hắn đi tới thôn bên cạnh nhà gỗ, gặp được Hạ Lan.

	Không nghĩ tới Hạ Dật đêm nay sẽ đến, Hạ Lan giật nảy mình, thần sắc rõ ràng có chút bối rối.

	Đây là bởi vì nàng ngay tại mưu đồ bí mật lấy giết chết Hạ Xu.

	Nữ nhân một chút cũng giấu không được trong lòng bí mật, bất quá, đây đối với Hạ Dật tới nói, cũng là một chỗ tốt.

	Hạ Dật trước đó gặp phải nhân vật nữ chính, mỗi một cái đều là diễn kịch hảo thủ, Hạ Dật muốn từ trên mặt của các nàng đọc lên tâm tình của các nàng , so công lược các nàng còn khó.

	Đem Hạ Lan ôm vào trong ngực, nằm ở trên giường, Hạ Dật đầu tiên là thân mật một lần, sau đó bắt đầu tiến vào chính đề.

	"Hạ Xu đưa nàng biết đến sự tình, đều nói cho ta biết."

	Nghe Hạ Dật, Hạ Lan mặt lập tức trở nên trắng bệch.

	"Sự tình trước kia, ta cũng không muốn trách ngươi, nhưng là , ta muốn biết chân tướng."

	"Là ta mất khống chế, không cẩn thận..."

	"Không nên nói nữa như thế nói láo." Hạ Dật đánh gãy Hạ Lan, nhìn xem con mắt của nàng, "Phía sau của ngươi, còn có một ngón tay bày ra người."

	Hạ Lan ánh mắt, lập tức phiêu đãng, Hạ Dật thế là biết, đây là sự thật.

	"Hắn là ai?"

	Theo lý thuyết, công lược đạt thành điều kiện cùng loại này chủ sử sau màn không quan hệ, nhưng là, đang tìm không đến vấn đề phương hướng tình huống dưới, Hạ Dật cũng chỉ có thể trước đem phương hướng để ở chỗ này.

	"Không có." Hạ Lan ngữ khí mềm yếu.

	"Đến cùng là ai?" Hạ Dật tiếp tục truy vấn, nhưng Hạ Lan vẫn là không nói.

	Hạ Dật lại sử dụng trước đó thủ đoạn, uy hiếp nói nếu là Hạ Lan không nói cho mình chân tướng, liền không lại để ý tới nàng.

	Hạ Lan cắn hàm răng, suy tư năm phút, vẫn là cự tuyệt Hạ Dật.

	Cái này khiến Hạ Dật hết sức kinh ngạc, xem ra, người chủ sự kia thủ đoạn không là bình thường cao minh, Hạ Lan tình nguyện cùng mình tách ra, cũng không khai ra hắn.

	Là Hạ Nguyên sao? Không nói ra nguyên nhân là, Hạ Nguyên là cái gì "Tổ thần chọn trúng người" ?

	"Là Hạ Nguyên sao?"

	Hạ Lan sắc không có biến hóa, xem ra không phải.

	"Là Hạ Kha? Đại trưởng lão?"

	Hạ Lan cũng biết, Hạ Dật có thể dựa vào nét mặt của mình bên trong biết đáp án, nàng dùng hai tay bưng kín lỗ tai, lại nhắm mắt lại, không nguyện ý phối hợp.

	Dạng này không cách nào đạt được đáp án, Hạ Dật lựa chọn từ bỏ.

	Hắn kéo ra Hạ Lan bàn tay: "Tốt, ta không hỏi."

	"Thật không hỏi?"

	"Hắn sẽ không lại giết ta đi?"

	"Sẽ không!" Hạ Lan vội vàng cam đoan.

	"Vậy liền không cần lại hỏi."

	Dễ tin Hạ Dật, Hạ Lan trầm tĩnh lại, lúc này, trong lòng của nàng lại dâng lên cực lớn áy náy, áy náy lấy Hạ Dật chính là biết rồi chuyện này, cũng không có vứt bỏ nàng, đồng thời cũng áy náy lấy mình ngay cả Hạ Dật muốn biết chân tướng, đều chưa nói cho hắn biết.

	Nghĩ nghĩ, Hạ Lan dán lên Hạ Dật thân thể: "Ngươi muốn thế nào, cũng có thể."

	"Vậy liền cầm cái kéo từng tới tới đi!"

	Nghe Hạ Dật yêu cầu, Hạ Lan thần sắc trì trệ, trong đầu của nàng, lập tức nghĩ đến một loại nào đó biến thái play tin tức tương quan.

	"Thật sự muốn cắt đao sao?" Hạ Lan dùng ánh mắt thương hại nhìn xem Hạ Dật.

	Nhưng mà, Hạ Dật vẫn gật đầu.

	Cắn răng, Hạ Lan đứng dậy xuống giường, lấy ra cái kéo, giao cho Hạ Dật.

	Tiếp nhận cái kéo, Hạ Dật ngăn cản muốn cởi quần áo Hạ Lan, tại nữ nhân ánh mắt nghi hoặc trung, đưa nàng trước ngực cao ngất quần áo, nhặt được một lỗ nhỏ.

	...

	...

	Trên đường trở về, Hạ Dật trong lòng, còn tại ngứa, như thế tư vị thật sự là không tệ.

	Chỉ là lần sau đến mang một ít bôi trơn đồ vật mới được.

	Lại trở về trước đó độc đương, lần nữa hưởng thụ một lúc sau, Hạ Dật sử dụng 【  niệm lực 】, bọc lấy thân thể của mình hướng phòng bay đi.

Tần, sẽ không lưu lại dấu chân, cũng sẽ không phát ra tiếng vang, làm một thôn nhỏ, ban đêm bầu trời đen thâm trầm, chính là ngẩng đầu nhìn, cũng không thể thấy rõ Hạ Dật dáng vẻ.

	Đang bay đến nhà mình trên không thời điểm, Hạ Dật sau khi thấy được tường lướt qua một bóng người.

	Đã trễ thế như vậy, là ai?

	Bóng người tốc độ rất nhanh, Hạ Dật không thể đuổi theo.

	Muốn độc đương nhìn xem sao?

	Thôi được rồi, có lẽ chỉ là tới cùng cái nào đó hầu gái yêu đương vụng trộm.

	Hạ Dật hiện tại lực chú ý, đều tại Hạ Lan công lược bên trên, hắn cũng không muốn đi lo chuyện khác.

	Trở lại phòng ngủ, đem 【  thế thân oa oa 】 thu hồi, Hạ Dật tiến vào giấc ngủ.

	Ngày thứ hai, hắn mở to mắt, nhìn thấy là đứng nghiêm một bên Hạ Xu, Hạ Xu biểu lộ nghiêm túc.

	"Lan a di tối hôm qua chết rồi."
