converter Dzung Kiều cầu ủng hộ phiếu

	"Dẫn nhướng mày nói người tới vô tận tây hải? Dạ, tôn thượng! Thuộc hạ nhất định làm được!"
	"Ha ha, ở vô tận tây hải, tôn thượng chính là mảnh thế giới này nắm giữ, không có gì hắn không biết! Đáng tiếc hắn trăm năm sau đó mới có thể đi ra vô tận tây hải, nếu không tam giới đã sớm rơi vào trong tay hắn!"

	La Hầu ánh mắt từ từ trở nên lạnh.

	Tuy nói Hỗn Côn còn không có phản bội áo bào đen, nhưng hắn tự mình chế tạo thế giới nhỏ hơn nữa khắp nơi đào người đã phạm vào đại kỵ.

	"Cái này. . . . Cái này. . . Ta chỉ là muốn cho mình lưu một cái đường lui mà thôi! Nói sau cái đó năm tuyến áo bào đen không có mình thuộc hạ? Minh Hà, Hồng Vân đều là như vậy!"

	Hỗn Côn không biết nên như thế nào giải thích rõ.

	"Cho nên, tôn thượng cho ngươi lần này cơ hội! Biết chưa?"

	"Cho lần này cơ hội?"

	Hỗn Côn lão tổ trán chợt rịn ra chừng hạt đậu mồ hôi lạnh, rất nhiều chuyện ở trong một cái chớp mắt này có hiểu ra.

	"La Hầu đại nhân yên tâm, lần này ra biển, ta ổn thoả lấy La Hầu đại nhân làm thủ lãnh! Hơn nữa một khi tìm phong thánh người tuyệt sẽ không cất giấu!"

	"Như vậy liền tốt!"

	Vèo vèo!

	Lại chuyển mắt, hai vị một trước một sau hóa thành lưu quang biến mất ở xa xa.

	Cùng lúc đó,

	Kỳ sơn thủ phủ vòng ngoài, Khánh thành, có mấy tên vóc người cường tráng người đàn ông bước chân vào cửa thành.

	Sau khi vào thành bọn họ cũng không có ở trong thành dừng lại, cho đến ra Khánh thành Tây Môn mới thật dài thở phào nhẹ nhõm.

	"Khá tốt trước thời hạn có đề phòng, nếu không muốn vào cái này Đại Chu hoàng thành đều khó!"

	Xoay người nhìn một cái xa xa cửa thành, một vị nam tử úng thanh mở miệng.

	Khánh thành phòng bị xa xa so bọn họ tưởng tượng còn muốn sâm nghiêm, là thật không nghĩ tới.

	Bọn họ một nhóm không phải người khác, chính là phụng Thanh Long Bạch Hổ mệnh lệnh tới Hoàng thành tìm kiếm Huyền Vũ Bạch Trạch, Tất Phương, Thao Thiết, tử chuột, xấu xí trâu 5 vị mãnh tướng.

	Nói về cái này Bạch Trạch Tất Phương và Thao Thiết nguyên bản từng là thượng cổ yêu đình yêu tướng, còn như vì sao sẽ trở thành là tứ tượng dưới quyền không người biết được.

	Có lẽ bọn họ bây giờ đạt thành nào đó giao dịch lại hoặc giả là bọn họ nguyên bổn chính là cùng nhau.

	Tóm lại bây giờ tứ tượng dưới quyền chiến lực đã loáng thoáng vượt qua thượng cổ yêu đình.

	"Nếu như lại không hạn chế Đại Chu hoàng thành, trăm năm sau đó có lẽ bọn họ chính là tam giới bên trong mạnh nhất thế lực, không có một trong!"

	Nhìn Khánh thành phương hướng, Tất Phương trong mắt ngưng trọng.

	Nơi này tuy nói là Khánh thành, nhưng hạo nhiên chi khí đã bắt đầu đậm đà đáng sợ, có thể tưởng tượng được trong hoàng thành lòng bên kia là hình dáng gì.

	"Hạn chế Đại Chu hoàng thành? Hì hì, bổn tọa ngược lại là có cái ý kiến hay! Nếu như Thanh Long đại nhân bên kia đồng ý không cần một năm, nửa năm bên trong là có thể để cho Đại Chu hoàng thành hoàn toàn không có sinh cơ!"

	Thấy Tất Phương lo âu, Thao Thiết nhưng là đầy mặt ung dung không thèm để ý chút nào.

	"Ừ ? Ngươi có biện pháp?"

	Nghe vậy, bốn vị nhất tề nhìn về phía Thao Thiết.

	Từ Hoàng thành thượng giới quét ngang Ngọc Hư cung sau đó, thế lực khắp nơi đối với Đại Chu hoàng thành cường hãn đã có nơi biết rõ, tự nhiên biết Hoàng thành không phải tôm chân mềm!

	"Đây là tự nhiên! Đại Chu hoàng triều căn cơ là cái gì? Là tộc người! Chỉ cần bổn tọa nuốt chửng tất cả tộc người còn sợ Hoàng thành không tiêu tan? Vậy Chu thiên tử có thể chiến thánh nhân thì như thế nào?"

	Thấy mấy vị khác hoài nghi, Thao Thiết theo bản năng liếm môi một cái.

	Nó có hạng nhất bổn mạng thần thông chính là vô tận nuốt, chỉ cần cho hắn cơ hội coi như là nuốt mất cả nhân tộc cũng không phải là không thể được.

	"Nuốt cả nhân tộc? Không được không được!"

	Bất ngờ là Thao Thiết mới vừa dứt lời, tử chuột và xấu xí trâu nhưng là đồng loạt lắc đầu trực tiếp bỏ ý nghĩ này.

	"Là cái gì không được!"

	Tất Phương không rõ ràng, xoay người!

	Ở hắn xem ra đây không thể nghi ngờ là một biện pháp tốt, binh không máu nhận là có thể hoàn toàn làm tan rã Chu thiên tử thế lực thật là không nên quá ung dung.

	Tin tưởng chuyện này truyền về đi, Thanh Long khẳng định sẽ ở thời gian đầu tiên đáp ứng.

	"Đây là chúng ta và Chu thiên tử ân oán giữa, không có cần đem cả nhân tộc dắt kéo vào!"

	Tử chuột cau mày trả lời, là một người cũng có thể nhìn ra ánh mắt nó bên trong vậy lau kiên định.

	Xa muốn thời kỳ thượng cổ long phượng đại chiến lúc đó, bọn họ đều là không đắc đạo dã thú tình cảnh khó khăn, sau đó ở trên cao cổ tộc người dưới sự giúp đỡ bọn họ mới chậm rãi tu luyện thành nói .

	Tuy nói bọn họ sau đó đầu phục quật khởi tứ tượng, nhưng tộc người đối với bọn họ phần ân tình này nhưng là vững vàng nhớ ở trong lòng.

	"Không cần phải đem cả nhân tộc dắt kéo vào? Tử chuột, cũng đến lúc này ngươi còn theo ta đề ra đại nghĩa? Biết các ngươi và thượng cổ tộc người có nguyên nhân quả, nhưng đó là thượng cổ tộc người và bây giờ tộc người cũng không bất kỳ liên quan!"

	Nghe được tử chuột nói như vậy, Tất Phương, Thao Thiết cùng ba vị đồng thời nhíu mày.

	Nhất là Thao Thiết trực tiếp mở miệng bài xích!

	Ở hắn muốn đến thời kỳ thượng cổ sự việc đã sớm vùi lấp ở thời gian sông dài bên trong căn bản không có cần thiết lấy thêm ra mà nói chuyện.

	"Bây giờ tộc người đều là thượng cổ tộc người hậu duệ, làm sao có thể không có quan hệ?"

	Rất ít nói chuyện xấu xí trâu giờ phút này vậy đứng dậy, dù sao hắn là tuyệt đối sẽ không đồng ý Thao Thiết làm như vậy.

	"Bảo thủ, và năm đó Huyền Vũ giống nhau như đúc! Tam giới không có ân tình, chỉ có mạnh hiếp yếu!"

	Bạch Trạch trực tiếp phất tay áo.

	Không thể nghi ngờ hắn vậy đồng ý thao thiết ý tưởng.

	"Được ! Ba đối với hai, chuyện này cứ quyết định như vậy, ta cái này thì cho Thanh Long đại nhân đánh ra ngọc giản!"

	Nhìn tử chuột và xấu xí trâu, Thao Thiết cười lạnh một tiếng, xoay người muốn đánh ra ngọc giản.

	Bất quá ngay tại hắn vừa muốn phất tay áo thời điểm, trước mặt mọi người bỗng nhiên nhiều chín đạo thân ảnh!

Converter Dzung Kiều cầu ủng hộ bộ Huyết Tinh Linh Quật Khởi <a href="https://truyen.tangthuvien.vn/doc-truyen/huyet-tinh-linh-quat-khoi">https://truyen.tangthuvien.vn/doc-truyen/huyet-tinh-linh-quat-khoi</a>converter Dzung Kiều cầu ủng hộ phiếu

	"Dẫn nhướng mày nói người tới vô tận tây hải? Dạ, tôn thượng! Thuộc hạ nhất định làm được!"

	Chợt nghe, La Hầu mừng thầm không dứt.

	Hắn không chém được nhướng mày nói người cũng không có nghĩa là áo bào đen tôn thượng không làm được!

	Lên thời xưa ân oán lần này có lẽ có thể mượn tôn thượng tay hoàn toàn giải quyết hết, như vậy, chẳng phải tốt thay?

	Nhớ năm đó nếu không phải nhướng mày nói người chen ngang một cây gậy, có lẽ chấp chưởng tam giới chính là hắn La Hầu mà không phải là Hồng Quân lão tổ!

	Như vậy, ngay tại La Hầu và Hỗn Côn tổ sư thì phải lĩnh mệnh lúc rời đi, đại trận bên trong lần nữa truyền ra áo bào đen tôn thượng thanh âm,

	"Đúng rồi, Hỗn Côn, phong thánh người có thể có tin tức?"

	"Khải bẩm tôn thượng, trước mắt thế gian chưa tin tức truyền tới!"

	Hỗn Côn lão tổ nói thật nói thật.

	Thật ra thì không riêng gì Minh Hà lão tổ đang toàn lực tìm kiếm phong thánh người, liền liền người hắn vậy đang toàn lực tìm kiếm, làm sao một chút đầu mối hữu dụng cũng không có.

	Đừng nói tìm một họ Túc ông cụ, chính là tìm một họ Túc chàng thanh niên cũng tốn sức.

	"Không có tin tức? Thông tri một chút đi, như là tìm được phong thánh người cần phải ở thời gian đầu tiên mang tới vô tận tây hải, chớ lưu lại thế gian!"

	Áo bào đen tôn thượng như có điều suy nghĩ, giọng so với trước đó còn nặng hơn lên mấy phần.

	"Thuộc hạ rõ ràng!"

	La Hầu và Hỗn Côn lần nữa khom người.

	Chỉ như vậy, 4 tiếng sau đó, Hỗn Côn lão tổ và La Hầu hai người hóa thành cầu vòng rời đi vô tận tây hải bay hướng Đại Chu hoàng triều phương hướng.

	Giữa không trung

	Trên đám mây, La Hầu ánh mắt sáng, nhìn phía sau vô tận tây hải lại nhìn xem bên người Hỗn Côn lão tổ, khóe miệng chợt lộ ra một tia cười nhạt.

	"Nghe nói Chu thiên tử trong tay có một bụi hỗn độn thanh liên, nhưng có chuyện này?"

	"Ừ ? Có ý gì!"

	Hỗn Côn nhíu mày, trong lòng lộp bộp một chút.

	"Không việc gì, chính là hỏi một chút! Đúng rồi, ngươi cái đó thế giới nhỏ chế tạo thế nào? Tôn thượng cũng không thiếu tìm ta hỏi chuyện này!"

	La Hầu giống như là nói một kiện cực kỳ thông thường sự việc, có thể Hỗn Côn lão tổ nghe được nhưng là trong lòng giật mình.

	Cho tới nay, hắn lấy là mình chế tạo tiểu thế giới sự việc thiên không biết, không biết, không nghĩ. . . . .

	"Ngươi là làm sao biết!"

	Tỉnh hồn, Hỗn Côn lão tổ thấp thỏm mở miệng, hắn là thật không biết La Hầu nói như vậy mục đích là cái gì.

	"Ha ha, ở vô tận tây hải, tôn thượng chính là mảnh thế giới này nắm giữ, không có gì hắn không biết! Đáng tiếc hắn trăm năm sau đó mới có thể đi ra vô tận tây hải, nếu không tam giới đã sớm rơi vào trong tay hắn!"

	La Hầu ánh mắt từ từ trở nên lạnh.

	Tuy nói Hỗn Côn còn không có phản bội áo bào đen, nhưng hắn tự mình chế tạo thế giới nhỏ hơn nữa khắp nơi đào người đã phạm vào đại kỵ.

	"Cái này. . . . Cái này. . . Ta chỉ là muốn cho mình lưu một cái đường lui mà thôi! Nói sau cái đó năm tuyến áo bào đen không có mình thuộc hạ? Minh Hà, Hồng Vân đều là như vậy!"

	Hỗn Côn không biết nên như thế nào giải thích rõ.

	"Cho nên, tôn thượng cho ngươi lần này cơ hội! Biết chưa?"

	"Cho lần này cơ hội?"

	Hỗn Côn lão tổ trán chợt rịn ra chừng hạt đậu mồ hôi lạnh, rất nhiều chuyện ở trong một cái chớp mắt này có hiểu ra.

	"La Hầu đại nhân yên tâm, lần này ra biển, ta ổn thoả lấy La Hầu đại nhân làm thủ lãnh! Hơn nữa một khi tìm phong thánh người tuyệt sẽ không cất giấu!"

	"Như vậy liền tốt!"

	Vèo vèo!

	Lại chuyển mắt, hai vị một trước một sau hóa thành lưu quang biến mất ở xa xa.

	Cùng lúc đó,

	Kỳ sơn thủ phủ vòng ngoài, Khánh thành, có mấy tên vóc người cường tráng người đàn ông bước chân vào cửa thành.

	Sau khi vào thành bọn họ cũng không có ở trong thành dừng lại, cho đến ra Khánh thành Tây Môn mới thật dài thở phào nhẹ nhõm.

	"Khá tốt trước thời hạn có đề phòng, nếu không muốn vào cái này Đại Chu hoàng thành đều khó!"

	Xoay người nhìn một cái xa xa cửa thành, một vị nam tử úng thanh mở miệng.

	Khánh thành phòng bị xa xa so bọn họ tưởng tượng còn muốn sâm nghiêm, là thật không nghĩ tới.

	Bọn họ một nhóm không phải người khác, chính là phụng Thanh Long Bạch Hổ mệnh lệnh tới Hoàng thành tìm kiếm Huyền Vũ Bạch Trạch, Tất Phương, Thao Thiết, tử chuột, xấu xí trâu 5 vị mãnh tướng.

	Nói về cái này Bạch Trạch Tất Phương và Thao Thiết nguyên bản từng là thượng cổ yêu đình yêu tướng, còn như vì sao sẽ trở thành là tứ tượng dưới quyền không người biết được.

	Có lẽ bọn họ bây giờ đạt thành nào đó giao dịch lại hoặc giả là bọn họ nguyên bổn chính là cùng nhau.

	Tóm lại bây giờ tứ tượng dưới quyền chiến lực đã loáng thoáng vượt qua thượng cổ yêu đình.

	"Nếu như lại không hạn chế Đại Chu hoàng thành, trăm năm sau đó có lẽ bọn họ chính là tam giới bên trong mạnh nhất thế lực, không có một trong!"

	Nhìn Khánh thành phương hướng, Tất Phương trong mắt ngưng trọng.

	Nơi này tuy nói là Khánh thành, nhưng hạo nhiên chi khí đã bắt đầu đậm đà đáng sợ, có thể tưởng tượng được trong hoàng thành lòng bên kia là hình dáng gì.

	"Hạn chế Đại Chu hoàng thành? Hì hì, bổn tọa ngược lại là có cái ý kiến hay! Nếu như Thanh Long đại nhân bên kia đồng ý không cần một năm, nửa năm bên trong là có thể để cho Đại Chu hoàng thành hoàn toàn không có sinh cơ!"

	Thấy Tất Phương lo âu, Thao Thiết nhưng là đầy mặt ung dung không thèm để ý chút nào.

	"Ừ ? Ngươi có biện pháp?"

	Nghe vậy, bốn vị nhất tề nhìn về phía Thao Thiết.

	Từ Hoàng thành thượng giới quét ngang Ngọc Hư cung sau đó, thế lực khắp nơi đối với Đại Chu hoàng thành cường hãn đã có nơi biết rõ, tự nhiên biết Hoàng thành không phải tôm chân mềm!

	"Đây là tự nhiên! Đại Chu hoàng triều căn cơ là cái gì? Là tộc người! Chỉ cần bổn tọa nuốt chửng tất cả tộc người còn sợ Hoàng thành không tiêu tan? Vậy Chu thiên tử có thể chiến thánh nhân thì như thế nào?"

	Thấy mấy vị khác hoài nghi, Thao Thiết theo bản năng liếm môi một cái.

	Nó có hạng nhất bổn mạng thần thông chính là vô tận nuốt, chỉ cần cho hắn cơ hội coi như là nuốt mất cả nhân tộc cũng không phải là không thể được.

	"Nuốt cả nhân tộc? Không được không được!"

	Bất ngờ là Thao Thiết mới vừa dứt lời, tử chuột và xấu xí trâu nhưng là đồng loạt lắc đầu trực tiếp bỏ ý nghĩ này.

	"Là cái gì không được!"

	Tất Phương không rõ ràng, xoay người!

	Ở hắn xem ra đây không thể nghi ngờ là một biện pháp tốt, binh không máu nhận là có thể hoàn toàn làm tan rã Chu thiên tử thế lực thật là không nên quá ung dung.

	Tin tưởng chuyện này truyền về đi, Thanh Long khẳng định sẽ ở thời gian đầu tiên đáp ứng.

	"Đây là chúng ta và Chu thiên tử ân oán giữa, không có cần đem cả nhân tộc dắt kéo vào!"

	Tử chuột cau mày trả lời, là một người cũng có thể nhìn ra ánh mắt nó bên trong vậy lau kiên định.

	Xa muốn thời kỳ thượng cổ long phượng đại chiến lúc đó, bọn họ đều là không đắc đạo dã thú tình cảnh khó khăn, sau đó ở trên cao cổ tộc người dưới sự giúp đỡ bọn họ mới chậm rãi tu luyện thành nói .

	Tuy nói bọn họ sau đó đầu phục quật khởi tứ tượng, nhưng tộc người đối với bọn họ phần ân tình này nhưng là vững vàng nhớ ở trong lòng.

	"Không cần phải đem cả nhân tộc dắt kéo vào? Tử chuột, cũng đến lúc này ngươi còn theo ta đề ra đại nghĩa? Biết các ngươi và thượng cổ tộc người có nguyên nhân quả, nhưng đó là thượng cổ tộc người và bây giờ tộc người cũng không bất kỳ liên quan!"

	Nghe được tử chuột nói như vậy, Tất Phương, Thao Thiết cùng ba vị đồng thời nhíu mày.

	Nhất là Thao Thiết trực tiếp mở miệng bài xích!

	Ở hắn muốn đến thời kỳ thượng cổ sự việc đã sớm vùi lấp ở thời gian sông dài bên trong căn bản không có cần thiết lấy thêm ra mà nói chuyện.

	"Bây giờ tộc người đều là thượng cổ tộc người hậu duệ, làm sao có thể không có quan hệ?"

	Rất ít nói chuyện xấu xí trâu giờ phút này vậy đứng dậy, dù sao hắn là tuyệt đối sẽ không đồng ý Thao Thiết làm như vậy.

	"Bảo thủ, và năm đó Huyền Vũ giống nhau như đúc! Tam giới không có ân tình, chỉ có mạnh hiếp yếu!"

	Bạch Trạch trực tiếp phất tay áo.

	Không thể nghi ngờ hắn vậy đồng ý thao thiết ý tưởng.

	"Được ! Ba đối với hai, chuyện này cứ quyết định như vậy, ta cái này thì cho Thanh Long đại nhân đánh ra ngọc giản!"

	Nhìn tử chuột và xấu xí trâu, Thao Thiết cười lạnh một tiếng, xoay người muốn đánh ra ngọc giản.

	Bất quá ngay tại hắn vừa muốn phất tay áo thời điểm, trước mặt mọi người bỗng nhiên nhiều chín đạo thân ảnh!

Converter Dzung Kiều cầu ủng hộ bộ Huyết Tinh Linh Quật Khởi <a href="https://truyen.tangthuvien.vn/doc-truyen/huyet-tinh-linh-quat-khoi">https://truyen.tangthuvien.vn/doc-truyen/huyet-tinh-linh-quat-khoi</a>converter Dzung Kiều cầu ủng hộ phiếu

	"Dẫn nhướng mày nói người tới vô tận tây hải? Dạ, tôn thượng! Thuộc hạ nhất định làm được!"

	Chợt nghe, La Hầu mừng thầm không dứt.

	Hắn không chém được nhướng mày nói người cũng không có nghĩa là áo bào đen tôn thượng không làm được!

	Lên thời xưa ân oán lần này có lẽ có thể mượn tôn thượng tay hoàn toàn giải quyết hết, như vậy, chẳng phải tốt thay?

	Nhớ năm đó nếu không phải nhướng mày nói người chen ngang một cây gậy, có lẽ chấp chưởng tam giới chính là hắn La Hầu mà không phải là Hồng Quân lão tổ!

	Như vậy, ngay tại La Hầu và Hỗn Côn tổ sư thì phải lĩnh mệnh lúc rời đi, đại trận bên trong lần nữa truyền ra áo bào đen tôn thượng thanh âm,

	"Đúng rồi, Hỗn Côn, phong thánh người có thể có tin tức?"

	"Khải bẩm tôn thượng, trước mắt thế gian chưa tin tức truyền tới!"

	Hỗn Côn lão tổ nói thật nói thật.

	Thật ra thì không riêng gì Minh Hà lão tổ đang toàn lực tìm kiếm phong thánh người, liền liền người hắn vậy đang toàn lực tìm kiếm, làm sao một chút đầu mối hữu dụng cũng không có.

	Đừng nói tìm một họ Túc ông cụ, chính là tìm một họ Túc chàng thanh niên cũng tốn sức.

	"Không có tin tức? Thông tri một chút đi, như là tìm được phong thánh người cần phải ở thời gian đầu tiên mang tới vô tận tây hải, chớ lưu lại thế gian!"

	Áo bào đen tôn thượng như có điều suy nghĩ, giọng so với trước đó còn nặng hơn lên mấy phần.

	"Thuộc hạ rõ ràng!"

	La Hầu và Hỗn Côn lần nữa khom người.

	Chỉ như vậy, 4 tiếng sau đó, Hỗn Côn lão tổ và La Hầu hai người hóa thành cầu vòng rời đi vô tận tây hải bay hướng Đại Chu hoàng triều phương hướng.

	Giữa không trung

	Trên đám mây, La Hầu ánh mắt sáng, nhìn phía sau vô tận tây hải lại nhìn xem bên người Hỗn Côn lão tổ, khóe miệng chợt lộ ra một tia cười nhạt.

	"Nghe nói Chu thiên tử trong tay có một bụi hỗn độn thanh liên, nhưng có chuyện này?"

	"Ừ ? Có ý gì!"

	Hỗn Côn nhíu mày, trong lòng lộp bộp một chút.

	"Không việc gì, chính là hỏi một chút! Đúng rồi, ngươi cái đó thế giới nhỏ chế tạo thế nào? Tôn thượng cũng không thiếu tìm ta hỏi chuyện này!"

	La Hầu giống như là nói một kiện cực kỳ thông thường sự việc, có thể Hỗn Côn lão tổ nghe được nhưng là trong lòng giật mình.

	Cho tới nay, hắn lấy là mình chế tạo tiểu thế giới sự việc thiên không biết, không biết, không nghĩ. . . . .

	"Ngươi là làm sao biết!"

	Tỉnh hồn, Hỗn Côn lão tổ thấp thỏm mở miệng, hắn là thật không biết La Hầu nói như vậy mục đích là cái gì.

	"Ha ha, ở vô tận tây hải, tôn thượng chính là mảnh thế giới này nắm giữ, không có gì hắn không biết! Đáng tiếc hắn trăm năm sau đó mới có thể đi ra vô tận tây hải, nếu không tam giới đã sớm rơi vào trong tay hắn!"

	La Hầu ánh mắt từ từ trở nên lạnh.

	Tuy nói Hỗn Côn còn không có phản bội áo bào đen, nhưng hắn tự mình chế tạo thế giới nhỏ hơn nữa khắp nơi đào người đã phạm vào đại kỵ.

	"Cái này. . . . Cái này. . . Ta chỉ là muốn cho mình lưu một cái đường lui mà thôi! Nói sau cái đó năm tuyến áo bào đen không có mình thuộc hạ? Minh Hà, Hồng Vân đều là như vậy!"

	Hỗn Côn không biết nên như thế nào giải thích rõ.

	"Cho nên, tôn thượng cho ngươi lần này cơ hội! Biết chưa?"

	"Cho lần này cơ hội?"

	Hỗn Côn lão tổ trán chợt rịn ra chừng hạt đậu mồ hôi lạnh, rất nhiều chuyện ở trong một cái chớp mắt này có hiểu ra.

	"La Hầu đại nhân yên tâm, lần này ra biển, ta ổn thoả lấy La Hầu đại nhân làm thủ lãnh! Hơn nữa một khi tìm phong thánh người tuyệt sẽ không cất giấu!"

	"Như vậy liền tốt!"

	Vèo vèo!

	Lại chuyển mắt, hai vị một trước một sau hóa thành lưu quang biến mất ở xa xa.

	Cùng lúc đó,

	Kỳ sơn thủ phủ vòng ngoài, Khánh thành, có mấy tên vóc người cường tráng người đàn ông bước chân vào cửa thành.

	Sau khi vào thành bọn họ cũng không có ở trong thành dừng lại, cho đến ra Khánh thành Tây Môn mới thật dài thở phào nhẹ nhõm.

	"Khá tốt trước thời hạn có đề phòng, nếu không muốn vào cái này Đại Chu hoàng thành đều khó!"

	Xoay người nhìn một cái xa xa cửa thành, một vị nam tử úng thanh mở miệng.

	Khánh thành phòng bị xa xa so bọn họ tưởng tượng còn muốn sâm nghiêm, là thật không nghĩ tới.

	Bọn họ một nhóm không phải người khác, chính là phụng Thanh Long Bạch Hổ mệnh lệnh tới Hoàng thành tìm kiếm Huyền Vũ Bạch Trạch, Tất Phương, Thao Thiết, tử chuột, xấu xí trâu 5 vị mãnh tướng.

	Nói về cái này Bạch Trạch Tất Phương và Thao Thiết nguyên bản từng là thượng cổ yêu đình yêu tướng, còn như vì sao sẽ trở thành là tứ tượng dưới quyền không người biết được.

	Có lẽ bọn họ bây giờ đạt thành nào đó giao dịch lại hoặc giả là bọn họ nguyên bổn chính là cùng nhau.

	Tóm lại bây giờ tứ tượng dưới quyền chiến lực đã loáng thoáng vượt qua thượng cổ yêu đình.

	"Nếu như lại không hạn chế Đại Chu hoàng thành, trăm năm sau đó có lẽ bọn họ chính là tam giới bên trong mạnh nhất thế lực, không có một trong!"

	Nhìn Khánh thành phương hướng, Tất Phương trong mắt ngưng trọng.

	Nơi này tuy nói là Khánh thành, nhưng hạo nhiên chi khí đã bắt đầu đậm đà đáng sợ, có thể tưởng tượng được trong hoàng thành lòng bên kia là hình dáng gì.

	"Hạn chế Đại Chu hoàng thành? Hì hì, bổn tọa ngược lại là có cái ý kiến hay! Nếu như Thanh Long đại nhân bên kia đồng ý không cần một năm, nửa năm bên trong là có thể để cho Đại Chu hoàng thành hoàn toàn không có sinh cơ!"

	Thấy Tất Phương lo âu, Thao Thiết nhưng là đầy mặt ung dung không thèm để ý chút nào.

	"Ừ ? Ngươi có biện pháp?"

	Nghe vậy, bốn vị nhất tề nhìn về phía Thao Thiết.

	Từ Hoàng thành thượng giới quét ngang Ngọc Hư cung sau đó, thế lực khắp nơi đối với Đại Chu hoàng thành cường hãn đã có nơi biết rõ, tự nhiên biết Hoàng thành không phải tôm chân mềm!

	"Đây là tự nhiên! Đại Chu hoàng triều căn cơ là cái gì? Là tộc người! Chỉ cần bổn tọa nuốt chửng tất cả tộc người còn sợ Hoàng thành không tiêu tan? Vậy Chu thiên tử có thể chiến thánh nhân thì như thế nào?"

	Thấy mấy vị khác hoài nghi, Thao Thiết theo bản năng liếm môi một cái.

	Nó có hạng nhất bổn mạng thần thông chính là vô tận nuốt, chỉ cần cho hắn cơ hội coi như là nuốt mất cả nhân tộc cũng không phải là không thể được.

	"Nuốt cả nhân tộc? Không được không được!"

	Bất ngờ là Thao Thiết mới vừa dứt lời, tử chuột và xấu xí trâu nhưng là đồng loạt lắc đầu trực tiếp bỏ ý nghĩ này.

	"Là cái gì không được!"

	Tất Phương không rõ ràng, xoay người!

	Ở hắn xem ra đây không thể nghi ngờ là một biện pháp tốt, binh không máu nhận là có thể hoàn toàn làm tan rã Chu thiên tử thế lực thật là không nên quá ung dung.

	Tin tưởng chuyện này truyền về đi, Thanh Long khẳng định sẽ ở thời gian đầu tiên đáp ứng.

