Chương 331: Quỷ dị hải vực

	Khoảng cách thuyền chiến quá một ngày một đêm.
	Thân tàu bỗng nhiên một lay động, Hạ Vân Tịch chính đang suy tư vấn đề, một không kịp phản ứng, thân thể mềm mại tốt xảo bất xảo địa nhào vào Thạch Tiểu Nhạc trong lồng ngực.

	Chưa bao giờ cảm thụ quá tiếp xúc truyền khắp toàn thân , khiến cho hai người đồng thời trong lòng rung động.

	Nghiêm trọng nhất chính là, Hạ Vân Tịch vóc người cực cao, ước chừng 1 mét bảy tả hữu, một cúi đầu, cái trán liền bị Thạch Tiểu Nhạc môi đụng một cái.

	Phảng phất điện lưu xuyên qua toàn thân, Hạ Vân Tịch hai chân tê rần, suýt chút nữa ngã xuống đất, hạnh bị Thạch Tiểu Nhạc đúng lúc đỡ lấy eo nhỏ nhắn.

	"Vô liêm sỉ, đáng chết!"

	Thuyền phòng lầu hai, Cao Phi vừa vặn nhìn thấy này kiều diễm một màn, mãnh liệt lòng đố kị cháy hừng hực, cắn xé hắn tâm phổi, trong cơn giận dữ, hắn đem cái chén trong tay rơi nát tan.

	Phi Mã vương triều, lễ giáo cực nghiêm, tuy rằng không đến chạm thử liền lấy thân báo đáp mức độ, nhưng tầm thường nam nữ, cũng chỉ có phu thê mới có thể lâu ôm ôm.

	Đôi cẩu nam nữ kia ngược lại tốt, trước mặt mọi người, không chỉ có ôm, còn thân hơn lên?

	Cao Phi chính là Thiên Mộc bảo bảo chủ chi tử, cho tới nay, hắn đều đem xinh đẹp Tuyệt Luân, vóc người nóng nảy, tính tình rộng rãi hào phóng Hạ Vân Tịch xem là người đàn bà của chính mình.

	Hắn thậm chí đã chiếm được phụ thân đồng ý, lại không lâu nữa, sẽ do mẫu thân tự mình hướng Hạ Vân Tịch cầu thân, lấy Thiên Mộc bảo đối Hạ Vân Tịch công ơn nuôi dưỡng, đối phương tám chín phần mười hội đáp ứng.

	Là lấy, nhìn thấy tương lai thê tử bị người lại lâu lại thân, Cao Phi trong nháy mắt cảm giác mình đeo 1 đỉnh xanh mượt mũ. Phẫn nộ, oán độc tâm tình tự nhiên mà sinh ra.

	"Hạ cô nương."

	Thạch Tiểu Nhạc biểu hiện ngẩn ra.

	Nức mũi phát hương, kiều nhuyễn hừng hực thân thể. Còn có nhân vì chính mình ôm, trở nên gấp gáp thơm ngọt, không được đập ở trên cổ mình thở dốc, tất cả tất cả, đều lệnh Thạch Tiểu Nhạc cái này máu nóng thiếu niên dòng máu gia tốc.

	Hắn tâm, chưa bao giờ nhảy đến như vậy nhanh.

	Thạch Tiểu Nhạc vội vã đẩy ra Hạ Vân Tịch,

	Nhưng là thân tàu lại lay động lên, lần này hai tay thẳng thắn chạm ở mì vắt trên, mãnh liệt xúc cảm , khiến cho Hạ Vân Tịch ưm một tiếng, mặt đỏ thấu.

	Nàng muốn dùng lực né tránh, thế nhưng thân thể đánh không xuất lực khí, qua lại mấy lần sau, trái lại bị chiếm hết tiện nghi, mắc cỡ suýt chút nữa khóc lên.

	"Đại sư tỷ, không tốt."

	Thời khắc mấu chốt, Vương Vũ Vi phi thân mà ra, bỗng nhiên thét to: "Các ngươi đang làm gì?" Có vẻ không thể tin tưởng.

	Hạ Vân Tịch mạnh mẽ trấn định, thân thể chuyển tới không ai phương hướng, muốn chạy, lại cảm thấy Vương Vũ Vi sẽ không bắn tên không đích, toại thở dốc nói: "Chuyện gì?"

	Vương Vũ Vi nhìn Thạch Tiểu Nhạc, lại nhìn Hạ Vân Tịch, người trước sắc mặt ửng đỏ, người sau không thấy rõ mặt, nhưng hồng gốc rễ đều ở bị sốt, hiển nhiên chỉ có thể càng chật vật, thấp giọng nói: "Trên thuyền người lái nói, khoảng thời gian này chúng ta đều ở nhiễu đồng dạng thủy lộ, tựa hồ rơi vào một mê cục, không đi ra được."

	Nghe nói như thế, Thạch Tiểu Nhạc cùng Hạ Vân Tịch đều tỉnh lại.

	Chẳng trách, từ lục địa đến hải dương, Thái gia thuyền tổng cộng chỉ mở ra nửa tháng, mà bọn họ đi ngược lại thời gian, từ lâu vượt qua hai mươi ngày, nhưng liền bến tàu cũng không thấy.

	Biết được tin tức sau, một đám người đi tới người lái khoang, người lái sắc mặt mơ hồ mang theo lo lắng, nói: "Nơi này phong rất kỳ quái, tựa hồ thời khắc duy trì cân bằng, căn bản là không có cách thông qua cột buồm trên buồm phán đoán vị trí."

	"Hơn nữa la bàn cũng mất đi hiệu lực. Khoảng thời gian này, kim chỉ nam tuy rằng ở biến động, nhưng ta hôm nay mới bừng tỉnh phát hiện, biến động đến rất có quy luật, cách một ngày liền đổi một phương vị, hơn nữa hoàn toàn là ấn lại trình tự đến. Hiện tại, ta đã không biết chúng ta rốt cuộc tới nơi nào."

	"Không thể hướng một phương hướng đi thẳng à?"

	Lữ Đào hỏi.

	Người lái khổ sở nói: "Ta không dám, vạn nhất phương hướng tính sai, chúng ta chỉ có thể càng chạy càng xa, triệt để lệch khỏi lục địa, khi đó. . ."

	Mọi người lặng lẽ.

	"Khốn nạn, ngươi vì sao đến hiện tại mới phát hiện?"

	Cao Phi gầm lên, một tay tóm lấy người lái cổ áo, tàn bạo nói nói.

	Bộ dáng này dẫn tới rất nhiều người liếc mắt, âm thầm cau mày, Hạ Vân Tịch vội vàng nói: "Cao sư đệ, mau thả dưới Triệu sư phó."

	Cao Phi muốn nói cái gì, cuối cùng vẫn là nhẫn nhịn bỏ qua rồi người lái, phát tiết kêu lên: "Vậy ngươi nói, làm sao bây giờ?"

	Người lái cúi đầu ủ rũ, hắn nếu như biết biện pháp, cũng sẽ không đem mọi người kêu đến.

	Thấy thế, mọi người không thể làm gì khác hơn là tự mình nghĩ lên biện pháp đến, ngươi một lời, ta một lời, nghị luận cái liên tục.

	Thạch Tiểu Nhạc nhìn phía xa mặt biển, chợt nhớ tới, đại hải mênh mông, vì sao bọn họ vừa nắm lấy Thái gia mấy người, Tam Tài hội người liền phảng phất biết rồi như thế, ở phía sau đuổi tận cùng không buông?

	Lẽ nào, cùng tình huống trước mắt có quan hệ?

	Này há không phải nói, bọn hắn bây giờ, tình cảnh rất nguy hiểm?

	Mạnh mẽ tâm thần lan tràn đi ra ngoài, sau một lúc lâu, Thạch Tiểu Nhạc biểu hiện biến đổi.

	Phát hiện, nguyên lai chiếc thuyền này, cũng không phải là mọi người tưởng tượng thẳng tắp chạy, mà là vẫn lấy một loại nào đó cực kỳ nhỏ bé độ cong ở bên hành, tựa hồ vòng quanh một cái nào đó cái xa xôi không biết trung tâm.

	Đi tới trên boong thuyền, Thạch Tiểu Nhạc nhảy xuống nước, thông qua dòng nước phương hướng cùng cường độ. Hắn phán đoán, chỗ này hải vực không giống bình thường, dòng nước chịu đến một loại nào đó lực dẫn dắt!

	Nhưng là, rốt cuộc là thế nào sức mạnh, mới đủ để dẫn dắt một vùng biển nước? !

	Ngẫm lại liền khủng bố!

	Thạch Tiểu Nhạc có loại cảm giác, bọn họ tựa hồ bất ngờ tiến vào một cái nào đó thần bí mà không muốn người biết vùng cấm, hơi không cẩn thận, thì sẽ toàn quân bị diệt.

	"Nên làm gì?"

	Người lái trong khoang, mọi người nhìn về phía Hạ Vân Tịch.

	Sớm có người hoài nghi là nước biển hướng chảy, hoặc là chiều gió ngoại hạng lực vấn đề, nhưng mà ai có Thạch Tiểu Nhạc loại này biến thái năng lực nhận biết? Nhỏ bé góc độ khác biệt, căn bản cảm thụ không ra, này tế là người mù qua sông, hoàn toàn không biết nên làm gì.

	Hạ Vân Tịch bản thân đối ngành hàng hải một chữ cũng không biết, cũng là tâm loạn như ma, nói: "Chúng ta không ngại đem thuyền đình chỉ , khiến cho nó theo nước biển bản thân chảy về phía mà động, cuối cùng căn cứ nó quy luật, lại tìm ra phương pháp phá giải."

	Mọi người nghe được trong mắt sáng ngời.

	Đúng vậy, bọn họ làm gì không nghĩ tới.

	"Như vậy hội lãng phí quá nhiều thời gian."

	Thạch Tiểu Nhạc trong vòng công chưng quần áo khô sau, đi vào.

	"Hừ, lẽ nào ngươi có biện pháp gì hay sao?"

	Cao Phi cười gằn, rất không ưa Thạch Tiểu Nhạc.

	"Không biết Thạch huynh có ý kiến gì?"

	Lữ Đào khách khí hỏi.

	Thạch Tiểu Nhạc nói: "Chúng ta có thể căn cứ chiều gió cùng nước biển hướng chảy, tiến hành góc độ điều chỉnh."

	Cao Phi lập tức cười to lên: "Phí lời! Người nào không biết đạo lý như vậy, vấn đề là ngươi sao biết góc độ cùng bình thường so với có gì biến hóa rất nhỏ. . ."

	Nói tới chỗ này, Cao Phi bỗng nhiên đình chỉ, lăng lăng nhìn Thạch Tiểu Nhạc. Những người khác cũng là lại ước ao, lại khó có thể tin địa trông lại.

	"Ngươi chẳng lẽ có thể nhận biết được?"

	Vương Vũ Vi giương môi anh đào, lấy hết sức khoa trương địa ngữ khí hỏi.

	Dưới cái nhìn của nàng, dù cho là Phong trần bảng cao thủ, cũng tuyệt đối không thể nhận biết được Hải Phong cùng dòng nước biến hóa rất nhỏ, dù sao hai người quá lớn, quá khó dự đoán.

	Phải biết đồng dạng là mặt đông, cũng có vô số góc độ, hơi hơi sai lầm một điểm, kết quả cuối cùng đều là trống đánh xuôi, kèn thổi ngược.

	"Các ngươi nguyện ý tin tưởng, liền chiếu ta nói làm."

	Thạch Tiểu Nhạc nói.

	Hắn không thời gian lãng phí, trời mới biết nơi này và Tam Tài hội có quan hệ gì. Vạn nhất có, gặp lại một làn sóng cao thủ, Thạch Tiểu Nhạc có thể không tự tin ứng phó quá khứ.

	Không ít người vừa nhìn về phía Hạ Vân Tịch.

	Đối với Thạch Tiểu Nhạc, bọn họ khâm phục thực lực của hắn, đối với Hạ Vân Tịch, nhưng là chân chính kính phục. Người trước quá thần bí, cũng quá siêu nhiên, không giống người sau, biết gốc biết rễ, hơn nữa tính tình rộng rãi nhiệt tình, thiện lương hào phóng.

	Hạ Vân Tịch sắc mặt ửng đỏ, cắn răng nói: "Nếu không biện pháp gì tốt, liền tạm thời chiếu hắn làm đi."

	Kết quả là, mọi người bắt đầu đồng tâm hiệp lực, do Thạch Tiểu Nhạc lấy tâm thần nhận biết dòng nước cùng chiều gió, quá một khoảng cách sau, lại căn cứ chếch đi vị trí tiến hành độ công kích điều chỉnh.

	Một ngày.

	Hai ngày.

	Đầy đủ nửa tháng trôi qua, thuyền vẫn ở trên đại dương phiêu lưu.

	"Làm cái gì, các ngươi vẫn đúng là tin tưởng hắn? Liền Phong trần bảng cao thủ đều không thể làm được sự, chỉ bằng hắn có thể làm được? Mọi người đều bị hắn lừa!"

	Cao Phi chỉ vào nhắm mắt cảm ứng Thạch Tiểu Nhạc kêu to.

	"Chuyện không thể nói như vậy, Cao huynh, Thạch huynh dù sao đã cứu chúng ta, hơn nữa ta tin tưởng hắn."

	Một vị công tử nói rằng.

	"Không sai, ta tin tưởng Thạch huynh sẽ không lừa gạt chúng ta."

	"Ngươi có bản lĩnh, liền nói ra một biện pháp đến."

	Các công tử tiểu thư dồn dập thanh viên.

	Cao Phi làm việc có chút quái dị, khuyết thiếu độ lượng, không quá biết dùng người tâm.

	"Hừ, cùng hối hận thời điểm, các ngươi liền không kịp."

	Cao Phi vừa tức vừa giận, càng hận Thạch Tiểu Nhạc.

	Lại là nửa tháng trôi qua, thuyền vẫn ở phiêu lưu. Lần này, liền ngay cả đối Thạch Tiểu Nhạc rất tin tưởng người đều nhanh tuyệt vọng.

	"Các ngươi mau nhìn, đó là một toà đảo!"

	Há liệu chính vào hôm ấy, có người chỉ vào xa xa hô to, ngữ khí đặc biệt hưng phấn. .

	a

đã đến Hiệp khách hành
