[FONT="Palatino Linotype"][B][CENTER][color="#CC0000"][SIZE="6"][B][/B][/SIZE][/COLOR]
[SIZE="4"][COLOR=red]Chương 294: Triệt ngộ kiếm tâm (trên)[/COLOR][/SIZE]
_๑۩۞۩๑_
[SIZE="3"] [color=violet]Converter:Ryu Yamada [/color]
[URL="<a href="http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000" ]">http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000"]</a> 
 [/URL][/B][/SIZE]
[I][COLOR="#F8F8F8"][/COLOR][/I]

[/CENTER]

[SPOILER="       VietPhrase       "]	Chương 294: Triệt ngộ kiếm tâm (trên) 
	Thấy Thạch Tiểu Nhạc mặt có do dự, Lam Tiểu Điệp càng là đắc ý, "Ngươi đúng là nói a."

	"Sư muội, không được vô lễ!"

	Đang lúc này, Đào Tinh Vũ đi tới, đối Thạch Tiểu Nhạc nói: "Thạch huynh đệ, Lam sư muội không hiểu lễ nghi, hi vọng ngươi không lấy làm phiền lòng."

	Lam Tiểu Điệp nhăn lại mũi ngọc tinh xảo.

	Thạch Tiểu Nhạc nói: "Nơi nào, Lam cô nương nhanh mồm nhanh miệng, như vậy tính cách rất tốt. Tại hạ nhìn lệnh sư bút ký, thật có đoạt được, nói ra hi vọng hai vị không nên cười chuyện."

	Lúc trước Thạch Tiểu Nhạc sở dĩ do dự, là không muốn để cho người cảm thấy hắn quá ngông cuồng, có điều ngẫm lại, hắn chỉ nói là ra bản thân ý kiến, cần gì phải kiêng kỵ quá nhiều?

	"Ồ? Thạch huynh đệ nói nghe một chút."

	Đào Tinh Vũ đáy mắt hết sạch lóe lên, cười nói.

	Cùng Lam Tiểu Điệp như thế, hắn không cho là thạch tiểu có thể nói ra cao thâm cỡ nào đồ vật, có điều ba ngày trước kiểm tra rõ ràng trước mắt, lấy đối phương tuyệt đỉnh tư chất, hay là có thể nói ra cái gì mới mẻ độc đáo kiến giải.

	Gật gù, Thạch Tiểu Nhạc nói: "Lệnh sư chú ý tâm, ý, thể, kiếm tứ phương liên động, kiếm là ngoại vật, vì lẽ đó trước đó, trước hết làm được tâm ý thể ba bên hợp một. Mà tâm ý thể, cũng có thể có cấp độ phân chia, đưa chúng nó xuyến kết hợp lại."

	"Làm sao xâu chuỗi?"

	Đào Tinh Vũ đầy hứng thú hỏi.

	"Đánh so sánh, một chiếc xe ngựa phương hướng, cuối cùng là do mã quyết định, mã thì tương đương với chúng ta thân thể. Nhưng mã nghe lái xe người chỉ huy, cái này lái xe người,

	Chính là chúng ta ý niệm."

	"Nhưng mà, lái xe người cũng không phải thật sự quyết định phương hướng người, chân chính quyết định giả, là trốn ở người trong xe ngựa. Cái này người, chính là tâm thần của chúng ta. () "

	"Tâm, ý, thể, nhìn như là ba cái phương diện, nhưng liền thành một khối, bằng vào chúng ta muốn làm, cũng không phải là để chúng nó đồng thời liên động, mà là bắt nguồn từ tâm thần, rốt cục thể phách, để chúng nó có thứ tự tiến hành."

	Mấy câu nói nói xong, Thạch Tiểu Nhạc nghe không thấy thanh âm, lại một xem, Đào Tinh Vũ cùng Lam Tiểu Điệp đều kinh ngạc mà nhìn hắn, thoáng như thấy quỷ.

	Đầy đủ quá một lát, Đào Tinh Vũ đột nhiên hai tay ôm quyền, trịnh trọng việc nói: "Thạch huynh đệ một lời nói , khiến cho ta tự nhiên hiểu ra, Đào mỗ rất ít khâm phục người, nhưng lần này, nhưng đối Thạch huynh đệ không thể không phục."

	Thạch Tiểu Nhạc nội dung sâu sắc, lời lẽ dễ hiểu, nhưng phảng phất một đạo sấm sét, bổ ra Đào Tinh Vũ lâu dài tới nay một loại nào đó nghi hoặc. Thời khắc này, hắn xem Thạch Tiểu Nhạc ánh mắt lại thay đổi.

	Người này, có lẽ có tư cách khiêu chiến tứ đại tiểu kiếm hầu!

	"Người này?"

	Lam Tiểu Điệp cũng bị kinh sợ, cẩn thận ngẫm lại, đối phương nói lời nói mặc dù kỳ lạ, nhưng xác thực có đạo lý, chính mình trước đây làm gì không nghĩ tới loại này hình tượng tỉ dụ đây?

	Cách đó không xa lầu các trên, có một đôi mắt đem tất cả những thứ này thu hết đáy mắt, sau đó biến mất.

	Sau đó trong vài ngày, lại sẽ cảm ngộ nhìn mấy lần, Thạch Tiểu Nhạc bắt đầu có độ công kích địa cậu tập, luyện tập địa phương tự nhiên là Chiếu Ảnh bích.

	Chiếu Ảnh bích kiểm tra, tổng cộng có ba đẳng cấp.

	Ngày đó Thạch Tiểu Nhạc kiểm tra chính là đệ nhị đẳng cấp, lực công kích tương đương với huyền khí cửu trọng võ giả.

	Lần này, hắn tiếp thu chính là đẳng cấp thứ nhất kiểm tra. Ở Chiếu Ảnh bích trận pháp ảnh hưởng, Lam Tiểu Điệp kiếm pháp uy lực thình lình đạt đến Linh Quan cảnh một tầng.

	Ầm ầm ầm...

	Dị thường công kích mãnh liệt, hầu như vượt qua Thạch Tiểu Nhạc cực hạn, kẽ hở cũng thành công không kẽ hở, không cách nào bị lợi dụng, vẻn vẹn năm mươi tức, hắn bị bức ép ra ba trượng vòng tròn.

	Đào Tinh Vũ hai mươi ba tuổi, tu vi đạt đến huyền khí lục trọng, thực lực bản thân liền so với Thạch Tiểu Nhạc muốn mạnh, kiên trì đầy đủ ba trăm tức công phu.

	Trên thực tế, hắn nguyên bản chỉ có thể kiên trì 270 tức, mấy ngày trước đây được Thạch Tiểu Nhạc dẫn dắt sau, lúc này mới lệnh kiếm thuật có tăng vọt.

	Lam Tiểu Điệp tu vi là huyền khí tứ trọng, chạm đến bảy thành kiếm tâm, thành tích của nàng so với Thạch Tiểu Nhạc còn kém, vẻn vẹn kiên trì ba mươi chín tức.

	"Nói nghe dễ dàng làm được khó, tâm ý thể khởi động, nhất định phải trải qua trường kỳ huấn luyện mới được. Nếu như có thể đạt đến một cái nào đó cấp độ, hay là có thể giúp ta càng nhanh hơn lĩnh ngộ kiếm tâm."

	Thạch Tiểu Nhạc cũng không vội, đối với hắn mà nói, tất cả chỉ là vừa vừa mới bắt đầu.

	Những ngày sau đó, Thính Triều uyển Chiếu Ảnh bích, thường xuyên hội bùng nổ ra trường kiếm giao kích thanh, vách núi trên đài đá, cũng thường thường truyền đến tiếng đánh nhau.

	Toàn bộ Thính Triều uyển, tựa hồ cũng náo nhiệt rất nhiều.

	"Vị kia Thạch công tử vừa đến, tựa hồ kích thích tiểu thư cùng thiếu gia."

	"Đây là chuyện tốt, nguyên bổn tiểu thư nhưng là xưng tên lười, liền lão gia đều bắt nàng không có cách nào."

	Đối với tình huống như thế, ba vị người hầu tất nhiên là nhạc thấy thành.

	Lần thứ nhất tiếp thu cấp một kiểm tra, Thạch Tiểu Nhạc kiên trì năm mươi tức. Cách ba ngày, lần thứ hai, hắn chỉ kiên trì bốn mươi bảy tức, đến lần thứ ba, chỉ còn lại bốn mươi hai tức.

	"Hắn làm gì càng ngày càng kém?"

	Chiếu Ảnh bích phía sau, Lam Tiểu Điệp đình chỉ múa kiếm.

	Xa xa Đào Tinh Vũ đăm chiêu.

	Tâm ý thể, chính là người gốc rễ có thể, muốn huấn luyện chúng nó, trước hết chậm lại tinh tế cảm thụ, đầy đủ giải.

	Vì lẽ đó mặt sau hai lần kiểm tra, Thạch Tiểu Nhạc không chỉ có không có hết sức tăng nhanh tốc độ, trái lại lợi dụng công kích áp lực, lĩnh hội toàn bộ quá trình.

	Thế nhưng dần dần, Thạch Tiểu Nhạc nhận ra được không đúng.

	Thời khắc nguy cơ, thân thể động tác thường thường hội nhanh với ý niệm, chiếu cái này lý luận, chẳng lẽ còn muốn ngột ngạt bản năng à?

	"Không phải, ý niệm vô hình vô tướng, ta cho rằng động tác nhanh với ý niệm, chẳng phải biết, là sinh tử trong nháy mắt ý niệm quá nhanh, dẫn đến ta không cách nào phát hiện."

	Trên đài đá, trước vách núi, thậm chí hải triều một bên to lớn trên đá ngầm, thời khắc đều có thể phát hiện Thạch Tiểu Nhạc bóng người, khi thì lặng im, khi thì múa kiếm, giống như ma chướng.

	"Thạch huynh đệ thiên phú có thể xếp thứ mấy, ta không biết, nhưng hắn nhưng là ta đã thấy cố gắng nhất người."

	Đào Tinh Vũ nhìn phía trước bóng lưng, trong lời nói lộ ra tự than thở phất như mùi vị.

	"Ngươi nói, hắn cùng cùng thời kỳ tứ đại tiểu kiếm hầu so với, ai hơn ai kém?"

	Lam Tiểu Điệp không nhịn được đưa ra một vấn đề.

	Thiên tài đều là càng khó bị thuyết phục, nhưng là những ngày gần đây, bất luận Lam Tiểu Điệp vẫn là Đào Tinh Vũ, đều đã bị Thạch Tiểu Nhạc biểu hiện sâu sắc thuyết phục.

	Đối phương là chân chính về mặt ý nghĩa thiên tài, bất luận tư chất vẫn là linh tính.

	"Rất khó nói. Sư muội, ngươi đại khái còn không biết đi, ngay ở mấy ngày trước đây, tà dương tiểu kiếm hầu hoàn mỹ khống chế kiếm tâm, đánh vỡ sư tôn sáng lập ghi chép."

	Đào Tinh Vũ, lệnh Lam Tiểu Điệp sợ hãi kinh hãi, coi chính mình nghe lầm.

	Nhớ không lầm, tà dương tiểu kiếm hầu chỉ có hai mươi tuổi, cái kia chẳng phải là so với cha nàng trước thời gian ròng rã mười hai năm,  điều này có thể sao?

	"Thiên tài, là không thể theo lẽ thường đến cân nhắc. Sư tôn thường nói núi cao còn có núi cao hơn, hiện tại ta là thực sự hiểu rõ. Không nói tà dương tiểu kiếm hầu, liền nói Thạch huynh đệ, lấy trước mắt hắn trình độ, đợi được khi hai mươi tuổi, không hẳn không có lĩnh ngộ kiếm tâm hi vọng."

	"Này một đời giang hồ, thiên tài, chi thịnh, quả thực có chút không hợp với lẽ thường. Lấy tà dương tiểu kiếm hầu thiên phú, càng không có cách nào độc thủ lĩnh đại lương cùng thế hệ chi phong tao, mà ở những châu khác, càng là thịnh huống chưa bao giờ có, như là mỗi thời mỗi khắc đều sẽ có người nhô ra."

	Đào Tinh Vũ ánh mắt mê huyễn lên, nói: "Sư muội, chúng ta nên càng thêm nỗ lực mới là, sư tôn dù sao cũng là đời trước người. Thính Triều uyển ở đời này uy danh, muốn dựa vào chúng ta đi giữ gìn!"

	Có thể là sư huynh, xúc động nội tâm, Lam Tiểu Điệp hiếm thấy lộ ra vẻ kiên nghị, nói: "Sư huynh, ta sẽ cố gắng."

	Tháng ngày trong tu luyện cực nhanh.

	Nhưng ngay ở ngày đó, có ba người đi tới Thính Triều uyển bên ngoài.

	Ở giữa cường tráng trung niên trên người mặc cẩm bào, khuôn mặt phổ thông, khiến người chú ý nhất chính là cặp kia khớp xương thô dày bàn tay lớn, có tới người thường hai lần, cách đến thật xa liền có thể tưởng tượng trong đó sức mạnh.

	"Sư tôn, lần này ngươi nhất định có thể đánh bại Thính Triều kiếm hầu, trở thành Đại Lương châu đệ nhất kiếm khách."

	Bên trái mặt vàng người trẻ tuổi khen tặng nói.

	Cường tráng trung niên nghe vậy, khẽ mỉm cười, nói: "Ta phong lôi kiếm hầu cái gì đều muốn số một, lần này ngoại trừ ta, hai người các ngươi cũng phải cùng Lam Thính Đào lưỡng vị đệ tử giao thủ, đồng thời toàn bộ thủ thắng, chuyến này mới có thể nói viên mãn."

	"Sư tôn yên tâm, chúng ta tuyệt không bôi nhọ phong lôi kiếm hầu tên!"

	Lưỡng vị đệ tử cùng nhau ôm quyền, khẩu khí vô cùng tự tin.

	Phong lôi kiếm hầu, Phong trần bảng xếp hạng thứ mười bảy, lấy một tay phong lôi kiếm pháp nghe tên giang hồ, cùng Thính Triều kiếm hầu cùng xưng là đại lương song kiếm. .

	a 


[/SPOILER]
[/FONT]
