[FONT="Palatino Linotype"][B][CENTER][color="#CC0000"][SIZE="6"][B][/B][/SIZE][/COLOR]
[SIZE="4"][COLOR=red]Chương 293: Chiếu Ảnh bích[/COLOR][/SIZE]
_๑۩۞۩๑_
[SIZE="3"] [color=violet]Converter:Ryu Yamada [/color]
[URL="<a href="http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000" ]">http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000"]</a> 
 [/URL][/B][/SIZE]
[I][COLOR="#F8F8F8"][/COLOR][/I]

[/CENTER]

[SPOILER="       VietPhrase       "]	Chương 293: Chiếu Ảnh bích
	Đi qua cổng vòm, Thạch Tiểu Nhạc rốt cục nhìn thấy vị này nghe tên đại lương kiếm đạo cường giả.

	Hắn cõng lấy thân thể, một bộ áo lam, sống lưng như kiếm bình thường thẳng tắp, nghe được động tĩnh sau xoay người lại, lộ ra một tấm gầy gò cao gầy khuôn mặt.

	Thời khắc này, Thạch Tiểu Nhạc có loại ảo giác, tựa hồ đối với phương lông mày, râu tóc đều là kiếm, có vô số đạo kiếm hướng hắn phóng tới.

	"Thật mạnh!"

	Nếu không có tâm thần vượt qua người thường rất nhiều lần, Thạch Tiểu Nhạc tuyệt đối sẽ bị này một cái ánh mắt doạ đến. Đối phương cảnh giới, đã tới sâu không lường được mức độ.

	Thanh Tuyết châu đệ nhất Tiêu Dao thượng nhân, có người nói là Linh Quan cảnh bát trọng cao thủ, cùng Thính Triều kiếm hầu so sánh, chỉ sợ thua kém không biết bao nhiêu lần.

	"Ta chỗ này, không thu hai loại người."

	Lam Thính Đào âm thanh, mang theo kiếm quái gở cùng sắc bén, không có bất kỳ dối trá khách sáo, đi thẳng vào vấn đề. Trên thực tế, nếu không có Bích Trâm phu nhân sớm đưa tới giấy viết thư, khẩn cầu cho hắn, hắn căn bản sẽ không thấy Thạch Tiểu Nhạc.

	"Hai loại kia?"

	Thạch Tiểu Nhạc không kìm lòng được bị cảm hoá.

	"Loại thứ nhất là người ngoài. Có điều năm xưa Bích Trâm phu nhân đã cứu ta một mạng, ngươi là nàng gọi tới, về tình về lý, ta đều nên trả lại nàng một phần tình."

	Chuyển đề tài, Lam Thính Đào âm thanh lại đông cứng lên: "Nhưng Thính Triều uyển quy củ không thể phá, ngoại trừ người ngoài, ta cũng không thu hạng xoàng xĩnh. Giả như ngươi không để ta thoả mãn, ta vẫn là hội đuổi ngươi đi, ai tới đều vô dụng."

	Thạch Tiểu Nhạc gật gù: "Lẽ ra nên như vậy, không biết tiền bối làm sao phán định?"

	"Đi theo ta."

	Nhìn Thạch Tiểu Nhạc một chút, Thính Triều kiếm hầu cất bước hướng về một bên khác cổng vòm đi đến.

	Bích Trâm phu nhân cho tư liệu hắn đã xem qua, từ phía trên xem, Thạch Tiểu Nhạc thiên phú tựa hồ vượt qua Đào Tinh Vũ, nhưng vậy thì như thế nào?

	Rất nhiều thứ, không phải bằng vào tư liệu liền có thể nhìn ra.

	Thính Triều kiếm hầu cái nhìn cùng đại đa số kiếm khách không giống, dưới cái nhìn của hắn, kiếm đạo cảnh giới cố nhiên trọng yếu, nhưng tuyệt không là cân nhắc kiếm đạo thiên phú duy nhất tiêu chuẩn.

	Tỷ như nữ nhi của hắn Lam Tiểu Điệp, rất sớm chạm đến kiếm tâm, nhưng luận năng lực thực chiến, kém xa tít tắp đệ tử Đào Tinh Vũ, nếu là tâm tính không thay đổi, ngày sau thiên phú chỉ có thể dần dần làm hao mòn.

	Rất nhanh, hai người đi tới Thính Triều uyển phía sau núi.

	Thạch Tiểu Nhạc con mắt lập tức rơi vào vách núi trước, nơi đó đứng thẳng một khối cao mười trượng, rộng ba trượng bóng loáng bia đá, phảng phất một mặt to lớn tấm gương, mây trên trời nhật chiếu rọi bên trên, hình thành các loại cổ quái kỳ lạ đồ án.

	"Sư phụ, cha."

	Đào Tinh Vũ cùng Lam Tiểu Điệp đi tới, người trước liếc mắt nhìn Thạch Tiểu Nhạc, rất nhanh dời ánh mắt, người sau nhưng đánh giá cái liên tục. Kỳ quái, cha làm gì hội mang một người xa lạ tới đây trọng địa.

	"Ta nói rồi, không thu hạng xoàng xĩnh, ngươi có thể sống quá Chiếu Ảnh bích công kích một phút, ta liền để ngươi ở lại Thính Triều uyển."

	Lam Thính Đào đối thạch một câu, rồi hướng Lam Tiểu Điệp nói: "Tiểu điệp, ngươi đi Chiếu Ảnh bích phía sau vũ một bộ thanh ảnh kiếm pháp."

	"A?"

	Lam Tiểu Điệp há miệng.

	Chiếu Ảnh bích hết sức kỳ lạ, một khi có người ở phía sau múa kiếm, bích trên mặt thì sẽ kích thích ra tương ứng hư huyễn kiếm khí. Không giống chính là, hư huyễn kiếm khí uy lực, có thể so với múa kiếm giả mạnh mẽ rất nhiều.

	Thanh ảnh kiếm pháp, là Chiếu Ảnh bích đệ nhị đẳng cấp công kích kiếm pháp,

	Lấy Lam Tiểu Điệp thiên phú, cũng là luyện mấy tháng mới có thể kiên trì một phút.

	Nhớ đến đây, Lam Tiểu Điệp không khỏi đáng thương liếc mắt nhìn Thạch Tiểu Nhạc.

	Đối phương phỏng chừng là cha bạn tốt đề cử tới được, cha không tiện cự tuyệt, cho nên mới như vậy làm khó dễ nhân gia, để hắn biết khó mà lui.

	Không dám vi phạm phụ thân ý tứ, Lam Tiểu Điệp thân hình một chuỗi, đứng ở Chiếu Ảnh bích phía sau.

	Y theo Đào Tinh Vũ chỉ điểm, Thạch Tiểu Nhạc đi tới phía trước xác định ba trượng vòng tròn bên trong, khoảng cách Chiếu Ảnh bích vừa vặn cũng là ba trượng.

	"Sư muội, có thể bắt đầu rồi."

	Nhìn Lam Thính Đào một chút, Đào Tinh Vũ hô.

	Xoạt xoạt xoạt.

	Trong nháy mắt, trên trời vân nhật tận tán, Chiếu Ảnh bích bên trong xuất hiện một đạo múa kiếm bóng người, tổng cộng mười tám đạo thô to kiếm khí bắn nhanh mà đến, thoáng như vẫn thạch lưu tinh, nhanh chóng đánh về phía Thạch Tiểu Nhạc.

	"Thật kì diệu trận pháp."

	Thạch Tiểu Nhạc thầm giật mình.

	Những này kiếm khí nói là hư huyễn, nhưng làm cho người ta cảm giác cực kỳ chân thực, mỗi một đạo lực công kích phân Minh Đô đạt đến huyền khí cửu trọng tiêu chuẩn. Ở không được thoát ly ba trượng vòng tròn hạn chế dưới, muốn ngăn trở, vô cùng thử thách kiếm khách tố chất.

	Giả như là một vị huyền khí cửu trọng cao thủ tới đây, Thạch Tiểu Nhạc khẳng định không phải là đối thủ, nhưng tốt ở những này kiếm khí không có tự chủ ý thức, khuyết thiếu biến hóa, cũng chính là uy lực mạnh mẽ mà thôi.

	Tâm đến ý đến, Thạch Tiểu Nhạc đột nhiên một kiếm đâm ra, mũi kiếm điểm ở mỗ đạo kiếm khí bạc nhược bộ phận, lại một ngang hoa, đem ba đạo kiếm khí tất cả đều chém nát, người nhân cơ hội vọt đến an toàn vị trí.

	Từ Chiếu Ảnh bích phía sau, có thể nhìn thấy phía trước tình cảnh, thấy Thạch Tiểu Nhạc chặn lại rồi đợt thứ nhất, Lam Tiểu Điệp vẫn chưa lộ ra vẻ kinh dị.

	Đùa giỡn, nếu như ngay cả lần thứ nhất cũng không ngăn nổi, vậy cũng quá phế bỏ. Cha bằng hữu lại thế nào, cũng không thể nhét cái a miêu a cẩu lại đây.

	Đương nhiên, ở Lam Tiểu Điệp trong lòng a miêu a cẩu, phóng tới trong chốn giang hồ, đã xem như là nhất lưu thiên phú kiếm khách.

	"Thanh ảnh thiên thượng vũ."

	Kiếm thế biến đổi, Lam Tiểu Điệp sử dụng thanh ảnh kiếm pháp chiêu thứ hai.

	Lần này, đầy đủ hai mươi tám đạo kiếm khí kéo tới, hình thành một cái viên mãn bế hoàn, một khi rơi vào trong đó, trừ phi là bằng bản lãnh thật sự tìm tới kẽ hở, bằng không hưu muốn lợi dụng trống rỗng thủ xảo.

	Thạch Tiểu Nhạc nhẹ như mây gió, vẫn là trường kiếm quét qua.

	Động tác này lệnh Đào Tinh Vũ âm thầm nhíu mày, có thể hay không quá khinh địch, phải biết coi như là sư muội, lần thứ nhất đi tới cũng bị làm cho mặt mày xám xịt.

	Thế nhưng đón lấy tình cảnh, hoàn toàn ra khỏi Đào Tinh Vũ dự liệu.

	Chỉ thấy Thạch Tiểu Nhạc một kiếm xẹt qua, thật giống như ngang cắt đậu hủ, cái kia hai mươi tám đạo kiếm khí phảng phất tự động tập hợp đi tới giống như vậy, chỉnh tề địa bị cắt thành hai nửa.

	Kiếm khí đương nhiên không sẽ tự động tập hợp đi tới, như vậy chỉ có một cái giải thích, đối phương trong nháy mắt nhìn ra kiếm pháp kẽ hở.

	Đào Tinh Vũ một đôi hai con mắt hết sạch bùng lên.

	"Không thấy được, có chút nội tình."

	Lam Tiểu Điệp thanh tú trên mặt lộ ra một tia hưng phấn, thanh ảnh kiếm pháp nước chảy mây trôi phát huy ra.

	Từng bó từng bó kiếm khí uy lực chưa biến, nhưng tốc độ và số lượng lên một lượt một nấc thang, hơn nữa góc độ xảo quyệt, chiêu không nối liền, khiến người ta vĩnh viễn không cách nào dự đoán lần sau hình thức.

	Đến một bước này, Thạch Tiểu Nhạc không thể không khâm phục Thính Triều kiếm hầu.

	Cần biết thân là kiếm khách, ngoại trừ bản thân thiên phú bên ngoài, quan trọng nhất chính là nhãn lực, phản ứng lực cùng tâm lực.

	Mạnh mẽ nhãn lực, có thể làm cho ngươi dễ dàng nhìn thấu đối thủ kẽ hở. Phản ứng lực, nhưng là nhãn lực đầy đủ bổ sung. Bằng không quang có nhãn lực, tìm tới kẽ hở cũng vô dụng.

	Mà tâm lực, nhưng là tất cả tiền đề. Tâm lực kém người, thường thường sẽ làm ngoại vật quấy rầy tự thân ý chí, tinh thần không tập trung, dẫn đến thực lực không cách nào phát huy.

	Trước mắt Chiếu Ảnh bích, rõ ràng đem này ba hạng tố chất thử thách, đều tăng lên tới để người thường líu lưỡi mức độ, chỉ cần có một hạng hơi yếu, tuyệt đối sẽ làm cho vô cùng chật vật.

	Đáng tiếc, bất luận nhãn lực, phản ứng lực, vẫn là tâm lực, Thạch Tiểu Nhạc đều có thể nói biến thái loại mạnh, như vậy thử thách, đối với hắn cũng là mất đi ý nghĩa.

	Cánh tay phát lực, Thạch Tiểu Nhạc không lùi mà tiến tới, mười tám đạo kiếm khí vòng quanh thân kiếm của hắn, hình thành một đoàn kiếm khí vòng xoáy, hư huyễn kiếm khí đâm ở phía trên, liền hỏa tinh đều tiên không đứng lên, trực tiếp dập tắt.

	Sau một khắc, hắn kiếm chiêu biến đổi, lại thêm ra mười đạo kiếm khí, chính diện đón nhận Chiếu Ảnh bích công kích.

	"Thanh ảnh kiếm pháp? !"

	Đào Tinh Vũ biểu hiện chấn động, suýt chút nữa gọi ra.

	Thạch Tiểu Nhạc giờ khắc này triển khai, không phải thanh ảnh kiếm pháp, bởi vì chiêu thức không giống, nhưng tinh nghĩa, rõ ràng chính là thanh ảnh kiếm pháp tinh nghĩa.

	Theo đạo lý, thanh ảnh kiếm pháp là sư tôn tự tay sáng chế, tuyệt đối không thể truyền lưu đến trong chốn giang hồ, chẳng lẽ, thiếu niên này chỉ là quan sát Chiếu Ảnh bích trên cái bóng, vì lẽ đó liền mô phỏng ra tinh nghĩa?

	Cái này không thể nào!

	Đào Tinh Vũ không nhịn được nhìn sang một bên sư tôn.

	Lam Thính Đào sắc giống nhau trước loại lạnh nhạt, nhưng nhìn kỹ lại, liền sẽ phát hiện con mắt của hắn nơi sâu xa, cũng hiếm thấy thêm ra vẻ kinh ngạc.

	"Thanh vũ thiên ảnh!"

	Lam Tiểu Điệp kiều trá một tiếng, lúc trước còn có bảo lưu nàng, giờ khắc này thì lại chân chính vận dụng toàn lực.

	Cho tới nay, nàng đều lấy thiên phú của chính mình mà tự kiêu, lại là lần đầu tiên đối mặt Chiếu Ảnh bích thanh ảnh kiếm pháp, nàng nhưng là liền ba mươi chiêu đều không chống đỡ xuống.

	Cùng vững như Thái sơn, thành thạo điêu luyện Thạch Tiểu Nhạc so ra, quả thực chính là hai thái cực, điều này làm cho nàng làm gì tiếp thu?

	Châu chấu loại kiếm khí trước mặt phóng tới, nhưng không cách nào lệnh Thạch Tiểu Nhạc vẻ mặt có biến hóa chút nào, rung cổ tay, Thanh Phong kiếm đồng dạng phủi xuống vô số kiếm khí, mà những này kiếm khí vừa vặn lọt vào đối diện kiếm khí khe hở nơi.

	 kinh người nhãn lực, lực chưởng khống, nhìn ra Đào Tinh Vũ đều cảm thấy khó mà tin nổi.

	Một phút.

	Lưỡng khắc chung.

	"Không chơi."

	Lam Tiểu Điệp tú kiểm ửng đỏ, hầm hừ địa từ Chiếu Ảnh bích phía sau đi ra, xem quái vật mà nhìn Thạch Tiểu Nhạc, nói: "Cái tên nhà ngươi, năm nay vài tuổi?"

	Thạch Tiểu Nhạc ngẩn người, cảm thấy chuyện như vậy không có gì hay ẩn giấu, nói: "Rất nhanh liền mười chín."

	Nói cách khác, năm nay mới mười tám?

	Lam Tiểu Điệp bị đả kích. Năm nay nàng vừa vặn mười chín tuổi, nguyên bản nếu như Thạch Tiểu Nhạc báo ra càng to lớn hơn tuổi tác, nàng còn có thể an ủi một hồi chính mình, hiện tại còn làm gì so với?

	Phía sau Đào Tinh Vũ hít sâu một hơi.

	Không biết có phải ảo giác hay không, từ Thạch Tiểu Nhạc trên người, hắn phảng phất nhìn thấy tứ đại tiểu kiếm hầu cái bóng.

	"Đây là ta tình cờ cảm ngộ đoạt được, cầm xem đi."

	Bình tĩnh bị đánh vỡ, một quyển sách sách vững vàng rơi vào Thạch Tiểu Nhạc trong tay, Lam Thính Đào thu hồi rơi vào Thạch Tiểu Nhạc trên người tầm mắt, xoay người rời đi. 8)


[/SPOILER]
[/FONT]
