Chương 291: Bích trâm phu nhân

	Nồng đậm thu ý ban đêm, sương mù phảng phất một tấm lụa mỏng, che khuất nửa tháng sáng.
	Bích trâm phu nhân hô to.

	"Ngươi này chết tiệt xú kỹ nữ!"

	Thiên Trí thượng sư khí nộ đan xen.

	"Thiên Trí thượng sư?"

	Thạch Tiểu Nhạc hiểu rõ. Ở Đại Lương châu bốn tháng, nên giải đồ vật, hắn cơ bản cũng đã giải.

	Cái này Thiên Trí thượng sư, có người nói là mật tông chi nhánh một cao thủ, ngang dọc giang hồ mấy chục năm qua, dựa vào một quyển Hoan Hỉ thiền, thải bổ vô số vô tội nữ tử, phạm vào đầy rẫy tội ác, thật là giang hồ một mối họa lớn.

	"Thiếu hiệp."

	Thiên Trí thượng sư đột nhiên quay đầu, lộ ra hòa ái ý cười, một đôi nhãn cầu nhưng quỷ dị mà chuyển động lên, tỏa ra từng tia từng sợi ảo giác khí tức.

	"Gay go!"

	Bích trâm phu nhân sốt sắng, ám hối không có nhắc nhở Thạch Tiểu Nhạc.

	Đây là Thiên Trí thượng sư thúc hồn đại pháp, lấy đối phương tâm thần triển khai ra, coi như phổ thông Linh Quan cảnh cao thủ đều sẽ trúng chiêu, thiếu niên này làm sao có thể ngăn cản.

	"Đại sư, ngươi muốn ám toán ta?"

	Thạch Tiểu Nhạc ánh mắt thanh minh, khóe miệng thậm chí lộ ra một nụ cười.

	"Cái gì?"

	Thiên Trí thượng sư không cười nổi. Làm sao có khả năng, hắn thúc hồn đại pháp đối này tiểu tử vô hiệu?

	Bích trâm phu nhân cũng một mặt kỳ dị mà nhìn Thạch Tiểu Nhạc.

	Khoảng cách hai người ba trượng xa thì, Thạch Tiểu Nhạc dừng bước lại, hai con mắt hiện ra khiến người mê ly quỷ dị sắc thái.

	"Thật mạnh lực lượng tinh thần!"

	Dù sao cũng là Linh Quan cảnh cao thủ, khắp mọi mặt đều có thể nói hàng đầu, Thiên Trí thượng sư không có bị mê hoặc, nhưng nhưng trong lòng thực tại chấn động. Hắn xưa nay không có ở người trẻ tuổi như vậy trên người, cảm thụ quá như vậy dồi dào lực lượng tinh thần.

	Thạch Tiểu Nhạc lắc đầu một cái, đưa tay rút kiếm.

	Thiên Trí thượng sư kêu lên: "Thiếu hiệp chậm đã, chỉ cần ngươi không làm thương hại bần tăng, bần tăng nguyện truyền cho ngươi Hoan Hỉ thiền thần công."

	Có thể khoái hoạt, có thể nhanh chóng tăng lên công lực, Thiên Trí thượng sư tin tưởng, chỉ cần là nam nhân, không có mấy cái có thể cự tuyệt Hoan Hỉ thiền mê hoặc.

	Những kia chính nhân quân tử, ở bề ngoài đối với hắn này yêu tăng gọi đánh gọi giết, nhưng trong âm thầm, cái nào không phải muốn đem Hoan Hỉ thiền chiếm làm của riêng?

	"Hoan Hỉ thiền?"

	Quả nhiên, Thạch Tiểu Nhạc đình chỉ động tác.

	Trong lòng cười gằn, Thiên Trí thượng sư một mặt thành khẩn nói: "Thiếu hiệp, Hoan Hỉ thiền chính là mật tông bí truyền thuật, chỉ cần ngươi hạ thủ lưu tình, bần tăng lấy Lạt Ma danh nghĩa xin thề, đem chi truyền thụ cho ngươi."

	Chuyện một trận, âm thanh trở nên dụ dỗ từng bước: "Không dối gạt thiếu hiệp, đối diện nữ nhân chính là Bích Ngọc cung bích trâm phu nhân, có quyền thế, có tài có bộ mặt, trong chốn giang hồ không biết bao nhiêu người muốn đánh hắn chủ ý. Ngươi trước tiên phế bỏ hắn đan điền, hắn chính là ngươi."

	Ngọc thạch câu phần đại pháp, trên lý thuyết không thể bị ngăn cản, nhưng chỉ cần phế bỏ võ giả đan điền, cái gì nội lực đều biến mất, tự nhiên một bách.

	"Thiếu hiệp, không muốn nghe tin yêu tăng lời gièm pha."

	Bích trâm phu nhân bỗng nhiên có chút bận tâm lên. Biết người biết mặt nhưng không biết lòng, Thạch Tiểu Nhạc nhìn ra dáng, nhưng ai biết phẩm hạnh làm sao.

	Thạch Tiểu Nhạc trầm mặc chốc lát, quay về Thiên Trí thượng sư nói: "Được rồi, ta lấy ý chí đất trời tuyên thề, chỉ cần ngươi khẳng bối ra Hoan Hỉ thiền, liền không cho bất luận người nào thương tổn ngươi, bằng không để ta bị thiên lôi đánh."

	Thành thật mà nói, Thạch Tiểu Nhạc đối Hoan Hỉ thiền hứng thú không lớn. Người sở dĩ làm người, chính là muốn thủ vững chính mình nguyên tắc, loại kia thiệt người lợi mình võ công, Thạch Tiểu Nhạc còn khinh thường đi luyện.

	Nhưng không có thể phủ nhận, Hoan Hỉ thiền xác thực là trong truyền thuyết kỳ diệu võ công. Coi như mình sẽ không luyện, đến không ăn thua cũng có thể giao cho hệ thống, hối đoái ra cùng đẳng cấp cao siêu võ học đến. 8)

k cho ng hại nhưng cho động vật hại đc mà :v
