Chương 594: 
	"Cái này. . . !"
	"Ai! Ông Cát cũng thật không dễ dàng, đem con trai nuôi lớn liền đi ra ngoài làm việc, cái này không độc thân mấy năm, con trai có một ngày đột nhiên trở lại, đó chính là đem ba tuổi Cát Tình Nhiên đặt ở trong nhà, sau đó lại đi ra ngoài đi làm, bây giờ đem tiểu Nhiên nuôi lớn, lại là như vậy!" Mẹ Chương bất đắc dĩ lắc đầu.

	Bởi vì là có ông Cát chuyện, vốn là mẹ con đoàn viên hẳn là rất vui vẻ chuyện, nhưng mà lúc này cũng ngưng trọng, mẹ con con trai yên lặng ăn xong rồi cơm tối.

	"Tiểu Vĩ, ngươi ngồi một ngày xe lửa, muốn không muốn nghỉ ngơi?" Mẹ Chương rửa chén xong sau đó, dùng khăn lông lướt qua tay hỏi.

	"Mẹ, còn không có sớm như vậy, làm sao ngủ được." Chương Tiểu Vĩ im lặng nói, bây giờ mới buổi tối tám giờ được rồi.

	"Vậy cũng tốt!" Mẹ Chương nói xong, liền trở về gian phòng của mình.

	"Mẹ, bên trong tay ngươi ôm là cái gì." Làm mẹ Chương ở từ bên trong căn phòng lúc đi ra, nàng trên tay ôm một loa tử ước chừng đến mẹ Chương trên càm sách, không nên nói là bản văn.

converter Dzung Kiều cầu khen thưởngChương 594: 
	"Cái này. . . !"

	"Đây là ta tìm được tiểu Nhiên một người bạn học nơi đó phải tới, cuối cùng tìm một nhà chụp hình quán in ra!" Tấm ảnh đã bị ông Cát bóp có chút vàng ố, nhưng là vẫn rất bằng phẳng, có thể thấy được ông Cát ngày thường vẫn là rất yêu mến tấm hình này.

	Đây là 1 bản ở cổ thành tường nơi chân tường tự đập tấm ảnh, xem Cát Tình Nhiên quần áo, hẳn vẫn là mùa hè quần áo.

	Hiển nhiên là nơi nào đó điện ảnh và truyền hình thành phố nơi quay phim, chẳng qua là chỉ xem một cái nơi chân tường, rất khó nhìn ra đây là nơi nào, coi như Chương Tiểu Vĩ trí nhớ khá hơn nữa, hắn cũng không cách nào căn cứ một cái tường cùng tìm được địa điểm.

	"Ông Cát, ngươi đợi một chút, ta đem ngươi cái này tấm hình phát cho bạn ta hỏi một chút!" Chương Tiểu Vĩ cầm ra điện thoại di động hắn, đem vậy tấm tấm ảnh vỗ tới.

	Mẹ Chương thấy Chương Tiểu Vĩ cầm điện thoại di động, lỗ mũi đau xót, nàng làm sao cũng không nghĩ tới, con trai bây giờ cũng có tiền như vậy, còn không có đem tự mua cho điện thoại di động hắn vứt bỏ.

	Ngươi có thể phải biết năm đó vì cho con trai mua cái điện thoại di động này, nàng nhưng mà xài cơ hồ một tháng tiền lương mới mua được, ở lúc đó là sản phẩm trong nước điện thoại di động hàng đắt tiền.

	Coi như thả đến bây giờ, mặc dù không bằng những cái kia điện thoại di động mới, nhưng là chức năng còn chưa kém, chẳng qua là cái này đều dùng ba bốn năm, không nghĩ tới con trai lại còn đang dùng.

	Mẹ Chương thấy con trai mặc dù phát tài, vẫn vẫn là như vậy tiết kiệm, trong lòng nhất thời cảm giác được rất an ủi.

	Chương Tiểu Vĩ đầu tiên nghĩ tới chính là ở hoành tiệm nán lại mười mấy năm Vương Đại Dũng, Vương Đại Dũng làm diễn vai quần chúng làm mười mấy năm, ở thành phố Hoành đi làm thêm lái taxi mở ra mười mấy năm, đối với thành phố Hoành có thể nói không có so với hắn quen hơn.

	"Giám đốc Chương, ta dám bảo đảm, chỗ này tuyệt đối không phải thành phố Hoành!" Làm Chương Tiểu Vĩ hỏi chỗ này có phải hay không thành phố Hoành thời điểm, đối phương rất mau liền hồi phục lại, nói chỗ này không phải thành phố Hoành điện ảnh và truyền hình thành phố.

	"Vậy cũng tốt, cám ơn nhiều!"

	"Giám đốc Chương, ngươi có phải hay không ở nơi này cô gái à! Ngươi đem tên chữ nói cho ta, ta có thể hỏi một chút diễn viên nghiệp đoàn nhân viên làm việc, có lẽ nàng thật ở thành phố Hoành cũng nói không chừng à!" Vương Đại Dũng rất mau liền hồi phục lại, dẫu sao hắn ở thành phố Hoành nhiều năm như vậy, chút người này mạch vẫn phải có.

	"Tốt lắm." Dẫu sao thành phố Hoành làm có TQ Hollywood danh xưng là, nếu như thành phố Hoành cũng không tìm được, bọn họ còn thật không có biện pháp tìm được nàng.

	"Tới ông Cát, chúng ta ăn cơm, nói không chừng chờ một chút liền đi tin tức!" Chương Tiểu Vĩ để điện thoại di động xuống, mang trên mặt nụ cười nói.

	"Tiểu Vĩ, có thật không? Thật cám ơn ngươi!" Ngoài miệng mặc dù nói như vậy, nhưng mà trong tay cũng không có đi động trên bàn chén đũa.

	"Ai, vốn là lớn tuổi, con trai vợ bên ngoài đi làm, bên người có một cháu gái làm bạn, đã rất vui vẻ, từ nhỏ tiểu Nhiên cha mẹ liền đi ra ngoài làm việc, để lại ba tuổi tiểu Nhiên, ta một cái cứt một cái đi tiểu đem nàng nuôi lớn, tiểu Nhiên đột nhiên này bỏ nhà ra đi, ngươi nói ta việc này trước còn có ý gì." Ông Cát cái này lớn tuổi như vậy, hai tay che đầu, thanh âm nghẹn ngào nói.

	"Ông Cát, chớ thương tâm, ta nhất định giúp ngươi tìm được tiểu Nhiên!" Chương Tiểu Vĩ cùng ông Cát mặc dù không có qua lại gì, nhưng là từ năm ngoái một bữa cơm có thể nhìn ra được, ông Cát đối với hàng xóm bây giờ còn rất nóng lòng.

	" Được, tiểu Vĩ, có ngươi những lời này, ông Cát cũng yên tâm, năm ngoái ta liền đã nhìn ra, nhà ta tiểu Nhiên đối với ngươi có ý tứ, đợi khi tìm được hắn, ông Cát làm chủ, đem tiểu Nhiên gả cho ngươi! Nói thật nhà ta tiểu Nhiên dáng dấp cũng không vừa, ở bọn hắn ban vẫn là hoa hậu lớp. . . ?" Ông Cát ở đó các loại khen mình cháu gái, hắn nhưng hoàn toàn chợt và liền lúc này ngồi đối diện hắn trợn mắt hốc mồm Chương Tiểu Vĩ.

	"Từ nhỏ ở nhà, nhà chúng ta tiểu Nhiên nhất chuyên cần, trợ giúp làm việc nhà, sẽ giặt quần áo nấu cơm. . . !"

	"Cát, ông Cát! Dừng lại, dừng lại!" Chương Tiểu Vĩ đầu đầy đổ mồ hôi lạnh nói, hắn nhưng mà một mực đem Cát Tình Nhiên ngay trước em gái ở xem.

	Mẹ Chương nghe ông Cát mà nói, trong lòng cũng là rất vui vẻ, dẫu sao Cát Tình Nhiên cái này vẫn là nhưng mà nàng nhìn lớn lên, khi còn bé cần cù nàng nhưng mà nhìn ở trong mắt.

	Nếu quả thật có thể làm bọn hắn Chương gia cô con dâu, cũng không phải là không thể, tuổi tác mặc dù so với Chương Tiểu Vĩ nhỏ năm sáu tuổi, có thể cái này không nàng không phải so với Chương Tiểu Vĩ ba nhỏ bốn tuổi sao.

	"Làm sao, ngươi không vui?" Ông Cát nhất thời sắc mặt nghiêm túc hỏi.

	"Không phải, ta không phải ý đó, ta đúng nói chuyện này vẫn là trưng cầu một chút Tình Nhiên ý của em gái nói." Chương Tiểu Vĩ dùng tới kế hoãn binh, dẫu sao bây giờ Cát Tình Nhiên nhưng mà một chút tin tức cũng không có.

	"Tứng tưng!" Rất nhanh Vương Đại Dũng liền cho Chương Tiểu Vĩ hồi phục tin tức.

	"Giám đốc Chương, ta để cho diễn viên công hội người quen tra xét một chút, cũng không có tra được Cát Tình Nhiên bất kỳ tin tức nào." Đây là Vương Đại Dũng hồi phục tin tức.

	" Được, biết!" Nếu Vương Đại Dũng nói không có Cát Tình Nhiên tin tức, vậy dĩ nhiên là không có, bởi vì phải ở thành phố Hoành làm diễn vai quần chúng, nhất định phải có thành phố Hoành diễn viên công hội phát diễn viên chứng, nếu không ngươi ở điện ảnh và truyền hình thành phố là không có cái đó đạo diễn biết dùng ngươi.

	"Vậy còn có muốn ta giúp ngươi một tay hay không hỏi một chút những thứ khác huynh đệ?" Vương Đại Dũng tốc độ viết chữ có thể cũng không quen luyện, tương đối chậm.

	"Không cần, cám ơn nhiều." Chương Tiểu Vĩ biết Vương Đại Dũng bản lãnh, để cho hắn ở thành phố Hoành tìm người dễ dàng, ngươi nếu để cho hắn đi những địa phương khác, còn không bằng tự mình làm.

	"Như thế nào, vẫn là không có tin tức?" Ông Cát thấy Chương Tiểu Vĩ nhìn tin tức sau đó, chân mày liền vẫn không có giãn ra mở, cũng biết nhất định là không có tin tức.

	"Được rồi đi, theo thiên mệnh đi!" Ông Cát bất đắc dĩ lắc đầu một cái, tựa như một chút vừa già liền mười tuổi vậy, hắn chậm rãi đứng lên, từ từ đi ra cửa.

	"Ông Cát, ăn một bữa cơm đi về đi!" Chương Tiểu Vĩ gặp ông Cát muốn đi ra ngoài, vội vàng kéo lại hắn nói.

	"Không được, các ngươi ăn đi!" Ông Cát đẩy xuống Chương Tiểu Vĩ kéo tay mình cổ tay, mở cửa phòng đi ra ngoài.

	"Ai! Ông Cát cũng thật không dễ dàng, đem con trai nuôi lớn liền đi ra ngoài làm việc, cái này không độc thân mấy năm, con trai có một ngày đột nhiên trở lại, đó chính là đem ba tuổi Cát Tình Nhiên đặt ở trong nhà, sau đó lại đi ra ngoài đi làm, bây giờ đem tiểu Nhiên nuôi lớn, lại là như vậy!" Mẹ Chương bất đắc dĩ lắc đầu.

	Bởi vì là có ông Cát chuyện, vốn là mẹ con đoàn viên hẳn là rất vui vẻ chuyện, nhưng mà lúc này cũng ngưng trọng, mẹ con con trai yên lặng ăn xong rồi cơm tối.

	"Tiểu Vĩ, ngươi ngồi một ngày xe lửa, muốn không muốn nghỉ ngơi?" Mẹ Chương rửa chén xong sau đó, dùng khăn lông lướt qua tay hỏi.

	"Mẹ, còn không có sớm như vậy, làm sao ngủ được." Chương Tiểu Vĩ im lặng nói, bây giờ mới buổi tối tám giờ được rồi.

	"Vậy cũng tốt!" Mẹ Chương nói xong, liền trở về gian phòng của mình.

	"Mẹ, bên trong tay ngươi ôm là cái gì." Làm mẹ Chương ở từ bên trong căn phòng lúc đi ra, nàng trên tay ôm một loa tử ước chừng đến mẹ Chương trên càm sách, không nên nói là bản văn.

converter Dzung Kiều cầu khen thưởngChương 594: 
	"Cái này. . . !"

	"Đây là ta tìm được tiểu Nhiên một người bạn học nơi đó phải tới, cuối cùng tìm một nhà chụp hình quán in ra!" Tấm ảnh đã bị ông Cát bóp có chút vàng ố, nhưng là vẫn rất bằng phẳng, có thể thấy được ông Cát ngày thường vẫn là rất yêu mến tấm hình này.

	Đây là 1 bản ở cổ thành tường nơi chân tường tự đập tấm ảnh, xem Cát Tình Nhiên quần áo, hẳn vẫn là mùa hè quần áo.

	Hiển nhiên là nơi nào đó điện ảnh và truyền hình thành phố nơi quay phim, chẳng qua là chỉ xem một cái nơi chân tường, rất khó nhìn ra đây là nơi nào, coi như Chương Tiểu Vĩ trí nhớ khá hơn nữa, hắn cũng không cách nào căn cứ một cái tường cùng tìm được địa điểm.

	"Ông Cát, ngươi đợi một chút, ta đem ngươi cái này tấm hình phát cho bạn ta hỏi một chút!" Chương Tiểu Vĩ cầm ra điện thoại di động hắn, đem vậy tấm tấm ảnh vỗ tới.

	Mẹ Chương thấy Chương Tiểu Vĩ cầm điện thoại di động, lỗ mũi đau xót, nàng làm sao cũng không nghĩ tới, con trai bây giờ cũng có tiền như vậy, còn không có đem tự mua cho điện thoại di động hắn vứt bỏ.

	Ngươi có thể phải biết năm đó vì cho con trai mua cái điện thoại di động này, nàng nhưng mà xài cơ hồ một tháng tiền lương mới mua được, ở lúc đó là sản phẩm trong nước điện thoại di động hàng đắt tiền.

	Coi như thả đến bây giờ, mặc dù không bằng những cái kia điện thoại di động mới, nhưng là chức năng còn chưa kém, chẳng qua là cái này đều dùng ba bốn năm, không nghĩ tới con trai lại còn đang dùng.

	Mẹ Chương thấy con trai mặc dù phát tài, vẫn vẫn là như vậy tiết kiệm, trong lòng nhất thời cảm giác được rất an ủi.

	Chương Tiểu Vĩ đầu tiên nghĩ tới chính là ở hoành tiệm nán lại mười mấy năm Vương Đại Dũng, Vương Đại Dũng làm diễn vai quần chúng làm mười mấy năm, ở thành phố Hoành đi làm thêm lái taxi mở ra mười mấy năm, đối với thành phố Hoành có thể nói không có so với hắn quen hơn.

	"Giám đốc Chương, ta dám bảo đảm, chỗ này tuyệt đối không phải thành phố Hoành!" Làm Chương Tiểu Vĩ hỏi chỗ này có phải hay không thành phố Hoành thời điểm, đối phương rất mau liền hồi phục lại, nói chỗ này không phải thành phố Hoành điện ảnh và truyền hình thành phố.

	"Vậy cũng tốt, cám ơn nhiều!"

	"Giám đốc Chương, ngươi có phải hay không ở nơi này cô gái à! Ngươi đem tên chữ nói cho ta, ta có thể hỏi một chút diễn viên nghiệp đoàn nhân viên làm việc, có lẽ nàng thật ở thành phố Hoành cũng nói không chừng à!" Vương Đại Dũng rất mau liền hồi phục lại, dẫu sao hắn ở thành phố Hoành nhiều năm như vậy, chút người này mạch vẫn phải có.

	"Tốt lắm." Dẫu sao thành phố Hoành làm có TQ Hollywood danh xưng là, nếu như thành phố Hoành cũng không tìm được, bọn họ còn thật không có biện pháp tìm được nàng.

	"Tới ông Cát, chúng ta ăn cơm, nói không chừng chờ một chút liền đi tin tức!" Chương Tiểu Vĩ để điện thoại di động xuống, mang trên mặt nụ cười nói.

	"Tiểu Vĩ, có thật không? Thật cám ơn ngươi!" Ngoài miệng mặc dù nói như vậy, nhưng mà trong tay cũng không có đi động trên bàn chén đũa.

	"Ai, vốn là lớn tuổi, con trai vợ bên ngoài đi làm, bên người có một cháu gái làm bạn, đã rất vui vẻ, từ nhỏ tiểu Nhiên cha mẹ liền đi ra ngoài làm việc, để lại ba tuổi tiểu Nhiên, ta một cái cứt một cái đi tiểu đem nàng nuôi lớn, tiểu Nhiên đột nhiên này bỏ nhà ra đi, ngươi nói ta việc này trước còn có ý gì." Ông Cát cái này lớn tuổi như vậy, hai tay che đầu, thanh âm nghẹn ngào nói.

	"Ông Cát, chớ thương tâm, ta nhất định giúp ngươi tìm được tiểu Nhiên!" Chương Tiểu Vĩ cùng ông Cát mặc dù không có qua lại gì, nhưng là từ năm ngoái một bữa cơm có thể nhìn ra được, ông Cát đối với hàng xóm bây giờ còn rất nóng lòng.

	" Được, tiểu Vĩ, có ngươi những lời này, ông Cát cũng yên tâm, năm ngoái ta liền đã nhìn ra, nhà ta tiểu Nhiên đối với ngươi có ý tứ, đợi khi tìm được hắn, ông Cát làm chủ, đem tiểu Nhiên gả cho ngươi! Nói thật nhà ta tiểu Nhiên dáng dấp cũng không vừa, ở bọn hắn ban vẫn là hoa hậu lớp. . . ?" Ông Cát ở đó các loại khen mình cháu gái, hắn nhưng hoàn toàn chợt và liền lúc này ngồi đối diện hắn trợn mắt hốc mồm Chương Tiểu Vĩ.

	"Từ nhỏ ở nhà, nhà chúng ta tiểu Nhiên nhất chuyên cần, trợ giúp làm việc nhà, sẽ giặt quần áo nấu cơm. . . !"

	"Cát, ông Cát! Dừng lại, dừng lại!" Chương Tiểu Vĩ đầu đầy đổ mồ hôi lạnh nói, hắn nhưng mà một mực đem Cát Tình Nhiên ngay trước em gái ở xem.

	Mẹ Chương nghe ông Cát mà nói, trong lòng cũng là rất vui vẻ, dẫu sao Cát Tình Nhiên cái này vẫn là nhưng mà nàng nhìn lớn lên, khi còn bé cần cù nàng nhưng mà nhìn ở trong mắt.

	Nếu quả thật có thể làm bọn hắn Chương gia cô con dâu, cũng không phải là không thể, tuổi tác mặc dù so với Chương Tiểu Vĩ nhỏ năm sáu tuổi, có thể cái này không nàng không phải so với Chương Tiểu Vĩ ba nhỏ bốn tuổi sao.

	"Làm sao, ngươi không vui?" Ông Cát nhất thời sắc mặt nghiêm túc hỏi.

	"Không phải, ta không phải ý đó, ta đúng nói chuyện này vẫn là trưng cầu một chút Tình Nhiên ý của em gái nói." Chương Tiểu Vĩ dùng tới kế hoãn binh, dẫu sao bây giờ Cát Tình Nhiên nhưng mà một chút tin tức cũng không có.

	"Tứng tưng!" Rất nhanh Vương Đại Dũng liền cho Chương Tiểu Vĩ hồi phục tin tức.

	"Giám đốc Chương, ta để cho diễn viên công hội người quen tra xét một chút, cũng không có tra được Cát Tình Nhiên bất kỳ tin tức nào." Đây là Vương Đại Dũng hồi phục tin tức.

	" Được, biết!" Nếu Vương Đại Dũng nói không có Cát Tình Nhiên tin tức, vậy dĩ nhiên là không có, bởi vì phải ở thành phố Hoành làm diễn vai quần chúng, nhất định phải có thành phố Hoành diễn viên công hội phát diễn viên chứng, nếu không ngươi ở điện ảnh và truyền hình thành phố là không có cái đó đạo diễn biết dùng ngươi.

	"Vậy còn có muốn ta giúp ngươi một tay hay không hỏi một chút những thứ khác huynh đệ?" Vương Đại Dũng tốc độ viết chữ có thể cũng không quen luyện, tương đối chậm.

	"Không cần, cám ơn nhiều." Chương Tiểu Vĩ biết Vương Đại Dũng bản lãnh, để cho hắn ở thành phố Hoành tìm người dễ dàng, ngươi nếu để cho hắn đi những địa phương khác, còn không bằng tự mình làm.

	"Như thế nào, vẫn là không có tin tức?" Ông Cát thấy Chương Tiểu Vĩ nhìn tin tức sau đó, chân mày liền vẫn không có giãn ra mở, cũng biết nhất định là không có tin tức.

	"Được rồi đi, theo thiên mệnh đi!" Ông Cát bất đắc dĩ lắc đầu một cái, tựa như một chút vừa già liền mười tuổi vậy, hắn chậm rãi đứng lên, từ từ đi ra cửa.

	"Ông Cát, ăn một bữa cơm đi về đi!" Chương Tiểu Vĩ gặp ông Cát muốn đi ra ngoài, vội vàng kéo lại hắn nói.

	"Không được, các ngươi ăn đi!" Ông Cát đẩy xuống Chương Tiểu Vĩ kéo tay mình cổ tay, mở cửa phòng đi ra ngoài.

	"Ai! Ông Cát cũng thật không dễ dàng, đem con trai nuôi lớn liền đi ra ngoài làm việc, cái này không độc thân mấy năm, con trai có một ngày đột nhiên trở lại, đó chính là đem ba tuổi Cát Tình Nhiên đặt ở trong nhà, sau đó lại đi ra ngoài đi làm, bây giờ đem tiểu Nhiên nuôi lớn, lại là như vậy!" Mẹ Chương bất đắc dĩ lắc đầu.

	Bởi vì là có ông Cát chuyện, vốn là mẹ con đoàn viên hẳn là rất vui vẻ chuyện, nhưng mà lúc này cũng ngưng trọng, mẹ con con trai yên lặng ăn xong rồi cơm tối.

	"Tiểu Vĩ, ngươi ngồi một ngày xe lửa, muốn không muốn nghỉ ngơi?" Mẹ Chương rửa chén xong sau đó, dùng khăn lông lướt qua tay hỏi.

	"Mẹ, còn không có sớm như vậy, làm sao ngủ được." Chương Tiểu Vĩ im lặng nói, bây giờ mới buổi tối tám giờ được rồi.

	"Vậy cũng tốt!" Mẹ Chương nói xong, liền trở về gian phòng của mình.

	"Mẹ, bên trong tay ngươi ôm là cái gì." Làm mẹ Chương ở từ bên trong căn phòng lúc đi ra, nàng trên tay ôm một loa tử ước chừng đến mẹ Chương trên càm sách, không nên nói là bản văn.

converter Dzung Kiều cầu khen thưởng
