"Ta đi đạo diễn Chương, ngươi muốn không muốn như vậy mãnh? Lúc này mới hơn 2 tháng, ngươi Anh hùng xạ điêu liền quay xong?"

	"Mong đợi!"
	"Đạo diễn Dư đây là sợ chờ quay phim xong, người đạo diễn Chương đều đã chiếu xong, cho nên trước trước thời hạn đi ra cho mọi người chào hỏi, thuận lợi sau này bên quay phim bên phát hình đi!"

	"Đạo diễn Dư thua thiệt ngươi vẫn là một đạo diễn lớn, lòng thế nào liền nhỏ như vậy đâu ? Sau này không lời nói, từ đây trắng biến thành đen."

	Vốn là Dư Quang phát tài điều này đẩy đặc biệt hậu còn đặc biệt vui vẻ, nhưng mà làm hắn thấy các bạn trên mạng bình luận hậu, thiếu chút nữa không có tức giận thất khiếu bốc khói.

	Bất quá rất nhanh Dư Quang liền đem điều này đẩy đặc biệt bôi bỏ, hắn quyết định cái gì cũng không nói lời nào, dùng hành động thực tế để chứng minh.

	"Giám đốc Chương, trở về à?" Chương Tiểu Vĩ vừa buồn cười vừa tức giận nhìn đạo diễn Dư đẩy đặc biệt, làm hắn phát hiện đối phương đã thủ tiêu đẩy đặc biệt hậu, lúc này ngoài cửa truyền đến một cái lúc này hắn nhất không muốn gặp thanh âm.

	" Ừ, đạo điễn Ngỗi ngươi tới ngồi!" Đầu năm hắn đã đáp ứng cho đối phương viết kịch bản, nhưng mà vậy 2 tháng mình ngày ngày bận bịu trứ vỗ xạ điêu, cho nên cũng không có ở đây cho hắn viết, cái này không đến bây giờ vẫn không có động thủ, cho nên hắn không cách nào đối mặt với đối phương.

	"Giám đốc Chương, ở ngươi trước mặt, ngươi hay là gọi ta Ngỗi Khang Dũng hoặc là Khang Dũng đều được, cái này đạo điễn Ngỗi ta có thể không làm nổi." Làm trò đùa, ngươi là ông chủ ta, để cho ngươi kêu ta đạo điễn Ngỗi, ta thì không muốn lăn lộn đi.

	"Dẫu sao ngươi tuổi tác so với ta đại, không ngừng kêu ngươi tên chữ không tốt, nếu không ta liền kêu ngươi anh Dũng đi!" Chương Tiểu Vĩ lui mà thứ hai nói.

	"Được rồi!"

	"Giám đốc Chương, ngươi trước mặt nói cho ta, kịch bản sự việc?" Ngỗi Khang Dũng cuối cùng đem đề tài kéo đến đường chánh đi lên.

	"Còn cần năm ngày, còn nữa năm ngày ta liền có thể đem kịch bản cho ngươi viết xong." Chương Tiểu Vĩ nói khoác mà không biết ngượng đưa ra năm ngón tay bút họa nói.

	Hắn thật ra thì bây giờ là một chữ cũng không viết, hắn muốn mấy ngày nay tăng giờ làm việc viết ra.

	"Giám đốc Chương không gấp, 10 ngày tốt lắm, bọn ta!" Ngỗi Khang Dũng đáng sợ đem giám đốc Chương mệt mỏi ra một cái gì tật xấu liền phiền toái, cho nên lại đem thời gian phóng khoán một ít, dẫu sao người giám đốc Chương không hề thiếu ngươi không phải.

	"Vậy cũng tốt, liền 10 ngày, chờ 10 ngày hậu ngươi tới mà kịch bản là được."

	"Đúng rồi, truyền thuyết Bạch xà sự việc nói thế nào dạng." Truyền thuyết Bạch xà bộ phim này cuối cùng vẫn là đẩy tới Ngỗi Khang Dũng trên người, đây cũng là đối phương cứ cho hắn gọi điện thoại, đem hắn dây dưa chân thực không có biện pháp, hắn mới dùng cái biện pháp này đuổi đối phương.

	"À, đã nói xong 3 nhà đài địa phương, bọn họ cũng đáp ứng nghỉ hè đương phát hình."

	" Được, bộ phim này liền thích hợp nghỉ hè đương phát hình, anh Dũng, ngươi có bộ phim này làm cơ sở, sau này làm ra phim nhất định có thể ở trên một cấp bậc."

	Mặc dù đài địa phương có thể không có truyền hình vệ tinh tần suất lượt xem rộng rãi, nhưng là đây không phải là tại địa phương đài phía sau còn có một Tề Nhạc sao, đến lúc đó sẽ ở Tề Nhạc chênh lệch một ngày phát hình, khi đó truyền thuyết Bạch xà sức ảnh hưởng không nhất định so với truyền hình vệ tinh kém.

	Có thể kịch bản không tốt bao nhiêu xem, nhưng là cộng thêm Chương Tiểu Vĩ là truyền thuyết Bạch xà đặc biệt phối hợp mấy thủ chủ đề ca nhạc cùng phần cuối cùng nhạc đệm, có thể nói trong nháy mắt giết hết thảy xem bộ phim này người.

	"Giám đốc Chương, thật quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, một hớp cầm trong tay nước trà uống.

	"Ho khan một cái!" Chẳng qua là rất nhanh hắn liền bi thảm, chỉ gặp hắn mặt đỏ cổ to liền ho khan, một ngụm trà nước chỉ như vậy bị hắn cho phun ra ngoài.

	"Đừng nóng à, ta cái này mới vừa rót nước trà, còn rất nóng, cũng may không phải nước sôi!" Chương Tiểu Vĩ rút ra mấy cái khăn giấy đưa cho Ngỗi Khang Dũng nói.

	Còn dư lại mấy ngày thời gian, Chương Tiểu Vĩ chính là biên tập lại cùng viết tiểu thuyết cùng viết kịch bản trung độ qua, mà ban nhạc Sói Đất mấy người cũng sớm trở về.

	Làm Chương Tiểu Vĩ đem Thiết Huyết Đan Tâm bài hát này cho mấy người thời điểm, mấy người nhất thời cảm thấy trước mắt sáng lên, còn nữa sinh là người Hồng Kông Vương Hoa dùng tiếng Quảng Đông hát đi ra hậu, ban nhạc Sói Đất mấy người nhất thời đem bài hát này phụng là thần khúc.

	Đến đây truyện Anh hùng xạ điêu chính thức thành hình, làm Đàm Quý Tường tới bắt phim quảng cáo thời điểm, thấy Chương Tiểu Vĩ biên tập lại đoạn phim, cộng thêm vậy để cho người phấn khởi ca khúc, đầu điểm giống như trống lắc vậy.

	"Bộ phim này tần suất lượt xem tuyệt đối có thể vượt qua Thần Điêu Hiệp Lữ!" Đây là Đàm Quý Tường làm là ti vi người nhiều năm qua kinh nghiệm, ở hắn xem ra cái bài này ca khúc tiếng Quảng Đông nhưng mà trong nháy mắt giết rất nhiều Hồng Kông ca sĩ nơi diễn hát ca khúc.

	"Ha ha, hy vọng là vậy!" Chương Tiểu Vĩ cũng hy vọng tần suất lượt xem ở sáng tạo cái mới cao.

	/*Dzung Kiều : vậy Vương Hoa là mô phỏng Huỳnh Nhật Hoa OST đây <a href="https://www.youtube.com/watch?v=vC9c95N2pi0*/">https://www.youtube.com/watch?v=vC9c95N2pi0*/</a> 

converter Dzung Kiều cầu khen thưởng"Ta đi đạo diễn Chương, ngươi muốn không muốn như vậy mãnh? Lúc này mới hơn 2 tháng, ngươi Anh hùng xạ điêu liền quay xong?"

	"Mong đợi!"

	"Vô cùng mong đợi!"

	"Phi phi thường thường mong đợi."

	"Thật giống như cảm thụ hạ Cổ Nguyệt Ca diễn đen hóa nhân vật là một loại cái gì cảm giác à!"

	"Comment trên, ngươi không thấy sao? Đạo diễn Chương đều đã nói, đã quay phim xong, sắp lên ánh."

	"Comment trên, ngươi lại out, đạo diễn Chương kịch vậy đều là trước tiên ở Hồng Kông phát hình, xem bộ phim này mời vào bên trong chính là Hồng Kông vai nam chính, cũng không khó khăn nhìn thấu."

	"Tại sao đạo diễn Chương kịch cũng trước tiên phải ở Hồng Kông qua một lần mới có thể trong nước đâu ?"

	"Cùng hỏi!"

	"Đỉnh trên lầu!"

	"Có thể đạo diễn Chương đối với ca khúc tiếng Quảng Đông tương đối nóng trung đi, không thấy phim hắn phần lớn đều là lấy ca khúc tiếng Quảng Đông làm chủ sao?"

	Điều này đẩy đặc biệt tự nhiên cũng bị liếc xéo đến, hắn lúc này đang thủ đô điện ảnh và truyền hình thành phố tăng giờ làm việc quay phim, vì đó là có thể cùng Chương Tiểu Vĩ đồng thời kỳ chiếu phim.

	"Xà Kiều, ngươi vậy cái động tác có thể ở lớn một chút!" Dư Quang cầm trứ micro, đối với xa xa Xà Kiều nói.

	"Trương Đạt Minh, ngươi đó là hôn môi sao? Ta xem các ngươi chính là hôn thân mật!" Dư Quang tức thiếu chút nữa đem điện thoại cho ngã xuống đất.

	"Đạo diễn Dư, đạo diễn Dư!" Lúc này phụ tá của hắn trong tay nâng trứ máy tính bảng rón rén chạy tới.

	Đoạn này thời gian đạo diễn Dư Quang hỏa khí tương đối lớn, cho nên tất cả mọi người hành động cũng đặc biệt cẩn thận, rất sợ sơ ý một chút đem Dư Quang cho chọc giận, đem khí rải ở trên người mình.

	"Thế nào?" Mặc dù ngoài miệng như vậy hỏi, nhưng là vẫn là cầm lấy máy tính bảng.

	"Em gái ngươi, cái gì đồ chơi!"

	" Ầm!" Một tiếng vang thật lớn, một cái mấy ngàn khối Ipad chỉ như vậy bị hỏng.

	"Đi đem ngươi máy tính bảng cầm tới cho ta!" Dư Quang rớt máy tính bảng xong, mới ý thức tới, mình phản công còn không có phát ra ngoài.

	"Đạo diễn Dư ta không mang!" Trợ lý thanh âm nhỏ nhỏ nói, hắn cũng không phải là không mang, hắn là sợ bị đạo diễn Dư cho chỉ như vậy bị hỏng.

	"Ngươi đi xem xem ai mang tới, ta phải dùng!" Dư Quang lúc này phản mà bình tĩnh lại.

	" Uhm, là, coi như không có, ta bây giờ đi mua cũng cần mua tới!" Đi theo nhiều năm trợ lý biết, phát xong lửa hậu lại trở nên yên ổn đạo diễn Dư là đáng sợ nhất.

	Rất nhanh Dư Quang đồng thời cũng phát ra một cái đẩy đặc biệt, bất quá hắn phát cũng không phải là đã quay phim xong, mà là sắp quay xong thành, ước chừng ở tháng bảy liền có thể cùng người xem gặp mặt.

	Vốn là những lời này cũng không cái gì vấn đề, nhưng là vẫn là có chút lanh mắt bạn trên mạng phát hiện vấn đề chỗ.

	"Đạo diễn Dư người đạo diễn Chương đó là quay phim xong thành tài gởi một cái đẩy đặc biệt, ngươi thế nào phát là sắp quay phim xong thành à?"

	"Đạo diễn Dư đây là sợ chờ quay phim xong, người đạo diễn Chương đều đã chiếu xong, cho nên trước trước thời hạn đi ra cho mọi người chào hỏi, thuận lợi sau này bên quay phim bên phát hình đi!"

	"Đạo diễn Dư thua thiệt ngươi vẫn là một đạo diễn lớn, lòng thế nào liền nhỏ như vậy đâu ? Sau này không lời nói, từ đây trắng biến thành đen."

	Vốn là Dư Quang phát tài điều này đẩy đặc biệt hậu còn đặc biệt vui vẻ, nhưng mà làm hắn thấy các bạn trên mạng bình luận hậu, thiếu chút nữa không có tức giận thất khiếu bốc khói.

	Bất quá rất nhanh Dư Quang liền đem điều này đẩy đặc biệt bôi bỏ, hắn quyết định cái gì cũng không nói lời nào, dùng hành động thực tế để chứng minh.

	"Giám đốc Chương, trở về à?" Chương Tiểu Vĩ vừa buồn cười vừa tức giận nhìn đạo diễn Dư đẩy đặc biệt, làm hắn phát hiện đối phương đã thủ tiêu đẩy đặc biệt hậu, lúc này ngoài cửa truyền đến một cái lúc này hắn nhất không muốn gặp thanh âm.

	" Ừ, đạo điễn Ngỗi ngươi tới ngồi!" Đầu năm hắn đã đáp ứng cho đối phương viết kịch bản, nhưng mà vậy 2 tháng mình ngày ngày bận bịu trứ vỗ xạ điêu, cho nên cũng không có ở đây cho hắn viết, cái này không đến bây giờ vẫn không có động thủ, cho nên hắn không cách nào đối mặt với đối phương.

	"Giám đốc Chương, ở ngươi trước mặt, ngươi hay là gọi ta Ngỗi Khang Dũng hoặc là Khang Dũng đều được, cái này đạo điễn Ngỗi ta có thể không làm nổi." Làm trò đùa, ngươi là ông chủ ta, để cho ngươi kêu ta đạo điễn Ngỗi, ta thì không muốn lăn lộn đi.

	"Dẫu sao ngươi tuổi tác so với ta đại, không ngừng kêu ngươi tên chữ không tốt, nếu không ta liền kêu ngươi anh Dũng đi!" Chương Tiểu Vĩ lui mà thứ hai nói.

	"Được rồi!"

	"Giám đốc Chương, ngươi trước mặt nói cho ta, kịch bản sự việc?" Ngỗi Khang Dũng cuối cùng đem đề tài kéo đến đường chánh đi lên.

	"Còn cần năm ngày, còn nữa năm ngày ta liền có thể đem kịch bản cho ngươi viết xong." Chương Tiểu Vĩ nói khoác mà không biết ngượng đưa ra năm ngón tay bút họa nói.

	Hắn thật ra thì bây giờ là một chữ cũng không viết, hắn muốn mấy ngày nay tăng giờ làm việc viết ra.

	"Giám đốc Chương không gấp, 10 ngày tốt lắm, bọn ta!" Ngỗi Khang Dũng đáng sợ đem giám đốc Chương mệt mỏi ra một cái gì tật xấu liền phiền toái, cho nên lại đem thời gian phóng khoán một ít, dẫu sao người giám đốc Chương không hề thiếu ngươi không phải.

	"Vậy cũng tốt, liền 10 ngày, chờ 10 ngày hậu ngươi tới mà kịch bản là được."

	"Đúng rồi, truyền thuyết Bạch xà sự việc nói thế nào dạng." Truyền thuyết Bạch xà bộ phim này cuối cùng vẫn là đẩy tới Ngỗi Khang Dũng trên người, đây cũng là đối phương cứ cho hắn gọi điện thoại, đem hắn dây dưa chân thực không có biện pháp, hắn mới dùng cái biện pháp này đuổi đối phương.

	"À, đã nói xong 3 nhà đài địa phương, bọn họ cũng đáp ứng nghỉ hè đương phát hình."

	" Được, bộ phim này liền thích hợp nghỉ hè đương phát hình, anh Dũng, ngươi có bộ phim này làm cơ sở, sau này làm ra phim nhất định có thể ở trên một cấp bậc."

	Mặc dù đài địa phương có thể không có truyền hình vệ tinh tần suất lượt xem rộng rãi, nhưng là đây không phải là tại địa phương đài phía sau còn có một Tề Nhạc sao, đến lúc đó sẽ ở Tề Nhạc chênh lệch một ngày phát hình, khi đó truyền thuyết Bạch xà sức ảnh hưởng không nhất định so với truyền hình vệ tinh kém.

	Có thể kịch bản không tốt bao nhiêu xem, nhưng là cộng thêm Chương Tiểu Vĩ là truyền thuyết Bạch xà đặc biệt phối hợp mấy thủ chủ đề ca nhạc cùng phần cuối cùng nhạc đệm, có thể nói trong nháy mắt giết hết thảy xem bộ phim này người.

	"Giám đốc Chương, thật quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, một hớp cầm trong tay nước trà uống.

	"Ho khan một cái!" Chẳng qua là rất nhanh hắn liền bi thảm, chỉ gặp hắn mặt đỏ cổ to liền ho khan, một ngụm trà nước chỉ như vậy bị hắn cho phun ra ngoài.

	"Đừng nóng à, ta cái này mới vừa rót nước trà, còn rất nóng, cũng may không phải nước sôi!" Chương Tiểu Vĩ rút ra mấy cái khăn giấy đưa cho Ngỗi Khang Dũng nói.

	Còn dư lại mấy ngày thời gian, Chương Tiểu Vĩ chính là biên tập lại cùng viết tiểu thuyết cùng viết kịch bản trung độ qua, mà ban nhạc Sói Đất mấy người cũng sớm trở về.

	Làm Chương Tiểu Vĩ đem Thiết Huyết Đan Tâm bài hát này cho mấy người thời điểm, mấy người nhất thời cảm thấy trước mắt sáng lên, còn nữa sinh là người Hồng Kông Vương Hoa dùng tiếng Quảng Đông hát đi ra hậu, ban nhạc Sói Đất mấy người nhất thời đem bài hát này phụng là thần khúc.

	Đến đây truyện Anh hùng xạ điêu chính thức thành hình, làm Đàm Quý Tường tới bắt phim quảng cáo thời điểm, thấy Chương Tiểu Vĩ biên tập lại đoạn phim, cộng thêm vậy để cho người phấn khởi ca khúc, đầu điểm giống như trống lắc vậy.

	"Bộ phim này tần suất lượt xem tuyệt đối có thể vượt qua Thần Điêu Hiệp Lữ!" Đây là Đàm Quý Tường làm là ti vi người nhiều năm qua kinh nghiệm, ở hắn xem ra cái bài này ca khúc tiếng Quảng Đông nhưng mà trong nháy mắt giết rất nhiều Hồng Kông ca sĩ nơi diễn hát ca khúc.

	"Ha ha, hy vọng là vậy!" Chương Tiểu Vĩ cũng hy vọng tần suất lượt xem ở sáng tạo cái mới cao.

	/*Dzung Kiều : vậy Vương Hoa là mô phỏng Huỳnh Nhật Hoa OST đây <a href="https://www.youtube.com/watch?v=vC9c95N2pi0*/">https://www.youtube.com/watch?v=vC9c95N2pi0*/</a> 

converter Dzung Kiều cầu khen thưởng"Ta đi đạo diễn Chương, ngươi muốn không muốn như vậy mãnh? Lúc này mới hơn 2 tháng, ngươi Anh hùng xạ điêu liền quay xong?"

	"Mong đợi!"

	"Vô cùng mong đợi!"

	"Phi phi thường thường mong đợi."

	"Thật giống như cảm thụ hạ Cổ Nguyệt Ca diễn đen hóa nhân vật là một loại cái gì cảm giác à!"

	"Comment trên, ngươi không thấy sao? Đạo diễn Chương đều đã nói, đã quay phim xong, sắp lên ánh."

	"Comment trên, ngươi lại out, đạo diễn Chương kịch vậy đều là trước tiên ở Hồng Kông phát hình, xem bộ phim này mời vào bên trong chính là Hồng Kông vai nam chính, cũng không khó khăn nhìn thấu."

	"Tại sao đạo diễn Chương kịch cũng trước tiên phải ở Hồng Kông qua một lần mới có thể trong nước đâu ?"

	"Cùng hỏi!"

	"Đỉnh trên lầu!"

	"Có thể đạo diễn Chương đối với ca khúc tiếng Quảng Đông tương đối nóng trung đi, không thấy phim hắn phần lớn đều là lấy ca khúc tiếng Quảng Đông làm chủ sao?"

	Điều này đẩy đặc biệt tự nhiên cũng bị liếc xéo đến, hắn lúc này đang thủ đô điện ảnh và truyền hình thành phố tăng giờ làm việc quay phim, vì đó là có thể cùng Chương Tiểu Vĩ đồng thời kỳ chiếu phim.

	"Xà Kiều, ngươi vậy cái động tác có thể ở lớn một chút!" Dư Quang cầm trứ micro, đối với xa xa Xà Kiều nói.

	"Trương Đạt Minh, ngươi đó là hôn môi sao? Ta xem các ngươi chính là hôn thân mật!" Dư Quang tức thiếu chút nữa đem điện thoại cho ngã xuống đất.

	"Đạo diễn Dư, đạo diễn Dư!" Lúc này phụ tá của hắn trong tay nâng trứ máy tính bảng rón rén chạy tới.

	Đoạn này thời gian đạo diễn Dư Quang hỏa khí tương đối lớn, cho nên tất cả mọi người hành động cũng đặc biệt cẩn thận, rất sợ sơ ý một chút đem Dư Quang cho chọc giận, đem khí rải ở trên người mình.

	"Thế nào?" Mặc dù ngoài miệng như vậy hỏi, nhưng là vẫn là cầm lấy máy tính bảng.

	"Em gái ngươi, cái gì đồ chơi!"

	" Ầm!" Một tiếng vang thật lớn, một cái mấy ngàn khối Ipad chỉ như vậy bị hỏng.

	"Đi đem ngươi máy tính bảng cầm tới cho ta!" Dư Quang rớt máy tính bảng xong, mới ý thức tới, mình phản công còn không có phát ra ngoài.

	"Đạo diễn Dư ta không mang!" Trợ lý thanh âm nhỏ nhỏ nói, hắn cũng không phải là không mang, hắn là sợ bị đạo diễn Dư cho chỉ như vậy bị hỏng.

	"Ngươi đi xem xem ai mang tới, ta phải dùng!" Dư Quang lúc này phản mà bình tĩnh lại.

	" Uhm, là, coi như không có, ta bây giờ đi mua cũng cần mua tới!" Đi theo nhiều năm trợ lý biết, phát xong lửa hậu lại trở nên yên ổn đạo diễn Dư là đáng sợ nhất.

	Rất nhanh Dư Quang đồng thời cũng phát ra một cái đẩy đặc biệt, bất quá hắn phát cũng không phải là đã quay phim xong, mà là sắp quay xong thành, ước chừng ở tháng bảy liền có thể cùng người xem gặp mặt.

	Vốn là những lời này cũng không cái gì vấn đề, nhưng là vẫn là có chút lanh mắt bạn trên mạng phát hiện vấn đề chỗ.

	"Đạo diễn Dư người đạo diễn Chương đó là quay phim xong thành tài gởi một cái đẩy đặc biệt, ngươi thế nào phát là sắp quay phim xong thành à?"

	"Đạo diễn Dư đây là sợ chờ quay phim xong, người đạo diễn Chương đều đã chiếu xong, cho nên trước trước thời hạn đi ra cho mọi người chào hỏi, thuận lợi sau này bên quay phim bên phát hình đi!"

	"Đạo diễn Dư thua thiệt ngươi vẫn là một đạo diễn lớn, lòng thế nào liền nhỏ như vậy đâu ? Sau này không lời nói, từ đây trắng biến thành đen."

	Vốn là Dư Quang phát tài điều này đẩy đặc biệt hậu còn đặc biệt vui vẻ, nhưng mà làm hắn thấy các bạn trên mạng bình luận hậu, thiếu chút nữa không có tức giận thất khiếu bốc khói.

	Bất quá rất nhanh Dư Quang liền đem điều này đẩy đặc biệt bôi bỏ, hắn quyết định cái gì cũng không nói lời nào, dùng hành động thực tế để chứng minh.

	"Giám đốc Chương, trở về à?" Chương Tiểu Vĩ vừa buồn cười vừa tức giận nhìn đạo diễn Dư đẩy đặc biệt, làm hắn phát hiện đối phương đã thủ tiêu đẩy đặc biệt hậu, lúc này ngoài cửa truyền đến một cái lúc này hắn nhất không muốn gặp thanh âm.

	" Ừ, đạo điễn Ngỗi ngươi tới ngồi!" Đầu năm hắn đã đáp ứng cho đối phương viết kịch bản, nhưng mà vậy 2 tháng mình ngày ngày bận bịu trứ vỗ xạ điêu, cho nên cũng không có ở đây cho hắn viết, cái này không đến bây giờ vẫn không có động thủ, cho nên hắn không cách nào đối mặt với đối phương.

	"Giám đốc Chương, ở ngươi trước mặt, ngươi hay là gọi ta Ngỗi Khang Dũng hoặc là Khang Dũng đều được, cái này đạo điễn Ngỗi ta có thể không làm nổi." Làm trò đùa, ngươi là ông chủ ta, để cho ngươi kêu ta đạo điễn Ngỗi, ta thì không muốn lăn lộn đi.

	"Dẫu sao ngươi tuổi tác so với ta đại, không ngừng kêu ngươi tên chữ không tốt, nếu không ta liền kêu ngươi anh Dũng đi!" Chương Tiểu Vĩ lui mà thứ hai nói.

	"Được rồi!"

	"Giám đốc Chương, ngươi trước mặt nói cho ta, kịch bản sự việc?" Ngỗi Khang Dũng cuối cùng đem đề tài kéo đến đường chánh đi lên.

	"Còn cần năm ngày, còn nữa năm ngày ta liền có thể đem kịch bản cho ngươi viết xong." Chương Tiểu Vĩ nói khoác mà không biết ngượng đưa ra năm ngón tay bút họa nói.

	Hắn thật ra thì bây giờ là một chữ cũng không viết, hắn muốn mấy ngày nay tăng giờ làm việc viết ra.

	"Giám đốc Chương không gấp, 10 ngày tốt lắm, bọn ta!" Ngỗi Khang Dũng đáng sợ đem giám đốc Chương mệt mỏi ra một cái gì tật xấu liền phiền toái, cho nên lại đem thời gian phóng khoán một ít, dẫu sao người giám đốc Chương không hề thiếu ngươi không phải.

	"Vậy cũng tốt, liền 10 ngày, chờ 10 ngày hậu ngươi tới mà kịch bản là được."

	"Đúng rồi, truyền thuyết Bạch xà sự việc nói thế nào dạng." Truyền thuyết Bạch xà bộ phim này cuối cùng vẫn là đẩy tới Ngỗi Khang Dũng trên người, đây cũng là đối phương cứ cho hắn gọi điện thoại, đem hắn dây dưa chân thực không có biện pháp, hắn mới dùng cái biện pháp này đuổi đối phương.

	"À, đã nói xong 3 nhà đài địa phương, bọn họ cũng đáp ứng nghỉ hè đương phát hình."

	" Được, bộ phim này liền thích hợp nghỉ hè đương phát hình, anh Dũng, ngươi có bộ phim này làm cơ sở, sau này làm ra phim nhất định có thể ở trên một cấp bậc."

	Mặc dù đài địa phương có thể không có truyền hình vệ tinh tần suất lượt xem rộng rãi, nhưng là đây không phải là tại địa phương đài phía sau còn có một Tề Nhạc sao, đến lúc đó sẽ ở Tề Nhạc chênh lệch một ngày phát hình, khi đó truyền thuyết Bạch xà sức ảnh hưởng không nhất định so với truyền hình vệ tinh kém.

	Có thể kịch bản không tốt bao nhiêu xem, nhưng là cộng thêm Chương Tiểu Vĩ là truyền thuyết Bạch xà đặc biệt phối hợp mấy thủ chủ đề ca nhạc cùng phần cuối cùng nhạc đệm, có thể nói trong nháy mắt giết hết thảy xem bộ phim này người.

	"Giám đốc Chương, thật quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, một hớp cầm trong tay nước trà uống.

	"Ho khan một cái!" Chẳng qua là rất nhanh hắn liền bi thảm, chỉ gặp hắn mặt đỏ cổ to liền ho khan, một ngụm trà nước chỉ như vậy bị hắn cho phun ra ngoài.

	"Đừng nóng à, ta cái này mới vừa rót nước trà, còn rất nóng, cũng may không phải nước sôi!" Chương Tiểu Vĩ rút ra mấy cái khăn giấy đưa cho Ngỗi Khang Dũng nói.

	Còn dư lại mấy ngày thời gian, Chương Tiểu Vĩ chính là biên tập lại cùng viết tiểu thuyết cùng viết kịch bản trung độ qua, mà ban nhạc Sói Đất mấy người cũng sớm trở về.

	Làm Chương Tiểu Vĩ đem Thiết Huyết Đan Tâm bài hát này cho mấy người thời điểm, mấy người nhất thời cảm thấy trước mắt sáng lên, còn nữa sinh là người Hồng Kông Vương Hoa dùng tiếng Quảng Đông hát đi ra hậu, ban nhạc Sói Đất mấy người nhất thời đem bài hát này phụng là thần khúc.

