Chương 599: 

	"Thua thì thua, chút tiền này ta còn nhìn không thuận mắt!" Lưu Vân Long ánh mắt lom lom nhìn nói.
	"Đúng vậy! Nghe nói bây giờ thi đậu California đại học, bây giờ đang công học tiến sĩ sau."

	Chương Tiểu Vĩ rất kinh ngạc nhìn đối phương, hắn làm sao cũng không nghĩ tới, đối phương lại có thể đối với người bạn học cũ này như vậy giải trừ.

	"Đúng rồi, tiểu Vĩ, bây giờ lớp chúng ta cũng liền 2 người chúng ta lẫn vào tốt nhất, ngươi ở vòng giải trí lẫn vào gió nổi nước lên, ta muốn ở trong nước đầu tư một ít viện tuyến, nhưng mà khổ nổi không có người dẫn đường, không bằng 2 người chúng ta hùn vốn chứ ?" Lưu Vân Long thoại phong nhất chuyển nói.

	"Cái này. . . !" Chương Tiểu Vĩ bị đối phương thiên mã hành không nói chuyện làm cho mơ hồ, bất quá viện tuyến hắn cùng Chu Vĩ 2 cái đã thương lượng qua, chẳng qua là một năm còn chưa quyết định được mà thôi, nếu như ở kéo một cái người hùn vốn cũng không phải không được, dẫu sao như vậy có thể giảm thiếu hắn cùng Chu Vĩ 2 người nguy hiểm.

	"Phó Oánh Oánh tới!" Đột nhiên không biết ai kêu một tiếng, mọi người đồng thời đứng lên.

	"Lão tiểu đội trưởng." Chỉ gặp 508 cửa phòng được mở ra, một bộ hồng sam lễ dùng Phó Oánh Oánh mặt nở nụ cười nhìn trong phòng V.I.P mọi người.

	Tuy nói là một lớp bạn học, nhưng là tới cũng chỉ có mười mấy người mà thôi, dẫu sao có chút bạn học đã kết hôn sinh con, có chút có lẽ đã xa gả hắn phương, còn có chút đã đi thiên đường.

	"Lão tiểu đội trưởng mười mấy năm không gặp, ngươi vẫn vẫn là như vậy đẹp à!" Lưu Vân Long thành tựu chủ chủ, cái này cái thứ nhất cùng người đẹp đáp lời cơ hội, mọi người tự nhiên không có ai cùng hắn tranh đoạt.

	"Tiểu Long, không nghĩ tới năm đó lớp chúng ta thành tích kém nhất ngươi, bây giờ lẫn vào lại là cả lớp tốt nhất!" Phó Oánh Oánh hé miệng cười một tiếng nói.

	"Ha ha, nói lẫn vào tốt nhất, ngươi vẫn là cao nhìn ta, bây giờ lớp chúng ta lẫn vào tốt nhất, phỏng đoán liền Chương Tiểu Vĩ, theo năm nay mới nhất đồng thời Forbes ban bố TQ thanh niên phú hào bảng, Chương Tiểu Vĩ đã vinh dự lên trước hai mươi tên." Lưu Vân Long tiếng nói không sợ hãi người chết không nghỉ nói.

	"Oh! Có thật không?" Phó Oánh Oánh đôi mắt đã thoáng hiện ánh mắt kinh ngạc, hơi sửng sờ nhìn một cái ở sau lưng mọi người Chương Tiểu Vĩ.

	Thật ra thì bọn họ đều biết Chương Tiểu Vĩ lẫn vào tốt, chẳng qua là bọn họ như có ý coi thường cái vấn đề này mà thôi, hoặc giả là lòng hư vinh đang làm ma đi, dẫu sao Lưu Vân Long tiền có thể không có Chương Tiểu Vĩ hơn, nhưng là người hào, có tiền mời bạn học hải cật hải hát không phải sao.

	Ở xem xem Chương Tiểu Vĩ, năm ngoái người ta khiêm tốn trở lại, bạn học cũng không hẹn hẹn. Ở xem xem Lưu Vân Long thiếu niên trở lại mình móc eo túi chủ trì một trận bạn học tụ họp, cái này cách một năm trở lại hào nóng nảy vẫn không có thay đổi.

	Có Chương Tiểu Vĩ cùng Lưu Vân Long 2 người tại chỗ, vốn là một trận phân bì bạn học tụ họp,

	Mọi người thật giống như đều quên mình dự tính ban đầu, rối rít ăn kiêng không nói, nên ăn thì ăn nên uống thì uống.

	"Tiểu Vĩ, cám ơn ngươi cho ta một cái ngoại hiệu!" Trên bàn cơm, Phó Oánh Oánh bưng lên ly rượu, sắc mặt đỏ ửng nói, Phó Oánh Oánh Lưu Vân Long cùng Chương Tiểu Vĩ ba người ngồi chung một chỗ, tự nhiên thành tựu đông gia Lưu Vân Long ngồi ở ở giữa 2 người.

	"Lão tiểu đội trưởng, ta làm sao liền cho ngươi khởi ngoại hiệu?" Chương Tiểu Vĩ vắt hết óc, cũng không nhớ ra được mình lúc nhỏ cho nàng khởi qua ngoại hiệu.

	"Diệt Tuyệt sư thái à!" Phó Oánh Oánh cười nhạt nói, đỏ ửng gương mặt ở ngoài sáng khiết dưới ánh đèn tỏ ra là như vậy mê người.

	". . . !" Cảm tình đối phương cũng nhìn mình nói một chút, Chương Tiểu Vĩ nghe chi tiền tiểu đội trưởng mà nói, nét mặt già nua nhất thời đỏ bừng, mình lời kia không phải là nói bây giờ đang công học tiến sĩ sau nàng sao?

	" Đúng, đúng, ngươi lại dám cho lão tiểu đội trưởng khởi ngoại hiệu, tự phạt một ly rượu!" Các bạn học nhất thời phụ họa nói.

	"Ta không biết uống rượu, ta liền lấy thức uống thay rượu tốt lắm!" Chương Tiểu Vĩ lúng túng nói, dẫu sao chuyện này cũng không phải hắn cố ý không phải.

	"Sau này ta cái này Diệt Tuyệt sư thái gọi là không chạy khỏi, quang uống thức uống sao được, không được phải uống rượu!" Phó Oánh Oánh bởi vì là mặc chính là lễ phục, một đôi uổng công gầy yếu vai phơi bày bên ngoài, cho người một loại khác thường ý tưởng.

	"Ta thật không biết uống rượu!"

	"Tiểu Vĩ, nếu là lão tiểu đội trưởng muốn phạt ngươi, ngươi liền tự uống một ly tốt lắm, chờ một chút để cho bạn học rót ngươi có thể sẽ không tốt, dẫu sao ngươi bây giờ cũng là nhân vật công chúng liền không phải sao?"

	"Thật muốn uống?" Chương Tiểu Vĩ khổ sở nói, 2 năm trước vậy say rượu tình cảnh vẫn rành rành trong mắt, dẫu sao hắn đã rất lâu không uống rượu.

	"Hô...!"

	"Hô...!" Mười mấy bạn học phụ họa nói.

	"Được rồi! Ta liền uống một ly này!" Chương Tiểu Vĩ nhắm mắt nói, rượu ở kiếp trước hắn là rất có thể uống, chẳng qua là đến nơi này một đời, không biết chuyện gì, uống một ly bia cũng có thể miệng hôn thiên ám địa, cho nên hắn bây giờ là thấy rượu chỉ sợ, nhưng là bạn học cũ giữa tình nghĩa hắn lại không thể cự tuyệt.

	" Được, cám ơn Chương Tiểu Vĩ cho ta mặt mũi này!" Phó Oánh Oánh cười nói, theo nàng nụ cười, trên mặt 2 cái má lúm đồng tiền ở rượu cồn dưới tác dụng càng thêm mê người.

	"Tới, tiểu Vĩ, ra sân cùng ngươi uống rượu, đều bị ngươi trốn thoát, ngày hôm nay chúng ta cũng tới cạn một ly!" Lưu Vân Long bưng lên ly rượu nhìn Chương Tiểu Vĩ nói.

	"Uống. . . ?" Chương Tiểu Vĩ lúc này đã ôm liều mạng ý niệm, bưng lên bị bạn học rót đầy rượu ly, uống một hơi cạn sạch nói.

	Ngô Tinh lúc này cùng Phó Oánh Oánh ngồi chung một chỗ, chậm rãi đứng lên, cho mình rót đầy một ly rượu chát ly sau đó lại đem Chương Tiểu Vĩ ly rượu khởi đầy nói: "Chương Tiểu Vĩ chúng ta cũng cạn một ly?"

	"Hô...!" Lúc này Chương Tiểu Vĩ nhìn ngồi cùng bàn các vị bạn học, cảm giác được trước mắt một mảnh sương mù, hắn muốn nhìn rõ những bạn học kia, nhưng mà cảm giác coi như mình càng muốn nhìn rõ, càng không thấy rõ.

converter Dzung Kiều cầu bình chọn * cao trên appChương 599: 

	"Thua thì thua, chút tiền này ta còn nhìn không thuận mắt!" Lưu Vân Long ánh mắt lom lom nhìn nói.

	Ngoài ra 2 người cùng Lưu Vân Long đánh bài bạn học, nghe được Lưu Vân Long nói như vậy trên mặt nhất thời lộ ra nụ cười sung sướng.

	Bọn họ mặc dù là cùng trong một lớp, trước kia vốn cũng không đối phó, tự nhiên cũng không có lời gì nói, lúc này nghe Lưu Vân Long mà nói, một lòng chỉ muốn đem hắn vậy mấy trăm ngàn thắng,

	"Bạn học cũ quả nhiên đủ hào à!" Chương Tiểu Vĩ nhẹ nhàng vỗ một cái Lưu Vân Long đầu vai, lúc đi học cũng chỉ đếm 2 người quan hệ tốt một chút.

	"Hào cái gì hào, ta đây đều là cầm mạng liều chết, tự nhiên muốn tốn thêm, vạn nhất ngày nào đó đem mạng nhét vào Nam Phi, tiền này muốn hoa coi như không tốn." Lưu Vân Long cảm khái nói.

	"Tiểu Long, bây giờ kiếm được tiền, tại sao không thu tay, trở về trong nước làm chút đứng đắn làm ăn đâu ?" Tiểu Long là Lưu Vân Long nhũ danh.

	"Làm chút đứng đắn làm ăn? Ta có thể làm gì, ở bên kia lăn lộn nhiều năm như vậy, để cho ta trở về trong nước làm ăn, ta sợ vô tình liền phạm chuyện, ngươi có biết hay không, ta ở bên kia cũng đều là cầm cái này đang nói chuyện?" Lưu Vân Long lấy tay so một cái chữ bát hình nói.

	"Đúng rồi quên nói với ngươi sự kiện, chúng ta lão tiểu đội trưởng cũng trở về nước." Lưu Vân Long không có ở nói những cái kia để cho người ưu sầu mà nói, quay lại nói.

	"Lão tiểu đội trưởng? Phó Oánh Oánh?" Chương Tiểu Vĩ nghe được đối phương nhắc nhở, trong đầu không khỏi hiện lên cái đó vóc người cao gầy, một đầu tóc dài đen nhánh cô gái, khi đó mọi người mặc dù đều là ở lên tiểu học, nhưng mà vẫn trở thành hồ đồ thiếu niên trong suy nghĩ nữ thần cấp nhân vật khác.

	"Đúng vậy! Nghe nói bây giờ thi đậu California đại học, bây giờ đang công học tiến sĩ sau."

	Chương Tiểu Vĩ rất kinh ngạc nhìn đối phương, hắn làm sao cũng không nghĩ tới, đối phương lại có thể đối với người bạn học cũ này như vậy giải trừ.

	"Đúng rồi, tiểu Vĩ, bây giờ lớp chúng ta cũng liền 2 người chúng ta lẫn vào tốt nhất, ngươi ở vòng giải trí lẫn vào gió nổi nước lên, ta muốn ở trong nước đầu tư một ít viện tuyến, nhưng mà khổ nổi không có người dẫn đường, không bằng 2 người chúng ta hùn vốn chứ ?" Lưu Vân Long thoại phong nhất chuyển nói.

	"Cái này. . . !" Chương Tiểu Vĩ bị đối phương thiên mã hành không nói chuyện làm cho mơ hồ, bất quá viện tuyến hắn cùng Chu Vĩ 2 cái đã thương lượng qua, chẳng qua là một năm còn chưa quyết định được mà thôi, nếu như ở kéo một cái người hùn vốn cũng không phải không được, dẫu sao như vậy có thể giảm thiếu hắn cùng Chu Vĩ 2 người nguy hiểm.

	"Phó Oánh Oánh tới!" Đột nhiên không biết ai kêu một tiếng, mọi người đồng thời đứng lên.

	"Lão tiểu đội trưởng." Chỉ gặp 508 cửa phòng được mở ra, một bộ hồng sam lễ dùng Phó Oánh Oánh mặt nở nụ cười nhìn trong phòng V.I.P mọi người.

	Tuy nói là một lớp bạn học, nhưng là tới cũng chỉ có mười mấy người mà thôi, dẫu sao có chút bạn học đã kết hôn sinh con, có chút có lẽ đã xa gả hắn phương, còn có chút đã đi thiên đường.

	"Lão tiểu đội trưởng mười mấy năm không gặp, ngươi vẫn vẫn là như vậy đẹp à!" Lưu Vân Long thành tựu chủ chủ, cái này cái thứ nhất cùng người đẹp đáp lời cơ hội, mọi người tự nhiên không có ai cùng hắn tranh đoạt.

	"Tiểu Long, không nghĩ tới năm đó lớp chúng ta thành tích kém nhất ngươi, bây giờ lẫn vào lại là cả lớp tốt nhất!" Phó Oánh Oánh hé miệng cười một tiếng nói.

	"Ha ha, nói lẫn vào tốt nhất, ngươi vẫn là cao nhìn ta, bây giờ lớp chúng ta lẫn vào tốt nhất, phỏng đoán liền Chương Tiểu Vĩ, theo năm nay mới nhất đồng thời Forbes ban bố TQ thanh niên phú hào bảng, Chương Tiểu Vĩ đã vinh dự lên trước hai mươi tên." Lưu Vân Long tiếng nói không sợ hãi người chết không nghỉ nói.

	"Oh! Có thật không?" Phó Oánh Oánh đôi mắt đã thoáng hiện ánh mắt kinh ngạc, hơi sửng sờ nhìn một cái ở sau lưng mọi người Chương Tiểu Vĩ.

	Thật ra thì bọn họ đều biết Chương Tiểu Vĩ lẫn vào tốt, chẳng qua là bọn họ như có ý coi thường cái vấn đề này mà thôi, hoặc giả là lòng hư vinh đang làm ma đi, dẫu sao Lưu Vân Long tiền có thể không có Chương Tiểu Vĩ hơn, nhưng là người hào, có tiền mời bạn học hải cật hải hát không phải sao.

	Ở xem xem Chương Tiểu Vĩ, năm ngoái người ta khiêm tốn trở lại, bạn học cũng không hẹn hẹn. Ở xem xem Lưu Vân Long thiếu niên trở lại mình móc eo túi chủ trì một trận bạn học tụ họp, cái này cách một năm trở lại hào nóng nảy vẫn không có thay đổi.

	Có Chương Tiểu Vĩ cùng Lưu Vân Long 2 người tại chỗ, vốn là một trận phân bì bạn học tụ họp,

	Mọi người thật giống như đều quên mình dự tính ban đầu, rối rít ăn kiêng không nói, nên ăn thì ăn nên uống thì uống.

	"Tiểu Vĩ, cám ơn ngươi cho ta một cái ngoại hiệu!" Trên bàn cơm, Phó Oánh Oánh bưng lên ly rượu, sắc mặt đỏ ửng nói, Phó Oánh Oánh Lưu Vân Long cùng Chương Tiểu Vĩ ba người ngồi chung một chỗ, tự nhiên thành tựu đông gia Lưu Vân Long ngồi ở ở giữa 2 người.

	"Lão tiểu đội trưởng, ta làm sao liền cho ngươi khởi ngoại hiệu?" Chương Tiểu Vĩ vắt hết óc, cũng không nhớ ra được mình lúc nhỏ cho nàng khởi qua ngoại hiệu.

	"Diệt Tuyệt sư thái à!" Phó Oánh Oánh cười nhạt nói, đỏ ửng gương mặt ở ngoài sáng khiết dưới ánh đèn tỏ ra là như vậy mê người.

	". . . !" Cảm tình đối phương cũng nhìn mình nói một chút, Chương Tiểu Vĩ nghe chi tiền tiểu đội trưởng mà nói, nét mặt già nua nhất thời đỏ bừng, mình lời kia không phải là nói bây giờ đang công học tiến sĩ sau nàng sao?

	" Đúng, đúng, ngươi lại dám cho lão tiểu đội trưởng khởi ngoại hiệu, tự phạt một ly rượu!" Các bạn học nhất thời phụ họa nói.

	"Ta không biết uống rượu, ta liền lấy thức uống thay rượu tốt lắm!" Chương Tiểu Vĩ lúng túng nói, dẫu sao chuyện này cũng không phải hắn cố ý không phải.

	"Sau này ta cái này Diệt Tuyệt sư thái gọi là không chạy khỏi, quang uống thức uống sao được, không được phải uống rượu!" Phó Oánh Oánh bởi vì là mặc chính là lễ phục, một đôi uổng công gầy yếu vai phơi bày bên ngoài, cho người một loại khác thường ý tưởng.

	"Ta thật không biết uống rượu!"

	"Tiểu Vĩ, nếu là lão tiểu đội trưởng muốn phạt ngươi, ngươi liền tự uống một ly tốt lắm, chờ một chút để cho bạn học rót ngươi có thể sẽ không tốt, dẫu sao ngươi bây giờ cũng là nhân vật công chúng liền không phải sao?"

	"Thật muốn uống?" Chương Tiểu Vĩ khổ sở nói, 2 năm trước vậy say rượu tình cảnh vẫn rành rành trong mắt, dẫu sao hắn đã rất lâu không uống rượu.

	"Hô...!"

	"Hô...!" Mười mấy bạn học phụ họa nói.

	"Được rồi! Ta liền uống một ly này!" Chương Tiểu Vĩ nhắm mắt nói, rượu ở kiếp trước hắn là rất có thể uống, chẳng qua là đến nơi này một đời, không biết chuyện gì, uống một ly bia cũng có thể miệng hôn thiên ám địa, cho nên hắn bây giờ là thấy rượu chỉ sợ, nhưng là bạn học cũ giữa tình nghĩa hắn lại không thể cự tuyệt.

	" Được, cám ơn Chương Tiểu Vĩ cho ta mặt mũi này!" Phó Oánh Oánh cười nói, theo nàng nụ cười, trên mặt 2 cái má lúm đồng tiền ở rượu cồn dưới tác dụng càng thêm mê người.

	"Tới, tiểu Vĩ, ra sân cùng ngươi uống rượu, đều bị ngươi trốn thoát, ngày hôm nay chúng ta cũng tới cạn một ly!" Lưu Vân Long bưng lên ly rượu nhìn Chương Tiểu Vĩ nói.

	"Uống. . . ?" Chương Tiểu Vĩ lúc này đã ôm liều mạng ý niệm, bưng lên bị bạn học rót đầy rượu ly, uống một hơi cạn sạch nói.

	Ngô Tinh lúc này cùng Phó Oánh Oánh ngồi chung một chỗ, chậm rãi đứng lên, cho mình rót đầy một ly rượu chát ly sau đó lại đem Chương Tiểu Vĩ ly rượu khởi đầy nói: "Chương Tiểu Vĩ chúng ta cũng cạn một ly?"

	"Hô...!" Lúc này Chương Tiểu Vĩ nhìn ngồi cùng bàn các vị bạn học, cảm giác được trước mắt một mảnh sương mù, hắn muốn nhìn rõ những bạn học kia, nhưng mà cảm giác coi như mình càng muốn nhìn rõ, càng không thấy rõ.

converter Dzung Kiều cầu bình chọn * cao trên appChương 599: 

	"Thua thì thua, chút tiền này ta còn nhìn không thuận mắt!" Lưu Vân Long ánh mắt lom lom nhìn nói.

	Ngoài ra 2 người cùng Lưu Vân Long đánh bài bạn học, nghe được Lưu Vân Long nói như vậy trên mặt nhất thời lộ ra nụ cười sung sướng.

	Bọn họ mặc dù là cùng trong một lớp, trước kia vốn cũng không đối phó, tự nhiên cũng không có lời gì nói, lúc này nghe Lưu Vân Long mà nói, một lòng chỉ muốn đem hắn vậy mấy trăm ngàn thắng,

	"Bạn học cũ quả nhiên đủ hào à!" Chương Tiểu Vĩ nhẹ nhàng vỗ một cái Lưu Vân Long đầu vai, lúc đi học cũng chỉ đếm 2 người quan hệ tốt một chút.

	"Hào cái gì hào, ta đây đều là cầm mạng liều chết, tự nhiên muốn tốn thêm, vạn nhất ngày nào đó đem mạng nhét vào Nam Phi, tiền này muốn hoa coi như không tốn." Lưu Vân Long cảm khái nói.

	"Tiểu Long, bây giờ kiếm được tiền, tại sao không thu tay, trở về trong nước làm chút đứng đắn làm ăn đâu ?" Tiểu Long là Lưu Vân Long nhũ danh.

	"Làm chút đứng đắn làm ăn? Ta có thể làm gì, ở bên kia lăn lộn nhiều năm như vậy, để cho ta trở về trong nước làm ăn, ta sợ vô tình liền phạm chuyện, ngươi có biết hay không, ta ở bên kia cũng đều là cầm cái này đang nói chuyện?" Lưu Vân Long lấy tay so một cái chữ bát hình nói.

	"Đúng rồi quên nói với ngươi sự kiện, chúng ta lão tiểu đội trưởng cũng trở về nước." Lưu Vân Long không có ở nói những cái kia để cho người ưu sầu mà nói, quay lại nói.

	"Lão tiểu đội trưởng? Phó Oánh Oánh?" Chương Tiểu Vĩ nghe được đối phương nhắc nhở, trong đầu không khỏi hiện lên cái đó vóc người cao gầy, một đầu tóc dài đen nhánh cô gái, khi đó mọi người mặc dù đều là ở lên tiểu học, nhưng mà vẫn trở thành hồ đồ thiếu niên trong suy nghĩ nữ thần cấp nhân vật khác.

	"Đúng vậy! Nghe nói bây giờ thi đậu California đại học, bây giờ đang công học tiến sĩ sau."

	Chương Tiểu Vĩ rất kinh ngạc nhìn đối phương, hắn làm sao cũng không nghĩ tới, đối phương lại có thể đối với người bạn học cũ này như vậy giải trừ.

	"Đúng rồi, tiểu Vĩ, bây giờ lớp chúng ta cũng liền 2 người chúng ta lẫn vào tốt nhất, ngươi ở vòng giải trí lẫn vào gió nổi nước lên, ta muốn ở trong nước đầu tư một ít viện tuyến, nhưng mà khổ nổi không có người dẫn đường, không bằng 2 người chúng ta hùn vốn chứ ?" Lưu Vân Long thoại phong nhất chuyển nói.

	"Cái này. . . !" Chương Tiểu Vĩ bị đối phương thiên mã hành không nói chuyện làm cho mơ hồ, bất quá viện tuyến hắn cùng Chu Vĩ 2 cái đã thương lượng qua, chẳng qua là một năm còn chưa quyết định được mà thôi, nếu như ở kéo một cái người hùn vốn cũng không phải không được, dẫu sao như vậy có thể giảm thiếu hắn cùng Chu Vĩ 2 người nguy hiểm.

	"Phó Oánh Oánh tới!" Đột nhiên không biết ai kêu một tiếng, mọi người đồng thời đứng lên.

	"Lão tiểu đội trưởng." Chỉ gặp 508 cửa phòng được mở ra, một bộ hồng sam lễ dùng Phó Oánh Oánh mặt nở nụ cười nhìn trong phòng V.I.P mọi người.

	Tuy nói là một lớp bạn học, nhưng là tới cũng chỉ có mười mấy người mà thôi, dẫu sao có chút bạn học đã kết hôn sinh con, có chút có lẽ đã xa gả hắn phương, còn có chút đã đi thiên đường.

	"Lão tiểu đội trưởng mười mấy năm không gặp, ngươi vẫn vẫn là như vậy đẹp à!" Lưu Vân Long thành tựu chủ chủ, cái này cái thứ nhất cùng người đẹp đáp lời cơ hội, mọi người tự nhiên không có ai cùng hắn tranh đoạt.

	"Tiểu Long, không nghĩ tới năm đó lớp chúng ta thành tích kém nhất ngươi, bây giờ lẫn vào lại là cả lớp tốt nhất!" Phó Oánh Oánh hé miệng cười một tiếng nói.

	"Ha ha, nói lẫn vào tốt nhất, ngươi vẫn là cao nhìn ta, bây giờ lớp chúng ta lẫn vào tốt nhất, phỏng đoán liền Chương Tiểu Vĩ, theo năm nay mới nhất đồng thời Forbes ban bố TQ thanh niên phú hào bảng, Chương Tiểu Vĩ đã vinh dự lên trước hai mươi tên." Lưu Vân Long tiếng nói không sợ hãi người chết không nghỉ nói.

	"Oh! Có thật không?" Phó Oánh Oánh đôi mắt đã thoáng hiện ánh mắt kinh ngạc, hơi sửng sờ nhìn một cái ở sau lưng mọi người Chương Tiểu Vĩ.

	Thật ra thì bọn họ đều biết Chương Tiểu Vĩ lẫn vào tốt, chẳng qua là bọn họ như có ý coi thường cái vấn đề này mà thôi, hoặc giả là lòng hư vinh đang làm ma đi, dẫu sao Lưu Vân Long tiền có thể không có Chương Tiểu Vĩ hơn, nhưng là người hào, có tiền mời bạn học hải cật hải hát không phải sao.

	Ở xem xem Chương Tiểu Vĩ, năm ngoái người ta khiêm tốn trở lại, bạn học cũng không hẹn hẹn. Ở xem xem Lưu Vân Long thiếu niên trở lại mình móc eo túi chủ trì một trận bạn học tụ họp, cái này cách một năm trở lại hào nóng nảy vẫn không có thay đổi.

	Có Chương Tiểu Vĩ cùng Lưu Vân Long 2 người tại chỗ, vốn là một trận phân bì bạn học tụ họp,

	Mọi người thật giống như đều quên mình dự tính ban đầu, rối rít ăn kiêng không nói, nên ăn thì ăn nên uống thì uống.

	"Tiểu Vĩ, cám ơn ngươi cho ta một cái ngoại hiệu!" Trên bàn cơm, Phó Oánh Oánh bưng lên ly rượu, sắc mặt đỏ ửng nói, Phó Oánh Oánh Lưu Vân Long cùng Chương Tiểu Vĩ ba người ngồi chung một chỗ, tự nhiên thành tựu đông gia Lưu Vân Long ngồi ở ở giữa 2 người.

	"Lão tiểu đội trưởng, ta làm sao liền cho ngươi khởi ngoại hiệu?" Chương Tiểu Vĩ vắt hết óc, cũng không nhớ ra được mình lúc nhỏ cho nàng khởi qua ngoại hiệu.

	"Diệt Tuyệt sư thái à!" Phó Oánh Oánh cười nhạt nói, đỏ ửng gương mặt ở ngoài sáng khiết dưới ánh đèn tỏ ra là như vậy mê người.

	". . . !" Cảm tình đối phương cũng nhìn mình nói một chút, Chương Tiểu Vĩ nghe chi tiền tiểu đội trưởng mà nói, nét mặt già nua nhất thời đỏ bừng, mình lời kia không phải là nói bây giờ đang công học tiến sĩ sau nàng sao?

	" Đúng, đúng, ngươi lại dám cho lão tiểu đội trưởng khởi ngoại hiệu, tự phạt một ly rượu!" Các bạn học nhất thời phụ họa nói.

	"Ta không biết uống rượu, ta liền lấy thức uống thay rượu tốt lắm!" Chương Tiểu Vĩ lúng túng nói, dẫu sao chuyện này cũng không phải hắn cố ý không phải.

	"Sau này ta cái này Diệt Tuyệt sư thái gọi là không chạy khỏi, quang uống thức uống sao được, không được phải uống rượu!" Phó Oánh Oánh bởi vì là mặc chính là lễ phục, một đôi uổng công gầy yếu vai phơi bày bên ngoài, cho người một loại khác thường ý tưởng.

	"Ta thật không biết uống rượu!"

	"Tiểu Vĩ, nếu là lão tiểu đội trưởng muốn phạt ngươi, ngươi liền tự uống một ly tốt lắm, chờ một chút để cho bạn học rót ngươi có thể sẽ không tốt, dẫu sao ngươi bây giờ cũng là nhân vật công chúng liền không phải sao?"

	"Thật muốn uống?" Chương Tiểu Vĩ khổ sở nói, 2 năm trước vậy say rượu tình cảnh vẫn rành rành trong mắt, dẫu sao hắn đã rất lâu không uống rượu.

	"Hô...!"

	"Hô...!" Mười mấy bạn học phụ họa nói.

	"Được rồi! Ta liền uống một ly này!" Chương Tiểu Vĩ nhắm mắt nói, rượu ở kiếp trước hắn là rất có thể uống, chẳng qua là đến nơi này một đời, không biết chuyện gì, uống một ly bia cũng có thể miệng hôn thiên ám địa, cho nên hắn bây giờ là thấy rượu chỉ sợ, nhưng là bạn học cũ giữa tình nghĩa hắn lại không thể cự tuyệt.

	" Được, cám ơn Chương Tiểu Vĩ cho ta mặt mũi này!" Phó Oánh Oánh cười nói, theo nàng nụ cười, trên mặt 2 cái má lúm đồng tiền ở rượu cồn dưới tác dụng càng thêm mê người.

	"Tới, tiểu Vĩ, ra sân cùng ngươi uống rượu, đều bị ngươi trốn thoát, ngày hôm nay chúng ta cũng tới cạn một ly!" Lưu Vân Long bưng lên ly rượu nhìn Chương Tiểu Vĩ nói.

	"Uống. . . ?" Chương Tiểu Vĩ lúc này đã ôm liều mạng ý niệm, bưng lên bị bạn học rót đầy rượu ly, uống một hơi cạn sạch nói.

	Ngô Tinh lúc này cùng Phó Oánh Oánh ngồi chung một chỗ, chậm rãi đứng lên, cho mình rót đầy một ly rượu chát ly sau đó lại đem Chương Tiểu Vĩ ly rượu khởi đầy nói: "Chương Tiểu Vĩ chúng ta cũng cạn một ly?"

	"Hô...!" Lúc này Chương Tiểu Vĩ nhìn ngồi cùng bàn các vị bạn học, cảm giác được trước mắt một mảnh sương mù, hắn muốn nhìn rõ những bạn học kia, nhưng mà cảm giác coi như mình càng muốn nhìn rõ, càng không thấy rõ.

converter Dzung Kiều cầu bình chọn * cao trên app
