Chương 827: Chương Tiểu Vĩ lão sư 
 Converter Dzung Kiều cầu phiếu 

	"Chương Tiểu Vĩ!"
	"Cám ơn chung giáo viên không rời không bỏ!" Chương Tiểu Vĩ nghẹn ngào nói, rồi sau đó lần nữa cúi đầu một cái.

	Năm đó hắn lúc đi học, căn bản không cảm giác được lão sư đối với mình quan tâm, nhưng mà làm hắn thôi học sau đó, lão sư lại có thể tự mình tới cửa viếng thăm, nói thật hay là để cho hắn rất cảm động.

	"Oa, Chương Tiểu Vĩ lại có thể trước kia vẫn là chung hiệu trưởng học sinh."

	"Đáng tiếc chung hiệu trưởng không đang dạy học, nếu không, ta nhất định tìm quan hệ đi hắn lớp học."

	"Chung hiệu trưởng lại có thể dạy ra một cái phú, ta đi."

	"Xem ra ta lựa chọn không sai, Ha ha, ta trở về có cho người nhà lấy le tiền vốn, nước ta trẻ tuổi nhất phú không chỉ là chúng ta hai học sinh, hơn nữa vẫn là chúng ta hiệu trưởng học sinh, ta xem ba mẹ ta làm sao còn cự tuyệt ta." Đổng Diệu Huy nghe Chương Tiểu Vĩ cùng hiệu trưởng đối thoại của hai người, kích động siết chặt hai tay.

	"Những thứ này tự cựu nói, ta không ở nơi này nói nhiều." Chương Tiểu Vĩ lúng túng cười một tiếng nói.

	"Cái đó nói thật, ta còn thật không có hướng về phía nhiều năm như vậy nhẹ người xem nói qua quá nhiều đây."

	"Đi, thủ đô mấy chục ngàn người chương trình ca nhạc ngươi cũng đã tham gia, hiển nhiên lại có thể tới nói không có nói qua quá nhiều, ngươi hù dọa chúng ta là đứa trẻ sao?"

	"Ngươi hù dọa đứa bé chứ? Ở điện ảnh vui vẻ người, ngươi chẳng nhiều cái muốn sống nhảy."

	"Ngươi thật khi chúng ta là đứa bé à! Xuân trễ TQ nhiều nhất người thu nhìn tiết mục, ngươi cũng dám đi hát, ta hỏi cái này mới sáu trăm người không tới thao trận, ngươi lại còn nói nhiều người."

	"Miệt thị ngươi. . . !"

	"Xuỵt. . . !"

	"Không quá ta hay là thích các người đặt câu hỏi ta trả lời phương thức." Chương Tiểu Vĩ cũng không có nghe được phía dưới học sinh nói gì, mà là cầm micro tiếp tục nói.

	"Như vậy đi, ta xem các người như vậy một xếp có hai mươi mấy người, các người hai mươi mấy người thương lượng, sau đó tìm đại biểu nhắc tới hỏi, có thể xách một cái vấn đề, cũng có thể xách hai cái." Chương Tiểu Vĩ cẩn thận nhìn một chút bọn họ đội ngũ, mỗi đội ước chừng có hai mươi lăm người, thụ ước chừng có ba mươi đội, cũng nói hắn trả lời ít nhất cũng phải có ba mươi vấn đề.

	Dĩ nhiên cái này ở giữa không tính là tái diễn, dẫu sao nhiều như vậy đội ngũ, tái diễn là không thể tránh khỏi.

	"Xảo quyệt!" Chung hiệu trưởng nghe Chương Tiểu Vĩ nói, bất đắc dĩ đong đưa lắc đầu nói.

	"Xảo quyệt?" Vương Phú Quý không hiểu hiệu trưởng ý.

	Phương Huy quả thực thay Chương Tiểu Vĩ lau mồ hôi một cái, cái này còn có một giờ thời gian, hơn ba mươi vấn đề ngươi phải trả lời tới khi nào?

	Nghe Chương Tiểu Vĩ nói, gặp hiệu trưởng cũng không có bất kỳ phản đối, các bạn học rối rít dựa theo Chương Tiểu Vĩ phân phó, bắt đầu hai mươi mấy người bắt đầu thảo luận.

	"Chung lão sư, ngài!" Chương Tiểu Vĩ thừa dịp các bạn học nghị luận buổi trống, đi tới giảng đài hạ chung hiệu trưởng bên người, cảm khái nói.

	"Các người cũng trưởng thành, ta nếu là có ở đây không già nói, vậy không được người nào yêu sao?"Chương 827: Chương Tiểu Vĩ lão sư 
 Converter Dzung Kiều cầu phiếu 

	"Chương Tiểu Vĩ!"

	"Chương Tiểu Vĩ!" Phía dưới học sinh truyền ra chỉnh tề tiếng reo hò. . .

	"Trước kia cái đó lão sư chiếc phát biểu, ta xem bọn họ cũng không có chuyện 'hot' như vậy qua!" Đến khi Vương Phú Quý đi tới bên người mình sau đó, hiệu trưởng cười nhạt nói.

	"Đúng vậy! Bây giờ đứa trẻ, thật không biết bọn họ lòng đang suy nghĩ gì." Vốn là Vương Phú Quý đối với Chương Tiểu Vĩ còn có câu oán hận, chẳng qua là lúc này nghe hiệu trưởng nói, không thể không cười theo mặt.

	"Các bạn học, ta muốn mọi người hẳn đều biết ta sau lưng vị này chứ ?" Phương Huy từ Vương Phú Quý tay tiếp lời đồng sau đó, đi tới giảng đài, cao giọng nói.

	"Chương Tiểu Vĩ!" Phía dưới mấy trăm tên học sinh đồng thời nói ra Chương Tiểu Vĩ tên chữ.

	"Đúng, hắn là Chương Tiểu Vĩ." Phương Huy rất thích loại này không khí.

	"Ngày hôm nay đâu trường học chúng ta đem Chương Tiểu Vĩ mời tới, có thể sẽ có bạn học quan tâm, trường học chúng ta có phải hay không hoa liền rất nhiều tiền đâu ?" Phương Huy nhìn thao tràng bạn học cao giọng hỏi.

	"Có tiền không? Chuyện này ngươi thật giống như không nói cho ta qua chứ ?" Chương Tiểu Vĩ chẳng qua là đứng ở hắn sau lưng xấu hổ cười, lúc này nghe Phương Huy nói, cùng không biết làm sao, những lời này hắn không thể có thể hỏi ra.

	"Còn muốn tiền à? Đó không phải là muốn mấy triệu?"

	"Mấy triệu muốn mời Chương Tiểu Vĩ chiếc nói mấy câu? Các người nằm mơ đi!"

	"Sẽ không mấy chục triệu đi! Toán học giáo đem toàn trường thầy trò học phí toàn bộ cho Chương Tiểu Vĩ, vậy cũng không đủ à!"

	Phương Huy lạnh nhạt nghe dưới đài bạn học tiếng nghị luận, đến khi thời gian không sai biệt lắm thời điểm mới lên tiếng: "Ngày hôm nay Chương Tiểu Vĩ là nghĩa vụ tham gia trường chúng ta buỗi lễ tựu trường, cũng không lấy tiền." Phương Huy khẳng khái kích ngang nói, rồi sau đó dẫn đầu vỗ tay.

	"Ta muốn lúc này chắc có rất nhiều bạn học trong lòng nói, cái này Phương lão sư, cái này lão Phương làm sao còn không đi xuống à, chúng ta muốn nghe Chương Tiểu Vĩ nói chuyện." Phương Huy tự giễu nói.

	"Lão Phương, ngươi đi xuống, để cho Chương Tiểu Vĩ cho chúng ta nói một chút."

	"Phương lão sư thầy đi xuống. . . !" Để ấn chứng hắn những lời này, phía dưới học sinh bắt đầu nháo dụ dỗ.

	"Ha ha, được rồi, vậy ta đem phía dưới thời gian đóng cho Chương Tiểu Vĩ!" Nói xong Phương Huy dẫn đầu nhiệt liệt vỗ tay.

	"Các vị tại chỗ lão sư các người tốt, các vị bạn học các người tốt!" Chương Tiểu Vĩ hướng về phía tại chỗ toàn thể thầy trò nửa cúi người chào nói.

	"Tại chỗ lão sư, có ta trước kia lão sư, chung huy Chung lão sư ngài khỏe, em năm đó ở lớp 10 và 11 thời điểm là ngài trong lớp học sinh." Chương Tiểu Vĩ cũng không có giấu giếm, mà là đối lúc này đứng ở vị thứ nhất một người người đàn ông hơn bốn mươi tuổi cúi đầu một cái nói.

	Chương Tiểu Vĩ cũng không biết, vị này năm đó đã dạy hắn lão sư, bây giờ đã là một giáo chi trưởng.

	Chung hiệu trưởng nghe Chương Tiểu Vĩ nói rất kinh ngạc, hắn biết Chương Tiểu Vĩ là mình học sinh.

	Năm đó Chương Tiểu Vĩ ở lớp 11 thôi lúc đi học, hắn còn đích thân chạy đến nhà đi ngồi qua thuyết khách, nhưng là nhưng là mặc hắn nước miếng nói liền, hắn đều không đồng ý.

	Lúc ấy 2 tháng không thấy Chương Tiểu Vĩ, nói thật thấy hắn sau nhưng là đem mình sợ hết hồn.

	Dẫu sao năm đó ở thủ hạ mình đi học Chương Tiểu Vĩ, người mặc dù không phải là rất tuấn tú, nhưng mà da hơi đen hắn cho người một loại rất tinh thần rất ánh mặt trời cảm giác.

	Chẳng qua là lần đó đi nhưng là đem sợ hết hồn, bởi vì vì lúc ấy hắn nhìn thấy Chương Tiểu Vĩ, toàn bộ đem người cho núp ở bóng tối.

	Để cho hắn làm sao cũng không nghĩ tới chính là, một cái như vậy ánh mặt trời bé trai, làm sao sẽ biến thành như vậy, mặc cho hắn tận tình khuyên bảo, đối phương là không đồng ý, cuối cùng hắn cũng chỉ có thể bất đắc dĩ rời đi.

	Ở hắn lúc rời đi, hắn đem mình một vị làm tâm lý dạy kèm bạn học điện thoại để lại cho Chương Tiểu Vĩ mẹ, cũng không biết hắn cuối cùng có hay không cùng hắn liên lạc qua.

	"Ta nhớ!" Thanh âm không lớn, nhưng là nhưng mang hắn năm đó ràng buộc.

	Mặc dù mấy năm không gặp, nhưng là làm hắn từ ti vi thấy Chương Tiểu Vĩ sau đó, hắn vẫn rất vui vẻ, hắn biết đối phương hẳn là khôi phục.

	Làm hắn thấy mình học sinh lại có thể bước lên liền Forbes trẻ tuổi nhất nhà giàu, hắn cũng cảm thấy rất kinh ngạc, dẫu sao bởi vì vì đi qua nhà hắn, cho nên đối với đợi hắn ấn tượng khá sâu khắc.

	"Cám ơn chung giáo viên không rời không bỏ!" Chương Tiểu Vĩ nghẹn ngào nói, rồi sau đó lần nữa cúi đầu một cái.

	Năm đó hắn lúc đi học, căn bản không cảm giác được lão sư đối với mình quan tâm, nhưng mà làm hắn thôi học sau đó, lão sư lại có thể tự mình tới cửa viếng thăm, nói thật hay là để cho hắn rất cảm động.

	"Oa, Chương Tiểu Vĩ lại có thể trước kia vẫn là chung hiệu trưởng học sinh."

	"Đáng tiếc chung hiệu trưởng không đang dạy học, nếu không, ta nhất định tìm quan hệ đi hắn lớp học."

	"Chung hiệu trưởng lại có thể dạy ra một cái phú, ta đi."

	"Xem ra ta lựa chọn không sai, Ha ha, ta trở về có cho người nhà lấy le tiền vốn, nước ta trẻ tuổi nhất phú không chỉ là chúng ta hai học sinh, hơn nữa vẫn là chúng ta hiệu trưởng học sinh, ta xem ba mẹ ta làm sao còn cự tuyệt ta." Đổng Diệu Huy nghe Chương Tiểu Vĩ cùng hiệu trưởng đối thoại của hai người, kích động siết chặt hai tay.

	"Những thứ này tự cựu nói, ta không ở nơi này nói nhiều." Chương Tiểu Vĩ lúng túng cười một tiếng nói.

	"Cái đó nói thật, ta còn thật không có hướng về phía nhiều năm như vậy nhẹ người xem nói qua quá nhiều đây."

	"Đi, thủ đô mấy chục ngàn người chương trình ca nhạc ngươi cũng đã tham gia, hiển nhiên lại có thể tới nói không có nói qua quá nhiều, ngươi hù dọa chúng ta là đứa trẻ sao?"

	"Ngươi hù dọa đứa bé chứ? Ở điện ảnh vui vẻ người, ngươi chẳng nhiều cái muốn sống nhảy."

	"Ngươi thật khi chúng ta là đứa bé à! Xuân trễ TQ nhiều nhất người thu nhìn tiết mục, ngươi cũng dám đi hát, ta hỏi cái này mới sáu trăm người không tới thao trận, ngươi lại còn nói nhiều người."

	"Miệt thị ngươi. . . !"

	"Xuỵt. . . !"

	"Không quá ta hay là thích các người đặt câu hỏi ta trả lời phương thức." Chương Tiểu Vĩ cũng không có nghe được phía dưới học sinh nói gì, mà là cầm micro tiếp tục nói.

	"Như vậy đi, ta xem các người như vậy một xếp có hai mươi mấy người, các người hai mươi mấy người thương lượng, sau đó tìm đại biểu nhắc tới hỏi, có thể xách một cái vấn đề, cũng có thể xách hai cái." Chương Tiểu Vĩ cẩn thận nhìn một chút bọn họ đội ngũ, mỗi đội ước chừng có hai mươi lăm người, thụ ước chừng có ba mươi đội, cũng nói hắn trả lời ít nhất cũng phải có ba mươi vấn đề.

	Dĩ nhiên cái này ở giữa không tính là tái diễn, dẫu sao nhiều như vậy đội ngũ, tái diễn là không thể tránh khỏi.

	"Xảo quyệt!" Chung hiệu trưởng nghe Chương Tiểu Vĩ nói, bất đắc dĩ đong đưa lắc đầu nói.

	"Xảo quyệt?" Vương Phú Quý không hiểu hiệu trưởng ý.

	Phương Huy quả thực thay Chương Tiểu Vĩ lau mồ hôi một cái, cái này còn có một giờ thời gian, hơn ba mươi vấn đề ngươi phải trả lời tới khi nào?

	Nghe Chương Tiểu Vĩ nói, gặp hiệu trưởng cũng không có bất kỳ phản đối, các bạn học rối rít dựa theo Chương Tiểu Vĩ phân phó, bắt đầu hai mươi mấy người bắt đầu thảo luận.

	"Chung lão sư, ngài!" Chương Tiểu Vĩ thừa dịp các bạn học nghị luận buổi trống, đi tới giảng đài hạ chung hiệu trưởng bên người, cảm khái nói.

	"Các người cũng trưởng thành, ta nếu là có ở đây không già nói, vậy không được người nào yêu sao?"Chương 827: Chương Tiểu Vĩ lão sư 
 Converter Dzung Kiều cầu phiếu 

	"Chương Tiểu Vĩ!"

	"Chương Tiểu Vĩ!" Phía dưới học sinh truyền ra chỉnh tề tiếng reo hò. . .

	"Trước kia cái đó lão sư chiếc phát biểu, ta xem bọn họ cũng không có chuyện 'hot' như vậy qua!" Đến khi Vương Phú Quý đi tới bên người mình sau đó, hiệu trưởng cười nhạt nói.

	"Đúng vậy! Bây giờ đứa trẻ, thật không biết bọn họ lòng đang suy nghĩ gì." Vốn là Vương Phú Quý đối với Chương Tiểu Vĩ còn có câu oán hận, chẳng qua là lúc này nghe hiệu trưởng nói, không thể không cười theo mặt.

	"Các bạn học, ta muốn mọi người hẳn đều biết ta sau lưng vị này chứ ?" Phương Huy từ Vương Phú Quý tay tiếp lời đồng sau đó, đi tới giảng đài, cao giọng nói.

	"Chương Tiểu Vĩ!" Phía dưới mấy trăm tên học sinh đồng thời nói ra Chương Tiểu Vĩ tên chữ.

	"Đúng, hắn là Chương Tiểu Vĩ." Phương Huy rất thích loại này không khí.

	"Ngày hôm nay đâu trường học chúng ta đem Chương Tiểu Vĩ mời tới, có thể sẽ có bạn học quan tâm, trường học chúng ta có phải hay không hoa liền rất nhiều tiền đâu ?" Phương Huy nhìn thao tràng bạn học cao giọng hỏi.

	"Có tiền không? Chuyện này ngươi thật giống như không nói cho ta qua chứ ?" Chương Tiểu Vĩ chẳng qua là đứng ở hắn sau lưng xấu hổ cười, lúc này nghe Phương Huy nói, cùng không biết làm sao, những lời này hắn không thể có thể hỏi ra.

	"Còn muốn tiền à? Đó không phải là muốn mấy triệu?"

	"Mấy triệu muốn mời Chương Tiểu Vĩ chiếc nói mấy câu? Các người nằm mơ đi!"

	"Sẽ không mấy chục triệu đi! Toán học giáo đem toàn trường thầy trò học phí toàn bộ cho Chương Tiểu Vĩ, vậy cũng không đủ à!"

	Phương Huy lạnh nhạt nghe dưới đài bạn học tiếng nghị luận, đến khi thời gian không sai biệt lắm thời điểm mới lên tiếng: "Ngày hôm nay Chương Tiểu Vĩ là nghĩa vụ tham gia trường chúng ta buỗi lễ tựu trường, cũng không lấy tiền." Phương Huy khẳng khái kích ngang nói, rồi sau đó dẫn đầu vỗ tay.

	"Ta muốn lúc này chắc có rất nhiều bạn học trong lòng nói, cái này Phương lão sư, cái này lão Phương làm sao còn không đi xuống à, chúng ta muốn nghe Chương Tiểu Vĩ nói chuyện." Phương Huy tự giễu nói.

	"Lão Phương, ngươi đi xuống, để cho Chương Tiểu Vĩ cho chúng ta nói một chút."

	"Phương lão sư thầy đi xuống. . . !" Để ấn chứng hắn những lời này, phía dưới học sinh bắt đầu nháo dụ dỗ.

	"Ha ha, được rồi, vậy ta đem phía dưới thời gian đóng cho Chương Tiểu Vĩ!" Nói xong Phương Huy dẫn đầu nhiệt liệt vỗ tay.

	"Các vị tại chỗ lão sư các người tốt, các vị bạn học các người tốt!" Chương Tiểu Vĩ hướng về phía tại chỗ toàn thể thầy trò nửa cúi người chào nói.

	"Tại chỗ lão sư, có ta trước kia lão sư, chung huy Chung lão sư ngài khỏe, em năm đó ở lớp 10 và 11 thời điểm là ngài trong lớp học sinh." Chương Tiểu Vĩ cũng không có giấu giếm, mà là đối lúc này đứng ở vị thứ nhất một người người đàn ông hơn bốn mươi tuổi cúi đầu một cái nói.

	Chương Tiểu Vĩ cũng không biết, vị này năm đó đã dạy hắn lão sư, bây giờ đã là một giáo chi trưởng.

	Chung hiệu trưởng nghe Chương Tiểu Vĩ nói rất kinh ngạc, hắn biết Chương Tiểu Vĩ là mình học sinh.

	Năm đó Chương Tiểu Vĩ ở lớp 11 thôi lúc đi học, hắn còn đích thân chạy đến nhà đi ngồi qua thuyết khách, nhưng là nhưng là mặc hắn nước miếng nói liền, hắn đều không đồng ý.

	Lúc ấy 2 tháng không thấy Chương Tiểu Vĩ, nói thật thấy hắn sau nhưng là đem mình sợ hết hồn.

	Dẫu sao năm đó ở thủ hạ mình đi học Chương Tiểu Vĩ, người mặc dù không phải là rất tuấn tú, nhưng mà da hơi đen hắn cho người một loại rất tinh thần rất ánh mặt trời cảm giác.

	Chẳng qua là lần đó đi nhưng là đem sợ hết hồn, bởi vì vì lúc ấy hắn nhìn thấy Chương Tiểu Vĩ, toàn bộ đem người cho núp ở bóng tối.

	Để cho hắn làm sao cũng không nghĩ tới chính là, một cái như vậy ánh mặt trời bé trai, làm sao sẽ biến thành như vậy, mặc cho hắn tận tình khuyên bảo, đối phương là không đồng ý, cuối cùng hắn cũng chỉ có thể bất đắc dĩ rời đi.

	Ở hắn lúc rời đi, hắn đem mình một vị làm tâm lý dạy kèm bạn học điện thoại để lại cho Chương Tiểu Vĩ mẹ, cũng không biết hắn cuối cùng có hay không cùng hắn liên lạc qua.

	"Ta nhớ!" Thanh âm không lớn, nhưng là nhưng mang hắn năm đó ràng buộc.

	Mặc dù mấy năm không gặp, nhưng là làm hắn từ ti vi thấy Chương Tiểu Vĩ sau đó, hắn vẫn rất vui vẻ, hắn biết đối phương hẳn là khôi phục.

	Làm hắn thấy mình học sinh lại có thể bước lên liền Forbes trẻ tuổi nhất nhà giàu, hắn cũng cảm thấy rất kinh ngạc, dẫu sao bởi vì vì đi qua nhà hắn, cho nên đối với đợi hắn ấn tượng khá sâu khắc.

	"Cám ơn chung giáo viên không rời không bỏ!" Chương Tiểu Vĩ nghẹn ngào nói, rồi sau đó lần nữa cúi đầu một cái.

	Năm đó hắn lúc đi học, căn bản không cảm giác được lão sư đối với mình quan tâm, nhưng mà làm hắn thôi học sau đó, lão sư lại có thể tự mình tới cửa viếng thăm, nói thật hay là để cho hắn rất cảm động.

	"Oa, Chương Tiểu Vĩ lại có thể trước kia vẫn là chung hiệu trưởng học sinh."

	"Đáng tiếc chung hiệu trưởng không đang dạy học, nếu không, ta nhất định tìm quan hệ đi hắn lớp học."

	"Chung hiệu trưởng lại có thể dạy ra một cái phú, ta đi."

	"Xem ra ta lựa chọn không sai, Ha ha, ta trở về có cho người nhà lấy le tiền vốn, nước ta trẻ tuổi nhất phú không chỉ là chúng ta hai học sinh, hơn nữa vẫn là chúng ta hiệu trưởng học sinh, ta xem ba mẹ ta làm sao còn cự tuyệt ta." Đổng Diệu Huy nghe Chương Tiểu Vĩ cùng hiệu trưởng đối thoại của hai người, kích động siết chặt hai tay.

	"Những thứ này tự cựu nói, ta không ở nơi này nói nhiều." Chương Tiểu Vĩ lúng túng cười một tiếng nói.

	"Cái đó nói thật, ta còn thật không có hướng về phía nhiều năm như vậy nhẹ người xem nói qua quá nhiều đây."

	"Đi, thủ đô mấy chục ngàn người chương trình ca nhạc ngươi cũng đã tham gia, hiển nhiên lại có thể tới nói không có nói qua quá nhiều, ngươi hù dọa chúng ta là đứa trẻ sao?"

	"Ngươi hù dọa đứa bé chứ? Ở điện ảnh vui vẻ người, ngươi chẳng nhiều cái muốn sống nhảy."

	"Ngươi thật khi chúng ta là đứa bé à! Xuân trễ TQ nhiều nhất người thu nhìn tiết mục, ngươi cũng dám đi hát, ta hỏi cái này mới sáu trăm người không tới thao trận, ngươi lại còn nói nhiều người."

	"Miệt thị ngươi. . . !"

	"Xuỵt. . . !"

	"Không quá ta hay là thích các người đặt câu hỏi ta trả lời phương thức." Chương Tiểu Vĩ cũng không có nghe được phía dưới học sinh nói gì, mà là cầm micro tiếp tục nói.

	"Như vậy đi, ta xem các người như vậy một xếp có hai mươi mấy người, các người hai mươi mấy người thương lượng, sau đó tìm đại biểu nhắc tới hỏi, có thể xách một cái vấn đề, cũng có thể xách hai cái." Chương Tiểu Vĩ cẩn thận nhìn một chút bọn họ đội ngũ, mỗi đội ước chừng có hai mươi lăm người, thụ ước chừng có ba mươi đội, cũng nói hắn trả lời ít nhất cũng phải có ba mươi vấn đề.

	Dĩ nhiên cái này ở giữa không tính là tái diễn, dẫu sao nhiều như vậy đội ngũ, tái diễn là không thể tránh khỏi.

	"Xảo quyệt!" Chung hiệu trưởng nghe Chương Tiểu Vĩ nói, bất đắc dĩ đong đưa lắc đầu nói.

	"Xảo quyệt?" Vương Phú Quý không hiểu hiệu trưởng ý.

	Phương Huy quả thực thay Chương Tiểu Vĩ lau mồ hôi một cái, cái này còn có một giờ thời gian, hơn ba mươi vấn đề ngươi phải trả lời tới khi nào?

	Nghe Chương Tiểu Vĩ nói, gặp hiệu trưởng cũng không có bất kỳ phản đối, các bạn học rối rít dựa theo Chương Tiểu Vĩ phân phó, bắt đầu hai mươi mấy người bắt đầu thảo luận.

	"Chung lão sư, ngài!" Chương Tiểu Vĩ thừa dịp các bạn học nghị luận buổi trống, đi tới giảng đài hạ chung hiệu trưởng bên người, cảm khái nói.

	"Các người cũng trưởng thành, ta nếu là có ở đây không già nói, vậy không được người nào yêu sao?"
