Chương 712: Bắt đầu cùng kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Lưu An Hoa?"
	Lúc này nghe được người xem tiếng gào, hắn lại chỉ vung máy quay phim phóng đại tiêu cự, đem mỗi vị khán giả mừng, giận, buồn, vui toàn bộ đều ghi vào máy quay phim bên trong.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	. . . !" Mà Lưu An Hoa cũng không có diễn hát hắn thành danh khúc, mà là diễn hát Chương Tiểu Vĩ cái bài này Vong tình thủy.

	"Ơ, Lưu An Hoa bài hát này hát so giám đốc Chương hát còn tốt hơn nghe à!" Phía dưới truyền đến nhỏ giọng tiếng nghị luận.

	"Cũng không phải là so giám đốc Chương hát dễ nghe, là hát giỏi vô cùng nghe!"

	"Ha ha, anh Hoa, ngươi khỏe, nghe nói mấy năm này ngươi rất ít tham gia như vậy họp hàng năm cùng dạ tiệc, ta muốn biết chúng ta giám đốc Chương đến tột cùng là dùng chỗ tốt gì đem ngươi mời tới đâu ?" Lâm Phượng Mai để lại Lưu An Hoa, cầm micro hỏi.

	Cái vấn đề này không chỉ nàng tò mò, liền liền phía dưới người xem cũng cảm giác được thật là tò mò, lúc này lớn như vậy một cái phòng khách yên lặng như tờ.

	"Nếu như ta nói ta là vì một ca khúc, các ngươi tin tưởng sao?" Lưu An Hoa dùng hắn đó cũng không phải là rất lưu loát tiếng phổ thông nói.

	"Tin tưởng!" Không biết là ai dẫn đầu nói một câu, nhất thời phía dưới phụ họa thanh một mảnh.

	Ở Lâm Phượng Mai đơn giản hỏi mấy câu sau đó, Lưu An Hoa cũng rời đi sân khấu trở lại mình chỗ ngồi.

	"Phía dưới là kích động nhất lòng người thời khắc, vậy chính là có thể để cho chúng ta rút được giá trị vạn nguyên tiền mặt khen thưởng!" Triệu vượt qua đợi Lưu An Hoa đi xuống sau khẳng khái nói.

	"Xin mời chúng ta nhân viên làm việc đem chúng ta quay số rương mang đến trước đài tới!" Lâm Phượng Mai nhìn một cái phía sau đài mạc nói.

	Phía sau đài 2 người khách sạn Hương Cách Lạp nhân viên làm việc mang một cái quay số rương đi lên.

	"Cám ơn! Cám ơn!" Lâm Phượng Mai đối với nhân viên làm việc nói.

	"Tiếp theo xin mời công ty văn hóa truyền thông Hán Đường chủ tịch Chương Tiểu Vĩ tiên sinh là chúng ta rút ra lấy thứ nhất tên giải thưởng lớn, tiền thưởng năm chục ngàn nguyên!" Triệu vượt qua nhìn trong tay bản thảo lớn tiếng nói.

	Dĩ nhiên mặt sau này cũng sẽ không ở thâu, dẫu sao trước mặt 2 tiếng ca khúc khâu liền đã đủ.

	"Rào rào rào rào!" Làm Chương Tiểu Vĩ đi lên sân khấu sau đó, dưới đài nhất thời vang lên tiếng vỗ tay nhiệt liệt.

	"Cám ơn mọi người đối với chúng ta Hán Đường ủng hộ và yêu thích, ta biết hiện trường có rất nhiều khách mời đều không phải là chúng ta người Hán Đường, nhưng là ta ở chỗ này tự nhiên phải cám ơn các ngươi." Chương Tiểu Vĩ sau khi nói xong, khom người nói.Chương 712: Bắt đầu cùng kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Lưu An Hoa?"

	"Ta đi Lưu An Hoa à! Ta là nghe hắn ca lớn lên!"

	"Lưu An Hoa! Ta là nghe hắn ca, nhìn hắn điện ảnh lớn lên!"

	"Lưu An Hoa hơn năm mươi tuổi, nhìn qua so ta còn trẻ à!"

	"Đạo diễn Chương, ngươi khỏe à!" Lưu An Hoa mặt nở nụ cười, dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng phổ thông nói.

	"Anh Hoa, ngươi khỏe!"

	"Ha ha!"

	"Tới, mời ngồi!" Làm Lưu An Hoa sau khi xuất hiện, có thể gặp ảnh hưởng của hắn lực, lúc này toàn bộ người bộ an toàn nhân viên cũng lấy ra điện thoại di động, bắt đầu ken két quay phim, có vài người thậm chí đang ở nơi đó thu hình.

	"Giám đốc Chương, không nhìn ra người ngươi thật nhiệt tình sao!" Lưu An Hoa tình cảnh như vậy đã thành thói quen, cũng không có gì khó chịu, trêu chọc nói.

	"Đây là nơi tiếng tăm cao!"

	"Ơ, làm sao náo nhiệt như vậy à?" Đột nhiên một cái Chương Tiểu Vĩ quen thuộc không thể ở thanh âm quen thuộc truyền tới.

	Chỉ gặp Đổng Mai Lan người mặc một bộ đỏ thẫm quần áo chen lấn đi vào.

	"Chị Đổng ngươi tới!" Chương Tiểu Vĩ lúng túng cười nói.

	"Lưu An Hoa, anh Hoa!" Đổng Mai Lan ánh mắt tương đối nhọn, nàng cũng không có phản ứng Chương Tiểu Vĩ, mà là liếc mắt liền thấy được Lưu An Hoa.

	"Đổng Mai Lan!" Không nghĩ tới Lưu An Hoa lại có thể cũng biết Đổng Mai Lan.

	"Hề hề, cái này tiểu Vĩ lừa gạt ta thật là khổ, lại có thể đem ngươi cũng cho mời tới!" Đổng Mai Lan vui vẻ nói, nàng mới xuất đạo lúc này lật hát Lưu An Hoa ca khúc tương đối nhiều, ở trong lòng nàng một mực đem Lưu An Hoa coi thành mình ân sư ở xem, chẳng qua là hai người cho tới bây giờ không có chính diện gặp nhau qua.

	"Ha ha, làm sao không muốn gặp lại ta sao?" Lưu An Hoa trêu chọc nói.

	"Không, không phải, ta không phải cái ý này!" Đổng Mai Lan mặc dù biết Lưu An Hoa đang cùng mình làm trò đùa, nhưng là vẫn là vô cùng khẩn trương nói.

	"Tới, tới mọi người đều vào toà đi, thời gian cũng không còn nhiều lắm sắp bắt đầu!" Chương Tiểu Vĩ nhìn lên đồng hồ nói.

	Lưu An Hoa tự nhiên ngồi ở Chương Tiểu Vĩ bên tay phải, hoặc là có thể nói như vậy, Chương Tiểu Vĩ ngồi ở Lưu An Hoa bên tay trái, dẫu sao giống như Lưu An Hoa người như vậy, đi đến nơi đó đều là tiêu điểm.

	"Anh Hoa. . . !"

	" Xin lỗi, ngại quá, trên đường có chút kẹt xe, tới trễ!" Chỉ gặp mặc bó sát người quần da mang đồ nghe lỗ tai Đái Giai Kỳ cõng một cái ba lô, chỉ như vậy vội vội vàng vàng chạy tới.

	"Đái Giai Kỳ tới bên này ngồi!" Đái Giai Kỳ muốn coi là, cũng coi là Chương Tiểu Vĩ bạn cùng lứa tuổi.

	"Giám đốc Chương, anh Hoa, các ngươi các ngươi tốt!" Đái Giai Kỳ xấu hổ có đạo lý vị trí trống ra nói.

	Lúc này Chương Tiểu Vĩ cái này tám người bàn, lúc này vừa vặn còn trống rỗng hạ 2 cái vị trí, Đái Giai Kỳ tùy ý tìm một vị trí ngồi xuống.

	"Tôn kính khách mời, mọi người mới tốt, hoan nghênh mọi người tham gia một năm một lần công ty văn hóa truyền thông Hán Đường họp hàng năm." Ngay tại Đái Giai Kỳ mới vừa ngồi yên sau đó, thời gian như ngừng lại buổi tối tám giờ.

	Trên sân khấu lúc này đi tới 2 người người MC, nếu như ở thành phố Vọng Hải công tác người, nhất định sẽ biết bọn họ, bọn họ chính là đài truyền hình Vọng Hải nổi tiếng người MC Triệu vượt qua cùng Lâm Phượng Mai.

	"Hôm nay là một ngày tốt hiếm có cuộc sống, Hán Đường thành lập ba năm đang lúc, Hán Đường truyền thông cũng sáng lập nhiều thứ nhất." Lâm Phượng Mai tay cầm micro, cảm xúc mạnh mẽ mênh mông nói.

	Theo 2 người chủ trì ngươi một câu ta một câu giải thích, tiết mục cũng chánh thức bắt đầu, bởi vì là lần này họp hàng năm cũng đơn giản sắp hàng qua, cho nên cả dưới sàn tới cũng là rất thuận lợi.

	Chương Tiểu Vĩ dưới cờ nghệ sĩ hoặc một người, hoặc tổ hợp, mỗi người cũng hát một ca khúc.

	Liền liền Cổ Nguyệt Ca cái này nghệ thuật minh tinh cũng hát một bài tháng sáu mưa, có thể nói bài hát này do hắn trong miệng hát đi ra so Chương Tiểu Vĩ hát còn tốt hơn nghe.

	Đổng Mai Lan Đái Giai Kỳ cũng rối rít dâng lên tự cầm tay tốt ca.

	"Tin tưởng tối hôm nay các ngươi điểm chính hẳn là cuối cùng vị này ca sĩ đi!" Lâm Phượng Mai trên mặt tràn đầy hội ý nụ cười lạnh nhạt nói.

	"Đúng vậy, ta cũng cùng các ngươi vậy, là nhìn hắn ti vi, nghe hắn nơi diễn hát ca khúc mà lớn lên!" Ở bọn họ trong tay, đều có một phần danh sách, phần danh sách này chính là minh tinh ra sân thứ tự.

	"Hắn là 2 đời người nhớ lại,

	Hắn tiếng hát bây giờ vẫn là tất cả đại bảng danh sách 'cháy hàng' ca khúc!"

	"Phía dưới để cho chúng ta lớn tiếng nói ra hắn tên chữ có được hay không!" Triệu vượt qua đem điện thoại một mặt nghênh hướng người xem lớn tiếng nói.

	"Lưu An Hoa, Lưu An Hoa!"

	"Lưu An Hoa!" Mọi người cũng nhiệt tình ngẩng cao la lên.

	Ngỗi Khang Dũng thành tựu lần này họp hàng năm tổng đạo diễn, hắn nhưng mà bận bịu trước bận bịu sau, căn bản không có nửa điểm nghỉ ngơi thời gian.

	Lúc này nghe được người xem tiếng gào, hắn lại chỉ vung máy quay phim phóng đại tiêu cự, đem mỗi vị khán giả mừng, giận, buồn, vui toàn bộ đều ghi vào máy quay phim bên trong.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	. . . !" Mà Lưu An Hoa cũng không có diễn hát hắn thành danh khúc, mà là diễn hát Chương Tiểu Vĩ cái bài này Vong tình thủy.

	"Ơ, Lưu An Hoa bài hát này hát so giám đốc Chương hát còn tốt hơn nghe à!" Phía dưới truyền đến nhỏ giọng tiếng nghị luận.

	"Cũng không phải là so giám đốc Chương hát dễ nghe, là hát giỏi vô cùng nghe!"

	"Ha ha, anh Hoa, ngươi khỏe, nghe nói mấy năm này ngươi rất ít tham gia như vậy họp hàng năm cùng dạ tiệc, ta muốn biết chúng ta giám đốc Chương đến tột cùng là dùng chỗ tốt gì đem ngươi mời tới đâu ?" Lâm Phượng Mai để lại Lưu An Hoa, cầm micro hỏi.

	Cái vấn đề này không chỉ nàng tò mò, liền liền phía dưới người xem cũng cảm giác được thật là tò mò, lúc này lớn như vậy một cái phòng khách yên lặng như tờ.

	"Nếu như ta nói ta là vì một ca khúc, các ngươi tin tưởng sao?" Lưu An Hoa dùng hắn đó cũng không phải là rất lưu loát tiếng phổ thông nói.

	"Tin tưởng!" Không biết là ai dẫn đầu nói một câu, nhất thời phía dưới phụ họa thanh một mảnh.

	Ở Lâm Phượng Mai đơn giản hỏi mấy câu sau đó, Lưu An Hoa cũng rời đi sân khấu trở lại mình chỗ ngồi.

	"Phía dưới là kích động nhất lòng người thời khắc, vậy chính là có thể để cho chúng ta rút được giá trị vạn nguyên tiền mặt khen thưởng!" Triệu vượt qua đợi Lưu An Hoa đi xuống sau khẳng khái nói.

	"Xin mời chúng ta nhân viên làm việc đem chúng ta quay số rương mang đến trước đài tới!" Lâm Phượng Mai nhìn một cái phía sau đài mạc nói.

	Phía sau đài 2 người khách sạn Hương Cách Lạp nhân viên làm việc mang một cái quay số rương đi lên.

	"Cám ơn! Cám ơn!" Lâm Phượng Mai đối với nhân viên làm việc nói.

	"Tiếp theo xin mời công ty văn hóa truyền thông Hán Đường chủ tịch Chương Tiểu Vĩ tiên sinh là chúng ta rút ra lấy thứ nhất tên giải thưởng lớn, tiền thưởng năm chục ngàn nguyên!" Triệu vượt qua nhìn trong tay bản thảo lớn tiếng nói.

	Dĩ nhiên mặt sau này cũng sẽ không ở thâu, dẫu sao trước mặt 2 tiếng ca khúc khâu liền đã đủ.

	"Rào rào rào rào!" Làm Chương Tiểu Vĩ đi lên sân khấu sau đó, dưới đài nhất thời vang lên tiếng vỗ tay nhiệt liệt.

	"Cám ơn mọi người đối với chúng ta Hán Đường ủng hộ và yêu thích, ta biết hiện trường có rất nhiều khách mời đều không phải là chúng ta người Hán Đường, nhưng là ta ở chỗ này tự nhiên phải cám ơn các ngươi." Chương Tiểu Vĩ sau khi nói xong, khom người nói.Chương 712: Bắt đầu cùng kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Lưu An Hoa?"

	"Ta đi Lưu An Hoa à! Ta là nghe hắn ca lớn lên!"

	"Lưu An Hoa! Ta là nghe hắn ca, nhìn hắn điện ảnh lớn lên!"

	"Lưu An Hoa hơn năm mươi tuổi, nhìn qua so ta còn trẻ à!"

	"Đạo diễn Chương, ngươi khỏe à!" Lưu An Hoa mặt nở nụ cười, dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng phổ thông nói.

	"Anh Hoa, ngươi khỏe!"

	"Ha ha!"

	"Tới, mời ngồi!" Làm Lưu An Hoa sau khi xuất hiện, có thể gặp ảnh hưởng của hắn lực, lúc này toàn bộ người bộ an toàn nhân viên cũng lấy ra điện thoại di động, bắt đầu ken két quay phim, có vài người thậm chí đang ở nơi đó thu hình.

	"Giám đốc Chương, không nhìn ra người ngươi thật nhiệt tình sao!" Lưu An Hoa tình cảnh như vậy đã thành thói quen, cũng không có gì khó chịu, trêu chọc nói.

	"Đây là nơi tiếng tăm cao!"

	"Ơ, làm sao náo nhiệt như vậy à?" Đột nhiên một cái Chương Tiểu Vĩ quen thuộc không thể ở thanh âm quen thuộc truyền tới.

	Chỉ gặp Đổng Mai Lan người mặc một bộ đỏ thẫm quần áo chen lấn đi vào.

	"Chị Đổng ngươi tới!" Chương Tiểu Vĩ lúng túng cười nói.

	"Lưu An Hoa, anh Hoa!" Đổng Mai Lan ánh mắt tương đối nhọn, nàng cũng không có phản ứng Chương Tiểu Vĩ, mà là liếc mắt liền thấy được Lưu An Hoa.

	"Đổng Mai Lan!" Không nghĩ tới Lưu An Hoa lại có thể cũng biết Đổng Mai Lan.

	"Hề hề, cái này tiểu Vĩ lừa gạt ta thật là khổ, lại có thể đem ngươi cũng cho mời tới!" Đổng Mai Lan vui vẻ nói, nàng mới xuất đạo lúc này lật hát Lưu An Hoa ca khúc tương đối nhiều, ở trong lòng nàng một mực đem Lưu An Hoa coi thành mình ân sư ở xem, chẳng qua là hai người cho tới bây giờ không có chính diện gặp nhau qua.

	"Ha ha, làm sao không muốn gặp lại ta sao?" Lưu An Hoa trêu chọc nói.

	"Không, không phải, ta không phải cái ý này!" Đổng Mai Lan mặc dù biết Lưu An Hoa đang cùng mình làm trò đùa, nhưng là vẫn là vô cùng khẩn trương nói.

	"Tới, tới mọi người đều vào toà đi, thời gian cũng không còn nhiều lắm sắp bắt đầu!" Chương Tiểu Vĩ nhìn lên đồng hồ nói.

	Lưu An Hoa tự nhiên ngồi ở Chương Tiểu Vĩ bên tay phải, hoặc là có thể nói như vậy, Chương Tiểu Vĩ ngồi ở Lưu An Hoa bên tay trái, dẫu sao giống như Lưu An Hoa người như vậy, đi đến nơi đó đều là tiêu điểm.

	"Anh Hoa. . . !"

	" Xin lỗi, ngại quá, trên đường có chút kẹt xe, tới trễ!" Chỉ gặp mặc bó sát người quần da mang đồ nghe lỗ tai Đái Giai Kỳ cõng một cái ba lô, chỉ như vậy vội vội vàng vàng chạy tới.

	"Đái Giai Kỳ tới bên này ngồi!" Đái Giai Kỳ muốn coi là, cũng coi là Chương Tiểu Vĩ bạn cùng lứa tuổi.

	"Giám đốc Chương, anh Hoa, các ngươi các ngươi tốt!" Đái Giai Kỳ xấu hổ có đạo lý vị trí trống ra nói.

	Lúc này Chương Tiểu Vĩ cái này tám người bàn, lúc này vừa vặn còn trống rỗng hạ 2 cái vị trí, Đái Giai Kỳ tùy ý tìm một vị trí ngồi xuống.

	"Tôn kính khách mời, mọi người mới tốt, hoan nghênh mọi người tham gia một năm một lần công ty văn hóa truyền thông Hán Đường họp hàng năm." Ngay tại Đái Giai Kỳ mới vừa ngồi yên sau đó, thời gian như ngừng lại buổi tối tám giờ.

	Trên sân khấu lúc này đi tới 2 người người MC, nếu như ở thành phố Vọng Hải công tác người, nhất định sẽ biết bọn họ, bọn họ chính là đài truyền hình Vọng Hải nổi tiếng người MC Triệu vượt qua cùng Lâm Phượng Mai.

	"Hôm nay là một ngày tốt hiếm có cuộc sống, Hán Đường thành lập ba năm đang lúc, Hán Đường truyền thông cũng sáng lập nhiều thứ nhất." Lâm Phượng Mai tay cầm micro, cảm xúc mạnh mẽ mênh mông nói.

	Theo 2 người chủ trì ngươi một câu ta một câu giải thích, tiết mục cũng chánh thức bắt đầu, bởi vì là lần này họp hàng năm cũng đơn giản sắp hàng qua, cho nên cả dưới sàn tới cũng là rất thuận lợi.

	Chương Tiểu Vĩ dưới cờ nghệ sĩ hoặc một người, hoặc tổ hợp, mỗi người cũng hát một ca khúc.

	Liền liền Cổ Nguyệt Ca cái này nghệ thuật minh tinh cũng hát một bài tháng sáu mưa, có thể nói bài hát này do hắn trong miệng hát đi ra so Chương Tiểu Vĩ hát còn tốt hơn nghe.

	Đổng Mai Lan Đái Giai Kỳ cũng rối rít dâng lên tự cầm tay tốt ca.

	"Tin tưởng tối hôm nay các ngươi điểm chính hẳn là cuối cùng vị này ca sĩ đi!" Lâm Phượng Mai trên mặt tràn đầy hội ý nụ cười lạnh nhạt nói.

	"Đúng vậy, ta cũng cùng các ngươi vậy, là nhìn hắn ti vi, nghe hắn nơi diễn hát ca khúc mà lớn lên!" Ở bọn họ trong tay, đều có một phần danh sách, phần danh sách này chính là minh tinh ra sân thứ tự.

	"Hắn là 2 đời người nhớ lại,

	Hắn tiếng hát bây giờ vẫn là tất cả đại bảng danh sách 'cháy hàng' ca khúc!"

	"Phía dưới để cho chúng ta lớn tiếng nói ra hắn tên chữ có được hay không!" Triệu vượt qua đem điện thoại một mặt nghênh hướng người xem lớn tiếng nói.

	"Lưu An Hoa, Lưu An Hoa!"

	"Lưu An Hoa!" Mọi người cũng nhiệt tình ngẩng cao la lên.

	Ngỗi Khang Dũng thành tựu lần này họp hàng năm tổng đạo diễn, hắn nhưng mà bận bịu trước bận bịu sau, căn bản không có nửa điểm nghỉ ngơi thời gian.

	Lúc này nghe được người xem tiếng gào, hắn lại chỉ vung máy quay phim phóng đại tiêu cự, đem mỗi vị khán giả mừng, giận, buồn, vui toàn bộ đều ghi vào máy quay phim bên trong.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	. . . !" Mà Lưu An Hoa cũng không có diễn hát hắn thành danh khúc, mà là diễn hát Chương Tiểu Vĩ cái bài này Vong tình thủy.

	"Ơ, Lưu An Hoa bài hát này hát so giám đốc Chương hát còn tốt hơn nghe à!" Phía dưới truyền đến nhỏ giọng tiếng nghị luận.

	"Cũng không phải là so giám đốc Chương hát dễ nghe, là hát giỏi vô cùng nghe!"

	"Ha ha, anh Hoa, ngươi khỏe, nghe nói mấy năm này ngươi rất ít tham gia như vậy họp hàng năm cùng dạ tiệc, ta muốn biết chúng ta giám đốc Chương đến tột cùng là dùng chỗ tốt gì đem ngươi mời tới đâu ?" Lâm Phượng Mai để lại Lưu An Hoa, cầm micro hỏi.

	Cái vấn đề này không chỉ nàng tò mò, liền liền phía dưới người xem cũng cảm giác được thật là tò mò, lúc này lớn như vậy một cái phòng khách yên lặng như tờ.

	"Nếu như ta nói ta là vì một ca khúc, các ngươi tin tưởng sao?" Lưu An Hoa dùng hắn đó cũng không phải là rất lưu loát tiếng phổ thông nói.

	"Tin tưởng!" Không biết là ai dẫn đầu nói một câu, nhất thời phía dưới phụ họa thanh một mảnh.

	Ở Lâm Phượng Mai đơn giản hỏi mấy câu sau đó, Lưu An Hoa cũng rời đi sân khấu trở lại mình chỗ ngồi.

	"Phía dưới là kích động nhất lòng người thời khắc, vậy chính là có thể để cho chúng ta rút được giá trị vạn nguyên tiền mặt khen thưởng!" Triệu vượt qua đợi Lưu An Hoa đi xuống sau khẳng khái nói.

	"Xin mời chúng ta nhân viên làm việc đem chúng ta quay số rương mang đến trước đài tới!" Lâm Phượng Mai nhìn một cái phía sau đài mạc nói.

	Phía sau đài 2 người khách sạn Hương Cách Lạp nhân viên làm việc mang một cái quay số rương đi lên.

	"Cám ơn! Cám ơn!" Lâm Phượng Mai đối với nhân viên làm việc nói.

	"Tiếp theo xin mời công ty văn hóa truyền thông Hán Đường chủ tịch Chương Tiểu Vĩ tiên sinh là chúng ta rút ra lấy thứ nhất tên giải thưởng lớn, tiền thưởng năm chục ngàn nguyên!" Triệu vượt qua nhìn trong tay bản thảo lớn tiếng nói.

	Dĩ nhiên mặt sau này cũng sẽ không ở thâu, dẫu sao trước mặt 2 tiếng ca khúc khâu liền đã đủ.

	"Rào rào rào rào!" Làm Chương Tiểu Vĩ đi lên sân khấu sau đó, dưới đài nhất thời vang lên tiếng vỗ tay nhiệt liệt.

	"Cám ơn mọi người đối với chúng ta Hán Đường ủng hộ và yêu thích, ta biết hiện trường có rất nhiều khách mời đều không phải là chúng ta người Hán Đường, nhưng là ta ở chỗ này tự nhiên phải cám ơn các ngươi." Chương Tiểu Vĩ sau khi nói xong, khom người nói.
