"Hứa Văn Cường? Đinh Lực?" Làm Ngỗi Khang Dũng bắt được kịch bản thời điểm, thấy hai cái danh tự này kinh ngạc nói.

	"Ừhm!"
	Vẫn còn cho đối phương lập được quy củ, không thể ở đồng thời đoạn cùng Hồng Kông TVB phát phim giống nhau, như vậy xuống cũng đưa đến Hồng Kông TVB tần suất lượt xem có chút hạ xuống, bất quá cái này hạ xuống cũng đều ở khả khống trong phạm vi, cho nên đến cũng không có đưa tới bọn họ phải chú ý.

	"Ta đi, đạo diễn Chương kịch phản ứng chính là bất đồng." Lần này ngồi trước máy vi tính vẫn là lần trước chiếu Thần Điêu Hiệp Lữ xem xem số liệu cái cô gái đó.

	Lúc này vẫn chỉ là đang kịch mở màn chiếu trước quảng cáo lúc đoạn, có thể thấy vậy thứ tự số liệu giống như vách đá kiểu ở tăng trưởng.

	"Đáng tiếc, nếu như gia tộc chúng ta ở Hồng Kông từ mở một cái băng tần, lại thêm đạo diễn Chương kịch, đó không phải là như hổ thêm cánh?" Đàm Quý Tường như vậy suy nghĩ, bất quá hắn biết, cái này cũng không có thể, dẫu sao ở niên đại này, nếu như muốn mở có hạn đài truyền hình cũng không phải là nói ngươi có tiền là được.

	"Này, ha ha!" Theo Thiết Huyết Đan Tâm vậy kim điển ca tiếng vang lên,

	Thấy vậy sắp vững vàng giây đỏ lần nữa bay nhảy lên mấy điểm.

	"Giám đốc Chương, hôm nay là Anh hùng xạ điêu truyền kỳ mở màn chiếu ngày đầu, ngươi không đi Hồng Kông xem xem sao?" Chương Tiểu Vĩ đang mướn phòng bên trong gõ chữ, bên ngoài truyền đến Uông Bảo thanh âm.

	Năm sau Uông Bảo một bộ phim quay xong sau liền tạm thời không có những thứ khác hí hẹn, dùng Chương Tiểu Vĩ dạy hắn lời nói, có thể trước luyện tập một chút biểu diễn kỹ xảo.

	"Không được, dù sao cũng thì như vậy." Anh hùng xạ điêu truyền kỳ mở màn chiếu, mà hắn bộ này tiểu thuyết cũng rốt cuộc viết một cái phân đoạn.

	"Giám đốc Chương, cái này Anh hùng xạ điêu truyền kỳ cũng bắt đầu chiếu phim, ngươi bộ phim tới chuẩn bị quay phim phim truyền hình gì hoặc là điện ảnh?" Uông Bảo dời một cái ghế ngồi ở Chương Tiểu Vĩ bên cạnh hỏi.

	Quan trọng hơn một cái mục đích, hắn muốn ở giám đốc Chương kịch bên trong tìm cái nhân vật, từ vỗ Chương Tiểu Vĩ vậy bộ Binh lính đột kích sau nổi tiếng một cái.

	Mặc dù phía sau cũng vỗ 2 bộ phim, luôn cảm giác mình nhân khí đang chậm rãi tuột xuống, cho nên hắn vừa muốn từ Chương Tiểu Vĩ trong lời nói tìm một ít cơ hội.

	"Làm sao, ngươi cũng muốn diễn đại điện ảnh?" Chương Tiểu Vĩ ở Uông Bảo lúc tiến vào liền đem máy vi tính cho lui ra, dẫu sao hắn cũng không muốn người khác thấy mình gõ chữ thời điểm cái loại đó tốc độ tay khủng bố.

	"Hắc hắc! Cái này. . . Cái đó!" Uông Bảo lúng túng gãi đầu một cái, dạ nửa ngày không nói ra cái nguyên do.

	"Được rồi ngươi không nói ta cũng biết, ngươi yên tâm, ta cái này liền chuẩn bị đại điện ảnh kịch bản, cái này một bộ phim, ngươi vẫn còn là chủ." Chương Tiểu Vĩ thấy đối phương nói quanh co dáng vẻ, cũng biết đây là ngại quá.

	Bất quá hắn vì đuổi đối phương sớm một chút đi ra ngoài, đáp ứng quay phim đại điện ảnh, năm nay có như thế một bộ phim là được rồi, phía sau thời gian liền đem kiếp trước mấy bộ kim điển điện ảnh cho lấy ra.

	Ở một cái Đàm Quý Tường bên kia hôm nay chính là hắn ngày cuối cùng đi làm, hắn nghỉ việc sau này, Hồng Kông TVB bên kia thế tất yếu thay đổi người vội tới mình giao tiếp, chờ nhìn đối phương một cái là một hạng người gì sau này hãy nói đi.

	"Thật, quá tốt, Ha ha, ta xem Dương Bác làm sao còn ở ta trước mặt? Ra vẻ!" Uông Bảo nghe Chương Tiểu Vĩ mà nói, oạch hạ từ trên cái băng ghế nhảy xuống, rồi sau đó lớn tiếng gọi tới.

	Cũng may bây giờ Dương Bác đã mang ra, vợ hắn Hứa Hiểu Kiều cũng sắp bể bầu, cho nên bọn họ bây giờ cũng quang minh chánh đại đường hoàng ở với nhau.

	Nhìn hưng phấn rời đi Uông Bảo hình bóng, Chương Tiểu Vĩ không khỏi khẽ thở dài một tiếng, ngày hôm nay Anh hùng xạ điêu truyền kỳ quyển tiểu thuyết này cũng kết thúc xong, hắn ở là hạ quyển tiểu thuyết rầu rỉ.

	Dẫu sao trong đầu hắn tiểu thuyết mặc dù nhiều, nhưng mà kim điển cũng không nhiều, có chút thích hợp Internet truyền bá kim điển tiểu thuyết, hắn sợ mình sáng tác phong cách chuyển để đổi lại, sợ các bạn trên mạng cũng không thích ứng, cho nên cũng chỉ có thể xóa bỏ.

converter Dzung Kiều cầu khen thưởng"Hứa Văn Cường? Đinh Lực?" Làm Ngỗi Khang Dũng bắt được kịch bản thời điểm, thấy hai cái danh tự này kinh ngạc nói.

	"Ừhm!"

	"Niên đại 30 Thượng Hải, một người người mặc màu đen áo khoác, trên đầu mang chiên mạo, trong tay xách một cái có chút cũ nát cặp da. . . !" Ngỗi Khang Dũng nho nhỏ nhìn giám đốc Chương cho hắn viết kịch bản.

	Nội dung mặc dù giản tiện, nhưng là dễ hiểu, rất nhanh hắn liền lật nhìn phần lớn, đối với bên trong Hứa Văn Cường từ một tên côn đồ nhỏ, đem một cái đầu đường bán khuân vác Đinh Lực nói nhổ lên một mình phụ trách một phía, như vậy kiều đoạn khen ngợi không thôi.

	"Giám đốc Chương, cái này Thượng Hải là. . . ?" Ngỗi Khang Dũng nhìn một phần lớn, nhưng mà đối với cái này Thượng Hải ở đâu hắn cũng không biết.

	"Thượng Hải?" Chương Tiểu Vĩ trong mắt xuất hiện thần sắc thương cảm.

	"Ngươi coi như là một cái thành phố hư cấu đi!" Cái vấn đề này thật đúng là không tốt giải thích, cũng chỉ có thể như vậy mà nói.

	"Cao, cao! Cứ như vậy liền dễ dàng qua thẩm!" Ngỗi Khang Dũng âm thầm giơ lên tới ngón tay cái.

	"Ha ha, ta đúng căn cứ thành phố Hải Châu đại bối cảnh tới soạn lại!" Chương Tiểu Vĩ khổ sở cười nói, trong đầu thoáng hiện đều là bến Thượng Hải vậy kiệt tác ống kính.

	"Thành phố Vọng Hải, tốt ta biết!"

	"Phùng Trình Trình một góc ngươi sẽ dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính đi, còn như vai nam chính ngươi tự xem dùng là tốt!" Chương Tiểu Vĩ đem nữ chính cho quyết định, đây cũng tính là lưu lại cho mình một cái tốt đẹp nhớ lại đi.

	"Tốt!" Ngỗi Khang Dũng mặc dù rất kỳ quái, dẫu sao ở trên một bộ hí Chương Tiểu Vĩ có thể là tới nay không có can thiệp qua mình dùng cái gì nhân vật, nhưng mà lần này nhưng muốn chỉ định dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính, chẳng lẽ mình quay phim truyền thuyết Bạch xà nữ chính đã cùng giám đốc Chương dụ dỗ. Bất quá mặc dù nghi ngờ trong lòng, nhưng là hắn nhưng cũng không có hỏi lên.

	"Thật tốt quay phim, bộ phim này ta chuẩn bị bắt được Hồng Kông phát hình!" Chương Tiểu Vĩ cuối cùng không quên nhắc nhở một câu.

	"Thật, quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, kinh ngạc vui mừng nói, hắn không nghĩ tới phim mình lại có một ngày cũng có thể ở Hồng Kông phát hình, dĩ nhiên hắn là không nghĩ tới là ở mình phong sát dưới tình huống.

	Ngỗi Khang Dũng cầm kịch bản hưng phấn rời đi, còn dư lại chính là tìm sân, tìm diễn viên. Nếu giám đốc Chương nói là lấy thành phố Hải Châu làm bối cảnh viết tiểu thuyết, như vậy sân tự nhiên phải đi thành phố Hải Châu tìm.

	Hắn trước kia đóng kịch thời điểm, biết thành phố Hải Châu có một điện ảnh và truyền hình thành phố chính là căn cứ niên đại 20-30 lão thành phố Hải Châu nơi kiến thiết, nghĩ đến dùng cái đó điện ảnh và truyền hình thành phố quay phim là không thể tốt hơn nữa.

	Kinh mấy ngày nữa biên tập lại, Hồng Kông lịch công việc cũng dời ra, Anh hùng xạ điêu truyền kỳ rốt cuộc ở ngày một tháng bảy ở Hồng Kông có hạn đài truyền hình cùng mọi người gặp mặt.

	Đàm Quý Tường lúc này đang ngồi ở số liệu ngành, tối hôm nay cũng là hắn ở Hồng Kông TVB ngày cuối cùng, mà Anh hùng xạ điêu truyền kỳ là hắn dẫn tiến vào, cho nên hắn đặc biệt quan tâm bộ phim này có thể hay không vượt qua Thần Điêu Hiệp Lữ 41% cao nhất tần suất lượt xem.

	Bây giờ Hồng Kông TVB có thể nói ở Hồng Kông ba đài truyền hình lớn là dẫn đầu độc chiếm, ở lúc rỗi rãnh bọn họ Hồng Kông TVB đem Chương Tiểu Vĩ đóng phim lặp đi lặp lại cầm tới chiếu, kỳ quái chính là, từ đó về sau tần suất lượt xem lại có thể ở dĩ vãng đồng thời đoạn ổn định leo lên.

	Cuối cùng Giang Thị rốt cuộc ao bất quá, đi tìm tới cũng muốn mua Chương Tiểu Vĩ điện ảnh và truyền hình quyền phát, được rồi vốn là lấy 150 triệu mua được bản quyền, lần nữa lấy tám chục triệu bán cho Giang Thị.

	Vẫn còn cho đối phương lập được quy củ, không thể ở đồng thời đoạn cùng Hồng Kông TVB phát phim giống nhau, như vậy xuống cũng đưa đến Hồng Kông TVB tần suất lượt xem có chút hạ xuống, bất quá cái này hạ xuống cũng đều ở khả khống trong phạm vi, cho nên đến cũng không có đưa tới bọn họ phải chú ý.

	"Ta đi, đạo diễn Chương kịch phản ứng chính là bất đồng." Lần này ngồi trước máy vi tính vẫn là lần trước chiếu Thần Điêu Hiệp Lữ xem xem số liệu cái cô gái đó.

	Lúc này vẫn chỉ là đang kịch mở màn chiếu trước quảng cáo lúc đoạn, có thể thấy vậy thứ tự số liệu giống như vách đá kiểu ở tăng trưởng.

	"Đáng tiếc, nếu như gia tộc chúng ta ở Hồng Kông từ mở một cái băng tần, lại thêm đạo diễn Chương kịch, đó không phải là như hổ thêm cánh?" Đàm Quý Tường như vậy suy nghĩ, bất quá hắn biết, cái này cũng không có thể, dẫu sao ở niên đại này, nếu như muốn mở có hạn đài truyền hình cũng không phải là nói ngươi có tiền là được.

	"Này, ha ha!" Theo Thiết Huyết Đan Tâm vậy kim điển ca tiếng vang lên,

	Thấy vậy sắp vững vàng giây đỏ lần nữa bay nhảy lên mấy điểm.

	"Giám đốc Chương, hôm nay là Anh hùng xạ điêu truyền kỳ mở màn chiếu ngày đầu, ngươi không đi Hồng Kông xem xem sao?" Chương Tiểu Vĩ đang mướn phòng bên trong gõ chữ, bên ngoài truyền đến Uông Bảo thanh âm.

	Năm sau Uông Bảo một bộ phim quay xong sau liền tạm thời không có những thứ khác hí hẹn, dùng Chương Tiểu Vĩ dạy hắn lời nói, có thể trước luyện tập một chút biểu diễn kỹ xảo.

	"Không được, dù sao cũng thì như vậy." Anh hùng xạ điêu truyền kỳ mở màn chiếu, mà hắn bộ này tiểu thuyết cũng rốt cuộc viết một cái phân đoạn.

	"Giám đốc Chương, cái này Anh hùng xạ điêu truyền kỳ cũng bắt đầu chiếu phim, ngươi bộ phim tới chuẩn bị quay phim phim truyền hình gì hoặc là điện ảnh?" Uông Bảo dời một cái ghế ngồi ở Chương Tiểu Vĩ bên cạnh hỏi.

	Quan trọng hơn một cái mục đích, hắn muốn ở giám đốc Chương kịch bên trong tìm cái nhân vật, từ vỗ Chương Tiểu Vĩ vậy bộ Binh lính đột kích sau nổi tiếng một cái.

	Mặc dù phía sau cũng vỗ 2 bộ phim, luôn cảm giác mình nhân khí đang chậm rãi tuột xuống, cho nên hắn vừa muốn từ Chương Tiểu Vĩ trong lời nói tìm một ít cơ hội.

	"Làm sao, ngươi cũng muốn diễn đại điện ảnh?" Chương Tiểu Vĩ ở Uông Bảo lúc tiến vào liền đem máy vi tính cho lui ra, dẫu sao hắn cũng không muốn người khác thấy mình gõ chữ thời điểm cái loại đó tốc độ tay khủng bố.

	"Hắc hắc! Cái này. . . Cái đó!" Uông Bảo lúng túng gãi đầu một cái, dạ nửa ngày không nói ra cái nguyên do.

	"Được rồi ngươi không nói ta cũng biết, ngươi yên tâm, ta cái này liền chuẩn bị đại điện ảnh kịch bản, cái này một bộ phim, ngươi vẫn còn là chủ." Chương Tiểu Vĩ thấy đối phương nói quanh co dáng vẻ, cũng biết đây là ngại quá.

	Bất quá hắn vì đuổi đối phương sớm một chút đi ra ngoài, đáp ứng quay phim đại điện ảnh, năm nay có như thế một bộ phim là được rồi, phía sau thời gian liền đem kiếp trước mấy bộ kim điển điện ảnh cho lấy ra.

	Ở một cái Đàm Quý Tường bên kia hôm nay chính là hắn ngày cuối cùng đi làm, hắn nghỉ việc sau này, Hồng Kông TVB bên kia thế tất yếu thay đổi người vội tới mình giao tiếp, chờ nhìn đối phương một cái là một hạng người gì sau này hãy nói đi.

	"Thật, quá tốt, Ha ha, ta xem Dương Bác làm sao còn ở ta trước mặt? Ra vẻ!" Uông Bảo nghe Chương Tiểu Vĩ mà nói, oạch hạ từ trên cái băng ghế nhảy xuống, rồi sau đó lớn tiếng gọi tới.

	Cũng may bây giờ Dương Bác đã mang ra, vợ hắn Hứa Hiểu Kiều cũng sắp bể bầu, cho nên bọn họ bây giờ cũng quang minh chánh đại đường hoàng ở với nhau.

	Nhìn hưng phấn rời đi Uông Bảo hình bóng, Chương Tiểu Vĩ không khỏi khẽ thở dài một tiếng, ngày hôm nay Anh hùng xạ điêu truyền kỳ quyển tiểu thuyết này cũng kết thúc xong, hắn ở là hạ quyển tiểu thuyết rầu rỉ.

	Dẫu sao trong đầu hắn tiểu thuyết mặc dù nhiều, nhưng mà kim điển cũng không nhiều, có chút thích hợp Internet truyền bá kim điển tiểu thuyết, hắn sợ mình sáng tác phong cách chuyển để đổi lại, sợ các bạn trên mạng cũng không thích ứng, cho nên cũng chỉ có thể xóa bỏ.

converter Dzung Kiều cầu khen thưởng"Hứa Văn Cường? Đinh Lực?" Làm Ngỗi Khang Dũng bắt được kịch bản thời điểm, thấy hai cái danh tự này kinh ngạc nói.

	"Ừhm!"

	"Niên đại 30 Thượng Hải, một người người mặc màu đen áo khoác, trên đầu mang chiên mạo, trong tay xách một cái có chút cũ nát cặp da. . . !" Ngỗi Khang Dũng nho nhỏ nhìn giám đốc Chương cho hắn viết kịch bản.

	Nội dung mặc dù giản tiện, nhưng là dễ hiểu, rất nhanh hắn liền lật nhìn phần lớn, đối với bên trong Hứa Văn Cường từ một tên côn đồ nhỏ, đem một cái đầu đường bán khuân vác Đinh Lực nói nhổ lên một mình phụ trách một phía, như vậy kiều đoạn khen ngợi không thôi.

	"Giám đốc Chương, cái này Thượng Hải là. . . ?" Ngỗi Khang Dũng nhìn một phần lớn, nhưng mà đối với cái này Thượng Hải ở đâu hắn cũng không biết.

	"Thượng Hải?" Chương Tiểu Vĩ trong mắt xuất hiện thần sắc thương cảm.

	"Ngươi coi như là một cái thành phố hư cấu đi!" Cái vấn đề này thật đúng là không tốt giải thích, cũng chỉ có thể như vậy mà nói.

	"Cao, cao! Cứ như vậy liền dễ dàng qua thẩm!" Ngỗi Khang Dũng âm thầm giơ lên tới ngón tay cái.

	"Ha ha, ta đúng căn cứ thành phố Hải Châu đại bối cảnh tới soạn lại!" Chương Tiểu Vĩ khổ sở cười nói, trong đầu thoáng hiện đều là bến Thượng Hải vậy kiệt tác ống kính.

	"Thành phố Vọng Hải, tốt ta biết!"

	"Phùng Trình Trình một góc ngươi sẽ dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính đi, còn như vai nam chính ngươi tự xem dùng là tốt!" Chương Tiểu Vĩ đem nữ chính cho quyết định, đây cũng tính là lưu lại cho mình một cái tốt đẹp nhớ lại đi.

	"Tốt!" Ngỗi Khang Dũng mặc dù rất kỳ quái, dẫu sao ở trên một bộ hí Chương Tiểu Vĩ có thể là tới nay không có can thiệp qua mình dùng cái gì nhân vật, nhưng mà lần này nhưng muốn chỉ định dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính, chẳng lẽ mình quay phim truyền thuyết Bạch xà nữ chính đã cùng giám đốc Chương dụ dỗ. Bất quá mặc dù nghi ngờ trong lòng, nhưng là hắn nhưng cũng không có hỏi lên.

	"Thật tốt quay phim, bộ phim này ta chuẩn bị bắt được Hồng Kông phát hình!" Chương Tiểu Vĩ cuối cùng không quên nhắc nhở một câu.

	"Thật, quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, kinh ngạc vui mừng nói, hắn không nghĩ tới phim mình lại có một ngày cũng có thể ở Hồng Kông phát hình, dĩ nhiên hắn là không nghĩ tới là ở mình phong sát dưới tình huống.

	Ngỗi Khang Dũng cầm kịch bản hưng phấn rời đi, còn dư lại chính là tìm sân, tìm diễn viên. Nếu giám đốc Chương nói là lấy thành phố Hải Châu làm bối cảnh viết tiểu thuyết, như vậy sân tự nhiên phải đi thành phố Hải Châu tìm.

	Hắn trước kia đóng kịch thời điểm, biết thành phố Hải Châu có một điện ảnh và truyền hình thành phố chính là căn cứ niên đại 20-30 lão thành phố Hải Châu nơi kiến thiết, nghĩ đến dùng cái đó điện ảnh và truyền hình thành phố quay phim là không thể tốt hơn nữa.

	Kinh mấy ngày nữa biên tập lại, Hồng Kông lịch công việc cũng dời ra, Anh hùng xạ điêu truyền kỳ rốt cuộc ở ngày một tháng bảy ở Hồng Kông có hạn đài truyền hình cùng mọi người gặp mặt.

	Đàm Quý Tường lúc này đang ngồi ở số liệu ngành, tối hôm nay cũng là hắn ở Hồng Kông TVB ngày cuối cùng, mà Anh hùng xạ điêu truyền kỳ là hắn dẫn tiến vào, cho nên hắn đặc biệt quan tâm bộ phim này có thể hay không vượt qua Thần Điêu Hiệp Lữ 41% cao nhất tần suất lượt xem.

	Bây giờ Hồng Kông TVB có thể nói ở Hồng Kông ba đài truyền hình lớn là dẫn đầu độc chiếm, ở lúc rỗi rãnh bọn họ Hồng Kông TVB đem Chương Tiểu Vĩ đóng phim lặp đi lặp lại cầm tới chiếu, kỳ quái chính là, từ đó về sau tần suất lượt xem lại có thể ở dĩ vãng đồng thời đoạn ổn định leo lên.

	Cuối cùng Giang Thị rốt cuộc ao bất quá, đi tìm tới cũng muốn mua Chương Tiểu Vĩ điện ảnh và truyền hình quyền phát, được rồi vốn là lấy 150 triệu mua được bản quyền, lần nữa lấy tám chục triệu bán cho Giang Thị.

	Vẫn còn cho đối phương lập được quy củ, không thể ở đồng thời đoạn cùng Hồng Kông TVB phát phim giống nhau, như vậy xuống cũng đưa đến Hồng Kông TVB tần suất lượt xem có chút hạ xuống, bất quá cái này hạ xuống cũng đều ở khả khống trong phạm vi, cho nên đến cũng không có đưa tới bọn họ phải chú ý.

	"Ta đi, đạo diễn Chương kịch phản ứng chính là bất đồng." Lần này ngồi trước máy vi tính vẫn là lần trước chiếu Thần Điêu Hiệp Lữ xem xem số liệu cái cô gái đó.

	Lúc này vẫn chỉ là đang kịch mở màn chiếu trước quảng cáo lúc đoạn, có thể thấy vậy thứ tự số liệu giống như vách đá kiểu ở tăng trưởng.

	"Đáng tiếc, nếu như gia tộc chúng ta ở Hồng Kông từ mở một cái băng tần, lại thêm đạo diễn Chương kịch, đó không phải là như hổ thêm cánh?" Đàm Quý Tường như vậy suy nghĩ, bất quá hắn biết, cái này cũng không có thể, dẫu sao ở niên đại này, nếu như muốn mở có hạn đài truyền hình cũng không phải là nói ngươi có tiền là được.

	"Này, ha ha!" Theo Thiết Huyết Đan Tâm vậy kim điển ca tiếng vang lên,

	Thấy vậy sắp vững vàng giây đỏ lần nữa bay nhảy lên mấy điểm.

	"Giám đốc Chương, hôm nay là Anh hùng xạ điêu truyền kỳ mở màn chiếu ngày đầu, ngươi không đi Hồng Kông xem xem sao?" Chương Tiểu Vĩ đang mướn phòng bên trong gõ chữ, bên ngoài truyền đến Uông Bảo thanh âm.

	Năm sau Uông Bảo một bộ phim quay xong sau liền tạm thời không có những thứ khác hí hẹn, dùng Chương Tiểu Vĩ dạy hắn lời nói, có thể trước luyện tập một chút biểu diễn kỹ xảo.

	"Không được, dù sao cũng thì như vậy." Anh hùng xạ điêu truyền kỳ mở màn chiếu, mà hắn bộ này tiểu thuyết cũng rốt cuộc viết một cái phân đoạn.

	"Giám đốc Chương, cái này Anh hùng xạ điêu truyền kỳ cũng bắt đầu chiếu phim, ngươi bộ phim tới chuẩn bị quay phim phim truyền hình gì hoặc là điện ảnh?" Uông Bảo dời một cái ghế ngồi ở Chương Tiểu Vĩ bên cạnh hỏi.

	Quan trọng hơn một cái mục đích, hắn muốn ở giám đốc Chương kịch bên trong tìm cái nhân vật, từ vỗ Chương Tiểu Vĩ vậy bộ Binh lính đột kích sau nổi tiếng một cái.

	Mặc dù phía sau cũng vỗ 2 bộ phim, luôn cảm giác mình nhân khí đang chậm rãi tuột xuống, cho nên hắn vừa muốn từ Chương Tiểu Vĩ trong lời nói tìm một ít cơ hội.

	"Làm sao, ngươi cũng muốn diễn đại điện ảnh?" Chương Tiểu Vĩ ở Uông Bảo lúc tiến vào liền đem máy vi tính cho lui ra, dẫu sao hắn cũng không muốn người khác thấy mình gõ chữ thời điểm cái loại đó tốc độ tay khủng bố.

	"Hắc hắc! Cái này. . . Cái đó!" Uông Bảo lúng túng gãi đầu một cái, dạ nửa ngày không nói ra cái nguyên do.

	"Được rồi ngươi không nói ta cũng biết, ngươi yên tâm, ta cái này liền chuẩn bị đại điện ảnh kịch bản, cái này một bộ phim, ngươi vẫn còn là chủ." Chương Tiểu Vĩ thấy đối phương nói quanh co dáng vẻ, cũng biết đây là ngại quá.

	Bất quá hắn vì đuổi đối phương sớm một chút đi ra ngoài, đáp ứng quay phim đại điện ảnh, năm nay có như thế một bộ phim là được rồi, phía sau thời gian liền đem kiếp trước mấy bộ kim điển điện ảnh cho lấy ra.

	Ở một cái Đàm Quý Tường bên kia hôm nay chính là hắn ngày cuối cùng đi làm, hắn nghỉ việc sau này, Hồng Kông TVB bên kia thế tất yếu thay đổi người vội tới mình giao tiếp, chờ nhìn đối phương một cái là một hạng người gì sau này hãy nói đi.

	"Thật, quá tốt, Ha ha, ta xem Dương Bác làm sao còn ở ta trước mặt? Ra vẻ!" Uông Bảo nghe Chương Tiểu Vĩ mà nói, oạch hạ từ trên cái băng ghế nhảy xuống, rồi sau đó lớn tiếng gọi tới.

	Cũng may bây giờ Dương Bác đã mang ra, vợ hắn Hứa Hiểu Kiều cũng sắp bể bầu, cho nên bọn họ bây giờ cũng quang minh chánh đại đường hoàng ở với nhau.

	Nhìn hưng phấn rời đi Uông Bảo hình bóng, Chương Tiểu Vĩ không khỏi khẽ thở dài một tiếng, ngày hôm nay Anh hùng xạ điêu truyền kỳ quyển tiểu thuyết này cũng kết thúc xong, hắn ở là hạ quyển tiểu thuyết rầu rỉ.

