Chương 835: Khóa giới ca sĩ phát hình 
 Converter Dzung Kiều cầu phiếu 

	Đoạn Lương Hữu cùng Quách Tuyết Kiến nghe Chương Tiểu Vĩ nói, trên mặt đều lộ ra vui mừng.
	"Giám đốc Chương, ngươi yên tâm, ta nhất định sẽ lấy mình cố gắng trở thành bản quý vô địch!" Liêu Na Nhiễm cho mình khích lệ nói.

	"Được, có như vậy ý tưởng rất tốt!" Chương Tiểu Vĩ gật đầu một cái nói.

	"Nói trước được a, các người ba vị giám khảo, muôn ngàn lần không thể bởi vì vì ta quan hệ cho nàng mở nước à! Có cần gì phê bình địa phương, các người nhất định phải hung hãn cho ta phê bình." Chương Tiểu Vĩ cố ý dặn dò.

	". . . !" Liêu Na Nhiễm nghe Chương Tiểu Vĩ nói trợn tròn mắt, có ngươi làm như vậy ông chủ sao? Không giúp mình nhân viên cũng được đi còn ác hơn tàn nhẫn phê bình mình.

	"Nhất định, nhất định!" Ba vị giám khảo nghe Chương Tiểu Vĩ nói rất nhất thời mặt đầy mang hoa nói.

	Ở bọn họ nghe tới Chương Tiểu Vĩ có thể thì không phải là cái ý này, hắn ý nhất định là, nên chỉ điểm lúc này các người nhất định không nên keo kiệt, nhất định phải đem nàng cho ta đẩy tới vô địch trên ghế đi.

	"Còn có các người cũng không muốn chọc giận nỗi, ta ngày hôm nay liền đem lời cách nơi này, các người nếu như người nào liền hạng nhất, ta liền vì hắn đo thân định chế một bộ phim, hạng ba cùng á quân cũng đừng nản lòng, ta sẽ cho bọn họ ở ta kịch tận lực cho hắn an bài nhân vật chính vị trí." Chương Tiểu Vĩ khẳng khái nói.

	Vốn là còn mấy người ở nơi đó lẫn nhau tán gẫu, dẫu sao mọi người đều là ở vòng nghệ thuật bên trong phát triển, ngày thường chỉ biết là có một người như vậy, nhưng mà hai người nhưng cho tới bây giờ không gặp qua, ngày hôm nay hiếm có tụ chung một chỗ, đề tài tự nhiên liền nhiều hơn.

	Lúc này nghe Chương Tiểu Vĩ nói, nhất thời kích động, đo thân định chế, những lời này là nhất có sức hấp dẫn, dù sao đối với có thể hay không phải phần thưởng bọn họ không hề nhìn trúng, ở bọn họ xem ra, cầm phần thưởng thì như thế nào. Nhưng mà nếu như có thể do Chương Tiểu Vĩ đo thân định chế kịch nói, như vậy không giống nhau.

	"Đạo diễn Chương, cám ơn!" Uông Lam Lam đứng dậy, hai tay bưng lên ly rượu kích động nói.

	"Đạo diễn Chương, cám ơn ngươi!" Lâm nhạc cùng Uông Lam Lam hai người đứng chung một chỗ, đầu cảm giác chênh lệch không bao nhiêu.

	Hai người có thể nói đều là khôi hài đảm nhận, bọn họ đứng ở nơi đó chính là cười điểm.

	"Đạo diễn Chương, ta cũng có thể sao?" Lâm nhạc quay lại hỏi.

	Dẫu sao lâm nhạc nhưng mà cùng Uông Lam Lam bất đồng, Uông Lam Lam là vui kịch ngôi sao hài, có phải hay không sẽ ở trên ti vi lộ lộ mặt.

	Mà lâm nhạc lại bất đồng, hắn là tương thanh diễn viên, bây giờ TQ không hề lưu hành tương thanh, bọn họ ở trên ti vi ló mặt cơ hội cũng không có bao nhiêu.

	"Có thể!" Chương Tiểu Vĩ không biết đối phương hỏi câu này là ý gì, nhưng vẫn gật đầu một cái.

	"Đạo diễn Chương, ta kính ngươi một ly!" Lâm nhạc nghe Chương Tiểu Vĩ nói, đặc biệt vui vẻ, hắn nói là tương thanh, thật đúng là không coi qua đóng phim, nếu quả thật ra đóng phim kịch nói, nói không chừng thật có thể lửa lớn một cái.

	Nhưng mà cái lượng này thân định chế lại bất đồng, nếu như ở phim truyền hình bên trong cũng nói tương thanh nói, suy nghĩ một chút liền làm cho tâm thần người rung lên.

	"Đạo diễn Chương, trước kia đối với ngươi ta còn có chút cái nhìn, ngày hôm nay ở chỗ này ta hướng ngươi trịnh trọng nói áy náy." Hoàng Cường đứng lên trịnh trọng nói.

	"Có cái nhìn?" Chương Tiểu Vĩ có chút kinh ngạc, dẫu sao nếu như không phải là cái này cái tiết mục nói, hai người căn bản không có thể có đồng thời xuất hiện, tại sao có thể có cái nhìn đây.

	"Ban đầu TQ đều ở đây tuyên truyền phim ngươi, có nhiều lửa nhiều lửa, khi đó ta trong lòng vẫn là không phục lắm, ở lúc ấy ta đang suy nghĩ ngươi phim như vậy cho ta vỗ ta cũng có thể lửa, nhưng là bây giờ mới biết, chính ta sai có bao nhiêu ngoại hạng!"

	Đây cũng là hắn ngày hôm nay ở thâu hiện trường cảm giác được, hắn tự nhận vì ở thâu tiết mục phương diện này, Chương Tiểu Vĩ nhất định không bằng mình.

	Mà hắn cũng nghĩ xong các loại lý do qua lại kính hắn, nhưng mà hắn phát hiện, mình ý tưởng là biết bao buồn cười, người ta Chương Tiểu Vĩ toàn bộ hành trình chẳng qua là làm một khách xem, làm một tổng đạo diễn, toàn bộ hành trình không có nói một câu, một điểm này lúc này để cho hắn rất kính nể, một điểm này có thể chứng minh mình cùng hắn là giống nhau quan điểm.

	Dẫu sao một câu nói tốt, tôn trọng người khác thì chẳng khác nào tôn trọng mình, Chương Tiểu Vĩ ở tôn trọng người khác lúc này cùng là cũng nhận được đối phương tôn trọng.

	Tiết mục thâu hết thảy cũng rất thuận lợi, mà Hoàng Cường có thể cũng chân chính đọc thuộc liền Chương Tiểu Vĩ viết sắp đặt, quay phim đều là trung quy trung củ.

	Chương Tiểu Vĩ ở ngày thứ hai quan sát cho tới trưa sau đó, phát hiện căn bản không có cần mình chỉ điểm, hắn cũng đưa ra hướng Tào Tuyết Yến chào từ biệt.

	"Thật không cần ở xem xem?" Ở Tào Tuyết Yến bên trong phòng làm việc, Tào Tuyết Yến nghi hoặc nhìn Chương Tiểu Vĩ hỏi.

	"Không cần, anh Hoàng hướng dẫn đã rất khá."

	"Vậy cũng tốt, ta biết chuyện ngươi tương đối nhiều, ta cũng sẽ không lưu ngươi." Tào Tuyết Yến cũng không phải kiểu cách người.

	"Ngươi cảm thấy chúng ta lúc nào, thời gian lúc nào phát hình thích hợp nhất?" Đây là Tào Tuyết Yến quan tâm nhất vấn đề.

	Nàng vốn là dự định là đưa cái này tiết mục đặt ở ngày thứ sáu phát hình, chẳng qua là ngày thứ sáu tám giờ đương có điện ảnh vui vẻ người, mà chín giờ rưỡi đương có truyền hình vệ tinh Đông Hải tình yêu liền liền xem.

	Bởi vì vì tình yêu liền liền nhìn tần suất lượt xem ổn định leo lên, cho nên tiết mục cũng tăng lên nửa giờ.

	Chẳng qua là điện ảnh vui vẻ người cái này lá bài chủ chốt tiết mục, liền liền Chương Tiểu Vĩ rời núi làm cũng để cho trước nó, bọn họ tiết mục tự nhiên sẽ không đi chống đỡ được.

	Nếu như đặt ở 10h phát nói tự nhiên hồi cùng Chương Tiểu Vĩ một bộ khác kịch tạo thành lôi đài hình thức, tất cũng không kể cái đó thua thắng, đều là Chương Tiểu Vĩ tổn thất không phải.

	Hơn nữa không nói thắng thua, ắt sẽ đối với tình yêu liền liền xem phân nhánh, cứ như vậy, tình yêu liền liền nhìn tần suất lượt xem cũng sẽ không có như thế cao.

	"Liền đặt ở ngày chủ nhật buổi tối khung giờ vàng đi!" Chương Tiểu Vĩ tự nhiên cũng cân nhắc đến cái vấn đề này.

	"Ngày chủ nhật tiết mục là ta!" Tào Tuyết Yến lúng túng nói.

	"Ngày thứ sáu tự nhiên là không được, ngươi xem kìa, thứ sáu cùng ngày cuối tuần tùy ý chọn một ngày tốt lắm!" Chương Tiểu Vĩ chủ ý là để cho Tào Tuyết Yến đem mình tiết mục buông tha, mặc dù tần suất lượt xem ở truyền hình vệ tinh HB vẫn là trung du, nhưng là nó nhưng chiếm dụng trước khung giờ vàng.

	"Vậy cũng tốt, liền đặt ở thứ sáu buổi tối phát hình tốt lắm!" Cái quyết định này nàng hay là làm liền chủ, dẫu sao đây là truyền hình vệ tinh HB hai vị người nói chuyện chung nhau đánh cờ đi ra ngoài kết quả, nàng nếu như làm ra quyết định, bất kỳ tiết mục cũng biết ngoan ngoãn nhường đường, dĩ nhiên điều kiện tiên quyết là không nhúc nhích nàng tiết mục làm đầu quyết điều kiện.

	Chương Tiểu Vĩ hồi thành phố Vọng Hải, mà khóa giới ca sĩ thâu vẫn đang tiếp tục, có thể nói Chương Tiểu Vĩ lần này hoàn toàn đảm nhiệm chính là khách xem nhân vật.

	Kinh qua một cái lễ bái dựng tính sau đó, khóa giới ca sĩ ở vạn chúng đang mong đợi ở HB chính thức phát ra.

	Mà ở nơi này thi lễ bái trong, Chương Tiểu Vĩ cũng phê phục liền thủ đô Phi Hằng mạng tiếng Trung bên kia đối với Phi Hằng mạng tiếng Trung lễ mừng 10 năm thỉnh cầu.

	Một tháng sau cũng đem là Phi Hằng mạng tiếng Trung thành lập mười chu niên cuộc sống, đến lúc đó hắn cái này chủ tịch tự nhiên không thiếu được phải đi đi tới lui qua tràng.

	Khóa giới ca sĩ ở thứ sáu buổi tối, ở truyền hình vệ tinh HB chính thức phát ra.

	"Giám đốc Chương, lúc ấy ngươi thật không có chỉ điểm, chẳng qua là tại chỗ xem xem à?" Ở bên trong phòng mướn, Uông Bảo mặc một cái lớn quần ngồi ở trên ghế sa lon có chút không tin hỏi.

	" Ừ. . . !"

	"Không ngươi hướng dẫn tiết mục có gì để nhìn!" Uông Bảo bền bỉ nói.

	Uông Bảo không có kết hôn, mà hắn mua nhà cũng bởi vì làm cho này 2 năm giá phòng lớn tăng quan hệ, hắn cầm trong tay phòng nguyên toàn bộ rời tay, có thể nói hắn tiền cũng lộn mấy vòng, cũng chỉ giữ lại một lượng bộ chuẩn bị mình ở.

	Bây giờ hắn là thỉnh thoảng liền sẽ trở lại mướn phòng nơi này ở, Chương Tiểu Vĩ ngã cũng vui vẻ, dẫu sao một người ở nơi này vẫn là rất vắng vẻ.

	"Thật ra thì nước ta có tài đạo diễn vẫn là rất nhiều, chẳng qua là bọn họ không có tốt thi triển sân thượng mà thôi."

	Lúc này trong hình mặt, trải qua một phen quảng cáo sau đó, tiết mục cũng chánh thức bắt đầu.

	Ra sân là Đường Tĩnh Tích, mặc dù Chương Tiểu Vĩ đối với Đường Tĩnh Tích có chút không cảm mạo, nhưng là nếu bọn họ truyền hình vệ tinh không có yêu cầu mình chọn người chủ trì, cũng chỉ tùy bọn họ đi.

	Bất quá không thể không nói, nếu như Đường Tĩnh Tích không làm những cái kia thất thất bát bát, nàng chủ trì căn cơ có thể gặp vẫn là không nhứt thiết, ở nàng dưới sự dẫn động, hiện trường người xem cũng là cộng minh thời điểm tương đối nhiều.

	Làm khóa giới ca sĩ chính thức phát hình lúc này người chú ý vẫn tương đối nhiều.

	Tại Nội Mông, Đằng Gia Đức trong nhà, Đằng Gia Đức ở biết ngày hôm nay muốn phát hình cái này khóa giới ca sĩ sau đó, hắn đẩy xuống hết thảy hoạt động, chỉ vì tốt hơn chú ý cái này tiết mục.

	Dẫu sao bây giờ ở TQ, rất ít có đồng loại ca khúc tiết mục, không biết là người xem thẩm mỹ mệt mỏi, vẫn là người xem yêu cầu cao. Hay hoặc giả là bởi vì vì loại tiết mục ca hát không có bất kỳ ý mới, dần dần cũng chỉ đưa đến loại này tiết mục Rating cao ảm đạm.

	Mà bây giờ loại này ca khúc tiết mục đang bị hắn thưởng thức một người kéo lên, hắn tự nhiên muốn xem xem tiết mục ở giữa không đủ.

	"Cái này Tạ Đông Thành hiển nhiên là không buông ra mặt mũi à, có kiêu ngạo!" Làm vị thứ nhất ca sĩ diễn hát xong sau đó, Tạ Đông Thành lời bình chẳng qua là trung quy trung củ, không có bất kỳ đặc điểm, hắn không khỏi cảm khái nói.

	Hắn biết đây là Tạ Đông Thành kéo không dưới mặt, dẫu sao hắn có mình kiêu ngạo, trước kia hắn nhưng mà cho Hồng Kông Tứ đại thiên vương viết ca khúc người, bây giờ lại muốn đi chỉ điểm một đám không biết hát tiểu bối, hắn trong lòng buông ra mới là lạ.

	Bất quá ở đi qua mấy cái ca sĩ sau đó, Đằng Gia Đức cũng phát hiện Tạ Đông Thành đổi cái nhìn, hắn đối với diễn hát khách mời lời bình cũng cho rất đúng trọng tâm, thường thường đều là gãi đúng chỗ ngứa chỉ ra ca khúc trong chưa đủ địa phương.

	"Thằng nhóc này rốt cuộc buông ra mình cho Thiên Vương viết ca khúc kiêu căng, cái này cái tiết mục có hắn gia nhập, muốn đến tần suất lượt xem nhất định sẽ rất cao đi." Đằng Gia Đức mặt nở nụ cười tự nói nói.

	Ở Hồng Kông, Lưu An Hoa bên trong biệt thự, ngày hôm nay hắn giống vậy từ chối liền hết thảy xã giao, cũng chỉ vì xem xem mình giáo viên mới tiết mục.

	Mấy năm này hắn lão sư trong đó cũng cho hắn viết mấy bài hát, nhưng là ở hắn xem ra, lão sư đã bước lui, mặc dù hắn đem ca khúc thu tới, nhưng là hắn cũng không có đi diễn hát.

	Bởi vì vì hắn biết, những bài này coi như hát đi ra ngoài, cũng không bằng trước kia ca, dẫu sao thời đại bất đồng, ngươi còn hát những cái kia ca khúc, là không thích hợp.

	Nhưng là hắn nhớ kỹ trước một câu nói, đó chính là một ngày vi sư, cả đời là cha đạo lý, cho nên ngày hôm nay lão sư lên tiết mục, hắn tự nhiên muốn cái đầu tiên ủng hộ.

	Dĩ nhiên hắn vẫn còn ở mình facebook cùng với Ngôn Ngôn bên trong đều có đề cử.

	"Lão sư vẫn là không bỏ được mặt mũi à!" Ở tiết mục bắt đầu Lưu An Hoa bất đắc dĩ nói.

	Hắn biết lão sư có giáo viên ngạo kiều, dẫu sao hắn năm đó ca khúc nhưng mà nâng lên 'hot' liền Tứ đại thiên vương, bây giờ để cho hắn đi như vậy tiết mục bên trong chỉ điểm một đám không biết hát người, hắn trong lòng buông được mới là lạ chứ.

	Bất quá sau đó thấy giáo viên biểu hiện sau đó, hắn trong lòng cũng thở phào nhẹ nhõm, hắn biết lão sư đây là buông xuống mấy gặp, chân chính ở vì tiết mục bên trong không biết hát một đám người bận tâm.

	Dĩ nhiên nội hành xem môn đạo, ngoài nghề xem náo nhiệt, đồng thời ở trên Internet có như thế một đám người xem náo nhiệt.

	"Ta đi, quả nhiên không hổ vì khóa giới ca sĩ, nói liên tục tương thanh lâm nhạc lại có thể cũng khóa giới tới."

	"Khóa giới ca sĩ, cái này tiết mục tên quả nhiên không lấy sai, liền liền phim hài minh tinh Uông Lam Lam cũng tới ca hát, đặc biệt là hắn nơi diễn hát cái bài này Thanh niên phê gấp bội, nhìn hắn ăn mặc, chính là từ mang khôi hài được không, ngươi chắc chắn hắn không phải tới khôi hài?"

	"Khóa giới ca sĩ, trừ một vị phim hài giới Uông Lam Lam cùng một vị tương thanh giới lâm nhạc, còn dư lại năm vị thật giống như đều là vòng nghệ thuật, mặc dù không phải là rất nổi danh, nhưng là đều là nhìn quen mắt người?"

	"Liếc mắt mấy người này muốn lửa, không được, ta phải đem bọn họ diễn phim truyền hình ở nhảy ra tới xem một lần."

	"Tiếp theo điện ảnh vui vẻ người cùng tình yêu liền liền sau khi nhìn, lần nữa một lương tâm tiết mục đi ra."

	"Khóa giới ca sĩ, tại sao không có Phạm Hiểu Hiểu cùng Lâm Nhữ đâu ?"

	"Comment trên ngươi ngu à! Mời bọn họ lên cái này tiết mục cần muốn bao nhiêu tiền à! Mời những thứ này tuyến 18 minh tinh, cái này sáu người có thể còn chưa kịp người ta một người lệ phí ra sân cao đây."

	"Comment trên nói dường như rất có đạo lý, thêm một."

	"Khóa giới ca sĩ, toàn bộ đều là khóa giới mà đến, sau này ta muốn hẳn còn có khóa giới diễn viên đợi một chút tiết mục đi."Chương 835: Khóa giới ca sĩ phát hình 
 Converter Dzung Kiều cầu phiếu 

	Đoạn Lương Hữu cùng Quách Tuyết Kiến nghe Chương Tiểu Vĩ nói, trên mặt đều lộ ra vui mừng.

	Vốn là bọn họ đều là ôm quay xong cái này một quý liền kết thúc quan niệm, ở trên đài đối với tiết mục cũng không phải là rất xuất lực, dĩ nhiên cũng chỉ là không lời bình chưa tới mức mà thôi.

	Xuất lực vẫn phải có, nếu quả thật giống như Chương Tiểu Vĩ nói như vậy, như vậy bọn họ thì phải càng thêm hợp lực, chỉ có như vậy mới có thể làm cho càng nhiều hơn người xem thích, như vậy tần suất lượt xem mới sẽ tốt hơn không phải.

	Tần suất lượt xem tốt lắm, vậy không liền có thể vỗ quý thứ hai, phần thứ ba, cứ như vậy, bọn họ thì sẽ gia tăng ra sân số lần, mà gia tăng một quý, chính là mười triệu.

	Cái này ở lúc trước căn bản là không dám tưởng tượng, chỉ sợ một năm quay phim một quý, như vậy một năm liền mười triệu, đứa ngốc mới sẽ không thật tốt lời bình.

	Tạ Đông Thành cũng là ngây ngẩn, vốn là hắn đối với Chương Tiểu Vĩ ngăn cách cũng kết thúc, lúc này nghe Chương Tiểu Vĩ nói, phản mà đối với Chương Tiểu Vĩ nhìn với cặp mắt khác xưa.

	Dẫu sao có thể đem như vậy một cái ca hát tiết mục cho lặp đi lặp lại truyền, trước mắt cũng chỉ có Chương Tiểu Vĩ một người đi.

	Xem xem năm đó Hoa Ca Hành, mặc dù cử hành rất thành công, nhưng là cũng bị người lên án không thiếu, cũng đưa đến bọn họ quý thứ hai tần suất lượt xem thẳng tắp hạ xuống, sau đó liền không giải quyết được gì, lại cũng không có biện pháp cử hành qua phần thứ ba.

	Chương Tiểu Vĩ bên tay phải ngồi Tào Tuyết Yến, bên tay trái ngồi Liêu Na Nhiễm, ai bảo Liêu Na Nhiễm là người Hán Đường, cho nên nàng ngồi ở Chương Tiểu Vĩ bên người, không có ai do bất kỳ ý kiến.

	"Liêu Na Nhiễm, ngày mai ta đi trở về, ngươi có thể phải thật tốt biểu hiện à, đừng hy vọng lấy ta danh nghĩa phải hạng nhất." Chương Tiểu Vĩ nhìn cái này cũng không biết là kín đáo hay là hại thẹn thùng, ngồi ở bên cạnh mình không nhúc nhích, hoặc là là bởi vì vì mình lạm dụng uy quyền chỗ, nàng tỏ ra câu nệ đi.

	"Giám đốc Chương, ngươi yên tâm, ta nhất định sẽ lấy mình cố gắng trở thành bản quý vô địch!" Liêu Na Nhiễm cho mình khích lệ nói.

	"Được, có như vậy ý tưởng rất tốt!" Chương Tiểu Vĩ gật đầu một cái nói.

	"Nói trước được a, các người ba vị giám khảo, muôn ngàn lần không thể bởi vì vì ta quan hệ cho nàng mở nước à! Có cần gì phê bình địa phương, các người nhất định phải hung hãn cho ta phê bình." Chương Tiểu Vĩ cố ý dặn dò.

	". . . !" Liêu Na Nhiễm nghe Chương Tiểu Vĩ nói trợn tròn mắt, có ngươi làm như vậy ông chủ sao? Không giúp mình nhân viên cũng được đi còn ác hơn tàn nhẫn phê bình mình.

	"Nhất định, nhất định!" Ba vị giám khảo nghe Chương Tiểu Vĩ nói rất nhất thời mặt đầy mang hoa nói.

	Ở bọn họ nghe tới Chương Tiểu Vĩ có thể thì không phải là cái ý này, hắn ý nhất định là, nên chỉ điểm lúc này các người nhất định không nên keo kiệt, nhất định phải đem nàng cho ta đẩy tới vô địch trên ghế đi.

	"Còn có các người cũng không muốn chọc giận nỗi, ta ngày hôm nay liền đem lời cách nơi này, các người nếu như người nào liền hạng nhất, ta liền vì hắn đo thân định chế một bộ phim, hạng ba cùng á quân cũng đừng nản lòng, ta sẽ cho bọn họ ở ta kịch tận lực cho hắn an bài nhân vật chính vị trí." Chương Tiểu Vĩ khẳng khái nói.

	Vốn là còn mấy người ở nơi đó lẫn nhau tán gẫu, dẫu sao mọi người đều là ở vòng nghệ thuật bên trong phát triển, ngày thường chỉ biết là có một người như vậy, nhưng mà hai người nhưng cho tới bây giờ không gặp qua, ngày hôm nay hiếm có tụ chung một chỗ, đề tài tự nhiên liền nhiều hơn.

	Lúc này nghe Chương Tiểu Vĩ nói, nhất thời kích động, đo thân định chế, những lời này là nhất có sức hấp dẫn, dù sao đối với có thể hay không phải phần thưởng bọn họ không hề nhìn trúng, ở bọn họ xem ra, cầm phần thưởng thì như thế nào. Nhưng mà nếu như có thể do Chương Tiểu Vĩ đo thân định chế kịch nói, như vậy không giống nhau.

	"Đạo diễn Chương, cám ơn!" Uông Lam Lam đứng dậy, hai tay bưng lên ly rượu kích động nói.

	"Đạo diễn Chương, cám ơn ngươi!" Lâm nhạc cùng Uông Lam Lam hai người đứng chung một chỗ, đầu cảm giác chênh lệch không bao nhiêu.

	Hai người có thể nói đều là khôi hài đảm nhận, bọn họ đứng ở nơi đó chính là cười điểm.

	"Đạo diễn Chương, ta cũng có thể sao?" Lâm nhạc quay lại hỏi.

	Dẫu sao lâm nhạc nhưng mà cùng Uông Lam Lam bất đồng, Uông Lam Lam là vui kịch ngôi sao hài, có phải hay không sẽ ở trên ti vi lộ lộ mặt.

	Mà lâm nhạc lại bất đồng, hắn là tương thanh diễn viên, bây giờ TQ không hề lưu hành tương thanh, bọn họ ở trên ti vi ló mặt cơ hội cũng không có bao nhiêu.

	"Có thể!" Chương Tiểu Vĩ không biết đối phương hỏi câu này là ý gì, nhưng vẫn gật đầu một cái.

	"Đạo diễn Chương, ta kính ngươi một ly!" Lâm nhạc nghe Chương Tiểu Vĩ nói, đặc biệt vui vẻ, hắn nói là tương thanh, thật đúng là không coi qua đóng phim, nếu quả thật ra đóng phim kịch nói, nói không chừng thật có thể lửa lớn một cái.

	Nhưng mà cái lượng này thân định chế lại bất đồng, nếu như ở phim truyền hình bên trong cũng nói tương thanh nói, suy nghĩ một chút liền làm cho tâm thần người rung lên.

	"Đạo diễn Chương, trước kia đối với ngươi ta còn có chút cái nhìn, ngày hôm nay ở chỗ này ta hướng ngươi trịnh trọng nói áy náy." Hoàng Cường đứng lên trịnh trọng nói.

	"Có cái nhìn?" Chương Tiểu Vĩ có chút kinh ngạc, dẫu sao nếu như không phải là cái này cái tiết mục nói, hai người căn bản không có thể có đồng thời xuất hiện, tại sao có thể có cái nhìn đây.

	"Ban đầu TQ đều ở đây tuyên truyền phim ngươi, có nhiều lửa nhiều lửa, khi đó ta trong lòng vẫn là không phục lắm, ở lúc ấy ta đang suy nghĩ ngươi phim như vậy cho ta vỗ ta cũng có thể lửa, nhưng là bây giờ mới biết, chính ta sai có bao nhiêu ngoại hạng!"

	Đây cũng là hắn ngày hôm nay ở thâu hiện trường cảm giác được, hắn tự nhận vì ở thâu tiết mục phương diện này, Chương Tiểu Vĩ nhất định không bằng mình.

	Mà hắn cũng nghĩ xong các loại lý do qua lại kính hắn, nhưng mà hắn phát hiện, mình ý tưởng là biết bao buồn cười, người ta Chương Tiểu Vĩ toàn bộ hành trình chẳng qua là làm một khách xem, làm một tổng đạo diễn, toàn bộ hành trình không có nói một câu, một điểm này lúc này để cho hắn rất kính nể, một điểm này có thể chứng minh mình cùng hắn là giống nhau quan điểm.

	Dẫu sao một câu nói tốt, tôn trọng người khác thì chẳng khác nào tôn trọng mình, Chương Tiểu Vĩ ở tôn trọng người khác lúc này cùng là cũng nhận được đối phương tôn trọng.

	Tiết mục thâu hết thảy cũng rất thuận lợi, mà Hoàng Cường có thể cũng chân chính đọc thuộc liền Chương Tiểu Vĩ viết sắp đặt, quay phim đều là trung quy trung củ.

	Chương Tiểu Vĩ ở ngày thứ hai quan sát cho tới trưa sau đó, phát hiện căn bản không có cần mình chỉ điểm, hắn cũng đưa ra hướng Tào Tuyết Yến chào từ biệt.

	"Thật không cần ở xem xem?" Ở Tào Tuyết Yến bên trong phòng làm việc, Tào Tuyết Yến nghi hoặc nhìn Chương Tiểu Vĩ hỏi.

	"Không cần, anh Hoàng hướng dẫn đã rất khá."

	"Vậy cũng tốt, ta biết chuyện ngươi tương đối nhiều, ta cũng sẽ không lưu ngươi." Tào Tuyết Yến cũng không phải kiểu cách người.

	"Ngươi cảm thấy chúng ta lúc nào, thời gian lúc nào phát hình thích hợp nhất?" Đây là Tào Tuyết Yến quan tâm nhất vấn đề.

	Nàng vốn là dự định là đưa cái này tiết mục đặt ở ngày thứ sáu phát hình, chẳng qua là ngày thứ sáu tám giờ đương có điện ảnh vui vẻ người, mà chín giờ rưỡi đương có truyền hình vệ tinh Đông Hải tình yêu liền liền xem.

	Bởi vì vì tình yêu liền liền nhìn tần suất lượt xem ổn định leo lên, cho nên tiết mục cũng tăng lên nửa giờ.

	Chẳng qua là điện ảnh vui vẻ người cái này lá bài chủ chốt tiết mục, liền liền Chương Tiểu Vĩ rời núi làm cũng để cho trước nó, bọn họ tiết mục tự nhiên sẽ không đi chống đỡ được.

	Nếu như đặt ở 10h phát nói tự nhiên hồi cùng Chương Tiểu Vĩ một bộ khác kịch tạo thành lôi đài hình thức, tất cũng không kể cái đó thua thắng, đều là Chương Tiểu Vĩ tổn thất không phải.

	Hơn nữa không nói thắng thua, ắt sẽ đối với tình yêu liền liền xem phân nhánh, cứ như vậy, tình yêu liền liền nhìn tần suất lượt xem cũng sẽ không có như thế cao.

	"Liền đặt ở ngày chủ nhật buổi tối khung giờ vàng đi!" Chương Tiểu Vĩ tự nhiên cũng cân nhắc đến cái vấn đề này.

	"Ngày chủ nhật tiết mục là ta!" Tào Tuyết Yến lúng túng nói.

