Chương 571: 
	"Ta cái này không đang nổi lên trong sao? Ngươi cho là nước miếng à, há mồm liền ra!"
	"Ngươi, ngươi, ngươi muốn làm gì?" Lúc này Quan Tiểu Huệ mâu mắt như tơ nói, trong thanh âm có một tia nhàn nhạt khát vọng, lại có một chút sợ hãi.

	"Ngươi nói làm gì?" Chương Tiểu Vĩ cặp mắt có mơ hồ tia máu hiện lên.

	"Ngươi không thể làm bậy, nhiều người ở đây à!" Quan Tiểu Huệ rõ ràng hơi sợ.

	"Không được à!" Ngay tại Chương Tiểu Vĩ đầu lâu sắp ai đến Quan Tiểu Huệ môi thời điểm, nàng mới phản ứng được, lúc này hai người là ở bờ biển, mặc dù là buổi tối, nhưng là du ngoạn còn có rất nhiều người.

	" Chị, chị, anh Chương, chúng ta trả lại!" Đột nhiên một cái không cân đối thanh âm truyền vào sắp mất lý trí Chương Tiểu Vĩ trong lổ tai.

	"Bé Huệ, ngươi không có sao chứ?" Chương Tiểu Vĩ đi qua như thế gập lại đằng, lúc này cũng thanh tỉnh.

	"Không có sao, chỉ là mới vừa ngươi bóp ta tay thật là đau!"

	"Đều do ta, cũng bóp thanh!" Chương Tiểu Vĩ mượn xa xa nhỏ ám đèn đuốc,

	Thấy Quan Tiểu Huệ trên cổ tay đều có một vòng đã đỏ.

	"Không trách ngươi, muốn trách cũng là trách ta, ta không nên ngươi!" Vừa nói khóe mắt liếc một cái nơi nào đó nổi lên, ngay tức thì đưa tới nàng một cái đỏ thẫm mặt.

	"Anh Chương, anh Quân để cho ta tới gọi các ngươi đi." Chờ Chương Tiểu Vĩ bình phục hạ tâm tình, đi tới Quan Tiểu Minh bên người, hung tợn nhìn hắn một cái, bị sợ hắn vội vàng giải thích.

	Anh Quân dĩ nhiên chính là Chương Tiểu Vĩ anh họ Hà Quân.

	"Mang cái này tiểu tử thật sự là phiền toái!" Chương Tiểu Vĩ trong lòng không khỏi nghĩ như vậy đến, chẳng qua là hắn cũng biết, nếu như không mang theo hắn mà nói, như vậy Quan Tiểu Minh cũng sẽ không cho hai người dành ra thời gian.

	Quan Tiểu Huệ vẫn như cũ không thôi nhìn một cái Chương Tiểu Vĩ hình bóng, sờ một cái lúc này vẫn còn ở nóng lên mặt ngạch, yên lặng đi theo mấy người sau lưng đi ra ngoài.

	"Ngủ ngon!" Chương Tiểu Vĩ trở lại phòng mướn sau cho Quan Tiểu Huệ gởi một cái tin tức.

	"Hì hì!" Quan Tiểu Huệ nằm ở trên giường, suy nghĩ tối hôm nay để cho người đỏ mặt sự việc, nằm ở trong chăn ngu cười lên.

	"Tiểu Vĩ, ta đã đem bọn họ đưa đến sân bay!" Chương Tiểu Vĩ ngồi ở bên trong phòng làm việc của mình, Hà Quân thở hỗn hển đứng trước mặt của hắn thản nhiên nói.

	" Ừ, cho ngươi nghỉ ngơi, ngươi thật tốt chơi mấy ngày!" Chương Tiểu Vĩ cũng không ngẩng đầu lên nói.

	"Tại sao?" Hà Quân không hiểu hỏi, hắn phát hiện tối ngày hôm qua bắt đầu, Chương Tiểu Vĩ liền không qua mình sắc mặt tốt xem.

	Mình không phải là để cho Quan Tiểu Minh phá hư ngươi chuyện tốt sao, ngươi còn như hẹp hòi như thế sao?

	Đúng, tối ngày hôm qua chính là hắn mơ hồ thấy Chương Tiểu Vĩ muốn khi dễ Quan Tiểu Huệ, cho nên mới chỉ thị Quan Tiểu Minh đi phá xấu xa hắn chuyện tốt.

	"Không tại sao, ngươi nghỉ ngơi thi lễ bái!" Chương Tiểu Vĩ liền không hiểu nổi, để cho ngươi nghỉ ngơi lại thế nào nhiều chuyện như vậy.

	"Ta tối ngày hôm qua không phải là phá hư ngươi cùng bé Huệ chuyện tốt sao? Ngươi còn như như vậy dùng việc công để báo thù riêng sao?" Hà Quân tức giận nói.

	"Ân?" Vốn là một mực không thèm để ý Chương Tiểu Vĩ, lúc này ngẩng đầu lên, có chút buồn cười nhìn đối phương.

	Vốn là hắn cũng liền có chút hoài nghi Hà Quân, không nghĩ tới đối phương lại có thể thật phá hư chuyện tốt của mình?

	"Vốn là ta còn nói để cho ngươi nghỉ ngơi cho khỏe mấy ngày, để cho ngươi làm ta bộ phim sau vai nam chính, nếu liền ta chuyện tốt cũng dám quấy rầy, vậy coi như ngươi không cần nghỉ ngơi, vai nam chính cũng không cần làm, thật tốt ngây ngô đi làm ở công ty!" Chương Tiểu Vĩ hơi giận nói.

	". . . !" Lúc này đến phiên Hà Quân trợn tròn mắt, vậy làm sao cùng trong ti vi tình tiết bất đồng đâu ? Không phải hẳn Chương Tiểu Vĩ nghe mình mà nói, hẳn đem mình đuổi ra công ty sao?

	"Ngươi nói gì, để cho ta làm vai nam chính?" Hà Quân lúc này mới phản ứng được, cảm tình Chương Tiểu Vĩ chẳng qua là để cho mình thật tốt nghỉ ngơi, sau đó ra diễn hắn bộ phim tới nam chính nhà à, cảm tình là mình hiểu sai!

	/*Dzung Kiều : bài trên là Quiet Summer <a href="https://www.youtube.com/watch?v=MmtVl9CssYE">https://www.youtube.com/watch?v=MmtVl9CssYE</a>  */

converter Dzung Kiều cầu bình chọn * cao trên appChương 571: 
	"Ta cái này không đang nổi lên trong sao? Ngươi cho là nước miếng à, há mồm liền ra!"

	"Vậy cũng tốt!" Quan Tiểu Huệ cũng không sao nói chuyện, dẫu sao Chương Tiểu Vĩ nói cũng đúng, bài hát này khúc cũng không phải là nói có là có, là cần thời gian.

	"Ngươi hãy nghe cho kỹ, ta bây giờ liền là ngươi hát!" Gió biển quất vào mặt mà qua, đem Quan Tiểu Huệ vậy đầy đầu tóc đen thổi văng tứ tán, có chút sợi tóc tự nhiên phiêu rơi vào Chương Tiểu Vĩ trên mặt, hắn say mê hít sâu một hơi.

	"Ho khan một cái!" Chương Tiểu Vĩ nhẹ nhàng ho khan mấy cái, hắng giọng một cái.

	"Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung

	Nhớ nhung mặt ngươi

	Ta có thể làm bộ xem không thấy

	Cũng có thể len lén nhớ

	Cho đến để cho ta mò tới ngươi vậy ấm áp mặt

	Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung. . . !" Bài hát này bị Chương Tiểu Vĩ cho dằng dặc hát đi ra, thanh âm cũng không phải là rất lớn, nếu như không phải là Quan Tiểu Huệ liền lẳng lặng tựa vào hắn bên người, có thể cũng sẽ thanh âm cũng sẽ bị sóng lớn thanh cho đắp lại.

	"Bài hát này tên gọi là gì?" Nghe bài hát này Quan Tiểu Huệ rất cảm động, đây coi như là Chương Tiểu Vĩ là tự viết một ca khúc.

	"Tạm thời còn không có tên chữ, nếu không ngươi cho khởi cái tên chữ đi!" Chương Tiểu Vĩ nhìn Quan Tiểu Huệ, trong mắt nhu tình vừa xem trọn vẹn.

	"Thật?" Quan Tiểu Huệ cảm động nhìn Chương Tiểu Vĩ, lần nữa đem trên cánh tay lực lượng tăng thêm một ít.

	Bài hát này mặc dù còn không có ở trên Internet truyền bá ra, nhưng là nàng biết đã truyền bá ra ngoài ắt sẽ sẽ trở thành là kim điển.

	Mặc dù mình không có phần sáng tác, nhưng là nếu như tên ca khúc là mình nghĩ mà nói, sau này truyền bá ra mà nói, ắt phải đối với mình sau này con đường có trợ giúp.

	"Ta xem không bằng kêu xem biển đi! Ngươi xem chúng ta lúc này đang xem Hải, lúc này cảnh này vừa vặn nổi bật."

	"Xem biển?" Tốt thì tốt, bất quá bài hát này kêu xem biển cũng không tốt.

	Vốn là Chương Tiểu Vĩ muốn cho nàng tùy tiện khởi cái tên chữ đối phó đã qua thôi, ai biết nàng cái gì không tốt muốn, hết lần này tới lần khác nghĩ tới ngoài ra một ca khúc tên chữ.

	"Không tốt à?" Quan Tiểu Huệ trên mặt tịch mịch diễn cảm vừa xem trọn vẹn.

	"Nếu không liền kêu sao lốm đốm đầy trời chứ ?" Rất nhanh Quan Tiểu Huệ phát hiện trên bầu trời cùng còn trong mặt gió lửa tương ứng tinh tinh nói.

	"Được rồi, sao lốm đốm đầy trời cũng còn miễn cưỡng có thể nghe vào." Chương Tiểu Vĩ im lặng nhìn Quan Tiểu Huệ nói, ngươi nói ngươi đặt tên chẳng lẽ cũng chỉ có thể nghĩ tới đây dạng tên ca khúc sao?

	"Sao lốm đốm đầy trời, sao lốm đốm đầy trời, bài hát này khó nghe." Quan Tiểu Huệ yên lặng thì thầm hai lần sau đó, phát hiện cái này tên ca khúc là ở quá đất.

	". . . !" Chương Tiểu Vĩ cũng không nói lời nào, mặc cho đối phương bên ngoài vậy vắt hết óc minh tư khổ tưởng.

	"Nói mau, ngươi có phải hay không đã nghĩ đến tốt tên ca khúc!" Quan Tiểu Huệ đột nhiên một cái xoay mình đem Chương Tiểu Vĩ quật ngã ở trên đá ngầm.

	" Này, làm gì vậy chứ?" Chương Tiểu Vĩ bốn phía nhìn xem có phát hiện không người chú ý mình hai người.

	"Nói cho ta tên ca khúc, nếu không để cho ngươi biết bổn tiểu thư lợi hại!" Nàng cặp kia nhu nhược tay nhỏ bé thật chặt đè lại Chương Tiểu Vĩ cổ tay, theo nàng đầu rũ xuống, nàng một đôi lớn như vậy tỏ ra càng thêm lớn.

	"Ta đi, sĩ khả sát bất khả nhục." Chương Tiểu Vĩ chợt dùng một chút lực, xoay người đem Quan Tiểu Huệ đặt ở dưới người.

	"Ngươi, ngươi, ngươi muốn làm gì?" Lúc này Quan Tiểu Huệ mâu mắt như tơ nói, trong thanh âm có một tia nhàn nhạt khát vọng, lại có một chút sợ hãi.

	"Ngươi nói làm gì?" Chương Tiểu Vĩ cặp mắt có mơ hồ tia máu hiện lên.

	"Ngươi không thể làm bậy, nhiều người ở đây à!" Quan Tiểu Huệ rõ ràng hơi sợ.

	"Không được à!" Ngay tại Chương Tiểu Vĩ đầu lâu sắp ai đến Quan Tiểu Huệ môi thời điểm, nàng mới phản ứng được, lúc này hai người là ở bờ biển, mặc dù là buổi tối, nhưng là du ngoạn còn có rất nhiều người.

	" Chị, chị, anh Chương, chúng ta trả lại!" Đột nhiên một cái không cân đối thanh âm truyền vào sắp mất lý trí Chương Tiểu Vĩ trong lổ tai.

	"Bé Huệ, ngươi không có sao chứ?" Chương Tiểu Vĩ đi qua như thế gập lại đằng, lúc này cũng thanh tỉnh.

	"Không có sao, chỉ là mới vừa ngươi bóp ta tay thật là đau!"

	"Đều do ta, cũng bóp thanh!" Chương Tiểu Vĩ mượn xa xa nhỏ ám đèn đuốc,

	Thấy Quan Tiểu Huệ trên cổ tay đều có một vòng đã đỏ.

	"Không trách ngươi, muốn trách cũng là trách ta, ta không nên ngươi!" Vừa nói khóe mắt liếc một cái nơi nào đó nổi lên, ngay tức thì đưa tới nàng một cái đỏ thẫm mặt.

	"Anh Chương, anh Quân để cho ta tới gọi các ngươi đi." Chờ Chương Tiểu Vĩ bình phục hạ tâm tình, đi tới Quan Tiểu Minh bên người, hung tợn nhìn hắn một cái, bị sợ hắn vội vàng giải thích.

	Anh Quân dĩ nhiên chính là Chương Tiểu Vĩ anh họ Hà Quân.

	"Mang cái này tiểu tử thật sự là phiền toái!" Chương Tiểu Vĩ trong lòng không khỏi nghĩ như vậy đến, chẳng qua là hắn cũng biết, nếu như không mang theo hắn mà nói, như vậy Quan Tiểu Minh cũng sẽ không cho hai người dành ra thời gian.

	Quan Tiểu Huệ vẫn như cũ không thôi nhìn một cái Chương Tiểu Vĩ hình bóng, sờ một cái lúc này vẫn còn ở nóng lên mặt ngạch, yên lặng đi theo mấy người sau lưng đi ra ngoài.

	"Ngủ ngon!" Chương Tiểu Vĩ trở lại phòng mướn sau cho Quan Tiểu Huệ gởi một cái tin tức.

	"Hì hì!" Quan Tiểu Huệ nằm ở trên giường, suy nghĩ tối hôm nay để cho người đỏ mặt sự việc, nằm ở trong chăn ngu cười lên.

	"Tiểu Vĩ, ta đã đem bọn họ đưa đến sân bay!" Chương Tiểu Vĩ ngồi ở bên trong phòng làm việc của mình, Hà Quân thở hỗn hển đứng trước mặt của hắn thản nhiên nói.

	" Ừ, cho ngươi nghỉ ngơi, ngươi thật tốt chơi mấy ngày!" Chương Tiểu Vĩ cũng không ngẩng đầu lên nói.

	"Tại sao?" Hà Quân không hiểu hỏi, hắn phát hiện tối ngày hôm qua bắt đầu, Chương Tiểu Vĩ liền không qua mình sắc mặt tốt xem.

	Mình không phải là để cho Quan Tiểu Minh phá hư ngươi chuyện tốt sao, ngươi còn như hẹp hòi như thế sao?

	Đúng, tối ngày hôm qua chính là hắn mơ hồ thấy Chương Tiểu Vĩ muốn khi dễ Quan Tiểu Huệ, cho nên mới chỉ thị Quan Tiểu Minh đi phá xấu xa hắn chuyện tốt.

	"Không tại sao, ngươi nghỉ ngơi thi lễ bái!" Chương Tiểu Vĩ liền không hiểu nổi, để cho ngươi nghỉ ngơi lại thế nào nhiều chuyện như vậy.

	"Ta tối ngày hôm qua không phải là phá hư ngươi cùng bé Huệ chuyện tốt sao? Ngươi còn như như vậy dùng việc công để báo thù riêng sao?" Hà Quân tức giận nói.

	"Ân?" Vốn là một mực không thèm để ý Chương Tiểu Vĩ, lúc này ngẩng đầu lên, có chút buồn cười nhìn đối phương.

	Vốn là hắn cũng liền có chút hoài nghi Hà Quân, không nghĩ tới đối phương lại có thể thật phá hư chuyện tốt của mình?

	"Vốn là ta còn nói để cho ngươi nghỉ ngơi cho khỏe mấy ngày, để cho ngươi làm ta bộ phim sau vai nam chính, nếu liền ta chuyện tốt cũng dám quấy rầy, vậy coi như ngươi không cần nghỉ ngơi, vai nam chính cũng không cần làm, thật tốt ngây ngô đi làm ở công ty!" Chương Tiểu Vĩ hơi giận nói.

	". . . !" Lúc này đến phiên Hà Quân trợn tròn mắt, vậy làm sao cùng trong ti vi tình tiết bất đồng đâu ? Không phải hẳn Chương Tiểu Vĩ nghe mình mà nói, hẳn đem mình đuổi ra công ty sao?

	"Ngươi nói gì, để cho ta làm vai nam chính?" Hà Quân lúc này mới phản ứng được, cảm tình Chương Tiểu Vĩ chẳng qua là để cho mình thật tốt nghỉ ngơi, sau đó ra diễn hắn bộ phim tới nam chính nhà à, cảm tình là mình hiểu sai!

	/*Dzung Kiều : bài trên là Quiet Summer <a href="https://www.youtube.com/watch?v=MmtVl9CssYE">https://www.youtube.com/watch?v=MmtVl9CssYE</a>  */

converter Dzung Kiều cầu bình chọn * cao trên appChương 571: 
	"Ta cái này không đang nổi lên trong sao? Ngươi cho là nước miếng à, há mồm liền ra!"

	"Vậy cũng tốt!" Quan Tiểu Huệ cũng không sao nói chuyện, dẫu sao Chương Tiểu Vĩ nói cũng đúng, bài hát này khúc cũng không phải là nói có là có, là cần thời gian.

	"Ngươi hãy nghe cho kỹ, ta bây giờ liền là ngươi hát!" Gió biển quất vào mặt mà qua, đem Quan Tiểu Huệ vậy đầy đầu tóc đen thổi văng tứ tán, có chút sợi tóc tự nhiên phiêu rơi vào Chương Tiểu Vĩ trên mặt, hắn say mê hít sâu một hơi.

	"Ho khan một cái!" Chương Tiểu Vĩ nhẹ nhàng ho khan mấy cái, hắng giọng một cái.

	"Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung

	Nhớ nhung mặt ngươi

	Ta có thể làm bộ xem không thấy

	Cũng có thể len lén nhớ

	Cho đến để cho ta mò tới ngươi vậy ấm áp mặt

	Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung. . . !" Bài hát này bị Chương Tiểu Vĩ cho dằng dặc hát đi ra, thanh âm cũng không phải là rất lớn, nếu như không phải là Quan Tiểu Huệ liền lẳng lặng tựa vào hắn bên người, có thể cũng sẽ thanh âm cũng sẽ bị sóng lớn thanh cho đắp lại.

	"Bài hát này tên gọi là gì?" Nghe bài hát này Quan Tiểu Huệ rất cảm động, đây coi như là Chương Tiểu Vĩ là tự viết một ca khúc.

	"Tạm thời còn không có tên chữ, nếu không ngươi cho khởi cái tên chữ đi!" Chương Tiểu Vĩ nhìn Quan Tiểu Huệ, trong mắt nhu tình vừa xem trọn vẹn.

	"Thật?" Quan Tiểu Huệ cảm động nhìn Chương Tiểu Vĩ, lần nữa đem trên cánh tay lực lượng tăng thêm một ít.

	Bài hát này mặc dù còn không có ở trên Internet truyền bá ra, nhưng là nàng biết đã truyền bá ra ngoài ắt sẽ sẽ trở thành là kim điển.

	Mặc dù mình không có phần sáng tác, nhưng là nếu như tên ca khúc là mình nghĩ mà nói, sau này truyền bá ra mà nói, ắt phải đối với mình sau này con đường có trợ giúp.

	"Ta xem không bằng kêu xem biển đi! Ngươi xem chúng ta lúc này đang xem Hải, lúc này cảnh này vừa vặn nổi bật."

	"Xem biển?" Tốt thì tốt, bất quá bài hát này kêu xem biển cũng không tốt.

	Vốn là Chương Tiểu Vĩ muốn cho nàng tùy tiện khởi cái tên chữ đối phó đã qua thôi, ai biết nàng cái gì không tốt muốn, hết lần này tới lần khác nghĩ tới ngoài ra một ca khúc tên chữ.

	"Không tốt à?" Quan Tiểu Huệ trên mặt tịch mịch diễn cảm vừa xem trọn vẹn.

	"Nếu không liền kêu sao lốm đốm đầy trời chứ ?" Rất nhanh Quan Tiểu Huệ phát hiện trên bầu trời cùng còn trong mặt gió lửa tương ứng tinh tinh nói.

	"Được rồi, sao lốm đốm đầy trời cũng còn miễn cưỡng có thể nghe vào." Chương Tiểu Vĩ im lặng nhìn Quan Tiểu Huệ nói, ngươi nói ngươi đặt tên chẳng lẽ cũng chỉ có thể nghĩ tới đây dạng tên ca khúc sao?

	"Sao lốm đốm đầy trời, sao lốm đốm đầy trời, bài hát này khó nghe." Quan Tiểu Huệ yên lặng thì thầm hai lần sau đó, phát hiện cái này tên ca khúc là ở quá đất.

	". . . !" Chương Tiểu Vĩ cũng không nói lời nào, mặc cho đối phương bên ngoài vậy vắt hết óc minh tư khổ tưởng.

	"Nói mau, ngươi có phải hay không đã nghĩ đến tốt tên ca khúc!" Quan Tiểu Huệ đột nhiên một cái xoay mình đem Chương Tiểu Vĩ quật ngã ở trên đá ngầm.

	" Này, làm gì vậy chứ?" Chương Tiểu Vĩ bốn phía nhìn xem có phát hiện không người chú ý mình hai người.

	"Nói cho ta tên ca khúc, nếu không để cho ngươi biết bổn tiểu thư lợi hại!" Nàng cặp kia nhu nhược tay nhỏ bé thật chặt đè lại Chương Tiểu Vĩ cổ tay, theo nàng đầu rũ xuống, nàng một đôi lớn như vậy tỏ ra càng thêm lớn.

	"Ta đi, sĩ khả sát bất khả nhục." Chương Tiểu Vĩ chợt dùng một chút lực, xoay người đem Quan Tiểu Huệ đặt ở dưới người.

	"Ngươi, ngươi, ngươi muốn làm gì?" Lúc này Quan Tiểu Huệ mâu mắt như tơ nói, trong thanh âm có một tia nhàn nhạt khát vọng, lại có một chút sợ hãi.

	"Ngươi nói làm gì?" Chương Tiểu Vĩ cặp mắt có mơ hồ tia máu hiện lên.

	"Ngươi không thể làm bậy, nhiều người ở đây à!" Quan Tiểu Huệ rõ ràng hơi sợ.

	"Không được à!" Ngay tại Chương Tiểu Vĩ đầu lâu sắp ai đến Quan Tiểu Huệ môi thời điểm, nàng mới phản ứng được, lúc này hai người là ở bờ biển, mặc dù là buổi tối, nhưng là du ngoạn còn có rất nhiều người.

	" Chị, chị, anh Chương, chúng ta trả lại!" Đột nhiên một cái không cân đối thanh âm truyền vào sắp mất lý trí Chương Tiểu Vĩ trong lổ tai.

	"Bé Huệ, ngươi không có sao chứ?" Chương Tiểu Vĩ đi qua như thế gập lại đằng, lúc này cũng thanh tỉnh.

	"Không có sao, chỉ là mới vừa ngươi bóp ta tay thật là đau!"

	"Đều do ta, cũng bóp thanh!" Chương Tiểu Vĩ mượn xa xa nhỏ ám đèn đuốc,

	Thấy Quan Tiểu Huệ trên cổ tay đều có một vòng đã đỏ.

	"Không trách ngươi, muốn trách cũng là trách ta, ta không nên ngươi!" Vừa nói khóe mắt liếc một cái nơi nào đó nổi lên, ngay tức thì đưa tới nàng một cái đỏ thẫm mặt.

	"Anh Chương, anh Quân để cho ta tới gọi các ngươi đi." Chờ Chương Tiểu Vĩ bình phục hạ tâm tình, đi tới Quan Tiểu Minh bên người, hung tợn nhìn hắn một cái, bị sợ hắn vội vàng giải thích.

	Anh Quân dĩ nhiên chính là Chương Tiểu Vĩ anh họ Hà Quân.

	"Mang cái này tiểu tử thật sự là phiền toái!" Chương Tiểu Vĩ trong lòng không khỏi nghĩ như vậy đến, chẳng qua là hắn cũng biết, nếu như không mang theo hắn mà nói, như vậy Quan Tiểu Minh cũng sẽ không cho hai người dành ra thời gian.

	Quan Tiểu Huệ vẫn như cũ không thôi nhìn một cái Chương Tiểu Vĩ hình bóng, sờ một cái lúc này vẫn còn ở nóng lên mặt ngạch, yên lặng đi theo mấy người sau lưng đi ra ngoài.

	"Ngủ ngon!" Chương Tiểu Vĩ trở lại phòng mướn sau cho Quan Tiểu Huệ gởi một cái tin tức.

	"Hì hì!" Quan Tiểu Huệ nằm ở trên giường, suy nghĩ tối hôm nay để cho người đỏ mặt sự việc, nằm ở trong chăn ngu cười lên.

	"Tiểu Vĩ, ta đã đem bọn họ đưa đến sân bay!" Chương Tiểu Vĩ ngồi ở bên trong phòng làm việc của mình, Hà Quân thở hỗn hển đứng trước mặt của hắn thản nhiên nói.

	" Ừ, cho ngươi nghỉ ngơi, ngươi thật tốt chơi mấy ngày!" Chương Tiểu Vĩ cũng không ngẩng đầu lên nói.

	"Tại sao?" Hà Quân không hiểu hỏi, hắn phát hiện tối ngày hôm qua bắt đầu, Chương Tiểu Vĩ liền không qua mình sắc mặt tốt xem.

	Mình không phải là để cho Quan Tiểu Minh phá hư ngươi chuyện tốt sao, ngươi còn như hẹp hòi như thế sao?

	Đúng, tối ngày hôm qua chính là hắn mơ hồ thấy Chương Tiểu Vĩ muốn khi dễ Quan Tiểu Huệ, cho nên mới chỉ thị Quan Tiểu Minh đi phá xấu xa hắn chuyện tốt.

	"Không tại sao, ngươi nghỉ ngơi thi lễ bái!" Chương Tiểu Vĩ liền không hiểu nổi, để cho ngươi nghỉ ngơi lại thế nào nhiều chuyện như vậy.

	"Ta tối ngày hôm qua không phải là phá hư ngươi cùng bé Huệ chuyện tốt sao? Ngươi còn như như vậy dùng việc công để báo thù riêng sao?" Hà Quân tức giận nói.

	"Ân?" Vốn là một mực không thèm để ý Chương Tiểu Vĩ, lúc này ngẩng đầu lên, có chút buồn cười nhìn đối phương.

	Vốn là hắn cũng liền có chút hoài nghi Hà Quân, không nghĩ tới đối phương lại có thể thật phá hư chuyện tốt của mình?

	"Vốn là ta còn nói để cho ngươi nghỉ ngơi cho khỏe mấy ngày, để cho ngươi làm ta bộ phim sau vai nam chính, nếu liền ta chuyện tốt cũng dám quấy rầy, vậy coi như ngươi không cần nghỉ ngơi, vai nam chính cũng không cần làm, thật tốt ngây ngô đi làm ở công ty!" Chương Tiểu Vĩ hơi giận nói.

	". . . !" Lúc này đến phiên Hà Quân trợn tròn mắt, vậy làm sao cùng trong ti vi tình tiết bất đồng đâu ? Không phải hẳn Chương Tiểu Vĩ nghe mình mà nói, hẳn đem mình đuổi ra công ty sao?

