Chương 620: 
	. . .
	" Ừ, có thể nói bộ phim này là tiên hiệp kịch đi!" Bởi vì là bộ phim đầu tiên đang khẩn trương chụp xuống hoàn thành, cho nên Chương Tiểu Vĩ cố ý cho bọn họ thả hai ngày nghỉ.

	Bây giờ bọn họ người vẫn ở tại thành phố Hoành bên trong khách sạn chỉnh đốn, có một ít nhớ nhà cũng đã trở về, dĩ nhiên còn có một chút không cần diễn viên cũng để cho bọn họ đi về trước.

	"Buông ta ra, buông ta ra các ngươi không được lấy là ta uống nhiều rồi. . . !" Đột nhiên cửa truyền đến tranh chấp thanh, nghe thanh âm là thanh âm của một cô gái.

	Vì tiết kiệm chi tiêu, Chương Tiểu Vĩ cùng Thân Long hai người là mở cùng một gian phòng, cho nên phía dưới những cái kia diễn viên thấy đạo diễn Chương cùng Thân Long đều là mở cùng một gian phòng, cũng đều rất tự giác 2 người hoặc là ba người một gian phòng.

	"Đạo diễn Chương, ta đi xem xem!" Thân Long nghe phía bên ngoài tiếng ồn ào, khẽ nhíu mày, nhìn xem lạnh nhạt Chương Tiểu Vĩ nói.

	"Ai, thôi, phỏng đoán lại là ai uống rượu say, bỏ mặc bọn họ!" Ở loại địa phương này, có người uống say là rất bình thường, dẫu sao có chút đạo diễn muốn dùng một ít thủ đoạn không bình thường tới quy tắc ngầm, hắn cũng không muốn đi phá xấu xa nơi này quy củ.

	Có thể là bởi vì là diễn liền quá nhiều nhân vật chánh nghĩa, lúc này hắn nghe phía bên ngoài trận kia trận cô gái khóc khẽ thanh, ở làm sao cũng xem không vào kịch bản.

	Hắn thật rất muốn giống như kịch bản bên trong nói nhân vật chính như vậy, trường kiếm đi chân trời, vuốt lên nhân gian chuyện bất bình.

	"Cứu mạng à! Cứu mạng à! Ta không được, ta không diễn còn không được sao?" Đột nhiên huýt saó một cái, cảm tình nữ bắt đầu hô cứu mạng.

	"Giám đốc Chương!" Thân Long cáu kỉnh hô, hắn trong lòng không khỏi đối với giám đốc Chương sinh ra coi thường tâm lý.

	". . . !" Làm hắn tức giận nhìn về phía giám đốc Chương lúc này phát hiện giám đốc Chương đã mau đi tới cửa.

	"Các ngươi dừng tay!" Chương Tiểu Vĩ mở cửa phòng miệng, thấy một người đàn ông đang ở nơi đó lôi kéo một cái trẻ tuổi nùng trang diễm mạt cô gái.

	"Nơi này không chuyện ngươi, thật tốt vào đi nghỉ ngơi!" Đàn ông kia khinh thường nhìn Chương Tiểu Vĩ một cái cáu kỉnh nói.

	"Từ Lập, ngươi người là một cái đạo diễn, lại có thể làm ra như vậy sự việc, nếu như truyền rao ra ngoài ta xem sau này ngươi làm sao còn ở trong vòng lăn lộn." Chương Tiểu Vĩ cáu kỉnh nói.

	". . . !" Đàn ông kia nghe Chương Tiểu Vĩ lời nói rất kinh ngạc, không khỏi ngưng thần nhìn, chẳng qua là nhìn đối phương có chút trưởng thành sớm, 1 hồi lâu cũng không nhớ nổi đối phương là ai.

	Bất quá Chương Tiểu Vĩ không có chú ý tới là, làm cái cô gái đó thấy Chương Tiểu Vĩ lúc này trên mặt lộ ra biểu tình kinh ngạc, bất quá rất nhanh nàng liền cúi đầu, dùng nàng vậy đầy đầu đen nhánh mái tóc che lại mình mặt mũi.

	"Từ Lập, thua thiệt ngươi vẫn là đạo diễn lớn, lại có thể làm người không biết liêm sỉ!" Lúc này Thân Long cũng nhìn không được, hắn một mực lẳng lặng đứng ở Chương Tiểu Vĩ sau lưng, cho nên Từ Lập cũng không có thấy hắn.

	"Ngươi là Thân Long, như vậy ngươi chính là Chương Tiểu Vĩ?" Từ Lập nhiều ít cũng đã nghe nói qua Chương Tiểu Vĩ ở thành phố Hoành điện ảnh và truyền hình thành phố quay phim, chẳng qua là hai người vẫn không có gặp phải mà thôi, vốn là hắn còn nghĩ tìm một thời gian đi cùng đối phương gặp gặp, không nghĩ tới ngày hôm nay lại là lấy loại phương thức này thấy mặt.

	"Ha ha, nếu là đạo diễn Chương, vậy thì tốt nói." Từ Lập thấy là Chương Tiểu Vĩ, buông lỏng chặt bắt cô gái kia tay.

	Cô bé kia gặp Từ Lập buông lỏng tay, xoay người liền hướng cuối hành lang cũng không quay đầu lại rời đi.

	"Đạo diễn Chương, gặp nhau không bằng vô tình gặp được, nếu ngày hôm nay đụng phải, nếu không chúng ta cùng đi dưới lầu nhà ăn ngồi một chút uống 2 ly trà?" Từ Lập cười nhạt nói, thật giống như mới vừa chuyện kia không phải hắn làm vậy.

	"Đạo bất đồng bất tương vi mưu, cám ơn từ đạo hảo ý, ta còn có một chút kịch bản lên sự việc muốn cùng Thân Long nói một chút." Từ đầu tới cuối Chương Tiểu Vĩ cũng không có cho Từ Lập một cái sắc mặt tốt.

	"Hừ, người không lớn nóng nảy ngã không nhỏ!" Từ Lập nhìn bị chặt chặt đóng cửa phòng phẫn hận nói.

	"Ai, tháng nầy năm hạn bất lợi à, phía trước có cái Lưu Phỉ Phỉ, bây giờ có một cái sồ, lại có thể đều không giải quyết!" Từ Lập lẩm bẩm trong miệng.

	"Thật không nghĩ tới Từ Lập lại là như vậy một cái đạo diễn, thật là bại xấu xa chúng ta trong vòng nếp sống!" Cửa bị giam ở trên sau đó, Thân Long tức giận bất bình nói.

	"Như vậy con sâu làm sầu nồi canh vòng giải trí bên trong còn có rất nhiều, chỉ là có chút ẩn núp sâu mà thôi." Chương Tiểu Vĩ lạnh nhạt nói.

	"Anh Chương, thật sự là ngươi, ta, ta thật xin lỗi ngươi!" Ở khách sạn phòng khách lầu một nữ xí bên trong, mới vừa cái cô gái đó một thân một mình ôm hai chân ngồi ở nhà cầu cách gian trên sàn nhà, khóc thút thít lẩm bẩm.

converter Dzung Kiều cầu khen thưởngChương 620: 
	. . .

	Vương Đại Dũng nghe đạo diễn Chương mà nói, vội vàng đem dây cáp châm chặt hơn một ít.

	Liên quan tới Trương Tam Phong, hắn cũng là từ giám đốc Chương trong tiểu thuyết biết, dẫu sao muốn cùng chương trước tổng nhịp bước, thì phải xem hắn tiểu thuyết không phải sao.

	Nàng biết Trương Tam Phong ở Ỷ thiên đồ long ký bên trong đưa đến hết sức quan trọng phân lượng, cho nên hắn cũng muốn đem nhân vật này diễn tốt, vốn là nghe giám đốc Chương mà nói, nàng lấy là mình về điểm kia làm không tốt.

	Bất quá nghe giám đốc Chương ý, cảm tình chỉ là nói mình dây thép không có cột chắc, trong lòng không khỏi thư thái một ít.

	Quay phim tiến hành đâu vào đấy, dựa theo Chương Tiểu Vĩ kế hoạch, hắn là chuẩn bị thời gian sử dụng nửa tháng quay phim xong, thời gian Lưu Phỉ Phỉ cũng cho Chương Tiểu Vĩ nói chuyện điện thoại mấy lần, bị cáo biết phải đợi hơn một tháng.

	Lưu Phỉ Phỉ mặc dù không biết tại sao giống vậy một bộ phim làm sao để cho mình cùng lâu như vậy, nhưng là nàng biết mỗi một đạo diễn đều có mình quay phim phong cách, nếu đạo diễn Chương có thể nâng lên 'hot' nhiều như vậy nhân vật chính vai phụ, tự nhiên có hắn chỗ hơn người, cho nên nàng cũng chỉ an lòng, dù sao mình là giữ tập thu tiền.

	Thời gian vội vả, làm ngoại giới đều ở đây mong đợi Chương Tiểu Vĩ phim mới Ỷ thiên đồ long ký chiếu phim lúc này Đại thoại tây du chi nguyệt quang bảo hạp cũng rốt cuộc hạ xuống, cuối cùng phòng bán vé là hơn 60 triệu, có thể nói là Chương Tiểu Vĩ mấy bộ phim trong phòng bán vé thấp nhất một bộ phim.

	Bất quá Chương Tiểu Vĩ cũng không có nổi giận, mà Từ Thiểu Kiệt đối với cái kết quả này cũng rất vui vẻ, dẫu sao mình chỉ đầu tư 2.5 triệu, liền cái này một bộ phim, liền kiếm gọn mười lần, hắn làm sao không vui.

	Cái này còn không có bộ thứ hai còn chưa có đi ra, liền giữ kém nhất kết quả coi là, được lợi cái tiền vốn, vẫn không phải giống nhau sao kiếm.

	Chỉ bất quá hắn chính là không hiểu nổi Chương Tiểu Vĩ, nếu như lần này có rạp chiếu phim Minh Đạt gia nhập, bọn họ phòng bán vé làm sao có thể sẽ chỉ có như thế một chút, bất quá bây giờ có tiền được lợi, hắn cũng rất vui lòng, nếu như nếu là thua thiệt mà nói, hắn có thể thì sẽ khuyên nhủ Chương Tiểu Vĩ.

	Đồng thời hắn cũng rất mong đợi Chương Tiểu Vĩ bộ phim thứ hai, mặc dù hắn không có xem qua bộ phim thứ hai, nhưng là hắn biết Chương Tiểu Vĩ sẽ không để cho hắn thất vọng.

	Ngay tại Lưu Phỉ Phỉ thiếu chút nữa cùng không được lúc này rốt cuộc nhận được chương đảo điện thoại, làm nàng nhận được Chương Tiểu Vĩ điện thoại sau rất vui vẻ.

	"Giám đốc Chương, bộ phim này không phải phim võ hiệp?" Thân Long biết Chương Tiểu Vĩ đã chuẩn bị 2 bộ phim kịch bản, cho nên cũng không kỳ quái, chẳng qua là làm hắn thấy kịch bản nội dung sau đó, kinh ngạc hỏi.

	Dẫu sao bây giờ TQ đều biết giám đốc Chương quay phim phim võ hiệp có một bộ, nhưng là xem bộ phim này giải thích còn có thần thoại kịch, cho nên mới giật mình hỏi.

	" Ừ, có thể nói bộ phim này là tiên hiệp kịch đi!" Bởi vì là bộ phim đầu tiên đang khẩn trương chụp xuống hoàn thành, cho nên Chương Tiểu Vĩ cố ý cho bọn họ thả hai ngày nghỉ.

	Bây giờ bọn họ người vẫn ở tại thành phố Hoành bên trong khách sạn chỉnh đốn, có một ít nhớ nhà cũng đã trở về, dĩ nhiên còn có một chút không cần diễn viên cũng để cho bọn họ đi về trước.

	"Buông ta ra, buông ta ra các ngươi không được lấy là ta uống nhiều rồi. . . !" Đột nhiên cửa truyền đến tranh chấp thanh, nghe thanh âm là thanh âm của một cô gái.

	Vì tiết kiệm chi tiêu, Chương Tiểu Vĩ cùng Thân Long hai người là mở cùng một gian phòng, cho nên phía dưới những cái kia diễn viên thấy đạo diễn Chương cùng Thân Long đều là mở cùng một gian phòng, cũng đều rất tự giác 2 người hoặc là ba người một gian phòng.

	"Đạo diễn Chương, ta đi xem xem!" Thân Long nghe phía bên ngoài tiếng ồn ào, khẽ nhíu mày, nhìn xem lạnh nhạt Chương Tiểu Vĩ nói.

	"Ai, thôi, phỏng đoán lại là ai uống rượu say, bỏ mặc bọn họ!" Ở loại địa phương này, có người uống say là rất bình thường, dẫu sao có chút đạo diễn muốn dùng một ít thủ đoạn không bình thường tới quy tắc ngầm, hắn cũng không muốn đi phá xấu xa nơi này quy củ.

	Có thể là bởi vì là diễn liền quá nhiều nhân vật chánh nghĩa, lúc này hắn nghe phía bên ngoài trận kia trận cô gái khóc khẽ thanh, ở làm sao cũng xem không vào kịch bản.

	Hắn thật rất muốn giống như kịch bản bên trong nói nhân vật chính như vậy, trường kiếm đi chân trời, vuốt lên nhân gian chuyện bất bình.

	"Cứu mạng à! Cứu mạng à! Ta không được, ta không diễn còn không được sao?" Đột nhiên huýt saó một cái, cảm tình nữ bắt đầu hô cứu mạng.

	"Giám đốc Chương!" Thân Long cáu kỉnh hô, hắn trong lòng không khỏi đối với giám đốc Chương sinh ra coi thường tâm lý.

	". . . !" Làm hắn tức giận nhìn về phía giám đốc Chương lúc này phát hiện giám đốc Chương đã mau đi tới cửa.

	"Các ngươi dừng tay!" Chương Tiểu Vĩ mở cửa phòng miệng, thấy một người đàn ông đang ở nơi đó lôi kéo một cái trẻ tuổi nùng trang diễm mạt cô gái.

	"Nơi này không chuyện ngươi, thật tốt vào đi nghỉ ngơi!" Đàn ông kia khinh thường nhìn Chương Tiểu Vĩ một cái cáu kỉnh nói.

	"Từ Lập, ngươi người là một cái đạo diễn, lại có thể làm ra như vậy sự việc, nếu như truyền rao ra ngoài ta xem sau này ngươi làm sao còn ở trong vòng lăn lộn." Chương Tiểu Vĩ cáu kỉnh nói.

	". . . !" Đàn ông kia nghe Chương Tiểu Vĩ lời nói rất kinh ngạc, không khỏi ngưng thần nhìn, chẳng qua là nhìn đối phương có chút trưởng thành sớm, 1 hồi lâu cũng không nhớ nổi đối phương là ai.

	Bất quá Chương Tiểu Vĩ không có chú ý tới là, làm cái cô gái đó thấy Chương Tiểu Vĩ lúc này trên mặt lộ ra biểu tình kinh ngạc, bất quá rất nhanh nàng liền cúi đầu, dùng nàng vậy đầy đầu đen nhánh mái tóc che lại mình mặt mũi.

	"Từ Lập, thua thiệt ngươi vẫn là đạo diễn lớn, lại có thể làm người không biết liêm sỉ!" Lúc này Thân Long cũng nhìn không được, hắn một mực lẳng lặng đứng ở Chương Tiểu Vĩ sau lưng, cho nên Từ Lập cũng không có thấy hắn.

	"Ngươi là Thân Long, như vậy ngươi chính là Chương Tiểu Vĩ?" Từ Lập nhiều ít cũng đã nghe nói qua Chương Tiểu Vĩ ở thành phố Hoành điện ảnh và truyền hình thành phố quay phim, chẳng qua là hai người vẫn không có gặp phải mà thôi, vốn là hắn còn nghĩ tìm một thời gian đi cùng đối phương gặp gặp, không nghĩ tới ngày hôm nay lại là lấy loại phương thức này thấy mặt.

	"Ha ha, nếu là đạo diễn Chương, vậy thì tốt nói." Từ Lập thấy là Chương Tiểu Vĩ, buông lỏng chặt bắt cô gái kia tay.

	Cô bé kia gặp Từ Lập buông lỏng tay, xoay người liền hướng cuối hành lang cũng không quay đầu lại rời đi.

	"Đạo diễn Chương, gặp nhau không bằng vô tình gặp được, nếu ngày hôm nay đụng phải, nếu không chúng ta cùng đi dưới lầu nhà ăn ngồi một chút uống 2 ly trà?" Từ Lập cười nhạt nói, thật giống như mới vừa chuyện kia không phải hắn làm vậy.

	"Đạo bất đồng bất tương vi mưu, cám ơn từ đạo hảo ý, ta còn có một chút kịch bản lên sự việc muốn cùng Thân Long nói một chút." Từ đầu tới cuối Chương Tiểu Vĩ cũng không có cho Từ Lập một cái sắc mặt tốt.

	"Hừ, người không lớn nóng nảy ngã không nhỏ!" Từ Lập nhìn bị chặt chặt đóng cửa phòng phẫn hận nói.

	"Ai, tháng nầy năm hạn bất lợi à, phía trước có cái Lưu Phỉ Phỉ, bây giờ có một cái sồ, lại có thể đều không giải quyết!" Từ Lập lẩm bẩm trong miệng.

	"Thật không nghĩ tới Từ Lập lại là như vậy một cái đạo diễn, thật là bại xấu xa chúng ta trong vòng nếp sống!" Cửa bị giam ở trên sau đó, Thân Long tức giận bất bình nói.

	"Như vậy con sâu làm sầu nồi canh vòng giải trí bên trong còn có rất nhiều, chỉ là có chút ẩn núp sâu mà thôi." Chương Tiểu Vĩ lạnh nhạt nói.

	"Anh Chương, thật sự là ngươi, ta, ta thật xin lỗi ngươi!" Ở khách sạn phòng khách lầu một nữ xí bên trong, mới vừa cái cô gái đó một thân một mình ôm hai chân ngồi ở nhà cầu cách gian trên sàn nhà, khóc thút thít lẩm bẩm.

converter Dzung Kiều cầu khen thưởngChương 620: 
	. . .

	Vương Đại Dũng nghe đạo diễn Chương mà nói, vội vàng đem dây cáp châm chặt hơn một ít.

	Liên quan tới Trương Tam Phong, hắn cũng là từ giám đốc Chương trong tiểu thuyết biết, dẫu sao muốn cùng chương trước tổng nhịp bước, thì phải xem hắn tiểu thuyết không phải sao.

	Nàng biết Trương Tam Phong ở Ỷ thiên đồ long ký bên trong đưa đến hết sức quan trọng phân lượng, cho nên hắn cũng muốn đem nhân vật này diễn tốt, vốn là nghe giám đốc Chương mà nói, nàng lấy là mình về điểm kia làm không tốt.

	Bất quá nghe giám đốc Chương ý, cảm tình chỉ là nói mình dây thép không có cột chắc, trong lòng không khỏi thư thái một ít.

	Quay phim tiến hành đâu vào đấy, dựa theo Chương Tiểu Vĩ kế hoạch, hắn là chuẩn bị thời gian sử dụng nửa tháng quay phim xong, thời gian Lưu Phỉ Phỉ cũng cho Chương Tiểu Vĩ nói chuyện điện thoại mấy lần, bị cáo biết phải đợi hơn một tháng.

	Lưu Phỉ Phỉ mặc dù không biết tại sao giống vậy một bộ phim làm sao để cho mình cùng lâu như vậy, nhưng là nàng biết mỗi một đạo diễn đều có mình quay phim phong cách, nếu đạo diễn Chương có thể nâng lên 'hot' nhiều như vậy nhân vật chính vai phụ, tự nhiên có hắn chỗ hơn người, cho nên nàng cũng chỉ an lòng, dù sao mình là giữ tập thu tiền.

	Thời gian vội vả, làm ngoại giới đều ở đây mong đợi Chương Tiểu Vĩ phim mới Ỷ thiên đồ long ký chiếu phim lúc này Đại thoại tây du chi nguyệt quang bảo hạp cũng rốt cuộc hạ xuống, cuối cùng phòng bán vé là hơn 60 triệu, có thể nói là Chương Tiểu Vĩ mấy bộ phim trong phòng bán vé thấp nhất một bộ phim.

	Bất quá Chương Tiểu Vĩ cũng không có nổi giận, mà Từ Thiểu Kiệt đối với cái kết quả này cũng rất vui vẻ, dẫu sao mình chỉ đầu tư 2.5 triệu, liền cái này một bộ phim, liền kiếm gọn mười lần, hắn làm sao không vui.

	Cái này còn không có bộ thứ hai còn chưa có đi ra, liền giữ kém nhất kết quả coi là, được lợi cái tiền vốn, vẫn không phải giống nhau sao kiếm.

	Chỉ bất quá hắn chính là không hiểu nổi Chương Tiểu Vĩ, nếu như lần này có rạp chiếu phim Minh Đạt gia nhập, bọn họ phòng bán vé làm sao có thể sẽ chỉ có như thế một chút, bất quá bây giờ có tiền được lợi, hắn cũng rất vui lòng, nếu như nếu là thua thiệt mà nói, hắn có thể thì sẽ khuyên nhủ Chương Tiểu Vĩ.

	Đồng thời hắn cũng rất mong đợi Chương Tiểu Vĩ bộ phim thứ hai, mặc dù hắn không có xem qua bộ phim thứ hai, nhưng là hắn biết Chương Tiểu Vĩ sẽ không để cho hắn thất vọng.

	Ngay tại Lưu Phỉ Phỉ thiếu chút nữa cùng không được lúc này rốt cuộc nhận được chương đảo điện thoại, làm nàng nhận được Chương Tiểu Vĩ điện thoại sau rất vui vẻ.

	"Giám đốc Chương, bộ phim này không phải phim võ hiệp?" Thân Long biết Chương Tiểu Vĩ đã chuẩn bị 2 bộ phim kịch bản, cho nên cũng không kỳ quái, chẳng qua là làm hắn thấy kịch bản nội dung sau đó, kinh ngạc hỏi.

	Dẫu sao bây giờ TQ đều biết giám đốc Chương quay phim phim võ hiệp có một bộ, nhưng là xem bộ phim này giải thích còn có thần thoại kịch, cho nên mới giật mình hỏi.

	" Ừ, có thể nói bộ phim này là tiên hiệp kịch đi!" Bởi vì là bộ phim đầu tiên đang khẩn trương chụp xuống hoàn thành, cho nên Chương Tiểu Vĩ cố ý cho bọn họ thả hai ngày nghỉ.

	Bây giờ bọn họ người vẫn ở tại thành phố Hoành bên trong khách sạn chỉnh đốn, có một ít nhớ nhà cũng đã trở về, dĩ nhiên còn có một chút không cần diễn viên cũng để cho bọn họ đi về trước.

	"Buông ta ra, buông ta ra các ngươi không được lấy là ta uống nhiều rồi. . . !" Đột nhiên cửa truyền đến tranh chấp thanh, nghe thanh âm là thanh âm của một cô gái.

	Vì tiết kiệm chi tiêu, Chương Tiểu Vĩ cùng Thân Long hai người là mở cùng một gian phòng, cho nên phía dưới những cái kia diễn viên thấy đạo diễn Chương cùng Thân Long đều là mở cùng một gian phòng, cũng đều rất tự giác 2 người hoặc là ba người một gian phòng.

	"Đạo diễn Chương, ta đi xem xem!" Thân Long nghe phía bên ngoài tiếng ồn ào, khẽ nhíu mày, nhìn xem lạnh nhạt Chương Tiểu Vĩ nói.

	"Ai, thôi, phỏng đoán lại là ai uống rượu say, bỏ mặc bọn họ!" Ở loại địa phương này, có người uống say là rất bình thường, dẫu sao có chút đạo diễn muốn dùng một ít thủ đoạn không bình thường tới quy tắc ngầm, hắn cũng không muốn đi phá xấu xa nơi này quy củ.

	Có thể là bởi vì là diễn liền quá nhiều nhân vật chánh nghĩa, lúc này hắn nghe phía bên ngoài trận kia trận cô gái khóc khẽ thanh, ở làm sao cũng xem không vào kịch bản.

	Hắn thật rất muốn giống như kịch bản bên trong nói nhân vật chính như vậy, trường kiếm đi chân trời, vuốt lên nhân gian chuyện bất bình.

	"Cứu mạng à! Cứu mạng à! Ta không được, ta không diễn còn không được sao?" Đột nhiên huýt saó một cái, cảm tình nữ bắt đầu hô cứu mạng.

	"Giám đốc Chương!" Thân Long cáu kỉnh hô, hắn trong lòng không khỏi đối với giám đốc Chương sinh ra coi thường tâm lý.

	". . . !" Làm hắn tức giận nhìn về phía giám đốc Chương lúc này phát hiện giám đốc Chương đã mau đi tới cửa.

	"Các ngươi dừng tay!" Chương Tiểu Vĩ mở cửa phòng miệng, thấy một người đàn ông đang ở nơi đó lôi kéo một cái trẻ tuổi nùng trang diễm mạt cô gái.

	"Nơi này không chuyện ngươi, thật tốt vào đi nghỉ ngơi!" Đàn ông kia khinh thường nhìn Chương Tiểu Vĩ một cái cáu kỉnh nói.

	"Từ Lập, ngươi người là một cái đạo diễn, lại có thể làm ra như vậy sự việc, nếu như truyền rao ra ngoài ta xem sau này ngươi làm sao còn ở trong vòng lăn lộn." Chương Tiểu Vĩ cáu kỉnh nói.

	". . . !" Đàn ông kia nghe Chương Tiểu Vĩ lời nói rất kinh ngạc, không khỏi ngưng thần nhìn, chẳng qua là nhìn đối phương có chút trưởng thành sớm, 1 hồi lâu cũng không nhớ nổi đối phương là ai.

	Bất quá Chương Tiểu Vĩ không có chú ý tới là, làm cái cô gái đó thấy Chương Tiểu Vĩ lúc này trên mặt lộ ra biểu tình kinh ngạc, bất quá rất nhanh nàng liền cúi đầu, dùng nàng vậy đầy đầu đen nhánh mái tóc che lại mình mặt mũi.

	"Từ Lập, thua thiệt ngươi vẫn là đạo diễn lớn, lại có thể làm người không biết liêm sỉ!" Lúc này Thân Long cũng nhìn không được, hắn một mực lẳng lặng đứng ở Chương Tiểu Vĩ sau lưng, cho nên Từ Lập cũng không có thấy hắn.

	"Ngươi là Thân Long, như vậy ngươi chính là Chương Tiểu Vĩ?" Từ Lập nhiều ít cũng đã nghe nói qua Chương Tiểu Vĩ ở thành phố Hoành điện ảnh và truyền hình thành phố quay phim, chẳng qua là hai người vẫn không có gặp phải mà thôi, vốn là hắn còn nghĩ tìm một thời gian đi cùng đối phương gặp gặp, không nghĩ tới ngày hôm nay lại là lấy loại phương thức này thấy mặt.

	"Ha ha, nếu là đạo diễn Chương, vậy thì tốt nói." Từ Lập thấy là Chương Tiểu Vĩ, buông lỏng chặt bắt cô gái kia tay.

	Cô bé kia gặp Từ Lập buông lỏng tay, xoay người liền hướng cuối hành lang cũng không quay đầu lại rời đi.

	"Đạo diễn Chương, gặp nhau không bằng vô tình gặp được, nếu ngày hôm nay đụng phải, nếu không chúng ta cùng đi dưới lầu nhà ăn ngồi một chút uống 2 ly trà?" Từ Lập cười nhạt nói, thật giống như mới vừa chuyện kia không phải hắn làm vậy.

	"Đạo bất đồng bất tương vi mưu, cám ơn từ đạo hảo ý, ta còn có một chút kịch bản lên sự việc muốn cùng Thân Long nói một chút." Từ đầu tới cuối Chương Tiểu Vĩ cũng không có cho Từ Lập một cái sắc mặt tốt.

	"Hừ, người không lớn nóng nảy ngã không nhỏ!" Từ Lập nhìn bị chặt chặt đóng cửa phòng phẫn hận nói.

	"Ai, tháng nầy năm hạn bất lợi à, phía trước có cái Lưu Phỉ Phỉ, bây giờ có một cái sồ, lại có thể đều không giải quyết!" Từ Lập lẩm bẩm trong miệng.

	"Thật không nghĩ tới Từ Lập lại là như vậy một cái đạo diễn, thật là bại xấu xa chúng ta trong vòng nếp sống!" Cửa bị giam ở trên sau đó, Thân Long tức giận bất bình nói.

	"Như vậy con sâu làm sầu nồi canh vòng giải trí bên trong còn có rất nhiều, chỉ là có chút ẩn núp sâu mà thôi." Chương Tiểu Vĩ lạnh nhạt nói.

	"Anh Chương, thật sự là ngươi, ta, ta thật xin lỗi ngươi!" Ở khách sạn phòng khách lầu một nữ xí bên trong, mới vừa cái cô gái đó một thân một mình ôm hai chân ngồi ở nhà cầu cách gian trên sàn nhà, khóc thút thít lẩm bẩm.

converter Dzung Kiều cầu khen thưởng
