Chương 617: 
	"Tiểu Phỉ là ngươi à!" Làm Lý Diễm Mai sau khi xuống xe, thấy là Lưu Phỉ Phỉ, tâm duyệt nói.
	"Bọn họ cũng thả ngươi chim bồ câu, bây giờ ngươi ở huỷ bỏ hiệp ước mà nói, ta xem bọn họ còn có gì nói."

	"Ai! Phiền lòng, muốn uống 2 ly, 2 người các ngươi cùng ta uống 2 ly?" Từ Lập chau mày, nhìn Lưu Phỉ Phỉ một cái sau đối với Lý Diễm Mai nói.

	"Từ đạo, ta không biết uống rượu!" Lưu Phỉ Phỉ nghe Từ Lập mà nói, vội vàng khoát tay lia lịa nói.

	Từ Lập cũng không nói lời nào, chẳng qua là như không có chuyện gì xảy ra nhìn Lý Diễm Mai một cái, rồi sau đó bưng lên ly nước trên bàn uống một hớp nước trà.

	"Lưu Phỉ Phỉ, ngươi làm sao có thể quét từ đạo hưng đâu ? Từ đạo mới vừa bị diễn viên cho thả cáp. . . ! Sai rồi là từ đạo phiền lòng, ngươi coi như cùng hắn uống hai ly rượu thì thế nào?" Lý Diễm Mai nhìn Lưu Phỉ Phỉ mang trách cứ giọng hỏi.

	"Chị Lý, ta thật sẽ biết uống." Lưu Phỉ Phỉ lúc này gấp khuôn mặt trắng noãn ở trên cũng mang theo đỏ ửng.

	"Ừng ực!" Từ Lập nhìn một cái nũng nịu Lưu Phỉ Phỉ, không nhịn được nuốt từng ngụm nước bọt, chẳng qua là thanh âm nhỏ, cũng không có bị Lưu Phỉ Phỉ nghe được mà thôi.

	Lý Diễm Mai hung hãn nhìn hắn một cái, bởi vì là nàng ngồi khoảng cách Từ Lập gần đây, cho nên có thể rõ ràng nghe được.

	"Vậy , vậy, ta liền uống một chút điểm!" Lưu Phỉ Phỉ nhìn một cái hai người, thanh âm nhỏ nhỏ nói.

	" Được. . . !" Từ Lập nghe Lưu Phỉ Phỉ mà nói, tinh thần đầu cũng mười phần.

	Thức ăn rất nhanh liền lên xong, mà đạo diễn Từ Lập cũng điểm một chai trong nước nổi tiếng nào đó thương hiệu rượu trắng.

	"Tới, Lưu Phỉ Phỉ, một ly này là ngươi!" Từ đứng lên tràn đầy một ly rượu trắng, tự mình bưng đến Lưu Phỉ Phỉ trước mặt nói.

	"Từ đạo, cái này sao có thể được, ta thật uống không được nhiều như vậy." Lưu Phỉ Phỉ vốn là lấy là Từ Lập là mình cho tự mình rót, không nghĩ tới đạo diễn Từ Lập lại có thể thấp giọng hạ khí cho mình khởi đầy, ngược lại còn tự mình bưng đến mình trước mặt.

	"Ta phim mới bên trong nhưng mà thiếu một vị nữ chính à?" Từ Lập tuần tuần tràn vào dụ nói.

	"Đúng vậy! Lưu Phỉ Phỉ tốt như vậy cơ hội có thể đừng bỏ lỡ, ngươi xem để ý chị cũng cho mình nổi lên như thế đầy." Lý Diễm Mai đem trước mặt mình ly rượu cho khởi đầy.

	"Từ đạo, ta thật không biết uống rượu." Lưu Phỉ Phỉ vội vàng nói, rồi sau đó lấy tay nhẹ nhàng đẩy một cái, có lẽ tay nàng sức lực tương đối lớn, liền đẩy một cái như vậy, đem Từ Lập trong tay tràn đầy một ly rượu cho đẩy vẩy, tràn đầy một ly rượu chỉ như vậy toàn bộ rắc vào Từ Lập trên người.

	"Lưu Phỉ Phỉ, đừng cho ngươi mặt không biết xấu hổ, bố liền cho ngươi nói rõ, ta liền muốn lặn ngươi, ngươi nguyện ý bộ phim tới nữ chính chính là ngươi, ngươi không muốn, bây giờ liền có thể rời đi, sau này ta phim vĩnh viễn không biết dùng ngươi." Từ Lập quất 2 cái khăn giấy, giận dữ đem vẩy lên người rượu lau sạch nói.

	"Từ đạo, ta kính trọng ngươi, không nghĩ tới ngươi lại là như vậy người, ta chính là không diễn xuất, cũng sẽ không tiếp nhận các ngươi những thứ này vô lương đạo diễn quy tắc ngầm!" Lưu Phỉ Phỉ mắt chứa nước mắt nói.

	Nàng cũng không phải là bởi vì làm cho này cái mà sống khí, nàng phát hiện làm Từ Lập trở mặt sau này, cái đó thường xuyên đối với mình chiếu cố có thừa Lý Diễm Mai lúc này xem ánh mắt mình đều không đúng.

converter Dzung Kiều cầu khen thưởngChương 617: 
	"Tiểu Phỉ là ngươi à!" Làm Lý Diễm Mai sau khi xuống xe, thấy là Lưu Phỉ Phỉ, tâm duyệt nói.

	Phải nói Lý Diễm Mai đối với công ty vị kia người mới có hảo cảm, tự nhiên muốn thủ đẩy Lưu Phỉ Phỉ, không biết chuyện gì xảy ra, Lưu Phỉ Phỉ cho người một loại cao nhã khí chất, làm cho không người nào hình trong sẽ có loại muốn thân cận nàng cảm giác.

	Dĩ nhiên còn một nguyên nhân khác, đó chính là bởi vì là đạo diễn Từ Lập vừa ý nàng, nàng cùng Từ Lập quan hệ tốt, nàng cái này làm bạn tự nhiên muốn giúp người thành đạt, cho nên ở trong công ty nàng mới có thể đối với người mới này phân biệt đối xử.

	"Chị Lý, không nghĩ tới ngươi bây giờ cũng lớn như vậy bài, mỗi ngày còn muốn đi qua công ty ký đến." Lưu Phỉ Phỉ nhấc một cái mình ba lô, cảm khái nói.

	"Cũng phải!" Lý Diễm Mai cười nhạt nói, mặc cho Lưu Phỉ Phỉ sam ở tay mình cổ tay, nàng cũng không để bụng đối phương cọ dưới mình nhân khí.

	"Lưu Phỉ Phỉ, đạo diễn Từ Lập ngươi biết chứ ?" Cùng thang máy buổi trống, Lý Diễm Mai như vô chuyện lạ hỏi.

	"Đạo diễn Từ Lập à! Biết, ngươi lên bộ phim không phải là cùng hắn hợp tác sao?" Lưu Phỉ Phỉ có chút hiếu kỳ, bất quá trong lòng đồng thời cũng mang một tia nho nhỏ kích động, nếu Lý Diễm Mai hỏi như vậy mình, tự nhiên có đạo lý của hắn, chẳng lẽ chị Lý muốn đem mình đề cử cho đạo diễn Từ Lập.

	Đạo diễn Từ Lập ở TQ cũng không có gì thành danh làm, bất quá danh tiếng cùng Chương Khắc Trần Thành Thành vậy.

	Tối hôm nay đạo diễn Từ Lập có cái bữa cơm, ngươi muốn không muốn cùng nhau xem xem?

	"Thật, vậy thì tốt quá, cũng có người nào?" Lưu Phỉ Phỉ nhất thời lộ ra mong đợi vẻ mặt, dù sao có thể cùng đạo diễn khoảng cách gần tiếp xúc là tốt nhất.

	"Đi ngươi thì biết!" Lý Diễm Mai cố làm thần bí nói, lúc này vừa vặn thang máy xuống, nàng cướp trước một bước đi vào bên trong thang máy.

	Thành phố Hải Châu khách sạn Hương Cách Lạp bên trong phòng V.I.P, Lưu Phỉ Phỉ áy náy ngồi ở chỗ đó, nàng lẳng lặng ngồi ở chỗ đó, trong lòng mơ hồ có chút bất an.

	Dẫu sao buổi sáng chị Lý cùng tự mình nói đạo diễn Từ Lập có cái bữa cơm, nhưng mà cái này cũng chờ nửa giờ, cũng chỉ có mình cùng chị Lý hai người.

	"Từ đạo, vị này chính là công ty chúng ta người mới Lưu Phỉ Phỉ." Lý Diễm Mai ngồi ở Từ Lập bên cạnh, chỉ Lưu Phỉ Phỉ giới thiệu.

	"Từ Đảo ngài khỏe, ta kêu Lưu Phỉ Phỉ, tốt nghiệp từ vọng đại nghệ thuật học viện lẻ chín giới học sinh." Lưu Phỉ Phỉ đứng lên làm một cái tự giới thiệu mình.

	"Lưu Phỉ Phỉ , ừ, tên chữ không tệ, làm sao trước kia chưa từng nghe qua ngươi có cái gì tác phẩm đâu ?" Từ Lập đoan nhiên ngồi ở chỗ đó, phất phất tay tỏ ý Lưu Phỉ Phỉ ngồi xuống.

	"Từ Đảo, nghe chị Lý nói ngươi nơi này có một bữa cơm, làm sao đến bây giờ những bằng hữu kia của ngươi còn chưa tới?" Lưu Phỉ Phỉ tỏ ra có chút bức rức.

	Dẫu sao ở nàng trước mặt, Từ Lập ở TQ mặc dù không gọi được đạo diễn hàng đầu, nhưng là cũng có thể xếp hạng thứ hai thứ ba, cũng coi là rất nổi danh.

	Mặc dù cùng là một cái công ty chị Lý càng không cần phải nói, cà-ri vị mặc dù không lớn, nhưng là ở trong công ty so mình không muốn biết cao nhiều ít, cho nên tỏ ra bức rức cũng hợp tình hợp lý.

	"Bọn họ tối hôm nay có chuyện tạm thời không tới được, theo chúng ta ba người ăn xong!" Từ Lập sắc mặt lạnh nhạt nói.

	". . . !" Lưu Phỉ Phỉ nghe Từ Lập nói như vậy nhất thời cảm giác được không nói, kết quả là người nào lại dám thả ngươi từ đạo chim bồ câu, bất quá cái vấn đề này nàng cũng chỉ dám trong lòng suy nghĩ một chút.

	Phỏng đoán đối phương bị người thả chim bồ câu đã rất tức giận, nếu như mình lúc này đi hỏi, nhất định sẽ cho đối phương một cái xấu xa ấn tượng, cho nên nàng lựa chọn yên lặng.

	"Phục vụ viên, mang thức ăn lên!" Từ Lập nhẹ nhàng vỗ tay một cái lớn tiếng nói.

	"Vốn là hôm nay hẹn mấy cái diễn viên tới nói một chút phim mới sự việc, không nghĩ tới bọn họ lại dám cho ta leo cây, nếu như vậy, cũng đừng trách ta đổi người rồi!" Từ Lập tức giận nói.

	"Từ đạo đừng nóng giận, nếu bọn họ không có tới, ngươi nhìn chúng ta một chút Lưu Phỉ Phỉ cũng không phải là diễn viên sao?" Từ Lập vội vàng nói.

	"Lưu Phỉ Phỉ có thể là có thể, chẳng qua là. . . !" Từ Lập mặt lộ vẻ khó xử nói, không chỉ có nhìn nhiều Lưu Phỉ Phỉ hai mắt.

	"Bất quá cái gì, Từ Đảo ngươi nói chính là!" Lý Diễm Mai nghe Từ Lập mà nói, quay lại hỏi, không khỏi nhìn xem lẳng lặng ngồi ở chỗ đó Lưu Phỉ Phỉ.

	"Không quá ta hợp đồng này đã cùng các nàng ký, nếu như ta nếu là vi ước mà nói, là phải bồi thường!"

	"Bọn họ cũng thả ngươi chim bồ câu, bây giờ ngươi ở huỷ bỏ hiệp ước mà nói, ta xem bọn họ còn có gì nói."

	"Ai! Phiền lòng, muốn uống 2 ly, 2 người các ngươi cùng ta uống 2 ly?" Từ Lập chau mày, nhìn Lưu Phỉ Phỉ một cái sau đối với Lý Diễm Mai nói.

	"Từ đạo, ta không biết uống rượu!" Lưu Phỉ Phỉ nghe Từ Lập mà nói, vội vàng khoát tay lia lịa nói.

	Từ Lập cũng không nói lời nào, chẳng qua là như không có chuyện gì xảy ra nhìn Lý Diễm Mai một cái, rồi sau đó bưng lên ly nước trên bàn uống một hớp nước trà.

	"Lưu Phỉ Phỉ, ngươi làm sao có thể quét từ đạo hưng đâu ? Từ đạo mới vừa bị diễn viên cho thả cáp. . . ! Sai rồi là từ đạo phiền lòng, ngươi coi như cùng hắn uống hai ly rượu thì thế nào?" Lý Diễm Mai nhìn Lưu Phỉ Phỉ mang trách cứ giọng hỏi.

	"Chị Lý, ta thật sẽ biết uống." Lưu Phỉ Phỉ lúc này gấp khuôn mặt trắng noãn ở trên cũng mang theo đỏ ửng.

	"Ừng ực!" Từ Lập nhìn một cái nũng nịu Lưu Phỉ Phỉ, không nhịn được nuốt từng ngụm nước bọt, chẳng qua là thanh âm nhỏ, cũng không có bị Lưu Phỉ Phỉ nghe được mà thôi.

	Lý Diễm Mai hung hãn nhìn hắn một cái, bởi vì là nàng ngồi khoảng cách Từ Lập gần đây, cho nên có thể rõ ràng nghe được.

	"Vậy , vậy, ta liền uống một chút điểm!" Lưu Phỉ Phỉ nhìn một cái hai người, thanh âm nhỏ nhỏ nói.

	" Được. . . !" Từ Lập nghe Lưu Phỉ Phỉ mà nói, tinh thần đầu cũng mười phần.

	Thức ăn rất nhanh liền lên xong, mà đạo diễn Từ Lập cũng điểm một chai trong nước nổi tiếng nào đó thương hiệu rượu trắng.

	"Tới, Lưu Phỉ Phỉ, một ly này là ngươi!" Từ đứng lên tràn đầy một ly rượu trắng, tự mình bưng đến Lưu Phỉ Phỉ trước mặt nói.

	"Từ đạo, cái này sao có thể được, ta thật uống không được nhiều như vậy." Lưu Phỉ Phỉ vốn là lấy là Từ Lập là mình cho tự mình rót, không nghĩ tới đạo diễn Từ Lập lại có thể thấp giọng hạ khí cho mình khởi đầy, ngược lại còn tự mình bưng đến mình trước mặt.

	"Ta phim mới bên trong nhưng mà thiếu một vị nữ chính à?" Từ Lập tuần tuần tràn vào dụ nói.

	"Đúng vậy! Lưu Phỉ Phỉ tốt như vậy cơ hội có thể đừng bỏ lỡ, ngươi xem để ý chị cũng cho mình nổi lên như thế đầy." Lý Diễm Mai đem trước mặt mình ly rượu cho khởi đầy.

	"Từ đạo, ta thật không biết uống rượu." Lưu Phỉ Phỉ vội vàng nói, rồi sau đó lấy tay nhẹ nhàng đẩy một cái, có lẽ tay nàng sức lực tương đối lớn, liền đẩy một cái như vậy, đem Từ Lập trong tay tràn đầy một ly rượu cho đẩy vẩy, tràn đầy một ly rượu chỉ như vậy toàn bộ rắc vào Từ Lập trên người.

	"Lưu Phỉ Phỉ, đừng cho ngươi mặt không biết xấu hổ, bố liền cho ngươi nói rõ, ta liền muốn lặn ngươi, ngươi nguyện ý bộ phim tới nữ chính chính là ngươi, ngươi không muốn, bây giờ liền có thể rời đi, sau này ta phim vĩnh viễn không biết dùng ngươi." Từ Lập quất 2 cái khăn giấy, giận dữ đem vẩy lên người rượu lau sạch nói.

	"Từ đạo, ta kính trọng ngươi, không nghĩ tới ngươi lại là như vậy người, ta chính là không diễn xuất, cũng sẽ không tiếp nhận các ngươi những thứ này vô lương đạo diễn quy tắc ngầm!" Lưu Phỉ Phỉ mắt chứa nước mắt nói.

	Nàng cũng không phải là bởi vì làm cho này cái mà sống khí, nàng phát hiện làm Từ Lập trở mặt sau này, cái đó thường xuyên đối với mình chiếu cố có thừa Lý Diễm Mai lúc này xem ánh mắt mình đều không đúng.

converter Dzung Kiều cầu khen thưởngChương 617: 
	"Tiểu Phỉ là ngươi à!" Làm Lý Diễm Mai sau khi xuống xe, thấy là Lưu Phỉ Phỉ, tâm duyệt nói.

	Phải nói Lý Diễm Mai đối với công ty vị kia người mới có hảo cảm, tự nhiên muốn thủ đẩy Lưu Phỉ Phỉ, không biết chuyện gì xảy ra, Lưu Phỉ Phỉ cho người một loại cao nhã khí chất, làm cho không người nào hình trong sẽ có loại muốn thân cận nàng cảm giác.

	Dĩ nhiên còn một nguyên nhân khác, đó chính là bởi vì là đạo diễn Từ Lập vừa ý nàng, nàng cùng Từ Lập quan hệ tốt, nàng cái này làm bạn tự nhiên muốn giúp người thành đạt, cho nên ở trong công ty nàng mới có thể đối với người mới này phân biệt đối xử.

	"Chị Lý, không nghĩ tới ngươi bây giờ cũng lớn như vậy bài, mỗi ngày còn muốn đi qua công ty ký đến." Lưu Phỉ Phỉ nhấc một cái mình ba lô, cảm khái nói.

	"Cũng phải!" Lý Diễm Mai cười nhạt nói, mặc cho Lưu Phỉ Phỉ sam ở tay mình cổ tay, nàng cũng không để bụng đối phương cọ dưới mình nhân khí.

	"Lưu Phỉ Phỉ, đạo diễn Từ Lập ngươi biết chứ ?" Cùng thang máy buổi trống, Lý Diễm Mai như vô chuyện lạ hỏi.

	"Đạo diễn Từ Lập à! Biết, ngươi lên bộ phim không phải là cùng hắn hợp tác sao?" Lưu Phỉ Phỉ có chút hiếu kỳ, bất quá trong lòng đồng thời cũng mang một tia nho nhỏ kích động, nếu Lý Diễm Mai hỏi như vậy mình, tự nhiên có đạo lý của hắn, chẳng lẽ chị Lý muốn đem mình đề cử cho đạo diễn Từ Lập.

	Đạo diễn Từ Lập ở TQ cũng không có gì thành danh làm, bất quá danh tiếng cùng Chương Khắc Trần Thành Thành vậy.

	Tối hôm nay đạo diễn Từ Lập có cái bữa cơm, ngươi muốn không muốn cùng nhau xem xem?

	"Thật, vậy thì tốt quá, cũng có người nào?" Lưu Phỉ Phỉ nhất thời lộ ra mong đợi vẻ mặt, dù sao có thể cùng đạo diễn khoảng cách gần tiếp xúc là tốt nhất.

	"Đi ngươi thì biết!" Lý Diễm Mai cố làm thần bí nói, lúc này vừa vặn thang máy xuống, nàng cướp trước một bước đi vào bên trong thang máy.

	Thành phố Hải Châu khách sạn Hương Cách Lạp bên trong phòng V.I.P, Lưu Phỉ Phỉ áy náy ngồi ở chỗ đó, nàng lẳng lặng ngồi ở chỗ đó, trong lòng mơ hồ có chút bất an.

	Dẫu sao buổi sáng chị Lý cùng tự mình nói đạo diễn Từ Lập có cái bữa cơm, nhưng mà cái này cũng chờ nửa giờ, cũng chỉ có mình cùng chị Lý hai người.

	"Từ đạo, vị này chính là công ty chúng ta người mới Lưu Phỉ Phỉ." Lý Diễm Mai ngồi ở Từ Lập bên cạnh, chỉ Lưu Phỉ Phỉ giới thiệu.

	"Từ Đảo ngài khỏe, ta kêu Lưu Phỉ Phỉ, tốt nghiệp từ vọng đại nghệ thuật học viện lẻ chín giới học sinh." Lưu Phỉ Phỉ đứng lên làm một cái tự giới thiệu mình.

	"Lưu Phỉ Phỉ , ừ, tên chữ không tệ, làm sao trước kia chưa từng nghe qua ngươi có cái gì tác phẩm đâu ?" Từ Lập đoan nhiên ngồi ở chỗ đó, phất phất tay tỏ ý Lưu Phỉ Phỉ ngồi xuống.

	"Từ Đảo, nghe chị Lý nói ngươi nơi này có một bữa cơm, làm sao đến bây giờ những bằng hữu kia của ngươi còn chưa tới?" Lưu Phỉ Phỉ tỏ ra có chút bức rức.

	Dẫu sao ở nàng trước mặt, Từ Lập ở TQ mặc dù không gọi được đạo diễn hàng đầu, nhưng là cũng có thể xếp hạng thứ hai thứ ba, cũng coi là rất nổi danh.

	Mặc dù cùng là một cái công ty chị Lý càng không cần phải nói, cà-ri vị mặc dù không lớn, nhưng là ở trong công ty so mình không muốn biết cao nhiều ít, cho nên tỏ ra bức rức cũng hợp tình hợp lý.

	"Bọn họ tối hôm nay có chuyện tạm thời không tới được, theo chúng ta ba người ăn xong!" Từ Lập sắc mặt lạnh nhạt nói.

	". . . !" Lưu Phỉ Phỉ nghe Từ Lập nói như vậy nhất thời cảm giác được không nói, kết quả là người nào lại dám thả ngươi từ đạo chim bồ câu, bất quá cái vấn đề này nàng cũng chỉ dám trong lòng suy nghĩ một chút.

	Phỏng đoán đối phương bị người thả chim bồ câu đã rất tức giận, nếu như mình lúc này đi hỏi, nhất định sẽ cho đối phương một cái xấu xa ấn tượng, cho nên nàng lựa chọn yên lặng.

	"Phục vụ viên, mang thức ăn lên!" Từ Lập nhẹ nhàng vỗ tay một cái lớn tiếng nói.

	"Vốn là hôm nay hẹn mấy cái diễn viên tới nói một chút phim mới sự việc, không nghĩ tới bọn họ lại dám cho ta leo cây, nếu như vậy, cũng đừng trách ta đổi người rồi!" Từ Lập tức giận nói.

	"Từ đạo đừng nóng giận, nếu bọn họ không có tới, ngươi nhìn chúng ta một chút Lưu Phỉ Phỉ cũng không phải là diễn viên sao?" Từ Lập vội vàng nói.

	"Lưu Phỉ Phỉ có thể là có thể, chẳng qua là. . . !" Từ Lập mặt lộ vẻ khó xử nói, không chỉ có nhìn nhiều Lưu Phỉ Phỉ hai mắt.

	"Bất quá cái gì, Từ Đảo ngươi nói chính là!" Lý Diễm Mai nghe Từ Lập mà nói, quay lại hỏi, không khỏi nhìn xem lẳng lặng ngồi ở chỗ đó Lưu Phỉ Phỉ.

	"Không quá ta hợp đồng này đã cùng các nàng ký, nếu như ta nếu là vi ước mà nói, là phải bồi thường!"

	"Bọn họ cũng thả ngươi chim bồ câu, bây giờ ngươi ở huỷ bỏ hiệp ước mà nói, ta xem bọn họ còn có gì nói."

	"Ai! Phiền lòng, muốn uống 2 ly, 2 người các ngươi cùng ta uống 2 ly?" Từ Lập chau mày, nhìn Lưu Phỉ Phỉ một cái sau đối với Lý Diễm Mai nói.

	"Từ đạo, ta không biết uống rượu!" Lưu Phỉ Phỉ nghe Từ Lập mà nói, vội vàng khoát tay lia lịa nói.

	Từ Lập cũng không nói lời nào, chẳng qua là như không có chuyện gì xảy ra nhìn Lý Diễm Mai một cái, rồi sau đó bưng lên ly nước trên bàn uống một hớp nước trà.

	"Lưu Phỉ Phỉ, ngươi làm sao có thể quét từ đạo hưng đâu ? Từ đạo mới vừa bị diễn viên cho thả cáp. . . ! Sai rồi là từ đạo phiền lòng, ngươi coi như cùng hắn uống hai ly rượu thì thế nào?" Lý Diễm Mai nhìn Lưu Phỉ Phỉ mang trách cứ giọng hỏi.

	"Chị Lý, ta thật sẽ biết uống." Lưu Phỉ Phỉ lúc này gấp khuôn mặt trắng noãn ở trên cũng mang theo đỏ ửng.

	"Ừng ực!" Từ Lập nhìn một cái nũng nịu Lưu Phỉ Phỉ, không nhịn được nuốt từng ngụm nước bọt, chẳng qua là thanh âm nhỏ, cũng không có bị Lưu Phỉ Phỉ nghe được mà thôi.

	Lý Diễm Mai hung hãn nhìn hắn một cái, bởi vì là nàng ngồi khoảng cách Từ Lập gần đây, cho nên có thể rõ ràng nghe được.

	"Vậy , vậy, ta liền uống một chút điểm!" Lưu Phỉ Phỉ nhìn một cái hai người, thanh âm nhỏ nhỏ nói.

	" Được. . . !" Từ Lập nghe Lưu Phỉ Phỉ mà nói, tinh thần đầu cũng mười phần.

	Thức ăn rất nhanh liền lên xong, mà đạo diễn Từ Lập cũng điểm một chai trong nước nổi tiếng nào đó thương hiệu rượu trắng.

	"Tới, Lưu Phỉ Phỉ, một ly này là ngươi!" Từ đứng lên tràn đầy một ly rượu trắng, tự mình bưng đến Lưu Phỉ Phỉ trước mặt nói.

	"Từ đạo, cái này sao có thể được, ta thật uống không được nhiều như vậy." Lưu Phỉ Phỉ vốn là lấy là Từ Lập là mình cho tự mình rót, không nghĩ tới đạo diễn Từ Lập lại có thể thấp giọng hạ khí cho mình khởi đầy, ngược lại còn tự mình bưng đến mình trước mặt.

	"Ta phim mới bên trong nhưng mà thiếu một vị nữ chính à?" Từ Lập tuần tuần tràn vào dụ nói.

