Tháng giêng so với trước kia nhiều một ngày, tự nhiên viện tuyến cũng so với trước kia phải nhiều một ngày.

	"Đạo diễn Dư, chúng ta quá gấp, chờ xem người nào đó ở facebook ở trên xin lỗi ngươi đi!"
	Đồng thời ở Chương Tiểu Vĩ facebook phía dưới, lúc này có chút không sợ lớn chuyện bạn trên mạng cũng bắt đầu ở hắn facebook phía dưới nhắn lại.

	"Đạo diễn Chương, nguyện thua cuộc, nếu thua, thì phải đối với ngươi cam kết làm ra thực hiện."

	"Đạo diễn Chương thực hiện cam kết!"

	"Comment trên, ngươi là gây chuyện chứ ? Chúng ta Quan Đại người ái mộ cũng không đi các ngươi đạo diễn Dư nơi nào gây chuyện à?"

	"Lão Dư người ái mộ cút độc tử, ngươi không xem chúng ta Quan Đại người ái mộ số lượng không thể so với hắn nhiều ba lần, nhưng là ngươi nhìn chúng ta một chút đạo diễn Chương người ái mộ khi nào đi chọn qua chuyện?"

	"Ngày hôm qua đi rạp chiếu phim nhìn Quan Đại Đường Bá Hổ điểm Thu Hương, nói thật, thật là nhìn quá vui thích, có thể nói là mỗi một cười điểm cũng có thể cười thật to toàn trường."

	"Đúng vậy! Ngày hôm qua ta cũng đi rạp chiếu phim nhìn, cảm giác có loại xem Cực phẩm gia đinh cảm giác."

	"Em gái, ngày hôm qua ta ở bên trong rạp chiếu phim cũng không có nghe được cái gì, chỉ nghe được bên cạnh ta ngồi một ngu đần, cười điểm rất đặc biệt thấp, từ đầu cười đáp đuôi. Cuối cùng kẻ ngu cũng cười câm, ta chuẩn bị ngày hôm nay ở đi bổ một lần nhìn, hy vọng lần này bên cạnh sẽ không ngồi như vậy ngu treo."

	"Comment trên, vậy ngươi có thể là ngồi ta trước mặt, ta ngồi ở phía sau, chỉ nghe vậy ngu treo ngây ngốc cười, ta cũng không hiểu nổi chúng ta có phải hay không nhìn cùng một bộ phim."

	"Comment trên, chúng ta nhìn cái đó rạp chiếu phim khá tốt, thời điểm cười mọi người cùng nhau cười."

	"Ta đi, ngươi cái này kinh khủng hơn!"

	Mà một phe khác, từ mình gởi một cái facebook sau đó, vẫn chú ý Chương Tiểu Vĩ facebook Dư Quang nhìn đối phương một cái có cái gì cách đối phó.

	"Cực phẩm gia đinh?" Dư Quang tự nhiên đặc biệt chú ý cái này đối thủ cạnh tranh facebook, nhưng là Chương Tiểu Vĩ cũng không có lên bờ facebook, bất quá hắn từ Chương Tiểu Vĩ nhắn lại phía dưới thấy nhiều nhất một cái tin tức chính là thật là nhiều bạn trên mạng nói bộ phim này có chút giống như Cực phẩm gia đinh.

	"Xà Kiều, ngày hôm nay chúng ta đi rạp chiếu phim xem phim như thế nào?" Dư Quang mang trên mặt bất thiện nụ cười nói.

	"Xem phim? Được a?" Xà Kiều nghe Dư Quang mà nói, nhất thời vui vẻ nói.

	Trong đầu không khỏi hiện lên năm đó mối tình đầu tình cảnh, ở đó thanh thông năm tháng, không có máy vi tính không có điện thoại di động, tình lữ trẻ tuổi buổi tối ước hẹn địa điểm hoặc là công viên dấu vết người thưa thớt địa phương, hoặc là đi rạp chiếu bóng nội quan xem một ít cảnh nóng tình điện ảnh.

	Xà Kiều cũng không có suy nghĩ nhiều như vậy, trong lòng chẳng qua là lấy là Dư Quang chẳng qua là đơn thuần mang mình đi xem chiếu bóng mà thôi.

	Ngày thứ hai một cái kính bạo facebook bị đẩy lên tìm kiếm 'hot'!

	"Chương Tiểu Vĩ phim mới Đường Bá Hổ điểm Thu Hương dính líu chép lại Cực phẩm gia đinh bộ phận tình tiết, bị Ánh Nắng Tươi Sáng giải trí truyền thông chính thức nhắc tới kiện tụng, tương quan chứng cớ đang đang thu thập trong!"

	Quần chúng bu quanh thấy cái tin này bày tỏ đặc biệt kinh ngạc.

	"Cực phẩm gia đinh không phải là Quan Đại tiểu thuyết sao, làm sao biết dính líu chép lại?"

	"Cực phẩm gia đinh đã đem điện ảnh và truyền hình bản quyền bán, bây giờ ở quay phim là có chép lại chi ngại."

	"Ta đi, nguyên lai Quan Đại vì chúng ta đông đảo bạn trên mạng lo nghĩ, thật đem Cực phẩm gia đinh dùng một loại phương thức khác hiện ra cho chúng ta, không nói, ta sẽ đi ngay bây giờ rạp chiếu phim là Quan Đại cống hiến 1 bản vé rạp phim."

	"Quan Đại, là ta sai rồi, từ Cực phẩm gia đinh đánh ra tới như vậy rác rưới kịch bản sau đó, ta fans chuyển đường, đường biến thành đen, ngày hôm nay ta chính thức tuyên bố, sau này cả đời phấn, không nói, Đường Bá Hổ điểm Thu Hương ta nhất định phải đi xem.

	"

	"Lệ tuôn, lệ tuôn, Cực phẩm gia đinh rốt cuộc ra điện ảnh bản, ta quyết định, ta ngày hôm nay muốn bao tràng ủng hộ Đường Bá Hổ điểm Thu Hương."

	Theo cái tin tức này xuất hiện, rất nhiều từ Cực phẩm gia đinh mất đi bạn đọc, lần nữa lựa chọn Chương Tiểu Vĩ, nhao nhao bày tỏ kỳ phải đi rạp chiếu phim ủng hộ Đường Bá Hổ điểm Thu Hương bộ phim này.

	"Giám đốc Chương, hôm nay facebook tìm kiếm 'hot' ngươi xem rồi chưa?" Buổi sáng Chương Tiểu Vĩ đang quay phim thời điểm, cậu Từ gọi điện thoại tới khẩn trương hỏi.

	"Còn không có, thế nào?" Chương Tiểu Vĩ buồn bực hỏi, hắn tối ngày hôm qua còn đang làm thêm giờ quay phim, sáng sớm hôm nay lại bắt đầu quay chụp, cho nên căn bản không thời gian lên Net.

	"Ánh Nắng Tươi Sáng công ty giải trí truyền thông chuẩn bị nói với ngươi!" Cậu Từ nói tóm tắt nói, hắn biết nói như vậy Chương Tiểu Vĩ tự nhiên biết mình muốn nói gì.

	"Ánh Nắng Tươi Sáng? Chẳng lẽ là Cực phẩm gia đinh bản quyền vấn đề?" Chương Tiểu Vĩ lạnh nhạt hỏi.

	"Dạ ! Giám đốc Chương ngươi chẳng lẽ sớm liền nghĩ đến?" Từ Thiểu Kiệt không rõ nội tình, nếu ngươi biết có giống nhau địa phương, tại sao còn không quay mũi?

	"Đúng vậy! Ngươi yên tâm, ta còn chuẩn bị qua mấy ngày phiếu phòng không vừa ý mà nói, chính ta đem cái tin tức này thả ra ngoài đâu ? Không nghĩ tới bọn họ lại có thể nhanh như vậy thì biết, nói chuyện cũng tốt, vừa vặn có thể cho chúng ta miễn phí đánh một lần quảng cáo." Chương Tiểu Vĩ lạnh nhạt nói.

	"Cái gì?" Cậu Từ nghe Chương Tiểu Vĩ lời trợn tròn mắt, cảm tình chính ngươi đều có ý tưởng này, làm hại mình lo nghĩ bậy bạ.

	Nghe Chương Tiểu Vĩ mà nói, hắn lúc này suy nghĩ một chút, còn thật không có cái gì tốt lo lắng, dẫu sao giống như hoa đào am như vậy cổ thi không có bản quyền thơ, người bất kỳ đều có thể cầm tới dùng, cái này cũng không coi là xâm quyền.

	"Cậu Từ, nếu tin tức đã đi ra rồi, ngươi có thể phải thêm rạp chiếu phim lớn chiếu trận lần à!" Chương Tiểu Vĩ thuận miệng nhắc nhở.

	" Được, cám ơn." Cậu Từ nghe Chương Tiểu Vĩ mà nói, cũng buông xuống xách theo lòng, dẫu sao bộ phim này hắn nhưng mà để cho mình dưới cờ rạp chiếu phim cho xếp hàng 50% trận lần.

	"Tiểu Vĩ, hôm nay tin tức ngươi nhìn đi!" Chương Tiểu Vĩ không nghĩ tới cái thứ hai cho mình gọi điện thoại lại là Chu Vĩ.

	"GĐ Chu sớm à! Ta cũng là mới vừa nghe nói." Nếu như là GĐ Chu cái thứ nhất cho hắn gọi điện thoại như thế nói, có lẽ hắn còn biết nghi ngờ, bất quá bây giờ hắn đã biết.

	"Muốn không muốn ta tìm một chút quan hệ, để cho Ánh Nắng Tươi Sáng giải trí truyền thông rút đơn kiện?" Dẫu sao bọn họ làm trang web video, nhiều ít cũng sẽ cùng đối phương công ty có chút dây dưa rễ má, người ta nếu muốn nói với ngươi, dĩ nhiên là vì tiền.

	Nhưng mà cái này kiện tụng chương trình cũng không phải là một ngày hai ngày, cho nên phần lớn người thích âm thầm giải quyết, trừ phi cái loại đó nếu không phải là đưa người vào chỗ chết cái loại đó.

	"Cám ơn nhiều, chờ đến lúc đó thật yêu cầu thời điểm, ở phiền toái GĐ Chu đi!" Nếu làm chuyến đi này, Chương Tiểu Vĩ tự nhiên đối với cái này được xâm quyền chuyện hiểu rõ ràng.

	Xâm quyền tội nhiều lắm là cũng chính là bị phạt thu vào ba lần mà thôi, chút tiền này hắn còn không quan tâm, dĩ nhiên nếu như tư pháp công chính mà nói, hắn có thể khẳng định mình là sẽ không thua.

converter Dzung Kiều cầu bình chọn * cao trên appTháng giêng so với trước kia nhiều một ngày, tự nhiên viện tuyến cũng so với trước kia phải nhiều một ngày.

	"Đạo diễn Dư, chúng ta quá gấp, chờ xem người nào đó ở facebook ở trên xin lỗi ngươi đi!"

	"Phát sinh cái gì, đạo diễn Dư trong miệng cái này người nào đó đến tột cùng là người nào vậy?"

	Có một ít không rõ chân tướng quần chúng bu quanh, đang nhìn Dư Quang một đời thiên kiêu Lý Thế Dân sau chú ý hắn, cho nên căn bản không biết là đánh cuộc như thế nào, là cùng ai đánh cuộc.

	"Comment trên, ngươi rơi ở phía sau, bây giờ trên mạng nóng nhất không chính là vấn đề này sao? Đạo diễn Dư cùng đạo diễn Chương hai người đánh cuộc, phe thua ở facebook ở trên giống như một phe khác nói xin lỗi, hơn nữa phe thua phim truyền hình điện ảnh phải cho một phe khác nhường đường, không thể ở đồng thời kỳ phát hình."

	"Ta đi, còn có chuyện như vậy, ngày hôm qua vẫn còn nói chờ một đời thiên kiêu Lý Thế Dân sau khi xem xong đi xem Đường Bá Hổ điểm Thu Hương, ngày hôm nay xem mà tính."

	Đồng thời ở Chương Tiểu Vĩ facebook phía dưới, lúc này có chút không sợ lớn chuyện bạn trên mạng cũng bắt đầu ở hắn facebook phía dưới nhắn lại.

	"Đạo diễn Chương, nguyện thua cuộc, nếu thua, thì phải đối với ngươi cam kết làm ra thực hiện."

	"Đạo diễn Chương thực hiện cam kết!"

	"Comment trên, ngươi là gây chuyện chứ ? Chúng ta Quan Đại người ái mộ cũng không đi các ngươi đạo diễn Dư nơi nào gây chuyện à?"

	"Lão Dư người ái mộ cút độc tử, ngươi không xem chúng ta Quan Đại người ái mộ số lượng không thể so với hắn nhiều ba lần, nhưng là ngươi nhìn chúng ta một chút đạo diễn Chương người ái mộ khi nào đi chọn qua chuyện?"

	"Ngày hôm qua đi rạp chiếu phim nhìn Quan Đại Đường Bá Hổ điểm Thu Hương, nói thật, thật là nhìn quá vui thích, có thể nói là mỗi một cười điểm cũng có thể cười thật to toàn trường."

	"Đúng vậy! Ngày hôm qua ta cũng đi rạp chiếu phim nhìn, cảm giác có loại xem Cực phẩm gia đinh cảm giác."

	"Em gái, ngày hôm qua ta ở bên trong rạp chiếu phim cũng không có nghe được cái gì, chỉ nghe được bên cạnh ta ngồi một ngu đần, cười điểm rất đặc biệt thấp, từ đầu cười đáp đuôi. Cuối cùng kẻ ngu cũng cười câm, ta chuẩn bị ngày hôm nay ở đi bổ một lần nhìn, hy vọng lần này bên cạnh sẽ không ngồi như vậy ngu treo."

	"Comment trên, vậy ngươi có thể là ngồi ta trước mặt, ta ngồi ở phía sau, chỉ nghe vậy ngu treo ngây ngốc cười, ta cũng không hiểu nổi chúng ta có phải hay không nhìn cùng một bộ phim."

	"Comment trên, chúng ta nhìn cái đó rạp chiếu phim khá tốt, thời điểm cười mọi người cùng nhau cười."

	"Ta đi, ngươi cái này kinh khủng hơn!"

	Mà một phe khác, từ mình gởi một cái facebook sau đó, vẫn chú ý Chương Tiểu Vĩ facebook Dư Quang nhìn đối phương một cái có cái gì cách đối phó.

	"Cực phẩm gia đinh?" Dư Quang tự nhiên đặc biệt chú ý cái này đối thủ cạnh tranh facebook, nhưng là Chương Tiểu Vĩ cũng không có lên bờ facebook, bất quá hắn từ Chương Tiểu Vĩ nhắn lại phía dưới thấy nhiều nhất một cái tin tức chính là thật là nhiều bạn trên mạng nói bộ phim này có chút giống như Cực phẩm gia đinh.

	"Xà Kiều, ngày hôm nay chúng ta đi rạp chiếu phim xem phim như thế nào?" Dư Quang mang trên mặt bất thiện nụ cười nói.

	"Xem phim? Được a?" Xà Kiều nghe Dư Quang mà nói, nhất thời vui vẻ nói.

	Trong đầu không khỏi hiện lên năm đó mối tình đầu tình cảnh, ở đó thanh thông năm tháng, không có máy vi tính không có điện thoại di động, tình lữ trẻ tuổi buổi tối ước hẹn địa điểm hoặc là công viên dấu vết người thưa thớt địa phương, hoặc là đi rạp chiếu bóng nội quan xem một ít cảnh nóng tình điện ảnh.

	Xà Kiều cũng không có suy nghĩ nhiều như vậy, trong lòng chẳng qua là lấy là Dư Quang chẳng qua là đơn thuần mang mình đi xem chiếu bóng mà thôi.

	Ngày thứ hai một cái kính bạo facebook bị đẩy lên tìm kiếm 'hot'!

	"Chương Tiểu Vĩ phim mới Đường Bá Hổ điểm Thu Hương dính líu chép lại Cực phẩm gia đinh bộ phận tình tiết, bị Ánh Nắng Tươi Sáng giải trí truyền thông chính thức nhắc tới kiện tụng, tương quan chứng cớ đang đang thu thập trong!"

	Quần chúng bu quanh thấy cái tin này bày tỏ đặc biệt kinh ngạc.

	"Cực phẩm gia đinh không phải là Quan Đại tiểu thuyết sao, làm sao biết dính líu chép lại?"

	"Cực phẩm gia đinh đã đem điện ảnh và truyền hình bản quyền bán, bây giờ ở quay phim là có chép lại chi ngại."

	"Ta đi, nguyên lai Quan Đại vì chúng ta đông đảo bạn trên mạng lo nghĩ, thật đem Cực phẩm gia đinh dùng một loại phương thức khác hiện ra cho chúng ta, không nói, ta sẽ đi ngay bây giờ rạp chiếu phim là Quan Đại cống hiến 1 bản vé rạp phim."

	"Quan Đại, là ta sai rồi, từ Cực phẩm gia đinh đánh ra tới như vậy rác rưới kịch bản sau đó, ta fans chuyển đường, đường biến thành đen, ngày hôm nay ta chính thức tuyên bố, sau này cả đời phấn, không nói, Đường Bá Hổ điểm Thu Hương ta nhất định phải đi xem.

	"

	"Lệ tuôn, lệ tuôn, Cực phẩm gia đinh rốt cuộc ra điện ảnh bản, ta quyết định, ta ngày hôm nay muốn bao tràng ủng hộ Đường Bá Hổ điểm Thu Hương."

	Theo cái tin tức này xuất hiện, rất nhiều từ Cực phẩm gia đinh mất đi bạn đọc, lần nữa lựa chọn Chương Tiểu Vĩ, nhao nhao bày tỏ kỳ phải đi rạp chiếu phim ủng hộ Đường Bá Hổ điểm Thu Hương bộ phim này.

	"Giám đốc Chương, hôm nay facebook tìm kiếm 'hot' ngươi xem rồi chưa?" Buổi sáng Chương Tiểu Vĩ đang quay phim thời điểm, cậu Từ gọi điện thoại tới khẩn trương hỏi.

	"Còn không có, thế nào?" Chương Tiểu Vĩ buồn bực hỏi, hắn tối ngày hôm qua còn đang làm thêm giờ quay phim, sáng sớm hôm nay lại bắt đầu quay chụp, cho nên căn bản không thời gian lên Net.

	"Ánh Nắng Tươi Sáng công ty giải trí truyền thông chuẩn bị nói với ngươi!" Cậu Từ nói tóm tắt nói, hắn biết nói như vậy Chương Tiểu Vĩ tự nhiên biết mình muốn nói gì.

	"Ánh Nắng Tươi Sáng? Chẳng lẽ là Cực phẩm gia đinh bản quyền vấn đề?" Chương Tiểu Vĩ lạnh nhạt hỏi.

	"Dạ ! Giám đốc Chương ngươi chẳng lẽ sớm liền nghĩ đến?" Từ Thiểu Kiệt không rõ nội tình, nếu ngươi biết có giống nhau địa phương, tại sao còn không quay mũi?

	"Đúng vậy! Ngươi yên tâm, ta còn chuẩn bị qua mấy ngày phiếu phòng không vừa ý mà nói, chính ta đem cái tin tức này thả ra ngoài đâu ? Không nghĩ tới bọn họ lại có thể nhanh như vậy thì biết, nói chuyện cũng tốt, vừa vặn có thể cho chúng ta miễn phí đánh một lần quảng cáo." Chương Tiểu Vĩ lạnh nhạt nói.

	"Cái gì?" Cậu Từ nghe Chương Tiểu Vĩ lời trợn tròn mắt, cảm tình chính ngươi đều có ý tưởng này, làm hại mình lo nghĩ bậy bạ.

	Nghe Chương Tiểu Vĩ mà nói, hắn lúc này suy nghĩ một chút, còn thật không có cái gì tốt lo lắng, dẫu sao giống như hoa đào am như vậy cổ thi không có bản quyền thơ, người bất kỳ đều có thể cầm tới dùng, cái này cũng không coi là xâm quyền.

	"Cậu Từ, nếu tin tức đã đi ra rồi, ngươi có thể phải thêm rạp chiếu phim lớn chiếu trận lần à!" Chương Tiểu Vĩ thuận miệng nhắc nhở.

	" Được, cám ơn." Cậu Từ nghe Chương Tiểu Vĩ mà nói, cũng buông xuống xách theo lòng, dẫu sao bộ phim này hắn nhưng mà để cho mình dưới cờ rạp chiếu phim cho xếp hàng 50% trận lần.

