Chương 665: 
 Converter Dzung Kiều cầu phiếu 

	Thâu ở ngày thứ hai tiếp tục tiến hành.
	Bất quá không thể không nói Đàm Bình cái quan điểm này là vẽ rồng điểm mắt, ở trước mặt đem tiết mục đẩy lên dư luận đỉnh cao, ở phía sau tới như thế một câu, có thể đem tranh cãi xuống đến thấp nhất.

	Tiết mục rốt cuộc thâu xong rồi, phía sau đài.

	"Liễu Trường An, như thế nào, có hay không cùng cái đó Hoàng San Du lẫn nhau trao đổi dãy số?" Chương Tiểu Vĩ nhìn Liễu Trường An hỏi.

	Liễu Trường An sự việc tương đối bận rộn, cho nên hắn là sáng sớm hôm nay chạy tới.

	"Không có, giám đốc Chương ngươi có hay không cái đó Quan Lâm Lâm dãy số? Ta thích cái đó Quan Lâm Lâm." Liễu Trường An nhìn phía xa giống như một ngọn gió cảnh Quan Lâm Lâm nói.

	Quan Lâm Lâm đứng ở vị trí thứ mười hai, đây là Chương Tiểu Vĩ cố ý an bài, dẫu sao vị trí thứ mười hai là ống kính quét qua số lần nhiều nhất địa phương.

	"Chính ngươi muốn à! Có lẽ ngươi đi, đối phương có thể thật sẽ cho ngươi dãy số à! Hơn nữa, ta cảm thấy Quan Lâm Lâm là một cái cố chấp người, nếu như giả mượn tay ta mà nói, chỉ sợ vốn là người ta đối với ngươi có một chút hảo cảm, như vậy để cho người ta nhìn ra ngươi là một người hèn yếu, nói không chừng liền coi thường ngươi." Loại chuyện này Chương Tiểu Vĩ dĩ nhiên là sẽ không nhúng tay, dẫu sao thành tựu sắc đẹp tuyệt đẹp khách mời, cũng không dễ tìm, nếu quả thật bị Liễu Trường An câu đi, như vậy tiết mục liền không chơi được.

	"Tốt lắm, ta vậy thì đi tìm hắn muốn!" Liễu Trường An sửa sang lại ngày hôm nay đặc biệt xuyên tới một món bộ đồ mới, bước nhanh hướng Quan Lâm Lâm đi tới.

	Ở thủ đô khắc An công ty giải trí bên trong, cũng không vì là hôm nay là ngày chủ nhật mà nghỉ ngơi.

	"Giám đốc Chương, liều mạng như vậy mạng làm gì?" Trợ lý An tĩnh nhìn ở biên tập lại phòng làm việc giám công Chương Khắc hỏi.

	"Gần đây không phải nói Chương Tiểu Vĩ đang quay phim điện ảnh sao? Ta cái này phải đuổi ở hắn trước mặt chiếu phim!" Chương Khắc bất đắc dĩ nói.Chương 665: 
 Converter Dzung Kiều cầu phiếu 

	Thâu ở ngày thứ hai tiếp tục tiến hành.

	"Nam khách mời, xin hỏi ngươi, ngươi ở thành phố Vọng Hải cái gì xí nghiệp đảm nhiệm chức vị gì?" Quan Lâm Lâm đứng ở mười hai vị, nhìn trên sân khấu cái đó người đàn ông hơn ba mươi tuổi, cái chính hắn giới thiệu, hắn mới ba mươi ba tuổi, nhưng là làm sao xem cũng không đáng giá ba mươi ba tuổi.

	Chương Tiểu Vĩ cũng rất im lặng, hắn lúc này cũng nhìn trên sân khấu người, hắn là hoàn toàn trợn tròn mắt.

	Hắn bỏ quên một chuyện, đó chính là hắn ở giao phó nam khách mời lúc này lại có thể thấy được sửa đổi tuổi tác Liễu Trường An.

	Lúc ấy Liễu Trường An thấy hắn vẫn là rất xấu hổ, dù sao đối phương biết mình đang chủ trì cái này tiết mục, nhưng là mình lại không biết đối phương cũng tới tiết mục tổ.

	"Có thể ở trong công ty mặt bận tâm sự việc tương đối nhiều đi, thường thường thức đêm, cho nên người tỏ ra liền tương đối lão." Liễu Trường An xấu hổ nói.

	". . . !" Chương Tiểu Vĩ rất không biết làm sao, ngươi vốn cũng không phải là ba mươi ba được không, còn dài dài thức đêm, phỏng đoán nếu là GĐ Chu thấy ngươi như vậy sáng tác xếp hắn, như vậy ngươi sau này nói không chừng thì thật chỉ có thể thường xuyên thức đêm.

	"Nam khách mời, ta muốn hỏi ngươi, ngươi sẽ quan tâm bạn gái ngươi thân cao sao?" Thân cao chỉ có một thước rưỡi mấy với hiểu nhã hỏi, dẫu sao thân cao là nàng khuyết điểm, cho nên nàng mới có thể hỏi như vậy.

	"Nếu như 2 người tính cách hợp có được mà nói, ta muốn lên cao không là vấn đề." Liễu Trường An vẻ mặt thành thật đáp trả với hiểu nhã vấn đề.

	"Hoàng San Du, ngươi còn có vấn đề gì muốn hỏi?" Dẫu sao bây giờ còn chưa phải là biên tập lại lúc này cho nên mọi người đều có thể tùy ý đặt câu hỏi, phía sau cũng biết căn cứ tình huống biên tập lại một ít đặc sắc hình ảnh đi ra.

	"Nam khách mời, xin hỏi, ta mới vừa thấy ngươi nơi quay phim vr bên trong, ba mẹ của ngươi ở bên trong biệt thự, xin hỏi cái này ở giữa biệt thự là chính ngươi kiếm tiền mua, vẫn là người nhà ngươi mua?" Hoàng San Du không tị hiềm chút nào hỏi.

	Làm cái đề tài này vừa ra, toàn trường người xem toàn bộ nhìn về phía Hoàng San Du.

	Chương Tiểu Vĩ nghe được cái này dạng câu hỏi, ánh mắt bỗng sáng, đây chẳng phải là mình cử hành Tình Yêu Liền Liền Xem dự tính ban đầu sao, dĩ nhiên ở mình cái thế giới kia kêu không thành thật chớ quấy rầy.

	"Hoàng San Du, ngươi không thể hỏi như vậy!" Mạnh Đào người MC vội vàng chen miệng nói, dù sao lấy hắn thân phận bây giờ căn bản không quyền lợi cắt đứt chuyên viên quay phim thâu.

	Sau khi nói xong hắn nhìn về phía Chương Tiểu Vĩ, dẫu sao ở chỗ này Chương Tiểu Vĩ mới là toàn trường tổng chỉ huy, liền liền ở khán đài quan sát Ngỗi Thiên cũng nghe hắn.

	"ok!" Chương Tiểu Vĩ cũng không cắt đứt thâu, mà là tỏ ý liền cái đề tài này tiếp tục nữa.

	"Liễu Trường An, ngươi có thể tiếp tục trả lời Hoàng San Du vấn đề!" Mặc dù không biết Chương Tiểu Vĩ là nghĩ như thế nào, nhưng là hắn biết, nếu như cái vấn đề này xuất hiện ở trên ti vi sau đó, tất nhất định sẽ đưa tới nhiệt nghị.

	"Cái này ở giữa biệt thự dĩ nhiên là dùng ta tiền lương của mình mua được." Liễu Trường An không đỏ mặt chút nào nói.

	Thật ra thì cái này ở giữa biệt thự là em gái hắn mua cho ba mẹ hắn, bất quá nói tới nói lui còn không phải là coi như là hắn, nhưng là hắn nói mình mua cũng có chút không phúc hậu, mặc dù dựa theo trước mắt hắn thu vào mà nói mua nổi biệt thự căn bản không nói ở đây.

	"Không quá ta muốn hỏi một chút Hoàng San Du, ngươi cứ như vậy quan tâm đàn trai là mình mua biệt thự vẫn là ba mẹ mua sao, ta muốn hỏi ngươi dự tính ban đầu là?" Người MC thích hợp nói ra một cái vấn đề, chính hắn cũng không biết những lời này có thể hay không bị biên tập lại hết.

	"Người MC có thể nói như vậy, ta là một cái vật chất người chủ nghĩa, nếu như đàn trai có năng lực kiếm tiền, như vậy ta đi theo hắn sau này thì sẽ không ăn khổ, nếu như đàn trai liền mình cũng nuôi không sống được, buồn cười, ta cũng không như vậy vĩ đại." Hoàng San Du cố chấp nói.

	Dẫu sao nàng tới nơi này chính là vì câu cái kim quy con rể, nếu như đối phương là một nghèo chàng trai, coi như đối phương dáng dấp đẹp trai đi nữa, nàng cũng không khả năng sẽ cùng đối phương dắt tay. Dĩ nhiên còn có một điểm khác, đó chính là nếu như đối phương có tiền, coi như đối phương là một già 70-80 người, hắn cũng sẽ đồng ý.

	Mà đây cái Liễu Trường An tuổi tác mặc dù có thể cùng chính hắn nói có có khác biệt, nhưng là nhà hắn biệt thự rất lớn à, vấn đề là hắn cũng không phải là rất lão, có thể ở bốn mươi chừng đi!

	Đi qua một vòng sàng lọc, trên đài còn có năm ngọn đèn đèn sáng rỡ, lúc này tiến vào Tình Yêu Liền Liền Xem cái cuối cùng khâu.

	Hoàng San Du, Quan Lâm Lâm, Cát Tình Nhiên, tấm lâm xinh đẹp, còn có Lô Hải Yến, dẫu sao Lô Hải Yến cũng là vì đạt được vật chất lên cần.

	"Quảng cáo sau này hoan nghênh mọi người tiếp tục thu xem do. . . Quan danh phát hình Tình Yêu Liền Liền Xem, bây giờ tiến vào Tình Yêu Liền Liền Xem cuối cùng khâu, yêu cuối cùng quyết chọn." Dĩ nhiên ở thâu hiện trường là không có quảng cáo, chỉ bất quá lời quảng cáo vẫn phải nói một lần.

	Cuối cùng là Liễu Trường An lưu đèn cũng chỉ có Hoàng San Du, Cát Tình Nhiên là xem Chương Tiểu Vĩ động tác tay làm việc, cho nên ở một lần cuối cùng đặt câu hỏi 2 vấn đề sau đó, nàng đóng cửa mình đèn.

	"Ngại quá Hoàng San Du, ta không thể cùng ngươi dắt tay." Ở cuối cùng lựa chọn ở trên, Liễu Trường An buông tha, hắn cũng không thích cô gái quá vật chất.

	"Chân thực quá đáng tiếc, thật ra thì ta biết Hoàng San Du dự tính ban đầu cũng không phải là mình vật chất, mà là nàng muốn gợi ra nam khách mời chú ý." Đàm Bình không có cứu trận, ở cuối cùng lời bình thời điểm nói.

	Bất quá không thể không nói Đàm Bình cái quan điểm này là vẽ rồng điểm mắt, ở trước mặt đem tiết mục đẩy lên dư luận đỉnh cao, ở phía sau tới như thế một câu, có thể đem tranh cãi xuống đến thấp nhất.

	Tiết mục rốt cuộc thâu xong rồi, phía sau đài.

	"Liễu Trường An, như thế nào, có hay không cùng cái đó Hoàng San Du lẫn nhau trao đổi dãy số?" Chương Tiểu Vĩ nhìn Liễu Trường An hỏi.

	Liễu Trường An sự việc tương đối bận rộn, cho nên hắn là sáng sớm hôm nay chạy tới.

	"Không có, giám đốc Chương ngươi có hay không cái đó Quan Lâm Lâm dãy số? Ta thích cái đó Quan Lâm Lâm." Liễu Trường An nhìn phía xa giống như một ngọn gió cảnh Quan Lâm Lâm nói.

	Quan Lâm Lâm đứng ở vị trí thứ mười hai, đây là Chương Tiểu Vĩ cố ý an bài, dẫu sao vị trí thứ mười hai là ống kính quét qua số lần nhiều nhất địa phương.

	"Chính ngươi muốn à! Có lẽ ngươi đi, đối phương có thể thật sẽ cho ngươi dãy số à! Hơn nữa, ta cảm thấy Quan Lâm Lâm là một cái cố chấp người, nếu như giả mượn tay ta mà nói, chỉ sợ vốn là người ta đối với ngươi có một chút hảo cảm, như vậy để cho người ta nhìn ra ngươi là một người hèn yếu, nói không chừng liền coi thường ngươi." Loại chuyện này Chương Tiểu Vĩ dĩ nhiên là sẽ không nhúng tay, dẫu sao thành tựu sắc đẹp tuyệt đẹp khách mời, cũng không dễ tìm, nếu quả thật bị Liễu Trường An câu đi, như vậy tiết mục liền không chơi được.

	"Tốt lắm, ta vậy thì đi tìm hắn muốn!" Liễu Trường An sửa sang lại ngày hôm nay đặc biệt xuyên tới một món bộ đồ mới, bước nhanh hướng Quan Lâm Lâm đi tới.

	Ở thủ đô khắc An công ty giải trí bên trong, cũng không vì là hôm nay là ngày chủ nhật mà nghỉ ngơi.

	"Giám đốc Chương, liều mạng như vậy mạng làm gì?" Trợ lý An tĩnh nhìn ở biên tập lại phòng làm việc giám công Chương Khắc hỏi.

	"Gần đây không phải nói Chương Tiểu Vĩ đang quay phim điện ảnh sao? Ta cái này phải đuổi ở hắn trước mặt chiếu phim!" Chương Khắc bất đắc dĩ nói.Chương 665: 
 Converter Dzung Kiều cầu phiếu 

	Thâu ở ngày thứ hai tiếp tục tiến hành.

	"Nam khách mời, xin hỏi ngươi, ngươi ở thành phố Vọng Hải cái gì xí nghiệp đảm nhiệm chức vị gì?" Quan Lâm Lâm đứng ở mười hai vị, nhìn trên sân khấu cái đó người đàn ông hơn ba mươi tuổi, cái chính hắn giới thiệu, hắn mới ba mươi ba tuổi, nhưng là làm sao xem cũng không đáng giá ba mươi ba tuổi.

	Chương Tiểu Vĩ cũng rất im lặng, hắn lúc này cũng nhìn trên sân khấu người, hắn là hoàn toàn trợn tròn mắt.

	Hắn bỏ quên một chuyện, đó chính là hắn ở giao phó nam khách mời lúc này lại có thể thấy được sửa đổi tuổi tác Liễu Trường An.

	Lúc ấy Liễu Trường An thấy hắn vẫn là rất xấu hổ, dù sao đối phương biết mình đang chủ trì cái này tiết mục, nhưng là mình lại không biết đối phương cũng tới tiết mục tổ.

	"Có thể ở trong công ty mặt bận tâm sự việc tương đối nhiều đi, thường thường thức đêm, cho nên người tỏ ra liền tương đối lão." Liễu Trường An xấu hổ nói.

	". . . !" Chương Tiểu Vĩ rất không biết làm sao, ngươi vốn cũng không phải là ba mươi ba được không, còn dài dài thức đêm, phỏng đoán nếu là GĐ Chu thấy ngươi như vậy sáng tác xếp hắn, như vậy ngươi sau này nói không chừng thì thật chỉ có thể thường xuyên thức đêm.

	"Nam khách mời, ta muốn hỏi ngươi, ngươi sẽ quan tâm bạn gái ngươi thân cao sao?" Thân cao chỉ có một thước rưỡi mấy với hiểu nhã hỏi, dẫu sao thân cao là nàng khuyết điểm, cho nên nàng mới có thể hỏi như vậy.

	"Nếu như 2 người tính cách hợp có được mà nói, ta muốn lên cao không là vấn đề." Liễu Trường An vẻ mặt thành thật đáp trả với hiểu nhã vấn đề.

	"Hoàng San Du, ngươi còn có vấn đề gì muốn hỏi?" Dẫu sao bây giờ còn chưa phải là biên tập lại lúc này cho nên mọi người đều có thể tùy ý đặt câu hỏi, phía sau cũng biết căn cứ tình huống biên tập lại một ít đặc sắc hình ảnh đi ra.

	"Nam khách mời, xin hỏi, ta mới vừa thấy ngươi nơi quay phim vr bên trong, ba mẹ của ngươi ở bên trong biệt thự, xin hỏi cái này ở giữa biệt thự là chính ngươi kiếm tiền mua, vẫn là người nhà ngươi mua?" Hoàng San Du không tị hiềm chút nào hỏi.

	Làm cái đề tài này vừa ra, toàn trường người xem toàn bộ nhìn về phía Hoàng San Du.

	Chương Tiểu Vĩ nghe được cái này dạng câu hỏi, ánh mắt bỗng sáng, đây chẳng phải là mình cử hành Tình Yêu Liền Liền Xem dự tính ban đầu sao, dĩ nhiên ở mình cái thế giới kia kêu không thành thật chớ quấy rầy.

	"Hoàng San Du, ngươi không thể hỏi như vậy!" Mạnh Đào người MC vội vàng chen miệng nói, dù sao lấy hắn thân phận bây giờ căn bản không quyền lợi cắt đứt chuyên viên quay phim thâu.

	Sau khi nói xong hắn nhìn về phía Chương Tiểu Vĩ, dẫu sao ở chỗ này Chương Tiểu Vĩ mới là toàn trường tổng chỉ huy, liền liền ở khán đài quan sát Ngỗi Thiên cũng nghe hắn.

	"ok!" Chương Tiểu Vĩ cũng không cắt đứt thâu, mà là tỏ ý liền cái đề tài này tiếp tục nữa.

	"Liễu Trường An, ngươi có thể tiếp tục trả lời Hoàng San Du vấn đề!" Mặc dù không biết Chương Tiểu Vĩ là nghĩ như thế nào, nhưng là hắn biết, nếu như cái vấn đề này xuất hiện ở trên ti vi sau đó, tất nhất định sẽ đưa tới nhiệt nghị.

	"Cái này ở giữa biệt thự dĩ nhiên là dùng ta tiền lương của mình mua được." Liễu Trường An không đỏ mặt chút nào nói.

	Thật ra thì cái này ở giữa biệt thự là em gái hắn mua cho ba mẹ hắn, bất quá nói tới nói lui còn không phải là coi như là hắn, nhưng là hắn nói mình mua cũng có chút không phúc hậu, mặc dù dựa theo trước mắt hắn thu vào mà nói mua nổi biệt thự căn bản không nói ở đây.

	"Không quá ta muốn hỏi một chút Hoàng San Du, ngươi cứ như vậy quan tâm đàn trai là mình mua biệt thự vẫn là ba mẹ mua sao, ta muốn hỏi ngươi dự tính ban đầu là?" Người MC thích hợp nói ra một cái vấn đề, chính hắn cũng không biết những lời này có thể hay không bị biên tập lại hết.

	"Người MC có thể nói như vậy, ta là một cái vật chất người chủ nghĩa, nếu như đàn trai có năng lực kiếm tiền, như vậy ta đi theo hắn sau này thì sẽ không ăn khổ, nếu như đàn trai liền mình cũng nuôi không sống được, buồn cười, ta cũng không như vậy vĩ đại." Hoàng San Du cố chấp nói.

	Dẫu sao nàng tới nơi này chính là vì câu cái kim quy con rể, nếu như đối phương là một nghèo chàng trai, coi như đối phương dáng dấp đẹp trai đi nữa, nàng cũng không khả năng sẽ cùng đối phương dắt tay. Dĩ nhiên còn có một điểm khác, đó chính là nếu như đối phương có tiền, coi như đối phương là một già 70-80 người, hắn cũng sẽ đồng ý.

	Mà đây cái Liễu Trường An tuổi tác mặc dù có thể cùng chính hắn nói có có khác biệt, nhưng là nhà hắn biệt thự rất lớn à, vấn đề là hắn cũng không phải là rất lão, có thể ở bốn mươi chừng đi!

	Đi qua một vòng sàng lọc, trên đài còn có năm ngọn đèn đèn sáng rỡ, lúc này tiến vào Tình Yêu Liền Liền Xem cái cuối cùng khâu.

	Hoàng San Du, Quan Lâm Lâm, Cát Tình Nhiên, tấm lâm xinh đẹp, còn có Lô Hải Yến, dẫu sao Lô Hải Yến cũng là vì đạt được vật chất lên cần.

	"Quảng cáo sau này hoan nghênh mọi người tiếp tục thu xem do. . . Quan danh phát hình Tình Yêu Liền Liền Xem, bây giờ tiến vào Tình Yêu Liền Liền Xem cuối cùng khâu, yêu cuối cùng quyết chọn." Dĩ nhiên ở thâu hiện trường là không có quảng cáo, chỉ bất quá lời quảng cáo vẫn phải nói một lần.

	Cuối cùng là Liễu Trường An lưu đèn cũng chỉ có Hoàng San Du, Cát Tình Nhiên là xem Chương Tiểu Vĩ động tác tay làm việc, cho nên ở một lần cuối cùng đặt câu hỏi 2 vấn đề sau đó, nàng đóng cửa mình đèn.

	"Ngại quá Hoàng San Du, ta không thể cùng ngươi dắt tay." Ở cuối cùng lựa chọn ở trên, Liễu Trường An buông tha, hắn cũng không thích cô gái quá vật chất.

	"Chân thực quá đáng tiếc, thật ra thì ta biết Hoàng San Du dự tính ban đầu cũng không phải là mình vật chất, mà là nàng muốn gợi ra nam khách mời chú ý." Đàm Bình không có cứu trận, ở cuối cùng lời bình thời điểm nói.

	Bất quá không thể không nói Đàm Bình cái quan điểm này là vẽ rồng điểm mắt, ở trước mặt đem tiết mục đẩy lên dư luận đỉnh cao, ở phía sau tới như thế một câu, có thể đem tranh cãi xuống đến thấp nhất.

	Tiết mục rốt cuộc thâu xong rồi, phía sau đài.

	"Liễu Trường An, như thế nào, có hay không cùng cái đó Hoàng San Du lẫn nhau trao đổi dãy số?" Chương Tiểu Vĩ nhìn Liễu Trường An hỏi.

	Liễu Trường An sự việc tương đối bận rộn, cho nên hắn là sáng sớm hôm nay chạy tới.

	"Không có, giám đốc Chương ngươi có hay không cái đó Quan Lâm Lâm dãy số? Ta thích cái đó Quan Lâm Lâm." Liễu Trường An nhìn phía xa giống như một ngọn gió cảnh Quan Lâm Lâm nói.

	Quan Lâm Lâm đứng ở vị trí thứ mười hai, đây là Chương Tiểu Vĩ cố ý an bài, dẫu sao vị trí thứ mười hai là ống kính quét qua số lần nhiều nhất địa phương.

	"Chính ngươi muốn à! Có lẽ ngươi đi, đối phương có thể thật sẽ cho ngươi dãy số à! Hơn nữa, ta cảm thấy Quan Lâm Lâm là một cái cố chấp người, nếu như giả mượn tay ta mà nói, chỉ sợ vốn là người ta đối với ngươi có một chút hảo cảm, như vậy để cho người ta nhìn ra ngươi là một người hèn yếu, nói không chừng liền coi thường ngươi." Loại chuyện này Chương Tiểu Vĩ dĩ nhiên là sẽ không nhúng tay, dẫu sao thành tựu sắc đẹp tuyệt đẹp khách mời, cũng không dễ tìm, nếu quả thật bị Liễu Trường An câu đi, như vậy tiết mục liền không chơi được.

	"Tốt lắm, ta vậy thì đi tìm hắn muốn!" Liễu Trường An sửa sang lại ngày hôm nay đặc biệt xuyên tới một món bộ đồ mới, bước nhanh hướng Quan Lâm Lâm đi tới.

	Ở thủ đô khắc An công ty giải trí bên trong, cũng không vì là hôm nay là ngày chủ nhật mà nghỉ ngơi.

	"Giám đốc Chương, liều mạng như vậy mạng làm gì?" Trợ lý An tĩnh nhìn ở biên tập lại phòng làm việc giám công Chương Khắc hỏi.

	"Gần đây không phải nói Chương Tiểu Vĩ đang quay phim điện ảnh sao? Ta cái này phải đuổi ở hắn trước mặt chiếu phim!" Chương Khắc bất đắc dĩ nói.
