Chương 565: 
	Liên quan tới bên trong thảo luận, Chương Tiểu Vĩ cũng không có qua nhiều đi chú ý.
	Mặc dù điện ảnh có thể không có phim bộ kiếm tiền nhanh, nhưng mà lấy hắn lực hiệu triệu, cùng với đóng phim tốc độ, cũng không phải là không thể đuổi lên ti vi kịch tốc độ kiếm tiền.

	"Năm nay nửa năm sau chuẩn bị ở vỗ 2 bộ phim, phim bộ chờ năm sau ở vỗ!"

	"Hả, cái gì? Ngươi dự định đầu năm vỗ 2 bộ phim?" Đàm Quý Tường còn lấy là mình nghe lầm, có chút kinh ngạc há to miệng.

	Nếu quả thật là như vậy, như vậy nếu như đem cái này 2 bộ phim tiến cử đến Hồng Kông mà nói, ắt sẽ đối với gia tộc sự nghiệp tạo thành nhất định sức ảnh hưởng.

	"Giám đốc Chương, nếu như vậy, vậy ta trước hết cùng ngươi thương lượng, ngươi cái này 2 bộ phim Hồng Kông phương diện này chiếu phim quyền ta đều muốn!" Đàm Quý Tường nghe liền Chương Tiểu Vĩ mà nói, kích động nói.

	"Bây giờ kịch bản cũng còn chưa có đi ra, ta cũng không dám bảo đảm sẽ có người sẽ thích, ngươi lại có thể liền đặt mua?" Chương Tiểu Vĩ kinh ngạc hỏi.

	"Những cái kia đều không phải là chuyện, chỉ phải nhớ cho kỹ câu nói đầu tiên được rồi, đó chính là đạo diễn Chương làm ra sản phẩm, tất cả đều tinh phẩm." Đàm Quý Tường thề thản thản nói.

	"Cái này, lão Đàm, ngươi quá cao nhìn ta!" Chương Tiểu Vĩ xấu hổ nói, bất quá những lời này hắn ở trên mạng cũng là nhiều lần thấy qua.

	"Không phải ta cao xem ngươi, ở Hồng Kông những lời này nhưng là rất lưu hành, đã đem ngươi đặt ở cùng Nhãn Tình Vương giống nhau độ cao." Đàm Quý Tường không quên nâng hắn một cái.

	"Các ngươi thật quá đề cao ta, cùng Nhãn Tình Vương ngang hàng cao độ, chỉ bằng một bộ phim?" Chương Tiểu Vĩ cười nhạt nói.

	Nhãn Tình Vương cùng Tô Tinh bị đóng chặt là Hồng Kông 2 đại quỷ tài đạo diễn, năm đó 2 người quay phim điện ảnh cũng đều là Hồng Kông phiếu phòng bảo đảm!

	Chẳng qua là sau đó Nhãn Tình Vương đổi đi văn nghệ gió, mà Tô Tinh mấy năm này cũng tổn thương thấu mê điện ảnh lòng, bị đóng chặt là loạn phiến chi vương.

	Tự nhiên Nhãn Tình Vương ở mê điện ảnh trong lòng thì phải cao hơn một bậc, mà lúc này Đàm Quý Tường đem Chương Tiểu Vĩ đặt ở Nhãn Tình Vương cao độ, có thể gặp đội ngũ Chương Tiểu Vĩ sùng bái.

	"Có vài người bằng vào một bộ phim thành danh, rồi sau đó nhưng dần dần sa sút, có thể gặp một bộ phim cũng không thể nói rõ cái gì." Chương Tiểu Vĩ quay lại nói.

	"Nhưng là ngươi lại bất đồng, ngươi có thể dùng một bộ nhỏ chúng điện ảnh mà sáng lập thu thập kỳ tích, như vậy có thể gặp ngươi là một vị dám cùng sáng tạo cái mới đạo diễn." Đàm Quý Tường phân tích nói.

	"Nguyên lai còn có vừa nói như vậy à?" Chương Tiểu Vĩ không khỏi sờ một cái mình lỗ mũi, nghe Đàm Quý Tường mà nói, hắn không khỏi cảm giác có chút buồn cười, mình đây là dám cùng sáng tạo cái mới sao? Mình cái này là hoàn toàn chép lại, đương nhiên đối với cái thế giới này mà nói, mình cái này thật đúng là là dám cùng sáng tạo cái mới không phải sao?

	"Còn như chia, cứ dựa theo trong nước chia tới, còn như những thứ khác thu thuế liền do chúng ta bỏ ra." Đàm Quý Tường đại bao đại lãm nói,

	Trong nước phim phải đến Hồng Kông chiếu phim mà nói, gặp nhau do tiết mục phát sóng phương rút ra 60%, hơn nữa còn không chứa các loại thuế.

	Trong nước vậy đều là năm năm mở, cho nên nói Đàm Quý Tường cho giá tiền đã rất hỉ nhân.

	" Được, cầu chúc chúng ta hợp tác vui vẻ." Chương Tiểu Vĩ nâng tách trà lên, lấy trà thay rượu bưng lên nói.

	"Hợp tác vui vẻ!" Đàm Quý Tường không nghĩ tới, tới hôm nay bản chính là vì Tề Nhạc video chuyện, không nghĩ tới vô tình bây giờ lại đem Chương Tiểu Vĩ vị này đại đạo đóng phim cho nói thành.

	"Giám đốc Chương, để ăn mừng chúng ta hợp tác vui vẻ, ta mời ngươi đi ăn cơm tối đi!" Đàm Quý Tường nhìn xem ngoài cửa sổ, lúc này mặc dù bầu trời còn sáng ngời, nhưng là đã là đèn rực rỡ sơ xuống.

	"Được a?" Chương Tiểu Vĩ cũng không có cùng đối phương khách khí, dẫu sao có người mời ăn cơm, mình có thể tiết kiệm hạ một khoản tiền không phải.

converter Dzung Kiều cầu bình chọn * cao trên appChương 565: 
	Liên quan tới bên trong thảo luận, Chương Tiểu Vĩ cũng không có qua nhiều đi chú ý.

	"Giám đốc Chương, nghe nói Anh hùng xạ điêu truyền kỳ tại nội địa cũng đưa tới sôi động tần suất lượt xem à? Chúc mừng chúc mừng!" Đàm Quý Tường nhẹ nhàng nếm một hớp nước trà lạnh nhạt nói.

	"Tạm được đi!" Chương Tiểu Vĩ cũng không dám nói cho đối phương biết, ở một cái thế giới khác, năm đó Anh hùng xạ điêu truyền kỳ ở cảng truyền thời điểm, tần suất lượt xem nhưng mà đạt tới 99% điểm.

	"Trưởng đài Đàm, không đúng, bây giờ hẳn gọi là giám đốc Đàm!" Chương Tiểu Vĩ trêu chọc nói.

	"Cái gì giám đốc Đàm không giám đốc Đàm, kêu ta Đàm Quý Tường hoặc là lão Đàm đều được." Đàm Quý Tường làm sao dám ở Chương Tiểu Vĩ trước mặt tự xưng giám đốc Đàm, hắn biết sau này muốn dựa vào đối phương địa phương còn nhiều hơn đi, đem mình đóng vai một tên tiểu đệ nhân vật là được.

	"Giám đốc Đàm, nghe nói ngươi không có ở Hồng Kông TVB làm, làm sao ngày hôm nay còn có ở không tới ta nơi này ngồi một chút?"

	"Giám đốc Chương, ngươi liền kêu ta lão Đàm tốt lắm, ngươi cứ giám đốc Đàm giám đốc Đàm như vậy kêu, cảm giác cũng đem người kêu không thân thiết!"

	"Ngày hôm nay ta tới nơi này là cùng Tề Nhạc video nói chuyện làm ăn, vừa vặn thuận đường cứ tới đây xem xem ngươi."

	Nguyên lai Đàm Quý Tường đang nhúng tay gia tộc công việc sau đó, một mực chú trọng với Chương Tiểu Vĩ quan hệ phát triển, nhưng mà vẫn là khổ nổi không có lý do gì.

	Mặc dù trên có chút lui tới, nhưng mà cũng không phải là trực tiếp cùng Chương Tiểu Vĩ liên lạc, vậy cũng là cùng nhà xuất bản liên lạc.

	Điện ảnh nhưng là có thể rất tốt cùng Chương Tiểu Vĩ liên lạc cầu, có thể là dựa theo hắn đóng phim tính xấu, phỏng đoán một năm có một bộ liền coi là không tệ.

	Cái này tại sao có thể cùng Chương Tiểu Vĩ hữu hảo câu thông, cho nên hắn lại đem chủ ý đánh tới cùng hắn cùng nóc lầu làm việc Tề Nhạc video tới.

	Ở Hồng Kông đều có tin tức ngắn, Đậu Đậu video phân trạm, nhưng mà cũng không có Tề Nhạc, mà vừa vặn Chương Tiểu Vĩ nơi quay phim truyền hình cũng vừa tốt đều ở đây Tề Nhạc phía trên, đi qua hắn một đề nghị như vậy, hội đồng quản trị ở trên lại có thể đầy đủ phiếu thông qua.

	Phỏng đoán Đàm Quý Tường mình cũng không nghĩ tới, dẫu sao Tề Nhạc như thế cái bánh ngọt lớn, đặc biệt là cái này 2 năm mơ hồ có đem đệ nhất tin tức ngắn đè xuống tình thế.

	Hồng Kông những cái kia cá sấu tự nhiên đã sớm động tới đầu óc, chẳng qua là bởi vì là giá tiền cùng các loại lý do không có nói thành.

	Liền liền Đàm thị gia tộc ở Đàm Quý Tường chưa có trở lại nội bộ thời điểm cũng có nói qua, chẳng qua là hắn không biết mà thôi, cho nên làm hắn đề nghị thời điểm, là lấy đầy đủ phiếu thông qua.

	Dĩ nhiên chủ yếu nhất một cái nguyên nhân, đó chính là Hồng Kông một ít cá sấu nhìn trúng vẫn là Chương Tiểu Vĩ ở Hồng Kông sức ảnh hưởng, còn như những thứ khác có cùng không có lại có ảnh hưởng gì.

	"Nói chuyện làm ăn, nói thế nào?"

	"Cơ bản đã nói thành, nếu không ta cũng không tâm tình đến ngươi nơi này uống trà!" Đàm Quý Tường lạnh nhạt nói.

	Hắn cũng không biết, Tề Nhạc Liễu Trường An cũng là xem hắn cùng Chương Tiểu Vĩ có chút giao tình mới chịu đáp ứng hắn, nếu không cũng sẽ không hợp tác với hắn.

	Dẫu sao bọn họ Đàm thị ra giá cả cũng không cao lắm, có thể nói ở nhiều như vậy cùng Tề Nhạc nói điều kiện trong, bọn họ nơi đưa điều kiện chỉ có thể gọi là trung hạ các loại.

	"Nói thành vậy thì tốt."

	"Giám đốc Chương, ngươi Anh hùng xạ điêu truyền kỳ đã quay xong, bộ phim tới chuẩn bị quay phim phim bộ vẫn là điện ảnh à?"

	Dĩ nhiên nếu như trước kia Chương Tiểu Vĩ không có vỗ qua điện ảnh hắn có thể cũng sẽ không hỏi như vậy, chẳng qua là bây giờ bất đồng.

	Chương Tiểu Vĩ không chỉ có vỗ qua điện ảnh, hơn nữa còn ở Hồng Kông giải thưởng Kim ngưu ở trên cầm lấy năm giải thưởng lớn, nếu như ta đúng đạo diễn mà nói, ta cũng sẽ tiếp tục đóng phim cầm phần thưởng.

	Mặc dù điện ảnh có thể không có phim bộ kiếm tiền nhanh, nhưng mà lấy hắn lực hiệu triệu, cùng với đóng phim tốc độ, cũng không phải là không thể đuổi lên ti vi kịch tốc độ kiếm tiền.

	"Năm nay nửa năm sau chuẩn bị ở vỗ 2 bộ phim, phim bộ chờ năm sau ở vỗ!"

	"Hả, cái gì? Ngươi dự định đầu năm vỗ 2 bộ phim?" Đàm Quý Tường còn lấy là mình nghe lầm, có chút kinh ngạc há to miệng.

	Nếu quả thật là như vậy, như vậy nếu như đem cái này 2 bộ phim tiến cử đến Hồng Kông mà nói, ắt sẽ đối với gia tộc sự nghiệp tạo thành nhất định sức ảnh hưởng.

	"Giám đốc Chương, nếu như vậy, vậy ta trước hết cùng ngươi thương lượng, ngươi cái này 2 bộ phim Hồng Kông phương diện này chiếu phim quyền ta đều muốn!" Đàm Quý Tường nghe liền Chương Tiểu Vĩ mà nói, kích động nói.

	"Bây giờ kịch bản cũng còn chưa có đi ra, ta cũng không dám bảo đảm sẽ có người sẽ thích, ngươi lại có thể liền đặt mua?" Chương Tiểu Vĩ kinh ngạc hỏi.

	"Những cái kia đều không phải là chuyện, chỉ phải nhớ cho kỹ câu nói đầu tiên được rồi, đó chính là đạo diễn Chương làm ra sản phẩm, tất cả đều tinh phẩm." Đàm Quý Tường thề thản thản nói.

	"Cái này, lão Đàm, ngươi quá cao nhìn ta!" Chương Tiểu Vĩ xấu hổ nói, bất quá những lời này hắn ở trên mạng cũng là nhiều lần thấy qua.

	"Không phải ta cao xem ngươi, ở Hồng Kông những lời này nhưng là rất lưu hành, đã đem ngươi đặt ở cùng Nhãn Tình Vương giống nhau độ cao." Đàm Quý Tường không quên nâng hắn một cái.

	"Các ngươi thật quá đề cao ta, cùng Nhãn Tình Vương ngang hàng cao độ, chỉ bằng một bộ phim?" Chương Tiểu Vĩ cười nhạt nói.

	Nhãn Tình Vương cùng Tô Tinh bị đóng chặt là Hồng Kông 2 đại quỷ tài đạo diễn, năm đó 2 người quay phim điện ảnh cũng đều là Hồng Kông phiếu phòng bảo đảm!

	Chẳng qua là sau đó Nhãn Tình Vương đổi đi văn nghệ gió, mà Tô Tinh mấy năm này cũng tổn thương thấu mê điện ảnh lòng, bị đóng chặt là loạn phiến chi vương.

	Tự nhiên Nhãn Tình Vương ở mê điện ảnh trong lòng thì phải cao hơn một bậc, mà lúc này Đàm Quý Tường đem Chương Tiểu Vĩ đặt ở Nhãn Tình Vương cao độ, có thể gặp đội ngũ Chương Tiểu Vĩ sùng bái.

	"Có vài người bằng vào một bộ phim thành danh, rồi sau đó nhưng dần dần sa sút, có thể gặp một bộ phim cũng không thể nói rõ cái gì." Chương Tiểu Vĩ quay lại nói.

	"Nhưng là ngươi lại bất đồng, ngươi có thể dùng một bộ nhỏ chúng điện ảnh mà sáng lập thu thập kỳ tích, như vậy có thể gặp ngươi là một vị dám cùng sáng tạo cái mới đạo diễn." Đàm Quý Tường phân tích nói.

	"Nguyên lai còn có vừa nói như vậy à?" Chương Tiểu Vĩ không khỏi sờ một cái mình lỗ mũi, nghe Đàm Quý Tường mà nói, hắn không khỏi cảm giác có chút buồn cười, mình đây là dám cùng sáng tạo cái mới sao? Mình cái này là hoàn toàn chép lại, đương nhiên đối với cái thế giới này mà nói, mình cái này thật đúng là là dám cùng sáng tạo cái mới không phải sao?

	"Còn như chia, cứ dựa theo trong nước chia tới, còn như những thứ khác thu thuế liền do chúng ta bỏ ra." Đàm Quý Tường đại bao đại lãm nói,

	Trong nước phim phải đến Hồng Kông chiếu phim mà nói, gặp nhau do tiết mục phát sóng phương rút ra 60%, hơn nữa còn không chứa các loại thuế.

	Trong nước vậy đều là năm năm mở, cho nên nói Đàm Quý Tường cho giá tiền đã rất hỉ nhân.

	" Được, cầu chúc chúng ta hợp tác vui vẻ." Chương Tiểu Vĩ nâng tách trà lên, lấy trà thay rượu bưng lên nói.

	"Hợp tác vui vẻ!" Đàm Quý Tường không nghĩ tới, tới hôm nay bản chính là vì Tề Nhạc video chuyện, không nghĩ tới vô tình bây giờ lại đem Chương Tiểu Vĩ vị này đại đạo đóng phim cho nói thành.

	"Giám đốc Chương, để ăn mừng chúng ta hợp tác vui vẻ, ta mời ngươi đi ăn cơm tối đi!" Đàm Quý Tường nhìn xem ngoài cửa sổ, lúc này mặc dù bầu trời còn sáng ngời, nhưng là đã là đèn rực rỡ sơ xuống.

	"Được a?" Chương Tiểu Vĩ cũng không có cùng đối phương khách khí, dẫu sao có người mời ăn cơm, mình có thể tiết kiệm hạ một khoản tiền không phải.

converter Dzung Kiều cầu bình chọn * cao trên appChương 565: 
	Liên quan tới bên trong thảo luận, Chương Tiểu Vĩ cũng không có qua nhiều đi chú ý.

	"Giám đốc Chương, nghe nói Anh hùng xạ điêu truyền kỳ tại nội địa cũng đưa tới sôi động tần suất lượt xem à? Chúc mừng chúc mừng!" Đàm Quý Tường nhẹ nhàng nếm một hớp nước trà lạnh nhạt nói.

	"Tạm được đi!" Chương Tiểu Vĩ cũng không dám nói cho đối phương biết, ở một cái thế giới khác, năm đó Anh hùng xạ điêu truyền kỳ ở cảng truyền thời điểm, tần suất lượt xem nhưng mà đạt tới 99% điểm.

	"Trưởng đài Đàm, không đúng, bây giờ hẳn gọi là giám đốc Đàm!" Chương Tiểu Vĩ trêu chọc nói.

	"Cái gì giám đốc Đàm không giám đốc Đàm, kêu ta Đàm Quý Tường hoặc là lão Đàm đều được." Đàm Quý Tường làm sao dám ở Chương Tiểu Vĩ trước mặt tự xưng giám đốc Đàm, hắn biết sau này muốn dựa vào đối phương địa phương còn nhiều hơn đi, đem mình đóng vai một tên tiểu đệ nhân vật là được.

	"Giám đốc Đàm, nghe nói ngươi không có ở Hồng Kông TVB làm, làm sao ngày hôm nay còn có ở không tới ta nơi này ngồi một chút?"

	"Giám đốc Chương, ngươi liền kêu ta lão Đàm tốt lắm, ngươi cứ giám đốc Đàm giám đốc Đàm như vậy kêu, cảm giác cũng đem người kêu không thân thiết!"

	"Ngày hôm nay ta tới nơi này là cùng Tề Nhạc video nói chuyện làm ăn, vừa vặn thuận đường cứ tới đây xem xem ngươi."

	Nguyên lai Đàm Quý Tường đang nhúng tay gia tộc công việc sau đó, một mực chú trọng với Chương Tiểu Vĩ quan hệ phát triển, nhưng mà vẫn là khổ nổi không có lý do gì.

	Mặc dù trên có chút lui tới, nhưng mà cũng không phải là trực tiếp cùng Chương Tiểu Vĩ liên lạc, vậy cũng là cùng nhà xuất bản liên lạc.

	Điện ảnh nhưng là có thể rất tốt cùng Chương Tiểu Vĩ liên lạc cầu, có thể là dựa theo hắn đóng phim tính xấu, phỏng đoán một năm có một bộ liền coi là không tệ.

	Cái này tại sao có thể cùng Chương Tiểu Vĩ hữu hảo câu thông, cho nên hắn lại đem chủ ý đánh tới cùng hắn cùng nóc lầu làm việc Tề Nhạc video tới.

	Ở Hồng Kông đều có tin tức ngắn, Đậu Đậu video phân trạm, nhưng mà cũng không có Tề Nhạc, mà vừa vặn Chương Tiểu Vĩ nơi quay phim truyền hình cũng vừa tốt đều ở đây Tề Nhạc phía trên, đi qua hắn một đề nghị như vậy, hội đồng quản trị ở trên lại có thể đầy đủ phiếu thông qua.

	Phỏng đoán Đàm Quý Tường mình cũng không nghĩ tới, dẫu sao Tề Nhạc như thế cái bánh ngọt lớn, đặc biệt là cái này 2 năm mơ hồ có đem đệ nhất tin tức ngắn đè xuống tình thế.

	Hồng Kông những cái kia cá sấu tự nhiên đã sớm động tới đầu óc, chẳng qua là bởi vì là giá tiền cùng các loại lý do không có nói thành.

	Liền liền Đàm thị gia tộc ở Đàm Quý Tường chưa có trở lại nội bộ thời điểm cũng có nói qua, chẳng qua là hắn không biết mà thôi, cho nên làm hắn đề nghị thời điểm, là lấy đầy đủ phiếu thông qua.

	Dĩ nhiên chủ yếu nhất một cái nguyên nhân, đó chính là Hồng Kông một ít cá sấu nhìn trúng vẫn là Chương Tiểu Vĩ ở Hồng Kông sức ảnh hưởng, còn như những thứ khác có cùng không có lại có ảnh hưởng gì.

	"Nói chuyện làm ăn, nói thế nào?"

	"Cơ bản đã nói thành, nếu không ta cũng không tâm tình đến ngươi nơi này uống trà!" Đàm Quý Tường lạnh nhạt nói.

	Hắn cũng không biết, Tề Nhạc Liễu Trường An cũng là xem hắn cùng Chương Tiểu Vĩ có chút giao tình mới chịu đáp ứng hắn, nếu không cũng sẽ không hợp tác với hắn.

	Dẫu sao bọn họ Đàm thị ra giá cả cũng không cao lắm, có thể nói ở nhiều như vậy cùng Tề Nhạc nói điều kiện trong, bọn họ nơi đưa điều kiện chỉ có thể gọi là trung hạ các loại.

	"Nói thành vậy thì tốt."

	"Giám đốc Chương, ngươi Anh hùng xạ điêu truyền kỳ đã quay xong, bộ phim tới chuẩn bị quay phim phim bộ vẫn là điện ảnh à?"

	Dĩ nhiên nếu như trước kia Chương Tiểu Vĩ không có vỗ qua điện ảnh hắn có thể cũng sẽ không hỏi như vậy, chẳng qua là bây giờ bất đồng.

	Chương Tiểu Vĩ không chỉ có vỗ qua điện ảnh, hơn nữa còn ở Hồng Kông giải thưởng Kim ngưu ở trên cầm lấy năm giải thưởng lớn, nếu như ta đúng đạo diễn mà nói, ta cũng sẽ tiếp tục đóng phim cầm phần thưởng.

	Mặc dù điện ảnh có thể không có phim bộ kiếm tiền nhanh, nhưng mà lấy hắn lực hiệu triệu, cùng với đóng phim tốc độ, cũng không phải là không thể đuổi lên ti vi kịch tốc độ kiếm tiền.

	"Năm nay nửa năm sau chuẩn bị ở vỗ 2 bộ phim, phim bộ chờ năm sau ở vỗ!"

	"Hả, cái gì? Ngươi dự định đầu năm vỗ 2 bộ phim?" Đàm Quý Tường còn lấy là mình nghe lầm, có chút kinh ngạc há to miệng.

	Nếu quả thật là như vậy, như vậy nếu như đem cái này 2 bộ phim tiến cử đến Hồng Kông mà nói, ắt sẽ đối với gia tộc sự nghiệp tạo thành nhất định sức ảnh hưởng.

	"Giám đốc Chương, nếu như vậy, vậy ta trước hết cùng ngươi thương lượng, ngươi cái này 2 bộ phim Hồng Kông phương diện này chiếu phim quyền ta đều muốn!" Đàm Quý Tường nghe liền Chương Tiểu Vĩ mà nói, kích động nói.

	"Bây giờ kịch bản cũng còn chưa có đi ra, ta cũng không dám bảo đảm sẽ có người sẽ thích, ngươi lại có thể liền đặt mua?" Chương Tiểu Vĩ kinh ngạc hỏi.

	"Những cái kia đều không phải là chuyện, chỉ phải nhớ cho kỹ câu nói đầu tiên được rồi, đó chính là đạo diễn Chương làm ra sản phẩm, tất cả đều tinh phẩm." Đàm Quý Tường thề thản thản nói.

	"Cái này, lão Đàm, ngươi quá cao nhìn ta!" Chương Tiểu Vĩ xấu hổ nói, bất quá những lời này hắn ở trên mạng cũng là nhiều lần thấy qua.

	"Không phải ta cao xem ngươi, ở Hồng Kông những lời này nhưng là rất lưu hành, đã đem ngươi đặt ở cùng Nhãn Tình Vương giống nhau độ cao." Đàm Quý Tường không quên nâng hắn một cái.

	"Các ngươi thật quá đề cao ta, cùng Nhãn Tình Vương ngang hàng cao độ, chỉ bằng một bộ phim?" Chương Tiểu Vĩ cười nhạt nói.

	Nhãn Tình Vương cùng Tô Tinh bị đóng chặt là Hồng Kông 2 đại quỷ tài đạo diễn, năm đó 2 người quay phim điện ảnh cũng đều là Hồng Kông phiếu phòng bảo đảm!

	Chẳng qua là sau đó Nhãn Tình Vương đổi đi văn nghệ gió, mà Tô Tinh mấy năm này cũng tổn thương thấu mê điện ảnh lòng, bị đóng chặt là loạn phiến chi vương.

	Tự nhiên Nhãn Tình Vương ở mê điện ảnh trong lòng thì phải cao hơn một bậc, mà lúc này Đàm Quý Tường đem Chương Tiểu Vĩ đặt ở Nhãn Tình Vương cao độ, có thể gặp đội ngũ Chương Tiểu Vĩ sùng bái.

	"Có vài người bằng vào một bộ phim thành danh, rồi sau đó nhưng dần dần sa sút, có thể gặp một bộ phim cũng không thể nói rõ cái gì." Chương Tiểu Vĩ quay lại nói.

	"Nhưng là ngươi lại bất đồng, ngươi có thể dùng một bộ nhỏ chúng điện ảnh mà sáng lập thu thập kỳ tích, như vậy có thể gặp ngươi là một vị dám cùng sáng tạo cái mới đạo diễn." Đàm Quý Tường phân tích nói.

	"Nguyên lai còn có vừa nói như vậy à?" Chương Tiểu Vĩ không khỏi sờ một cái mình lỗ mũi, nghe Đàm Quý Tường mà nói, hắn không khỏi cảm giác có chút buồn cười, mình đây là dám cùng sáng tạo cái mới sao? Mình cái này là hoàn toàn chép lại, đương nhiên đối với cái thế giới này mà nói, mình cái này thật đúng là là dám cùng sáng tạo cái mới không phải sao?

	"Còn như chia, cứ dựa theo trong nước chia tới, còn như những thứ khác thu thuế liền do chúng ta bỏ ra." Đàm Quý Tường đại bao đại lãm nói,

	Trong nước phim phải đến Hồng Kông chiếu phim mà nói, gặp nhau do tiết mục phát sóng phương rút ra 60%, hơn nữa còn không chứa các loại thuế.

	Trong nước vậy đều là năm năm mở, cho nên nói Đàm Quý Tường cho giá tiền đã rất hỉ nhân.

	" Được, cầu chúc chúng ta hợp tác vui vẻ." Chương Tiểu Vĩ nâng tách trà lên, lấy trà thay rượu bưng lên nói.

