"Năm nay họp hàng năm chấm dứt ở đây, cám ơn mọi người có thể đến chơi chúng ta khách sạn Hương Cách Lạp, mong đợi công ty văn hóa truyền thông Hán Đường sang năm ở chế huy hoàng!" Người MC dựa theo danh sách tên chữ, có phát hiện không tên chữ sau khẳng khái hùng dũng nói.

	"Giám đốc Chương tới bài hát!" Không biết ai ở phía dưới lớn tiếng ơ a một tiếng.
	"Nếu không hát thủ Cô gái đối diện nhìn tới đi!" Không biết ai đề nghị.

	"Bài 'Hit' ca năm ngoái họp hàng năm hát qua, đổi một bài, liền hát Thanh niên phê gấp bội đi!"

	"Thanh niên phê gấp bội nghe ta muốn ói, nếu không sẽ tới thủ trở về tới đi!" Một cái giọng nữ lớn tiếng nói.

	"Trở về tới muốn nam nữ song ca, ta xem ngươi là muốn đi cùng giám đốc Chương hợp ca đi!" Có người trêu nói.

	"Giám đốc Chương, nếu không liền Thiên Mệnh Tối Cao đi! Mỗi lần nghe được bài 'Hit' ca ta cũng kích động muốn khóc, thật giống như mình trở lại cái đó quần hùng tranh bá niên đại."

	" Được rồi, ca khúc vẫn là chính ta tới chọn đi!" Chương Tiểu Vĩ bất đắc dĩ nói, ở theo như thế nói một chút, phỏng đoán mình viết ca khúc cũng sẽ bị bọn họ nói xong.

	Nghe Chương Tiểu Vĩ mà nói, lúc này bên trong hội trường yên tĩnh châm rơi có thể nghe.

	"Nếu không ta liền cho mọi người hát bài 'Hit' thân ái cô nương như thế nào?" Chương Tiểu Vĩ suy nghĩ một chút nói.

	"Hưu. . ." Phía dưới nhất thời truyền đến một ít thổn thức thanh âm.

	Ban nhạc Sói Đất mấy người đang chuẩn bị chờ Chương Tiểu Vĩ nói ra một cái tên ca khúc sau đó, chuẩn bị nhạc đệm, lúc này nghe Chương Tiểu Vĩ mà nói, trong tay nhạc khí thiếu chút nữa không cầm chắc.

	"Vậy cũng tốt, ta liền cho mọi người hát một bài Vong tình thủy!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Hòn Đá Điên Rồ kinh qua một tháng tiết mục phát sóng, bây giờ cũng xuống đỡ, tổng phiếu phòng đạt tới 110 triệu, đổi mới bao gồm Hồng Kông Đài Loan ở bên trong ba đất ghi chép.

	Có ghi chép tới nay, TQ ba đất phiếu phòng cao nhất là Nhãn Tình Vương, tổng phiếu phòng tám chục triệu, mấy năm này Nhãn Kính Vương chơi nổi lên văn nghệ tấm, các nơi giải thưởng bắt vào tay mềm, nhưng là phiếu phòng nhưng một bộ không bằng một bộ.

	"Tốt , được. . . !" Dẫu sao Vong tình thủy bài hát này còn không có bị truyền lên ở trên Cool Cat, cho nên có vài người nghe được chẳng qua là Hòn Đá Điên Rồ bên trong không lành lặn bản, lúc này nghe được Chương Tiểu Vĩ mà nói, mọi người có thể không vui sao?

	Bỏ mặc nói thế nào, bọn họ cũng là cái thứ nhất nghe được người không phải sao.

	Ban nhạc Sói Đất mấy người nghe Chương Tiểu Vĩ mà nói, nhìn nhau cười một tiếng, bản nhạc bọn họ đã sớm có, nhưng là bọn họ cũng không có hát qua, lúc này nghe được Chương Tiểu Vĩ nói muốn hát, bọn họ tự nhiên rất vui vẻ liền.

	Chương Tiểu Vĩ nghe đến mọi người đối với bài hát này cũng không có gì ý kiến, cầm micro lên, tay trái làm một cái chuẩn bị tư thế.

	Chu Hi Hi nắm thật chặt mình tay nhỏ bé, khuôn mặt kích động đỏ bừng, Hòn Đá Điên Rồ như thế lửa một bộ phim, nàng tự nhiên cũng là trước thấy là nhanh, đối với bên trong 2 bài tình ca, luôn là ở thời điểm mấu chốt xuất hiện, nàng tự nhiên cũng rất muốn nghe được.

	Chu Vĩ nghe Chương Tiểu Vĩ mà nói, trên mặt lộ ra nụ cười, hắn biết cái này tiết mục cuối cùng vẫn là bắt được bọn họ Tề Nhạc đi truyền, đây chính là tiền đâu!

	Bây giờ công ty văn hóa truyền thông Hán Đường họp hàng năm nhưng là một cái hương mô mô, có vài người muốn ăn cũng không ăn được.

	Hắn lúc này hoàn toàn là lúc đó mình làm ra liền thông minh quyết định mà cao hứng, mình Tề Nhạc công ty cũng đi theo Chương Tiểu Vĩ nước lên thuyền lên.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	Nhất tổn thương đau nhất là hối hận

	Nếu như ngươi chưa từng tan nát cõi lòng

	Ngươi sẽ không biết ta bi thương. . . !"

	"Mọi người cùng ta cùng đi hát. . . !" Làm hát đến điệp khúc bộ phận thời điểm, Chương Tiểu Vĩ khẳng khái hùng dũng nói.

	"Chà chà! Cho ta một ly Vong tình thủy, quản ta một đêm không đổ lệ. . . ?" Nhất thời phía dưới công ty văn hóa truyền thông Hán Đường mỗi một diễn viên cũng đi theo hừ một câu.

	Chuyên viên quay phim mặc dù không có thể bắt được mỗi một diễn viên biểu tình, nhưng là cũng nắm lấy Thân Long, Phạm Hiểu Hiểu cùng Lâm Nhữ, Uông Bảo, Dương Bác mấy vị đang ăn khách minh tinh cùng hát.

	Bây giờ phỏng đoán Dương Bác nhân khí ở TQ đã cùng Thân Long không phân cao thấp, ngược lại Uông Bảo bởi vì là chẳng qua là một bộ đề tài quân sự kịch, nhân khí phản ngược lại không có bọn họ vượng.

	"Ta đi, video này nếu là ở chúng ta trang web video truyền lên, phỏng đoán lại sẽ là một bộ nghịch thiên tỷ lệ nhấn video à!" Liễu Trường An tự nhiên cũng ở đây bị mời nhóm, nhưng là hắn tư cách cũng không thể cùng Chương Tiểu Vĩ ngồi cùng bàn.

	Bất quá coi như như vậy hắn đã rất vui vẻ, dẫu sao ngồi cùng bàn nhưng là có đang đang ăn khách Phạm Hiểu Hiểu, Đào Na Na các loại.

	"Cám ơn, cám ơn mọi người, ta ca hát xong, ta phỏng đoán dưới đài khẳng định rất nhiều người trong lòng nói, cái này giám đốc Chương, hát khởi ca tới không xong không có!" Chương Tiểu Vĩ sâu đậm ít mấy hơi nói.

	"Ha ha!" Hắn lời nhất thời đưa tới phía dưới cười rộ, bọn họ làm sao cũng không nghĩ tới, Chương Tiểu Vĩ lại còn có làm như vậy cười một mặt.

	"Giám đốc Chương, ở tới một bài. . . ?"

	"Lại tới một bài. . . ?" Dưới đài cũng không vì là Chương Tiểu Vĩ nói lời mà ý bỏ qua cho hắn.

	"Ở tới một bài à? Các ngươi trong lòng cũng không cấp sao?" Chương Tiểu Vĩ ngồi một cái khôi hài động tác bốn phía nhìn xem.

	Không bởi vì là khác, bởi vì là ở tiết mục sau khi kết thúc, chính là mọi người mong đợi nhất quay số khâu, quay số khâu tự nhiên không thể nào bị ghi vào video.

	"Vậy ta liền cho mọi người hát bài 'Hit' 'Để cuộc sống như hoa mùa hè' như thế nào?"

	"Không nghe 'Để cuộc sống như hoa mùa hè'!" Lúc này Đặng Tương Quỳnh đứng lên sắc mặt có chút ửng đỏ nói.

	"Vậy ngươi nói để cho ta hát bài gì?" Hôm nay là công ty họp hàng năm, nếu mọi người như vậy vui vẻ, Chương Tiểu Vĩ tự nhiên cũng không thể quét mọi người nhã hứng không phải.

converter Dzung Kiều cầu khen thưởng"Năm nay họp hàng năm chấm dứt ở đây, cám ơn mọi người có thể đến chơi chúng ta khách sạn Hương Cách Lạp, mong đợi công ty văn hóa truyền thông Hán Đường sang năm ở chế huy hoàng!" Người MC dựa theo danh sách tên chữ, có phát hiện không tên chữ sau khẳng khái hùng dũng nói.

	"Giám đốc Chương tới bài hát!" Không biết ai ở phía dưới lớn tiếng ơ a một tiếng.

	"Giám đốc Chương tới bài hát!"

	"Giám đốc Chương tới bài hát!" Quần khởi hùng dũng hô lớn.

	"À? Giám đốc Chương còn biết ca hát?" Người MC nghe mọi người ơ a nhất thời trợn tròn mắt, hắn làm chủ trì mặc dù cũng sẽ hát 2 bài ca.

	Nhưng là hắn cùng đại đa số người vậy, chẳng qua là nghe được ca khúc sẽ thuận miệng hát đi ra, rất ít đi chú ý ca hát người này là ai.

	"Giám đốc Chương, giám đốc Chương. . . , tiếp theo xin mời giám đốc Chương!" Người MC suy nghĩ một chút cũng không để ý, đi theo ơ a hai tiếng, đột nhiên cảm giác được mình là người MC, làm sao có thể đi theo ơ a đâu, cấp bận bịu đổi lời nói chuyện.

	Chương Tiểu Vĩ ngồi ở chỗ ngồi, giới cười nhéo một cái mình lỗ mũi, xem ra hôm nay là trốn không thoát.

	"GĐ Chu, nếu không 2 người chúng ta đi lên hợp ca một khúc?" Chương Tiểu Vĩ đối với bên người Chu Vĩ dò hỏi.

	"Ha ha, đây là các ngươi người tuổi trẻ là, ta cũng không xen vào, đang nói, ta đi bọn họ muốn y theo ta mới là lạ." Chu Vĩ cười nhạt nói.

	"Giám đốc Chương, giám đốc Chương. . . !" Làm Chương Tiểu Vĩ đi tới trên sân khấu sau đó, nhẹ nhàng phất phất tay, đem những thanh âm kia cho đè ép xuống.

	"Nếu mọi người cũng như vậy vui vẻ, ta cũng sẽ không quét hưng phấn của mọi người!" Chương Tiểu Vĩ chờ đợi thanh âm bị đè xuống sau đó, thản nhiên nói.

	"Mọi người muốn nghe cái gì ca khúc? Dĩ nhiên phải là muốn ta sẽ hát mới được." Chương Tiểu Vĩ thoại phong nhất chuyển nói.

	"Ngươi cái này không nói nhảm sao?" Mọi người rối rít miệt thị hắn thầm nghĩ, ngoài miệng tự nhiên không dám nói ra.

	"Nếu không hát thủ Cô gái đối diện nhìn tới đi!" Không biết ai đề nghị.

	"Bài 'Hit' ca năm ngoái họp hàng năm hát qua, đổi một bài, liền hát Thanh niên phê gấp bội đi!"

	"Thanh niên phê gấp bội nghe ta muốn ói, nếu không sẽ tới thủ trở về tới đi!" Một cái giọng nữ lớn tiếng nói.

	"Trở về tới muốn nam nữ song ca, ta xem ngươi là muốn đi cùng giám đốc Chương hợp ca đi!" Có người trêu nói.

	"Giám đốc Chương, nếu không liền Thiên Mệnh Tối Cao đi! Mỗi lần nghe được bài 'Hit' ca ta cũng kích động muốn khóc, thật giống như mình trở lại cái đó quần hùng tranh bá niên đại."

	" Được rồi, ca khúc vẫn là chính ta tới chọn đi!" Chương Tiểu Vĩ bất đắc dĩ nói, ở theo như thế nói một chút, phỏng đoán mình viết ca khúc cũng sẽ bị bọn họ nói xong.

	Nghe Chương Tiểu Vĩ mà nói, lúc này bên trong hội trường yên tĩnh châm rơi có thể nghe.

	"Nếu không ta liền cho mọi người hát bài 'Hit' thân ái cô nương như thế nào?" Chương Tiểu Vĩ suy nghĩ một chút nói.

	"Hưu. . ." Phía dưới nhất thời truyền đến một ít thổn thức thanh âm.

	Ban nhạc Sói Đất mấy người đang chuẩn bị chờ Chương Tiểu Vĩ nói ra một cái tên ca khúc sau đó, chuẩn bị nhạc đệm, lúc này nghe Chương Tiểu Vĩ mà nói, trong tay nhạc khí thiếu chút nữa không cầm chắc.

	"Vậy cũng tốt, ta liền cho mọi người hát một bài Vong tình thủy!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Hòn Đá Điên Rồ kinh qua một tháng tiết mục phát sóng, bây giờ cũng xuống đỡ, tổng phiếu phòng đạt tới 110 triệu, đổi mới bao gồm Hồng Kông Đài Loan ở bên trong ba đất ghi chép.

	Có ghi chép tới nay, TQ ba đất phiếu phòng cao nhất là Nhãn Tình Vương, tổng phiếu phòng tám chục triệu, mấy năm này Nhãn Kính Vương chơi nổi lên văn nghệ tấm, các nơi giải thưởng bắt vào tay mềm, nhưng là phiếu phòng nhưng một bộ không bằng một bộ.

	"Tốt , được. . . !" Dẫu sao Vong tình thủy bài hát này còn không có bị truyền lên ở trên Cool Cat, cho nên có vài người nghe được chẳng qua là Hòn Đá Điên Rồ bên trong không lành lặn bản, lúc này nghe được Chương Tiểu Vĩ mà nói, mọi người có thể không vui sao?

	Bỏ mặc nói thế nào, bọn họ cũng là cái thứ nhất nghe được người không phải sao.

	Ban nhạc Sói Đất mấy người nghe Chương Tiểu Vĩ mà nói, nhìn nhau cười một tiếng, bản nhạc bọn họ đã sớm có, nhưng là bọn họ cũng không có hát qua, lúc này nghe được Chương Tiểu Vĩ nói muốn hát, bọn họ tự nhiên rất vui vẻ liền.

	Chương Tiểu Vĩ nghe đến mọi người đối với bài hát này cũng không có gì ý kiến, cầm micro lên, tay trái làm một cái chuẩn bị tư thế.

	Chu Hi Hi nắm thật chặt mình tay nhỏ bé, khuôn mặt kích động đỏ bừng, Hòn Đá Điên Rồ như thế lửa một bộ phim, nàng tự nhiên cũng là trước thấy là nhanh, đối với bên trong 2 bài tình ca, luôn là ở thời điểm mấu chốt xuất hiện, nàng tự nhiên cũng rất muốn nghe được.

	Chu Vĩ nghe Chương Tiểu Vĩ mà nói, trên mặt lộ ra nụ cười, hắn biết cái này tiết mục cuối cùng vẫn là bắt được bọn họ Tề Nhạc đi truyền, đây chính là tiền đâu!

	Bây giờ công ty văn hóa truyền thông Hán Đường họp hàng năm nhưng là một cái hương mô mô, có vài người muốn ăn cũng không ăn được.

	Hắn lúc này hoàn toàn là lúc đó mình làm ra liền thông minh quyết định mà cao hứng, mình Tề Nhạc công ty cũng đi theo Chương Tiểu Vĩ nước lên thuyền lên.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	Nhất tổn thương đau nhất là hối hận

	Nếu như ngươi chưa từng tan nát cõi lòng

	Ngươi sẽ không biết ta bi thương. . . !"

	"Mọi người cùng ta cùng đi hát. . . !" Làm hát đến điệp khúc bộ phận thời điểm, Chương Tiểu Vĩ khẳng khái hùng dũng nói.

	"Chà chà! Cho ta một ly Vong tình thủy, quản ta một đêm không đổ lệ. . . ?" Nhất thời phía dưới công ty văn hóa truyền thông Hán Đường mỗi một diễn viên cũng đi theo hừ một câu.

	Chuyên viên quay phim mặc dù không có thể bắt được mỗi một diễn viên biểu tình, nhưng là cũng nắm lấy Thân Long, Phạm Hiểu Hiểu cùng Lâm Nhữ, Uông Bảo, Dương Bác mấy vị đang ăn khách minh tinh cùng hát.

	Bây giờ phỏng đoán Dương Bác nhân khí ở TQ đã cùng Thân Long không phân cao thấp, ngược lại Uông Bảo bởi vì là chẳng qua là một bộ đề tài quân sự kịch, nhân khí phản ngược lại không có bọn họ vượng.

	"Ta đi, video này nếu là ở chúng ta trang web video truyền lên, phỏng đoán lại sẽ là một bộ nghịch thiên tỷ lệ nhấn video à!" Liễu Trường An tự nhiên cũng ở đây bị mời nhóm, nhưng là hắn tư cách cũng không thể cùng Chương Tiểu Vĩ ngồi cùng bàn.

	Bất quá coi như như vậy hắn đã rất vui vẻ, dẫu sao ngồi cùng bàn nhưng là có đang đang ăn khách Phạm Hiểu Hiểu, Đào Na Na các loại.

	"Cám ơn, cám ơn mọi người, ta ca hát xong, ta phỏng đoán dưới đài khẳng định rất nhiều người trong lòng nói, cái này giám đốc Chương, hát khởi ca tới không xong không có!" Chương Tiểu Vĩ sâu đậm ít mấy hơi nói.

	"Ha ha!" Hắn lời nhất thời đưa tới phía dưới cười rộ, bọn họ làm sao cũng không nghĩ tới, Chương Tiểu Vĩ lại còn có làm như vậy cười một mặt.

	"Giám đốc Chương, ở tới một bài. . . ?"

	"Lại tới một bài. . . ?" Dưới đài cũng không vì là Chương Tiểu Vĩ nói lời mà ý bỏ qua cho hắn.

	"Ở tới một bài à? Các ngươi trong lòng cũng không cấp sao?" Chương Tiểu Vĩ ngồi một cái khôi hài động tác bốn phía nhìn xem.

	Không bởi vì là khác, bởi vì là ở tiết mục sau khi kết thúc, chính là mọi người mong đợi nhất quay số khâu, quay số khâu tự nhiên không thể nào bị ghi vào video.

	"Vậy ta liền cho mọi người hát bài 'Hit' 'Để cuộc sống như hoa mùa hè' như thế nào?"

	"Không nghe 'Để cuộc sống như hoa mùa hè'!" Lúc này Đặng Tương Quỳnh đứng lên sắc mặt có chút ửng đỏ nói.

	"Vậy ngươi nói để cho ta hát bài gì?" Hôm nay là công ty họp hàng năm, nếu mọi người như vậy vui vẻ, Chương Tiểu Vĩ tự nhiên cũng không thể quét mọi người nhã hứng không phải.

converter Dzung Kiều cầu khen thưởng"Năm nay họp hàng năm chấm dứt ở đây, cám ơn mọi người có thể đến chơi chúng ta khách sạn Hương Cách Lạp, mong đợi công ty văn hóa truyền thông Hán Đường sang năm ở chế huy hoàng!" Người MC dựa theo danh sách tên chữ, có phát hiện không tên chữ sau khẳng khái hùng dũng nói.

	"Giám đốc Chương tới bài hát!" Không biết ai ở phía dưới lớn tiếng ơ a một tiếng.

	"Giám đốc Chương tới bài hát!"

	"Giám đốc Chương tới bài hát!" Quần khởi hùng dũng hô lớn.

	"À? Giám đốc Chương còn biết ca hát?" Người MC nghe mọi người ơ a nhất thời trợn tròn mắt, hắn làm chủ trì mặc dù cũng sẽ hát 2 bài ca.

	Nhưng là hắn cùng đại đa số người vậy, chẳng qua là nghe được ca khúc sẽ thuận miệng hát đi ra, rất ít đi chú ý ca hát người này là ai.

	"Giám đốc Chương, giám đốc Chương. . . , tiếp theo xin mời giám đốc Chương!" Người MC suy nghĩ một chút cũng không để ý, đi theo ơ a hai tiếng, đột nhiên cảm giác được mình là người MC, làm sao có thể đi theo ơ a đâu, cấp bận bịu đổi lời nói chuyện.

	Chương Tiểu Vĩ ngồi ở chỗ ngồi, giới cười nhéo một cái mình lỗ mũi, xem ra hôm nay là trốn không thoát.

	"GĐ Chu, nếu không 2 người chúng ta đi lên hợp ca một khúc?" Chương Tiểu Vĩ đối với bên người Chu Vĩ dò hỏi.

	"Ha ha, đây là các ngươi người tuổi trẻ là, ta cũng không xen vào, đang nói, ta đi bọn họ muốn y theo ta mới là lạ." Chu Vĩ cười nhạt nói.

	"Giám đốc Chương, giám đốc Chương. . . !" Làm Chương Tiểu Vĩ đi tới trên sân khấu sau đó, nhẹ nhàng phất phất tay, đem những thanh âm kia cho đè ép xuống.

	"Nếu mọi người cũng như vậy vui vẻ, ta cũng sẽ không quét hưng phấn của mọi người!" Chương Tiểu Vĩ chờ đợi thanh âm bị đè xuống sau đó, thản nhiên nói.

	"Mọi người muốn nghe cái gì ca khúc? Dĩ nhiên phải là muốn ta sẽ hát mới được." Chương Tiểu Vĩ thoại phong nhất chuyển nói.

	"Ngươi cái này không nói nhảm sao?" Mọi người rối rít miệt thị hắn thầm nghĩ, ngoài miệng tự nhiên không dám nói ra.

	"Nếu không hát thủ Cô gái đối diện nhìn tới đi!" Không biết ai đề nghị.

	"Bài 'Hit' ca năm ngoái họp hàng năm hát qua, đổi một bài, liền hát Thanh niên phê gấp bội đi!"

	"Thanh niên phê gấp bội nghe ta muốn ói, nếu không sẽ tới thủ trở về tới đi!" Một cái giọng nữ lớn tiếng nói.

	"Trở về tới muốn nam nữ song ca, ta xem ngươi là muốn đi cùng giám đốc Chương hợp ca đi!" Có người trêu nói.

	"Giám đốc Chương, nếu không liền Thiên Mệnh Tối Cao đi! Mỗi lần nghe được bài 'Hit' ca ta cũng kích động muốn khóc, thật giống như mình trở lại cái đó quần hùng tranh bá niên đại."

	" Được rồi, ca khúc vẫn là chính ta tới chọn đi!" Chương Tiểu Vĩ bất đắc dĩ nói, ở theo như thế nói một chút, phỏng đoán mình viết ca khúc cũng sẽ bị bọn họ nói xong.

	Nghe Chương Tiểu Vĩ mà nói, lúc này bên trong hội trường yên tĩnh châm rơi có thể nghe.

	"Nếu không ta liền cho mọi người hát bài 'Hit' thân ái cô nương như thế nào?" Chương Tiểu Vĩ suy nghĩ một chút nói.

	"Hưu. . ." Phía dưới nhất thời truyền đến một ít thổn thức thanh âm.

	Ban nhạc Sói Đất mấy người đang chuẩn bị chờ Chương Tiểu Vĩ nói ra một cái tên ca khúc sau đó, chuẩn bị nhạc đệm, lúc này nghe Chương Tiểu Vĩ mà nói, trong tay nhạc khí thiếu chút nữa không cầm chắc.

	"Vậy cũng tốt, ta liền cho mọi người hát một bài Vong tình thủy!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Hòn Đá Điên Rồ kinh qua một tháng tiết mục phát sóng, bây giờ cũng xuống đỡ, tổng phiếu phòng đạt tới 110 triệu, đổi mới bao gồm Hồng Kông Đài Loan ở bên trong ba đất ghi chép.

	Có ghi chép tới nay, TQ ba đất phiếu phòng cao nhất là Nhãn Tình Vương, tổng phiếu phòng tám chục triệu, mấy năm này Nhãn Kính Vương chơi nổi lên văn nghệ tấm, các nơi giải thưởng bắt vào tay mềm, nhưng là phiếu phòng nhưng một bộ không bằng một bộ.

	"Tốt , được. . . !" Dẫu sao Vong tình thủy bài hát này còn không có bị truyền lên ở trên Cool Cat, cho nên có vài người nghe được chẳng qua là Hòn Đá Điên Rồ bên trong không lành lặn bản, lúc này nghe được Chương Tiểu Vĩ mà nói, mọi người có thể không vui sao?

	Bỏ mặc nói thế nào, bọn họ cũng là cái thứ nhất nghe được người không phải sao.

	Ban nhạc Sói Đất mấy người nghe Chương Tiểu Vĩ mà nói, nhìn nhau cười một tiếng, bản nhạc bọn họ đã sớm có, nhưng là bọn họ cũng không có hát qua, lúc này nghe được Chương Tiểu Vĩ nói muốn hát, bọn họ tự nhiên rất vui vẻ liền.

	Chương Tiểu Vĩ nghe đến mọi người đối với bài hát này cũng không có gì ý kiến, cầm micro lên, tay trái làm một cái chuẩn bị tư thế.

	Chu Hi Hi nắm thật chặt mình tay nhỏ bé, khuôn mặt kích động đỏ bừng, Hòn Đá Điên Rồ như thế lửa một bộ phim, nàng tự nhiên cũng là trước thấy là nhanh, đối với bên trong 2 bài tình ca, luôn là ở thời điểm mấu chốt xuất hiện, nàng tự nhiên cũng rất muốn nghe được.

	Chu Vĩ nghe Chương Tiểu Vĩ mà nói, trên mặt lộ ra nụ cười, hắn biết cái này tiết mục cuối cùng vẫn là bắt được bọn họ Tề Nhạc đi truyền, đây chính là tiền đâu!

	Bây giờ công ty văn hóa truyền thông Hán Đường họp hàng năm nhưng là một cái hương mô mô, có vài người muốn ăn cũng không ăn được.

	Hắn lúc này hoàn toàn là lúc đó mình làm ra liền thông minh quyết định mà cao hứng, mình Tề Nhạc công ty cũng đi theo Chương Tiểu Vĩ nước lên thuyền lên.

	"Đã từng còn trẻ yêu truy đuổi mộng

	Một lòng chỉ muốn bay về phía trước

	Được lần thiên sơn cùng vạn thủy

	Cùng nhau đi tới không thể hồi

	Bỗng nhiên quay đầu tình đã xa

	Thân bất do dĩ ở chân trời

	Mới hiểu được hận yêu tình cừu

	Nhất tổn thương đau nhất là hối hận

	Nếu như ngươi chưa từng tan nát cõi lòng

	Ngươi sẽ không biết ta bi thương. . . !"

	"Mọi người cùng ta cùng đi hát. . . !" Làm hát đến điệp khúc bộ phận thời điểm, Chương Tiểu Vĩ khẳng khái hùng dũng nói.

	"Chà chà! Cho ta một ly Vong tình thủy, quản ta một đêm không đổ lệ. . . ?" Nhất thời phía dưới công ty văn hóa truyền thông Hán Đường mỗi một diễn viên cũng đi theo hừ một câu.

	Chuyên viên quay phim mặc dù không có thể bắt được mỗi một diễn viên biểu tình, nhưng là cũng nắm lấy Thân Long, Phạm Hiểu Hiểu cùng Lâm Nhữ, Uông Bảo, Dương Bác mấy vị đang ăn khách minh tinh cùng hát.

	Bây giờ phỏng đoán Dương Bác nhân khí ở TQ đã cùng Thân Long không phân cao thấp, ngược lại Uông Bảo bởi vì là chẳng qua là một bộ đề tài quân sự kịch, nhân khí phản ngược lại không có bọn họ vượng.

	"Ta đi, video này nếu là ở chúng ta trang web video truyền lên, phỏng đoán lại sẽ là một bộ nghịch thiên tỷ lệ nhấn video à!" Liễu Trường An tự nhiên cũng ở đây bị mời nhóm, nhưng là hắn tư cách cũng không thể cùng Chương Tiểu Vĩ ngồi cùng bàn.

	Bất quá coi như như vậy hắn đã rất vui vẻ, dẫu sao ngồi cùng bàn nhưng là có đang đang ăn khách Phạm Hiểu Hiểu, Đào Na Na các loại.

	"Cám ơn, cám ơn mọi người, ta ca hát xong, ta phỏng đoán dưới đài khẳng định rất nhiều người trong lòng nói, cái này giám đốc Chương, hát khởi ca tới không xong không có!" Chương Tiểu Vĩ sâu đậm ít mấy hơi nói.

	"Ha ha!" Hắn lời nhất thời đưa tới phía dưới cười rộ, bọn họ làm sao cũng không nghĩ tới, Chương Tiểu Vĩ lại còn có làm như vậy cười một mặt.

	"Giám đốc Chương, ở tới một bài. . . ?"

	"Lại tới một bài. . . ?" Dưới đài cũng không vì là Chương Tiểu Vĩ nói lời mà ý bỏ qua cho hắn.

	"Ở tới một bài à? Các ngươi trong lòng cũng không cấp sao?" Chương Tiểu Vĩ ngồi một cái khôi hài động tác bốn phía nhìn xem.

	Không bởi vì là khác, bởi vì là ở tiết mục sau khi kết thúc, chính là mọi người mong đợi nhất quay số khâu, quay số khâu tự nhiên không thể nào bị ghi vào video.

	"Vậy ta liền cho mọi người hát bài 'Hit' 'Để cuộc sống như hoa mùa hè' như thế nào?"

