Chương 609: 

	"Tốt mong đợi xe gắn máy nhà máy phía dưới tiết mục."
	"Cắt một đoạn thời gian chậm rãi dòng nước chảy

	Chảy vào trong ánh trăng hơi rạo rực

	Đàn một bản tiểu Hà nhàn nhạt thơm

	Xinh đẹp tiếng đàn liền rơi vào ta bên người

	Đom đóm thắp sáng đêm ánh sao

	Ai là ta thêm một món mộng xiêm áo

	Đẩy ra vậy phiến lòng cửa sổ xa xa vọng

	Ai thải hạ vậy một đóa hôm qua ưu thương

	. . . !" Hồ sen ánh trăng ưu mỹ tiếng hát ở thành phố Tương bầu trời dằng dặc truyền ra.

	Mẹ Chương đem hết thảy các thứ này đều thấy ở trong mắt, nàng trong lòng vô cùng tự hào, nhìn những minh tinh kia lệ phí ra sân hở một tí mấy chục ngàn mấy trăm ngàn, mà lúc này toàn bộ đều là nghĩa vụ vì các nàng công xưởng mở hát, nàng có thể không kích động sao.

	"Đỗ Dũng, mau, đi nhanh kêu anh Cường bọn họ đi ra!" Đỗ Dũng bọn họ đã sớm đổi ca, đến phiên Khâu Kiến Cường mấy người đi vào "Tuần tra " .

	"Các ngươi coi được, ta bây giờ liền đi vào kêu anh Cường bọn họ!" Làm đỗ khang thấy trước mắt tình cảnh, trong lòng nhất thời không bình tĩnh.

	Bởi vì là theo cổng nhà xưởng trên đường lớn xe chạy,

	Lúc này đứt quảng có người tại triều bọn họ cổng nhà xưởng đi tới.

	Bọn họ biết những người này cũng không phải là bọn họ trong xưởng, dẫu sao lúc này từ bọn họ mặc trên y phục không khó nhìn ra, bọn họ mặc quần áo đủ mẫu mã, vừa thấy thì không phải là bên trong công xưởng đi làm, chẳng lẽ là tới gây chuyện, đây là bọn họ nhất trí ý tưởng.

	Nhưng là muốn muốn lại không đúng, dẫu sao bọn họ công xưởng mặc dù bị thu mua, nhưng là không hề liên quan đến bên ngoài công xưởng mặt sân, cho nên chưa đến nỗi có người gây chuyện đi.

	"Anh Cường, anh Cường không xong, ngươi xem!" Làm Khâu Kiến Cường đi tới cổng nhà xưởng thời điểm, hắn cũng bị cảnh tượng trước mắt kinh dọa sợ, em gái ngươi nói đùa sao đây là, cổng nhà xưởng lúc này đã tụ tập mấy trăm người.

	Bất quá bọn họ lúc này ngừng ở cách cổng nhà xưởng có đoạn khoảng cách sau cũng không ở đi về phía trước, chẳng qua là lẳng lặng hoặc ngồi trên chiếu, hoặc là đứng ở nơi đó chỉ như vậy đứng xa xa nhìn cổng nhà xưởng.

	Những thứ này còn không coi vào đâu, vấn đề là trong tay của bọn họ cũng còn cầm bảng, trên đó viết Phượng Hoàng Truyền Thuyết ta yêu ngươi.

	Phạm Hiểu Hiểu ta yêu ngươi, a Đỗ ta yêu ngươi các loại bảng, hiển nhiên bọn họ là tới theo ngôi sao.

	"Làm sao đây?" Vương long cùng Khâu Kiến Cường cùng đi ra, khi thấy như vậy cảnh tượng, sửng sờ hỏi.

	"Ta cũng không biết, tính chỉ cần bọn họ không có ở đây tiến lên trước một bước cũng được đi!" Khâu Kiến Cường cũng chưa bao giờ gặp như vậy chuyện, người ta là theo đuổi ngôi sao cũng không phải là gây chuyện, đang nói người ta chỗ đứng cũng không phải là bọn họ cổng nhà xưởng vị trí, hắn cũng chỉ có thể mặc cho bọn họ ở cổng nhà xưởng tụ tập.

	"Ngày hôm nay mọi người có mở hay không lòng?" Phượng Hoàng Truyền Thuyết là cuối cùng một tổ diễn hát khách mời, lúc này Chương Đĩnh đứng ở trên sân khấu cao giọng dò hỏi.

	"Vui vẻ!" "Vui vẻ!" Dưới sân khấu công nhân thanh âm không đồng nhất lớn tiếng nói.

	"Tốt đẹp thời gian luôn là ngắn ngủi, ngày hôm nay chúng ta cũng phải mọi người nói tiếng gặp lại sau, mong đợi sang năm buổi lễ khai trương chúng ta còn có thể cùng mọi người cùng tồn tại, các ngươi mong đợi sao?" Chương Đĩnh lớn tiếng hỏi, thanh âm cho người một loại kích động cảm xúc mạnh mẽ.

	"Mong đợi!"

	"Ngày hôm nay chúng ta muốn cùng mọi người nói tiếng gặp lại sau, phía dưới đem sân khấu giao cho xưởng trưởng Hà." Chương Đĩnh ở loại trường hợp này tự nhiên không thể nói xưởng trưởng Hà là mình thím.

	"Cám ơn nhiều như vậy minh tinh là xưởng chúng ta buổi lễ khai trương mang tới như thế êm tai ca khúc." Xưởng trưởng Hà khom người nói.

	"Hôm nay buổi lễ khai trương cũng chấm dứt, chủ tịch cũng không có lời nói cũng phải nói, các vị cũng hồi mình việc làm đi!"

	"Nhà máy trưởng chúng ta muốn cùng mình minh tin chụp chung tấm ảnh!" Dưới đài không biết cô gái nào cao giọng nói, dẫu sao xe gắn máy nhà máy không có gì người tuổi trẻ, mấy năm này hiệu ích không tốt vẫn không có gia tăng nhân viên, đều là mấy năm trước lão công nhân.

	". . . ?" Xưởng trưởng Hà im lặng nhìn một cái lúc này lẳng lặng ngồi ở chỗ đó Chương Tiểu Vĩ mặc dù mình là mẹ hắn, nhưng là những minh tinh này có đồng ý hay không nàng cũng không làm chủ được, cho nên phải lấy được Chương Tiểu Vĩ đồng ý mới được, dẫu sao người của hai bên bây giờ cũng phải nghe hắn không phải sao.

converter Dzung Kiều cầu khen thưởngChương 609: 

	"Tốt mong đợi xe gắn máy nhà máy phía dưới tiết mục."

	"Không nói, ta đi xe gắn máy nhà máy nằm vùng!"

	"Phía dưới các ngươi muốn nhất nghe được ai thanh âm, tiếp theo xin mời leo lên đêm xuân ban nhạc Ánh Sáng Mặt Trời." Thân Long mặc dù hỏi như vậy, nhưng là cũng không có cho phía dưới người xem bất kỳ cơ hội vấn đề trả lời, trực tiếp nói tên đi ra.

	"Đi theo ta tay trái tay phải một cái động tác chậm. . . !" Làm dưới đài người xem nghe được cái tên này sau đó, rối rít bắt đầu lớn tiếng hừ hát lên.

	"Ta đi ban nhạc Ánh Sáng Mặt Trời lại có thể cũng đi, đây chính là chúng ta TQ tương lai à!"

	"Ban nhạc Ánh Sáng Mặt Trời, mới lên đêm xuân, hỏi dò hạ như vậy thân phận lại có thể xuất hiện ở cái này bị thua xe gắn máy bên trong xưởng ca hát, thật sự là khó tin à!"

	"Uy, uy, trên lầu, ngươi sai lệch, cái gì bọn họ thân phận, bọn họ chính là chúng ta thành phố Tương người được không, nghe nói vẫn là Tương Nam trường cấp 3 học sinh."

	"Ta đi, xe gắn máy nhà máy muốn không muốn như thế lẳng lơ, lại có thể mời tới nhiều như vậy nổi tiếng minh tinh."

	"Em gái, qua ngày mai, phỏng đoán thành phố Tương xe gắn máy nhà máy ngay tại cả nước nổi danh!"

	"Cám ơn, cám ơn thành phố Tương chú dì ủng hộ, phía dưới hoan nghênh Lâm Nhữ cùng Phạm Hiểu Hiểu." Ba người rất nhanh hát xong liền 2 bài ca, tiếp theo bắt đầu tuyên bố xuống một vị diễn hát người.

	Hoàn Châu hai nữ, bọn họ nơi diễn hát dĩ nhiên chính là bọn hắn biệt danh khúc khi cùng Cánh bướm trong mơ.

	Hoàn Châu hai nữ sau này sẽ là ban nhạc Sói Đất, một bài Ngồi cùng bàn ngươi cùng một bài bọn họ thành danh khúc.

	Cuối cùng đăng tràng mới là Phượng Hoàng Truyền Thuyết, không có biện pháp, bây giờ Phượng Hoàng Truyền Thuyết nhân khí là TQ cao nhất, cho nên đem bọn họ đặt ở cuối cùng một vị.

	"Thành phố Tương bạn các ngươi được a! Nhắc tới mọi người đều là đồng hương! Ta ở lúc còn rất nhỏ theo ta ba mẹ đi thành phố Vọng Hải, từ đây ở thành phố Vọng Hải sinh hoạt, bây giờ trở về tới cũng coi là trở lại quê quán, các ngươi nói có đúng hay không?"

	"Chương Đĩnh, ta rất sớm liền nghe nói ngươi là thành phố Tương người, một mực rất muốn tới quê quán của ngươi xem xem, không nghĩ tới quê quán của ngươi thật rất đẹp!" Viên Y Đình vì chế tạo bầu không khí, cố ý hỏi.

	"Mới vừa ở trước mặt a Đỗ diễn hát mấy bài hát mới sác tác, ngươi vừa nói chúng ta có phải hay không cũng nên hát 2 bài hát mới sác tác mới không phụ lòng thành phố Tương phụ lão hương thân à?"

	"Vậy liền đem chúng ta mới vừa học được ca khúc mới hát cho ngươi đồng hương cửa nghe một chút?" Viên Y Đình hai tay cầm micro, dí dỏm cặp mắt nháy nháy nhìn Chương Đĩnh hỏi.

	"Vậy cũng tốt! Chúng ta ca khúc mới hồ sen ánh trăng đưa cho thành phố Tương chú dì, anh chị các đệ đệ muội muội!" Chương Đĩnh lớn tiếng nói.

	Chương Tiểu Vĩ lần trước duy nhất viết chín bài hát, cho Đỗ Thiên Tề 6 bài, cho Phượng Hoàng Truyền Thuyết ba thủ.

	Không thể không nói Phượng Hoàng Truyền Thuyết vận khí vẫn rất tốt, một bài Tối Huyễn Danh Tộc Phong hát vang TQ đại giang nam bắc, cơ hồ mỗi ngày buổi tối ở TQ phố lớn hẻm nhỏ cũng có thể thấy đại gia bác gái dùng bài hát này tới nhảy tự biên múa quảng trường.

	"Ca khúc mới, lại là ca khúc mới, trước có Đỗ Thiên Tề, bây giờ có Phượng Hoàng Truyền Thuyết, thật không nghĩ tới ngày hôm nay chẳng qua là ở chúng ta thành phố Tương trên diễn đàn là có thể thấy như vậy video."

	"Phượng Hoàng Truyền Thuyết ta thích nhất."

	"Thật có thể nói chương trình ca nhạc à!"

	"Không được, ta cũng phải đi xe gắn máy nhà máy cổng nhà xưởng nằm vùng!"

	"Cắt một đoạn thời gian chậm rãi dòng nước chảy

	Chảy vào trong ánh trăng hơi rạo rực

	Đàn một bản tiểu Hà nhàn nhạt thơm

	Xinh đẹp tiếng đàn liền rơi vào ta bên người

	Đom đóm thắp sáng đêm ánh sao

	Ai là ta thêm một món mộng xiêm áo

	Đẩy ra vậy phiến lòng cửa sổ xa xa vọng

	Ai thải hạ vậy một đóa hôm qua ưu thương

	. . . !" Hồ sen ánh trăng ưu mỹ tiếng hát ở thành phố Tương bầu trời dằng dặc truyền ra.

	Mẹ Chương đem hết thảy các thứ này đều thấy ở trong mắt, nàng trong lòng vô cùng tự hào, nhìn những minh tinh kia lệ phí ra sân hở một tí mấy chục ngàn mấy trăm ngàn, mà lúc này toàn bộ đều là nghĩa vụ vì các nàng công xưởng mở hát, nàng có thể không kích động sao.

	"Đỗ Dũng, mau, đi nhanh kêu anh Cường bọn họ đi ra!" Đỗ Dũng bọn họ đã sớm đổi ca, đến phiên Khâu Kiến Cường mấy người đi vào "Tuần tra " .

	"Các ngươi coi được, ta bây giờ liền đi vào kêu anh Cường bọn họ!" Làm đỗ khang thấy trước mắt tình cảnh, trong lòng nhất thời không bình tĩnh.

	Bởi vì là theo cổng nhà xưởng trên đường lớn xe chạy,

	Lúc này đứt quảng có người tại triều bọn họ cổng nhà xưởng đi tới.

	Bọn họ biết những người này cũng không phải là bọn họ trong xưởng, dẫu sao lúc này từ bọn họ mặc trên y phục không khó nhìn ra, bọn họ mặc quần áo đủ mẫu mã, vừa thấy thì không phải là bên trong công xưởng đi làm, chẳng lẽ là tới gây chuyện, đây là bọn họ nhất trí ý tưởng.

	Nhưng là muốn muốn lại không đúng, dẫu sao bọn họ công xưởng mặc dù bị thu mua, nhưng là không hề liên quan đến bên ngoài công xưởng mặt sân, cho nên chưa đến nỗi có người gây chuyện đi.

	"Anh Cường, anh Cường không xong, ngươi xem!" Làm Khâu Kiến Cường đi tới cổng nhà xưởng thời điểm, hắn cũng bị cảnh tượng trước mắt kinh dọa sợ, em gái ngươi nói đùa sao đây là, cổng nhà xưởng lúc này đã tụ tập mấy trăm người.

	Bất quá bọn họ lúc này ngừng ở cách cổng nhà xưởng có đoạn khoảng cách sau cũng không ở đi về phía trước, chẳng qua là lẳng lặng hoặc ngồi trên chiếu, hoặc là đứng ở nơi đó chỉ như vậy đứng xa xa nhìn cổng nhà xưởng.

	Những thứ này còn không coi vào đâu, vấn đề là trong tay của bọn họ cũng còn cầm bảng, trên đó viết Phượng Hoàng Truyền Thuyết ta yêu ngươi.

	Phạm Hiểu Hiểu ta yêu ngươi, a Đỗ ta yêu ngươi các loại bảng, hiển nhiên bọn họ là tới theo ngôi sao.

	"Làm sao đây?" Vương long cùng Khâu Kiến Cường cùng đi ra, khi thấy như vậy cảnh tượng, sửng sờ hỏi.

	"Ta cũng không biết, tính chỉ cần bọn họ không có ở đây tiến lên trước một bước cũng được đi!" Khâu Kiến Cường cũng chưa bao giờ gặp như vậy chuyện, người ta là theo đuổi ngôi sao cũng không phải là gây chuyện, đang nói người ta chỗ đứng cũng không phải là bọn họ cổng nhà xưởng vị trí, hắn cũng chỉ có thể mặc cho bọn họ ở cổng nhà xưởng tụ tập.

	"Ngày hôm nay mọi người có mở hay không lòng?" Phượng Hoàng Truyền Thuyết là cuối cùng một tổ diễn hát khách mời, lúc này Chương Đĩnh đứng ở trên sân khấu cao giọng dò hỏi.

	"Vui vẻ!" "Vui vẻ!" Dưới sân khấu công nhân thanh âm không đồng nhất lớn tiếng nói.

	"Tốt đẹp thời gian luôn là ngắn ngủi, ngày hôm nay chúng ta cũng phải mọi người nói tiếng gặp lại sau, mong đợi sang năm buổi lễ khai trương chúng ta còn có thể cùng mọi người cùng tồn tại, các ngươi mong đợi sao?" Chương Đĩnh lớn tiếng hỏi, thanh âm cho người một loại kích động cảm xúc mạnh mẽ.

	"Mong đợi!"

	"Ngày hôm nay chúng ta muốn cùng mọi người nói tiếng gặp lại sau, phía dưới đem sân khấu giao cho xưởng trưởng Hà." Chương Đĩnh ở loại trường hợp này tự nhiên không thể nói xưởng trưởng Hà là mình thím.

	"Cám ơn nhiều như vậy minh tinh là xưởng chúng ta buổi lễ khai trương mang tới như thế êm tai ca khúc." Xưởng trưởng Hà khom người nói.

	"Hôm nay buổi lễ khai trương cũng chấm dứt, chủ tịch cũng không có lời nói cũng phải nói, các vị cũng hồi mình việc làm đi!"

	"Nhà máy trưởng chúng ta muốn cùng mình minh tin chụp chung tấm ảnh!" Dưới đài không biết cô gái nào cao giọng nói, dẫu sao xe gắn máy nhà máy không có gì người tuổi trẻ, mấy năm này hiệu ích không tốt vẫn không có gia tăng nhân viên, đều là mấy năm trước lão công nhân.

	". . . ?" Xưởng trưởng Hà im lặng nhìn một cái lúc này lẳng lặng ngồi ở chỗ đó Chương Tiểu Vĩ mặc dù mình là mẹ hắn, nhưng là những minh tinh này có đồng ý hay không nàng cũng không làm chủ được, cho nên phải lấy được Chương Tiểu Vĩ đồng ý mới được, dẫu sao người của hai bên bây giờ cũng phải nghe hắn không phải sao.

converter Dzung Kiều cầu khen thưởngChương 609: 

	"Tốt mong đợi xe gắn máy nhà máy phía dưới tiết mục."

	"Không nói, ta đi xe gắn máy nhà máy nằm vùng!"

	"Phía dưới các ngươi muốn nhất nghe được ai thanh âm, tiếp theo xin mời leo lên đêm xuân ban nhạc Ánh Sáng Mặt Trời." Thân Long mặc dù hỏi như vậy, nhưng là cũng không có cho phía dưới người xem bất kỳ cơ hội vấn đề trả lời, trực tiếp nói tên đi ra.

	"Đi theo ta tay trái tay phải một cái động tác chậm. . . !" Làm dưới đài người xem nghe được cái tên này sau đó, rối rít bắt đầu lớn tiếng hừ hát lên.

	"Ta đi ban nhạc Ánh Sáng Mặt Trời lại có thể cũng đi, đây chính là chúng ta TQ tương lai à!"

	"Ban nhạc Ánh Sáng Mặt Trời, mới lên đêm xuân, hỏi dò hạ như vậy thân phận lại có thể xuất hiện ở cái này bị thua xe gắn máy bên trong xưởng ca hát, thật sự là khó tin à!"

	"Uy, uy, trên lầu, ngươi sai lệch, cái gì bọn họ thân phận, bọn họ chính là chúng ta thành phố Tương người được không, nghe nói vẫn là Tương Nam trường cấp 3 học sinh."

	"Ta đi, xe gắn máy nhà máy muốn không muốn như thế lẳng lơ, lại có thể mời tới nhiều như vậy nổi tiếng minh tinh."

	"Em gái, qua ngày mai, phỏng đoán thành phố Tương xe gắn máy nhà máy ngay tại cả nước nổi danh!"

	"Cám ơn, cám ơn thành phố Tương chú dì ủng hộ, phía dưới hoan nghênh Lâm Nhữ cùng Phạm Hiểu Hiểu." Ba người rất nhanh hát xong liền 2 bài ca, tiếp theo bắt đầu tuyên bố xuống một vị diễn hát người.

	Hoàn Châu hai nữ, bọn họ nơi diễn hát dĩ nhiên chính là bọn hắn biệt danh khúc khi cùng Cánh bướm trong mơ.

	Hoàn Châu hai nữ sau này sẽ là ban nhạc Sói Đất, một bài Ngồi cùng bàn ngươi cùng một bài bọn họ thành danh khúc.

	Cuối cùng đăng tràng mới là Phượng Hoàng Truyền Thuyết, không có biện pháp, bây giờ Phượng Hoàng Truyền Thuyết nhân khí là TQ cao nhất, cho nên đem bọn họ đặt ở cuối cùng một vị.

	"Thành phố Tương bạn các ngươi được a! Nhắc tới mọi người đều là đồng hương! Ta ở lúc còn rất nhỏ theo ta ba mẹ đi thành phố Vọng Hải, từ đây ở thành phố Vọng Hải sinh hoạt, bây giờ trở về tới cũng coi là trở lại quê quán, các ngươi nói có đúng hay không?"

	"Chương Đĩnh, ta rất sớm liền nghe nói ngươi là thành phố Tương người, một mực rất muốn tới quê quán của ngươi xem xem, không nghĩ tới quê quán của ngươi thật rất đẹp!" Viên Y Đình vì chế tạo bầu không khí, cố ý hỏi.

	"Mới vừa ở trước mặt a Đỗ diễn hát mấy bài hát mới sác tác, ngươi vừa nói chúng ta có phải hay không cũng nên hát 2 bài hát mới sác tác mới không phụ lòng thành phố Tương phụ lão hương thân à?"

	"Vậy liền đem chúng ta mới vừa học được ca khúc mới hát cho ngươi đồng hương cửa nghe một chút?" Viên Y Đình hai tay cầm micro, dí dỏm cặp mắt nháy nháy nhìn Chương Đĩnh hỏi.

	"Vậy cũng tốt! Chúng ta ca khúc mới hồ sen ánh trăng đưa cho thành phố Tương chú dì, anh chị các đệ đệ muội muội!" Chương Đĩnh lớn tiếng nói.

	Chương Tiểu Vĩ lần trước duy nhất viết chín bài hát, cho Đỗ Thiên Tề 6 bài, cho Phượng Hoàng Truyền Thuyết ba thủ.

	Không thể không nói Phượng Hoàng Truyền Thuyết vận khí vẫn rất tốt, một bài Tối Huyễn Danh Tộc Phong hát vang TQ đại giang nam bắc, cơ hồ mỗi ngày buổi tối ở TQ phố lớn hẻm nhỏ cũng có thể thấy đại gia bác gái dùng bài hát này tới nhảy tự biên múa quảng trường.

	"Ca khúc mới, lại là ca khúc mới, trước có Đỗ Thiên Tề, bây giờ có Phượng Hoàng Truyền Thuyết, thật không nghĩ tới ngày hôm nay chẳng qua là ở chúng ta thành phố Tương trên diễn đàn là có thể thấy như vậy video."

	"Phượng Hoàng Truyền Thuyết ta thích nhất."

	"Thật có thể nói chương trình ca nhạc à!"

	"Không được, ta cũng phải đi xe gắn máy nhà máy cổng nhà xưởng nằm vùng!"

	"Cắt một đoạn thời gian chậm rãi dòng nước chảy

	Chảy vào trong ánh trăng hơi rạo rực

	Đàn một bản tiểu Hà nhàn nhạt thơm

	Xinh đẹp tiếng đàn liền rơi vào ta bên người

	Đom đóm thắp sáng đêm ánh sao

	Ai là ta thêm một món mộng xiêm áo

	Đẩy ra vậy phiến lòng cửa sổ xa xa vọng

	Ai thải hạ vậy một đóa hôm qua ưu thương

	. . . !" Hồ sen ánh trăng ưu mỹ tiếng hát ở thành phố Tương bầu trời dằng dặc truyền ra.

	Mẹ Chương đem hết thảy các thứ này đều thấy ở trong mắt, nàng trong lòng vô cùng tự hào, nhìn những minh tinh kia lệ phí ra sân hở một tí mấy chục ngàn mấy trăm ngàn, mà lúc này toàn bộ đều là nghĩa vụ vì các nàng công xưởng mở hát, nàng có thể không kích động sao.

	"Đỗ Dũng, mau, đi nhanh kêu anh Cường bọn họ đi ra!" Đỗ Dũng bọn họ đã sớm đổi ca, đến phiên Khâu Kiến Cường mấy người đi vào "Tuần tra " .

	"Các ngươi coi được, ta bây giờ liền đi vào kêu anh Cường bọn họ!" Làm đỗ khang thấy trước mắt tình cảnh, trong lòng nhất thời không bình tĩnh.

	Bởi vì là theo cổng nhà xưởng trên đường lớn xe chạy,

	Lúc này đứt quảng có người tại triều bọn họ cổng nhà xưởng đi tới.

	Bọn họ biết những người này cũng không phải là bọn họ trong xưởng, dẫu sao lúc này từ bọn họ mặc trên y phục không khó nhìn ra, bọn họ mặc quần áo đủ mẫu mã, vừa thấy thì không phải là bên trong công xưởng đi làm, chẳng lẽ là tới gây chuyện, đây là bọn họ nhất trí ý tưởng.

	Nhưng là muốn muốn lại không đúng, dẫu sao bọn họ công xưởng mặc dù bị thu mua, nhưng là không hề liên quan đến bên ngoài công xưởng mặt sân, cho nên chưa đến nỗi có người gây chuyện đi.

	"Anh Cường, anh Cường không xong, ngươi xem!" Làm Khâu Kiến Cường đi tới cổng nhà xưởng thời điểm, hắn cũng bị cảnh tượng trước mắt kinh dọa sợ, em gái ngươi nói đùa sao đây là, cổng nhà xưởng lúc này đã tụ tập mấy trăm người.

	Bất quá bọn họ lúc này ngừng ở cách cổng nhà xưởng có đoạn khoảng cách sau cũng không ở đi về phía trước, chẳng qua là lẳng lặng hoặc ngồi trên chiếu, hoặc là đứng ở nơi đó chỉ như vậy đứng xa xa nhìn cổng nhà xưởng.

	Những thứ này còn không coi vào đâu, vấn đề là trong tay của bọn họ cũng còn cầm bảng, trên đó viết Phượng Hoàng Truyền Thuyết ta yêu ngươi.

	Phạm Hiểu Hiểu ta yêu ngươi, a Đỗ ta yêu ngươi các loại bảng, hiển nhiên bọn họ là tới theo ngôi sao.

	"Làm sao đây?" Vương long cùng Khâu Kiến Cường cùng đi ra, khi thấy như vậy cảnh tượng, sửng sờ hỏi.

	"Ta cũng không biết, tính chỉ cần bọn họ không có ở đây tiến lên trước một bước cũng được đi!" Khâu Kiến Cường cũng chưa bao giờ gặp như vậy chuyện, người ta là theo đuổi ngôi sao cũng không phải là gây chuyện, đang nói người ta chỗ đứng cũng không phải là bọn họ cổng nhà xưởng vị trí, hắn cũng chỉ có thể mặc cho bọn họ ở cổng nhà xưởng tụ tập.

	"Ngày hôm nay mọi người có mở hay không lòng?" Phượng Hoàng Truyền Thuyết là cuối cùng một tổ diễn hát khách mời, lúc này Chương Đĩnh đứng ở trên sân khấu cao giọng dò hỏi.

	"Vui vẻ!" "Vui vẻ!" Dưới sân khấu công nhân thanh âm không đồng nhất lớn tiếng nói.

	"Tốt đẹp thời gian luôn là ngắn ngủi, ngày hôm nay chúng ta cũng phải mọi người nói tiếng gặp lại sau, mong đợi sang năm buổi lễ khai trương chúng ta còn có thể cùng mọi người cùng tồn tại, các ngươi mong đợi sao?" Chương Đĩnh lớn tiếng hỏi, thanh âm cho người một loại kích động cảm xúc mạnh mẽ.

	"Mong đợi!"

	"Ngày hôm nay chúng ta muốn cùng mọi người nói tiếng gặp lại sau, phía dưới đem sân khấu giao cho xưởng trưởng Hà." Chương Đĩnh ở loại trường hợp này tự nhiên không thể nói xưởng trưởng Hà là mình thím.

	"Cám ơn nhiều như vậy minh tinh là xưởng chúng ta buổi lễ khai trương mang tới như thế êm tai ca khúc." Xưởng trưởng Hà khom người nói.

	"Hôm nay buổi lễ khai trương cũng chấm dứt, chủ tịch cũng không có lời nói cũng phải nói, các vị cũng hồi mình việc làm đi!"

