Chương 811: Tin tức ngắn hội nghị 
 Converter Dzung Kiều cầu phiếu 

	Đồng thời theo Chương Tiểu Vĩ thủ đô chuyến đi.
	Mặc dù nói đầu tư thành phố Tương xe gắn máy nhà máy là một thất bại đầu tư, nhưng là hắn lại có thể chuyển hình, cũng vẫn còn cùng toàn cầu lớn nhất hãng xe hơi hợp tư, mặc dù nói tạm thời không có lời, nhưng là không khó nhìn ra thành phố Tương xe hơi xưởng chế tạo rất nhanh liền có thể ở trên quốc tế chiếm một chỗ ngồi riêng, có thể nói cái này đầu tư cũng là rất thành công.

	Nhưng là Ngôn Ngôn lại để cho người có chút không hiểu nổi, nếu như dựa theo Chương Tiểu Vĩ mấy lần trước đầu tư tới xem, cái này đã coi như là lớn nhất một lần đầu tư.

	Dĩ nhiên hắn lời phương thức bây giờ còn chưa nhìn ra, nếu như dựa theo bọn họ CC lời phương thức tới xem, như vậy Chương Tiểu Vĩ lần này đầu tư là hoàn toàn thất bại.

	Đi qua khoảng thời gian này ngẫm nghĩ, hắn biết Chương Tiểu Vĩ chắc chắn sẽ không làm chuyện không có nắm chắc, hắn khẳng định còn có hậu thủ, cho nên lần này hắn giữ nguyên ý kiến.

	"Khang,

	Ngươi thấy thế nào ?"Ngồi ở màn ảnh một phe tin tức ngắn Tổng giám đốc hỏi.

	"Ta cảm thấy chuyện này bây giờ chúng ta chỉ có thể chờ, dẫu sao bây giờ cách đêm xuân cũng chỉ mười mấy ngày, chúng ta muốn làm cái gì cách đối phó đã không còn kịp rồi. Nhìn đối phương một cái một bộ sau động tác, chúng ta tốt tiến hành phản kích."Tin tức ngắn TQ người tổng phụ trách Khang Hữu Vi bình tĩnh nói.

	"Tốt lắm, cứ dựa theo khang nói tới!"Tổng giám đốc bất đắc dĩ nói, dẫu sao bây giờ hắn chọn ở bờ bên kia, muốn làm chút gì cũng không làm được.

	"Khang, ta chuẩn bị đi TQ qua các ngươi mùa xuân, phiền toái ngươi vì ta an bài an bài."Tổng giám đốc lạnh nhạt nói.

	" Được."Khang Hữu Vi sảng khoái đáp ứng.

	"Ta khinh! Mẹ, chẳng lẽ không biết mùa xuân là chúng ta TQ ngày lễ long trọng nhất, ngươi lúc này ở giữa tới, ta làm sao trở về cùng người nhà?"Làm Khang Hữu Vi tắt video sau tức giận vỗ bàn nói.

	Mà lúc này đang thủ đô Chương Tiểu Vĩ chính là đang Lôi Sanh dưới sự chỉ đạo đạo diễn đêm xuân, bây giờ tiến vào hết giờ thời gian, toàn bộ diễn viên tập trung đông đủ, tiến vào chính thức tập luyện giai đoạn, mà cho Chương Tiểu Vĩ thời gian là nhiều nhất 5 phút.

	"Đạo diễn Chương, ngươi cũng ở nơi đây à?"Đột nhiên một cái thanh âm kinh ngạc ở Chương Tiểu Vĩ bên người truyền tới.

	"Hồ Lệ, năm nay đêm xuân ở trên cũng có các người?"Làm Chương Tiểu Vĩ thấy rõ là ai sau kinh ngạc hỏi, đồng thời hắn nhìn xem Hồ Lệ sau lưng.

	"Ngươi có phải hay không tìm anh Bảo à? Hắn mới vừa nháo bụng đi nhà cầu."Hồ Lệ thấy Chương Tiểu Vĩ vẻ mặt, tự nhiên biết hắn tâm tư, tất lại có thể nói hai người là cùng một nhà đài truyền hình đi ra ngoài, tính cẩn thận anh Bảo vẫn là trước mặt vị này đạo diễn Chương xách rút ra.

	"À, ta còn lấy vì năm nay đêm xuân hắn không có tới đâu, có thể tới liền tốt."Chương Tiểu Vĩ cũng thay Tống Bảo Bảo cảm thấy vui vẻ, năm đó diễn Mưa móc đều ướt mấy người, bây giờ cũng chỉ có hắn cùng Tống Bảo Bảo hai người còn hoạt động ở trên màn ảnh.

	"Đạo diễn Chương, chẳng lẽ ngươi không xem diễn chức danh sách nhân viên sao?"Hồ Lệ rất kinh ngạc, dẫu sao các nàng rất đã sớm biết Chương Tiểu Vĩ sẽ tham gia đêm xuân.

	"Còn không có thời gian thấy thế nào!"Ngày hôm qua Chương Tiểu Vĩ mới tới liền bị Lôi Sanh cho kéo ở hiện trường chỉ điểm, ngày hôm nay vẫn là vậy, cái này còn không thời gian đi xem diễn nhân viên bản kê.

	". . . !"Bất quá nàng cũng không kỳ quái, dẫu sao đạo diễn Chương là ai à! Liền liền đêm xuân tổng đạo diễn cũng không thể coi thường tồn tại.

	"Hồ Lệ? Ư, tiểu Vĩ, ngươi rốt cuộc đã tới?"Tống Bảo Bảo vậy tự lộ vẻ cười điểm thanh âm truyền tới.

	"Anh Bảo, anh được a! Rất lâu không thấy."

	"Cái gì gọi là rất lâu không gặp à, ta nhưng mà kinh thường gặp được ngươi!"Tống Bảo Bảo nhẹ nhàng nện một cái Chương Tiểu Vĩ đầu vai vui vẻ nói.

	". . . ?"Chương Tiểu Vĩ ôm mộng, đối phương thường xuyên gặp ta, chẳng lẽ là hắn điện thoại di động bình bảo ở trên là mình theo miếng, suy nghĩ một chút liền một hồi buồn nôn.Chương 811: Tin tức ngắn hội nghị 
 Converter Dzung Kiều cầu phiếu 

	Đồng thời theo Chương Tiểu Vĩ thủ đô chuyến đi.

	Tin tức ngắn nội bộ tập đoàn, tin tức ngắn thu mua CC, điểm cuối, thống nhất thành lập tin tức ngắn tập đoàn.

	Tin tức ngắn nội bộ tập đoàn, lúc này đang tổ chức cho đòi mở một cái vượt qua hội nghị, hội nghị là ba công ty người phụ trách nhớ lại, tham dự cũng chỉ mấy tên người trọng yếu nhân viên.

	Giống nhau tới lui đề tài thảo luận cũng là vây quanh Chương Tiểu Vĩ đòn ruột đêm xuân tiết mục tới, dẫu sao làm đêm xuân lúc ấy cạnh tranh xuống đêm xuân quan danh quyền cùng quyền tài trợ lúc này bọn họ cũng mở ra một cái mô hình nhỏ nhớ lại, nhưng là lấy được kết quả chính là không tuân theo.

	Chẳng qua là lần này Chương Tiểu Vĩ tự mình tự mình vào kinh, bọn họ không thể không gấp, nếu như Chương Tiểu Vĩ phái người mà nói, bọn họ có thể cũng sẽ không như thế khẩn trương.

	Bởi vì vì từ Chương Tiểu Vĩ làm mỗ mỗ sự việc mà nói, hắn không thể nào đi làm vô dụng công, dẫu sao hắn thành công lúc ấy ở người khác xem ra đều là tình cờ, nhưng là bây giờ xem ra toàn bộ đều là do dự mưu.

	"Chủ tịch, ta cảm thấy chúng ta không cần quá để ý cái này Chương Tiểu Vĩ, hắn nhảy nhót không bao lâu, nghe nói Ngôn Ngôn chỉ dùng mấy tháng thời gian, liền thua thiệt mấy trăm triệu, bây giờ lại đang đêm xuân trên quảng cáo đập 800 triệu, ta muốn bọn họ đã là thu sau châu chấu, nhảy nhót không được bao lâu."CC Tổng giám đốc Vương Tiểu Long một mực kiên định mình tín niệm.

	Dẫu sao CC là hắn đi theo trước kia ông chủ vượt mọi chông gai cùng tới, tự nhiên biết trung gian gian khổ, không phải một mình ngươi Ngôn Ngôn một năm nửa năm, nha, không đúng, hẳn là nửa ghi Ngôn Ngôn là có thể vượt qua.

	Ngươi đến trước mắt đã đập mấy tỉ, phỏng đoán coi như để cho ngươi từ CC ở trên lôi đi một nửa người sử dụng, không cái mười năm tám năm ngươi rất khó hồi vốn được không, dẫu sao dựa theo bây giờ CC lối kinh doanh tới xem, bọn họ năm thu vào tiền lời cũng ước chừng 200 triệu mà thôi, nếu như muốn lời, phải chờ tới không biết năm tháng nào đi.

	"Chủ tịch, ta cảm thấy Vương Tiểu Long nói có lý, chúng ta CC thành lập mười mấy năm, từ chỉ có một người sử dụng bắt đầu đến hôm nay là một bước một cái dấu chân đi ra, cũng không phải là hắn cái này Ngôn Ngôn mới vừa thành lập nửa ghi nói chuyện phiếm có thể vượt qua."Tin tức ngắn xem nhiều lần Tổng giám đốc Đàm Tây Tây cũng kiên định tín niệm.

	Dẫu sao năm đó CC thành lập lúc này hắn lúc đó đã là tin tức ngắn xem nhiều lần người phụ trách, đối với chơi Internet hắn mà nói, hắn cũng coi là trước nhất tiếp xúc CC một nhóm người, tự nhiên biết CC thành lập khó khăn.

	Cùng tin tức ngắn thống nhất sau này, hắn cũng biết CC năm lời tình huống, cho nên hắn mới dám hạ như vậy cửa biển.

	Dẫu sao nếu như hắn sớm mấy năm thành lập, khi đó Cc căn cơ còn không ổn, có lẽ có thể cùng CC tranh cao thấp một cái, nhưng là bây giờ, bọn họ cũng chỉ có thể hắc hắc, ngại quá, ngươi tới trễ, không mang theo ngươi chơi.

	"Ta cất giữ ý kiến!"Truyện online Trung Văn Chung Điểm người phụ trách trác phi phàm lần này lại cũng không giống trước hai lần như vậy đoạn tuyệt, bởi vì vì từ Chương Tiểu Vĩ mấy lần đầu tư tới xem.

	Mỗi lần đầu tư của hắn đều rất cẩn thận, lấy nhỏ nhất đưa vào tới bác lớn nhất thu vào.

	Thu mua Phi Hằng mạng tiếng Trung hắn vẻn vẹn chỉ dùng mấy triệu, xem xem hiện tại Phi Hằng mạng tiếng Trung thị giá, không có mấy tỉ căn bản muốn cũng không cần muốn.

	Lại xem xem hắn đầu tư ngàn dặm nhân duyên đường quanh co trang web, lúc ấy cũng là lấy mấy triệu giá cả thu mua, bây giờ thị giá cũng có mấy cái trăm triệu. Chỉ cần truyền hình vệ tinh Đông Hải không ngưng phát hình tình yêu liền liền xem, như vậy hắn thị giá thì sẽ một mực lên cao.

	Mặc dù nói đầu tư thành phố Tương xe gắn máy nhà máy là một thất bại đầu tư, nhưng là hắn lại có thể chuyển hình, cũng vẫn còn cùng toàn cầu lớn nhất hãng xe hơi hợp tư, mặc dù nói tạm thời không có lời, nhưng là không khó nhìn ra thành phố Tương xe hơi xưởng chế tạo rất nhanh liền có thể ở trên quốc tế chiếm một chỗ ngồi riêng, có thể nói cái này đầu tư cũng là rất thành công.

	Nhưng là Ngôn Ngôn lại để cho người có chút không hiểu nổi, nếu như dựa theo Chương Tiểu Vĩ mấy lần trước đầu tư tới xem, cái này đã coi như là lớn nhất một lần đầu tư.

	Dĩ nhiên hắn lời phương thức bây giờ còn chưa nhìn ra, nếu như dựa theo bọn họ CC lời phương thức tới xem, như vậy Chương Tiểu Vĩ lần này đầu tư là hoàn toàn thất bại.

	Đi qua khoảng thời gian này ngẫm nghĩ, hắn biết Chương Tiểu Vĩ chắc chắn sẽ không làm chuyện không có nắm chắc, hắn khẳng định còn có hậu thủ, cho nên lần này hắn giữ nguyên ý kiến.

	"Khang,

	Ngươi thấy thế nào ?"Ngồi ở màn ảnh một phe tin tức ngắn Tổng giám đốc hỏi.

	"Ta cảm thấy chuyện này bây giờ chúng ta chỉ có thể chờ, dẫu sao bây giờ cách đêm xuân cũng chỉ mười mấy ngày, chúng ta muốn làm cái gì cách đối phó đã không còn kịp rồi. Nhìn đối phương một cái một bộ sau động tác, chúng ta tốt tiến hành phản kích."Tin tức ngắn TQ người tổng phụ trách Khang Hữu Vi bình tĩnh nói.

	"Tốt lắm, cứ dựa theo khang nói tới!"Tổng giám đốc bất đắc dĩ nói, dẫu sao bây giờ hắn chọn ở bờ bên kia, muốn làm chút gì cũng không làm được.

	"Khang, ta chuẩn bị đi TQ qua các ngươi mùa xuân, phiền toái ngươi vì ta an bài an bài."Tổng giám đốc lạnh nhạt nói.

	" Được."Khang Hữu Vi sảng khoái đáp ứng.

	"Ta khinh! Mẹ, chẳng lẽ không biết mùa xuân là chúng ta TQ ngày lễ long trọng nhất, ngươi lúc này ở giữa tới, ta làm sao trở về cùng người nhà?"Làm Khang Hữu Vi tắt video sau tức giận vỗ bàn nói.

	Mà lúc này đang thủ đô Chương Tiểu Vĩ chính là đang Lôi Sanh dưới sự chỉ đạo đạo diễn đêm xuân, bây giờ tiến vào hết giờ thời gian, toàn bộ diễn viên tập trung đông đủ, tiến vào chính thức tập luyện giai đoạn, mà cho Chương Tiểu Vĩ thời gian là nhiều nhất 5 phút.

	"Đạo diễn Chương, ngươi cũng ở nơi đây à?"Đột nhiên một cái thanh âm kinh ngạc ở Chương Tiểu Vĩ bên người truyền tới.

	"Hồ Lệ, năm nay đêm xuân ở trên cũng có các người?"Làm Chương Tiểu Vĩ thấy rõ là ai sau kinh ngạc hỏi, đồng thời hắn nhìn xem Hồ Lệ sau lưng.

	"Ngươi có phải hay không tìm anh Bảo à? Hắn mới vừa nháo bụng đi nhà cầu."Hồ Lệ thấy Chương Tiểu Vĩ vẻ mặt, tự nhiên biết hắn tâm tư, tất lại có thể nói hai người là cùng một nhà đài truyền hình đi ra ngoài, tính cẩn thận anh Bảo vẫn là trước mặt vị này đạo diễn Chương xách rút ra.

	"À, ta còn lấy vì năm nay đêm xuân hắn không có tới đâu, có thể tới liền tốt."Chương Tiểu Vĩ cũng thay Tống Bảo Bảo cảm thấy vui vẻ, năm đó diễn Mưa móc đều ướt mấy người, bây giờ cũng chỉ có hắn cùng Tống Bảo Bảo hai người còn hoạt động ở trên màn ảnh.

	"Đạo diễn Chương, chẳng lẽ ngươi không xem diễn chức danh sách nhân viên sao?"Hồ Lệ rất kinh ngạc, dẫu sao các nàng rất đã sớm biết Chương Tiểu Vĩ sẽ tham gia đêm xuân.

	"Còn không có thời gian thấy thế nào!"Ngày hôm qua Chương Tiểu Vĩ mới tới liền bị Lôi Sanh cho kéo ở hiện trường chỉ điểm, ngày hôm nay vẫn là vậy, cái này còn không thời gian đi xem diễn nhân viên bản kê.

	". . . !"Bất quá nàng cũng không kỳ quái, dẫu sao đạo diễn Chương là ai à! Liền liền đêm xuân tổng đạo diễn cũng không thể coi thường tồn tại.

	"Hồ Lệ? Ư, tiểu Vĩ, ngươi rốt cuộc đã tới?"Tống Bảo Bảo vậy tự lộ vẻ cười điểm thanh âm truyền tới.

	"Anh Bảo, anh được a! Rất lâu không thấy."

	"Cái gì gọi là rất lâu không gặp à, ta nhưng mà kinh thường gặp được ngươi!"Tống Bảo Bảo nhẹ nhàng nện một cái Chương Tiểu Vĩ đầu vai vui vẻ nói.

	". . . ?"Chương Tiểu Vĩ ôm mộng, đối phương thường xuyên gặp ta, chẳng lẽ là hắn điện thoại di động bình bảo ở trên là mình theo miếng, suy nghĩ một chút liền một hồi buồn nôn.Chương 811: Tin tức ngắn hội nghị 
 Converter Dzung Kiều cầu phiếu 

	Đồng thời theo Chương Tiểu Vĩ thủ đô chuyến đi.

	Tin tức ngắn nội bộ tập đoàn, tin tức ngắn thu mua CC, điểm cuối, thống nhất thành lập tin tức ngắn tập đoàn.

	Tin tức ngắn nội bộ tập đoàn, lúc này đang tổ chức cho đòi mở một cái vượt qua hội nghị, hội nghị là ba công ty người phụ trách nhớ lại, tham dự cũng chỉ mấy tên người trọng yếu nhân viên.

	Giống nhau tới lui đề tài thảo luận cũng là vây quanh Chương Tiểu Vĩ đòn ruột đêm xuân tiết mục tới, dẫu sao làm đêm xuân lúc ấy cạnh tranh xuống đêm xuân quan danh quyền cùng quyền tài trợ lúc này bọn họ cũng mở ra một cái mô hình nhỏ nhớ lại, nhưng là lấy được kết quả chính là không tuân theo.

	Chẳng qua là lần này Chương Tiểu Vĩ tự mình tự mình vào kinh, bọn họ không thể không gấp, nếu như Chương Tiểu Vĩ phái người mà nói, bọn họ có thể cũng sẽ không như thế khẩn trương.

	Bởi vì vì từ Chương Tiểu Vĩ làm mỗ mỗ sự việc mà nói, hắn không thể nào đi làm vô dụng công, dẫu sao hắn thành công lúc ấy ở người khác xem ra đều là tình cờ, nhưng là bây giờ xem ra toàn bộ đều là do dự mưu.

	"Chủ tịch, ta cảm thấy chúng ta không cần quá để ý cái này Chương Tiểu Vĩ, hắn nhảy nhót không bao lâu, nghe nói Ngôn Ngôn chỉ dùng mấy tháng thời gian, liền thua thiệt mấy trăm triệu, bây giờ lại đang đêm xuân trên quảng cáo đập 800 triệu, ta muốn bọn họ đã là thu sau châu chấu, nhảy nhót không được bao lâu."CC Tổng giám đốc Vương Tiểu Long một mực kiên định mình tín niệm.

	Dẫu sao CC là hắn đi theo trước kia ông chủ vượt mọi chông gai cùng tới, tự nhiên biết trung gian gian khổ, không phải một mình ngươi Ngôn Ngôn một năm nửa năm, nha, không đúng, hẳn là nửa ghi Ngôn Ngôn là có thể vượt qua.

	Ngươi đến trước mắt đã đập mấy tỉ, phỏng đoán coi như để cho ngươi từ CC ở trên lôi đi một nửa người sử dụng, không cái mười năm tám năm ngươi rất khó hồi vốn được không, dẫu sao dựa theo bây giờ CC lối kinh doanh tới xem, bọn họ năm thu vào tiền lời cũng ước chừng 200 triệu mà thôi, nếu như muốn lời, phải chờ tới không biết năm tháng nào đi.

	"Chủ tịch, ta cảm thấy Vương Tiểu Long nói có lý, chúng ta CC thành lập mười mấy năm, từ chỉ có một người sử dụng bắt đầu đến hôm nay là một bước một cái dấu chân đi ra, cũng không phải là hắn cái này Ngôn Ngôn mới vừa thành lập nửa ghi nói chuyện phiếm có thể vượt qua."Tin tức ngắn xem nhiều lần Tổng giám đốc Đàm Tây Tây cũng kiên định tín niệm.

	Dẫu sao năm đó CC thành lập lúc này hắn lúc đó đã là tin tức ngắn xem nhiều lần người phụ trách, đối với chơi Internet hắn mà nói, hắn cũng coi là trước nhất tiếp xúc CC một nhóm người, tự nhiên biết CC thành lập khó khăn.

	Cùng tin tức ngắn thống nhất sau này, hắn cũng biết CC năm lời tình huống, cho nên hắn mới dám hạ như vậy cửa biển.

	Dẫu sao nếu như hắn sớm mấy năm thành lập, khi đó Cc căn cơ còn không ổn, có lẽ có thể cùng CC tranh cao thấp một cái, nhưng là bây giờ, bọn họ cũng chỉ có thể hắc hắc, ngại quá, ngươi tới trễ, không mang theo ngươi chơi.

	"Ta cất giữ ý kiến!"Truyện online Trung Văn Chung Điểm người phụ trách trác phi phàm lần này lại cũng không giống trước hai lần như vậy đoạn tuyệt, bởi vì vì từ Chương Tiểu Vĩ mấy lần đầu tư tới xem.

	Mỗi lần đầu tư của hắn đều rất cẩn thận, lấy nhỏ nhất đưa vào tới bác lớn nhất thu vào.

	Thu mua Phi Hằng mạng tiếng Trung hắn vẻn vẹn chỉ dùng mấy triệu, xem xem hiện tại Phi Hằng mạng tiếng Trung thị giá, không có mấy tỉ căn bản muốn cũng không cần muốn.

	Lại xem xem hắn đầu tư ngàn dặm nhân duyên đường quanh co trang web, lúc ấy cũng là lấy mấy triệu giá cả thu mua, bây giờ thị giá cũng có mấy cái trăm triệu. Chỉ cần truyền hình vệ tinh Đông Hải không ngưng phát hình tình yêu liền liền xem, như vậy hắn thị giá thì sẽ một mực lên cao.

	Mặc dù nói đầu tư thành phố Tương xe gắn máy nhà máy là một thất bại đầu tư, nhưng là hắn lại có thể chuyển hình, cũng vẫn còn cùng toàn cầu lớn nhất hãng xe hơi hợp tư, mặc dù nói tạm thời không có lời, nhưng là không khó nhìn ra thành phố Tương xe hơi xưởng chế tạo rất nhanh liền có thể ở trên quốc tế chiếm một chỗ ngồi riêng, có thể nói cái này đầu tư cũng là rất thành công.

	Nhưng là Ngôn Ngôn lại để cho người có chút không hiểu nổi, nếu như dựa theo Chương Tiểu Vĩ mấy lần trước đầu tư tới xem, cái này đã coi như là lớn nhất một lần đầu tư.

	Dĩ nhiên hắn lời phương thức bây giờ còn chưa nhìn ra, nếu như dựa theo bọn họ CC lời phương thức tới xem, như vậy Chương Tiểu Vĩ lần này đầu tư là hoàn toàn thất bại.

	Đi qua khoảng thời gian này ngẫm nghĩ, hắn biết Chương Tiểu Vĩ chắc chắn sẽ không làm chuyện không có nắm chắc, hắn khẳng định còn có hậu thủ, cho nên lần này hắn giữ nguyên ý kiến.

	"Khang,

	Ngươi thấy thế nào ?"Ngồi ở màn ảnh một phe tin tức ngắn Tổng giám đốc hỏi.

	"Ta cảm thấy chuyện này bây giờ chúng ta chỉ có thể chờ, dẫu sao bây giờ cách đêm xuân cũng chỉ mười mấy ngày, chúng ta muốn làm cái gì cách đối phó đã không còn kịp rồi. Nhìn đối phương một cái một bộ sau động tác, chúng ta tốt tiến hành phản kích."Tin tức ngắn TQ người tổng phụ trách Khang Hữu Vi bình tĩnh nói.

	"Tốt lắm, cứ dựa theo khang nói tới!"Tổng giám đốc bất đắc dĩ nói, dẫu sao bây giờ hắn chọn ở bờ bên kia, muốn làm chút gì cũng không làm được.

	"Khang, ta chuẩn bị đi TQ qua các ngươi mùa xuân, phiền toái ngươi vì ta an bài an bài."Tổng giám đốc lạnh nhạt nói.

	" Được."Khang Hữu Vi sảng khoái đáp ứng.

	"Ta khinh! Mẹ, chẳng lẽ không biết mùa xuân là chúng ta TQ ngày lễ long trọng nhất, ngươi lúc này ở giữa tới, ta làm sao trở về cùng người nhà?"Làm Khang Hữu Vi tắt video sau tức giận vỗ bàn nói.

	Mà lúc này đang thủ đô Chương Tiểu Vĩ chính là đang Lôi Sanh dưới sự chỉ đạo đạo diễn đêm xuân, bây giờ tiến vào hết giờ thời gian, toàn bộ diễn viên tập trung đông đủ, tiến vào chính thức tập luyện giai đoạn, mà cho Chương Tiểu Vĩ thời gian là nhiều nhất 5 phút.

	"Đạo diễn Chương, ngươi cũng ở nơi đây à?"Đột nhiên một cái thanh âm kinh ngạc ở Chương Tiểu Vĩ bên người truyền tới.

	"Hồ Lệ, năm nay đêm xuân ở trên cũng có các người?"Làm Chương Tiểu Vĩ thấy rõ là ai sau kinh ngạc hỏi, đồng thời hắn nhìn xem Hồ Lệ sau lưng.

	"Ngươi có phải hay không tìm anh Bảo à? Hắn mới vừa nháo bụng đi nhà cầu."Hồ Lệ thấy Chương Tiểu Vĩ vẻ mặt, tự nhiên biết hắn tâm tư, tất lại có thể nói hai người là cùng một nhà đài truyền hình đi ra ngoài, tính cẩn thận anh Bảo vẫn là trước mặt vị này đạo diễn Chương xách rút ra.

	"À, ta còn lấy vì năm nay đêm xuân hắn không có tới đâu, có thể tới liền tốt."Chương Tiểu Vĩ cũng thay Tống Bảo Bảo cảm thấy vui vẻ, năm đó diễn Mưa móc đều ướt mấy người, bây giờ cũng chỉ có hắn cùng Tống Bảo Bảo hai người còn hoạt động ở trên màn ảnh.

	"Đạo diễn Chương, chẳng lẽ ngươi không xem diễn chức danh sách nhân viên sao?"Hồ Lệ rất kinh ngạc, dẫu sao các nàng rất đã sớm biết Chương Tiểu Vĩ sẽ tham gia đêm xuân.

	"Còn không có thời gian thấy thế nào!"Ngày hôm qua Chương Tiểu Vĩ mới tới liền bị Lôi Sanh cho kéo ở hiện trường chỉ điểm, ngày hôm nay vẫn là vậy, cái này còn không thời gian đi xem diễn nhân viên bản kê.

	". . . !"Bất quá nàng cũng không kỳ quái, dẫu sao đạo diễn Chương là ai à! Liền liền đêm xuân tổng đạo diễn cũng không thể coi thường tồn tại.

	"Hồ Lệ? Ư, tiểu Vĩ, ngươi rốt cuộc đã tới?"Tống Bảo Bảo vậy tự lộ vẻ cười điểm thanh âm truyền tới.

	"Anh Bảo, anh được a! Rất lâu không thấy."

	"Cái gì gọi là rất lâu không gặp à, ta nhưng mà kinh thường gặp được ngươi!"Tống Bảo Bảo nhẹ nhàng nện một cái Chương Tiểu Vĩ đầu vai vui vẻ nói.

	". . . ?"Chương Tiểu Vĩ ôm mộng, đối phương thường xuyên gặp ta, chẳng lẽ là hắn điện thoại di động bình bảo ở trên là mình theo miếng, suy nghĩ một chút liền một hồi buồn nôn.
