Chương 643:
 Converter Dzung Kiều cầu phiếu 

	Trâu Thiên Luân cái này 2 năm tới đặc biệt sống động, có thể nói đã đến điên cuồng đến nước.
	Chẳng qua là nàng phát hiện, làm cái đó gọi Lý Linh cô gái vào xưởng sau này, cái này Trâu Thiên Luân ánh mắt cứ ở trên người đối phương chuyển, cho nên mới thỉnh thoảng tìm đối phương tra.

	"Linh linh, tới chúng ta ngồi ở đây đi!" Ba người tìm một vị trí, đại khái khoảng cách Trâu Thiên Luân có cái mấy thước khoảng cách.

	"Ngày hôm nay nghe nói điện ảnh vui vẻ người là Chương Tiểu Vĩ phim mới chuyển bãi, bên trong còn có thời điểm ăn tết lên đêm xuân ban nhạc Ánh Sáng Mặt Trời đâu!" Lúc này Lý Linh ngồi ở trong, ở nàng bên tay phải cô bé kia hưng phấn nói.

	"Tiểu Văn biết ngươi là ban nhạc Ánh Sáng Mặt Trời mê chị, ngươi cũng không cần như vậy đi!" Dẫu sao ban nhạc Ánh Sáng Mặt Trời không có bọn họ đại,

	Kêu mê chị cũng không quá đáng.

	Trâu Thiên Luân yên lặng nhìn mấy người, hắn có lòng muốn đi đáp lời, nhưng mà lại sợ các nàng không phản ứng mình, dẫu sao hơn một năm qua, hắn cũng đã thử cùng cái đó Lý Linh trò chuyện, nhưng mà đối phương liền đang mắt cũng không xem hắn một cái.

	"Các bạn khán giả trước đài truyền hình các ngươi tốt, hoan nghênh thu xem cái này đồng thời điện ảnh vui vẻ người, chúng ta là sung sướng gia tộc, ta là Lý Nhiễm." Ở một bài vui sướng vũ khúc sau đó, điện ảnh vui vẻ người mấy vị thành viên xuất hiện.

	"Ngày hôm nay chúng ta tiết mục cho mọi người mang tới Chương Tiểu Vĩ, nghĩ đến các ngươi mọi người cũng đều biết bọn họ phim mới sắp ở truyền hình vệ tinh đài phát hình!" Quan Cửu lãng lãng nói.

	Phía sau chính là Chương Tiểu Vĩ các người họp thành đội đi ra ngoài hình ảnh.

	"Dương Hiểu Lam. . . !" Sa Mộng Viện ngồi ở Dương Hiểu Lam bên người, nói hỏi tới liên quan tới Chương Tiểu Vĩ một ít chuyện tình.

	Những chuyện này cũng ở đây cuối cùng lấy được Chương Tiểu Vĩ ra sức, cuối cùng không có hắn bản thân đồng ý, bọn họ cũng là không thể đem những thứ này liên quan đến Chương Tiểu Vĩ riêng tư câu chuyện cho phát hình ra ngoài.

	"Chương Tiểu Vĩ trước kia còn có chứng uất ức?" Phòng ăn bên trong những cái kia nghe Dương Hiểu Lam lời nói sau đó, bắt đầu rối rít nghị luận.

	"Không nghĩ tới ta thần tượng Chương Tiểu Vĩ lại còn có như thế thê thảm thân thế!" Ngồi ở Lý Linh bên tay phải cô gái co giật nói.

	"Làm ơn đó không phải là thê thảm thân thế được không, đó là trải qua!" Tiểu Văn cải chính nói.

	"Nguyên lai hắn có thể tốt toàn dựa vào mẹ hắn mẹ yên lặng không nghe thấy dâng hiến à!"

	"Mẹ ta nếu là có tốt như vậy, ta liền cả ngày ở nhà chơi game, về phần đang nơi này liều mạng làm thêm giờ kiếm tiền sao?" Có chút nhân viên tạp dịch nghe Chương Tiểu Vĩ ở tiết mục ở giữa lời nói sau đó, càu nhàu nói.

	"Người ta Chương Tiểu Vĩ là chứng uất ức được rồi, ngươi cái này thật tốt, còn không biết xấu hổ nói ở nhà chơi game!" Rất nhanh cái đó nói phải ở nhà chơi game người liền bị phun không đúng tí nào.

	"Lại là sáng tác?" Làm tiết mục trong, Chương Tiểu Vĩ nói muốn đem mình ca khúc đưa cho mẹ lúc này trong xưởng những cái kia xem xem tiết mục nhân viên tạp dịch sôi trào.

	Dẫu sao bọn họ ngày thường đều là tăng giờ làm việc rất ít có thời gian xem ti vi, ngày thường càng không thời gian đi chú ý Cool Cat, cho nên căn bản không biết bài hát này đã ở Cool Cat ở trên xuất hiện.

	"Nghe Lời Mẹ Nói đừng để cho nàng bị thương

	Muốn mau mau lớn lên mới có thể bảo vệ nàng

	Xinh đẹp tóc trắng hạnh phúc trong nảy mầm

	Thiên sứ ma pháp ấm áp trong hiền hòa

	Ở ngươi tương lai

	Âm nhạc là vua của ngươi bài

	Cầm lá bài chủ chốt nói cái yêu

	À ta không muốn đem ngươi dạy xấu xa

	Vẫn là Nghe Lời Mẹ Nói đi

	Trễ giờ lại yêu đi

	Ta biết ngươi tương lai đường

	Nhưng mẹ so ta rõ ràng hơn

	Ngươi sẽ bắt đầu học những thứ khác bạn học

	Ở túi sách viết đông viết tây

	Nhưng ta đề nghị tốt nhất viết mẹ

	Ta sẽ dùng công đi học

	Dụng công đi học

	Làm sao biết từ ta miệng nói ra

	Không muốn ngươi thua

	Cho nên phải kêu ngươi dụng công đi học

	Mẹ đan áo lông cho ngươi

	Ngươi phải thật tốt thu. . . !" Làm ca khúc hát đến một nửa lúc này thì có nhân viên tạp dịch bắt đầu châu đầu ghé tai.

	Bất quá kích động nhất không ai bằng Trâu Thiên Luân, làm hắn nghe được Chương Tiểu Vĩ nơi diễn hát bài 'Hit' "Mau ca!" Được rồi căn bản không nghe rõ lời ca, chỉ có thể dùng mau để hình dung đi!

	Hắn biết đây chính là mình bá nhạc, dẫu sao bên trong công xưởng chủ trì tiết mục lúc này hắn có lúc diễn hát cũng là dùng loại này phong cách.

	Làm Lý Linh nghe được Chương Tiểu Vĩ nơi diễn hát giọng điệu sau đó, trong đầu nàng không khỏi hiện lên cái đó ngày thường đối với mình rất đặc biệt ân cần cậu bé.

	Ở một lần bên trong công xưởng chủ trì trong dạ tiệc, nàng nghe qua loại kiểu này ca khúc, lúc ấy người nam sinh kia cũng là dùng loại này nghe không hiểu giọng điệu diễn hát một bài Trái Tim Biết Ơn, cũng chính là từ đó trở đi, hắn ở trong lòng nàng vô cảm, dẫu sao nàng cảm thấy hắn tối thần tượng của nàng, lý do chính là như thế đơn giản.

	Lúc này nghe được mình thần tượng dùng loại phương pháp này ca hát lúc này nàng không thể không lần nữa nhìn kỹ mình.Chương 643:
 Converter Dzung Kiều cầu phiếu 

	Trâu Thiên Luân cái này 2 năm tới đặc biệt sống động, có thể nói đã đến điên cuồng đến nước.

	Từ Cúc Quyên bạn trai thành danh sau đó, Cúc Quyên rời đi công xưởng, bây giờ hắn đều là một người âm thầm suy nghĩ ca hát.

	Có Cúc Quyên ở lúc này hắn còn biết yêu cầu đối phương trợ giúp mình, đem mình đề cử cho vị kia lời và nhạc sáng tác người kiêm ông chủ Chương Tiểu Vĩ.

	Chẳng qua là người ta Cúc Quyên bị trong xưởng phong là băng sơn người đẹp, Cúc Quyên lại làm sao có thể sẽ phản ứng mình, cho nên hắn cái này một nguyện vọng cho đến Cúc Quyên rời đi hắn cũng không có thực hiện.

	Bất quá hắn cũng không có buông tha, làm hắn từ Tề Nhạc video đẩy đặc biệt quảng cáo trong thấy Hán Đường chiêu mộ diễn viên lúc này hắn mỗi lần đều là thời gian đầu tiên đem mình nơi thâu tốt video cho phát tới.

	Nhưng là mỗi lần đều là lấy thạch nặng biển khơi mà chấm dứt, hắn có lúc cũng muốn tự mình đi Tề Nhạc cao ốc tìm Chương Tiểu Vĩ, nhưng là muốn đến mình giọng, hắn lại buông tha cái ý niệm này, cho nên chỉ như vậy ở hắn do do dự dự trong, hơn 2 năm thời gian trôi qua.

	Bọn họ công xưởng đến mỗi ngày chủ nhật cũng không cần đi làm, mà ngày thứ sáu buổi tối truyền hình vệ tinh Tương Nam nơi phát hình điện ảnh vui vẻ người chính là những cái kia độc thân trai gái chọn đầu tiên tiết mục.

	Tối hôm nay giống vậy không ngoại lệ, cũng không phải là Trâu Thiên Luân không muốn tìm bạn gái, mà là bởi vì là hắn ánh mắt nhỏ, đầu lưỡi so người bình thường đoản một ít, đọc nhấn rõ từng chữ cũng không phải là rất rõ ràng, cho nên rất ít có cô gái nguyện ý cùng hắn lui tới.

	Thật ra thì Trâu Thiên Luân dáng dấp cũng không phải rất xấu, một mét bảy mấy vóc dáng, hơn một trăm ba mươi cân vóc người, trắng noãn da, coi như đẹp trai một chàng trai.

	Bởi vì là phát âm không rõ cùng không có tiền duyên cớ, đưa đến nhà máy bên trong rất nhiều cô gái cũng không muốn lui tới với hắn.

	Lúc này hắn thật sớm đi tới phòng ăn, tìm một cái vị trí tốt ngồi xuống.

	"Ơ! Trâu Thiên Luân sớm như vậy à!" Lúc này đầu đầy ướt nhẹp Diệp Kỳ từ nhà trọ phương hướng đi xuống, thấy Trâu Thiên Luân sau đó, lộ ra nàng vậy nụ cười mê người.

	"Diệp Kỳ, ngươi cũng không phải là sớm như vậy sao? Ngày hôm nay ngày thứ sáu, không có đi mướn phòng à?" Trâu Thiên Luân bây giờ cũng không đang sợ Diệp Kỳ, hắn cũng dự định bình vỡ không cần giữ gìn, dù sao cũng không nữ nhìn ở trên mình.

	"Lão nương ngày hôm nay thân thích tới, không tiện, bên ngoài cùng người ta nhưng mà có thể xếp một cái tăng cường xếp." Diệp Kỳ mặt dầy vô sỉ nói.

	"Cắt!" Trâu Thiên Luân rốt cuộc vẫn là bại xuống trận, hắn không nói chuyện, bởi vì lúc này có hắn đồng nghiệp của hắn tới.

	Đột nhiên Trâu Thiên Luân đàng hoàng tư thế ngồi thân thể, hơn nữa thẳng ngồi ngay ngắn ở nơi đó, nếu như biết Trâu Thiên Luân người liền sẽ phát hiện.

	Lúc này từ nhà trọ phương hướng chậm rãi đi tới mấy cái cô gái, các nàng đi chung với nhau vừa nói vừa cười, mà đi ở phía bên phải một cái cô gái, nhuộm tóc màu vàng.

	Nàng dung mạo ở trong mấy người có thể không hề là xinh đẹp nhất, nhưng là cho người một loại hoạt bát cảm giác, vậy như vậy cô gái là được hoan nghênh nhất, nàng kêu Lý Linh, phải đi năm mới vào bọn họ nhà máy, từ nàng vào xưởng sau đó, liền được rất nhiều nam sinh ái mộ.

	Diệp Kỳ đem Trâu Thiên Luân vẻ mặt nhìn ở trong mắt, khóe miệng hơi giơ lên, không khỏi lẩm bẩm một câu: Con cóc ghẻ muốn ăn thịt thiên nga.

	Diệp Kỳ mỗi lần cười nhạo Trâu Thiên Luân cũng là vì muốn gợi ra sự chú ý của đối phương, chẳng qua là cái này phát âm không rõ người cứng rắn là không cùng tự mình tới điện, dĩ nhiên nàng đối với Trâu Thiên Luân cũng không phải là thật lòng.

	Mà là xuất từ đối với mình xinh đẹp không tự tin, dẫu sao trong xưởng kia người đàn ông đối với nàng không phải a dua nịnh nọt, nhưng mà đến nơi này cái Trâu Thiên Luân nơi này cũng chưa có như thế có hiệu quả, cho nên nàng mới có thể cũng không có việc gì cho đối phương kiếm chuyện, tới đưa tới sự chú ý của đối phương.

	Chẳng qua là nàng phát hiện, làm cái đó gọi Lý Linh cô gái vào xưởng sau này, cái này Trâu Thiên Luân ánh mắt cứ ở trên người đối phương chuyển, cho nên mới thỉnh thoảng tìm đối phương tra.

	"Linh linh, tới chúng ta ngồi ở đây đi!" Ba người tìm một vị trí, đại khái khoảng cách Trâu Thiên Luân có cái mấy thước khoảng cách.

	"Ngày hôm nay nghe nói điện ảnh vui vẻ người là Chương Tiểu Vĩ phim mới chuyển bãi, bên trong còn có thời điểm ăn tết lên đêm xuân ban nhạc Ánh Sáng Mặt Trời đâu!" Lúc này Lý Linh ngồi ở trong, ở nàng bên tay phải cô bé kia hưng phấn nói.

	"Tiểu Văn biết ngươi là ban nhạc Ánh Sáng Mặt Trời mê chị, ngươi cũng không cần như vậy đi!" Dẫu sao ban nhạc Ánh Sáng Mặt Trời không có bọn họ đại,

	Kêu mê chị cũng không quá đáng.

	Trâu Thiên Luân yên lặng nhìn mấy người, hắn có lòng muốn đi đáp lời, nhưng mà lại sợ các nàng không phản ứng mình, dẫu sao hơn một năm qua, hắn cũng đã thử cùng cái đó Lý Linh trò chuyện, nhưng mà đối phương liền đang mắt cũng không xem hắn một cái.

	"Các bạn khán giả trước đài truyền hình các ngươi tốt, hoan nghênh thu xem cái này đồng thời điện ảnh vui vẻ người, chúng ta là sung sướng gia tộc, ta là Lý Nhiễm." Ở một bài vui sướng vũ khúc sau đó, điện ảnh vui vẻ người mấy vị thành viên xuất hiện.

	"Ngày hôm nay chúng ta tiết mục cho mọi người mang tới Chương Tiểu Vĩ, nghĩ đến các ngươi mọi người cũng đều biết bọn họ phim mới sắp ở truyền hình vệ tinh đài phát hình!" Quan Cửu lãng lãng nói.

	Phía sau chính là Chương Tiểu Vĩ các người họp thành đội đi ra ngoài hình ảnh.

	"Dương Hiểu Lam. . . !" Sa Mộng Viện ngồi ở Dương Hiểu Lam bên người, nói hỏi tới liên quan tới Chương Tiểu Vĩ một ít chuyện tình.

	Những chuyện này cũng ở đây cuối cùng lấy được Chương Tiểu Vĩ ra sức, cuối cùng không có hắn bản thân đồng ý, bọn họ cũng là không thể đem những thứ này liên quan đến Chương Tiểu Vĩ riêng tư câu chuyện cho phát hình ra ngoài.

	"Chương Tiểu Vĩ trước kia còn có chứng uất ức?" Phòng ăn bên trong những cái kia nghe Dương Hiểu Lam lời nói sau đó, bắt đầu rối rít nghị luận.

	"Không nghĩ tới ta thần tượng Chương Tiểu Vĩ lại còn có như thế thê thảm thân thế!" Ngồi ở Lý Linh bên tay phải cô gái co giật nói.

	"Làm ơn đó không phải là thê thảm thân thế được không, đó là trải qua!" Tiểu Văn cải chính nói.

	"Nguyên lai hắn có thể tốt toàn dựa vào mẹ hắn mẹ yên lặng không nghe thấy dâng hiến à!"

	"Mẹ ta nếu là có tốt như vậy, ta liền cả ngày ở nhà chơi game, về phần đang nơi này liều mạng làm thêm giờ kiếm tiền sao?" Có chút nhân viên tạp dịch nghe Chương Tiểu Vĩ ở tiết mục ở giữa lời nói sau đó, càu nhàu nói.

	"Người ta Chương Tiểu Vĩ là chứng uất ức được rồi, ngươi cái này thật tốt, còn không biết xấu hổ nói ở nhà chơi game!" Rất nhanh cái đó nói phải ở nhà chơi game người liền bị phun không đúng tí nào.

	"Lại là sáng tác?" Làm tiết mục trong, Chương Tiểu Vĩ nói muốn đem mình ca khúc đưa cho mẹ lúc này trong xưởng những cái kia xem xem tiết mục nhân viên tạp dịch sôi trào.

	Dẫu sao bọn họ ngày thường đều là tăng giờ làm việc rất ít có thời gian xem ti vi, ngày thường càng không thời gian đi chú ý Cool Cat, cho nên căn bản không biết bài hát này đã ở Cool Cat ở trên xuất hiện.

	"Nghe Lời Mẹ Nói đừng để cho nàng bị thương

	Muốn mau mau lớn lên mới có thể bảo vệ nàng

	Xinh đẹp tóc trắng hạnh phúc trong nảy mầm

	Thiên sứ ma pháp ấm áp trong hiền hòa

	Ở ngươi tương lai

	Âm nhạc là vua của ngươi bài

	Cầm lá bài chủ chốt nói cái yêu

	À ta không muốn đem ngươi dạy xấu xa

	Vẫn là Nghe Lời Mẹ Nói đi

	Trễ giờ lại yêu đi

	Ta biết ngươi tương lai đường

	Nhưng mẹ so ta rõ ràng hơn

	Ngươi sẽ bắt đầu học những thứ khác bạn học

	Ở túi sách viết đông viết tây

	Nhưng ta đề nghị tốt nhất viết mẹ

	Ta sẽ dùng công đi học

	Dụng công đi học

	Làm sao biết từ ta miệng nói ra

	Không muốn ngươi thua

	Cho nên phải kêu ngươi dụng công đi học

	Mẹ đan áo lông cho ngươi

	Ngươi phải thật tốt thu. . . !" Làm ca khúc hát đến một nửa lúc này thì có nhân viên tạp dịch bắt đầu châu đầu ghé tai.

	Bất quá kích động nhất không ai bằng Trâu Thiên Luân, làm hắn nghe được Chương Tiểu Vĩ nơi diễn hát bài 'Hit' "Mau ca!" Được rồi căn bản không nghe rõ lời ca, chỉ có thể dùng mau để hình dung đi!

	Hắn biết đây chính là mình bá nhạc, dẫu sao bên trong công xưởng chủ trì tiết mục lúc này hắn có lúc diễn hát cũng là dùng loại này phong cách.

	Làm Lý Linh nghe được Chương Tiểu Vĩ nơi diễn hát giọng điệu sau đó, trong đầu nàng không khỏi hiện lên cái đó ngày thường đối với mình rất đặc biệt ân cần cậu bé.

	Ở một lần bên trong công xưởng chủ trì trong dạ tiệc, nàng nghe qua loại kiểu này ca khúc, lúc ấy người nam sinh kia cũng là dùng loại này nghe không hiểu giọng điệu diễn hát một bài Trái Tim Biết Ơn, cũng chính là từ đó trở đi, hắn ở trong lòng nàng vô cảm, dẫu sao nàng cảm thấy hắn tối thần tượng của nàng, lý do chính là như thế đơn giản.

	Lúc này nghe được mình thần tượng dùng loại phương pháp này ca hát lúc này nàng không thể không lần nữa nhìn kỹ mình.Chương 643:
 Converter Dzung Kiều cầu phiếu 

	Trâu Thiên Luân cái này 2 năm tới đặc biệt sống động, có thể nói đã đến điên cuồng đến nước.

	Từ Cúc Quyên bạn trai thành danh sau đó, Cúc Quyên rời đi công xưởng, bây giờ hắn đều là một người âm thầm suy nghĩ ca hát.

	Có Cúc Quyên ở lúc này hắn còn biết yêu cầu đối phương trợ giúp mình, đem mình đề cử cho vị kia lời và nhạc sáng tác người kiêm ông chủ Chương Tiểu Vĩ.

	Chẳng qua là người ta Cúc Quyên bị trong xưởng phong là băng sơn người đẹp, Cúc Quyên lại làm sao có thể sẽ phản ứng mình, cho nên hắn cái này một nguyện vọng cho đến Cúc Quyên rời đi hắn cũng không có thực hiện.

	Bất quá hắn cũng không có buông tha, làm hắn từ Tề Nhạc video đẩy đặc biệt quảng cáo trong thấy Hán Đường chiêu mộ diễn viên lúc này hắn mỗi lần đều là thời gian đầu tiên đem mình nơi thâu tốt video cho phát tới.

	Nhưng là mỗi lần đều là lấy thạch nặng biển khơi mà chấm dứt, hắn có lúc cũng muốn tự mình đi Tề Nhạc cao ốc tìm Chương Tiểu Vĩ, nhưng là muốn đến mình giọng, hắn lại buông tha cái ý niệm này, cho nên chỉ như vậy ở hắn do do dự dự trong, hơn 2 năm thời gian trôi qua.

	Bọn họ công xưởng đến mỗi ngày chủ nhật cũng không cần đi làm, mà ngày thứ sáu buổi tối truyền hình vệ tinh Tương Nam nơi phát hình điện ảnh vui vẻ người chính là những cái kia độc thân trai gái chọn đầu tiên tiết mục.

	Tối hôm nay giống vậy không ngoại lệ, cũng không phải là Trâu Thiên Luân không muốn tìm bạn gái, mà là bởi vì là hắn ánh mắt nhỏ, đầu lưỡi so người bình thường đoản một ít, đọc nhấn rõ từng chữ cũng không phải là rất rõ ràng, cho nên rất ít có cô gái nguyện ý cùng hắn lui tới.

	Thật ra thì Trâu Thiên Luân dáng dấp cũng không phải rất xấu, một mét bảy mấy vóc dáng, hơn một trăm ba mươi cân vóc người, trắng noãn da, coi như đẹp trai một chàng trai.

	Bởi vì là phát âm không rõ cùng không có tiền duyên cớ, đưa đến nhà máy bên trong rất nhiều cô gái cũng không muốn lui tới với hắn.

	Lúc này hắn thật sớm đi tới phòng ăn, tìm một cái vị trí tốt ngồi xuống.

	"Ơ! Trâu Thiên Luân sớm như vậy à!" Lúc này đầu đầy ướt nhẹp Diệp Kỳ từ nhà trọ phương hướng đi xuống, thấy Trâu Thiên Luân sau đó, lộ ra nàng vậy nụ cười mê người.

	"Diệp Kỳ, ngươi cũng không phải là sớm như vậy sao? Ngày hôm nay ngày thứ sáu, không có đi mướn phòng à?" Trâu Thiên Luân bây giờ cũng không đang sợ Diệp Kỳ, hắn cũng dự định bình vỡ không cần giữ gìn, dù sao cũng không nữ nhìn ở trên mình.

	"Lão nương ngày hôm nay thân thích tới, không tiện, bên ngoài cùng người ta nhưng mà có thể xếp một cái tăng cường xếp." Diệp Kỳ mặt dầy vô sỉ nói.

	"Cắt!" Trâu Thiên Luân rốt cuộc vẫn là bại xuống trận, hắn không nói chuyện, bởi vì lúc này có hắn đồng nghiệp của hắn tới.

	Đột nhiên Trâu Thiên Luân đàng hoàng tư thế ngồi thân thể, hơn nữa thẳng ngồi ngay ngắn ở nơi đó, nếu như biết Trâu Thiên Luân người liền sẽ phát hiện.

	Lúc này từ nhà trọ phương hướng chậm rãi đi tới mấy cái cô gái, các nàng đi chung với nhau vừa nói vừa cười, mà đi ở phía bên phải một cái cô gái, nhuộm tóc màu vàng.

	Nàng dung mạo ở trong mấy người có thể không hề là xinh đẹp nhất, nhưng là cho người một loại hoạt bát cảm giác, vậy như vậy cô gái là được hoan nghênh nhất, nàng kêu Lý Linh, phải đi năm mới vào bọn họ nhà máy, từ nàng vào xưởng sau đó, liền được rất nhiều nam sinh ái mộ.

	Diệp Kỳ đem Trâu Thiên Luân vẻ mặt nhìn ở trong mắt, khóe miệng hơi giơ lên, không khỏi lẩm bẩm một câu: Con cóc ghẻ muốn ăn thịt thiên nga.

	Diệp Kỳ mỗi lần cười nhạo Trâu Thiên Luân cũng là vì muốn gợi ra sự chú ý của đối phương, chẳng qua là cái này phát âm không rõ người cứng rắn là không cùng tự mình tới điện, dĩ nhiên nàng đối với Trâu Thiên Luân cũng không phải là thật lòng.

	Mà là xuất từ đối với mình xinh đẹp không tự tin, dẫu sao trong xưởng kia người đàn ông đối với nàng không phải a dua nịnh nọt, nhưng mà đến nơi này cái Trâu Thiên Luân nơi này cũng chưa có như thế có hiệu quả, cho nên nàng mới có thể cũng không có việc gì cho đối phương kiếm chuyện, tới đưa tới sự chú ý của đối phương.

	Chẳng qua là nàng phát hiện, làm cái đó gọi Lý Linh cô gái vào xưởng sau này, cái này Trâu Thiên Luân ánh mắt cứ ở trên người đối phương chuyển, cho nên mới thỉnh thoảng tìm đối phương tra.

	"Linh linh, tới chúng ta ngồi ở đây đi!" Ba người tìm một vị trí, đại khái khoảng cách Trâu Thiên Luân có cái mấy thước khoảng cách.

	"Ngày hôm nay nghe nói điện ảnh vui vẻ người là Chương Tiểu Vĩ phim mới chuyển bãi, bên trong còn có thời điểm ăn tết lên đêm xuân ban nhạc Ánh Sáng Mặt Trời đâu!" Lúc này Lý Linh ngồi ở trong, ở nàng bên tay phải cô bé kia hưng phấn nói.

	"Tiểu Văn biết ngươi là ban nhạc Ánh Sáng Mặt Trời mê chị, ngươi cũng không cần như vậy đi!" Dẫu sao ban nhạc Ánh Sáng Mặt Trời không có bọn họ đại,

	Kêu mê chị cũng không quá đáng.

	Trâu Thiên Luân yên lặng nhìn mấy người, hắn có lòng muốn đi đáp lời, nhưng mà lại sợ các nàng không phản ứng mình, dẫu sao hơn một năm qua, hắn cũng đã thử cùng cái đó Lý Linh trò chuyện, nhưng mà đối phương liền đang mắt cũng không xem hắn một cái.

	"Các bạn khán giả trước đài truyền hình các ngươi tốt, hoan nghênh thu xem cái này đồng thời điện ảnh vui vẻ người, chúng ta là sung sướng gia tộc, ta là Lý Nhiễm." Ở một bài vui sướng vũ khúc sau đó, điện ảnh vui vẻ người mấy vị thành viên xuất hiện.

	"Ngày hôm nay chúng ta tiết mục cho mọi người mang tới Chương Tiểu Vĩ, nghĩ đến các ngươi mọi người cũng đều biết bọn họ phim mới sắp ở truyền hình vệ tinh đài phát hình!" Quan Cửu lãng lãng nói.

