Chương 802: Tăng thêm 
 Converter Dzung Kiều cầu khen thưởng 

	"Ở đây, ở đầu tư sáu trăm triệu?"Liễu Thanh Thanh nuốt nước miếng một cái hỏi.
	"Ngươi yên tâm, đến khi lần sau gặp được ta, ta nhất định sẽ hung hãn dạy bảo hắn!"Hà Tiểu Thiến nghe Liễu Thanh Thanh mà nói, hung hãn nói, rất nhiều tráng sĩ đi một lần hề không trở lại khí phách.

	"Bé Thiến, em còn nhớ chúng ta ở CCTV đêm xuân ở trên cạnh tranh quảng cáo sự việc đi!"Liễu Thanh Thanh cũng không có ở quấn quít ai khi dễ ngươi ai, mà là đem mình mục đích nói ra.

	"Nhớ à! Chúng ta lấy thấp nhất ngọn trúng ngọn, nói tới nói lui, ta còn không có hướng anh ta lãnh thưởng đâu, đúng rồi anh ta là nói như thế nào?"Hà Tiểu Thiến vốn là tựa sát thân thể, lúc này lại đoan chánh ngồi thẳng người.

	"Anh ngươi nói muốn ở tăng thêm sáu trăm triệu tiền quảng cáo đi vào."Liễu Thanh Thanh bốn phía nhìn xem, xác nhận cùng là đều ở đây nghiêm túc làm việc sau thấp giọng nói.

	"Cái gì, hắn có phải hay không đầu bị lừa vó?"Hà Tiểu Thiến tức giận thặng một tiếng đứng lên, mình thiên tân vạn khổ vì hắn tiết kiệm tiền, hắn ngược lại tốt một câu nói lại đưa sáu trăm triệu đi ra ngoài, cảm tình chúng ta ở thủ đô vậy tỉnh tiền đều là trắng tỉnh?

	"Đây cũng chính là ta gọi điện thoại cho ngươi nguyên nhân à, do ngươi tới khuyên hắn một chút, nói không chừng hắn còn biết nghe."Liễu Thanh Thanh trực tiếp coi thường câu kia thô tục.

	"Được, ngươi trước kéo, ta bây giờ liền cùng Quan Tiểu Huệ đã qua!"Hà Tiểu Thiến tức giận cúp Liễu Thanh Thanh điện thoại, nàng biết tự mình nói cũng là vô dụng, cho nên dự định mang theo Quan Tiểu Huệ, dẫu sao Quan Tiểu Huệ nói, hắn vẫn là bao nhiêu hồi nghe vào một chút.

	"Hy vọng giám đốc Chương không được trách cứ ta!"Liễu Thanh Thanh cúp Hà Tiểu Thiến điện thoại, thấp thỏm nói.

	Ngôn Ngôn phòng làm việc cùng Hán Đường phòng làm việc khoảng cách vốn cũng không xa, rất nhanh Hà Tiểu Thiến liền giận đùng đùng mang Quan Tiểu Huệ xuất hiện ở Hán Đường phòng làm việc.

	Bởi vì vì đều là một cái công ty nguyên nhân, cửa 801 người cũng không có ngăn trở bọn họ.

	Dẫu sao ngươi không thấy, bà chủ tương lai còn cùng chung một chỗ, nếu như mình đắc tội nàng, chờ đến sau này nàng thượng vị, mình có phải hay không liền có thể cuốn chăn đệm đi.

	Chương Tiểu Vĩ cũng không muốn Liễu Thanh Thanh sẽ cho Hà Tiểu Thiến các nàng gọi điện thoại, hơn nữa coi như gọi điện thoại, Hà Tiểu Thiến các nàng tới chất vấn, hắn cũng không nhất định sẽ nghe.

	"Anh, nghe rõ chị nói, ngươi chuẩn bị ở CCTV đêm xuân trên quảng cáo ở tăng thêm sáu trăm triệu tiền quảng cáo?"Hà Tiểu Thiến đi tới Chương Tiểu Vĩ phòng làm việc sau đi thẳng vào vấn đề hỏi.

	Mà Quan Tiểu Huệ thật chặt nắm được mình vạt áo, mặc dù không có nói chuyện, nhưng là hiển nhiên có thể thấy được, nàng cũng rất nhức nhối.

	"Đúng vậy, ta đã phân phó Liễu Thanh Thanh đi làm, không nghĩ tới nàng lại còn tìm các ngươi tới làm thuyết khách à!"Chương Tiểu Vĩ nhìn xong cái đó muốn cự còn nghênh Quan Tiểu Huệ, trong lòng cảm giác có chút buồn cười.

	"Nhưng mà anh, chúng ta cái quảng cáo này cũng không thích hợp đầu tư lớn như vậy à!"100-200 triệu ở nàng nhìn lại liền không có lợi lắm, chớ nói chi là còn muốn gia tăng tiền quảng cáo.

	"Ta quyết nghị chính là như vậy, không cần đang nói."Chương Tiểu Vĩ cũng lười cùng nàng giải thích, chính ta tiền, nghĩ thế nào hoa liền xài thế nào.

	"Bé Huệ!"Hà Tiểu Thiến gặp anh họ(ngoại) quật cường tính tình xuất hiện, biết mình khuyên không được hắn, cho nên chỉ có thể đem mình bia đỡ đạn cho kéo ra.

	"Tiểu Vĩ, chuyện này ngươi có mấy thành chắc chắn?"Quan Tiểu Huệ nhịn được trong lòng phần kia sợ hãi, bình tĩnh hỏi.

	Nàng tin tưởng mình ánh mắt, nàng càng thêm tin tưởng Chương Tiểu Vĩ quyết định.

	"50% đi!"Chương Tiểu Vĩ đối đãi Quan Tiểu Huệ cũng chưa có quật cường như vậy, mà là bình tĩnh nói.

	"Có một thành cũng có thể đi toàn lực đi tranh thủ, nếu có 50%, còn không coi là quá xấu xa."Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, bình thản cười nói.

	"Si mê, si mê!"Hà Tiểu Thiến bất đắc dĩ nói, rồi sau đó tức giận rời đi anh họ(ngoại) phòng làm việc.

	Nàng biết nếu anh họ có thể nói ra có 50% chắc chắn, nói cách khác khẳng định không dứt 50%, nhưng là nếu để cho nàng cho anh họ nói xin lỗi, nàng tự nhiên không làm được, cho nên dứt khoát giả vờ ngây ngốc chạy.

	"Bé Thiến đây là nhận thua, ta giúp đỡ ngươi!"Quan Tiểu Huệ thành tựu cùng Hà Tiểu Thiến nhiều năm ngồi cùng bàn, tự nhiên biết tính nàng, lúc này làm một cái cố gắng lên động tác tay sau đó, đi theo ở Hà Tiểu Thiến sau lưng rời đi Chương Tiểu Vĩ phòng làm việc.

	Nếu liền Hà Tiểu Thiến cũng không có khuyên động Chương Tiểu Vĩ, như vậy Liễu Thanh Thanh tự nhiên dựa theo Chương Tiểu Vĩ phân phó, liên lạc CCTV đêm xuân từ trên xuống dưới nhân viên đi.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !"Lúc này Chương Tiểu Vĩ điện thoại di động đột nhiên vang lên.

	" Này, Cù Vân, các ngươi trang web làm thế nào, phòng làm việc cũng tìm xong rồi chứ ?"Điện thoại dĩ nhiên là Cù Vân đánh tới, hắn bây giờ phụ trách lưới đào công việc tương quan.

	"Giám đốc Chương, hết thảy chuẩn bị ổn thỏa, ta đem trang web phát đến ngươi trong hộp thơ, ngươi mở ra liên tiếp liền có thể thấy được!"Cù Vân hưng phấn nói, hắn hưng phấn là bởi vì vì giám đốc Chương cho hắn thứ một khoản vốn một triệu hắn còn không có xài hết cũng đã tuyển được nhân viên cùng đem trang web cho thiết kế ra được.

	"Ừ , tốt, ta bây giờ xem xem."Điện thoại không có treo, Chương Tiểu Vĩ mở ra mình trong máy vi tính hộp thơ, chỉ gặp trong hộp thơ mặt có một cái không đọc tin tức.

	Đó là Cù Vân gởi tới một cái trang web liên tiếp phương thức, Chương Tiểu Vĩ tiện tay mở ra cái trang web kia liên tiếp.

	Rất nhanh xuất hiện ở trước mặt hắn chính là một cái năm màu rực rỡ hình ảnh, ở bìa có các loại quảng cáo gian hàng, lúc này bên trong cũng còn là trống không trang bìa.Chương 802: Tăng thêm 
 Converter Dzung Kiều cầu khen thưởng 

	"Ở đây, ở đầu tư sáu trăm triệu?"Liễu Thanh Thanh nuốt nước miếng một cái hỏi.

	Nàng nghi hoặc nhìn giám đốc Chương, luôn là có chút hoài nghi, cái này giám đốc Chương có phải hay không uống lộn thuốc? 250 triệu làm ăn, gắng gượng bị hắn cho làm thành 850 triệu.

	Cái này vẫn là lấy trước cái đó đem tiền mặc ở khố trên đai lưng giám đốc Chương sao? Hắn có phải hay không bị quỷ nhập vào người?

	"Làm sao có vấn đề?"Chương Tiểu Vĩ bị Liễu Thanh Thanh nhìn chằm chằm nhìn rất không được tự nhiên, thanh âm tự nhiên nghiêm khắc.

	"À, không có sao, ta sẽ đi ngay bây giờ tìm bọn họ tương quan lãnh đạo hiệp đàm."Liễu Thanh Thanh thấy Chương Tiểu Vĩ vậy hơi giận diễn cảm, vội vàng thu liễm tâm thần nói.

	"Vậy cũng tốt, chuyện này liền làm như vậy, ngươi đi đem chuyện này làm xong, cụ thể công việc làm xong sau này do ta tới phụ trách là được."

	" Được, ta bây giờ đi làm việc."Liễu Thanh Thanh nói xong rời đi Chương Tiểu Vĩ phòng làm việc.

	Bất quá Liễu Thanh Thanh cũng không có thời gian đầu tiên gọi điện thoại cho CCTV đêm xuân quảng cáo bộ bên kia, nàng đem điện thoại gọi cho giám đốc Chương em gái họ(ngoại) Hà Tiểu Thiến nơi đó.

	Dẫu sao cạnh tranh quảng cáo thời điểm là hai người cùng nhau, bởi vì mấy ngày này sống chung, hai người quan hệ cũng cao hơn một tầng.

	Nàng chuẩn bị đem chuyện này nói cho Hà Tiểu Thiến, để cho Hà Tiểu Thiến tới khuyên đạo cái này bị quỷ nhập vào người anh họ, dẫu sao anh em gái hai người dễ nói chuyện một ít không phải sao.

	" Này, bé Thiến à, đang làm việc hả?"Mấy ngày sống chung xuống, hai người tốt đến không ngừng kêu kỳ danh đến nước.

	"Thanh tỷ, thế nào, ở công ty bị người khi dễ sao?"Hà Tiểu Thiến ngồi ở trong phòng làm việc, bây giờ mặc dù có mình phòng làm việc, nhưng mà bởi vì vì nghiệp vụ không có triển khai nguyên nhân.

	Ở một cái bởi vì vì thủ hạ nàng nhân viên tương đối nhiều nguyên nhân, cho nên có rất nhiều sự việc cơ hồ liền không tới phiên nàng tự mình đi làm, cho nên nàng vẫn là rất thanh nhàn.

	"Ha ha, ở công ty ai dám khi dễ ta à, phải nói khi dễ, cũng chỉ có anh họ ngươi mới dám khi dễ ta!"Liễu Thanh Thanh im lặng nói.

	"Ngươi yên tâm, đến khi lần sau gặp được ta, ta nhất định sẽ hung hãn dạy bảo hắn!"Hà Tiểu Thiến nghe Liễu Thanh Thanh mà nói, hung hãn nói, rất nhiều tráng sĩ đi một lần hề không trở lại khí phách.

	"Bé Thiến, em còn nhớ chúng ta ở CCTV đêm xuân ở trên cạnh tranh quảng cáo sự việc đi!"Liễu Thanh Thanh cũng không có ở quấn quít ai khi dễ ngươi ai, mà là đem mình mục đích nói ra.

	"Nhớ à! Chúng ta lấy thấp nhất ngọn trúng ngọn, nói tới nói lui, ta còn không có hướng anh ta lãnh thưởng đâu, đúng rồi anh ta là nói như thế nào?"Hà Tiểu Thiến vốn là tựa sát thân thể, lúc này lại đoan chánh ngồi thẳng người.

	"Anh ngươi nói muốn ở tăng thêm sáu trăm triệu tiền quảng cáo đi vào."Liễu Thanh Thanh bốn phía nhìn xem, xác nhận cùng là đều ở đây nghiêm túc làm việc sau thấp giọng nói.

	"Cái gì, hắn có phải hay không đầu bị lừa vó?"Hà Tiểu Thiến tức giận thặng một tiếng đứng lên, mình thiên tân vạn khổ vì hắn tiết kiệm tiền, hắn ngược lại tốt một câu nói lại đưa sáu trăm triệu đi ra ngoài, cảm tình chúng ta ở thủ đô vậy tỉnh tiền đều là trắng tỉnh?

	"Đây cũng chính là ta gọi điện thoại cho ngươi nguyên nhân à, do ngươi tới khuyên hắn một chút, nói không chừng hắn còn biết nghe."Liễu Thanh Thanh trực tiếp coi thường câu kia thô tục.

	"Được, ngươi trước kéo, ta bây giờ liền cùng Quan Tiểu Huệ đã qua!"Hà Tiểu Thiến tức giận cúp Liễu Thanh Thanh điện thoại, nàng biết tự mình nói cũng là vô dụng, cho nên dự định mang theo Quan Tiểu Huệ, dẫu sao Quan Tiểu Huệ nói, hắn vẫn là bao nhiêu hồi nghe vào một chút.

	"Hy vọng giám đốc Chương không được trách cứ ta!"Liễu Thanh Thanh cúp Hà Tiểu Thiến điện thoại, thấp thỏm nói.

	Ngôn Ngôn phòng làm việc cùng Hán Đường phòng làm việc khoảng cách vốn cũng không xa, rất nhanh Hà Tiểu Thiến liền giận đùng đùng mang Quan Tiểu Huệ xuất hiện ở Hán Đường phòng làm việc.

	Bởi vì vì đều là một cái công ty nguyên nhân, cửa 801 người cũng không có ngăn trở bọn họ.

	Dẫu sao ngươi không thấy, bà chủ tương lai còn cùng chung một chỗ, nếu như mình đắc tội nàng, chờ đến sau này nàng thượng vị, mình có phải hay không liền có thể cuốn chăn đệm đi.

	Chương Tiểu Vĩ cũng không muốn Liễu Thanh Thanh sẽ cho Hà Tiểu Thiến các nàng gọi điện thoại, hơn nữa coi như gọi điện thoại, Hà Tiểu Thiến các nàng tới chất vấn, hắn cũng không nhất định sẽ nghe.

	"Anh, nghe rõ chị nói, ngươi chuẩn bị ở CCTV đêm xuân trên quảng cáo ở tăng thêm sáu trăm triệu tiền quảng cáo?"Hà Tiểu Thiến đi tới Chương Tiểu Vĩ phòng làm việc sau đi thẳng vào vấn đề hỏi.

	Mà Quan Tiểu Huệ thật chặt nắm được mình vạt áo, mặc dù không có nói chuyện, nhưng là hiển nhiên có thể thấy được, nàng cũng rất nhức nhối.

	"Đúng vậy, ta đã phân phó Liễu Thanh Thanh đi làm, không nghĩ tới nàng lại còn tìm các ngươi tới làm thuyết khách à!"Chương Tiểu Vĩ nhìn xong cái đó muốn cự còn nghênh Quan Tiểu Huệ, trong lòng cảm giác có chút buồn cười.

	"Nhưng mà anh, chúng ta cái quảng cáo này cũng không thích hợp đầu tư lớn như vậy à!"100-200 triệu ở nàng nhìn lại liền không có lợi lắm, chớ nói chi là còn muốn gia tăng tiền quảng cáo.

	"Ta quyết nghị chính là như vậy, không cần đang nói."Chương Tiểu Vĩ cũng lười cùng nàng giải thích, chính ta tiền, nghĩ thế nào hoa liền xài thế nào.

	"Bé Huệ!"Hà Tiểu Thiến gặp anh họ(ngoại) quật cường tính tình xuất hiện, biết mình khuyên không được hắn, cho nên chỉ có thể đem mình bia đỡ đạn cho kéo ra.

	"Tiểu Vĩ, chuyện này ngươi có mấy thành chắc chắn?"Quan Tiểu Huệ nhịn được trong lòng phần kia sợ hãi, bình tĩnh hỏi.

	Nàng tin tưởng mình ánh mắt, nàng càng thêm tin tưởng Chương Tiểu Vĩ quyết định.

	"50% đi!"Chương Tiểu Vĩ đối đãi Quan Tiểu Huệ cũng chưa có quật cường như vậy, mà là bình tĩnh nói.

	"Có một thành cũng có thể đi toàn lực đi tranh thủ, nếu có 50%, còn không coi là quá xấu xa."Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, bình thản cười nói.

	"Si mê, si mê!"Hà Tiểu Thiến bất đắc dĩ nói, rồi sau đó tức giận rời đi anh họ(ngoại) phòng làm việc.

	Nàng biết nếu anh họ có thể nói ra có 50% chắc chắn, nói cách khác khẳng định không dứt 50%, nhưng là nếu để cho nàng cho anh họ nói xin lỗi, nàng tự nhiên không làm được, cho nên dứt khoát giả vờ ngây ngốc chạy.

	"Bé Thiến đây là nhận thua, ta giúp đỡ ngươi!"Quan Tiểu Huệ thành tựu cùng Hà Tiểu Thiến nhiều năm ngồi cùng bàn, tự nhiên biết tính nàng, lúc này làm một cái cố gắng lên động tác tay sau đó, đi theo ở Hà Tiểu Thiến sau lưng rời đi Chương Tiểu Vĩ phòng làm việc.

	Nếu liền Hà Tiểu Thiến cũng không có khuyên động Chương Tiểu Vĩ, như vậy Liễu Thanh Thanh tự nhiên dựa theo Chương Tiểu Vĩ phân phó, liên lạc CCTV đêm xuân từ trên xuống dưới nhân viên đi.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !"Lúc này Chương Tiểu Vĩ điện thoại di động đột nhiên vang lên.

	" Này, Cù Vân, các ngươi trang web làm thế nào, phòng làm việc cũng tìm xong rồi chứ ?"Điện thoại dĩ nhiên là Cù Vân đánh tới, hắn bây giờ phụ trách lưới đào công việc tương quan.

	"Giám đốc Chương, hết thảy chuẩn bị ổn thỏa, ta đem trang web phát đến ngươi trong hộp thơ, ngươi mở ra liên tiếp liền có thể thấy được!"Cù Vân hưng phấn nói, hắn hưng phấn là bởi vì vì giám đốc Chương cho hắn thứ một khoản vốn một triệu hắn còn không có xài hết cũng đã tuyển được nhân viên cùng đem trang web cho thiết kế ra được.

	"Ừ , tốt, ta bây giờ xem xem."Điện thoại không có treo, Chương Tiểu Vĩ mở ra mình trong máy vi tính hộp thơ, chỉ gặp trong hộp thơ mặt có một cái không đọc tin tức.

	Đó là Cù Vân gởi tới một cái trang web liên tiếp phương thức, Chương Tiểu Vĩ tiện tay mở ra cái trang web kia liên tiếp.

	Rất nhanh xuất hiện ở trước mặt hắn chính là một cái năm màu rực rỡ hình ảnh, ở bìa có các loại quảng cáo gian hàng, lúc này bên trong cũng còn là trống không trang bìa.Chương 802: Tăng thêm 
 Converter Dzung Kiều cầu khen thưởng 

	"Ở đây, ở đầu tư sáu trăm triệu?"Liễu Thanh Thanh nuốt nước miếng một cái hỏi.

	Nàng nghi hoặc nhìn giám đốc Chương, luôn là có chút hoài nghi, cái này giám đốc Chương có phải hay không uống lộn thuốc? 250 triệu làm ăn, gắng gượng bị hắn cho làm thành 850 triệu.

	Cái này vẫn là lấy trước cái đó đem tiền mặc ở khố trên đai lưng giám đốc Chương sao? Hắn có phải hay không bị quỷ nhập vào người?

	"Làm sao có vấn đề?"Chương Tiểu Vĩ bị Liễu Thanh Thanh nhìn chằm chằm nhìn rất không được tự nhiên, thanh âm tự nhiên nghiêm khắc.

	"À, không có sao, ta sẽ đi ngay bây giờ tìm bọn họ tương quan lãnh đạo hiệp đàm."Liễu Thanh Thanh thấy Chương Tiểu Vĩ vậy hơi giận diễn cảm, vội vàng thu liễm tâm thần nói.

	"Vậy cũng tốt, chuyện này liền làm như vậy, ngươi đi đem chuyện này làm xong, cụ thể công việc làm xong sau này do ta tới phụ trách là được."

	" Được, ta bây giờ đi làm việc."Liễu Thanh Thanh nói xong rời đi Chương Tiểu Vĩ phòng làm việc.

	Bất quá Liễu Thanh Thanh cũng không có thời gian đầu tiên gọi điện thoại cho CCTV đêm xuân quảng cáo bộ bên kia, nàng đem điện thoại gọi cho giám đốc Chương em gái họ(ngoại) Hà Tiểu Thiến nơi đó.

	Dẫu sao cạnh tranh quảng cáo thời điểm là hai người cùng nhau, bởi vì mấy ngày này sống chung, hai người quan hệ cũng cao hơn một tầng.

	Nàng chuẩn bị đem chuyện này nói cho Hà Tiểu Thiến, để cho Hà Tiểu Thiến tới khuyên đạo cái này bị quỷ nhập vào người anh họ, dẫu sao anh em gái hai người dễ nói chuyện một ít không phải sao.

	" Này, bé Thiến à, đang làm việc hả?"Mấy ngày sống chung xuống, hai người tốt đến không ngừng kêu kỳ danh đến nước.

	"Thanh tỷ, thế nào, ở công ty bị người khi dễ sao?"Hà Tiểu Thiến ngồi ở trong phòng làm việc, bây giờ mặc dù có mình phòng làm việc, nhưng mà bởi vì vì nghiệp vụ không có triển khai nguyên nhân.

	Ở một cái bởi vì vì thủ hạ nàng nhân viên tương đối nhiều nguyên nhân, cho nên có rất nhiều sự việc cơ hồ liền không tới phiên nàng tự mình đi làm, cho nên nàng vẫn là rất thanh nhàn.

	"Ha ha, ở công ty ai dám khi dễ ta à, phải nói khi dễ, cũng chỉ có anh họ ngươi mới dám khi dễ ta!"Liễu Thanh Thanh im lặng nói.

	"Ngươi yên tâm, đến khi lần sau gặp được ta, ta nhất định sẽ hung hãn dạy bảo hắn!"Hà Tiểu Thiến nghe Liễu Thanh Thanh mà nói, hung hãn nói, rất nhiều tráng sĩ đi một lần hề không trở lại khí phách.

	"Bé Thiến, em còn nhớ chúng ta ở CCTV đêm xuân ở trên cạnh tranh quảng cáo sự việc đi!"Liễu Thanh Thanh cũng không có ở quấn quít ai khi dễ ngươi ai, mà là đem mình mục đích nói ra.

	"Nhớ à! Chúng ta lấy thấp nhất ngọn trúng ngọn, nói tới nói lui, ta còn không có hướng anh ta lãnh thưởng đâu, đúng rồi anh ta là nói như thế nào?"Hà Tiểu Thiến vốn là tựa sát thân thể, lúc này lại đoan chánh ngồi thẳng người.

	"Anh ngươi nói muốn ở tăng thêm sáu trăm triệu tiền quảng cáo đi vào."Liễu Thanh Thanh bốn phía nhìn xem, xác nhận cùng là đều ở đây nghiêm túc làm việc sau thấp giọng nói.

	"Cái gì, hắn có phải hay không đầu bị lừa vó?"Hà Tiểu Thiến tức giận thặng một tiếng đứng lên, mình thiên tân vạn khổ vì hắn tiết kiệm tiền, hắn ngược lại tốt một câu nói lại đưa sáu trăm triệu đi ra ngoài, cảm tình chúng ta ở thủ đô vậy tỉnh tiền đều là trắng tỉnh?

	"Đây cũng chính là ta gọi điện thoại cho ngươi nguyên nhân à, do ngươi tới khuyên hắn một chút, nói không chừng hắn còn biết nghe."Liễu Thanh Thanh trực tiếp coi thường câu kia thô tục.

	"Được, ngươi trước kéo, ta bây giờ liền cùng Quan Tiểu Huệ đã qua!"Hà Tiểu Thiến tức giận cúp Liễu Thanh Thanh điện thoại, nàng biết tự mình nói cũng là vô dụng, cho nên dự định mang theo Quan Tiểu Huệ, dẫu sao Quan Tiểu Huệ nói, hắn vẫn là bao nhiêu hồi nghe vào một chút.

	"Hy vọng giám đốc Chương không được trách cứ ta!"Liễu Thanh Thanh cúp Hà Tiểu Thiến điện thoại, thấp thỏm nói.

	Ngôn Ngôn phòng làm việc cùng Hán Đường phòng làm việc khoảng cách vốn cũng không xa, rất nhanh Hà Tiểu Thiến liền giận đùng đùng mang Quan Tiểu Huệ xuất hiện ở Hán Đường phòng làm việc.

	Bởi vì vì đều là một cái công ty nguyên nhân, cửa 801 người cũng không có ngăn trở bọn họ.

	Dẫu sao ngươi không thấy, bà chủ tương lai còn cùng chung một chỗ, nếu như mình đắc tội nàng, chờ đến sau này nàng thượng vị, mình có phải hay không liền có thể cuốn chăn đệm đi.

	Chương Tiểu Vĩ cũng không muốn Liễu Thanh Thanh sẽ cho Hà Tiểu Thiến các nàng gọi điện thoại, hơn nữa coi như gọi điện thoại, Hà Tiểu Thiến các nàng tới chất vấn, hắn cũng không nhất định sẽ nghe.

	"Anh, nghe rõ chị nói, ngươi chuẩn bị ở CCTV đêm xuân trên quảng cáo ở tăng thêm sáu trăm triệu tiền quảng cáo?"Hà Tiểu Thiến đi tới Chương Tiểu Vĩ phòng làm việc sau đi thẳng vào vấn đề hỏi.

	Mà Quan Tiểu Huệ thật chặt nắm được mình vạt áo, mặc dù không có nói chuyện, nhưng là hiển nhiên có thể thấy được, nàng cũng rất nhức nhối.

	"Đúng vậy, ta đã phân phó Liễu Thanh Thanh đi làm, không nghĩ tới nàng lại còn tìm các ngươi tới làm thuyết khách à!"Chương Tiểu Vĩ nhìn xong cái đó muốn cự còn nghênh Quan Tiểu Huệ, trong lòng cảm giác có chút buồn cười.

	"Nhưng mà anh, chúng ta cái quảng cáo này cũng không thích hợp đầu tư lớn như vậy à!"100-200 triệu ở nàng nhìn lại liền không có lợi lắm, chớ nói chi là còn muốn gia tăng tiền quảng cáo.

	"Ta quyết nghị chính là như vậy, không cần đang nói."Chương Tiểu Vĩ cũng lười cùng nàng giải thích, chính ta tiền, nghĩ thế nào hoa liền xài thế nào.

	"Bé Huệ!"Hà Tiểu Thiến gặp anh họ(ngoại) quật cường tính tình xuất hiện, biết mình khuyên không được hắn, cho nên chỉ có thể đem mình bia đỡ đạn cho kéo ra.

	"Tiểu Vĩ, chuyện này ngươi có mấy thành chắc chắn?"Quan Tiểu Huệ nhịn được trong lòng phần kia sợ hãi, bình tĩnh hỏi.

	Nàng tin tưởng mình ánh mắt, nàng càng thêm tin tưởng Chương Tiểu Vĩ quyết định.

	"50% đi!"Chương Tiểu Vĩ đối đãi Quan Tiểu Huệ cũng chưa có quật cường như vậy, mà là bình tĩnh nói.

	"Có một thành cũng có thể đi toàn lực đi tranh thủ, nếu có 50%, còn không coi là quá xấu xa."Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, bình thản cười nói.

	"Si mê, si mê!"Hà Tiểu Thiến bất đắc dĩ nói, rồi sau đó tức giận rời đi anh họ(ngoại) phòng làm việc.

	Nàng biết nếu anh họ có thể nói ra có 50% chắc chắn, nói cách khác khẳng định không dứt 50%, nhưng là nếu để cho nàng cho anh họ nói xin lỗi, nàng tự nhiên không làm được, cho nên dứt khoát giả vờ ngây ngốc chạy.

	"Bé Thiến đây là nhận thua, ta giúp đỡ ngươi!"Quan Tiểu Huệ thành tựu cùng Hà Tiểu Thiến nhiều năm ngồi cùng bàn, tự nhiên biết tính nàng, lúc này làm một cái cố gắng lên động tác tay sau đó, đi theo ở Hà Tiểu Thiến sau lưng rời đi Chương Tiểu Vĩ phòng làm việc.

	Nếu liền Hà Tiểu Thiến cũng không có khuyên động Chương Tiểu Vĩ, như vậy Liễu Thanh Thanh tự nhiên dựa theo Chương Tiểu Vĩ phân phó, liên lạc CCTV đêm xuân từ trên xuống dưới nhân viên đi.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !"Lúc này Chương Tiểu Vĩ điện thoại di động đột nhiên vang lên.

