Chương 834: Khóa giới ca sĩ thâu 
 Converter Dzung Kiều cầu khen thưởng 

	Vì công bằng thời gian, cũng không có để cho diễn hát khách mời cùng ba vị này giám khảo gặp mặt. !
	"Vị này là Uông Lam Lam!" Uông Lam Lam miệng hơi có vẻ khá lớn, vóc dáng hơi lùn, nhưng là khôi hài tiết mục nhưng là rất có một bộ.

	"Ngươi khỏe Uông Lam Lam, ngươi tiết mục ta nhưng mà thường xuyên xem!" Đối đãi hắn, Chương Tiểu Vĩ nói lộ vẻ phải nhiều một chút.

	"Giám đốc Chương, ngươi phim truyền hình điện ảnh ta cũng đều là lặp đi lặp lại thu xem, rất muốn cùng ngươi có một lần hợp tác." Uông Lam Lam nhìn hắn không chút nào tránh vi nói.

	"Được, được , chúng ta bây giờ không phải là ở hợp tác sao?"

	". . . !" Uông Lam Lam nghe Chương Tiểu Vĩ nói, đột nhiên sững sờ ở, làm sao cảm giác cái này Chương Tiểu Vĩ đầu mình não chuyển còn vui mừng.

	"Vị này là đến từ Đài Loan Lưu đan, vị này là Trầm Dương Dương."

	Tào Tuyết Yến theo thứ tự đem sáu vị khách mời, một vị thế chỗ khách mời giới thiệu cho mấy người.

	Tạ Đông Thành đối với Tào Tuyết Yến đem Chương Tiểu Vĩ đặt ở mình trước mặt giới thiệu, trong lòng rất khó chịu, nếu như không phải là đã cùng bọn họ ký đặt xong hợp đồng, nói không thể hắn bây giờ cũng biết bực tức rời đi.

	"Chị Tào, chúng ta bây giờ có thể bắt đầu chưa?" Khi mọi người cũng lẫn nhau quen thuộc một phen sau đó, Đường Tĩnh Tích có chút không kiên nhẫn hỏi.

	Tào Tuyết Yến cũng không nói lời nào, mà là nhìn về phía Chương Tiểu Vĩ, dẫu sao nơi này chỉ có tổng đạo diễn là lớn nhất.

	"Trò chơi chương trình muốn đến mọi người đều quen, nếu như quen thuộc nói, như vậy chúng ta có thể tiếp tục bắt đầu." Chương Tiểu Vĩ nhẹ nhàng vỗ một cái hai tay nói.

	"Tốt!"

	Liêu Na Nhiễm có chút ai oán nhìn Chương Tiểu Vĩ một cái, nàng không hiểu mình tại sao như thế không đợi gặp sao? Giám đốc Chương lại có thể liền đang mắt cũng không xem mình một cái.

	Chương Tiểu Vĩ cũng không có đi chú ý đối phương, mà là đi xuống sân khấu, tìm một nơi khán đài ngồi xuống.

	Hắn cũng vẻn vẹn chỉ là treo một cái tổng đạo diễn tổng trù hoạch chức danh, thật ra thì chân chính hết thảy thao làm đều là do Hoàng Cường chủ trì.

	Tạ Đông Thành có chút cáu phẫn ngồi vào viết có mình minh bài vị trí, ba cái vị trí, hắn vị trí cư, nhưng là mới vừa đìu hiu, để cho hắn lúc này ngồi ở ở giữa, không có bất kỳ cảm giác ưu việt.

	Quách Tuyết Kiến cùng Đoạn Lương Hữu hai người cũng không có nhiều tâm tư như vậy, dẫu sao bọn họ biết mình cà-ri vị căn bản không kịp Tạ Đông Thành, cho nên cũng không có nhiều như vậy đạo đạo.

	Cái tiết mục này tên gọi khóa giới ca sĩ, mời toàn bộ là một ít điện ảnh và truyền hình minh tinh, cùng phim hài minh tinh, bên trong căn bản không có một vị là ca sĩ.

	Mỗi vị khóa giới ca sĩ mỗi kỳ cũng chuẩn bị 2 bài hát.

	Bởi vì vì tiết mục vận dụng là đào thải thi đấu cùng trận chung kết chế, ca khúc thứ nhất biểu hiện là đào thải thi đấu, do ba vị giám khảo đi trước đào thải, nếu như ba vị giám khảo thông qua hai vị nói, như vậy có thể từ lên xuống chiếc đi lên.

	Nếu như trực tiếp bị ba vị giám khảo đào thải, như vậy không có cùng người xem cơ hội gặp mặt.

	Mà ở quyết tái lúc này mỗi vị khách mời trong tay đều có một phiếu, người xem tay cũng có một phiếu, bất quá người xem trong tay một phiếu chẳng qua là một phần.

	Ba vị giám khảo trong tay nhưng là cầm hết sức, có thể căn cứ đối phương nơi diễn hát ca khúc tới quyết định dành cho một phần đến hết sức giữa số điểm.

	Ghi bàn thắng người cao nhất vượt qua kiểm tra, nếu như cuối cùng hai vị diễn hát khách mời số điểm giống nhau nói, như vậy thêm thi đấu, do bọn họ cuối cùng hai vị tới quyết định cuối cùng lên cấp thi đấu.

	"Không coi trọng ta, như vậy ta cho các người mở nước tốt lắm!" Tạ Đông Thành mặt mang trước nụ cười, trong lòng như vậy nghĩ đến.

	"Hoan nghênh đang ngồi khách mời, cùng trước máy truyền hình người xem thu xem do Chu Thất Phúc châu báu, nước suối núi An Lê quan danh phát hình khóa giới ca sĩ."

	"Khóa giới ca sĩ danh như ý nghĩa, tự nhiên đều là một ít không biết hát người tới diễn ca hát khúc, bất quá các người không cần lo lắng bọn họ tiêu chuẩn chuyên nghiệp, bởi vì vì chúng ta có chuyên nghiệp giám khảo tới đối với bọn họ diễn hát dành cho bình luận."

	"Chúng ta ba vị giám khảo đều là nghiệp giới tiếng tăm lừng lẫy lời và nhạc nhà văn, vị thứ nhất giám khảo là tới từ Hồng Kông lời và nhạc nhà văn Tạ Đông Thành, có thể nói tới danh tự này mọi người đều có chút xa lạ, nhưng là nếu như ta nói Tứ đại thiên vương mấy người phần lớn ca khúc đều là do hắn viết muốn đến mọi người không xa lạ gì đi!" Đường Tĩnh Tích chú trọng giới thiệu Tạ Đông Thành, nhất thời để cho Tạ Đông Thành trong lòng dễ chịu hơn không thiếu.

	"Vị trí thứ hai là tới từ Đài Loan nổi tiếng lời và nhạc nhà văn, có thể mọi người đối với hắn có chút xa lạ, bởi vì vì Đài Loan bên trong có mấy bộ so với nổi danh phim truyền hình lời và nhạc đều là do hắn sở trứ làm." Đường Tĩnh Tích nhất nhất giới thiệu, dù sao cũng là thứ nhất kỳ, có mấy lời vẫn là phải giới thiệu rõ ràng.

	Như quy tắc trò chơi đợi một chút, liền tới tham gia diễn viên danh sách cũng phải nhất nhất giới thiệu.

	Chương Tiểu Vĩ chẳng qua là coi như một người xem khách, đối với tiết mục không hợp lý địa phương dành cho chỉ điểm, có thể nói toàn bộ hành trình hắn cũng không có nói qua bất kỳ nói.

	Dẫu sao bàn về chủ trì căn cơ, hắn không có ai nhà Đường Tĩnh Tích chuyên nghiệp, bàn về bên trong phòng đạo diễn căn cơ, hắn không có ai nhà Hoàng Cường chuyên nghiệp, cho nên hắn cảm giác được mình vẫn là làm một vị khách xem tới tốt.

	Mấy vị khách mời tràng thứ tự là căn cứ rút ra ký tới quyết định, vị thứ nhất tràng là Uông Lam Lam, hắn ca khúc thứ nhất khúc diễn hát là một bài lời nói không căn cứ ca khúc, lời và nhạc đều là Tạ Đông Thành sở trứ.

	Không cần phải nói, do Tạ Đông Thành mở nước, thêm ngoài ra hai người căn bản nghe không hiểu lời nói suông duyên cớ, Uông Lam Lam rất dễ dàng đi lên.

	Ở Uông Lam Lam đi lên sau này, ba vị giám khảo cũng đi theo chậm rãi thăng đi.

	Tiết mục kéo dài thâu, chuyên viên quay phim ống kính thỉnh thoảng sẽ đem Chương Tiểu Vĩ cho vỗ, dẫu sao Chương Tiểu Vĩ thành tựu tổng trù hoạch tổng đạo diễn, đem hắn vỗ tới đối với tiết mục tần suất lượt xem vẫn rất có ảnh hưởng lực.

	Một ngày thời gian xuống, đợt đầu tiết mục cũng không có thâu hoàn.

	Hoặc giả là chuyên nghiệp tinh thần đưa đến đi, ở thâu quá trình, Tạ Đông Thành ngược lại yên tâm ngăn cách, thỉnh thoảng sẽ chỉ điểm những minh tinh này một hai.

	Mặc dù đều là một ít tiểu minh tinh, nhưng là hắn cũng không có xem thường bọn họ ý, ngược lại thường thường sẽ đem mình quan điểm tự mình nói ra.

	Trễ, Tào Tuyết Yến ở thành phố Vũ Giang tám trân tiệm cơm tự mình đặt tiệc khoản đãi một đám mười người.

	Cũng không có mời trong đài bất kỳ lãnh đạo nào, dù sao lấy Tào Tuyết Yến ở trong đài thân phận địa vị, cũng căn bản không cần đi xem lãnh đạo ánh mắt.

	"Tiểu Vĩ, ta như vậy gọi ngươi, ngươi không ngại chứ ?" Ở bàn cơm, Tạ Đông Thành chủ động cùng Chương Tiểu Vĩ nói chuyện.

	"Tạ lão, ta là ngươi tiểu bối, ngươi xưng hô như thế nào ta đều có thể." Chương Tiểu Vĩ cũng không biết đối phương vừa mới bắt đầu đối với mình do ngăn cách.

	"Ha ha, nói đến, ta cái lão gia hỏa này lòng dạ còn không bằng ngươi người trẻ tuổi này à!" Tạ Đông Thành nghe Chương Tiểu Vĩ nói, nhất thời cảm giác được nét mặt già nua đỏ bừng.

	Hắn cả đời sự việc cũng nhào vào lời và nhạc tác phẩm, đối với ca khúc dần dần sa sút, hắn trong lòng không khỏi có dũng khí thất lạc.

	Hắn rất muốn trước mặt ở giống như năm chín mấy như vậy, nhưng là không có cách nào, chiều hướng phát triển, thời điểm đó Tứ đại thiên vương đã bước lui ra giới ca hát.

	Mà người mới nơi diễn hát ca khúc, không phải không người hỏi han là ca hát trình độ có hạn, cái này cũng đưa đến diễn hát giới thời kì giáp hạt.

	Mà chỉ có cái này Chương Tiểu Vĩ cảm tưởng dám làm, lại có thể làm một cái như vậy tiết mục, khóa giới ca sĩ, có thể giải quyết cái này một vấn đề khó khăn.

	Dẫu sao mặc dù nói bọn họ là ba bốn tuyến minh tinh, nhưng là bọn họ bản thân từ mang theo minh tinh hiệu quả, cho nên hát khởi ca tới dễ dàng hơn để cho người tiếp nhận.

	Mà hắn vì ca hát sự nghiệp cống hiến cả đời, không có bất kỳ một nhà truyền hình vệ tinh chiếc nguyện ý chủ trì một lần như vậy tiết mục, dĩ nhiên trước 2 năm mặc dù truyền hình vệ tinh Tương Nam chủ trì một lần Hoa Ca Hành sau không có ở chủ trì qua đồng loại tiết mục.

	Cho nên ở tham gia cái này tiết mục sau đó, hắn cảm tưởng đổi bày tỏ, đây cũng là hắn bất kể hiềm khích lúc trước nguyên nhân.

	"Lời này là ý gì?" Chương Tiểu Vĩ không hiểu hỏi, dĩ nhiên ở tiết mục bắt đầu, Tạ Đông Thành chuyện qua loa lấy lệ hắn cũng nhìn ở trong mắt, nhưng là hắn cũng không có chỉ ra mà thôi.

	Nếu như đối phương vẫn luôn như vậy, hắn căn bản không để ý đổi một cái giám khảo, chỉ sợ tạm thời không tìm được người, hắn cũng không ngại đích thân đi đặt một chút, dĩ nhiên, chỉ sợ hắn không đủ tư cách.

	"Ha ha, không có sao!" Tạ Đông Thành tự nhiên sẽ không đi nói ra.

	"Tới, tới mọi người làm một ly này, chúc chúng ta hợp tác vui vẻ!" Quách Tuyết Kiến giơ lên ly rượu nói.

	Tại chỗ mấy vị giám khảo, tư lịch của hắn là nhỏ nhất, tự nhiên cái này trách nhiệm nặng nề đóng cho hắn.

	"Đạo diễn Chương, cái này tiết mục có thể quay phim nhiều ít quý?" Đoạn Lương Hữu uống một chai bia sau đó, sắc mặt có chút ửng đỏ nói.

	"Xem xem tần suất lượt xem, nếu như tần suất lượt xem tốt, có thể quay phim quý thứ hai, phần thứ ba, hàng năm quay phim cái hai mùa là không có vấn đề."

	"Thật?" Đoạn Lương Hữu nghe Chương Tiểu Vĩ nói, lộ ra biểu tình kinh ngạc.

	". . . !" Cái vấn đề này Tào Tuyết Yến vốn là không có suy nghĩ qua, dẫu sao ở nàng nhìn lại, như vậy tiết mục nhiều lắm là cũng quay phim cái một quý coi là thật tốt.

	/*Dzung Kiều : hình như là chương trình Crossover Singer*/Chương 834: Khóa giới ca sĩ thâu 
 Converter Dzung Kiều cầu khen thưởng 

	Vì công bằng thời gian, cũng không có để cho diễn hát khách mời cùng ba vị này giám khảo gặp mặt. !

	Dĩ nhiên hậu kỳ nhất định là sẽ gặp mặt, dẫu sao mọi người thường xuyên gặp mặt làm sao có thể sẽ không gặp nhau.

	Mà ở một cái, diễn hát khách mời đều là một ít khóa giới tới, có chút có thể đối với bọn họ những thứ này lão một ly lời và nhạc nhà văn căn bản không biết.

	"Đem những cái kia diễn hát khách mời cũng kêu đến đi, để cho các nàng cùng mấy vị lão sư quen biết một chút." Chương Tiểu Vĩ biết mấy người sau đó, xoay người đối với đứng bên cạnh Tào Tuyết Yến nói.

	"Tốt! Ta cái này đi an bài." Bây giờ đến thời khắc mấu chốt, Tào Tuyết Yến đối với Chương Tiểu Vĩ nói đó là nói gì nghe nấy.

	"Hắn là Chương Tiểu Vĩ sao? Quả nhiên là trẻ tuổi có vì!" Lúc này ngồi ở khách mời tiệc Trác Thiên Thành hỏi bên người đi theo một vị nữ trợ thủ.

	"Đúng vậy, hắn là chị Tào ba cố nhà tranh mời tới Chương Tiểu Vĩ, gần đây nghe nói ở TQ danh tiếng là như trời thiên!" Trợ thủ mặt không cảm giác nói.

	"Cắt, cũng không biết lão đổng là nghĩ như thế nào, lại có thể đáp ứng một cái lông đầu nhỏ tử làm tiết mục tổng trù hoạch cùng tổng đạo diễn." Trác Thiên Thành bất đắc dĩ lắc đầu một cái nói.

	"Đổng trưởng đài là lão hồ đồ, chuyện của người tuổi trẻ hắn cũng tới mù xen vào." Trợ lý oán hận nói: "Bất quá cũng may trác trưởng đài ngươi có trước thấy rõ ràng, đem ngươi đắc ý cửa sinh cho cắm vào đi làm người chủ trì."

	"Nếu như cái này tiết mục lửa nói, ngươi đắc ý cửa sanh dã có thể đi theo từ ở giữa mò một vài chỗ tốt, nếu như tiết mục phát hình 2 kỳ bị đập chết, vậy cũng cùng ngài. . . !" Trợ lý càng nói càng hưng phấn, bất quá khi nàng nhìn thấy Trác Thiên Thành mắt tức giận lửa giận sau đó, nhất thời dừng lại muốn nói tiếng nói.

	"Thu hồi ngươi về điểm kia thông minh vặt!" Trác Thiên Thành không vui nói.

	Tâm tình chạy bước rất tốt hắn, lúc này bị trợ lý vừa nói như vậy, tâm tình ngược lại kém đứng lên, nếu mình thông minh vặt cũng có thể bị trợ lý nhận ra được, như vậy có thể hay không lừa gạt qua lão đổng lão hồ ly kia còn chưa nhất định.

	Nếu như cái này tiết mục nổi tiếng, già như vậy đổng thực quyền sẽ đem hơn nữa củng cố, đến lúc đó, hắn có thể hay không đè mình, dĩ nhiên những thứ này đều là hắn lòng mình ý tưởng.

	Rất nhanh bảy vị trai gái khách mời đều bị mời đi ra.

	"Ta đi, mấy vị này khách mời làm sao cũng không quen biết à?"

	"Bọn họ diễn hát, có tần suất lượt xem sao?"

	"Ta còn lấy vì mời là tuyến một tuyến hai minh tinh đâu, nguyên lai đều vượt qua tuyến 18 tiểu minh tinh."

	"Bên trong có một cái giác thục tất, hình như là diễn Tầm Tần Ký bên trong Triệu Thiến công chúa, chẳng qua là tên gọi là gì ta quên mất."

	"Nơi đó còn có một vị ở Đường Bá Hổ điểm Thu Hương bên trong diễn hoa võ tên gì, lúc ấy hắn ngẹo cổ, ta đối với hắn ấn tượng đặc biệt sâu."

	"Vậy còn không hề là chơi kịch ngắn, thật giống như tên gì tới, đột nhiên bây giờ làm sao muốn không nổi danh chữ."

	"Ta đi còn có phim hài minh tinh tiểu Lam Lam, đây là chuẩn bị chơi đại chiêu à! Ta đi truyền hình vệ tinh HB không nhúc nhích thì mấy, động một cái kinh người à."

	Rất nhanh bảy vị diễn hát khách mời bị tình liền đi ra, làm Liêu Na Nhiễm thấy Chương Tiểu Vĩ lúc này trong lòng còn có chút hơi vui vẻ.

	Nàng ban đầu nhận được mời thời điểm vẫn là rất do dự, dẫu sao cái này tiết mục nàng lúc ấy cũng nghe nói là do giám đốc Chương tự mình sắp đặt, cũng đảm nhiệm thứ nhất đợt thứ hai tổng đạo diễn, cho nên nàng không chút do dự tới.

	Vì cho giám đốc Chương một cái ngạc nhiên mừng rỡ, nàng cũng không có đem mình bị mời tham gia cái tiết mục này tin tức nói cho cho giám đốc Chương.

	"Giám đốc Chương, ngươi khỏe!" Liêu Na Nhiễm mặt tươi cười nói.

	"Ừhm!" Chương Tiểu Vĩ vì tránh hiềm nghi, không mặn không lạt đáp lại một tiếng.

	Nhưng mà là như vầy một cái động tác, nhất thời để cho những cái kia không rõ giác lệ khách mời lòng đánh đồ đồ, bọn họ lúc này mới nhớ, mới vừa ở phía sau đài nói chuyện trời đất lúc này bọn họ biết Liêu Na Nhiễm là người Hán Đường.

	Mà lần này dùng sắp đặt tổng đạo diễn đều là do Chương Tiểu Vĩ đảm nhiệm, nàng có thể hay không trở thành cuối cùng bên trong định ca sĩ đâu ?

	"Đạo diễn Chương, vị này là Hán Đường Liêu Na Nhiễm." Vì hiện ra bọn họ truyền hình vệ tinh công bằng tính, Tào Tuyết Yến vẫn là đem Liêu Na Nhiễm trịnh trọng giới thiệu một lần.

	"Vị này là Lý Minh, các người hẳn biết." Tào Tuyết Yến chỉ vị kia thấy Chương Tiểu Vĩ sau ngu cười không dứt Lý Minh nói.

	"Biết, hắn ở ta kịch Đường Bá Hổ điểm Thu Hương bên trong diễn hoa võ." Chương Tiểu Vĩ gật đầu một cái.

	"Giám đốc Chương. . . !" Lý Minh nghe Chương Tiểu Vĩ nói, hai mắt nhất thời toát ra đốm sáng nhỏ, hắn là làm sao cũng không nghĩ tới, giám đốc Chương lại còn biết mình.

	Chương Tiểu Vĩ gật đầu một cái, tỏ ý mình biết rồi.

	Đang cùng Chương Tiểu Vĩ biết sau đó, bọn họ rối rít đi tới ba vị tiền bối trước mặt cùng bọn họ hữu hảo bắt tay một cái.

	"Vị này là chu Chí Cường." Tào tuyết xinh đẹp giới thiệu.

	"Ngươi khỏe!" Chương Tiểu Vĩ gật đầu một cái, sau đó cùng đối phương bắt tay một cái.

	"Vị này là lâm nhạc, nói tương thanh!" Tào Tuyết Yến chỉ từng cái tử một thước sáu nam tử đầu trọc giới thiệu.

	"Đạo diễn Chương, ta là nói kịch ngắn, xin chiếu cố nhiều hơn." Lâm nhạc đưa hai tay ra nắm thật chặt Chương Tiểu Vĩ tay phải.

	"Được, tốt!" Chương Tiểu Vĩ bị nhiệt tình của hắn cảm động.

	"Vị này là Uông Lam Lam!" Uông Lam Lam miệng hơi có vẻ khá lớn, vóc dáng hơi lùn, nhưng là khôi hài tiết mục nhưng là rất có một bộ.

	"Ngươi khỏe Uông Lam Lam, ngươi tiết mục ta nhưng mà thường xuyên xem!" Đối đãi hắn, Chương Tiểu Vĩ nói lộ vẻ phải nhiều một chút.

	"Giám đốc Chương, ngươi phim truyền hình điện ảnh ta cũng đều là lặp đi lặp lại thu xem, rất muốn cùng ngươi có một lần hợp tác." Uông Lam Lam nhìn hắn không chút nào tránh vi nói.

	"Được, được , chúng ta bây giờ không phải là ở hợp tác sao?"

	". . . !" Uông Lam Lam nghe Chương Tiểu Vĩ nói, đột nhiên sững sờ ở, làm sao cảm giác cái này Chương Tiểu Vĩ đầu mình não chuyển còn vui mừng.

	"Vị này là đến từ Đài Loan Lưu đan, vị này là Trầm Dương Dương."

	Tào Tuyết Yến theo thứ tự đem sáu vị khách mời, một vị thế chỗ khách mời giới thiệu cho mấy người.

	Tạ Đông Thành đối với Tào Tuyết Yến đem Chương Tiểu Vĩ đặt ở mình trước mặt giới thiệu, trong lòng rất khó chịu, nếu như không phải là đã cùng bọn họ ký đặt xong hợp đồng, nói không thể hắn bây giờ cũng biết bực tức rời đi.

	"Chị Tào, chúng ta bây giờ có thể bắt đầu chưa?" Khi mọi người cũng lẫn nhau quen thuộc một phen sau đó, Đường Tĩnh Tích có chút không kiên nhẫn hỏi.

	Tào Tuyết Yến cũng không nói lời nào, mà là nhìn về phía Chương Tiểu Vĩ, dẫu sao nơi này chỉ có tổng đạo diễn là lớn nhất.

	"Trò chơi chương trình muốn đến mọi người đều quen, nếu như quen thuộc nói, như vậy chúng ta có thể tiếp tục bắt đầu." Chương Tiểu Vĩ nhẹ nhàng vỗ một cái hai tay nói.

	"Tốt!"

	Liêu Na Nhiễm có chút ai oán nhìn Chương Tiểu Vĩ một cái, nàng không hiểu mình tại sao như thế không đợi gặp sao? Giám đốc Chương lại có thể liền đang mắt cũng không xem mình một cái.

	Chương Tiểu Vĩ cũng không có đi chú ý đối phương, mà là đi xuống sân khấu, tìm một nơi khán đài ngồi xuống.

	Hắn cũng vẻn vẹn chỉ là treo một cái tổng đạo diễn tổng trù hoạch chức danh, thật ra thì chân chính hết thảy thao làm đều là do Hoàng Cường chủ trì.

	Tạ Đông Thành có chút cáu phẫn ngồi vào viết có mình minh bài vị trí, ba cái vị trí, hắn vị trí cư, nhưng là mới vừa đìu hiu, để cho hắn lúc này ngồi ở ở giữa, không có bất kỳ cảm giác ưu việt.

	Quách Tuyết Kiến cùng Đoạn Lương Hữu hai người cũng không có nhiều tâm tư như vậy, dẫu sao bọn họ biết mình cà-ri vị căn bản không kịp Tạ Đông Thành, cho nên cũng không có nhiều như vậy đạo đạo.

	Cái tiết mục này tên gọi khóa giới ca sĩ, mời toàn bộ là một ít điện ảnh và truyền hình minh tinh, cùng phim hài minh tinh, bên trong căn bản không có một vị là ca sĩ.

	Mỗi vị khóa giới ca sĩ mỗi kỳ cũng chuẩn bị 2 bài hát.

