Chương 701: Đỗ Thiên Tề muốn thối lui ra
 Dzung Kiều cầu khen thưởng 

	"A Đỗ, a Đỗ. . . !" Đang cao giọng kêu to người ái mộ vẫn nhiệt tình như lửa cao giọng la lên.
	Hắn tâm tình là phức tạp, dẫu sao Đỗ Thiên Tề cùng mình công ty ký kết hợp đồng còn có 2 năm, hắn bây giờ nói thối lui ra, mình hoàn toàn có thể đoạt về trước phát cho hắn tiền lương cùng huê hồng, còn có thể yêu cầu tiền bồi thường.

	Nhưng là bản tâm của hắn cũng không có nghĩ như vậy, dẫu sao nếu như mình thật muốn làm như vậy, như vậy Đỗ Thiên Tề thối lui ra sau đó, ắt phải lại phải làm sẽ hắn bản chất công tác, mà đến lúc đó, bạn gái hắn Cúc Quyên ắt phải lại phải ở nhà người dưới áp lực mà rời đi hắn.

	Cái này hơn 3 năm trong thời gian, Đỗ Thiên Tề từ trong công ty tiền lương cùng tiền thưởng đợi một chút hoặc nhiều hoặc thiếu cũng cầm mấy chục triệu.

	Nghe nói Đỗ Thiên Tề bạn gái ở quê quán tỉnh Hồ Nam sẽ cũng mở ra mấy nhà tiệm thức uống lạnh, nghe nói làm ăn cũng không tệ lắm, nếu như mình truy cứu hắn trái với điều ước
 mà nói, như vậy ắt sẽ đối với bọn họ sinh hoạt liên tiếp gặp tai nạn.

	Dĩ nhiên, hắn cũng có thể ở nhờ lý do này tới bức bách Đỗ Thiên Tề tiếp tục cho mình kiếm tiền, nhưng mà hắn biết, nếu như mình làm như vậy mà nói, thủ hạ nhiều người như vậy sẽ làm sao xem mình.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Lúc này Chương Tiểu Vĩ điện thoại di động reo.

	" Này, bé Huệ à! Ngươi còn chưa ngủ đâu ?" Chương Tiểu Vĩ tiếp thông Quan Tiểu Huệ điện thoại.

	"Tiểu Vĩ, ti vi ta mới vừa cũng nhìn, Đỗ Thiên Tề thối lui ra đối với công ty các ngươi không có ảnh hưởng chứ ?" Quan Tiểu Huệ ân cần hỏi.

	"Này! Không có sao, công ty chúng ta vừa không có đưa ra thị trường, dĩ nhiên không có ảnh hưởng!" Chương Tiểu Vĩ giới cười nói.

	"Nghe ngươi thanh âm hẳn rất khổ sở đi!" Quan Tiểu Huệ từ Chương Tiểu Vĩ trong lời nói mặt nhiều ít nghe được một vài vấn đề.

	"Không có sao, dẫu sao hắn nói những lời này lúc này còn là ta hát 2 bài ca không phải sao, trong lòng không khó qua là giả, ha ha!" Chương Tiểu Vĩ cảm giác được mình lúc này rất lúng túng.

	"Dẫu sao hắn là ta từ mịt mờ trong biển người tìm ra, một mực đem hắn làm huynh đệ ở xem, thật phải rời đi thật là có điểm không thể bỏ!" Mỗi người có thể so Chương Tiểu Vĩ càng có thể nhận thức loại cảm giác này.

	Dẫu sao hắn ở một cái thế giới khác nhưng mà từ bỏ nửa đời nhất đại bang anh chị em.

	"Tiểu Vĩ, ngươi định xử lý như thế nào chuyện này?" Quan Tiểu Huệ vẫn là rất quan tâm chuyện này, dẫu sao thân ở trường nghệ thuật, nàng đối với hợp đồng chuyện này vẫn là có biết.

	"Ngươi muốn ta làm gì đâu ?" Chương Tiểu Vĩ lạnh nhạt cười một tiếng hỏi.

	Đi qua cùng Quan Tiểu Huệ nói chuyện phiếm, lúc này Chương Tiểu Vĩ trong lòng phần kia đè nén tâm trạng cũng thả ra ra ngoài.

	"Nếu không chuyện này cứ tính như vậy đi! Dẫu sao Đỗ Thiên Tề cũng kiếm cho ngươi không thiếu tiền!"

	"Không được, Đỗ Thiên Tề như vậy thua ta, ta làm sao có thể cứ tính như vậy, ngươi không biết ta ở trên người hắn đầu tư bao nhiêu tâm huyết sao?" Chương Tiểu Vĩ nghiêm khắc nói.

	Bất quá nếu như có thể thấy hắn biểu tình mà nói, ngươi sẽ phát hiện, hắn lúc này đang bên đầu điện thoại kia len lén vui mừng.

	"Chương Tiểu Vĩ không nghĩ tới ngươi lại là như vậy người, làm hại ta còn như thế quan tâm ngươi!" Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, tức giận nói, hiển nhiên là tức giận.

	"Bé Huệ, ngươi thật quan tâm ta à?" Chương Tiểu Vĩ thanh âm nhu hòa hỏi.

	"Không, ai muốn quan tâm ngươi cái này ngoan tâm người, không có một chút ân huệ vị!" Quan Tiểu Huệ tức giận nói, bởi vì mà sống khí, nàng lúc này còn không có nghe được Chương Tiểu Vĩ ý tứ trong lời nói.

	"Được rồi, em gái ngươi quan tâm ta, đó chính là quan tâm Đỗ Thiên Tề, nếu hắn muốn thối lui ra, như vậy ta sẽ để cho hắn ngoan ngoãn trở về!" Chương Tiểu Vĩ trêu chọc nói.

	"Tiểu Vĩ, ngươi không thể tận tuyệt như vậy tình, được rồi, ta là quan tâm ngươi khỏe, ngươi liền tha hắn đi!" Quan Tiểu Huệ nghe Chương Tiểu Vĩ nói như vậy nghiêm trọng, vội vàng nói.Chương 701: Đỗ Thiên Tề muốn thối lui ra
 Dzung Kiều cầu khen thưởng 

	"A Đỗ, a Đỗ. . . !" Đang cao giọng kêu to người ái mộ vẫn nhiệt tình như lửa cao giọng la lên.

	"Ngày hôm nay ta phải ở chỗ này là ta những người ái mộ cùng đối với ta một mực chiếu cố có thừa ông chủ giám đốc Chương nói vài lời." Đỗ Thiên Tề trong tay cầm micro thanh âm kiên định nói.

	Hắn lúc này là bình tĩnh, hắn ánh mắt là kiên định.

	Ở sân khấu bên kia, Cúc Quyên cả người lễ phục mặc ở nàng trên người tỏ ra đặc biệt cao quý, nàng chậm rãi đi lên sân khấu, nếu như có người chú ý tới mà nói, liền sẽ phát hiện nàng xuất hiện vị trí liền là mới vừa Đỗ Thiên Tề ánh mắt chỗ đã thấy vị trí.

	Không qua mọi người cũng không cũng không có cảm giác được kỳ quái, dẫu sao Đỗ Thiên Tề mỗi diễn chương trình ca nhạc, ở hồi kết lúc này cái này người bạn gái cũng sẽ xuất hiện ở Đỗ Thiên Tề bên người. Hình như là cố ý ở hướng Đỗ Thiên Tề fans ca nhạc tuyên bố mình ở Đỗ Thiên Tề trong lòng địa vị vậy.

	"Ngày hôm nay ta ở chỗ này tuyên bố, ta bắt đầu từ hôm nay, chính thức thối lui ra giới ca hát!" Đỗ Thiên Tề yêu thân mật nhìn Cúc Quyên một cái, từ trong mắt của đối phương có thể thấy sâu đậm tình yêu.

	Làm những lời này nói ra sau đó, Cúc Quyên trên mặt rạo rực ra nụ cười hạnh phúc, lúc này nàng là khắp thiên hạ hạnh phúc nhất.

	Vốn là rất ồn ào hội trường, lúc này cũng yên tĩnh không tiếng động đứng lên, bất quá rất nhanh những cái kia fans ca nhạc liền phản ứng lại.

	"Không, a Đỗ, ngươi không thể thối lui ra!"

	"A Đỗ, ngươi bước lui ra, sau này để cho ta sống thế nào?"

	"A Đỗ, ngươi cứ như vậy nhẫn tâm bỏ rơi ta cửa sao?"

	"A Đỗ!"

	Nhất thời phía dưới truyền đến các fans tiếng kêu rên, hội trường nhất thời xuất hiện mất khống chế tình huống.

	"Làm thế nào? Muốn không muốn gọi điện thoại cho giám đốc Chương nói một chút?" Lúc này đứng ở sân khấu hậu phương ban nhạc Sói Đất Long Hán Lâm từ từ lách đến Trình Bằng bên người, nằm ở hắn bên tai hỏi.

	"Ta đã vừa mới đánh rồi, hắn lúc này hiện đang xem ti vi, chúng ta cẩn thận nghe cho kỹ chuông điện thoại di động là được, xem xem giám đốc Chương xử lý như thế nào!" Trình Bằng cũng không tốt xử lý chuyện này, dẫu sao Đỗ Thiên Tề làm như vậy cũng không có cùng hắn thương lượng qua.

	"Đi, các ngươi trước từ khách quý lối đi đi ra ngoài!" Lúc này phụ trách hội trường an ninh đội trưởng dẫn Đỗ Thiên Tề các người vội vội vàng vàng đi tới ban nhạc Sói Đất mấy người trước mặt nói.

	"Nhưng mà bọn họ. . . ?" Đỗ Thiên Tề trong lòng không đành lòng nhìn phía sau những cái kia tâm trạng mất khống chế fans ca nhạc nói.

	"Không có sao, ngươi đi trước, nếu là ngươi ở đứng thời gian dài, chỉ sợ bọn họ thì không phải là tâm trạng mất khống chế như thế đơn giản!" Hiển nhiên cái này an ninh đội trưởng trong lòng tư chất vẫn rất tốt, lúc này còn có thể bình tĩnh như nước.

	"Giám đốc Chương, hắn, hắn tại sao có thể như vậy chứ?" Uông Bảo lúc này cũng là cùng Chương Tiểu Vĩ hai người ở nhà xem ti vi, lúc này cũng bỏ vào Đỗ Thiên Tề hướng về phía bảy chục ngàn người fans ca nhạc, cùng với toàn quốc người xem nói ra câu kia thối lui ra giới ca hát lời nói.

	" Được rồi, ta sớm nên nghĩ tới." Chương Tiểu Vĩ kinh qua một đoạn thời gian tĩnh tâm, lúc này cũng muốn mở ra.

	". . . !" Uông Bảo rất kinh ngạc nhìn Chương Tiểu Vĩ, ngươi muốn thì biết, tại sao không phòng ngừa như vậy sự việc phát sinh đâu ?

	"Đây là ta sai lầm!" Chương Tiểu Vĩ nhìn thấu Uông Bảo nghi ngờ trong lòng, giải thích.

	"Muốn không muốn gọi điện thoại tới hỏi một chút?" Uông Bảo bỗng bây giờ giống như trưởng thành vậy.

	"Không cần, hắn nếu muốn thối lui ra, sẽ để cho hắn thối lui ra đi!" Chương Tiểu Vĩ lúc này xem ti vi hứng thú tẻ nhạt vô vị, ti vi cũng không quan đi trở lại mình gian phòng.

	Hắn tâm tình là phức tạp, dẫu sao Đỗ Thiên Tề cùng mình công ty ký kết hợp đồng còn có 2 năm, hắn bây giờ nói thối lui ra, mình hoàn toàn có thể đoạt về trước phát cho hắn tiền lương cùng huê hồng, còn có thể yêu cầu tiền bồi thường.

	Nhưng là bản tâm của hắn cũng không có nghĩ như vậy, dẫu sao nếu như mình thật muốn làm như vậy, như vậy Đỗ Thiên Tề thối lui ra sau đó, ắt phải lại phải làm sẽ hắn bản chất công tác, mà đến lúc đó, bạn gái hắn Cúc Quyên ắt phải lại phải ở nhà người dưới áp lực mà rời đi hắn.

	Cái này hơn 3 năm trong thời gian, Đỗ Thiên Tề từ trong công ty tiền lương cùng tiền thưởng đợi một chút hoặc nhiều hoặc thiếu cũng cầm mấy chục triệu.

	Nghe nói Đỗ Thiên Tề bạn gái ở quê quán tỉnh Hồ Nam sẽ cũng mở ra mấy nhà tiệm thức uống lạnh, nghe nói làm ăn cũng không tệ lắm, nếu như mình truy cứu hắn trái với điều ước
 mà nói, như vậy ắt sẽ đối với bọn họ sinh hoạt liên tiếp gặp tai nạn.

	Dĩ nhiên, hắn cũng có thể ở nhờ lý do này tới bức bách Đỗ Thiên Tề tiếp tục cho mình kiếm tiền, nhưng mà hắn biết, nếu như mình làm như vậy mà nói, thủ hạ nhiều người như vậy sẽ làm sao xem mình.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Lúc này Chương Tiểu Vĩ điện thoại di động reo.

	" Này, bé Huệ à! Ngươi còn chưa ngủ đâu ?" Chương Tiểu Vĩ tiếp thông Quan Tiểu Huệ điện thoại.

	"Tiểu Vĩ, ti vi ta mới vừa cũng nhìn, Đỗ Thiên Tề thối lui ra đối với công ty các ngươi không có ảnh hưởng chứ ?" Quan Tiểu Huệ ân cần hỏi.

	"Này! Không có sao, công ty chúng ta vừa không có đưa ra thị trường, dĩ nhiên không có ảnh hưởng!" Chương Tiểu Vĩ giới cười nói.

	"Nghe ngươi thanh âm hẳn rất khổ sở đi!" Quan Tiểu Huệ từ Chương Tiểu Vĩ trong lời nói mặt nhiều ít nghe được một vài vấn đề.

	"Không có sao, dẫu sao hắn nói những lời này lúc này còn là ta hát 2 bài ca không phải sao, trong lòng không khó qua là giả, ha ha!" Chương Tiểu Vĩ cảm giác được mình lúc này rất lúng túng.

	"Dẫu sao hắn là ta từ mịt mờ trong biển người tìm ra, một mực đem hắn làm huynh đệ ở xem, thật phải rời đi thật là có điểm không thể bỏ!" Mỗi người có thể so Chương Tiểu Vĩ càng có thể nhận thức loại cảm giác này.

	Dẫu sao hắn ở một cái thế giới khác nhưng mà từ bỏ nửa đời nhất đại bang anh chị em.

	"Tiểu Vĩ, ngươi định xử lý như thế nào chuyện này?" Quan Tiểu Huệ vẫn là rất quan tâm chuyện này, dẫu sao thân ở trường nghệ thuật, nàng đối với hợp đồng chuyện này vẫn là có biết.

	"Ngươi muốn ta làm gì đâu ?" Chương Tiểu Vĩ lạnh nhạt cười một tiếng hỏi.

	Đi qua cùng Quan Tiểu Huệ nói chuyện phiếm, lúc này Chương Tiểu Vĩ trong lòng phần kia đè nén tâm trạng cũng thả ra ra ngoài.

	"Nếu không chuyện này cứ tính như vậy đi! Dẫu sao Đỗ Thiên Tề cũng kiếm cho ngươi không thiếu tiền!"

	"Không được, Đỗ Thiên Tề như vậy thua ta, ta làm sao có thể cứ tính như vậy, ngươi không biết ta ở trên người hắn đầu tư bao nhiêu tâm huyết sao?" Chương Tiểu Vĩ nghiêm khắc nói.

	Bất quá nếu như có thể thấy hắn biểu tình mà nói, ngươi sẽ phát hiện, hắn lúc này đang bên đầu điện thoại kia len lén vui mừng.

	"Chương Tiểu Vĩ không nghĩ tới ngươi lại là như vậy người, làm hại ta còn như thế quan tâm ngươi!" Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, tức giận nói, hiển nhiên là tức giận.

	"Bé Huệ, ngươi thật quan tâm ta à?" Chương Tiểu Vĩ thanh âm nhu hòa hỏi.

	"Không, ai muốn quan tâm ngươi cái này ngoan tâm người, không có một chút ân huệ vị!" Quan Tiểu Huệ tức giận nói, bởi vì mà sống khí, nàng lúc này còn không có nghe được Chương Tiểu Vĩ ý tứ trong lời nói.

	"Được rồi, em gái ngươi quan tâm ta, đó chính là quan tâm Đỗ Thiên Tề, nếu hắn muốn thối lui ra, như vậy ta sẽ để cho hắn ngoan ngoãn trở về!" Chương Tiểu Vĩ trêu chọc nói.

	"Tiểu Vĩ, ngươi không thể tận tuyệt như vậy tình, được rồi, ta là quan tâm ngươi khỏe, ngươi liền tha hắn đi!" Quan Tiểu Huệ nghe Chương Tiểu Vĩ nói như vậy nghiêm trọng, vội vàng nói.Chương 701: Đỗ Thiên Tề muốn thối lui ra
 Dzung Kiều cầu khen thưởng 

	"A Đỗ, a Đỗ. . . !" Đang cao giọng kêu to người ái mộ vẫn nhiệt tình như lửa cao giọng la lên.

	"Ngày hôm nay ta phải ở chỗ này là ta những người ái mộ cùng đối với ta một mực chiếu cố có thừa ông chủ giám đốc Chương nói vài lời." Đỗ Thiên Tề trong tay cầm micro thanh âm kiên định nói.

	Hắn lúc này là bình tĩnh, hắn ánh mắt là kiên định.

	Ở sân khấu bên kia, Cúc Quyên cả người lễ phục mặc ở nàng trên người tỏ ra đặc biệt cao quý, nàng chậm rãi đi lên sân khấu, nếu như có người chú ý tới mà nói, liền sẽ phát hiện nàng xuất hiện vị trí liền là mới vừa Đỗ Thiên Tề ánh mắt chỗ đã thấy vị trí.

	Không qua mọi người cũng không cũng không có cảm giác được kỳ quái, dẫu sao Đỗ Thiên Tề mỗi diễn chương trình ca nhạc, ở hồi kết lúc này cái này người bạn gái cũng sẽ xuất hiện ở Đỗ Thiên Tề bên người. Hình như là cố ý ở hướng Đỗ Thiên Tề fans ca nhạc tuyên bố mình ở Đỗ Thiên Tề trong lòng địa vị vậy.

	"Ngày hôm nay ta ở chỗ này tuyên bố, ta bắt đầu từ hôm nay, chính thức thối lui ra giới ca hát!" Đỗ Thiên Tề yêu thân mật nhìn Cúc Quyên một cái, từ trong mắt của đối phương có thể thấy sâu đậm tình yêu.

	Làm những lời này nói ra sau đó, Cúc Quyên trên mặt rạo rực ra nụ cười hạnh phúc, lúc này nàng là khắp thiên hạ hạnh phúc nhất.

	Vốn là rất ồn ào hội trường, lúc này cũng yên tĩnh không tiếng động đứng lên, bất quá rất nhanh những cái kia fans ca nhạc liền phản ứng lại.

	"Không, a Đỗ, ngươi không thể thối lui ra!"

	"A Đỗ, ngươi bước lui ra, sau này để cho ta sống thế nào?"

	"A Đỗ, ngươi cứ như vậy nhẫn tâm bỏ rơi ta cửa sao?"

	"A Đỗ!"

	Nhất thời phía dưới truyền đến các fans tiếng kêu rên, hội trường nhất thời xuất hiện mất khống chế tình huống.

	"Làm thế nào? Muốn không muốn gọi điện thoại cho giám đốc Chương nói một chút?" Lúc này đứng ở sân khấu hậu phương ban nhạc Sói Đất Long Hán Lâm từ từ lách đến Trình Bằng bên người, nằm ở hắn bên tai hỏi.

	"Ta đã vừa mới đánh rồi, hắn lúc này hiện đang xem ti vi, chúng ta cẩn thận nghe cho kỹ chuông điện thoại di động là được, xem xem giám đốc Chương xử lý như thế nào!" Trình Bằng cũng không tốt xử lý chuyện này, dẫu sao Đỗ Thiên Tề làm như vậy cũng không có cùng hắn thương lượng qua.

	"Đi, các ngươi trước từ khách quý lối đi đi ra ngoài!" Lúc này phụ trách hội trường an ninh đội trưởng dẫn Đỗ Thiên Tề các người vội vội vàng vàng đi tới ban nhạc Sói Đất mấy người trước mặt nói.

	"Nhưng mà bọn họ. . . ?" Đỗ Thiên Tề trong lòng không đành lòng nhìn phía sau những cái kia tâm trạng mất khống chế fans ca nhạc nói.

	"Không có sao, ngươi đi trước, nếu là ngươi ở đứng thời gian dài, chỉ sợ bọn họ thì không phải là tâm trạng mất khống chế như thế đơn giản!" Hiển nhiên cái này an ninh đội trưởng trong lòng tư chất vẫn rất tốt, lúc này còn có thể bình tĩnh như nước.

	"Giám đốc Chương, hắn, hắn tại sao có thể như vậy chứ?" Uông Bảo lúc này cũng là cùng Chương Tiểu Vĩ hai người ở nhà xem ti vi, lúc này cũng bỏ vào Đỗ Thiên Tề hướng về phía bảy chục ngàn người fans ca nhạc, cùng với toàn quốc người xem nói ra câu kia thối lui ra giới ca hát lời nói.

	" Được rồi, ta sớm nên nghĩ tới." Chương Tiểu Vĩ kinh qua một đoạn thời gian tĩnh tâm, lúc này cũng muốn mở ra.

	". . . !" Uông Bảo rất kinh ngạc nhìn Chương Tiểu Vĩ, ngươi muốn thì biết, tại sao không phòng ngừa như vậy sự việc phát sinh đâu ?

	"Đây là ta sai lầm!" Chương Tiểu Vĩ nhìn thấu Uông Bảo nghi ngờ trong lòng, giải thích.

	"Muốn không muốn gọi điện thoại tới hỏi một chút?" Uông Bảo bỗng bây giờ giống như trưởng thành vậy.

	"Không cần, hắn nếu muốn thối lui ra, sẽ để cho hắn thối lui ra đi!" Chương Tiểu Vĩ lúc này xem ti vi hứng thú tẻ nhạt vô vị, ti vi cũng không quan đi trở lại mình gian phòng.

	Hắn tâm tình là phức tạp, dẫu sao Đỗ Thiên Tề cùng mình công ty ký kết hợp đồng còn có 2 năm, hắn bây giờ nói thối lui ra, mình hoàn toàn có thể đoạt về trước phát cho hắn tiền lương cùng huê hồng, còn có thể yêu cầu tiền bồi thường.

	Nhưng là bản tâm của hắn cũng không có nghĩ như vậy, dẫu sao nếu như mình thật muốn làm như vậy, như vậy Đỗ Thiên Tề thối lui ra sau đó, ắt phải lại phải làm sẽ hắn bản chất công tác, mà đến lúc đó, bạn gái hắn Cúc Quyên ắt phải lại phải ở nhà người dưới áp lực mà rời đi hắn.

	Cái này hơn 3 năm trong thời gian, Đỗ Thiên Tề từ trong công ty tiền lương cùng tiền thưởng đợi một chút hoặc nhiều hoặc thiếu cũng cầm mấy chục triệu.

	Nghe nói Đỗ Thiên Tề bạn gái ở quê quán tỉnh Hồ Nam sẽ cũng mở ra mấy nhà tiệm thức uống lạnh, nghe nói làm ăn cũng không tệ lắm, nếu như mình truy cứu hắn trái với điều ước
 mà nói, như vậy ắt sẽ đối với bọn họ sinh hoạt liên tiếp gặp tai nạn.

	Dĩ nhiên, hắn cũng có thể ở nhờ lý do này tới bức bách Đỗ Thiên Tề tiếp tục cho mình kiếm tiền, nhưng mà hắn biết, nếu như mình làm như vậy mà nói, thủ hạ nhiều người như vậy sẽ làm sao xem mình.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Lúc này Chương Tiểu Vĩ điện thoại di động reo.

	" Này, bé Huệ à! Ngươi còn chưa ngủ đâu ?" Chương Tiểu Vĩ tiếp thông Quan Tiểu Huệ điện thoại.

	"Tiểu Vĩ, ti vi ta mới vừa cũng nhìn, Đỗ Thiên Tề thối lui ra đối với công ty các ngươi không có ảnh hưởng chứ ?" Quan Tiểu Huệ ân cần hỏi.

	"Này! Không có sao, công ty chúng ta vừa không có đưa ra thị trường, dĩ nhiên không có ảnh hưởng!" Chương Tiểu Vĩ giới cười nói.

	"Nghe ngươi thanh âm hẳn rất khổ sở đi!" Quan Tiểu Huệ từ Chương Tiểu Vĩ trong lời nói mặt nhiều ít nghe được một vài vấn đề.

	"Không có sao, dẫu sao hắn nói những lời này lúc này còn là ta hát 2 bài ca không phải sao, trong lòng không khó qua là giả, ha ha!" Chương Tiểu Vĩ cảm giác được mình lúc này rất lúng túng.

	"Dẫu sao hắn là ta từ mịt mờ trong biển người tìm ra, một mực đem hắn làm huynh đệ ở xem, thật phải rời đi thật là có điểm không thể bỏ!" Mỗi người có thể so Chương Tiểu Vĩ càng có thể nhận thức loại cảm giác này.

	Dẫu sao hắn ở một cái thế giới khác nhưng mà từ bỏ nửa đời nhất đại bang anh chị em.

	"Tiểu Vĩ, ngươi định xử lý như thế nào chuyện này?" Quan Tiểu Huệ vẫn là rất quan tâm chuyện này, dẫu sao thân ở trường nghệ thuật, nàng đối với hợp đồng chuyện này vẫn là có biết.

	"Ngươi muốn ta làm gì đâu ?" Chương Tiểu Vĩ lạnh nhạt cười một tiếng hỏi.

	Đi qua cùng Quan Tiểu Huệ nói chuyện phiếm, lúc này Chương Tiểu Vĩ trong lòng phần kia đè nén tâm trạng cũng thả ra ra ngoài.

	"Nếu không chuyện này cứ tính như vậy đi! Dẫu sao Đỗ Thiên Tề cũng kiếm cho ngươi không thiếu tiền!"

	"Không được, Đỗ Thiên Tề như vậy thua ta, ta làm sao có thể cứ tính như vậy, ngươi không biết ta ở trên người hắn đầu tư bao nhiêu tâm huyết sao?" Chương Tiểu Vĩ nghiêm khắc nói.

	Bất quá nếu như có thể thấy hắn biểu tình mà nói, ngươi sẽ phát hiện, hắn lúc này đang bên đầu điện thoại kia len lén vui mừng.

	"Chương Tiểu Vĩ không nghĩ tới ngươi lại là như vậy người, làm hại ta còn như thế quan tâm ngươi!" Quan Tiểu Huệ nghe Chương Tiểu Vĩ mà nói, tức giận nói, hiển nhiên là tức giận.

	"Bé Huệ, ngươi thật quan tâm ta à?" Chương Tiểu Vĩ thanh âm nhu hòa hỏi.

	"Không, ai muốn quan tâm ngươi cái này ngoan tâm người, không có một chút ân huệ vị!" Quan Tiểu Huệ tức giận nói, bởi vì mà sống khí, nàng lúc này còn không có nghe được Chương Tiểu Vĩ ý tứ trong lời nói.

	"Được rồi, em gái ngươi quan tâm ta, đó chính là quan tâm Đỗ Thiên Tề, nếu hắn muốn thối lui ra, như vậy ta sẽ để cho hắn ngoan ngoãn trở về!" Chương Tiểu Vĩ trêu chọc nói.

