Chương 589: 

	"Chuyện gì, ngạc nhiên!" Dư Quang buông xuống trong tay con chuột, sắc mặt không vui nói.
	"Chương Tiểu Vĩ, tòa án cung cấp miễn phí luật sư, ngươi muốn không muốn liền từ tòa án bên trong mời một cái tới cho ngươi tranh luận?" Ngoài ra một người đến từ công ty giải trí truyền thông Ánh Nắng Tươi Sáng thay mặt luật sư cười lạnh nói.

	"Chương Tiểu Vĩ đây đại khái là lấy là mình nhất định phải thua, cho nên liền mời luật sư tiền cũng muốn tiết kiệm đi!" Ngoài ra một người nhìn qua hẳn tuổi không lớn lắm, có chút tương tự thực tập sinh luật sư cười nhạt nói.

	"Không cần mời luật sư, chính ta là mình giải thích rõ!" Chương Tiểu Vĩ cũng không có đi so đo bọn họ lạnh nói gió tiếng nói, làm trò đùa mình sẽ ở hồ tiền, mời luật sư còn không bằng tự mình tới.

	"Chính ngươi tới?" Mấy người nghe Chương Tiểu Vĩ lời nói rõ ràng ngây ngẩn.

	Được rồi nói ngươi ca khúc viết tốt, chúng ta nhận, nói ngươi ti vi điện ảnh kịch bản viết tốt, ta hỏi cũng nhận.

	Coi như nói ngươi ti vi điện ảnh đập tốt, chúng ta cũng nhận, ngươi lấy làm cho này là đóng phim đi?

	"Chương Tiểu Vĩ, ngươi thật không mời luật sư? Muốn mình là mình giải thích rõ?" Trương Á Quân dẫu sao đại biểu là công chính một phe, tự nhiên muốn nhiều lần xác nhận.

	"Không cần, ta tin tưởng ta có thể được!" Chương Tiểu Vĩ tự tin nói.

	Đây chẳng qua là âm thầm điều đình mà thôi, có hay không luật sư đều là giống nhau, cho nên cũng không có cứng rắn tính yêu cầu phải có luật sư tại chỗ mới được, Trương Á Quân gặp Chương Tiểu Vĩ trong mắt kiên định ánh mắt,

	Cũng không có nói gì.

	"Chương Tiểu Vĩ, vậy chúng ta có thể muốn chính thức bắt đầu rồi !" Trương Á Quân lần nữa xác nhận.

	"công ty giải trí truyền thông Ánh Nắng Tươi Sáng truy tố các ngươi công ty văn hóa truyền thông Hán Đường ở Đường Bá Hổ điểm Thu Hương bên trong có vài chỗ chép lại Cực phẩm gia đinh kiều đoạn. . . ." Trương Á Quân chính thức bắt đầu.

	"Đối với bên trong chép lại nội dung, bọn họ đề nghị do công ty các ngươi cầm ra ba trăm triệu tới bồi thường bọn họ công ty, ngươi có cái gì dị nghị?" Trương Á Quân ở 1 bài trưởng thiên hào phóng bàn về sau đó, nhìn về phía Chương Tiểu Vĩ hỏi.

	"Thế nào chép lại nói đến, Cực phẩm gia đinh vốn chính là ta sở trứ làm. . . !" Chương Tiểu Vĩ vẫn vậy thao thao bất tuyệt, để cho mấy người nghe rơi vào trong sương mù.

	Năm tên luật sư chuyên nghiệp đối chiến vị này ngoài nghề, dĩ nhiên từ nay về sau bọn họ lại cũng sẽ không như vậy cho rằng.

	Bọn họ mặc dù nổi danh, nhưng là chẳng qua là nhằm vào trứ tác quyền pháp có nhiều liên quan đến, cho nên tương đối tinh thông cái này một môn, coi như là tinh thông, nhưng mà bọn họ cũng không thể đem cả bộ trứ tác quyền pháp thuộc lòng trôi chảy, đối với bọn họ mà nói, thật nhiều cái có thể tính là đọc thuộc.

	Chương Tiểu Vĩ không chỉ có đối với trứ tác quyền pháp thuộc lòng trôi chảy, liền liền những cái kia điều điều khuông khuông ở đâu một trang cũng cũng có thể rõ ràng nói ra, hỏi dò trong bọn họ người nào có thể, cho nên kinh hơn 1 tiếng giải thích rõ, bọn họ rốt cuộc thua trận.

	"Giám đốc Chương, ngươi là làm sao đem trứ tác quyền pháp thuộc lòng trôi chảy?" Đặng Siêu Quỳnh sắc mặt sùng bái nói.

	Hắn tự hỏi ở trứ tác quyền loại này trong vụ án, thành thạo trong nghề còn không có người có thể để cho hắn một chút mỡ cũng không vớt được, hắn làm sao cũng không nghĩ tới lần đầu tiên lại chính là bại bởi cái này tiểu tử chưa ráo máu đầu.

	"Ha ha, cái này ngày thường nhàm chán ta đều là kiến thức uyên bác." Chương Tiểu Vĩ mặt không đỏ tim không đập mạnh nói, trứ tác quyền pháp cũng là hắn buổi sáng dùng một 2 tiếng nhìn một lần mà thôi, không có biện pháp ai bảo hắn trí nhớ tốt đây.

	"Khó trách, khó trách, không nghĩ tới giám đốc Chương lại còn là kiến thức uyên bác, bác học đa tài một cái tài tử." Đặng Siêu Quỳnh từ trong thâm tâm nói.

	Trong lòng không khỏi xúc động, khó trách Chương Tiểu Vĩ tuổi quá trẻ thì có thành tựu lớn như vậy, chỉ bằng hắn phần này học thức, phỏng đoán ở TQ có thể gọi là trước không có người sau cũng không có người.

	"Giám đốc Chương, không biết có không có hứng thú tới chúng ta luật sư sự vụ sở công tác?" Đặng Siêu Quỳnh mời.

	"Cám ơn luật sư Đặng ý tốt, ta cái này gia đại nghiệp đại, tạm thời cũng không thể rời bỏ, chờ ngày nào ta chân thực lăn lộn không nổi nữa, ở đi theo ngươi lăn lộn."

	"Tốt lắm, ta chờ ngươi, giám đốc Chương, vậy ta chờ ngươi!" Mấy người lẳng lặng nghe hai người nói chuyện, như vậy có thể gặp bọn họ chính là nào đó luật sư sự vụ sở thành viên, mà đây cái Đặng Siêu Quỳnh chính là bọn họ lão đại hoặc là ông chủ.

	"Thật là một cái quái nhân, rõ ràng không phải làm luật sư, hết lần này tới lần khác đối với trứ tác quyền pháp lại có thể như vậy giải trừ!" Đặng Siêu Quỳnh nhìn ngồi lên xe Toyota Nanny rời đi Chương Tiểu Vĩ lắc đầu nói.

	"Đặng tổng, chúng ta lần này thua, đối với danh dự của chúng ta có thể hay không có tổn?" Ở sau lưng hắn một cái một mực không nói gì người trung niên thành chắc hỏi.


converter Dzung Kiều cầu khen thưởngChương 589: 

	"Chuyện gì, ngạc nhiên!" Dư Quang buông xuống trong tay con chuột, sắc mặt không vui nói.

	"Đạo diễn Dư, Chương Tiểu Vĩ facebook, hắn ở facebook ở trên lên tiếng, yêu cầu ngươi nhận thua, tuyên bố ước chừng một giờ, gởi cho số người đã vượt qua mười triệu." Trợ lý thấy coi mình nói Chương Tiểu Vĩ thời điểm, Dư Quang trợn mắt nhìn mình một cái, cấp bận bịu đổi lời nói chuyện.

	"Ai bảo ngươi xem facebook, ai bảo ngươi xem facebook!" Dư Quang nghe trợ lý mà nói, cầm lên trên bàn làm việc bản bút ký liền hướng hắn thảy qua, trong miệng không nghe lẩm bẩm.

	". . . !" Trợ lý lúc này trợn tròn mắt, hắn liền ngăn cản đều không ngăn cản, dẫu sao vậy bản bút ký coi như hắn muốn đi ngăn cản cũng phải đủ trước mới được, vậy bản bút ký là từ đỉnh đầu hắn ở trên bay đi.

	Đoạn này thời gian hắn chính là vì tâm tĩnh mới không có xem facebook, làm sao cũng không nghĩ tới trợ lý lại có thể không có một chút ánh mắt, còn chạy đến trước mặt mình ngạc nhiên kêu, hắn có thể không tức giận sao.

	"Ngươi cho ta cút, ta sau này cũng không muốn gặp lại ngươi, đi kế toán vậy lãnh lương cho ta ngươi cút đi!" Dư Quang tức giận gào thét nói.

	"Hừ, ngươi coi là để cho ta cút, ta cũng phải nói, Dư Quang ngươi chính là một tiểu nhân, thua cuộc không nhận nợ, còn muốn chơi xấu, ta đã sớm không muốn làm, bái bai, gia còn không phục vụ ngươi!" Trợ lý nói xong tiêu sái xoay người rời đi.

	"Tức chết ta, tức chết ta!" Dư Quang nghe trợ lý mà nói, thở phì phò nói.

	Thành phố Vọng Hải khu Nam Nhai chính là công ty văn hóa truyền thông Hán Đường chỗ ở khu vực, mà khu Nam Nhai tòa án cũng ở đây vùng lân cận, Chương Tiểu Vĩ đi vào đi ra khu Nam Nhai tòa án.

	Ở hắn sau lưng, tòa án cao ốc thần thánh mà bất khả xâm phạm cao vút ở hắn sau lưng, ở hắn bên người là công ty giải trí truyền thông Ánh Nắng Tươi Sáng đội luật sư.

	"Giám đốc Chương, kiện không có ở đây nhân nghĩa ở đây, ngày hôm nay một gặp để cho chúng ta ý thức được cái gì gọi là thiên ngoại hữu thiên người giỏi có người giỏi hơn!" Vị này chính là công ty giải trí truyền thông Ánh Nắng Tươi Sáng luật sư đại biểu Đặng Siêu Quỳnh, nghe nói là Anh quốc đại học Cambridge hệ luật pháp tốt nghiệp thủ khoa.

	Vốn là ở ngày hôm nay thấy Chương Tiểu Vĩ trước, bọn họ tự nhận là coi như là không thắng được, cũng chưa đến nỗi thua thảm như vậy.

	Cho tới bây giờ ở tòa án hoà giải bên trong phòng, khi bọn hắn thấy Chương Tiểu Vĩ một thân một mình lúc tiến vào, rất kinh ngạc, dẫu sao bọn họ đội luật sư nhưng mà có năm luật sư có tiếng, Chương Tiểu Vĩ một người lấy cái gì cùng bọn họ so với.

	"Chương Tiểu Vĩ là công ty văn hóa truyền thông Hán Đường người nọ đại biểu!" Phụ trách cái này khởi vụ án tòa án bên trong sai khiến một người bồi thẩm đoàn thành viên kêu Trương Á Quân, hắn chỉ Chương Tiểu Vĩ đưa tới giấy chứng nhận nhàn nhạt giới thiệu.

	"Chương Tiểu Vĩ xin hỏi ngươi muốn không muốn mời luật sư, nếu như ngươi không có luật sư mà nói, chúng ta sẽ là ngươi sai phái một luật sư có tiếng đảm nhiệm ngươi luật sư biện hộ." Trương Á Quân nhìn một thân một mình Chương Tiểu Vĩ nói, trong lòng không khỏi miệt thị nói: Ngươi đều là tiết kiệm chút tiền này, luật sư cũng không mời? Mặc dù chúng ta tòa án có quyền cho ngươi miễn phí luật sư, nhưng là tài nguyên có hạn được không.

	"Chương Tiểu Vĩ, tòa án cung cấp miễn phí luật sư, ngươi muốn không muốn liền từ tòa án bên trong mời một cái tới cho ngươi tranh luận?" Ngoài ra một người đến từ công ty giải trí truyền thông Ánh Nắng Tươi Sáng thay mặt luật sư cười lạnh nói.

	"Chương Tiểu Vĩ đây đại khái là lấy là mình nhất định phải thua, cho nên liền mời luật sư tiền cũng muốn tiết kiệm đi!" Ngoài ra một người nhìn qua hẳn tuổi không lớn lắm, có chút tương tự thực tập sinh luật sư cười nhạt nói.

	"Không cần mời luật sư, chính ta là mình giải thích rõ!" Chương Tiểu Vĩ cũng không có đi so đo bọn họ lạnh nói gió tiếng nói, làm trò đùa mình sẽ ở hồ tiền, mời luật sư còn không bằng tự mình tới.

	"Chính ngươi tới?" Mấy người nghe Chương Tiểu Vĩ lời nói rõ ràng ngây ngẩn.

	Được rồi nói ngươi ca khúc viết tốt, chúng ta nhận, nói ngươi ti vi điện ảnh kịch bản viết tốt, ta hỏi cũng nhận.

	Coi như nói ngươi ti vi điện ảnh đập tốt, chúng ta cũng nhận, ngươi lấy làm cho này là đóng phim đi?

	"Chương Tiểu Vĩ, ngươi thật không mời luật sư? Muốn mình là mình giải thích rõ?" Trương Á Quân dẫu sao đại biểu là công chính một phe, tự nhiên muốn nhiều lần xác nhận.

	"Không cần, ta tin tưởng ta có thể được!" Chương Tiểu Vĩ tự tin nói.

	Đây chẳng qua là âm thầm điều đình mà thôi, có hay không luật sư đều là giống nhau, cho nên cũng không có cứng rắn tính yêu cầu phải có luật sư tại chỗ mới được, Trương Á Quân gặp Chương Tiểu Vĩ trong mắt kiên định ánh mắt,

	Cũng không có nói gì.

	"Chương Tiểu Vĩ, vậy chúng ta có thể muốn chính thức bắt đầu rồi !" Trương Á Quân lần nữa xác nhận.

	"công ty giải trí truyền thông Ánh Nắng Tươi Sáng truy tố các ngươi công ty văn hóa truyền thông Hán Đường ở Đường Bá Hổ điểm Thu Hương bên trong có vài chỗ chép lại Cực phẩm gia đinh kiều đoạn. . . ." Trương Á Quân chính thức bắt đầu.

	"Đối với bên trong chép lại nội dung, bọn họ đề nghị do công ty các ngươi cầm ra ba trăm triệu tới bồi thường bọn họ công ty, ngươi có cái gì dị nghị?" Trương Á Quân ở 1 bài trưởng thiên hào phóng bàn về sau đó, nhìn về phía Chương Tiểu Vĩ hỏi.

	"Thế nào chép lại nói đến, Cực phẩm gia đinh vốn chính là ta sở trứ làm. . . !" Chương Tiểu Vĩ vẫn vậy thao thao bất tuyệt, để cho mấy người nghe rơi vào trong sương mù.

	Năm tên luật sư chuyên nghiệp đối chiến vị này ngoài nghề, dĩ nhiên từ nay về sau bọn họ lại cũng sẽ không như vậy cho rằng.

	Bọn họ mặc dù nổi danh, nhưng là chẳng qua là nhằm vào trứ tác quyền pháp có nhiều liên quan đến, cho nên tương đối tinh thông cái này một môn, coi như là tinh thông, nhưng mà bọn họ cũng không thể đem cả bộ trứ tác quyền pháp thuộc lòng trôi chảy, đối với bọn họ mà nói, thật nhiều cái có thể tính là đọc thuộc.

	Chương Tiểu Vĩ không chỉ có đối với trứ tác quyền pháp thuộc lòng trôi chảy, liền liền những cái kia điều điều khuông khuông ở đâu một trang cũng cũng có thể rõ ràng nói ra, hỏi dò trong bọn họ người nào có thể, cho nên kinh hơn 1 tiếng giải thích rõ, bọn họ rốt cuộc thua trận.

	"Giám đốc Chương, ngươi là làm sao đem trứ tác quyền pháp thuộc lòng trôi chảy?" Đặng Siêu Quỳnh sắc mặt sùng bái nói.

	Hắn tự hỏi ở trứ tác quyền loại này trong vụ án, thành thạo trong nghề còn không có người có thể để cho hắn một chút mỡ cũng không vớt được, hắn làm sao cũng không nghĩ tới lần đầu tiên lại chính là bại bởi cái này tiểu tử chưa ráo máu đầu.

	"Ha ha, cái này ngày thường nhàm chán ta đều là kiến thức uyên bác." Chương Tiểu Vĩ mặt không đỏ tim không đập mạnh nói, trứ tác quyền pháp cũng là hắn buổi sáng dùng một 2 tiếng nhìn một lần mà thôi, không có biện pháp ai bảo hắn trí nhớ tốt đây.

	"Khó trách, khó trách, không nghĩ tới giám đốc Chương lại còn là kiến thức uyên bác, bác học đa tài một cái tài tử." Đặng Siêu Quỳnh từ trong thâm tâm nói.

	Trong lòng không khỏi xúc động, khó trách Chương Tiểu Vĩ tuổi quá trẻ thì có thành tựu lớn như vậy, chỉ bằng hắn phần này học thức, phỏng đoán ở TQ có thể gọi là trước không có người sau cũng không có người.

	"Giám đốc Chương, không biết có không có hứng thú tới chúng ta luật sư sự vụ sở công tác?" Đặng Siêu Quỳnh mời.

	"Cám ơn luật sư Đặng ý tốt, ta cái này gia đại nghiệp đại, tạm thời cũng không thể rời bỏ, chờ ngày nào ta chân thực lăn lộn không nổi nữa, ở đi theo ngươi lăn lộn."

	"Tốt lắm, ta chờ ngươi, giám đốc Chương, vậy ta chờ ngươi!" Mấy người lẳng lặng nghe hai người nói chuyện, như vậy có thể gặp bọn họ chính là nào đó luật sư sự vụ sở thành viên, mà đây cái Đặng Siêu Quỳnh chính là bọn họ lão đại hoặc là ông chủ.

	"Thật là một cái quái nhân, rõ ràng không phải làm luật sư, hết lần này tới lần khác đối với trứ tác quyền pháp lại có thể như vậy giải trừ!" Đặng Siêu Quỳnh nhìn ngồi lên xe Toyota Nanny rời đi Chương Tiểu Vĩ lắc đầu nói.

	"Đặng tổng, chúng ta lần này thua, đối với danh dự của chúng ta có thể hay không có tổn?" Ở sau lưng hắn một cái một mực không nói gì người trung niên thành chắc hỏi.


converter Dzung Kiều cầu khen thưởngChương 589: 

	"Chuyện gì, ngạc nhiên!" Dư Quang buông xuống trong tay con chuột, sắc mặt không vui nói.

	"Đạo diễn Dư, Chương Tiểu Vĩ facebook, hắn ở facebook ở trên lên tiếng, yêu cầu ngươi nhận thua, tuyên bố ước chừng một giờ, gởi cho số người đã vượt qua mười triệu." Trợ lý thấy coi mình nói Chương Tiểu Vĩ thời điểm, Dư Quang trợn mắt nhìn mình một cái, cấp bận bịu đổi lời nói chuyện.

	"Ai bảo ngươi xem facebook, ai bảo ngươi xem facebook!" Dư Quang nghe trợ lý mà nói, cầm lên trên bàn làm việc bản bút ký liền hướng hắn thảy qua, trong miệng không nghe lẩm bẩm.

	". . . !" Trợ lý lúc này trợn tròn mắt, hắn liền ngăn cản đều không ngăn cản, dẫu sao vậy bản bút ký coi như hắn muốn đi ngăn cản cũng phải đủ trước mới được, vậy bản bút ký là từ đỉnh đầu hắn ở trên bay đi.

	Đoạn này thời gian hắn chính là vì tâm tĩnh mới không có xem facebook, làm sao cũng không nghĩ tới trợ lý lại có thể không có một chút ánh mắt, còn chạy đến trước mặt mình ngạc nhiên kêu, hắn có thể không tức giận sao.

	"Ngươi cho ta cút, ta sau này cũng không muốn gặp lại ngươi, đi kế toán vậy lãnh lương cho ta ngươi cút đi!" Dư Quang tức giận gào thét nói.

	"Hừ, ngươi coi là để cho ta cút, ta cũng phải nói, Dư Quang ngươi chính là một tiểu nhân, thua cuộc không nhận nợ, còn muốn chơi xấu, ta đã sớm không muốn làm, bái bai, gia còn không phục vụ ngươi!" Trợ lý nói xong tiêu sái xoay người rời đi.

	"Tức chết ta, tức chết ta!" Dư Quang nghe trợ lý mà nói, thở phì phò nói.

	Thành phố Vọng Hải khu Nam Nhai chính là công ty văn hóa truyền thông Hán Đường chỗ ở khu vực, mà khu Nam Nhai tòa án cũng ở đây vùng lân cận, Chương Tiểu Vĩ đi vào đi ra khu Nam Nhai tòa án.

	Ở hắn sau lưng, tòa án cao ốc thần thánh mà bất khả xâm phạm cao vút ở hắn sau lưng, ở hắn bên người là công ty giải trí truyền thông Ánh Nắng Tươi Sáng đội luật sư.

	"Giám đốc Chương, kiện không có ở đây nhân nghĩa ở đây, ngày hôm nay một gặp để cho chúng ta ý thức được cái gì gọi là thiên ngoại hữu thiên người giỏi có người giỏi hơn!" Vị này chính là công ty giải trí truyền thông Ánh Nắng Tươi Sáng luật sư đại biểu Đặng Siêu Quỳnh, nghe nói là Anh quốc đại học Cambridge hệ luật pháp tốt nghiệp thủ khoa.

	Vốn là ở ngày hôm nay thấy Chương Tiểu Vĩ trước, bọn họ tự nhận là coi như là không thắng được, cũng chưa đến nỗi thua thảm như vậy.

	Cho tới bây giờ ở tòa án hoà giải bên trong phòng, khi bọn hắn thấy Chương Tiểu Vĩ một thân một mình lúc tiến vào, rất kinh ngạc, dẫu sao bọn họ đội luật sư nhưng mà có năm luật sư có tiếng, Chương Tiểu Vĩ một người lấy cái gì cùng bọn họ so với.

	"Chương Tiểu Vĩ là công ty văn hóa truyền thông Hán Đường người nọ đại biểu!" Phụ trách cái này khởi vụ án tòa án bên trong sai khiến một người bồi thẩm đoàn thành viên kêu Trương Á Quân, hắn chỉ Chương Tiểu Vĩ đưa tới giấy chứng nhận nhàn nhạt giới thiệu.

	"Chương Tiểu Vĩ xin hỏi ngươi muốn không muốn mời luật sư, nếu như ngươi không có luật sư mà nói, chúng ta sẽ là ngươi sai phái một luật sư có tiếng đảm nhiệm ngươi luật sư biện hộ." Trương Á Quân nhìn một thân một mình Chương Tiểu Vĩ nói, trong lòng không khỏi miệt thị nói: Ngươi đều là tiết kiệm chút tiền này, luật sư cũng không mời? Mặc dù chúng ta tòa án có quyền cho ngươi miễn phí luật sư, nhưng là tài nguyên có hạn được không.

	"Chương Tiểu Vĩ, tòa án cung cấp miễn phí luật sư, ngươi muốn không muốn liền từ tòa án bên trong mời một cái tới cho ngươi tranh luận?" Ngoài ra một người đến từ công ty giải trí truyền thông Ánh Nắng Tươi Sáng thay mặt luật sư cười lạnh nói.

	"Chương Tiểu Vĩ đây đại khái là lấy là mình nhất định phải thua, cho nên liền mời luật sư tiền cũng muốn tiết kiệm đi!" Ngoài ra một người nhìn qua hẳn tuổi không lớn lắm, có chút tương tự thực tập sinh luật sư cười nhạt nói.

	"Không cần mời luật sư, chính ta là mình giải thích rõ!" Chương Tiểu Vĩ cũng không có đi so đo bọn họ lạnh nói gió tiếng nói, làm trò đùa mình sẽ ở hồ tiền, mời luật sư còn không bằng tự mình tới.

	"Chính ngươi tới?" Mấy người nghe Chương Tiểu Vĩ lời nói rõ ràng ngây ngẩn.

	Được rồi nói ngươi ca khúc viết tốt, chúng ta nhận, nói ngươi ti vi điện ảnh kịch bản viết tốt, ta hỏi cũng nhận.

	Coi như nói ngươi ti vi điện ảnh đập tốt, chúng ta cũng nhận, ngươi lấy làm cho này là đóng phim đi?

	"Chương Tiểu Vĩ, ngươi thật không mời luật sư? Muốn mình là mình giải thích rõ?" Trương Á Quân dẫu sao đại biểu là công chính một phe, tự nhiên muốn nhiều lần xác nhận.

	"Không cần, ta tin tưởng ta có thể được!" Chương Tiểu Vĩ tự tin nói.

	Đây chẳng qua là âm thầm điều đình mà thôi, có hay không luật sư đều là giống nhau, cho nên cũng không có cứng rắn tính yêu cầu phải có luật sư tại chỗ mới được, Trương Á Quân gặp Chương Tiểu Vĩ trong mắt kiên định ánh mắt,

	Cũng không có nói gì.

	"Chương Tiểu Vĩ, vậy chúng ta có thể muốn chính thức bắt đầu rồi !" Trương Á Quân lần nữa xác nhận.

	"công ty giải trí truyền thông Ánh Nắng Tươi Sáng truy tố các ngươi công ty văn hóa truyền thông Hán Đường ở Đường Bá Hổ điểm Thu Hương bên trong có vài chỗ chép lại Cực phẩm gia đinh kiều đoạn. . . ." Trương Á Quân chính thức bắt đầu.

	"Đối với bên trong chép lại nội dung, bọn họ đề nghị do công ty các ngươi cầm ra ba trăm triệu tới bồi thường bọn họ công ty, ngươi có cái gì dị nghị?" Trương Á Quân ở 1 bài trưởng thiên hào phóng bàn về sau đó, nhìn về phía Chương Tiểu Vĩ hỏi.

	"Thế nào chép lại nói đến, Cực phẩm gia đinh vốn chính là ta sở trứ làm. . . !" Chương Tiểu Vĩ vẫn vậy thao thao bất tuyệt, để cho mấy người nghe rơi vào trong sương mù.

	Năm tên luật sư chuyên nghiệp đối chiến vị này ngoài nghề, dĩ nhiên từ nay về sau bọn họ lại cũng sẽ không như vậy cho rằng.

	Bọn họ mặc dù nổi danh, nhưng là chẳng qua là nhằm vào trứ tác quyền pháp có nhiều liên quan đến, cho nên tương đối tinh thông cái này một môn, coi như là tinh thông, nhưng mà bọn họ cũng không thể đem cả bộ trứ tác quyền pháp thuộc lòng trôi chảy, đối với bọn họ mà nói, thật nhiều cái có thể tính là đọc thuộc.

	Chương Tiểu Vĩ không chỉ có đối với trứ tác quyền pháp thuộc lòng trôi chảy, liền liền những cái kia điều điều khuông khuông ở đâu một trang cũng cũng có thể rõ ràng nói ra, hỏi dò trong bọn họ người nào có thể, cho nên kinh hơn 1 tiếng giải thích rõ, bọn họ rốt cuộc thua trận.

	"Giám đốc Chương, ngươi là làm sao đem trứ tác quyền pháp thuộc lòng trôi chảy?" Đặng Siêu Quỳnh sắc mặt sùng bái nói.

	Hắn tự hỏi ở trứ tác quyền loại này trong vụ án, thành thạo trong nghề còn không có người có thể để cho hắn một chút mỡ cũng không vớt được, hắn làm sao cũng không nghĩ tới lần đầu tiên lại chính là bại bởi cái này tiểu tử chưa ráo máu đầu.

	"Ha ha, cái này ngày thường nhàm chán ta đều là kiến thức uyên bác." Chương Tiểu Vĩ mặt không đỏ tim không đập mạnh nói, trứ tác quyền pháp cũng là hắn buổi sáng dùng một 2 tiếng nhìn một lần mà thôi, không có biện pháp ai bảo hắn trí nhớ tốt đây.

	"Khó trách, khó trách, không nghĩ tới giám đốc Chương lại còn là kiến thức uyên bác, bác học đa tài một cái tài tử." Đặng Siêu Quỳnh từ trong thâm tâm nói.

	Trong lòng không khỏi xúc động, khó trách Chương Tiểu Vĩ tuổi quá trẻ thì có thành tựu lớn như vậy, chỉ bằng hắn phần này học thức, phỏng đoán ở TQ có thể gọi là trước không có người sau cũng không có người.

	"Giám đốc Chương, không biết có không có hứng thú tới chúng ta luật sư sự vụ sở công tác?" Đặng Siêu Quỳnh mời.

	"Cám ơn luật sư Đặng ý tốt, ta cái này gia đại nghiệp đại, tạm thời cũng không thể rời bỏ, chờ ngày nào ta chân thực lăn lộn không nổi nữa, ở đi theo ngươi lăn lộn."

