"Nếu không sẽ để cho giám đốc Chương hát Ngồi cùng bàn ngươi đi!"

	"Nếu không sẽ để cho giám đốc Chương hát hắn nhất định rất yêu ngươi đi!"
	"Nói đơn giản một chút lời phương thức đơn giản điểm

	Đệ vào tâm trạng mời tỉnh lược

	Ngươi cũng không phải là cái diễn viên

	Đừng thiết kế những cái kia tình tiết

	Không ý kiến ta chỉ muốn xem xem ngươi làm sao tròn

	Ngươi khổ sở quá bề ngoài giống như không thiên phú diễn viên

	Người xem một cái có thể thấy được

	Nên phối hợp ngươi diễn xuất ta diễn coi mà không gặp

	Đang ép một cái thích nhất người ngươi cao hứng biểu diễn

	Lúc nào chúng ta bắt đầu thu hồi ranh giới cuối cùng

	Thuận theo thời đại thay đổi xem. . . !"

	Bài hát này tương đối lượn quanh miệng, cũng không phải là cái loại đó vang vang ở trên miệng Thanh niên phê gấp bội như vậy nước miếng ca.

	Bất quá coi như như vậy, dưới đài Hoàng Tiểu Khôn nghe được ca khúc như vậy, khóe mắt vẫn là ươn ướt.

	Diễn viên khổ cũng chỉ có làm diễn viên mới biết, chỉ có thấy được diễn viên gọn gàng một màn, nhưng là diễn viên cố gắng một màn cũng rất ít người thấy.

	Lâm Nhữ cùng Phạm Hiểu Hiểu hai người, vốn là khi nhìn đến giám đốc Chương lên đài sau đó, còn dẫn đầu tung tăng, chẳng qua là lúc này bọn họ dần dần yên lặng ở cái bài này diễn viên trong tiếng ca.

	Dương Bác đến khá tốt, dẫu sao hắn vừa mới nếm được đỏ đâu mùi vị, cũng không có những thứ khác diễn viên cái loại đó trong lòng.

	Trình Bằng một mực bây giờ Chương Tiểu Vĩ sau lưng, hắn không phải diễn viên cho nên đối với bài hát này cảm xúc cũng không phải là rất lớn, nhưng là hắn bị Chương Tiểu Vĩ chỉ pháp cho kinh hãi.

	Tha hắn làm là ban nhạc Sói Đất lĩnh đội, tự nhận thập bát ban võ nghệ tinh thông mọi thứ, nhưng là làm hắn thấy Chương Tiểu Vĩ chỉ pháp sau.

	Hắn mới hiểu được nguyên lai đối phương chỉ là một tiểu Bạch, trước kia cũng không có đạn qua dương cầm, chẳng qua là theo thời gian dời đổi, chỉ pháp của hắn càng ngày càng thành thục, hiển nhiên đối phương đã yên lặng vào mình tiếng hát trong, đạt tới người ca hợp nhất đến nước.

	Máy quay phim sư phụ bây giờ thật chặt quay phim trước Chương Tiểu Vĩ, toàn phương vị quay phim.

	"Cám ơn mọi người, cái bài này diễn viên đưa cho cùng là diễn viên các ngươi!" Một khúc kết thúc, Chương Tiểu Vĩ lẳng lặng ngồi ở chỗ đó, chờ đợi tới điểm tiếng vỗ tay, ai biết toàn trường lại có thể yên lặng như tờ.

	"Rào rào rào rào. . . !" Làm Chương Tiểu Vĩ nói những lời này thời điểm, mọi người mới ở trong mộng mới tỉnh, nhất thời vang lên đinh tai nhức óc tiếng vỗ tay.

	"Phía dưới tiết mục liền giao cho. . . !" Chương Tiểu Vĩ chuẩn bị rời đi, ai biết phía dưới lại bắt đầu ồn ào lên, lần này ồn ào lên cũng không phải là người khác, hai mươi đối với hắn có cất nhắc ân Chu Vĩ.

	"Muốn không muốn giám đốc Chương ở cho chúng ta tới một bài à?" Đây là Chu Vĩ thực thì đứng lên, không chút nào cho Chương Tiểu Vĩ thở hổn hển cơ hội.

	Chương Đĩnh cùng Viên Y Đình hai người mới vừa cũng bị Chương Tiểu Vĩ tiếng hát rung động, nghe được Chương Tiểu Vĩ nói phải đem còn dư lại thời gian giao trả lại cho sân khấu, bọn họ trong lòng nhất thời có chút thất vọng, bất quá lúc này nghe Chu Vĩ mà nói, trước mắt bỗng sáng lên.

	"Giám đốc Chương, ở tới một bài đi!" Chương Đĩnh dựa vào là Chương Tiểu Vĩ anh, cho nên cái thứ hai đứng lên, Chương Đĩnh ở người nhiều lúc vẫn là gọi Chương Tiểu Vĩ là giám đốc Chương.

	"Đối với giám đốc Chương, ở tới một bài."

	"Giám đốc Chương ở tới một bài!" Phía dưới những cái kia đi theo phụ họa.

	Chương Tiểu Vĩ bất đắc dĩ nhìn những cái kia kích động đám người, bất đắc dĩ lắc đầu một cái, còn hát, hát bài gì tốt đây?

	Mình trong đầu kim điển ca khúc ngược lại không thiếu, nhưng là thích hợp ở loại trường hợp này diễn hát cũng rất thiếu.

	Bất quá làm hắn thấy bên người dương cầm, trước mắt sáng lên, nếu đều cùng dương cầm dây dưa lên, sao không đang hát thủ cùng dương cầm có liên quan ca khúc đây.

	Bất quá lúc này một đoạn Chương Tiểu Vĩ nơi diễn hát diễn viên video bị người cố ý cho truyền bá đến Từ liên minh group.

	Hôm nay là công ty họp hàng năm, còn có quay số khâu, mà làm là công ty văn hóa truyền thông Hán Đường cấp dưới Phi Hằng mạng tiếng Trung tự nhiên cũng không thiếu được muốn tới tham gia.

	Quách Long Phi tự nhiên mang tới mấy vị nhân viên, thay thế những cái kia không thể đến sân nhân viên quay số, như vậy mới có thể bảo đảm mỗi vị nhân viên đều có phần thưởng cầm.

	Mà những nhân viên này bên trong có chút tự nhiên cũng là Từ liên minh minh chủ, gia nhập vào Từ liên minh group, bọn họ đem chép xuống video thời gian thứ nhất phát đến trên Net.

	"Ta đi, đây là Quan Đại sao? Xem hắn ca hát dáng vẻ tốt say mê à!" Từ gia ba mươi thiếu.

	"Quan Đại viết sách tốt xem, ca hát dễ nghe, liền liền đàn dương cầm dáng vẻ cũng là như vậy mê người." Từ gia hai mươi ba thiếu.

	"Các ngươi nói Quan Đại còn có thể hay không ở hát một bài ca?" Từ gia mười hai thiếu.

	"Đây đã là thứ hai thủ, phỏng đoán thứ ba thủ tương đối khó, dù sao không phải là chuyên nghiệp, bây giờ phỏng đoán trung khí đã không đủ." Từ gia mười lăm thiếu.

	"Cái bài này diễn viên cũng không biết hát ra nhiều ít diễn viên tiếng lòng, bài hát này vừa ra, Quan Đại ở trong vòng nhân khí thế tất yếu ở trên một cái mới nấc thang." Từ gia ba mươi ba thiếu.

	/*Dzung Kiều : Vong tình thủy - Lưu Đức Hoa <a href="https://www.youtube.com/watch?v=10z7Vb_qC-c*/">https://www.youtube.com/watch?v=10z7Vb_qC-c*/</a> 

converter Dzung Kiều cầu phiếu"Nếu không sẽ để cho giám đốc Chương hát Ngồi cùng bàn ngươi đi!"

	"Nếu không sẽ để cho giám đốc Chương hát hắn nhất định rất yêu ngươi đi!"

	"Nếu không liền trăng sáng trên đi!"

	Nhất thời ngồi ở Đặng Tương Quỳnh một bàn liền bắt đầu nghĩ kế cho nàng.

	"Chúng ta phải nghe sáng tác!" Đặng Tương Quỳnh cũng không có nghe mình một bàn người gián nói, mà là tự chủ trương nói.

	Hắn lời nói xong sau đó, vốn là không nhiều một cái bên trong đại sảnh đồng nghiệp toàn bộ nhìn về phía nàng.

	"Nếu không coi như xong đi." Đặng Tương Quỳnh bị mọi người xem da đầu tê dại, sau khi nói xong vội vàng ngồi xuống.

	" Đúng, sáng tác!"

	"Đặng Tương Quỳnh nói đúng, chúng ta phải nghe sáng tác!" Lúc này mọi người đi theo phụ họa.

	Đặng Tương Quỳnh lúc này ở ý thức được, cảm tình mới vừa mọi người cũng không phải là bởi vì là tự mình nói sáng tác mà kinh ngạc à?

	Bọn họ là bởi vì là đề nghị của mình mà kinh ngạc, do bây giờ nhiệt liệt trình độ có thể gặp một ban.

	"Vậy cũng tốt! Ngày hôm nay vì mọi người vui vẻ, như vậy ta liền cho mọi người tới thủ sáng tác đi!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Chương Tiểu Vĩ đi tới Trình Bằng bên người tỏ ý đối phương đứng lên, ở Trình Bằng trước mặt là một cái dương cầm, tự nhiên dương cầm tương đối nặng, vật này thuộc về khách sạn, bọn họ không thể nào xa như vậy đem mình công ty dương cầm cho dời tới.

	"Giám đốc Chương, ngươi sẽ còn chơi đàn?" Trình Bằng mặc dù kinh ngạc, nhưng là vẫn đứng lên.

	"Công ty chúng ta nhân viên đều là diễn viên, như vậy ta sẽ dùng cái bài này diễn viên đưa cho các ngươi!" Chương Tiểu Vĩ thản nhiên nói, rồi sau đó đem điện thoại giao cho một mực đi theo ở phía sau mình, lúc này cả kinh trố mắt nghẹn họng người MC trong tay.

	"Em gái, cái này tuổi quá trẻ tổng giám đốc quả nhiên toàn năng à, khó trách cùng con trai mình tuổi tác không xê xích bao nhiêu lại có thể ngồi lên vị trí Tổng giám đốc." Người MC trong lòng không khỏi thở dài nói.

	"Giám đốc Chương đây là là chúng ta diễn viên viết một ca khúc? Hỏi dò ở TQ cái đó tổng giám đốc sẽ quan tâm bọn họ dưới cờ diễn viên, phỏng đoán cũng chỉ có Chương Tiểu Vĩ mới có như vậy tâm đi!"

	"Giám đốc Chương lại có thể là chúng ta viết một ca khúc? Cuộc đời này gia nhập Hán Đường xem ra ta là chọn trúng minh chủ!" Trong những người này, Hoàng Tiểu Khôn là cảm xúc lớn nhất, dẫu sao hắn trước kia nhưng là đổi mấy nhà ông chủ, cái đó tổng giám đốc quan tâm tới hắn sự việc.

	Dĩ nhiên trước kia có thể cũng cùng danh tiếng của hắn có liên quan, nhưng là người giám đốc Chương một bộ phim liền đem mình cho nâng lên 'hot', cái này vẫn chưa thể nói rõ vấn đề?

	Đang nói diễn viên bài hát này, tên ca khúc nếu kêu diễn viên, nghĩ đến cũng không phải là vì đưa cho mình dưới cờ nhân viên, dẫu sao TQ diễn viên ngàn dù sao cũng, chỉ cần bị gọi là diễn viên, là có thể chịu khởi bài hát này.

	"Nói đơn giản một chút lời phương thức đơn giản điểm

	Đệ vào tâm trạng mời tỉnh lược

	Ngươi cũng không phải là cái diễn viên

	Đừng thiết kế những cái kia tình tiết

	Không ý kiến ta chỉ muốn xem xem ngươi làm sao tròn

	Ngươi khổ sở quá bề ngoài giống như không thiên phú diễn viên

	Người xem một cái có thể thấy được

	Nên phối hợp ngươi diễn xuất ta diễn coi mà không gặp

	Đang ép một cái thích nhất người ngươi cao hứng biểu diễn

	Lúc nào chúng ta bắt đầu thu hồi ranh giới cuối cùng

	Thuận theo thời đại thay đổi xem. . . !"

	Bài hát này tương đối lượn quanh miệng, cũng không phải là cái loại đó vang vang ở trên miệng Thanh niên phê gấp bội như vậy nước miếng ca.

	Bất quá coi như như vậy, dưới đài Hoàng Tiểu Khôn nghe được ca khúc như vậy, khóe mắt vẫn là ươn ướt.

	Diễn viên khổ cũng chỉ có làm diễn viên mới biết, chỉ có thấy được diễn viên gọn gàng một màn, nhưng là diễn viên cố gắng một màn cũng rất ít người thấy.

	Lâm Nhữ cùng Phạm Hiểu Hiểu hai người, vốn là khi nhìn đến giám đốc Chương lên đài sau đó, còn dẫn đầu tung tăng, chẳng qua là lúc này bọn họ dần dần yên lặng ở cái bài này diễn viên trong tiếng ca.

	Dương Bác đến khá tốt, dẫu sao hắn vừa mới nếm được đỏ đâu mùi vị, cũng không có những thứ khác diễn viên cái loại đó trong lòng.

	Trình Bằng một mực bây giờ Chương Tiểu Vĩ sau lưng, hắn không phải diễn viên cho nên đối với bài hát này cảm xúc cũng không phải là rất lớn, nhưng là hắn bị Chương Tiểu Vĩ chỉ pháp cho kinh hãi.

	Tha hắn làm là ban nhạc Sói Đất lĩnh đội, tự nhận thập bát ban võ nghệ tinh thông mọi thứ, nhưng là làm hắn thấy Chương Tiểu Vĩ chỉ pháp sau.

	Hắn mới hiểu được nguyên lai đối phương chỉ là một tiểu Bạch, trước kia cũng không có đạn qua dương cầm, chẳng qua là theo thời gian dời đổi, chỉ pháp của hắn càng ngày càng thành thục, hiển nhiên đối phương đã yên lặng vào mình tiếng hát trong, đạt tới người ca hợp nhất đến nước.

	Máy quay phim sư phụ bây giờ thật chặt quay phim trước Chương Tiểu Vĩ, toàn phương vị quay phim.

	"Cám ơn mọi người, cái bài này diễn viên đưa cho cùng là diễn viên các ngươi!" Một khúc kết thúc, Chương Tiểu Vĩ lẳng lặng ngồi ở chỗ đó, chờ đợi tới điểm tiếng vỗ tay, ai biết toàn trường lại có thể yên lặng như tờ.

	"Rào rào rào rào. . . !" Làm Chương Tiểu Vĩ nói những lời này thời điểm, mọi người mới ở trong mộng mới tỉnh, nhất thời vang lên đinh tai nhức óc tiếng vỗ tay.

	"Phía dưới tiết mục liền giao cho. . . !" Chương Tiểu Vĩ chuẩn bị rời đi, ai biết phía dưới lại bắt đầu ồn ào lên, lần này ồn ào lên cũng không phải là người khác, hai mươi đối với hắn có cất nhắc ân Chu Vĩ.

	"Muốn không muốn giám đốc Chương ở cho chúng ta tới một bài à?" Đây là Chu Vĩ thực thì đứng lên, không chút nào cho Chương Tiểu Vĩ thở hổn hển cơ hội.

	Chương Đĩnh cùng Viên Y Đình hai người mới vừa cũng bị Chương Tiểu Vĩ tiếng hát rung động, nghe được Chương Tiểu Vĩ nói phải đem còn dư lại thời gian giao trả lại cho sân khấu, bọn họ trong lòng nhất thời có chút thất vọng, bất quá lúc này nghe Chu Vĩ mà nói, trước mắt bỗng sáng lên.

	"Giám đốc Chương, ở tới một bài đi!" Chương Đĩnh dựa vào là Chương Tiểu Vĩ anh, cho nên cái thứ hai đứng lên, Chương Đĩnh ở người nhiều lúc vẫn là gọi Chương Tiểu Vĩ là giám đốc Chương.

	"Đối với giám đốc Chương, ở tới một bài."

	"Giám đốc Chương ở tới một bài!" Phía dưới những cái kia đi theo phụ họa.

	Chương Tiểu Vĩ bất đắc dĩ nhìn những cái kia kích động đám người, bất đắc dĩ lắc đầu một cái, còn hát, hát bài gì tốt đây?

	Mình trong đầu kim điển ca khúc ngược lại không thiếu, nhưng là thích hợp ở loại trường hợp này diễn hát cũng rất thiếu.

	Bất quá làm hắn thấy bên người dương cầm, trước mắt sáng lên, nếu đều cùng dương cầm dây dưa lên, sao không đang hát thủ cùng dương cầm có liên quan ca khúc đây.

	Bất quá lúc này một đoạn Chương Tiểu Vĩ nơi diễn hát diễn viên video bị người cố ý cho truyền bá đến Từ liên minh group.

	Hôm nay là công ty họp hàng năm, còn có quay số khâu, mà làm là công ty văn hóa truyền thông Hán Đường cấp dưới Phi Hằng mạng tiếng Trung tự nhiên cũng không thiếu được muốn tới tham gia.

	Quách Long Phi tự nhiên mang tới mấy vị nhân viên, thay thế những cái kia không thể đến sân nhân viên quay số, như vậy mới có thể bảo đảm mỗi vị nhân viên đều có phần thưởng cầm.

	Mà những nhân viên này bên trong có chút tự nhiên cũng là Từ liên minh minh chủ, gia nhập vào Từ liên minh group, bọn họ đem chép xuống video thời gian thứ nhất phát đến trên Net.

	"Ta đi, đây là Quan Đại sao? Xem hắn ca hát dáng vẻ tốt say mê à!" Từ gia ba mươi thiếu.

	"Quan Đại viết sách tốt xem, ca hát dễ nghe, liền liền đàn dương cầm dáng vẻ cũng là như vậy mê người." Từ gia hai mươi ba thiếu.

	"Các ngươi nói Quan Đại còn có thể hay không ở hát một bài ca?" Từ gia mười hai thiếu.

	"Đây đã là thứ hai thủ, phỏng đoán thứ ba thủ tương đối khó, dù sao không phải là chuyên nghiệp, bây giờ phỏng đoán trung khí đã không đủ." Từ gia mười lăm thiếu.

	"Cái bài này diễn viên cũng không biết hát ra nhiều ít diễn viên tiếng lòng, bài hát này vừa ra, Quan Đại ở trong vòng nhân khí thế tất yếu ở trên một cái mới nấc thang." Từ gia ba mươi ba thiếu.

	/*Dzung Kiều : Vong tình thủy - Lưu Đức Hoa <a href="https://www.youtube.com/watch?v=10z7Vb_qC-c*/">https://www.youtube.com/watch?v=10z7Vb_qC-c*/</a> 

converter Dzung Kiều cầu phiếu"Nếu không sẽ để cho giám đốc Chương hát Ngồi cùng bàn ngươi đi!"

	"Nếu không sẽ để cho giám đốc Chương hát hắn nhất định rất yêu ngươi đi!"

	"Nếu không liền trăng sáng trên đi!"

	Nhất thời ngồi ở Đặng Tương Quỳnh một bàn liền bắt đầu nghĩ kế cho nàng.

	"Chúng ta phải nghe sáng tác!" Đặng Tương Quỳnh cũng không có nghe mình một bàn người gián nói, mà là tự chủ trương nói.

	Hắn lời nói xong sau đó, vốn là không nhiều một cái bên trong đại sảnh đồng nghiệp toàn bộ nhìn về phía nàng.

	"Nếu không coi như xong đi." Đặng Tương Quỳnh bị mọi người xem da đầu tê dại, sau khi nói xong vội vàng ngồi xuống.

	" Đúng, sáng tác!"

	"Đặng Tương Quỳnh nói đúng, chúng ta phải nghe sáng tác!" Lúc này mọi người đi theo phụ họa.

	Đặng Tương Quỳnh lúc này ở ý thức được, cảm tình mới vừa mọi người cũng không phải là bởi vì là tự mình nói sáng tác mà kinh ngạc à?

	Bọn họ là bởi vì là đề nghị của mình mà kinh ngạc, do bây giờ nhiệt liệt trình độ có thể gặp một ban.

	"Vậy cũng tốt! Ngày hôm nay vì mọi người vui vẻ, như vậy ta liền cho mọi người tới thủ sáng tác đi!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Chương Tiểu Vĩ đi tới Trình Bằng bên người tỏ ý đối phương đứng lên, ở Trình Bằng trước mặt là một cái dương cầm, tự nhiên dương cầm tương đối nặng, vật này thuộc về khách sạn, bọn họ không thể nào xa như vậy đem mình công ty dương cầm cho dời tới.

	"Giám đốc Chương, ngươi sẽ còn chơi đàn?" Trình Bằng mặc dù kinh ngạc, nhưng là vẫn đứng lên.

	"Công ty chúng ta nhân viên đều là diễn viên, như vậy ta sẽ dùng cái bài này diễn viên đưa cho các ngươi!" Chương Tiểu Vĩ thản nhiên nói, rồi sau đó đem điện thoại giao cho một mực đi theo ở phía sau mình, lúc này cả kinh trố mắt nghẹn họng người MC trong tay.

	"Em gái, cái này tuổi quá trẻ tổng giám đốc quả nhiên toàn năng à, khó trách cùng con trai mình tuổi tác không xê xích bao nhiêu lại có thể ngồi lên vị trí Tổng giám đốc." Người MC trong lòng không khỏi thở dài nói.

	"Giám đốc Chương đây là là chúng ta diễn viên viết một ca khúc? Hỏi dò ở TQ cái đó tổng giám đốc sẽ quan tâm bọn họ dưới cờ diễn viên, phỏng đoán cũng chỉ có Chương Tiểu Vĩ mới có như vậy tâm đi!"

	"Giám đốc Chương lại có thể là chúng ta viết một ca khúc? Cuộc đời này gia nhập Hán Đường xem ra ta là chọn trúng minh chủ!" Trong những người này, Hoàng Tiểu Khôn là cảm xúc lớn nhất, dẫu sao hắn trước kia nhưng là đổi mấy nhà ông chủ, cái đó tổng giám đốc quan tâm tới hắn sự việc.

	Dĩ nhiên trước kia có thể cũng cùng danh tiếng của hắn có liên quan, nhưng là người giám đốc Chương một bộ phim liền đem mình cho nâng lên 'hot', cái này vẫn chưa thể nói rõ vấn đề?

	Đang nói diễn viên bài hát này, tên ca khúc nếu kêu diễn viên, nghĩ đến cũng không phải là vì đưa cho mình dưới cờ nhân viên, dẫu sao TQ diễn viên ngàn dù sao cũng, chỉ cần bị gọi là diễn viên, là có thể chịu khởi bài hát này.

	"Nói đơn giản một chút lời phương thức đơn giản điểm

	Đệ vào tâm trạng mời tỉnh lược

	Ngươi cũng không phải là cái diễn viên

	Đừng thiết kế những cái kia tình tiết

	Không ý kiến ta chỉ muốn xem xem ngươi làm sao tròn

	Ngươi khổ sở quá bề ngoài giống như không thiên phú diễn viên

	Người xem một cái có thể thấy được

	Nên phối hợp ngươi diễn xuất ta diễn coi mà không gặp

	Đang ép một cái thích nhất người ngươi cao hứng biểu diễn

	Lúc nào chúng ta bắt đầu thu hồi ranh giới cuối cùng

	Thuận theo thời đại thay đổi xem. . . !"

	Bài hát này tương đối lượn quanh miệng, cũng không phải là cái loại đó vang vang ở trên miệng Thanh niên phê gấp bội như vậy nước miếng ca.

	Bất quá coi như như vậy, dưới đài Hoàng Tiểu Khôn nghe được ca khúc như vậy, khóe mắt vẫn là ươn ướt.

	Diễn viên khổ cũng chỉ có làm diễn viên mới biết, chỉ có thấy được diễn viên gọn gàng một màn, nhưng là diễn viên cố gắng một màn cũng rất ít người thấy.

	Lâm Nhữ cùng Phạm Hiểu Hiểu hai người, vốn là khi nhìn đến giám đốc Chương lên đài sau đó, còn dẫn đầu tung tăng, chẳng qua là lúc này bọn họ dần dần yên lặng ở cái bài này diễn viên trong tiếng ca.

	Dương Bác đến khá tốt, dẫu sao hắn vừa mới nếm được đỏ đâu mùi vị, cũng không có những thứ khác diễn viên cái loại đó trong lòng.

	Trình Bằng một mực bây giờ Chương Tiểu Vĩ sau lưng, hắn không phải diễn viên cho nên đối với bài hát này cảm xúc cũng không phải là rất lớn, nhưng là hắn bị Chương Tiểu Vĩ chỉ pháp cho kinh hãi.

	Tha hắn làm là ban nhạc Sói Đất lĩnh đội, tự nhận thập bát ban võ nghệ tinh thông mọi thứ, nhưng là làm hắn thấy Chương Tiểu Vĩ chỉ pháp sau.

	Hắn mới hiểu được nguyên lai đối phương chỉ là một tiểu Bạch, trước kia cũng không có đạn qua dương cầm, chẳng qua là theo thời gian dời đổi, chỉ pháp của hắn càng ngày càng thành thục, hiển nhiên đối phương đã yên lặng vào mình tiếng hát trong, đạt tới người ca hợp nhất đến nước.

	Máy quay phim sư phụ bây giờ thật chặt quay phim trước Chương Tiểu Vĩ, toàn phương vị quay phim.

	"Cám ơn mọi người, cái bài này diễn viên đưa cho cùng là diễn viên các ngươi!" Một khúc kết thúc, Chương Tiểu Vĩ lẳng lặng ngồi ở chỗ đó, chờ đợi tới điểm tiếng vỗ tay, ai biết toàn trường lại có thể yên lặng như tờ.

	"Rào rào rào rào. . . !" Làm Chương Tiểu Vĩ nói những lời này thời điểm, mọi người mới ở trong mộng mới tỉnh, nhất thời vang lên đinh tai nhức óc tiếng vỗ tay.

	"Phía dưới tiết mục liền giao cho. . . !" Chương Tiểu Vĩ chuẩn bị rời đi, ai biết phía dưới lại bắt đầu ồn ào lên, lần này ồn ào lên cũng không phải là người khác, hai mươi đối với hắn có cất nhắc ân Chu Vĩ.

	"Muốn không muốn giám đốc Chương ở cho chúng ta tới một bài à?" Đây là Chu Vĩ thực thì đứng lên, không chút nào cho Chương Tiểu Vĩ thở hổn hển cơ hội.

	Chương Đĩnh cùng Viên Y Đình hai người mới vừa cũng bị Chương Tiểu Vĩ tiếng hát rung động, nghe được Chương Tiểu Vĩ nói phải đem còn dư lại thời gian giao trả lại cho sân khấu, bọn họ trong lòng nhất thời có chút thất vọng, bất quá lúc này nghe Chu Vĩ mà nói, trước mắt bỗng sáng lên.

	"Giám đốc Chương, ở tới một bài đi!" Chương Đĩnh dựa vào là Chương Tiểu Vĩ anh, cho nên cái thứ hai đứng lên, Chương Đĩnh ở người nhiều lúc vẫn là gọi Chương Tiểu Vĩ là giám đốc Chương.

	"Đối với giám đốc Chương, ở tới một bài."

	"Giám đốc Chương ở tới một bài!" Phía dưới những cái kia đi theo phụ họa.

	Chương Tiểu Vĩ bất đắc dĩ nhìn những cái kia kích động đám người, bất đắc dĩ lắc đầu một cái, còn hát, hát bài gì tốt đây?

	Mình trong đầu kim điển ca khúc ngược lại không thiếu, nhưng là thích hợp ở loại trường hợp này diễn hát cũng rất thiếu.

	Bất quá làm hắn thấy bên người dương cầm, trước mắt sáng lên, nếu đều cùng dương cầm dây dưa lên, sao không đang hát thủ cùng dương cầm có liên quan ca khúc đây.

	Bất quá lúc này một đoạn Chương Tiểu Vĩ nơi diễn hát diễn viên video bị người cố ý cho truyền bá đến Từ liên minh group.

	Hôm nay là công ty họp hàng năm, còn có quay số khâu, mà làm là công ty văn hóa truyền thông Hán Đường cấp dưới Phi Hằng mạng tiếng Trung tự nhiên cũng không thiếu được muốn tới tham gia.

	Quách Long Phi tự nhiên mang tới mấy vị nhân viên, thay thế những cái kia không thể đến sân nhân viên quay số, như vậy mới có thể bảo đảm mỗi vị nhân viên đều có phần thưởng cầm.

	Mà những nhân viên này bên trong có chút tự nhiên cũng là Từ liên minh minh chủ, gia nhập vào Từ liên minh group, bọn họ đem chép xuống video thời gian thứ nhất phát đến trên Net.

	"Ta đi, đây là Quan Đại sao? Xem hắn ca hát dáng vẻ tốt say mê à!" Từ gia ba mươi thiếu.

	"Quan Đại viết sách tốt xem, ca hát dễ nghe, liền liền đàn dương cầm dáng vẻ cũng là như vậy mê người." Từ gia hai mươi ba thiếu.

	"Các ngươi nói Quan Đại còn có thể hay không ở hát một bài ca?" Từ gia mười hai thiếu.

