"Đúng vậy, ở chỗ này ta phải cám ơn Lưu An Hoa anh Hoa đối với ta dìu dắt, ở cảnh quay trong dành cho ta chỉ điểm, nếu như không có hắn mà nói, ta cũng sẽ không bắt được ngày hôm nay cái này giải thưởng lớn!" Lời khen tặng người người cũng sẽ nói, mặc dù nàng cũng biết tự cầm cái này phần thưởng cùng Lưu An Hoa nửa mao tiền quan hệ cũng không có.

	Lúc này chuyên viên quay phim rất tốt đem ống kính đánh vào Lưu An Hoa trên mặt.
	"Đoán chừng là nhà nào công tử, bỏ tiền cho hắn chiếu phim, thuận tiện chơi hạ trong vòng muốn đỏ minh tinh!" Lục Thiên Kỳ nhìn trên sân khấu, làm Dương Hiểu Lam đọc lên Chương Tiểu Vĩ tên chữ sau đó, vậy tương đối ánh mắt kinh ngạc trong lòng thở dài nói.

	"Chương Tiểu Vĩ, không, bây giờ hẳn gọi ngươi là đạo diễn Chương, ngươi bộ này Hòn Đá Điên Rồ đã là ngày hôm nay lần thứ hai cầm phần thưởng, xin hỏi ngươi có cái gì trúng thưởng cảm nghĩ nói với mọi người mà?" Một mét bảy mấy Chương Tiểu Vĩ đứng ở Âu Dương Mạn bên người, mơ hồ còn có thể cảm giác được từng tia áp lực.

	"Trúng thưởng cảm nghĩ mới vừa đã nói qua, dĩ nhiên nếu như nếu không phải là nói, như vậy ta chỉ có thể nói ta sau này sẽ đánh ra hơn nữa kim điển điện ảnh tới cảm ơn mọi người!" Chương Tiểu Vĩ hai tay giơ lên lạc 2 cái cúp nói.

	Trước kia có vài người đạt được qua ba phần thưởng ly tiền lệ cũng có, cho nên lúc này Chương Tiểu Vĩ cầm 2 cái tiểu tưởng, ở bọn họ xem ra cũng không việc gì, cái này ở buổi lễ ban thưởng ở trên rất bình thường.

	"Tiếp theo xin mời chúng ta đạo diễn Chương là chúng ta công bố cao nhất phim nhạc đệm tác phẩm phần thưởng!" Ngô Huy mắt lạnh nhìn, ở hắn xem ra Chương Tiểu Vĩ hoàn toàn liền là vận khí tốt.

	Hắn lấy được ảnh đế nhưng mà mình cực khổ mười mấy năm công lao, cũng không phải là một sớm một chiều có được, cho nên lúc này Chương Tiểu Vĩ bằng vào một bộ phim liền lấy 2 cái giải thưởng, hắn trong lòng tự nhiên có chút không thoải mái.

	"Đạt được cao nhất phim nhạc đệm phần thưởng là. . . !" Làm Chương Tiểu Vĩ mở ra vậy kín gió thẻ sau đó, bị phía trên viết tên chữ cho chấn động kinh sợ.

	"Đạo diễn Chương, đọc tiếp à?" Ngô Huy hiếm có thấy Chương Tiểu Vĩ ăn tất, cố ý ở phía sau thúc giục.

	Dẫu sao mới vừa rồi Chương Khắc cùng Dương Hiểu Lam hai người sửng sờ thời điểm hắn cũng không nói lời nào.

	"Cái đó người MC, ta phát hiện ngươi thật gấp, bất quá danh tự này ta không tốt đọc lên, vẫn là ngươi giúp ta đi!" Chương Tiểu Vĩ đang dựng tính làm sao đem tên chữ đọc lên, nghe được Ngô Huy mà nói, nhất thời như trút được gánh nặng vậy cầm trong tay thẻ giao cho Ngô Huy.

	Ngô Huy nghe Chương Tiểu Vĩ mà nói, chân mày không khỏi cau một cái, ngươi lại không thể không được như vậy trực tiếp sao, bất quá vẫn là nhận lấy Chương Tiểu Vĩ trong tay thẻ.

	"Chương Tiểu Vĩ trong tay là tên ai,

	Lại có thể có thể làm cho hắn quyết định bởi như thế khó khăn?"

	"Đúng vậy, không phải là một cái tên, liền là cừu nhân mà nói, phỏng đoán lựa chọn cũng không như vậy khó khăn đi!"

	Phía dưới bắt đầu xuất hiện tiếng nghị luận, Ngô Huy nghe được tiếng nghị luận, trên mặt hơi nhíu chân mày cũng giãn ra.

	"Đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là. . . !" Ngô Huy vốn là thư triển ra chân mày lần nữa nhíu lại.

	Âu Dương Mạn một đôi sáng rỡ mắt to chớp chớp chớp nhìn Ngô Huy, giống vậy thật là tò mò, người ta Chương Tiểu Vĩ đọc không ra đến thôi, tại sao ngươi cũng đọc không ra ngoài?

	"Đạt được, cao nhất phim nhạc đệm phần thưởng là. . . !"

	"Là Hòn Đá Điên Rồ bên trong Vong tình thủy, do Chương Tiểu Vĩ làm từ làm khúc!" Ngô Huy nhắm mắt đem một đoạn văn toàn bộ nói xong.

	"Ta đi, lại là Chương Tiểu Vĩ?"

	"Khó trách Chương Tiểu Vĩ đọc không ra đâu ? Mình tên chữ đặt ai kia phỏng đoán cũng đọc không ra. "

	"Ha ha, liền liền thượng giới ảnh đế đều là mặt đầy mơ hồ dáng vẻ, thật là khôi hài à!"

	"Phốc!" Làm Ngô Huy mặt đỏ tới mang tai đem Chương Tiểu Vĩ tên chữ đọc lên sau đó, đứng ở một bên thân thể cao gầy Âu Dương Mạn hé miệng cười khẽ, người giống như cái rỗ vậy nhẹ nhàng run rẩy.

	"Phía dưới do chúng ta đạo diễn Dư Quang là đạt được cao nhất phim nhạc đệm phần thưởng người đoạt giải ban thưởng!" Ngô Huy cũng coi là đánh bạc, dẫu sao nếu như hắn đem cái này giới giải thưởng Kim ngưu chủ trì đập mà nói, phỏng đoán sau này giải thưởng Kim ngưu cái này sân khấu liền cùng hắn không duyên.

	Dư Quang ngồi ở chỗ ngồi, nghe tới đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là Chương Tiểu Vĩ thời điểm, một cái miệng to tờ cơ hồ đều có thể cửa ải cái kế tiếp ngỗng trứng, vừa vặn cái này không quá đẹp hình ảnh bị chuyên viên quay phim phó hoàn mỹ quay chụp xuống.

	"Giải thưởng Kim ngưu tổ ủy hội không phải chơi người sao?" Mặc dù trong lòng có 10k con thảo nê mã đang bay, nhưng là Dư Quang vẫn là nhắm mắt đi lên sân khấu, dẫu sao hắn cũng không muốn tiến vào giải thưởng Kim ngưu danh sách đen.

	Tiến vào giải thưởng Kim ngưu danh sách đen mà nói, như vậy hắn sau này nghệ thuật kiếp sống cơ vốn cũng muốn chấm dứt.

	"Chúc mừng ngươi à! Ở giải thưởng Kim ngưu ở trên thu được ba phần thưởng ly!" Dư Quang trơ tráo không cười từ người mặc màu đỏ kỳ bào người điều khiển chương trình trong tay nhận lấy cúp, đưa cho Chương Tiểu Vĩ thời điểm nói.

	"Cám ơn đạo diễn Dư, cái này cúp từ bên trong tay ngươi nhận lấy, cảm giác so với cầm một cái cao nhất đạo diễn phần thưởng cũng phải có phân lượng." Chương Tiểu Vĩ nhận lấy cúp, trêu chọc nói.

	Dư Quang nghe Chương Tiểu Vĩ vậy mang châm chọc mà nói, trên mặt hung dử tự nhiên giật giật.

	"Cái này mở đầu ba phần thưởng ly đều bị đạo diễn Chương cho độc tài, đạo diễn Chương có cái gì không tương đối chúng ta trước máy truyền hình người xem nói?" Ngô Huy lúc này hoàn toàn giữ vững yên lặng, hắn bây giờ cũng có chút hoài nghi cái này giải thưởng Kim ngưu tổ ủy hội có phải hay không có màn đen.

	/*Dzung Kiều : nghẻ thử bài hát trên nhé, bái này ngày xưa ở Việt Nam cũng nổi <a href="https://www.youtube.com/watch?v=C08gD5AXxTY*/">https://www.youtube.com/watch?v=C08gD5AXxTY*/</a> 

converter Dzung Kiều cầu bình chọn * cao trên app"Đúng vậy, ở chỗ này ta phải cám ơn Lưu An Hoa anh Hoa đối với ta dìu dắt, ở cảnh quay trong dành cho ta chỉ điểm, nếu như không có hắn mà nói, ta cũng sẽ không bắt được ngày hôm nay cái này giải thưởng lớn!" Lời khen tặng người người cũng sẽ nói, mặc dù nàng cũng biết tự cầm cái này phần thưởng cùng Lưu An Hoa nửa mao tiền quan hệ cũng không có.

	Lúc này chuyên viên quay phim rất tốt đem ống kính đánh vào Lưu An Hoa trên mặt.

	Vốn là máy quay phim ngay tại Lưu An Hoa cùng Lục Thiên Kỳ những thứ này nổi danh trên người đánh tới đánh lui, cho nên căn bản không cần đối tiêu, thời gian thứ nhất liền có thể tìm được.

	"Tiếp theo xin mời chúng ta cao nhất nữ vai phụ phần thưởng đoạt giải công bố bản kỳ cao nhất đạo diễn mới lên phần thưởng." Âu Dương Mạn trong tay có một cái thẻ, sau khi nói xong cầm trong tay còn chưa mở phong thẻ giao cho Dương Hiểu Lam.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là. . . !" Làm Dương Hiểu Lam thấy cái tên đó sau đó, rõ ràng ngây ngẩn.

	"Người mới liền là người mới, thấy đạo diễn tên chữ có cái gì ngạc nhiên!" Dư Quang khinh thường nói, cái thanh âm này không lớn không nhỏ vừa vặn bị sau lưng hắn Chương Tiểu Vĩ nghe được.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là Chương Tiểu Vĩ, đạo diễn Chương!" Dương Hiểu Lam ôm tâm tình kích động lớn tiếng nói.

	"Không thể nào, không thể nào, hắn tại sao có thể đạt được cao nhất đạo diễn mới lên phần thưởng?" Dư Quang ngồi ở trước mặt thất thanh nói, hắn làm sao cũng sẽ không tin tưởng Chương Tiểu Vĩ lại còn có thể cầm cái thứ hai phần thưởng.

	Bất quá trên sân khấu cái đó trên màn ảnh lớn, lúc này vừa vặn có một bộ thật to tấm áp phích, tấm áp phích phía trên có một cái kiều diễm ướt át thúy lục sắc phỉ thúy, mà Hòn Đá Điên Rồ mấy chữ to sẽ ở đó cái thúy lục sắc phía dưới tảng đá.

	"Như vậy cũng được?" Chương Tiểu Vĩ làm sao cũng không nghĩ tới, mình lại còn có thể cầm một cao nhất đạo diễn mới lên phần thưởng.

	Cái này giải thưởng nhưng là phải so với giải thưởng Thiên Hoa cái loại đó giải thưởng có phần tính nhiều.

	Lưu An Hoa nghe được tên chữ sau cũng rất kinh ngạc, bất quá Hòn Đá Điên Rồ bộ phim này hắn xem qua, nếu như nói cao nhất đạo diễn mới lên phần thưởng ban cho Chương Tiểu Vĩ cũng là dễ hiểu.

	"Lại là hắn, hắn còn là một đạo diễn, khó trách đây!" Lục Thiên Kỳ thấy chậm rãi đi lên sân khấu Chương Tiểu Vĩ trong miệng thì thầm nói.

	"Đoán chừng là nhà nào công tử, bỏ tiền cho hắn chiếu phim, thuận tiện chơi hạ trong vòng muốn đỏ minh tinh!" Lục Thiên Kỳ nhìn trên sân khấu, làm Dương Hiểu Lam đọc lên Chương Tiểu Vĩ tên chữ sau đó, vậy tương đối ánh mắt kinh ngạc trong lòng thở dài nói.

	"Chương Tiểu Vĩ, không, bây giờ hẳn gọi ngươi là đạo diễn Chương, ngươi bộ này Hòn Đá Điên Rồ đã là ngày hôm nay lần thứ hai cầm phần thưởng, xin hỏi ngươi có cái gì trúng thưởng cảm nghĩ nói với mọi người mà?" Một mét bảy mấy Chương Tiểu Vĩ đứng ở Âu Dương Mạn bên người, mơ hồ còn có thể cảm giác được từng tia áp lực.

	"Trúng thưởng cảm nghĩ mới vừa đã nói qua, dĩ nhiên nếu như nếu không phải là nói, như vậy ta chỉ có thể nói ta sau này sẽ đánh ra hơn nữa kim điển điện ảnh tới cảm ơn mọi người!" Chương Tiểu Vĩ hai tay giơ lên lạc 2 cái cúp nói.

	Trước kia có vài người đạt được qua ba phần thưởng ly tiền lệ cũng có, cho nên lúc này Chương Tiểu Vĩ cầm 2 cái tiểu tưởng, ở bọn họ xem ra cũng không việc gì, cái này ở buổi lễ ban thưởng ở trên rất bình thường.

	"Tiếp theo xin mời chúng ta đạo diễn Chương là chúng ta công bố cao nhất phim nhạc đệm tác phẩm phần thưởng!" Ngô Huy mắt lạnh nhìn, ở hắn xem ra Chương Tiểu Vĩ hoàn toàn liền là vận khí tốt.

	Hắn lấy được ảnh đế nhưng mà mình cực khổ mười mấy năm công lao, cũng không phải là một sớm một chiều có được, cho nên lúc này Chương Tiểu Vĩ bằng vào một bộ phim liền lấy 2 cái giải thưởng, hắn trong lòng tự nhiên có chút không thoải mái.

	"Đạt được cao nhất phim nhạc đệm phần thưởng là. . . !" Làm Chương Tiểu Vĩ mở ra vậy kín gió thẻ sau đó, bị phía trên viết tên chữ cho chấn động kinh sợ.

	"Đạo diễn Chương, đọc tiếp à?" Ngô Huy hiếm có thấy Chương Tiểu Vĩ ăn tất, cố ý ở phía sau thúc giục.

	Dẫu sao mới vừa rồi Chương Khắc cùng Dương Hiểu Lam hai người sửng sờ thời điểm hắn cũng không nói lời nào.

	"Cái đó người MC, ta phát hiện ngươi thật gấp, bất quá danh tự này ta không tốt đọc lên, vẫn là ngươi giúp ta đi!" Chương Tiểu Vĩ đang dựng tính làm sao đem tên chữ đọc lên, nghe được Ngô Huy mà nói, nhất thời như trút được gánh nặng vậy cầm trong tay thẻ giao cho Ngô Huy.

	Ngô Huy nghe Chương Tiểu Vĩ mà nói, chân mày không khỏi cau một cái, ngươi lại không thể không được như vậy trực tiếp sao, bất quá vẫn là nhận lấy Chương Tiểu Vĩ trong tay thẻ.

	"Chương Tiểu Vĩ trong tay là tên ai,

	Lại có thể có thể làm cho hắn quyết định bởi như thế khó khăn?"

	"Đúng vậy, không phải là một cái tên, liền là cừu nhân mà nói, phỏng đoán lựa chọn cũng không như vậy khó khăn đi!"

	Phía dưới bắt đầu xuất hiện tiếng nghị luận, Ngô Huy nghe được tiếng nghị luận, trên mặt hơi nhíu chân mày cũng giãn ra.

	"Đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là. . . !" Ngô Huy vốn là thư triển ra chân mày lần nữa nhíu lại.

	Âu Dương Mạn một đôi sáng rỡ mắt to chớp chớp chớp nhìn Ngô Huy, giống vậy thật là tò mò, người ta Chương Tiểu Vĩ đọc không ra đến thôi, tại sao ngươi cũng đọc không ra ngoài?

	"Đạt được, cao nhất phim nhạc đệm phần thưởng là. . . !"

	"Là Hòn Đá Điên Rồ bên trong Vong tình thủy, do Chương Tiểu Vĩ làm từ làm khúc!" Ngô Huy nhắm mắt đem một đoạn văn toàn bộ nói xong.

	"Ta đi, lại là Chương Tiểu Vĩ?"

	"Khó trách Chương Tiểu Vĩ đọc không ra đâu ? Mình tên chữ đặt ai kia phỏng đoán cũng đọc không ra. "

	"Ha ha, liền liền thượng giới ảnh đế đều là mặt đầy mơ hồ dáng vẻ, thật là khôi hài à!"

	"Phốc!" Làm Ngô Huy mặt đỏ tới mang tai đem Chương Tiểu Vĩ tên chữ đọc lên sau đó, đứng ở một bên thân thể cao gầy Âu Dương Mạn hé miệng cười khẽ, người giống như cái rỗ vậy nhẹ nhàng run rẩy.

	"Phía dưới do chúng ta đạo diễn Dư Quang là đạt được cao nhất phim nhạc đệm phần thưởng người đoạt giải ban thưởng!" Ngô Huy cũng coi là đánh bạc, dẫu sao nếu như hắn đem cái này giới giải thưởng Kim ngưu chủ trì đập mà nói, phỏng đoán sau này giải thưởng Kim ngưu cái này sân khấu liền cùng hắn không duyên.

	Dư Quang ngồi ở chỗ ngồi, nghe tới đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là Chương Tiểu Vĩ thời điểm, một cái miệng to tờ cơ hồ đều có thể cửa ải cái kế tiếp ngỗng trứng, vừa vặn cái này không quá đẹp hình ảnh bị chuyên viên quay phim phó hoàn mỹ quay chụp xuống.

	"Giải thưởng Kim ngưu tổ ủy hội không phải chơi người sao?" Mặc dù trong lòng có 10k con thảo nê mã đang bay, nhưng là Dư Quang vẫn là nhắm mắt đi lên sân khấu, dẫu sao hắn cũng không muốn tiến vào giải thưởng Kim ngưu danh sách đen.

	Tiến vào giải thưởng Kim ngưu danh sách đen mà nói, như vậy hắn sau này nghệ thuật kiếp sống cơ vốn cũng muốn chấm dứt.

	"Chúc mừng ngươi à! Ở giải thưởng Kim ngưu ở trên thu được ba phần thưởng ly!" Dư Quang trơ tráo không cười từ người mặc màu đỏ kỳ bào người điều khiển chương trình trong tay nhận lấy cúp, đưa cho Chương Tiểu Vĩ thời điểm nói.

	"Cám ơn đạo diễn Dư, cái này cúp từ bên trong tay ngươi nhận lấy, cảm giác so với cầm một cái cao nhất đạo diễn phần thưởng cũng phải có phân lượng." Chương Tiểu Vĩ nhận lấy cúp, trêu chọc nói.

	Dư Quang nghe Chương Tiểu Vĩ vậy mang châm chọc mà nói, trên mặt hung dử tự nhiên giật giật.

	"Cái này mở đầu ba phần thưởng ly đều bị đạo diễn Chương cho độc tài, đạo diễn Chương có cái gì không tương đối chúng ta trước máy truyền hình người xem nói?" Ngô Huy lúc này hoàn toàn giữ vững yên lặng, hắn bây giờ cũng có chút hoài nghi cái này giải thưởng Kim ngưu tổ ủy hội có phải hay không có màn đen.

	/*Dzung Kiều : nghẻ thử bài hát trên nhé, bái này ngày xưa ở Việt Nam cũng nổi <a href="https://www.youtube.com/watch?v=C08gD5AXxTY*/">https://www.youtube.com/watch?v=C08gD5AXxTY*/</a> 

converter Dzung Kiều cầu bình chọn * cao trên app"Đúng vậy, ở chỗ này ta phải cám ơn Lưu An Hoa anh Hoa đối với ta dìu dắt, ở cảnh quay trong dành cho ta chỉ điểm, nếu như không có hắn mà nói, ta cũng sẽ không bắt được ngày hôm nay cái này giải thưởng lớn!" Lời khen tặng người người cũng sẽ nói, mặc dù nàng cũng biết tự cầm cái này phần thưởng cùng Lưu An Hoa nửa mao tiền quan hệ cũng không có.

	Lúc này chuyên viên quay phim rất tốt đem ống kính đánh vào Lưu An Hoa trên mặt.

	Vốn là máy quay phim ngay tại Lưu An Hoa cùng Lục Thiên Kỳ những thứ này nổi danh trên người đánh tới đánh lui, cho nên căn bản không cần đối tiêu, thời gian thứ nhất liền có thể tìm được.

	"Tiếp theo xin mời chúng ta cao nhất nữ vai phụ phần thưởng đoạt giải công bố bản kỳ cao nhất đạo diễn mới lên phần thưởng." Âu Dương Mạn trong tay có một cái thẻ, sau khi nói xong cầm trong tay còn chưa mở phong thẻ giao cho Dương Hiểu Lam.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là. . . !" Làm Dương Hiểu Lam thấy cái tên đó sau đó, rõ ràng ngây ngẩn.

	"Người mới liền là người mới, thấy đạo diễn tên chữ có cái gì ngạc nhiên!" Dư Quang khinh thường nói, cái thanh âm này không lớn không nhỏ vừa vặn bị sau lưng hắn Chương Tiểu Vĩ nghe được.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là Chương Tiểu Vĩ, đạo diễn Chương!" Dương Hiểu Lam ôm tâm tình kích động lớn tiếng nói.

	"Không thể nào, không thể nào, hắn tại sao có thể đạt được cao nhất đạo diễn mới lên phần thưởng?" Dư Quang ngồi ở trước mặt thất thanh nói, hắn làm sao cũng sẽ không tin tưởng Chương Tiểu Vĩ lại còn có thể cầm cái thứ hai phần thưởng.

	Bất quá trên sân khấu cái đó trên màn ảnh lớn, lúc này vừa vặn có một bộ thật to tấm áp phích, tấm áp phích phía trên có một cái kiều diễm ướt át thúy lục sắc phỉ thúy, mà Hòn Đá Điên Rồ mấy chữ to sẽ ở đó cái thúy lục sắc phía dưới tảng đá.

	"Như vậy cũng được?" Chương Tiểu Vĩ làm sao cũng không nghĩ tới, mình lại còn có thể cầm một cao nhất đạo diễn mới lên phần thưởng.

	Cái này giải thưởng nhưng là phải so với giải thưởng Thiên Hoa cái loại đó giải thưởng có phần tính nhiều.

	Lưu An Hoa nghe được tên chữ sau cũng rất kinh ngạc, bất quá Hòn Đá Điên Rồ bộ phim này hắn xem qua, nếu như nói cao nhất đạo diễn mới lên phần thưởng ban cho Chương Tiểu Vĩ cũng là dễ hiểu.

	"Lại là hắn, hắn còn là một đạo diễn, khó trách đây!" Lục Thiên Kỳ thấy chậm rãi đi lên sân khấu Chương Tiểu Vĩ trong miệng thì thầm nói.

	"Đoán chừng là nhà nào công tử, bỏ tiền cho hắn chiếu phim, thuận tiện chơi hạ trong vòng muốn đỏ minh tinh!" Lục Thiên Kỳ nhìn trên sân khấu, làm Dương Hiểu Lam đọc lên Chương Tiểu Vĩ tên chữ sau đó, vậy tương đối ánh mắt kinh ngạc trong lòng thở dài nói.

	"Chương Tiểu Vĩ, không, bây giờ hẳn gọi ngươi là đạo diễn Chương, ngươi bộ này Hòn Đá Điên Rồ đã là ngày hôm nay lần thứ hai cầm phần thưởng, xin hỏi ngươi có cái gì trúng thưởng cảm nghĩ nói với mọi người mà?" Một mét bảy mấy Chương Tiểu Vĩ đứng ở Âu Dương Mạn bên người, mơ hồ còn có thể cảm giác được từng tia áp lực.

	"Trúng thưởng cảm nghĩ mới vừa đã nói qua, dĩ nhiên nếu như nếu không phải là nói, như vậy ta chỉ có thể nói ta sau này sẽ đánh ra hơn nữa kim điển điện ảnh tới cảm ơn mọi người!" Chương Tiểu Vĩ hai tay giơ lên lạc 2 cái cúp nói.

	Trước kia có vài người đạt được qua ba phần thưởng ly tiền lệ cũng có, cho nên lúc này Chương Tiểu Vĩ cầm 2 cái tiểu tưởng, ở bọn họ xem ra cũng không việc gì, cái này ở buổi lễ ban thưởng ở trên rất bình thường.

	"Tiếp theo xin mời chúng ta đạo diễn Chương là chúng ta công bố cao nhất phim nhạc đệm tác phẩm phần thưởng!" Ngô Huy mắt lạnh nhìn, ở hắn xem ra Chương Tiểu Vĩ hoàn toàn liền là vận khí tốt.

	Hắn lấy được ảnh đế nhưng mà mình cực khổ mười mấy năm công lao, cũng không phải là một sớm một chiều có được, cho nên lúc này Chương Tiểu Vĩ bằng vào một bộ phim liền lấy 2 cái giải thưởng, hắn trong lòng tự nhiên có chút không thoải mái.

	"Đạt được cao nhất phim nhạc đệm phần thưởng là. . . !" Làm Chương Tiểu Vĩ mở ra vậy kín gió thẻ sau đó, bị phía trên viết tên chữ cho chấn động kinh sợ.

	"Đạo diễn Chương, đọc tiếp à?" Ngô Huy hiếm có thấy Chương Tiểu Vĩ ăn tất, cố ý ở phía sau thúc giục.

	Dẫu sao mới vừa rồi Chương Khắc cùng Dương Hiểu Lam hai người sửng sờ thời điểm hắn cũng không nói lời nào.

	"Cái đó người MC, ta phát hiện ngươi thật gấp, bất quá danh tự này ta không tốt đọc lên, vẫn là ngươi giúp ta đi!" Chương Tiểu Vĩ đang dựng tính làm sao đem tên chữ đọc lên, nghe được Ngô Huy mà nói, nhất thời như trút được gánh nặng vậy cầm trong tay thẻ giao cho Ngô Huy.

	Ngô Huy nghe Chương Tiểu Vĩ mà nói, chân mày không khỏi cau một cái, ngươi lại không thể không được như vậy trực tiếp sao, bất quá vẫn là nhận lấy Chương Tiểu Vĩ trong tay thẻ.

	"Chương Tiểu Vĩ trong tay là tên ai,

	Lại có thể có thể làm cho hắn quyết định bởi như thế khó khăn?"

	"Đúng vậy, không phải là một cái tên, liền là cừu nhân mà nói, phỏng đoán lựa chọn cũng không như vậy khó khăn đi!"

	Phía dưới bắt đầu xuất hiện tiếng nghị luận, Ngô Huy nghe được tiếng nghị luận, trên mặt hơi nhíu chân mày cũng giãn ra.

	"Đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là. . . !" Ngô Huy vốn là thư triển ra chân mày lần nữa nhíu lại.

	Âu Dương Mạn một đôi sáng rỡ mắt to chớp chớp chớp nhìn Ngô Huy, giống vậy thật là tò mò, người ta Chương Tiểu Vĩ đọc không ra đến thôi, tại sao ngươi cũng đọc không ra ngoài?

	"Đạt được, cao nhất phim nhạc đệm phần thưởng là. . . !"

	"Là Hòn Đá Điên Rồ bên trong Vong tình thủy, do Chương Tiểu Vĩ làm từ làm khúc!" Ngô Huy nhắm mắt đem một đoạn văn toàn bộ nói xong.

	"Ta đi, lại là Chương Tiểu Vĩ?"

	"Khó trách Chương Tiểu Vĩ đọc không ra đâu ? Mình tên chữ đặt ai kia phỏng đoán cũng đọc không ra. "

	"Ha ha, liền liền thượng giới ảnh đế đều là mặt đầy mơ hồ dáng vẻ, thật là khôi hài à!"

	"Phốc!" Làm Ngô Huy mặt đỏ tới mang tai đem Chương Tiểu Vĩ tên chữ đọc lên sau đó, đứng ở một bên thân thể cao gầy Âu Dương Mạn hé miệng cười khẽ, người giống như cái rỗ vậy nhẹ nhàng run rẩy.

	"Phía dưới do chúng ta đạo diễn Dư Quang là đạt được cao nhất phim nhạc đệm phần thưởng người đoạt giải ban thưởng!" Ngô Huy cũng coi là đánh bạc, dẫu sao nếu như hắn đem cái này giới giải thưởng Kim ngưu chủ trì đập mà nói, phỏng đoán sau này giải thưởng Kim ngưu cái này sân khấu liền cùng hắn không duyên.

	Dư Quang ngồi ở chỗ ngồi, nghe tới đạt được cao nhất phim nhạc đệm phần thưởng đoạt giải là Chương Tiểu Vĩ thời điểm, một cái miệng to tờ cơ hồ đều có thể cửa ải cái kế tiếp ngỗng trứng, vừa vặn cái này không quá đẹp hình ảnh bị chuyên viên quay phim phó hoàn mỹ quay chụp xuống.

