Chương 604: 

	"Ở trên đêm xuân, ngươi cho là đi thị trường đồ ăn à! Muốn đi thì đi?" Chương Tiểu Vĩ im lặng nói.
	Mùng một buổi sáng, Chương Tiểu Vĩ trong nhà có thể nói là khách tựa như vân tới, nối liền không dứt, đưa rượu thuốc lá cũng đống ròng rã một cái nhỏ gian phòng, vốn là Chương Tiểu Vĩ không cần, nhưng là trong nhà đều là như vậy.

	Dẫu sao quà cũng không phải rất quý trọng, hơn nữa bây giờ công xưởng là mình, cũng không tính là thu hối lộ, trước kia có thể lại bất đồng.

	Giống nhau Chương Tiểu Vĩ điện thoại cũng bị đánh bể, nhận Phạm Hiểu Hiểu chúc tết điện thoại, lại tiếp Lâm Nhữ, như vậy một vòng, điện thoại di động cũng hết pin, hắn dứt khoát cũng lười đầy, tránh cái thanh tĩnh đem điện thoại di động thả ở nhà.

	Mà lúc này tất cả đại viện tuyến cũng chánh thức chiếu phim liền Chương Tiểu Vĩ phim mới Đại thoại tây du chi nguyệt quang bảo hạp.

	Mấy năm này vẫn là viện tuyến đê mê thời kỳ, ngày thứ nhất phiếu phòng cũng không phải là rất lý tưởng, cả nước phiếu phòng thu vào ước chừng mới hai triệu.

	Dĩ nhiên Chương Tiểu Vĩ kịch tự nhiên không có ở rạp chiếu phim Minh Đạt phát hình, rạp chiếu phim Minh Đạt vẫn là chỉ có thể làm trợn mắt.

	Thậm chí ngoại giới đều đã bắt đầu lời đồn đãi, tập đoàn Minh Đạt hội đồng quản trị đã có người đề nghị, bãi nhiệm Tôn Minh Huy tên phá của này chức vụ Tổng giám đốc.

	Hoặc giả là bởi vì là Tôn Minh Huy gia tộc nội tình tương đối cứng rắn quan hệ, cũng chỉ là đối với Tôn Minh Huy làm một cái không đau không nhột quyết định, vậy thì khấu trừ tiền thưởng, tìm một cái cơ hội thích hợp hướng đi Chương Tiểu Vĩ thấp đầu, dĩ nhiên cái này cũng không nói ngày tháng.

	Mùa xuân mấy ngày nghỉ đi qua rất nhanh, Chương Tiểu Vĩ cậu một nhà cũng trở về nước Mỹ, hơn nữa bày tỏ chờ thêm năm còn biết trở lại, dẫu sao cậu tiền lương bây giờ cao, tiền lương hàng năm hơn mười triệu, cũng sẽ không quan tâm số tiền này.

	"Dì, ngài khỏe!"

	"Dì, ngài khỏe!"

	"Các ngươi là Hoàn Châu ba cô gái? Không phải nói là là hai nữ?" Làm mẹ Chương thấy Lâm Nhữ cùng Phạm Hiểu Hiểu sau đó, kinh ngạc vui mừng hỏi, dẫu sao nàng lúc không có chuyện gì làm cũng biết truy đuổi kịch, 'hot' khắp đại giang nam bắc Hoàn Châu cách cách dĩ nhiên là chọn đầu.

	"Đúng vậy dì!"

	Dẫu sao thu mua xe gắn máy nhà máy sau đó, Chương Tiểu Vĩ người lão bản này còn không có cùng nhân viên gặp mặt qua, cho nên hắn chuẩn bị một trận buổi lễ khai trương, cũng chánh thức cùng thủ hạ nhân viên gặp mặt.

	"Ngươi là Thân Long?" Làm đẹp trai Thân Long xuất hiện ở mẹ Chương trước mặt, mẹ Chương rõ ràng sững sốt một chút, mặc dù những người này đều là con trai mình thủ hạ,

	Nhưng mà vậy thì thế nào, cũng không cản được nàng thích minh tinh không phải.

	"Ngươi là Dung ma ma?"

	"Bà chị, ta đúng diễn Dung ma ma, ta kêu Từ Ngọc Hồng."

	"Ngươi là Hoàng Tiểu Khôn." Mẹ Chương cũng coi là Hoàng Tiểu Khôn mê điện ảnh, mặc dù Hoàng Tiểu Khôn một mực ở tuyến 2-3 quanh quẩn, nhưng mà hắn lúc còn trẻ cũng là đẹp trai sao một khoản, lúc ấy cũng bắt sống không thiếu lòng của thiếu nữ.

	"Đúng vậy, bà chủ năm mới tốt!" Hoàng Tiểu Khôn cũng không biết xưng hô như thế nào nàng, dẫu sao hai người tuổi tác cũng không sai biệt lắm.

	Ngày mai sẽ là công xưởng ngày khai trương, Chương Tiểu Vĩ đem dưới cờ một ít nghệ sĩ gọi tới trợ trận.

	"Phượng Hoàng Truyền Thuyết, a Đỗ?"

	"Thím út, ngươi liền không được mang ta ra đùa giỡn!" Chương Đĩnh nghe mẹ Chương mà nói, lúng túng nói, dẫu sao hắn nhưng mà nàng cháu ruột.

	"Ha ha, ta quên mất, ngươi là ta cháu à!"

	"Tới, tới, mau ngồi!" Mẹ Chương bận bịu không cẩn thận gọi mọi người tới ngồi, dĩ nhiên bọn họ tới đều là đi qua hóa trang.

	"Chị Đổng thế nào còn chưa tới à?" Chương Tiểu Vĩ nhìn một cái Lâm Nhữ hỏi, dẫu sao Lâm Nhữ cũng là thủ đô người, theo lý bọn hắn tới tất cả đều là cùng một ngày tới.

	"Chị Đổng nói nàng sáng sớm ngày mai tới!"

	"Đúng rồi ban nhạc Sói Đất làm sao cũng không tới?"

	"Anh Trình có thể phải đến tối đến, thành phố Vọng Hải có chút việc còn không có xử lý xong." Chương Đĩnh cũng là thành phố Vọng Hải, bọn họ cùng đi cũng rất bình thường.

	Hắn trong kế hoạch mặt còn có ban nhạc Ánh Sáng Mặt Trời, chẳng qua là bọn họ hôm qua mới bay trở về thành phố Tương, cho nên ngày hôm nay Chương Tiểu Vĩ liền không để cho bọn họ tới, mà là để cho bọn họ ở nhà nghỉ ngơi, ngày mai trực tiếp đi công xưởng là được.

	"Khách sạn ta đã cho các ngươi lái đàng hoàng, đây là chìa khóa, chính các ngươi cầm!" Chương Tiểu Vĩ từ bên trong căn phòng lấy ra chuỗi dài chìa khóa nói.

	Còn có một chút diễn viên, Chương Tiểu Vĩ cũng không có để cho bọn họ tới, dẫu sao cứ như vậy một chút thành phố Tương đã tới rồi mười mấy vị nổi tiếng diễn viên ca sĩ, nếu như truyền rao ra ngoài mà nói, chỉ sợ ngày mai hãng cửa sẽ bị thành nước chảy không lọt.

	"Giám đốc Chương, Đại thoại tây du phiếu phòng cũng không phải là rất lý tưởng à! Cái này cũng phát ra 6 ngày, phiếu phòng mới hơn mười triệu." Thân Long dùng hắn vậy kém chất lượng TQ nói về nói.

	"Ăn tết không nói những thứ này không vui chuyện." Coi như hơn mười triệu, mình cũng kiếm tiền không phải sao, chẳng qua là nhiều cùng thiếu vấn đề mà thôi.

	"Tiểu Vĩ, bác cả của ngươi để cho ngươi qua hết năm đi qua một chuyến!" Chương Đĩnh nói.

	"Ừhm!" Chương Tiểu Vĩ cũng không nói gì, dẫu sao bây giờ nghe nói bên kia đã ở động công, nhà cũng hủy đi thất thất bát bát, mình người lão bản này còn chưa tới hiện trường đi xem qua.

	"Buổi trưa mọi người đều ở nhà ăn chút, ta bây giờ đi đi làm cho các ngươi cơm."

	"Mẹ, không cần như thế phiền toái, chờ một chút chúng ta đi ra ngoài ăn đi!" Chương Tiểu Vĩ nghe mẹ Chương lời nói đau lòng nói.

	"Các ngươi chỉ như vậy đi ra ngoài, không bị người làm con khỉ vây xem mới là lạ, vẫn là ở nhà tùy ý ăn chút đi!" Mẹ Chương nói xong cũng vào phòng bếp lo liệu đi.

	"Dì ta giúp cho ngươi một tay!" Lâm Nhữ hiển nhiên có mắt sức lực, vội vàng đi theo mẹ Chương sau lưng tiến vào phòng bếp.

converter Dzung Kiều cầu phiếuChương 604: 

	"Ở trên đêm xuân, ngươi cho là đi thị trường đồ ăn à! Muốn đi thì đi?" Chương Tiểu Vĩ im lặng nói.

	"Tiểu Vĩ, ngươi không cần phải để ý đến mẹ, ngươi nếu là muốn đi tham gia đêm xuân ngươi đi ngay!"

	"Mẹ, con không đi, hơn nữa ta coi như ghi danh người ta cũng không nhất định phải ta à!"

	"Mau xem, vui vẻ thành phố ra sân!" Mấy bài hát sau này, chính là ngôn ngữ loại tiết mục, người thứ nhất lên tràng là năm nay nóng bỏng nhất một cái kịch ngắn tổ hợp, kêu vui vẻ thành phố tổ hợp, thành viên chính là có ba nam một nữ tạo thành.

	"Chị, bọn em trở về phòng nhìn, các ngươi muốn không muốn cùng chúng ta cùng nhau trở về phòng?" Cậu nhẹ nhàng xé mấy cái cậu ống tay áo, cậu đứng lên nói.

	"Không cần, chúng ta cũng trở về đi, về nhà xem!"

	Chỉ như vậy còn mở lòng thành phố kịch ngắn sau khi biểu diễn xong, mọi người tứ tán rời đi, bởi vì là dì nhỏ bọn hắn ở xa duyên cớ, ra khách sạn sau dựng xe taxi rời đi.

	Đầu năm mùng một, đang ở ngủ trên giường Chương Tiểu Vĩ liền bị trong nhà giọng nói đánh thức.

	"Dì Triệu, sớm như vậy à!" Chương Tiểu Vĩ mặc chỉnh tề đi tới bên trong căn phòng, thấy là mẹ đồng nghiệp dì Triệu cùng mấy cái khác đồng nghiệp tới nhà bọn họ chúc tết.

	"Tiểu Vĩ là mấy người chúng ta ồn ào đến ngươi ngủ?" Một vị khác dì cười nhạt nói, mặc dù Chương Tiểu Vĩ không biết xưng hô như thế nào nàng, nhưng là Chương Tiểu Vĩ có ấn tượng nàng liền cũng là ở xe gắn máy nhà máy công tác một thành viên.

	"Không có sao, dì các ngươi ngồi trước, ta đi rửa mặt!"

	"Em gái, khi đó ta liền nói với ngươi qua, tiểu Vĩ đứa nhỏ này mắt to mày rậm, sau này nhất định có tiền đồ, ngươi thấy thế nào, cũng làm ông chủ, đem chúng ta cái này trước kia trong thành phố xí nghiệp dẫn đầu cũng cho thu mua!"

	"Đúng vậy! Khi đó ngươi sinh tiểu Vĩ thời điểm, ta thấy ngươi bụng lại nhọn lại tròn, ta liền nói ngươi đứa nhỏ này sau này nhất định là nhân trung long phượng!" Chương Tiểu Vĩ nghe được bọn hắn ở bên ngoài khoác lác, không khỏi có chút buồn cười, đây coi là mạng cũng có thể thấy trong bụng.

	Mùng một buổi sáng, Chương Tiểu Vĩ trong nhà có thể nói là khách tựa như vân tới, nối liền không dứt, đưa rượu thuốc lá cũng đống ròng rã một cái nhỏ gian phòng, vốn là Chương Tiểu Vĩ không cần, nhưng là trong nhà đều là như vậy.

	Dẫu sao quà cũng không phải rất quý trọng, hơn nữa bây giờ công xưởng là mình, cũng không tính là thu hối lộ, trước kia có thể lại bất đồng.

	Giống nhau Chương Tiểu Vĩ điện thoại cũng bị đánh bể, nhận Phạm Hiểu Hiểu chúc tết điện thoại, lại tiếp Lâm Nhữ, như vậy một vòng, điện thoại di động cũng hết pin, hắn dứt khoát cũng lười đầy, tránh cái thanh tĩnh đem điện thoại di động thả ở nhà.

	Mà lúc này tất cả đại viện tuyến cũng chánh thức chiếu phim liền Chương Tiểu Vĩ phim mới Đại thoại tây du chi nguyệt quang bảo hạp.

	Mấy năm này vẫn là viện tuyến đê mê thời kỳ, ngày thứ nhất phiếu phòng cũng không phải là rất lý tưởng, cả nước phiếu phòng thu vào ước chừng mới hai triệu.

	Dĩ nhiên Chương Tiểu Vĩ kịch tự nhiên không có ở rạp chiếu phim Minh Đạt phát hình, rạp chiếu phim Minh Đạt vẫn là chỉ có thể làm trợn mắt.

	Thậm chí ngoại giới đều đã bắt đầu lời đồn đãi, tập đoàn Minh Đạt hội đồng quản trị đã có người đề nghị, bãi nhiệm Tôn Minh Huy tên phá của này chức vụ Tổng giám đốc.

	Hoặc giả là bởi vì là Tôn Minh Huy gia tộc nội tình tương đối cứng rắn quan hệ, cũng chỉ là đối với Tôn Minh Huy làm một cái không đau không nhột quyết định, vậy thì khấu trừ tiền thưởng, tìm một cái cơ hội thích hợp hướng đi Chương Tiểu Vĩ thấp đầu, dĩ nhiên cái này cũng không nói ngày tháng.

	Mùa xuân mấy ngày nghỉ đi qua rất nhanh, Chương Tiểu Vĩ cậu một nhà cũng trở về nước Mỹ, hơn nữa bày tỏ chờ thêm năm còn biết trở lại, dẫu sao cậu tiền lương bây giờ cao, tiền lương hàng năm hơn mười triệu, cũng sẽ không quan tâm số tiền này.

	"Dì, ngài khỏe!"

	"Dì, ngài khỏe!"

	"Các ngươi là Hoàn Châu ba cô gái? Không phải nói là là hai nữ?" Làm mẹ Chương thấy Lâm Nhữ cùng Phạm Hiểu Hiểu sau đó, kinh ngạc vui mừng hỏi, dẫu sao nàng lúc không có chuyện gì làm cũng biết truy đuổi kịch, 'hot' khắp đại giang nam bắc Hoàn Châu cách cách dĩ nhiên là chọn đầu.

	"Đúng vậy dì!"

	Dẫu sao thu mua xe gắn máy nhà máy sau đó, Chương Tiểu Vĩ người lão bản này còn không có cùng nhân viên gặp mặt qua, cho nên hắn chuẩn bị một trận buổi lễ khai trương, cũng chánh thức cùng thủ hạ nhân viên gặp mặt.

	"Ngươi là Thân Long?" Làm đẹp trai Thân Long xuất hiện ở mẹ Chương trước mặt, mẹ Chương rõ ràng sững sốt một chút, mặc dù những người này đều là con trai mình thủ hạ,

	Nhưng mà vậy thì thế nào, cũng không cản được nàng thích minh tinh không phải.

	"Ngươi là Dung ma ma?"

	"Bà chị, ta đúng diễn Dung ma ma, ta kêu Từ Ngọc Hồng."

	"Ngươi là Hoàng Tiểu Khôn." Mẹ Chương cũng coi là Hoàng Tiểu Khôn mê điện ảnh, mặc dù Hoàng Tiểu Khôn một mực ở tuyến 2-3 quanh quẩn, nhưng mà hắn lúc còn trẻ cũng là đẹp trai sao một khoản, lúc ấy cũng bắt sống không thiếu lòng của thiếu nữ.

	"Đúng vậy, bà chủ năm mới tốt!" Hoàng Tiểu Khôn cũng không biết xưng hô như thế nào nàng, dẫu sao hai người tuổi tác cũng không sai biệt lắm.

	Ngày mai sẽ là công xưởng ngày khai trương, Chương Tiểu Vĩ đem dưới cờ một ít nghệ sĩ gọi tới trợ trận.

	"Phượng Hoàng Truyền Thuyết, a Đỗ?"

	"Thím út, ngươi liền không được mang ta ra đùa giỡn!" Chương Đĩnh nghe mẹ Chương mà nói, lúng túng nói, dẫu sao hắn nhưng mà nàng cháu ruột.

	"Ha ha, ta quên mất, ngươi là ta cháu à!"

	"Tới, tới, mau ngồi!" Mẹ Chương bận bịu không cẩn thận gọi mọi người tới ngồi, dĩ nhiên bọn họ tới đều là đi qua hóa trang.

	"Chị Đổng thế nào còn chưa tới à?" Chương Tiểu Vĩ nhìn một cái Lâm Nhữ hỏi, dẫu sao Lâm Nhữ cũng là thủ đô người, theo lý bọn hắn tới tất cả đều là cùng một ngày tới.

	"Chị Đổng nói nàng sáng sớm ngày mai tới!"

	"Đúng rồi ban nhạc Sói Đất làm sao cũng không tới?"

	"Anh Trình có thể phải đến tối đến, thành phố Vọng Hải có chút việc còn không có xử lý xong." Chương Đĩnh cũng là thành phố Vọng Hải, bọn họ cùng đi cũng rất bình thường.

	Hắn trong kế hoạch mặt còn có ban nhạc Ánh Sáng Mặt Trời, chẳng qua là bọn họ hôm qua mới bay trở về thành phố Tương, cho nên ngày hôm nay Chương Tiểu Vĩ liền không để cho bọn họ tới, mà là để cho bọn họ ở nhà nghỉ ngơi, ngày mai trực tiếp đi công xưởng là được.

	"Khách sạn ta đã cho các ngươi lái đàng hoàng, đây là chìa khóa, chính các ngươi cầm!" Chương Tiểu Vĩ từ bên trong căn phòng lấy ra chuỗi dài chìa khóa nói.

	Còn có một chút diễn viên, Chương Tiểu Vĩ cũng không có để cho bọn họ tới, dẫu sao cứ như vậy một chút thành phố Tương đã tới rồi mười mấy vị nổi tiếng diễn viên ca sĩ, nếu như truyền rao ra ngoài mà nói, chỉ sợ ngày mai hãng cửa sẽ bị thành nước chảy không lọt.

	"Giám đốc Chương, Đại thoại tây du phiếu phòng cũng không phải là rất lý tưởng à! Cái này cũng phát ra 6 ngày, phiếu phòng mới hơn mười triệu." Thân Long dùng hắn vậy kém chất lượng TQ nói về nói.

	"Ăn tết không nói những thứ này không vui chuyện." Coi như hơn mười triệu, mình cũng kiếm tiền không phải sao, chẳng qua là nhiều cùng thiếu vấn đề mà thôi.

	"Tiểu Vĩ, bác cả của ngươi để cho ngươi qua hết năm đi qua một chuyến!" Chương Đĩnh nói.

	"Ừhm!" Chương Tiểu Vĩ cũng không nói gì, dẫu sao bây giờ nghe nói bên kia đã ở động công, nhà cũng hủy đi thất thất bát bát, mình người lão bản này còn chưa tới hiện trường đi xem qua.

	"Buổi trưa mọi người đều ở nhà ăn chút, ta bây giờ đi đi làm cho các ngươi cơm."

	"Mẹ, không cần như thế phiền toái, chờ một chút chúng ta đi ra ngoài ăn đi!" Chương Tiểu Vĩ nghe mẹ Chương lời nói đau lòng nói.

	"Các ngươi chỉ như vậy đi ra ngoài, không bị người làm con khỉ vây xem mới là lạ, vẫn là ở nhà tùy ý ăn chút đi!" Mẹ Chương nói xong cũng vào phòng bếp lo liệu đi.

	"Dì ta giúp cho ngươi một tay!" Lâm Nhữ hiển nhiên có mắt sức lực, vội vàng đi theo mẹ Chương sau lưng tiến vào phòng bếp.

converter Dzung Kiều cầu phiếuChương 604: 

	"Ở trên đêm xuân, ngươi cho là đi thị trường đồ ăn à! Muốn đi thì đi?" Chương Tiểu Vĩ im lặng nói.

	"Tiểu Vĩ, ngươi không cần phải để ý đến mẹ, ngươi nếu là muốn đi tham gia đêm xuân ngươi đi ngay!"

	"Mẹ, con không đi, hơn nữa ta coi như ghi danh người ta cũng không nhất định phải ta à!"

	"Mau xem, vui vẻ thành phố ra sân!" Mấy bài hát sau này, chính là ngôn ngữ loại tiết mục, người thứ nhất lên tràng là năm nay nóng bỏng nhất một cái kịch ngắn tổ hợp, kêu vui vẻ thành phố tổ hợp, thành viên chính là có ba nam một nữ tạo thành.

	"Chị, bọn em trở về phòng nhìn, các ngươi muốn không muốn cùng chúng ta cùng nhau trở về phòng?" Cậu nhẹ nhàng xé mấy cái cậu ống tay áo, cậu đứng lên nói.

	"Không cần, chúng ta cũng trở về đi, về nhà xem!"

	Chỉ như vậy còn mở lòng thành phố kịch ngắn sau khi biểu diễn xong, mọi người tứ tán rời đi, bởi vì là dì nhỏ bọn hắn ở xa duyên cớ, ra khách sạn sau dựng xe taxi rời đi.

	Đầu năm mùng một, đang ở ngủ trên giường Chương Tiểu Vĩ liền bị trong nhà giọng nói đánh thức.

	"Dì Triệu, sớm như vậy à!" Chương Tiểu Vĩ mặc chỉnh tề đi tới bên trong căn phòng, thấy là mẹ đồng nghiệp dì Triệu cùng mấy cái khác đồng nghiệp tới nhà bọn họ chúc tết.

	"Tiểu Vĩ là mấy người chúng ta ồn ào đến ngươi ngủ?" Một vị khác dì cười nhạt nói, mặc dù Chương Tiểu Vĩ không biết xưng hô như thế nào nàng, nhưng là Chương Tiểu Vĩ có ấn tượng nàng liền cũng là ở xe gắn máy nhà máy công tác một thành viên.

	"Không có sao, dì các ngươi ngồi trước, ta đi rửa mặt!"

	"Em gái, khi đó ta liền nói với ngươi qua, tiểu Vĩ đứa nhỏ này mắt to mày rậm, sau này nhất định có tiền đồ, ngươi thấy thế nào, cũng làm ông chủ, đem chúng ta cái này trước kia trong thành phố xí nghiệp dẫn đầu cũng cho thu mua!"

	"Đúng vậy! Khi đó ngươi sinh tiểu Vĩ thời điểm, ta thấy ngươi bụng lại nhọn lại tròn, ta liền nói ngươi đứa nhỏ này sau này nhất định là nhân trung long phượng!" Chương Tiểu Vĩ nghe được bọn hắn ở bên ngoài khoác lác, không khỏi có chút buồn cười, đây coi là mạng cũng có thể thấy trong bụng.

	Mùng một buổi sáng, Chương Tiểu Vĩ trong nhà có thể nói là khách tựa như vân tới, nối liền không dứt, đưa rượu thuốc lá cũng đống ròng rã một cái nhỏ gian phòng, vốn là Chương Tiểu Vĩ không cần, nhưng là trong nhà đều là như vậy.

	Dẫu sao quà cũng không phải rất quý trọng, hơn nữa bây giờ công xưởng là mình, cũng không tính là thu hối lộ, trước kia có thể lại bất đồng.

	Giống nhau Chương Tiểu Vĩ điện thoại cũng bị đánh bể, nhận Phạm Hiểu Hiểu chúc tết điện thoại, lại tiếp Lâm Nhữ, như vậy một vòng, điện thoại di động cũng hết pin, hắn dứt khoát cũng lười đầy, tránh cái thanh tĩnh đem điện thoại di động thả ở nhà.

	Mà lúc này tất cả đại viện tuyến cũng chánh thức chiếu phim liền Chương Tiểu Vĩ phim mới Đại thoại tây du chi nguyệt quang bảo hạp.

	Mấy năm này vẫn là viện tuyến đê mê thời kỳ, ngày thứ nhất phiếu phòng cũng không phải là rất lý tưởng, cả nước phiếu phòng thu vào ước chừng mới hai triệu.

	Dĩ nhiên Chương Tiểu Vĩ kịch tự nhiên không có ở rạp chiếu phim Minh Đạt phát hình, rạp chiếu phim Minh Đạt vẫn là chỉ có thể làm trợn mắt.

	Thậm chí ngoại giới đều đã bắt đầu lời đồn đãi, tập đoàn Minh Đạt hội đồng quản trị đã có người đề nghị, bãi nhiệm Tôn Minh Huy tên phá của này chức vụ Tổng giám đốc.

	Hoặc giả là bởi vì là Tôn Minh Huy gia tộc nội tình tương đối cứng rắn quan hệ, cũng chỉ là đối với Tôn Minh Huy làm một cái không đau không nhột quyết định, vậy thì khấu trừ tiền thưởng, tìm một cái cơ hội thích hợp hướng đi Chương Tiểu Vĩ thấp đầu, dĩ nhiên cái này cũng không nói ngày tháng.

	Mùa xuân mấy ngày nghỉ đi qua rất nhanh, Chương Tiểu Vĩ cậu một nhà cũng trở về nước Mỹ, hơn nữa bày tỏ chờ thêm năm còn biết trở lại, dẫu sao cậu tiền lương bây giờ cao, tiền lương hàng năm hơn mười triệu, cũng sẽ không quan tâm số tiền này.

	"Dì, ngài khỏe!"

	"Dì, ngài khỏe!"

	"Các ngươi là Hoàn Châu ba cô gái? Không phải nói là là hai nữ?" Làm mẹ Chương thấy Lâm Nhữ cùng Phạm Hiểu Hiểu sau đó, kinh ngạc vui mừng hỏi, dẫu sao nàng lúc không có chuyện gì làm cũng biết truy đuổi kịch, 'hot' khắp đại giang nam bắc Hoàn Châu cách cách dĩ nhiên là chọn đầu.

	"Đúng vậy dì!"

	Dẫu sao thu mua xe gắn máy nhà máy sau đó, Chương Tiểu Vĩ người lão bản này còn không có cùng nhân viên gặp mặt qua, cho nên hắn chuẩn bị một trận buổi lễ khai trương, cũng chánh thức cùng thủ hạ nhân viên gặp mặt.

	"Ngươi là Thân Long?" Làm đẹp trai Thân Long xuất hiện ở mẹ Chương trước mặt, mẹ Chương rõ ràng sững sốt một chút, mặc dù những người này đều là con trai mình thủ hạ,

	Nhưng mà vậy thì thế nào, cũng không cản được nàng thích minh tinh không phải.

	"Ngươi là Dung ma ma?"

	"Bà chị, ta đúng diễn Dung ma ma, ta kêu Từ Ngọc Hồng."

	"Ngươi là Hoàng Tiểu Khôn." Mẹ Chương cũng coi là Hoàng Tiểu Khôn mê điện ảnh, mặc dù Hoàng Tiểu Khôn một mực ở tuyến 2-3 quanh quẩn, nhưng mà hắn lúc còn trẻ cũng là đẹp trai sao một khoản, lúc ấy cũng bắt sống không thiếu lòng của thiếu nữ.

	"Đúng vậy, bà chủ năm mới tốt!" Hoàng Tiểu Khôn cũng không biết xưng hô như thế nào nàng, dẫu sao hai người tuổi tác cũng không sai biệt lắm.

	Ngày mai sẽ là công xưởng ngày khai trương, Chương Tiểu Vĩ đem dưới cờ một ít nghệ sĩ gọi tới trợ trận.

	"Phượng Hoàng Truyền Thuyết, a Đỗ?"

	"Thím út, ngươi liền không được mang ta ra đùa giỡn!" Chương Đĩnh nghe mẹ Chương mà nói, lúng túng nói, dẫu sao hắn nhưng mà nàng cháu ruột.

	"Ha ha, ta quên mất, ngươi là ta cháu à!"

	"Tới, tới, mau ngồi!" Mẹ Chương bận bịu không cẩn thận gọi mọi người tới ngồi, dĩ nhiên bọn họ tới đều là đi qua hóa trang.

	"Chị Đổng thế nào còn chưa tới à?" Chương Tiểu Vĩ nhìn một cái Lâm Nhữ hỏi, dẫu sao Lâm Nhữ cũng là thủ đô người, theo lý bọn hắn tới tất cả đều là cùng một ngày tới.

	"Chị Đổng nói nàng sáng sớm ngày mai tới!"

	"Đúng rồi ban nhạc Sói Đất làm sao cũng không tới?"

	"Anh Trình có thể phải đến tối đến, thành phố Vọng Hải có chút việc còn không có xử lý xong." Chương Đĩnh cũng là thành phố Vọng Hải, bọn họ cùng đi cũng rất bình thường.

	Hắn trong kế hoạch mặt còn có ban nhạc Ánh Sáng Mặt Trời, chẳng qua là bọn họ hôm qua mới bay trở về thành phố Tương, cho nên ngày hôm nay Chương Tiểu Vĩ liền không để cho bọn họ tới, mà là để cho bọn họ ở nhà nghỉ ngơi, ngày mai trực tiếp đi công xưởng là được.

	"Khách sạn ta đã cho các ngươi lái đàng hoàng, đây là chìa khóa, chính các ngươi cầm!" Chương Tiểu Vĩ từ bên trong căn phòng lấy ra chuỗi dài chìa khóa nói.

	Còn có một chút diễn viên, Chương Tiểu Vĩ cũng không có để cho bọn họ tới, dẫu sao cứ như vậy một chút thành phố Tương đã tới rồi mười mấy vị nổi tiếng diễn viên ca sĩ, nếu như truyền rao ra ngoài mà nói, chỉ sợ ngày mai hãng cửa sẽ bị thành nước chảy không lọt.

	"Giám đốc Chương, Đại thoại tây du phiếu phòng cũng không phải là rất lý tưởng à! Cái này cũng phát ra 6 ngày, phiếu phòng mới hơn mười triệu." Thân Long dùng hắn vậy kém chất lượng TQ nói về nói.

