Chương 608:

	"Cho nên nói mà! Ông chủ mới có tiền à!" Khâu Kiến Cường cảm thán nói.
	"Các ngươi ở có phát hiện hay không, mấy vị này ca sĩ đều là cùng một công ty."

	"Đúng vậy, bọn họ đều là một công ty, công ty văn hóa truyền thông Hán Đường, nghe nói bọn họ nơi diễn hát ca khúc đều là xuất từ Chương Tiểu Vĩ một người tay."

	"Chương Tiểu Vĩ chính là chúng ta thành phố Tương người, còn nói ta ngươi bạn học đây."

	"Trên lầu khoác lác cũng không đả thảo cảo, còn ngươi bạn học, ta còn nói Chương Tiểu Vĩ là anh ta đâu!"

	"Chương Tiểu Vĩ thật sự là chúng ta thành phố Tương người, nghe nói hắn là tụ đạo diễn soạn giả lời và nhạc người làm cả người, viết bài hát khúc nâng lên 'hot' liền Đỗ Thiên Tề, Phượng Hoàng Truyền Thuyết còn có ban nhạc Ánh Sáng Mặt Trời."

	"Ban nhạc Ánh Sáng Mặt Trời ta biết, năm nay đêm xuân diễn ra hát bài 'Hit' Thanh xuân tu luyện thủ sách cùng con bướm bay à thật là không nên quá dễ nghe có hay không."

	"Anh Chương, những thứ này đều là ngươi nâng lên 'hot' ca sĩ?" Hạ Vũ Vấn trong tay cầm micro, nhưng là nàng lại không có phỏng vấn người bất kỳ, nàng biết ngày hôm nay không cần phỏng vấn người bất kỳ, chỉ cần chuyên viên quay phim đem toàn bộ ống kính cũng vỗ xuống tới, sau đó tự cầm trở về biên tập lại đi ra,

	Chính là tin tức.

	"Coi là vậy đi!" Chương Tiểu Vĩ ngồi ở mặt bên chuyên dụng chỗ ngồi, mà ở hắn sau lưng Hạ Vũ Vấn rời đi mình chỗ ngồi đứng ở hắn sau lưng.

	"Hạ Vũ Vấn, ngươi vẫn còn ở đài truyền hình thành phố Tương làm việc đi? Đúng rồi ngươi có biết hay không Hàn Giang Hỉ đã chạy đi đâu?" Lúc này trên sân khấu Đổng Mai Lan đang diễn hát nàng thành danh ca khúc.

	"Hàn Giang Hỉ à! Hắn cũng là ngươi sau khi rời đi rời đi, nhận chúng ta địa phương một cái xí nghiệp quảng cáo sau liền biến mất." Hạ Vũ Vấn đối với Hàn Giang Hỉ cũng không phải rất hiểu.

	"Oh!" Chương Tiểu Vĩ có chút thất lạc, mặc dù mấy người ở cùng đi làm thời gian không có hai ngày, nhưng mà mấy người nhưng diễn vậy bộ đối với hắn cả đời đều có ảnh hưởng Mưa móc đều ướt, nếu như không có bộ phim này mà nói, hắn cũng sẽ không gặp phải người mình sinh trung quý nhân Tề Nhạc tổng giám đốc Chu Vĩ.

	Nếu như không có quý nhân tương trợ mà nói, chỉ sợ ngươi có nhiều hơn nữa ca khúc kinh điển cùng kiệt tác kịch bản đều là uổng công.

	Hoặc là ngươi sẽ nói bán cho người khác, nhưng mà ngươi có nghĩ tới hay không, ngươi không có danh tiếng, kịch vốn là giữ cân coi là, nếu như ngươi danh tiếng quá lớn, vậy kịch vốn là giữ chữ coi là, một cái trên trời một chỗ lên giá tiền.

	Cho nên hắn mới muốn cảm tạ mình quý nhân, để cho trong đầu mình kiếp trước những cái kia Kim điển phim điện ảnh và truyền hình có thể có xuất xứ.

	Đệ nhất bút đại ngạch vốn cũng là Tề Nhạc tổng giám đốc Chu Vĩ cho mình, sau đó cho mình một cái sân thượng để cho mình thi triển, ngoại giới đều ở đây nói là Chương Tiểu Vĩ cứu vớt Tề Nhạc, nhưng mà ở Chương Tiểu Vĩ trong lòng, hồi nào không phải Tề Nhạc thành tựu hôm nay hắn.

	"Tiếp theo xin mời nổi tiếng diễn viên Thân Long là chúng ta mang đến Kim điển phim điện ảnh và truyền hình chủ đề ca nhạc!" Làm Đổng Mai Lan kết quả thời điểm, nàng tuyên bố vị kế tiếp muốn diễn ca hát tay tên chữ.

	"Thân Long, Thân Long!"

	"Ta đi vẫn là bạch long đẹp trai nhất, không biết tại sao ở Tầm Tần Ký bên trong phải đem mình cho đồ đen như vậy!" Phía dưới công nhân khi thấy đẹp trai Thân Long xuất hiện ở trên sân khấu thời điểm, nhỏ giọng nghị luận.

	"Mọi người năm mới tốt, ta là tới từ Hồng Kông Thân Long, ta tiếng Hoa cũng không phải là rất tiêu chuẩn, để cho các ngươi chê cười!" Thân Long dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng nói nói, bất quá cũng may hắn muốn diễn hát đều là ca khúc tiếng Quảng Đông.

	"Thiên mệnh cao nhất đưa cho thành phố Tương các bạn!" Thân Long đem tay phải giơ thật cao, nhất thời đưa tới dưới đài người xem tiếng vỗ tay nhiệt liệt.

	Thân Long lên đài hát 2 bài hát, một bài chính là Tầm Tần Ký chủ đề ca nhạc thiên mệnh cao nhất, một bài chính là Anh hùng xạ điêu truyền kỳ chủ đề ca nhạc Thiết Huyết Đan Tâm.

	"Kích động à! Không nghĩ tới Thân Long vị này Hồng Kông nổi tiếng diễn viên cũng tới chúng ta đại thành phố Tương."

	"Bên trong trâu mặt đầy à! Thân Long, thấy được Thân Long, tựa như trở lại vậy để cho người hướng tới triều đại sáu nước phân tranh niên đại."

	"Thân Long mặc dù TQ lời nói không đúng tiêu chuẩn, nhưng mà cái này 2 bài tiếng Quảng Đông ca hát ngược lại là rất êm tai."

	"Thành phố Tương xe gắn máy nhà máy cho ta quá nhiều ngạc nhiên mừng rỡ, Đỗ Thiên Tề, Đổng Mai Lan, Thân Long, không biết phía dưới còn có ai à! Nhìn ta nhiệt huyết sôi trào, nếu như có hiện trường phiếu bán là tốt!"

converter Dzung Kiều cầu bình chọn * cao trên appChương 608:

	"Cho nên nói mà! Ông chủ mới có tiền à!" Khâu Kiến Cường cảm thán nói.

	"Đó là bởi vì là xưởng chúng ta không có tiền, không có tiền thật vẫn không mua được."

	"Anh Cường, các ngươi đứng sẽ, ta đi xem xem! Thuận tiện đem vương long bọn họ mấy đứa nhỏ gọi trở về, cũng nên chúng ta đi xem một chút không phải sao?" Đỗ Dũng trong lòng ngứa một chút nói.

	"Thằng nhóc ngươi, phải đi cũng là ta đi à! Mấy người các ngươi coi được, ngày hôm nay nếu là cho ta bỏ vào một cái những người không có nhiệm vụ, ta cầm các ngươi hỏi dò." Khâu Kiến Cường hung hãn nói.

	" Được, anh Cường vậy ngươi nhanh lên một chút à!" Đỗ Dũng rất muốn đi xem, nhưng mà đội trưởng Khâu Kiến Cường lời nói hắn lại không thể không nghe.

	"Gió nếu ngừng vân phải thế nào bay

	Ngươi nếu đi ta phải thế nào ngủ

	Tâm như phá ngươi phải thế nào bồi

	Nếu không phải ngươi chẳng qua là ham chơi con bướm

	Trời đã tối rồi ngươi đang suy nghĩ ai

	Tình diệt tất cả ta phải thế nào truy đuổi. . . !"

	Đỗ Thiên Tề thanh âm khàn khàn kia nói chậm rãi trên sân khấu hát, dẫu sao hắn nơi diễn hát mấy bài hát đều là ca khúc mới, cũng không có xuất hiện qua.

	Phía dưới những công nhân kia có lẽ bị không khí hiện trường ảnh hưởng, lúc này rối rít giơ cao hai tay vung múa.

	"Cám ơn, cám ơn mọi người đối với ta ủng hộ, đem phía dưới tiết mục giao cho Đổng Mai Lan." Đỗ Thiên Tề hát xong trời tối sau lạnh nhạt nói.

	Tương ở tuyến diễn đàn một mực rất sống động, lúc này theo trời tối xuất hiện lần nữa náo nhiệt.

	"Ta đi, thật sự là ca khúc mới à! Đỗ Thiên Tề cái này thật dự định cùng Thiên Tề!"

	"Hắn sao không được trời , cùng mặt trời vai sóng vai đâu! Chỉ có thể dùng quá tốt nghe để hình dung ta tâm tình lúc này à!"

	"Đáng tiếc, không thể đi hiện trường tự mình lắng nghe à!"

	"Không cần hối hận, nghe nói lần này Đỗ Thiên Tề Á Châu lưu động chương trình ca nhạc trong đó có vừa đứng ngay tại chúng ta HB, bây giờ thật giống như liền có thể ở trên Internet đặt phiếu."

	"Ta nhất định phải mua 1 bản!"

	"Ta cũng phải 1 bản!"

	Phỏng đoán chẳng ai nghĩ tới chính là, HB hơn mười ngàn tấm vé bản trắng chỉ còn lại ít một chút, đi qua cứ như vậy, bị giành mua không còn một mống.

	"Thành phố Tương các bạn mọi người khỏe, thành phố Tương là một cái nổi tiếng TQ trong ngoài cổ thành, có thể là chính là như vậy một cái so sánh nổi tiếng cổ thành, ta cũng là lần thứ nhất tới, ta muốn nếu như không phải là thành phố Tương xe gắn máy nhà máy buổi lễ khai trương mà nói, ta đời này có thể cũng không có cơ hội tới."

	"Đổng Mai Lan, Đổng Mai Lan!" Đổng Mai Lan nói chỉ là mấy câu nói, phía dưới liền truyền đến nhiệt liệt tiếng gọi ầm ỉ.

	"Lẳng lặng, lần nữa cảm ơn mọi người yêu thích, vì không trễ nãi mọi người thời gian, ta sẽ dùng nhất dễ nghe tiếng hát tới cảm ơn mọi người." Đổng Mai Lan hai tay đè ép đè, tỏ ý mọi người im lặng xuống.

	"Thứ nhất thủ cho mọi người diễn hát chính là Chương Tiểu Vĩ là do ta viết cái bài này 'Để cuộc sống như hoa mùa hè', hy vọng mọi người có thể thích." Đổng Mai Lan đợi trễ mặt la lên thanh âm nhỏ xuống nói.

	Rất nhanh Đổng Mai Lan liền hát xong liền 2 bài ca.

	"Đổng Mai Lan tiếng hát vẫn là như vậy dễ nghe." Tương ở tuyến trên diễn đàn, có chút bạn trên mạng bình luận nói.

	"Ta đi ngày hôm nay cái này thành phố Tương xe gắn máy nhà máy hao tài, ngươi đây em gái tùy tiện một vị ca sĩ cũng có thể ở nước ta mở một diễn chương trình ca nhạc, đây là muốn nghịch thiên tiết tấu à!"

	"Các ngươi ở có phát hiện hay không, mấy vị này ca sĩ đều là cùng một công ty."

	"Đúng vậy, bọn họ đều là một công ty, công ty văn hóa truyền thông Hán Đường, nghe nói bọn họ nơi diễn hát ca khúc đều là xuất từ Chương Tiểu Vĩ một người tay."

	"Chương Tiểu Vĩ chính là chúng ta thành phố Tương người, còn nói ta ngươi bạn học đây."

	"Trên lầu khoác lác cũng không đả thảo cảo, còn ngươi bạn học, ta còn nói Chương Tiểu Vĩ là anh ta đâu!"

	"Chương Tiểu Vĩ thật sự là chúng ta thành phố Tương người, nghe nói hắn là tụ đạo diễn soạn giả lời và nhạc người làm cả người, viết bài hát khúc nâng lên 'hot' liền Đỗ Thiên Tề, Phượng Hoàng Truyền Thuyết còn có ban nhạc Ánh Sáng Mặt Trời."

	"Ban nhạc Ánh Sáng Mặt Trời ta biết, năm nay đêm xuân diễn ra hát bài 'Hit' Thanh xuân tu luyện thủ sách cùng con bướm bay à thật là không nên quá dễ nghe có hay không."

	"Anh Chương, những thứ này đều là ngươi nâng lên 'hot' ca sĩ?" Hạ Vũ Vấn trong tay cầm micro, nhưng là nàng lại không có phỏng vấn người bất kỳ, nàng biết ngày hôm nay không cần phỏng vấn người bất kỳ, chỉ cần chuyên viên quay phim đem toàn bộ ống kính cũng vỗ xuống tới, sau đó tự cầm trở về biên tập lại đi ra,

	Chính là tin tức.

	"Coi là vậy đi!" Chương Tiểu Vĩ ngồi ở mặt bên chuyên dụng chỗ ngồi, mà ở hắn sau lưng Hạ Vũ Vấn rời đi mình chỗ ngồi đứng ở hắn sau lưng.

	"Hạ Vũ Vấn, ngươi vẫn còn ở đài truyền hình thành phố Tương làm việc đi? Đúng rồi ngươi có biết hay không Hàn Giang Hỉ đã chạy đi đâu?" Lúc này trên sân khấu Đổng Mai Lan đang diễn hát nàng thành danh ca khúc.

	"Hàn Giang Hỉ à! Hắn cũng là ngươi sau khi rời đi rời đi, nhận chúng ta địa phương một cái xí nghiệp quảng cáo sau liền biến mất." Hạ Vũ Vấn đối với Hàn Giang Hỉ cũng không phải rất hiểu.

	"Oh!" Chương Tiểu Vĩ có chút thất lạc, mặc dù mấy người ở cùng đi làm thời gian không có hai ngày, nhưng mà mấy người nhưng diễn vậy bộ đối với hắn cả đời đều có ảnh hưởng Mưa móc đều ướt, nếu như không có bộ phim này mà nói, hắn cũng sẽ không gặp phải người mình sinh trung quý nhân Tề Nhạc tổng giám đốc Chu Vĩ.

	Nếu như không có quý nhân tương trợ mà nói, chỉ sợ ngươi có nhiều hơn nữa ca khúc kinh điển cùng kiệt tác kịch bản đều là uổng công.

	Hoặc là ngươi sẽ nói bán cho người khác, nhưng mà ngươi có nghĩ tới hay không, ngươi không có danh tiếng, kịch vốn là giữ cân coi là, nếu như ngươi danh tiếng quá lớn, vậy kịch vốn là giữ chữ coi là, một cái trên trời một chỗ lên giá tiền.

	Cho nên hắn mới muốn cảm tạ mình quý nhân, để cho trong đầu mình kiếp trước những cái kia Kim điển phim điện ảnh và truyền hình có thể có xuất xứ.

	Đệ nhất bút đại ngạch vốn cũng là Tề Nhạc tổng giám đốc Chu Vĩ cho mình, sau đó cho mình một cái sân thượng để cho mình thi triển, ngoại giới đều ở đây nói là Chương Tiểu Vĩ cứu vớt Tề Nhạc, nhưng mà ở Chương Tiểu Vĩ trong lòng, hồi nào không phải Tề Nhạc thành tựu hôm nay hắn.

	"Tiếp theo xin mời nổi tiếng diễn viên Thân Long là chúng ta mang đến Kim điển phim điện ảnh và truyền hình chủ đề ca nhạc!" Làm Đổng Mai Lan kết quả thời điểm, nàng tuyên bố vị kế tiếp muốn diễn ca hát tay tên chữ.

	"Thân Long, Thân Long!"

	"Ta đi vẫn là bạch long đẹp trai nhất, không biết tại sao ở Tầm Tần Ký bên trong phải đem mình cho đồ đen như vậy!" Phía dưới công nhân khi thấy đẹp trai Thân Long xuất hiện ở trên sân khấu thời điểm, nhỏ giọng nghị luận.

	"Mọi người năm mới tốt, ta là tới từ Hồng Kông Thân Long, ta tiếng Hoa cũng không phải là rất tiêu chuẩn, để cho các ngươi chê cười!" Thân Long dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng nói nói, bất quá cũng may hắn muốn diễn hát đều là ca khúc tiếng Quảng Đông.

	"Thiên mệnh cao nhất đưa cho thành phố Tương các bạn!" Thân Long đem tay phải giơ thật cao, nhất thời đưa tới dưới đài người xem tiếng vỗ tay nhiệt liệt.

	Thân Long lên đài hát 2 bài hát, một bài chính là Tầm Tần Ký chủ đề ca nhạc thiên mệnh cao nhất, một bài chính là Anh hùng xạ điêu truyền kỳ chủ đề ca nhạc Thiết Huyết Đan Tâm.

	"Kích động à! Không nghĩ tới Thân Long vị này Hồng Kông nổi tiếng diễn viên cũng tới chúng ta đại thành phố Tương."

	"Bên trong trâu mặt đầy à! Thân Long, thấy được Thân Long, tựa như trở lại vậy để cho người hướng tới triều đại sáu nước phân tranh niên đại."

	"Thân Long mặc dù TQ lời nói không đúng tiêu chuẩn, nhưng mà cái này 2 bài tiếng Quảng Đông ca hát ngược lại là rất êm tai."

	"Thành phố Tương xe gắn máy nhà máy cho ta quá nhiều ngạc nhiên mừng rỡ, Đỗ Thiên Tề, Đổng Mai Lan, Thân Long, không biết phía dưới còn có ai à! Nhìn ta nhiệt huyết sôi trào, nếu như có hiện trường phiếu bán là tốt!"

converter Dzung Kiều cầu bình chọn * cao trên appChương 608:

	"Cho nên nói mà! Ông chủ mới có tiền à!" Khâu Kiến Cường cảm thán nói.

	"Đó là bởi vì là xưởng chúng ta không có tiền, không có tiền thật vẫn không mua được."

	"Anh Cường, các ngươi đứng sẽ, ta đi xem xem! Thuận tiện đem vương long bọn họ mấy đứa nhỏ gọi trở về, cũng nên chúng ta đi xem một chút không phải sao?" Đỗ Dũng trong lòng ngứa một chút nói.

	"Thằng nhóc ngươi, phải đi cũng là ta đi à! Mấy người các ngươi coi được, ngày hôm nay nếu là cho ta bỏ vào một cái những người không có nhiệm vụ, ta cầm các ngươi hỏi dò." Khâu Kiến Cường hung hãn nói.

	" Được, anh Cường vậy ngươi nhanh lên một chút à!" Đỗ Dũng rất muốn đi xem, nhưng mà đội trưởng Khâu Kiến Cường lời nói hắn lại không thể không nghe.

	"Gió nếu ngừng vân phải thế nào bay

	Ngươi nếu đi ta phải thế nào ngủ

	Tâm như phá ngươi phải thế nào bồi

	Nếu không phải ngươi chẳng qua là ham chơi con bướm

	Trời đã tối rồi ngươi đang suy nghĩ ai

	Tình diệt tất cả ta phải thế nào truy đuổi. . . !"

	Đỗ Thiên Tề thanh âm khàn khàn kia nói chậm rãi trên sân khấu hát, dẫu sao hắn nơi diễn hát mấy bài hát đều là ca khúc mới, cũng không có xuất hiện qua.

	Phía dưới những công nhân kia có lẽ bị không khí hiện trường ảnh hưởng, lúc này rối rít giơ cao hai tay vung múa.

	"Cám ơn, cám ơn mọi người đối với ta ủng hộ, đem phía dưới tiết mục giao cho Đổng Mai Lan." Đỗ Thiên Tề hát xong trời tối sau lạnh nhạt nói.

	Tương ở tuyến diễn đàn một mực rất sống động, lúc này theo trời tối xuất hiện lần nữa náo nhiệt.

	"Ta đi, thật sự là ca khúc mới à! Đỗ Thiên Tề cái này thật dự định cùng Thiên Tề!"

	"Hắn sao không được trời , cùng mặt trời vai sóng vai đâu! Chỉ có thể dùng quá tốt nghe để hình dung ta tâm tình lúc này à!"

	"Đáng tiếc, không thể đi hiện trường tự mình lắng nghe à!"

	"Không cần hối hận, nghe nói lần này Đỗ Thiên Tề Á Châu lưu động chương trình ca nhạc trong đó có vừa đứng ngay tại chúng ta HB, bây giờ thật giống như liền có thể ở trên Internet đặt phiếu."

	"Ta nhất định phải mua 1 bản!"

	"Ta cũng phải 1 bản!"

	Phỏng đoán chẳng ai nghĩ tới chính là, HB hơn mười ngàn tấm vé bản trắng chỉ còn lại ít một chút, đi qua cứ như vậy, bị giành mua không còn một mống.

	"Thành phố Tương các bạn mọi người khỏe, thành phố Tương là một cái nổi tiếng TQ trong ngoài cổ thành, có thể là chính là như vậy một cái so sánh nổi tiếng cổ thành, ta cũng là lần thứ nhất tới, ta muốn nếu như không phải là thành phố Tương xe gắn máy nhà máy buổi lễ khai trương mà nói, ta đời này có thể cũng không có cơ hội tới."

	"Đổng Mai Lan, Đổng Mai Lan!" Đổng Mai Lan nói chỉ là mấy câu nói, phía dưới liền truyền đến nhiệt liệt tiếng gọi ầm ỉ.

	"Lẳng lặng, lần nữa cảm ơn mọi người yêu thích, vì không trễ nãi mọi người thời gian, ta sẽ dùng nhất dễ nghe tiếng hát tới cảm ơn mọi người." Đổng Mai Lan hai tay đè ép đè, tỏ ý mọi người im lặng xuống.

	"Thứ nhất thủ cho mọi người diễn hát chính là Chương Tiểu Vĩ là do ta viết cái bài này 'Để cuộc sống như hoa mùa hè', hy vọng mọi người có thể thích." Đổng Mai Lan đợi trễ mặt la lên thanh âm nhỏ xuống nói.

	Rất nhanh Đổng Mai Lan liền hát xong liền 2 bài ca.

	"Đổng Mai Lan tiếng hát vẫn là như vậy dễ nghe." Tương ở tuyến trên diễn đàn, có chút bạn trên mạng bình luận nói.

	"Ta đi ngày hôm nay cái này thành phố Tương xe gắn máy nhà máy hao tài, ngươi đây em gái tùy tiện một vị ca sĩ cũng có thể ở nước ta mở một diễn chương trình ca nhạc, đây là muốn nghịch thiên tiết tấu à!"

	"Các ngươi ở có phát hiện hay không, mấy vị này ca sĩ đều là cùng một công ty."

	"Đúng vậy, bọn họ đều là một công ty, công ty văn hóa truyền thông Hán Đường, nghe nói bọn họ nơi diễn hát ca khúc đều là xuất từ Chương Tiểu Vĩ một người tay."

	"Chương Tiểu Vĩ chính là chúng ta thành phố Tương người, còn nói ta ngươi bạn học đây."

	"Trên lầu khoác lác cũng không đả thảo cảo, còn ngươi bạn học, ta còn nói Chương Tiểu Vĩ là anh ta đâu!"

	"Chương Tiểu Vĩ thật sự là chúng ta thành phố Tương người, nghe nói hắn là tụ đạo diễn soạn giả lời và nhạc người làm cả người, viết bài hát khúc nâng lên 'hot' liền Đỗ Thiên Tề, Phượng Hoàng Truyền Thuyết còn có ban nhạc Ánh Sáng Mặt Trời."

	"Ban nhạc Ánh Sáng Mặt Trời ta biết, năm nay đêm xuân diễn ra hát bài 'Hit' Thanh xuân tu luyện thủ sách cùng con bướm bay à thật là không nên quá dễ nghe có hay không."

	"Anh Chương, những thứ này đều là ngươi nâng lên 'hot' ca sĩ?" Hạ Vũ Vấn trong tay cầm micro, nhưng là nàng lại không có phỏng vấn người bất kỳ, nàng biết ngày hôm nay không cần phỏng vấn người bất kỳ, chỉ cần chuyên viên quay phim đem toàn bộ ống kính cũng vỗ xuống tới, sau đó tự cầm trở về biên tập lại đi ra,

	Chính là tin tức.

	"Coi là vậy đi!" Chương Tiểu Vĩ ngồi ở mặt bên chuyên dụng chỗ ngồi, mà ở hắn sau lưng Hạ Vũ Vấn rời đi mình chỗ ngồi đứng ở hắn sau lưng.

	"Hạ Vũ Vấn, ngươi vẫn còn ở đài truyền hình thành phố Tương làm việc đi? Đúng rồi ngươi có biết hay không Hàn Giang Hỉ đã chạy đi đâu?" Lúc này trên sân khấu Đổng Mai Lan đang diễn hát nàng thành danh ca khúc.

	"Hàn Giang Hỉ à! Hắn cũng là ngươi sau khi rời đi rời đi, nhận chúng ta địa phương một cái xí nghiệp quảng cáo sau liền biến mất." Hạ Vũ Vấn đối với Hàn Giang Hỉ cũng không phải rất hiểu.

	"Oh!" Chương Tiểu Vĩ có chút thất lạc, mặc dù mấy người ở cùng đi làm thời gian không có hai ngày, nhưng mà mấy người nhưng diễn vậy bộ đối với hắn cả đời đều có ảnh hưởng Mưa móc đều ướt, nếu như không có bộ phim này mà nói, hắn cũng sẽ không gặp phải người mình sinh trung quý nhân Tề Nhạc tổng giám đốc Chu Vĩ.

	Nếu như không có quý nhân tương trợ mà nói, chỉ sợ ngươi có nhiều hơn nữa ca khúc kinh điển cùng kiệt tác kịch bản đều là uổng công.

	Hoặc là ngươi sẽ nói bán cho người khác, nhưng mà ngươi có nghĩ tới hay không, ngươi không có danh tiếng, kịch vốn là giữ cân coi là, nếu như ngươi danh tiếng quá lớn, vậy kịch vốn là giữ chữ coi là, một cái trên trời một chỗ lên giá tiền.

	Cho nên hắn mới muốn cảm tạ mình quý nhân, để cho trong đầu mình kiếp trước những cái kia Kim điển phim điện ảnh và truyền hình có thể có xuất xứ.

	Đệ nhất bút đại ngạch vốn cũng là Tề Nhạc tổng giám đốc Chu Vĩ cho mình, sau đó cho mình một cái sân thượng để cho mình thi triển, ngoại giới đều ở đây nói là Chương Tiểu Vĩ cứu vớt Tề Nhạc, nhưng mà ở Chương Tiểu Vĩ trong lòng, hồi nào không phải Tề Nhạc thành tựu hôm nay hắn.

	"Tiếp theo xin mời nổi tiếng diễn viên Thân Long là chúng ta mang đến Kim điển phim điện ảnh và truyền hình chủ đề ca nhạc!" Làm Đổng Mai Lan kết quả thời điểm, nàng tuyên bố vị kế tiếp muốn diễn ca hát tay tên chữ.

	"Thân Long, Thân Long!"

	"Ta đi vẫn là bạch long đẹp trai nhất, không biết tại sao ở Tầm Tần Ký bên trong phải đem mình cho đồ đen như vậy!" Phía dưới công nhân khi thấy đẹp trai Thân Long xuất hiện ở trên sân khấu thời điểm, nhỏ giọng nghị luận.

	"Mọi người năm mới tốt, ta là tới từ Hồng Kông Thân Long, ta tiếng Hoa cũng không phải là rất tiêu chuẩn, để cho các ngươi chê cười!" Thân Long dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng nói nói, bất quá cũng may hắn muốn diễn hát đều là ca khúc tiếng Quảng Đông.

	"Thiên mệnh cao nhất đưa cho thành phố Tương các bạn!" Thân Long đem tay phải giơ thật cao, nhất thời đưa tới dưới đài người xem tiếng vỗ tay nhiệt liệt.

