Chương 851: Quần ướt 
 Converter Dzung Kiều cầu phiếu 

	"Rõ ràng, mau trở lại!"
	"Chị dâu, vẫn là chính ta tới tốt." Chương Tiểu Vĩ lúng túng nhận lấy khăn giấy, tùy ý lau, dẫu sao quần đã ướt, trong thời gian ngắn là làm không được.

	"Chị dâu, xem xem rõ ràng quần ướt không đem, cái này ướt quần áo mặc lên người, rất dễ dàng đưa tới phong thấp!" Chương Tiểu Vĩ rất nhanh liền sửa sang lại trên người lúng túng, nhưng là vậy cổ mùi cũng không phải là quá tốt ngửi.

	Dù sao cũng là buổi tối, lại là mình lái xe, hắn đến cũng không lo lắng đi bộ lên sẽ đưa tới lúng túng.

	"Không có sao, chúng ta tùy thân mang có quần áo." Từ Hiểu Kiều nghe Chương Tiểu Vĩ nói, mới chợt tỉnh ngộ, luống cuống tay chân đem đứa nhỏ cỡi quần áo xuống.

	Nhỏ Dương Bác có lẽ cũng biết mình đuối lý, lúc này bỏ mặc Từ Hiểu Kiều làm sao dày vò, chính là không lạnh không ừ, mặc cho Từ Hiểu Kiều thuận lợi đem quần của hắn đổi lại.

	"Giám đốc Chương, nếu không chờ một chút ngươi đem quần giao cho Dương Bác, lấy về ta giặt cho ngươi một chút?" Từ Hiểu Kiều ngượng ngùng nói, dẫu sao đứa bé làm sai sự việc, hắn cái này làm mẹ muốn đền bù không phải sao, hơn nữa giám đốc Chương không phải độc thân sao, không người giúp hắn giặt quần áo.

	"Chị dâu, không cần, chính ta tới là tốt?" Chương Tiểu Vĩ cười nhạt nói, đây chẳng qua là đi tiểu mà thôi, cũng không phải là ba ba.

	Làm Chương Tiểu Vĩ bốn người đi đến đại sảnh chuẩn bị tính tiền lúc này chỉ gặp những phục vụ viên kia thấy bọn họ sau đó, nhất thời đối với bọn họ chỉ chỉ chõ chõ.

	"Chẳng lẽ là ta quần đi tiểu ướt sự việc bị bọn họ thấy được?"

	Chương Tiểu Vĩ không khỏi có chút nghi ngờ cúi đầu xuống nhìn một cái mình quần, hiện căn bản không nhìn ra dấu vết gì à! Chẳng lẽ là mùi vị quá vọt, bị bọn họ cho ngửi thấy?Chương 851: Quần ướt 
 Converter Dzung Kiều cầu phiếu 

	"Rõ ràng, mau trở lại!"

	Có lẽ thời gian dài, đứa nhỏ cũng không biết, chạy đến Chương Tiểu Vĩ bên người, bản lĩnh khoác lên Chương Tiểu Vĩ trên đùi, ngửa đầu nhìn Chương Tiểu Vĩ.

	"Chị dâu không có sao, ta thích đứa bé." Chương Tiểu Vĩ vừa nói, thuận tay đem nhỏ Dương Bác cho ôm vào trong lòng.

	"Ta muốn, ta muốn!" Hoặc giả là thấy được Chương Tiểu Vĩ trước mặt trên bàn vậy thức uống màu sắc xinh đẹp, chỉ ly bặp bẹ nói.

	"Không thể!" Vốn là đối với đứa trẻ một mực rất sủng ái Dương Bác, sắc mặt nghiêm túc nói.

	"Oa!" Có lẽ ngày thường Dương Bác ở nhà tương đối nghiêm nghị, lúc này nhỏ Dương Bác thấy ba như vậy, nhất thời oa một tiếng khóc rống lên.

	"Dương Bác, hắn vẫn là đứa bé, ngươi cần gì phải hù dọa hắn đây." Chương Tiểu Vĩ bất đắc dĩ đứng dậy, ôm nhỏ Dương Bác lắc lư đứng lên.

	"Các người tốt, các ngươi thức ăn tới!" Cửa bị đẩy ra, từ bên ngoài tiến vào mấy cái tay bưng mâm phục vụ viên.

	"Bóch! " một tiếng, không biết vậy người phục vụ viên cái đĩa không cất xong, tạo thành rất lớn tiếng vang.

	"Ngươi làm sao đang làm chuyện à?" Thân mặc màu đen quần áo quản lý, nghe được cái thanh âm này nhất thời đối với cái đó không có cầm nhẹ nhẹ thả phục vụ viên lớn tiếng mắng.

	"Hồng tỷ, Chương Tiểu Vĩ, hắn là Chương Tiểu Vĩ à!" Tên kia phục vụ viên cũng không vì vì quản lý rầy mà sợ, vẫn là mang thanh âm kinh ngạc vui mừng chỉ lúc này đang ôm đứa trẻ Chương Tiểu Vĩ nói.

	". . . !" Vị kia kêu Hồng tỷ vốn là không để ý, chẳng qua là làm nàng nghe nữ phục vụ viên nói sau đó, nhìn về phía Chương Tiểu Vĩ sau đó, không khỏi há to miệng.

	"Chương Tiểu Vĩ, lại có thể tới chúng ta tiệm cơm ăn cơm."

	"Oa, Chương Tiểu Vĩ tự mình so trên ti vi muốn xinh đẹp hơn."

	Chương Tiểu Vĩ nghe được bọn hắn tiếng nghị luận, chân mày không khỏi nhíu lại.

	"Tốt lắm, tốt lắm, làm việc!" Quản lý dù sao cũng là quản lý, rất nhanh liền khôi phục bình tĩnh, mà là nghiêm khắc nói.

	Rất nhanh các phục vụ viên đem thức ăn sau khi để xuống rời đi, chỉ còn lại vị kia quản lý một người Tĩnh Tĩnh đứng ở nơi đó.

	"Ngươi tốt, chúng ta nơi này tạm thời không cần phục vụ!" Dương Bác gặp phục vụ viên không có cần đi ý, có chút không vui nói.

	"Cái đó, Chương Tiểu Vĩ, xin hỏi ta có thể cùng ngươi chụp chung tấm ảnh sao?" Quản lý lúc này rốt cuộc lộ ra nguyên hình, người cũng chuẩn bị đuổi nàng, nếu như nàng lúc này ở liếm mặt đứng ở nơi này, phỏng đoán mình một cửa ải kia cũng không qua.

	"Được rồi!" Chụp chung không việc gì, dẫu sao cũng chỉ 2 phút chuyện không phải sao.

	"Tới, rõ ràng, đến mẹ tới nơi này!" Từ Hiểu Kiều thức thời muốn nhận lấy một mực nằm ở Chương Tiểu Vĩ đầu vai Dương Bác.

	"Không, ta cũng không!" Nhỏ Dương Bác quơ mình vậy nho nhỏ quả đấm nói.

	"Tới, rõ ràng, đến ba tới nơi này!" Dương Bác rất bất đắc dĩ đưa ra hai tay.

	"Không mà, ta thì phải chú!" Nhỏ Dương Bác lúc này lại có thể hai tay ôm Chương Tiểu Vĩ cổ.

	"Tốt lắm, không có sao, ta liền ôm hắn cùng nhau chụp hình tốt lắm!" Chương Tiểu Vĩ bất đắc dĩ nói.

	Quản lý tự nhiên không nói lời nào, sau đó Dương Bác cầm quản lý điện thoại di động, cho Chương Tiểu Vĩ cùng quản lý cùng với nhỏ Dương Bác ba người vỗ xuống tờ này tấm ảnh.

	"Cám ơn, cám ơn Chương Tiểu Vĩ, ta liền ở bên ngoài, nếu như có cần gì kêu ta là tốt, ta kêu tiểu Hồng." Sau khi nói xong, vị này quản lý lui ngược lại đi ra phòng V.I.P.

	"Rõ ràng, tới mẹ cái này." Lúc ăn cơm, Chương Tiểu Vĩ cũng có chút áo não, chụp hình ôm ngươi có thể.

	Vấn đề là hiện đang dùng cơm, cái này đứa nhỏ còn dính Chương Tiểu Vĩ, bất kể là ba hắn cũng tốt, vẫn là mẹ hắn cũng tốt, toàn bộ không được, chính là muốn Chương Tiểu Vĩ ôm.

	"Giám đốc Chương, nếu không cho ta đi!" Từ Hiểu Kiều mặt lộ vẻ vẻ áy náy nói.

	"Không được, ta không được mẹ!" Dẫu sao đứa nhỏ hơn hai tuổi cũng biết ngữ, nghe Từ Hiểu Kiều nói, nhất thời mang nức nở nói.

	"Không có sao, nếu không ngay tại ta nơi này đi!" Chương Tiểu Vĩ cũng là rất nhức đầu, sớm biết cái này đứa nhỏ như thế dính người, lúc ấy mình thì không nên ôm hắn.

	Chỉ như vậy một bữa cơm, Chương Tiểu Vĩ ăn thì không ngon, trong ngực ôm một cái đứa nhỏ, mẹ của hắn còn ngồi ở bên cạnh thỉnh thoảng này hắn.

	Chương Tiểu Vĩ động tác ăn cơm lại không thể quá lớn, rất sợ sơ ý một chút đụng phải cái này dính người đứa nhỏ.

	"Giám đốc Chương, ngươi ăn no chưa?" Cơm nước no nê sau đó, Dương Bác mặt áy náy nói nói , hắn trong lòng đã âm thầm hạ quyết tâm, sau này đứa nhỏ không lớn lên, nói gì cũng không thể mang hắn đi ra cùng giám đốc Chương ăn cơm chung.

	"Ăn no!" Chương Tiểu Vĩ nhưng là là ăn no, dẫu sao hắn không cần đi đút đứa nhỏ, chẳng qua là đứa nhỏ ở trong ngực hắn ăn cơm tới không như vậy thoải mái đã.

	"Oa, làm sao nóng như vậy à?" Đột nhiên Chương Tiểu Vĩ cảm giác bắp đùi mình chỗ một hồi cảm giác thật nóng.

	"Rõ ràng, ngươi tại sao có thể như vậy chứ?" Từ Hiểu Kiều nghe Chương Tiểu Vĩ nói, rất nhanh liền biết là chuyện gì xảy ra, nhất thời quắc mắt thụ nhãn quát to, rồi sau đó cũng liều mạng đem nhỏ Dương Bác cho từ Chương Tiểu Vĩ trong ngực cho ôm.

	Làm nhỏ Dương Bác bị ôm mở sau đó, Chương Tiểu Vĩ màu đen kia trên quần có một bãi lớn màu đen nước đọng, nhỏ Dương Bác tè ra quần, hơn nữa cũng đưa đến Chương Tiểu Vĩ quần ướt.

	"Giám đốc Chương, thật xin lỗi, tới xoa một chút!" Từ Hiểu Kiều luống cuống tay chân liền từ trên bàn rút ra khăn giấy đi ra chuẩn bị cho Chương Tiểu Vĩ lau chùi, bất quá làm tay nàng đưa đến một nửa lúc này mới phát hiện như vậy cũng không thích hợp.

	"Chị dâu, vẫn là chính ta tới tốt." Chương Tiểu Vĩ lúng túng nhận lấy khăn giấy, tùy ý lau, dẫu sao quần đã ướt, trong thời gian ngắn là làm không được.

	"Chị dâu, xem xem rõ ràng quần ướt không đem, cái này ướt quần áo mặc lên người, rất dễ dàng đưa tới phong thấp!" Chương Tiểu Vĩ rất nhanh liền sửa sang lại trên người lúng túng, nhưng là vậy cổ mùi cũng không phải là quá tốt ngửi.

	Dù sao cũng là buổi tối, lại là mình lái xe, hắn đến cũng không lo lắng đi bộ lên sẽ đưa tới lúng túng.

	"Không có sao, chúng ta tùy thân mang có quần áo." Từ Hiểu Kiều nghe Chương Tiểu Vĩ nói, mới chợt tỉnh ngộ, luống cuống tay chân đem đứa nhỏ cỡi quần áo xuống.

	Nhỏ Dương Bác có lẽ cũng biết mình đuối lý, lúc này bỏ mặc Từ Hiểu Kiều làm sao dày vò, chính là không lạnh không ừ, mặc cho Từ Hiểu Kiều thuận lợi đem quần của hắn đổi lại.

	"Giám đốc Chương, nếu không chờ một chút ngươi đem quần giao cho Dương Bác, lấy về ta giặt cho ngươi một chút?" Từ Hiểu Kiều ngượng ngùng nói, dẫu sao đứa bé làm sai sự việc, hắn cái này làm mẹ muốn đền bù không phải sao, hơn nữa giám đốc Chương không phải độc thân sao, không người giúp hắn giặt quần áo.

	"Chị dâu, không cần, chính ta tới là tốt?" Chương Tiểu Vĩ cười nhạt nói, đây chẳng qua là đi tiểu mà thôi, cũng không phải là ba ba.

	Làm Chương Tiểu Vĩ bốn người đi đến đại sảnh chuẩn bị tính tiền lúc này chỉ gặp những phục vụ viên kia thấy bọn họ sau đó, nhất thời đối với bọn họ chỉ chỉ chõ chõ.

	"Chẳng lẽ là ta quần đi tiểu ướt sự việc bị bọn họ thấy được?"

	Chương Tiểu Vĩ không khỏi có chút nghi ngờ cúi đầu xuống nhìn một cái mình quần, hiện căn bản không nhìn ra dấu vết gì à! Chẳng lẽ là mùi vị quá vọt, bị bọn họ cho ngửi thấy?Chương 851: Quần ướt 
 Converter Dzung Kiều cầu phiếu 

	"Rõ ràng, mau trở lại!"

	Có lẽ thời gian dài, đứa nhỏ cũng không biết, chạy đến Chương Tiểu Vĩ bên người, bản lĩnh khoác lên Chương Tiểu Vĩ trên đùi, ngửa đầu nhìn Chương Tiểu Vĩ.

	"Chị dâu không có sao, ta thích đứa bé." Chương Tiểu Vĩ vừa nói, thuận tay đem nhỏ Dương Bác cho ôm vào trong lòng.

	"Ta muốn, ta muốn!" Hoặc giả là thấy được Chương Tiểu Vĩ trước mặt trên bàn vậy thức uống màu sắc xinh đẹp, chỉ ly bặp bẹ nói.

	"Không thể!" Vốn là đối với đứa trẻ một mực rất sủng ái Dương Bác, sắc mặt nghiêm túc nói.

	"Oa!" Có lẽ ngày thường Dương Bác ở nhà tương đối nghiêm nghị, lúc này nhỏ Dương Bác thấy ba như vậy, nhất thời oa một tiếng khóc rống lên.

	"Dương Bác, hắn vẫn là đứa bé, ngươi cần gì phải hù dọa hắn đây." Chương Tiểu Vĩ bất đắc dĩ đứng dậy, ôm nhỏ Dương Bác lắc lư đứng lên.

	"Các người tốt, các ngươi thức ăn tới!" Cửa bị đẩy ra, từ bên ngoài tiến vào mấy cái tay bưng mâm phục vụ viên.

	"Bóch! " một tiếng, không biết vậy người phục vụ viên cái đĩa không cất xong, tạo thành rất lớn tiếng vang.

	"Ngươi làm sao đang làm chuyện à?" Thân mặc màu đen quần áo quản lý, nghe được cái thanh âm này nhất thời đối với cái đó không có cầm nhẹ nhẹ thả phục vụ viên lớn tiếng mắng.

	"Hồng tỷ, Chương Tiểu Vĩ, hắn là Chương Tiểu Vĩ à!" Tên kia phục vụ viên cũng không vì vì quản lý rầy mà sợ, vẫn là mang thanh âm kinh ngạc vui mừng chỉ lúc này đang ôm đứa trẻ Chương Tiểu Vĩ nói.

	". . . !" Vị kia kêu Hồng tỷ vốn là không để ý, chẳng qua là làm nàng nghe nữ phục vụ viên nói sau đó, nhìn về phía Chương Tiểu Vĩ sau đó, không khỏi há to miệng.

	"Chương Tiểu Vĩ, lại có thể tới chúng ta tiệm cơm ăn cơm."

	"Oa, Chương Tiểu Vĩ tự mình so trên ti vi muốn xinh đẹp hơn."

	Chương Tiểu Vĩ nghe được bọn hắn tiếng nghị luận, chân mày không khỏi nhíu lại.

	"Tốt lắm, tốt lắm, làm việc!" Quản lý dù sao cũng là quản lý, rất nhanh liền khôi phục bình tĩnh, mà là nghiêm khắc nói.

	Rất nhanh các phục vụ viên đem thức ăn sau khi để xuống rời đi, chỉ còn lại vị kia quản lý một người Tĩnh Tĩnh đứng ở nơi đó.

	"Ngươi tốt, chúng ta nơi này tạm thời không cần phục vụ!" Dương Bác gặp phục vụ viên không có cần đi ý, có chút không vui nói.

	"Cái đó, Chương Tiểu Vĩ, xin hỏi ta có thể cùng ngươi chụp chung tấm ảnh sao?" Quản lý lúc này rốt cuộc lộ ra nguyên hình, người cũng chuẩn bị đuổi nàng, nếu như nàng lúc này ở liếm mặt đứng ở nơi này, phỏng đoán mình một cửa ải kia cũng không qua.

	"Được rồi!" Chụp chung không việc gì, dẫu sao cũng chỉ 2 phút chuyện không phải sao.

	"Tới, rõ ràng, đến mẹ tới nơi này!" Từ Hiểu Kiều thức thời muốn nhận lấy một mực nằm ở Chương Tiểu Vĩ đầu vai Dương Bác.

	"Không, ta cũng không!" Nhỏ Dương Bác quơ mình vậy nho nhỏ quả đấm nói.

	"Tới, rõ ràng, đến ba tới nơi này!" Dương Bác rất bất đắc dĩ đưa ra hai tay.

	"Không mà, ta thì phải chú!" Nhỏ Dương Bác lúc này lại có thể hai tay ôm Chương Tiểu Vĩ cổ.

	"Tốt lắm, không có sao, ta liền ôm hắn cùng nhau chụp hình tốt lắm!" Chương Tiểu Vĩ bất đắc dĩ nói.

	Quản lý tự nhiên không nói lời nào, sau đó Dương Bác cầm quản lý điện thoại di động, cho Chương Tiểu Vĩ cùng quản lý cùng với nhỏ Dương Bác ba người vỗ xuống tờ này tấm ảnh.

	"Cám ơn, cám ơn Chương Tiểu Vĩ, ta liền ở bên ngoài, nếu như có cần gì kêu ta là tốt, ta kêu tiểu Hồng." Sau khi nói xong, vị này quản lý lui ngược lại đi ra phòng V.I.P.

	"Rõ ràng, tới mẹ cái này." Lúc ăn cơm, Chương Tiểu Vĩ cũng có chút áo não, chụp hình ôm ngươi có thể.

	Vấn đề là hiện đang dùng cơm, cái này đứa nhỏ còn dính Chương Tiểu Vĩ, bất kể là ba hắn cũng tốt, vẫn là mẹ hắn cũng tốt, toàn bộ không được, chính là muốn Chương Tiểu Vĩ ôm.

	"Giám đốc Chương, nếu không cho ta đi!" Từ Hiểu Kiều mặt lộ vẻ vẻ áy náy nói.

	"Không được, ta không được mẹ!" Dẫu sao đứa nhỏ hơn hai tuổi cũng biết ngữ, nghe Từ Hiểu Kiều nói, nhất thời mang nức nở nói.

	"Không có sao, nếu không ngay tại ta nơi này đi!" Chương Tiểu Vĩ cũng là rất nhức đầu, sớm biết cái này đứa nhỏ như thế dính người, lúc ấy mình thì không nên ôm hắn.

	Chỉ như vậy một bữa cơm, Chương Tiểu Vĩ ăn thì không ngon, trong ngực ôm một cái đứa nhỏ, mẹ của hắn còn ngồi ở bên cạnh thỉnh thoảng này hắn.

	Chương Tiểu Vĩ động tác ăn cơm lại không thể quá lớn, rất sợ sơ ý một chút đụng phải cái này dính người đứa nhỏ.

	"Giám đốc Chương, ngươi ăn no chưa?" Cơm nước no nê sau đó, Dương Bác mặt áy náy nói nói , hắn trong lòng đã âm thầm hạ quyết tâm, sau này đứa nhỏ không lớn lên, nói gì cũng không thể mang hắn đi ra cùng giám đốc Chương ăn cơm chung.

	"Ăn no!" Chương Tiểu Vĩ nhưng là là ăn no, dẫu sao hắn không cần đi đút đứa nhỏ, chẳng qua là đứa nhỏ ở trong ngực hắn ăn cơm tới không như vậy thoải mái đã.

	"Oa, làm sao nóng như vậy à?" Đột nhiên Chương Tiểu Vĩ cảm giác bắp đùi mình chỗ một hồi cảm giác thật nóng.

	"Rõ ràng, ngươi tại sao có thể như vậy chứ?" Từ Hiểu Kiều nghe Chương Tiểu Vĩ nói, rất nhanh liền biết là chuyện gì xảy ra, nhất thời quắc mắt thụ nhãn quát to, rồi sau đó cũng liều mạng đem nhỏ Dương Bác cho từ Chương Tiểu Vĩ trong ngực cho ôm.

	Làm nhỏ Dương Bác bị ôm mở sau đó, Chương Tiểu Vĩ màu đen kia trên quần có một bãi lớn màu đen nước đọng, nhỏ Dương Bác tè ra quần, hơn nữa cũng đưa đến Chương Tiểu Vĩ quần ướt.

	"Giám đốc Chương, thật xin lỗi, tới xoa một chút!" Từ Hiểu Kiều luống cuống tay chân liền từ trên bàn rút ra khăn giấy đi ra chuẩn bị cho Chương Tiểu Vĩ lau chùi, bất quá làm tay nàng đưa đến một nửa lúc này mới phát hiện như vậy cũng không thích hợp.

	"Chị dâu, vẫn là chính ta tới tốt." Chương Tiểu Vĩ lúng túng nhận lấy khăn giấy, tùy ý lau, dẫu sao quần đã ướt, trong thời gian ngắn là làm không được.

	"Chị dâu, xem xem rõ ràng quần ướt không đem, cái này ướt quần áo mặc lên người, rất dễ dàng đưa tới phong thấp!" Chương Tiểu Vĩ rất nhanh liền sửa sang lại trên người lúng túng, nhưng là vậy cổ mùi cũng không phải là quá tốt ngửi.

	Dù sao cũng là buổi tối, lại là mình lái xe, hắn đến cũng không lo lắng đi bộ lên sẽ đưa tới lúng túng.

	"Không có sao, chúng ta tùy thân mang có quần áo." Từ Hiểu Kiều nghe Chương Tiểu Vĩ nói, mới chợt tỉnh ngộ, luống cuống tay chân đem đứa nhỏ cỡi quần áo xuống.

	Nhỏ Dương Bác có lẽ cũng biết mình đuối lý, lúc này bỏ mặc Từ Hiểu Kiều làm sao dày vò, chính là không lạnh không ừ, mặc cho Từ Hiểu Kiều thuận lợi đem quần của hắn đổi lại.

	"Giám đốc Chương, nếu không chờ một chút ngươi đem quần giao cho Dương Bác, lấy về ta giặt cho ngươi một chút?" Từ Hiểu Kiều ngượng ngùng nói, dẫu sao đứa bé làm sai sự việc, hắn cái này làm mẹ muốn đền bù không phải sao, hơn nữa giám đốc Chương không phải độc thân sao, không người giúp hắn giặt quần áo.

	"Chị dâu, không cần, chính ta tới là tốt?" Chương Tiểu Vĩ cười nhạt nói, đây chẳng qua là đi tiểu mà thôi, cũng không phải là ba ba.

	Làm Chương Tiểu Vĩ bốn người đi đến đại sảnh chuẩn bị tính tiền lúc này chỉ gặp những phục vụ viên kia thấy bọn họ sau đó, nhất thời đối với bọn họ chỉ chỉ chõ chõ.

	"Chẳng lẽ là ta quần đi tiểu ướt sự việc bị bọn họ thấy được?"

	Chương Tiểu Vĩ không khỏi có chút nghi ngờ cúi đầu xuống nhìn một cái mình quần, hiện căn bản không nhìn ra dấu vết gì à! Chẳng lẽ là mùi vị quá vọt, bị bọn họ cho ngửi thấy?
