Nhìn lại Quan Tiểu Minh liền trấn định rất nhiều, hắn ở Chương Tiểu Vĩ trong công ty nhưng mà chính mắt nhìn thấy uy tín lâu năm tổ hợp ban nhạc Sói Đất cùng với năm ngoái cũng coi như lửa Đỗ Thiên Tề, cho nên ở hắn xem ra, mình cái này anh rể không gì không thể.

	Quan Tiểu Huệ cùng Hà Tiểu Thiến hai người cùng Phượng Hoàng Truyền Thuyết các loại bày vỗ.
	"Giám đốc Chương, lời này hẳn là ta nói trước, giám đốc Chương năm mới tốt, ta ở quê quán cho ngươi chúc tết!" Dương Bác thanh âm nghiêm túc nói.

	"Dương Bác, Từ Ngọc Hồng cùng các ngươi ở một chỗ sao?" Chương Tiểu Vĩ quan tâm hỏi, dẫu sao bây giờ Từ Ngọc Hồng con gái cũng gả ra ngoài, bây giờ nàng luôn chỉ có một mình.

	"Chung một chỗ, ngươi chờ một chút à! Ta đưa điện thoại cho mẹ ta!"

	" Này, giám đốc Chương, năm mới tốt!" Bên trong truyền đến Từ Ngọc Hồng vậy hơi có vẻ già nua thanh âm.

	"Dì Từ, năm mới tốt!" Mặc dù đối phương là thủ hạ mình nhân viên, nhưng là bây giờ cũng không phải là thời gian đi làm, cho nên hắn vẫn là tôn xưng đối phương một tiếng dì.

	Mấy người lại lẫn nhau hàn huyên trận sau cúp điện thoại.

	"Hey! Ông chủ, năm mới tốt!" Chương Tiểu Vĩ tiếp thông Uông Bảo điện thoại, bên trong liền truyền tới tiếng này mang đi kịch vui sắc thái thanh âm, để cho Chương Tiểu Vĩ trong đầu không khỏi nghĩ tới cái đó ở phi trường uống một chai lớn sữa bò, đi tìm ông chủ muốn trướng nông dân công hình ảnh.

	"Uông Bảo, năm mới tốt, ở nhà như thế nào, qua còn vui vẻ đi!"

	"Vui vẻ, vui vẻ. . . ?"

	"Bảo hắn ông chủ à! Cám ơn ngươi đem bọn ta nhà tiểu Bảo mang như thế có tiền đồ, chờ lần này đi ra ngoài ta để cho Bảo nhi cho ngươi mang điểm nhà chúng ta đặc sản quê nhà à!" Đối diện micro bên trong truyền đến giống như là mẹ Uông Bảo thanh âm.

	"Mẹ, người ta giám đốc Chương không thiếu những thứ này!"

	"Uông Bảo mang ta giống như ba ngươi mẹ ngươi nói tiếng năm mới được a!"

	Phía sau lại nhận được dưới cờ nghệ sĩ điện thoại, chờ hắn toàn bộ sau khi nói xong, ra gian phòng sau đó, nhất thời bị tình cảnh bên ngoài cho sợ ngây người.

	"Phượng hoàng, các ngươi cái đó vũ điệu, ở chúng ta thành phố Tương là như vậy hát!" Chỉ gặp mấy vị kia bác gái ngược lại dạy nổi lên Viên Y Đình vũ điệu, ngược lại Viên Y Đình học còn có chiêu có thức, liền liền Hà Tiểu Thiến cùng Quan Tiểu Huệ hai người cũng đang học.

	Quan Tiểu Minh chính là ngồi ở chỗ đó trong tay cầm chị điện thoại di động đang thu hình.

	"Mẹ, ngươi ở đó xem náo nhiệt gì?" Chương Tiểu Vĩ gọi lại đang đang nhảy nhót thân thể mẹ.

	"Chẳng lẽ nghỉ ngơi, ta cũng phải thật tốt luyện một chút?" Mẹ Chương tiếp tục học.

	"Ơ, trong nhà thật náo nhiệt à!" Đây là bác cả cùng bác gái còn có Chương Thiến cũng tới.

	"Xưởng trưởng Hà, nếu trong nhà có khách, chúng ta liền đi trước!" Mấy vị kia bác gái thấy có khách, rối rít đứng dậy cáo từ rời đi.

	Ăn tết thời gian luôn là ngắn ngủi, bác cả một nhà ở mùng Hai tết liền rời đi trở lại thành phố Vọng Hải, mà mẹ Chương bởi vì là bên trong công xưởng chuyện, đầu năm ba trở về đến trong xưởng đi làm.

	"Tiểu Vĩ ngươi đi nhanh như vậy sao?" Mùng sáu bên trong trạm xe lửa, dòng người còn cũng không phải là rất nhiều, ngày hôm nay đi hắn ai cũng không thông báo, chẳng qua là chỉ biết liền Quan Tiểu Huệ một tiếng, không nghĩ tới đối phương lại còn tự mình chạy tới đưa mình.

	"Đúng vậy, mười lăm ở Hồng Kông còn có giải thưởng Kim ngưu buổi lễ ban thưởng, ta phải đi chuẩn bị một chút!" Chương Tiểu Vĩ nhìn cả người màu đỏ lông dùng Quan Tiểu Huệ, mặc dù quần áo dầy, nhưng là vẫn khó mà che đỡ một ít vượt trội địa phương.

	"Lần này lúc rời, cũng không biết muốn lúc nào mới có thể gặp mặt!" Quan Tiểu Huệ sắc mặt ửng đỏ nói.

	"Hẳn rất nhanh, đến khi được nghỉ hè ngươi đem em trai ngươi kêu tới thành phố Vọng Hải, ta là em trai ngươi đang viết bài hát."

	"Chuyến đi thành phố Vọng Hải T884 số đoàn xe sắp lên đường, mời ngồi xe hành khách làm xong lên xe chuẩn bị." Lúc này radio bên trong vang lên nhân viên phục vụ thanh âm vui vẻ kia.

	"Ai yêu, đừng chen chúc!" Đột nhiên vốn là đứng cách Chương Tiểu Vĩ cũng không phải là rất xa Quan Tiểu Huệ, bị vậy vội vả lên xe dòng người cho thôi táng thiếu chút nữa ngã xuống đất, lúc này một cái rộng lớn cánh tay một cái nắm ở liền nàng vậy eo thon chi.

	"Cám ơn!" Quan Tiểu Huệ thật chặt rúc vào Chương Tiểu Vĩ trong ngực, thanh âm nhỏ nhỏ nói.

	"Không cần!" Chương Tiểu Vĩ gặp đối phương cũng không có giãy giụa ý, chỉ như vậy thật chặt đem đối phương ôm ôm ở ôm trong ngực bên trong.

	"Gặp lại sau, ngươi trở về đi thôi!" Đoàn xe bất đồng người, mặc dù Chương Tiểu Vĩ muốn ôm chặt lấy đối phương, nhưng mà đoàn xe sắp lên đường, cho nên Chương Tiểu Vĩ vẫn là rất bất đắc dĩ buông lỏng ôm trong ngực.

	"Tạm biệt!" Quan Tiểu Huệ hốc mắt ướt át phất tay một cái nói.

converter Dzung Kiều cầu phiếuNhìn lại Quan Tiểu Minh liền trấn định rất nhiều, hắn ở Chương Tiểu Vĩ trong công ty nhưng mà chính mắt nhìn thấy uy tín lâu năm tổ hợp ban nhạc Sói Đất cùng với năm ngoái cũng coi như lửa Đỗ Thiên Tề, cho nên ở hắn xem ra, mình cái này anh rể không gì không thể.

	Quan Tiểu Huệ cùng Hà Tiểu Thiến hai người cùng Phượng Hoàng Truyền Thuyết các loại bày vỗ.

	"Tiểu Đĩnh, ba ngươi bọn họ vẫn còn ở khách sạn đi, chờ một chút ta đã qua cho bọn họ thăm hỏi cái năm!" Đến khi hai nữ kéo Viên Y Đình đi chụp hình sau đó, mẹ Chương rốt cuộc có thời gian cùng Chương Đĩnh nói chuyện.

	"Thím út, không cần, ba ta nói, nơi này bất đồng trong nhà, không cần so đo nhiều như vậy, bọn họ chờ một chút cứ tới đây!" Chương Đĩnh nhận lấy Chương Tiểu Vĩ đưa tới nước trà nói.

	"Mặc dù lời nói như vậy, nhưng là quy củ vẫn không thể loạn!"

	"Ơ, xưởng trưởng Hà, trong nhà có người đấy?" Đột nhiên bên ngoài đi tới một đám tuổi tương đối lớn đàn bà, trong tay các nàng cầm hạt dưa, vừa đi vừa ăn.

	"À! Vương đại tỷ, bà chị Lưu, Trương đại tỷ, các ngươi làm sao cùng đi?" Mẹ Chương thấy mình đồng nghiệp, vội vàng đứng dậy đi ra ngoài nghênh đón.

	"Xưởng trưởng Hà, nhà ngươi có người, ngươi trước hết bận bịu, chúng ta đi cách vách ông Cát nhà ngồi một chút là tốt!" Vị kia lên tiếng trước nhất nói chuyện bác gái nói.

	"Ơ, đó không phải là Phượng Hoàng Truyền Thuyết bên trong truyền thuyết sao?" Cũng không biết là bên trong vị kia chị Cả gào thét một tiếng.

	"Thật sự là truyền thuyết, còn có phượng hoàng cũng ở đây à!" Vốn là Viên Y Đình cùng hai nữ liền không rời đi phòng khách, bọn họ đã dung nhập vào Chương Tiểu Vĩ gia đình trong, hoàn toàn quên mất mình là minh tinh chuyện này, lúc này vừa lúc bị những thứ này các bà bác đãi cá chánh trứ.

	"Phượng hoàng, phượng hoàng ngươi khỏe, ngươi hát bài 'Hit' ca thật nghe quá hay!" Dẫn đầu bác gái kia chạy đến Viên Y Đình bên người hưng phấn nói.

	Chương Tiểu Vĩ nghe được cái này gọi, trên trán hắc tuyến toát ra, bất quá rất nhanh hắn liền bình tĩnh lại, dẫu sao ở mình cái thế giới kia ở trên, hắn cũng không biết vậy đối với tổ hợp chân chính tên chữ.

	"Phượng hoàng, chúng ta chụp chung tấm ảnh đi!" Một vị khác bác gái nói.

	Ngược lại đem Phượng Hoàng Truyền Thuyết tổ hợp bên trong Chương Đĩnh cho bỏ sót ở một bên, bất quá điểm này cũng có thể giải trừ, dẫu sao mặc dù nói là một cái tổ hợp, nhưng mà Chương Đĩnh thì tương đương với bên trong một cái cùng hát cái loại đó hình thức.

	"Các vị đại thẩm bác gái, ta cho các ngươi vỗ tấm cùng phượng hoàng chụp chung tốt lắm, các ngươi sau đó mình lại đi lẫn nhau phát cho đối phương được không?" Chương Tiểu Vĩ gặp tiếp tục như vậy nữa, chỉ sợ sẽ không xong không có, cho nên đứng lên lớn tiếng nói.

	" Được, tốt, tốt!" Mặc dù bọn hắn không có gặp qua xưởng trưởng Hà con trai dáng dấp ra sao, nhưng là hắn đề nghị này quả thật không tệ.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Đột nhiên Chương Tiểu Vĩ điện thoại di động reo.

	"Bé Huệ, ngươi đi cho bọn hắn vỗ tấm hình chụp chung đi!" Chương Tiểu Vĩ nhìn một cái điện thoại di động, phát hiện là Dương Bác dãy số, hắn biết đối phương đây là gọi điện thoại cho mình chúc tết đây.

	"Dương Bác, năm mới được a!" Chương Tiểu Vĩ tiếp thông điện thoại sau liền trực tiếp nói.

	"Giám đốc Chương, lời này hẳn là ta nói trước, giám đốc Chương năm mới tốt, ta ở quê quán cho ngươi chúc tết!" Dương Bác thanh âm nghiêm túc nói.

	"Dương Bác, Từ Ngọc Hồng cùng các ngươi ở một chỗ sao?" Chương Tiểu Vĩ quan tâm hỏi, dẫu sao bây giờ Từ Ngọc Hồng con gái cũng gả ra ngoài, bây giờ nàng luôn chỉ có một mình.

	"Chung một chỗ, ngươi chờ một chút à! Ta đưa điện thoại cho mẹ ta!"

	" Này, giám đốc Chương, năm mới tốt!" Bên trong truyền đến Từ Ngọc Hồng vậy hơi có vẻ già nua thanh âm.

	"Dì Từ, năm mới tốt!" Mặc dù đối phương là thủ hạ mình nhân viên, nhưng là bây giờ cũng không phải là thời gian đi làm, cho nên hắn vẫn là tôn xưng đối phương một tiếng dì.

	Mấy người lại lẫn nhau hàn huyên trận sau cúp điện thoại.

	"Hey! Ông chủ, năm mới tốt!" Chương Tiểu Vĩ tiếp thông Uông Bảo điện thoại, bên trong liền truyền tới tiếng này mang đi kịch vui sắc thái thanh âm, để cho Chương Tiểu Vĩ trong đầu không khỏi nghĩ tới cái đó ở phi trường uống một chai lớn sữa bò, đi tìm ông chủ muốn trướng nông dân công hình ảnh.

	"Uông Bảo, năm mới tốt, ở nhà như thế nào, qua còn vui vẻ đi!"

	"Vui vẻ, vui vẻ. . . ?"

	"Bảo hắn ông chủ à! Cám ơn ngươi đem bọn ta nhà tiểu Bảo mang như thế có tiền đồ, chờ lần này đi ra ngoài ta để cho Bảo nhi cho ngươi mang điểm nhà chúng ta đặc sản quê nhà à!" Đối diện micro bên trong truyền đến giống như là mẹ Uông Bảo thanh âm.

	"Mẹ, người ta giám đốc Chương không thiếu những thứ này!"

	"Uông Bảo mang ta giống như ba ngươi mẹ ngươi nói tiếng năm mới được a!"

	Phía sau lại nhận được dưới cờ nghệ sĩ điện thoại, chờ hắn toàn bộ sau khi nói xong, ra gian phòng sau đó, nhất thời bị tình cảnh bên ngoài cho sợ ngây người.

	"Phượng hoàng, các ngươi cái đó vũ điệu, ở chúng ta thành phố Tương là như vậy hát!" Chỉ gặp mấy vị kia bác gái ngược lại dạy nổi lên Viên Y Đình vũ điệu, ngược lại Viên Y Đình học còn có chiêu có thức, liền liền Hà Tiểu Thiến cùng Quan Tiểu Huệ hai người cũng đang học.

	Quan Tiểu Minh chính là ngồi ở chỗ đó trong tay cầm chị điện thoại di động đang thu hình.

	"Mẹ, ngươi ở đó xem náo nhiệt gì?" Chương Tiểu Vĩ gọi lại đang đang nhảy nhót thân thể mẹ.

	"Chẳng lẽ nghỉ ngơi, ta cũng phải thật tốt luyện một chút?" Mẹ Chương tiếp tục học.

	"Ơ, trong nhà thật náo nhiệt à!" Đây là bác cả cùng bác gái còn có Chương Thiến cũng tới.

	"Xưởng trưởng Hà, nếu trong nhà có khách, chúng ta liền đi trước!" Mấy vị kia bác gái thấy có khách, rối rít đứng dậy cáo từ rời đi.

	Ăn tết thời gian luôn là ngắn ngủi, bác cả một nhà ở mùng Hai tết liền rời đi trở lại thành phố Vọng Hải, mà mẹ Chương bởi vì là bên trong công xưởng chuyện, đầu năm ba trở về đến trong xưởng đi làm.

	"Tiểu Vĩ ngươi đi nhanh như vậy sao?" Mùng sáu bên trong trạm xe lửa, dòng người còn cũng không phải là rất nhiều, ngày hôm nay đi hắn ai cũng không thông báo, chẳng qua là chỉ biết liền Quan Tiểu Huệ một tiếng, không nghĩ tới đối phương lại còn tự mình chạy tới đưa mình.

	"Đúng vậy, mười lăm ở Hồng Kông còn có giải thưởng Kim ngưu buổi lễ ban thưởng, ta phải đi chuẩn bị một chút!" Chương Tiểu Vĩ nhìn cả người màu đỏ lông dùng Quan Tiểu Huệ, mặc dù quần áo dầy, nhưng là vẫn khó mà che đỡ một ít vượt trội địa phương.

	"Lần này lúc rời, cũng không biết muốn lúc nào mới có thể gặp mặt!" Quan Tiểu Huệ sắc mặt ửng đỏ nói.

	"Hẳn rất nhanh, đến khi được nghỉ hè ngươi đem em trai ngươi kêu tới thành phố Vọng Hải, ta là em trai ngươi đang viết bài hát."

	"Chuyến đi thành phố Vọng Hải T884 số đoàn xe sắp lên đường, mời ngồi xe hành khách làm xong lên xe chuẩn bị." Lúc này radio bên trong vang lên nhân viên phục vụ thanh âm vui vẻ kia.

	"Ai yêu, đừng chen chúc!" Đột nhiên vốn là đứng cách Chương Tiểu Vĩ cũng không phải là rất xa Quan Tiểu Huệ, bị vậy vội vả lên xe dòng người cho thôi táng thiếu chút nữa ngã xuống đất, lúc này một cái rộng lớn cánh tay một cái nắm ở liền nàng vậy eo thon chi.

	"Cám ơn!" Quan Tiểu Huệ thật chặt rúc vào Chương Tiểu Vĩ trong ngực, thanh âm nhỏ nhỏ nói.

	"Không cần!" Chương Tiểu Vĩ gặp đối phương cũng không có giãy giụa ý, chỉ như vậy thật chặt đem đối phương ôm ôm ở ôm trong ngực bên trong.

	"Gặp lại sau, ngươi trở về đi thôi!" Đoàn xe bất đồng người, mặc dù Chương Tiểu Vĩ muốn ôm chặt lấy đối phương, nhưng mà đoàn xe sắp lên đường, cho nên Chương Tiểu Vĩ vẫn là rất bất đắc dĩ buông lỏng ôm trong ngực.

	"Tạm biệt!" Quan Tiểu Huệ hốc mắt ướt át phất tay một cái nói.

converter Dzung Kiều cầu phiếuNhìn lại Quan Tiểu Minh liền trấn định rất nhiều, hắn ở Chương Tiểu Vĩ trong công ty nhưng mà chính mắt nhìn thấy uy tín lâu năm tổ hợp ban nhạc Sói Đất cùng với năm ngoái cũng coi như lửa Đỗ Thiên Tề, cho nên ở hắn xem ra, mình cái này anh rể không gì không thể.

	Quan Tiểu Huệ cùng Hà Tiểu Thiến hai người cùng Phượng Hoàng Truyền Thuyết các loại bày vỗ.

	"Tiểu Đĩnh, ba ngươi bọn họ vẫn còn ở khách sạn đi, chờ một chút ta đã qua cho bọn họ thăm hỏi cái năm!" Đến khi hai nữ kéo Viên Y Đình đi chụp hình sau đó, mẹ Chương rốt cuộc có thời gian cùng Chương Đĩnh nói chuyện.

	"Thím út, không cần, ba ta nói, nơi này bất đồng trong nhà, không cần so đo nhiều như vậy, bọn họ chờ một chút cứ tới đây!" Chương Đĩnh nhận lấy Chương Tiểu Vĩ đưa tới nước trà nói.

	"Mặc dù lời nói như vậy, nhưng là quy củ vẫn không thể loạn!"

	"Ơ, xưởng trưởng Hà, trong nhà có người đấy?" Đột nhiên bên ngoài đi tới một đám tuổi tương đối lớn đàn bà, trong tay các nàng cầm hạt dưa, vừa đi vừa ăn.

	"À! Vương đại tỷ, bà chị Lưu, Trương đại tỷ, các ngươi làm sao cùng đi?" Mẹ Chương thấy mình đồng nghiệp, vội vàng đứng dậy đi ra ngoài nghênh đón.

	"Xưởng trưởng Hà, nhà ngươi có người, ngươi trước hết bận bịu, chúng ta đi cách vách ông Cát nhà ngồi một chút là tốt!" Vị kia lên tiếng trước nhất nói chuyện bác gái nói.

	"Ơ, đó không phải là Phượng Hoàng Truyền Thuyết bên trong truyền thuyết sao?" Cũng không biết là bên trong vị kia chị Cả gào thét một tiếng.

	"Thật sự là truyền thuyết, còn có phượng hoàng cũng ở đây à!" Vốn là Viên Y Đình cùng hai nữ liền không rời đi phòng khách, bọn họ đã dung nhập vào Chương Tiểu Vĩ gia đình trong, hoàn toàn quên mất mình là minh tinh chuyện này, lúc này vừa lúc bị những thứ này các bà bác đãi cá chánh trứ.

	"Phượng hoàng, phượng hoàng ngươi khỏe, ngươi hát bài 'Hit' ca thật nghe quá hay!" Dẫn đầu bác gái kia chạy đến Viên Y Đình bên người hưng phấn nói.

	Chương Tiểu Vĩ nghe được cái này gọi, trên trán hắc tuyến toát ra, bất quá rất nhanh hắn liền bình tĩnh lại, dẫu sao ở mình cái thế giới kia ở trên, hắn cũng không biết vậy đối với tổ hợp chân chính tên chữ.

	"Phượng hoàng, chúng ta chụp chung tấm ảnh đi!" Một vị khác bác gái nói.

	Ngược lại đem Phượng Hoàng Truyền Thuyết tổ hợp bên trong Chương Đĩnh cho bỏ sót ở một bên, bất quá điểm này cũng có thể giải trừ, dẫu sao mặc dù nói là một cái tổ hợp, nhưng mà Chương Đĩnh thì tương đương với bên trong một cái cùng hát cái loại đó hình thức.

	"Các vị đại thẩm bác gái, ta cho các ngươi vỗ tấm cùng phượng hoàng chụp chung tốt lắm, các ngươi sau đó mình lại đi lẫn nhau phát cho đối phương được không?" Chương Tiểu Vĩ gặp tiếp tục như vậy nữa, chỉ sợ sẽ không xong không có, cho nên đứng lên lớn tiếng nói.

	" Được, tốt, tốt!" Mặc dù bọn hắn không có gặp qua xưởng trưởng Hà con trai dáng dấp ra sao, nhưng là hắn đề nghị này quả thật không tệ.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Đột nhiên Chương Tiểu Vĩ điện thoại di động reo.

	"Bé Huệ, ngươi đi cho bọn hắn vỗ tấm hình chụp chung đi!" Chương Tiểu Vĩ nhìn một cái điện thoại di động, phát hiện là Dương Bác dãy số, hắn biết đối phương đây là gọi điện thoại cho mình chúc tết đây.

	"Dương Bác, năm mới được a!" Chương Tiểu Vĩ tiếp thông điện thoại sau liền trực tiếp nói.

	"Giám đốc Chương, lời này hẳn là ta nói trước, giám đốc Chương năm mới tốt, ta ở quê quán cho ngươi chúc tết!" Dương Bác thanh âm nghiêm túc nói.

	"Dương Bác, Từ Ngọc Hồng cùng các ngươi ở một chỗ sao?" Chương Tiểu Vĩ quan tâm hỏi, dẫu sao bây giờ Từ Ngọc Hồng con gái cũng gả ra ngoài, bây giờ nàng luôn chỉ có một mình.

	"Chung một chỗ, ngươi chờ một chút à! Ta đưa điện thoại cho mẹ ta!"

	" Này, giám đốc Chương, năm mới tốt!" Bên trong truyền đến Từ Ngọc Hồng vậy hơi có vẻ già nua thanh âm.

	"Dì Từ, năm mới tốt!" Mặc dù đối phương là thủ hạ mình nhân viên, nhưng là bây giờ cũng không phải là thời gian đi làm, cho nên hắn vẫn là tôn xưng đối phương một tiếng dì.

	Mấy người lại lẫn nhau hàn huyên trận sau cúp điện thoại.

	"Hey! Ông chủ, năm mới tốt!" Chương Tiểu Vĩ tiếp thông Uông Bảo điện thoại, bên trong liền truyền tới tiếng này mang đi kịch vui sắc thái thanh âm, để cho Chương Tiểu Vĩ trong đầu không khỏi nghĩ tới cái đó ở phi trường uống một chai lớn sữa bò, đi tìm ông chủ muốn trướng nông dân công hình ảnh.

	"Uông Bảo, năm mới tốt, ở nhà như thế nào, qua còn vui vẻ đi!"

	"Vui vẻ, vui vẻ. . . ?"

	"Bảo hắn ông chủ à! Cám ơn ngươi đem bọn ta nhà tiểu Bảo mang như thế có tiền đồ, chờ lần này đi ra ngoài ta để cho Bảo nhi cho ngươi mang điểm nhà chúng ta đặc sản quê nhà à!" Đối diện micro bên trong truyền đến giống như là mẹ Uông Bảo thanh âm.

	"Mẹ, người ta giám đốc Chương không thiếu những thứ này!"

	"Uông Bảo mang ta giống như ba ngươi mẹ ngươi nói tiếng năm mới được a!"

	Phía sau lại nhận được dưới cờ nghệ sĩ điện thoại, chờ hắn toàn bộ sau khi nói xong, ra gian phòng sau đó, nhất thời bị tình cảnh bên ngoài cho sợ ngây người.

	"Phượng hoàng, các ngươi cái đó vũ điệu, ở chúng ta thành phố Tương là như vậy hát!" Chỉ gặp mấy vị kia bác gái ngược lại dạy nổi lên Viên Y Đình vũ điệu, ngược lại Viên Y Đình học còn có chiêu có thức, liền liền Hà Tiểu Thiến cùng Quan Tiểu Huệ hai người cũng đang học.

	Quan Tiểu Minh chính là ngồi ở chỗ đó trong tay cầm chị điện thoại di động đang thu hình.

	"Mẹ, ngươi ở đó xem náo nhiệt gì?" Chương Tiểu Vĩ gọi lại đang đang nhảy nhót thân thể mẹ.

	"Chẳng lẽ nghỉ ngơi, ta cũng phải thật tốt luyện một chút?" Mẹ Chương tiếp tục học.

	"Ơ, trong nhà thật náo nhiệt à!" Đây là bác cả cùng bác gái còn có Chương Thiến cũng tới.

	"Xưởng trưởng Hà, nếu trong nhà có khách, chúng ta liền đi trước!" Mấy vị kia bác gái thấy có khách, rối rít đứng dậy cáo từ rời đi.

	Ăn tết thời gian luôn là ngắn ngủi, bác cả một nhà ở mùng Hai tết liền rời đi trở lại thành phố Vọng Hải, mà mẹ Chương bởi vì là bên trong công xưởng chuyện, đầu năm ba trở về đến trong xưởng đi làm.

	"Tiểu Vĩ ngươi đi nhanh như vậy sao?" Mùng sáu bên trong trạm xe lửa, dòng người còn cũng không phải là rất nhiều, ngày hôm nay đi hắn ai cũng không thông báo, chẳng qua là chỉ biết liền Quan Tiểu Huệ một tiếng, không nghĩ tới đối phương lại còn tự mình chạy tới đưa mình.

	"Đúng vậy, mười lăm ở Hồng Kông còn có giải thưởng Kim ngưu buổi lễ ban thưởng, ta phải đi chuẩn bị một chút!" Chương Tiểu Vĩ nhìn cả người màu đỏ lông dùng Quan Tiểu Huệ, mặc dù quần áo dầy, nhưng là vẫn khó mà che đỡ một ít vượt trội địa phương.

	"Lần này lúc rời, cũng không biết muốn lúc nào mới có thể gặp mặt!" Quan Tiểu Huệ sắc mặt ửng đỏ nói.

	"Hẳn rất nhanh, đến khi được nghỉ hè ngươi đem em trai ngươi kêu tới thành phố Vọng Hải, ta là em trai ngươi đang viết bài hát."

	"Chuyến đi thành phố Vọng Hải T884 số đoàn xe sắp lên đường, mời ngồi xe hành khách làm xong lên xe chuẩn bị." Lúc này radio bên trong vang lên nhân viên phục vụ thanh âm vui vẻ kia.

	"Ai yêu, đừng chen chúc!" Đột nhiên vốn là đứng cách Chương Tiểu Vĩ cũng không phải là rất xa Quan Tiểu Huệ, bị vậy vội vả lên xe dòng người cho thôi táng thiếu chút nữa ngã xuống đất, lúc này một cái rộng lớn cánh tay một cái nắm ở liền nàng vậy eo thon chi.

