Chương 849: Khai máy kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Cái này lượng tiêu thụ có thể!" Chương Tiểu Vĩ nghe hắn nói lạnh nhạt nói.
	"Ở năm nay tháng tám ở cả nước ước chừng ba mươi tiệm muốn đưa vào sử dụng, ngươi có hay không nghĩ xong dùng cái gì điện ảnh tới chúc mừng chúng ta cái này ba mươi tiệm buổi lễ khai trương à?" Lưu Vân Long thừa dịp nóng, một hơi đem nước trà uống vào.

	"Ta nơi này kịch bản vừa định tốt, không nghĩ tới ngươi đã tới rồi, bất quá ngươi yên tâm, cách tháng tám còn sớm, cùng đến lúc đó nhất định có mới vùng chiếu phim." Chương Tiểu Vĩ đến khi nước trà hơi lạnh một ít nếm một cái, lạnh nhạt nói.

	"Tiểu Vĩ, nếu không chúng ta hùn vốn mở một nhà công ty địa ốc chứ ?" Lưu Vân Long sắc mặt ngưng trọng hỏi.

	"Tại sao phải mở công ty địa ốc à?" Nếu như lời này từ trong miệng người khác nói ra, hắn chỉ làm những người khác là phóng đại, nhưng là từ Lưu Vân Long trong miệng nói ra lại không giống nhau.

	Dẫu sao người Lưu Vân Long giá trị con người 1.2 tỷ ở nơi đó, nếu như kéo một giống nhau giá trị con người người, nói không chừng thật vẫn mới có thể có một phen thành tựu đây.

	"Ngươi xem xem bây giờ địa ốc nhiều nóng như lửa à, thành phố bên trong không thước vuông cũng bán được sáu chục ngàn tăng thêm, thành phố bên ngoài cũng ở đây ba chục ngàn thêm, ta cảm giác cái này địa ốc chính là lời nhiều à!"

	"Ha ha, lời này nếu như ở 5 năm trước, ở lui một bước, ba năm trước nói với ta nói, nói không thể ta coi như tiền vay cũng biết cùng ngươi hợp tác, nhưng là bây giờ ta xem vẫn là coi là." Chương Tiểu Vĩ lắc đầu một cái nói.

	Dĩ nhiên 5 năm trước là không thể nào,

	Thời điểm đó hắn vẫn là dựa vào Chu Vĩ 8 triệu mới vừa khởi bước, bất quá ba năm trước hắn vẫn là có thể cầm một chút tiền đi ra.

	"Ba năm trước giá phòng còn chưa phát hiện ở đây sao lửa đâu, ngươi không biết ta mới vừa tới ngươi nơi này lúc này nghe vậy quét sân ông nói, bọn họ ở nơi đó xài hơn 2 triệu mua một căn hộ, chuẩn bị qua mấy năm bán kiếm ít tiền."

	". . . !" Chương Tiểu Vĩ rất im lặng, cảm tình ngươi cái này là mới vừa nghe quét sân ông nói, mới tạm thời nhớ tới muốn đầu tư địa ốc? Ngươi làm bây giờ tiền là đại thủy vọt tới.

	Dĩ nhiên ngươi tiền cơ hồ có thể nói là đại thủy vọt tới, nhưng là ta tiền nhưng là một phần một phần kiếm được.

	"Ngươi nói hết rồi, quét sân ông nói, bây giờ nếu liền không phải người chuyên nghiệp sĩ đều biết xào phòng có thể kiếm tiền, như vậy cách phòng thành phố bọt kinh tế cũng không xa." Chương Tiểu Vĩ bình thản nói nói.

	"À. . . !" Lưu Vân Long nghe Chương Tiểu Vĩ nói, chợt tỉnh ngộ.

	" Đúng, đúng, ngươi nói có lý, ta nói thế nào ngươi không đầu tư địa ốc đâu, vẫn là ngươi có xa gặp à!" Lưu Vân Long đối với Chương Tiểu Vĩ hoàn toàn bội phục.

	Bất quá cũng chỉ có thể trách hắn không có bất kỳ đầu óc kinh tế, hắn tiền có thể nói đều là ở bên kia giết kiếm về, cho nên căn bản không phải rất quan tâm.

	"Ngươi vậy Hán Đường cao ốc lúc nào sửa sang xong? Ngươi nơi này nhà bán hẳn được lợi không thiếu chứ ?" Lưu Vân Long lộ ra cảm thấy hứng thú thần sắc hỏi.

	"Được lợi cái một nửa hẳn không có vấn đề." Dẫu sao thu mua lúc này thành phố Vọng Hải giá phòng mới bốn năm ngàn 1m2, vậy còn là giá phòng, cũng không phải là giá đất, bây giờ mỗi thước vuông lật mười lần, cho nên được lợi cái một nửa là không thành vấn đề.

	Dẫu sao hắn dự định là ba nóc ngôi nhà lầu bán đi 2 nóc, còn dư lại một cái nhà cho công ty diễn viên tới ở, một cái nhà văn phòng liền thành tựu văn phòng cao ốc tới dùng.

	"Có hay không ta?" Lưu Vân Long trên mặt lộ ra thần sắc khao khát, hắn mặc dù là có tiền, tốn mấy trăm vạn đi mua căn hộ cũng không thành vấn đề, nhưng là nếu như không tiêu tiền có như thế một bộ không phải tốt hơn?

	"Nếu như ngươi muốn, đem lầu 1 phòng làm việc vị trí để lại cho ngươi khỏe!" Chương Tiểu Vĩ lần nữa đem hai người ly nước bên trong nước trà rót đầy nói.

	"Cái này có thể có. . . !" Bất quá quay lại suy nghĩ một chút không đúng à, lầu 1 phòng làm việc vị trí, đó không phải là an ninh vị trí sao?

	"Đúng rồi, ngươi cùng Diệp Tiểu Cầm hai người tiến triển thế nào?"

	"Còn không phải là như cũ, bây giờ nàng thăng làm Hoa Trung địa khu người phụ trách." Lưu Vân Long cảm khái nói.

	Hết thảy các thứ này nói đến muốn quy công cho Chương Tiểu Vĩ, dẫu sao ai bảo Chương Tiểu Vĩ tương khí ở h b, mà Diệp Tiểu Cầm vinh thăng lên Hoa Trung địa khu người phụ trách, có thể càng tốt hơn cùng tương khí trao đổi câu thông không phải sao.

	"Chúc mừng ngươi à, lại có thể cưới vợ một cái như vậy có thể làm vợ!"

	"Đi ngươi, ngươi đây là đang cười nhạo ta sao?"

	Lưu Vân Long cáo từ, hắn có khổ không biết nên nói như thế nào, vốn là đã nói muốn kết hôn.

	Nhưng mà Diệp Tiểu Cầm bởi vì vì mới vừa vinh thăng lên Hoa Trung địa khu người phụ trách, cho nên dự định chuyên tâm đưa vào công tác, đến khi trễ một năm ở kết hôn, như vậy hai người hôn sự lần nữa bị kéo dài.

	Tháng tư thành phố Vọng Hải, đã cùng mùa hè không có gì khác biệt, nếu như phải nói có, vậy chính là chỗ này còn không có tiến vào mùa mưa.

	Nhưng là người đi đường nhưng cũng đổi lại tay ngắn áo sơ mi tay ngắn, người phụ nữ mặc vào lộ bụng lộ chen nhỏ tay ngắn, đầy phố đều là trắng lòa lớn chân dài.

	"Giám đốc Chương, ta đẩy xuống Khâu Kiến Cường ảnh vùng." Ngày này Chương Tiểu Vĩ đang trong phòng làm việc gõ chữ, Thân Long đi tới Chương Tiểu Vĩ phòng làm việc.

	Thân Long màu da có thể là bởi vì vì hàng năm ở bên ngoài duyên cớ, lúc này nhìn qua hơi có chút đen.

	"Ừhm!" Ở nửa tháng trước, Chương Tiểu Vĩ liền thông báo qua hắn, để cho hắn đẩy xuống một ít không cần thiết muốn đặt.

	"Đây là kịch bản, ngươi cầm đi xem xem!" Chương Tiểu Vĩ đem đã sớm in kịch bản lấy ra cho đưa tới trong tay hắn.

	"Không có bất kỳ cảnh đánh nhau, nhưng là để cho người nhìn nhưng muốn ngừng cũng không được!" Nửa giờ sau đó, Thân Long khép lại kịch bản, không khỏi cảm khái nói.

	"Giám đốc Chương, bộ phim này có thể quá đốt não, lại nói không có đánh nhau cảnh tượng, hẳn sẽ không rất được hoan nghênh à!" Thân Long nghi ngờ hỏi, dẫu sao cái này không giống như là giám đốc Chương phong cách à.

	"Bộ phim này ta không là hướng về phía phòng bán vé đi, ta muốn cầm phần thưởng." Chương Tiểu Vĩ bình thản nói nói , chém chém giết giết điện ảnh có thể đào tạo cao phòng bán vé, nhưng là giống vậy đối với cầm phần thưởng tới nói không có bất cứ hiệu quả nào.

	Giống như Đông Phương Bất Bại hàng loạt vậy, phòng bán vé mặc dù cao, nhưng là giải thưởng lại không có bắt được một cái.

	"Cầm phần thưởng?" Thân Long nghe Chương Tiểu Vĩ nói rất kinh ngạc, dẫu sao hắn cũng rất lâu không có cầm quá khen không phải sao.

	Nếu quả thật giám đốc Chương chỉ là vì chạy cầm phần thưởng đi, nói như vậy không chừng còn thật có thể cầm hai cái phần thưởng cũng nói không chừng.

	Nếu như có thể cầm phần thưởng, coi như hắn cái này nhân vật chính không có giải thưởng cầm, đó cũng là đối với hắn kỹ năng diễn xuất một loại khẳng định không phải sao.

	"Đúng, cầm phần thưởng!" Từ tương khí tổng kỹ sư nói muốn bốn chục tỉ mài vốn sau đó, hắn mới phát hiện mình là có bao nhiêu thiếu tiền, cho nên hắn bây giờ hết thảy đều là giống như trước theo gương.

	Muốn kiếm tiền, như vậy thì muốn nâng cao mình năng lực, nâng cao mình năng lực, thì phải từ cầm phần thưởng bắt đầu.

	Cái này cùng hắn ban đầu tín niệm bất đồng, dĩ nhiên cũng không thể nói bất đồng, dẫu sao hắn ban đầu mục tiêu chính là được lợi đời này cũng tiền xài không hết.

	Từ trải qua tương khí tổng kỹ sư sự việc sau đó, hắn hiện mình còn nói thiếu tiền, không khỏi thiếu tiền vẫn là nghiêm trọng thiếu tiền loại nào.

	Thân Long nghe Chương Tiểu Vĩ nói, không khỏi hướng hắn cảm thấy kính nể, giám đốc Chương lại có thể bất nghĩa kiếm tiền làm mục đích, mà là vì cầm phần thưởng.

	Dĩ nhiên nếu để cho hắn biết, Chương Tiểu Vĩ cầm phần thưởng, cũng chỉ là vì để cho mình năng lực cao hơn, sau đó tăng lên mình cấp bậc, sau đó được lợi nhiều tiền hơn nói, cũng không biết có cảm tưởng gì.

	Phim mới xoay sở quay phim công tác hết thảy tiến hành đâu vào đấy trước, mà lần này Chương Tiểu Vĩ cũng không có mời cậu Từ gia nhập.

	Dẫu sao bộ phim này hắn không dự định đi tranh phòng bán vé, cho nên cũng thì không cần kéo lên cậu Từ.

	Dĩ nhiên bộ phim này thua thiệt tiền là không thể nào, cũng phải xem là ai vỗ không phải, bởi vì vì Chương Tiểu Vĩ trong đầu kịch bản đều ở đây, cho nên hắn quay phim đi ra ngoài kịch bản đều là biên tập lại tốt, căn bản không cần vỗ một ít quá nhiều đoạn phim đi ra.

	Như vậy chi phí liền tiết kiệm được không thiếu, chẳng qua là hắn bộ phim này ở một cái thế giới khác là một bộ lão kịch, mà là ở thập niên chín mươi Hồng Kông, cho nên nếu như muốn quay phim ra như vậy không khí, còn phải là ở Hồng Kông.

	Bất quá cũng may ở Hồng Kông có Đàm Quý Tường cho mình thu xếp hết thảy, hắn chỉ cần lựa chọn ra địa điểm quay phim đợi một chút, phía sau chỉ cần cùng Đàm Quý Tường nói một tiếng, còn dư lại sự việc đều do hắn cho đánh gọi xong rồi.

	"Đào Na Na, chú ý dưới chân!" Đây là kịch bản một số, bởi vì phải dùng đến trời mưa bộ phận, cho nên xin tới xe chữa lửa đặc biệt mưa nhân tạo.

	Mà lần này Chương Tiểu Vĩ bắt đầu sử dụng diễn viên có vai chính Thân Long, Đào Na Na nữ chính, Vương Đại Dũng một xứng, Vương Kiến.

	"Đại Dũng, chờ một chút ngươi đẩy tay đẩy xe đi tới cái đó máy thu hình phía dưới!" Chương Tiểu Vĩ ở cảnh quay quần áo mưa tới lui bôn ba trước.

	Đây là một bộ thời kỳ đầu đốt não điện ảnh, thấy qua người cũng không phải là rất nhiều, chỉ sợ coi như là thời kỳ đầu, liền là bởi vì là Hương Cảng thời kỳ đầu điện ảnh mới có thể xưng lên kinh điển.

	Dẫu sao phía sau điện ảnh là càng ngày càng tệ, thậm chí hậu kỳ liền sản phẩm trong nước điện ảnh cũng không bằng, có thể gặp Hương Cảng điện ảnh sa sút.

	Bộ phim này là ở Hồng Kông quay phim, cũng không có ở trong nước đưa tới bất kỳ náo động, dĩ nhiên điểm trọng yếu nhất chính là.

	Bây giờ ở TQ, mọi người tiêu điểm đều chú ý ở Hàn quốc phim điện ảnh và truyền hình ở trong nước tuyên truyền lên.

	Mặc dù tuyên truyền làm rất đúng chỗ, nhưng là không có một nhà truyền hình vệ tinh dám mở đầu phát hình Hàn quốc kịch, dẫu sao cũng không ai muốn làm cái người đầu tiên ăn con cua.

	Tháng năm thời tiết là rất nóng bức, nhưng là các diễn viên cũng không có người nào than phiền, đều là dụng hết trách nhiệm, nhịn được nhiệt độ cao, chỉa vào mặt trời chói chan mùa hè nóng bức quay phim.

	Ở quay phim trong quá trình, Thân Hổ cũng đến xem con trai mình quay phim, bất quá lần này hắn cũng không có hùng hổ dọa người.

	Hoặc giả là bởi vì vì trong nước cùng Hồng Kông quan hệ nguyên nhân, hay hoặc giả là hắn đối với Chương Tiểu Vĩ thân phận đồng ý, hắn lần này tới cũng không có hướng lần đầu tiên như vậy, là đem Chương Tiểu Vĩ cho chiếc đến trước mặt mình.

	Rốt cuộc ở kinh qua một tháng quay phim sau đó, bộ phim này qua hậu kỳ.

	Thân Long thành TQ một đường sau đó, nghiệp vụ cũng tương đối bận rộn, cho nên làm kịch bản qua hậu kỳ sau đó, hắn liền ngựa không ngừng vó tiếp tục phía sau công tác.

	Ngược lại Chương Tiểu Vĩ trong công ty nhàn nhã nhất diễn viên cũng chính là Dương Bác, hắn bây giờ trừ hò hét đứa nhỏ ra, chính là trở về công ty vòng vo một chút.

	"Giám đốc Chương trở về?" Cái này không ngày hôm nay Chương Tiểu Vĩ ở Hồng Kông đợi hơn một tháng, trở lại liền đụng phải hắn.

	"Dương Bác, ngươi cũng ở đây à?" Chương Tiểu Vĩ trở lại mình trên bàn làm việc, đem trong tay một cần phải văn kiện để xuống.

	"Giám đốc Chương, đoạn này thời gian ngươi ở Hồng Kông, người cũng nắng ăn đen!"

	"Khá tốt!"

	Dương Bác từ lần trước Chương Tiểu Vĩ cho hắn mượn năm mươi triệu sau đó, mua hơn hai mươi căn hộ, bây giờ hắn từ từ đem trong tay phòng ở biến hiện, có thể nói hắn bây giờ cũng là giá trị con người hơn trăm triệu người, bây giờ diễn không đóng phim điện ảnh đối với hắn mà nói cũng không nhiều lắm ảnh hưởng.

	Dẫu sao hắn bây giờ giá trị con người nhưng mà đến gần một tỉ, bây giờ hắn cũng chính là khắp nơi đi dạo một chút, không có sao liền bồi vợ đi Maldives, Hawai độ nghỉ dưỡng, mà Chương Tiểu Vĩ nơi này tiền lương như thường cho hắn trước.

	Cũng không phải là hắn muốn như vậy, hắn cũng muốn quay phim đóng phim, vấn đề là không ai tìm hắn, cho nên hắn cũng chỉ có thể tìm Chương Tiểu Vĩ.

	Cái này không cái này hai ngày hắn mới vừa từ kinh đều trở lại, lại chuẩn bị tìm Chương Tiểu Vĩ muốn bộ phim diễn diễn.Chương 849: Khai máy kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Cái này lượng tiêu thụ có thể!" Chương Tiểu Vĩ nghe hắn nói lạnh nhạt nói.

	Trâu Thiên Luân nghe Chương Tiểu Vĩ nói rất vui vẻ, dẫu sao lấy được giám đốc Chương khẳng định, đây là vui vẻ nhất sự việc không phải sao.

	"Đáng tiếc tuyên không truyền tới vị, nếu như tuyên truyền thích hợp nói, lượng tiêu thụ hẳn còn sẽ tốt hơn."

	". . . !" Trâu Thiên Luân nghe Chương Tiểu Vĩ nói, vốn là rất vui vẻ, chẳng qua là nghe hắn nói giống như một chậu nước lạnh tưới lên trên đầu.

	Trình Bằng nghe giám đốc Chương nói, khi nhìn đến Trâu Thiên Luân vẻ mặt, lúc này cũng cảm giác có chút không nói, giám đốc Chương đây đối với Trâu Thiên Luân kỳ vọng cũng quá cao đi.

	"Giám đốc Chương, đến tiếp sau này chúng ta hoạch định là như vầy. . . !" Trình Bằng cặn kẽ cho Chương Tiểu Vĩ giới thiệu bọn họ vì Trâu Thiên Luân đo thân định chế tuyên truyền thủ pháp đợi một chút.

	"Anh Trình, ngươi nhìn làm là tốt!" Chương Tiểu Vĩ hài lòng gật gật đầu nói.

	Dĩ nhiên hắn biết mình phân lượng, bất quá hắn vẫn là phải đựng một bộ dáng vẻ rất hiểu, nếu không ở bọn họ trước mặt không phải liền uy vọng cũng không có.

	Trình Bằng lấy được Chương Tiểu Vĩ khẳng định, rồi sau đó cùng Trâu Thiên Luân hai người rời đi, dẫu sao ngày hôm qua album lượng tiêu thụ đi ra, đến tiếp sau này còn có rất nhiều sự việc phải làm.

	Cuộc sống bình thản quá, nhưng là nếu như ngươi là trong vòng người, ngươi thì sẽ hiện một cái hiện tượng kỳ quái, đó chính là gần đây trong nước Hàn quốc vòng nghệ thuật bên trong tới TQ số người đang gia tăng.

	Dẫu sao 5 năm phong sát lệnh sắp ở tháng năm kết thúc, còn một tháng thời gian, những cái kia nghệ sĩ cùng với đạo diễn liên tục ở một ít cửa hàng vòng đợi một chút tới gia tăng ra ánh sáng độ.

	Bất quá những thứ này đều không phải là Chương Tiểu Vĩ quan tâm, hắn hiện đang đi làm thời gian trừ viết viết tiểu thuyết, còn dư lại thời gian chính là đang vì mình kịch bản làm dự định.

	Kịch bản hắn cũng đã nghĩ xong, cùng với diễn viên cùng các loại sự nghi hắn cũng có quyết sách.

	"Tiểu Vĩ ở à!" Ngày này đột nhiên mấy tháng không thấy Lưu Vân Long xuất hiện.

	Không thể không nói Lưu Vân Long đoạn này thời gian bề bộn nhiều việc, mặc dù hắn cùng Chương Tiểu Vĩ là quan hệ hợp tác, nhưng là Chương Tiểu Vĩ rất rõ rỗi rãnh, mà hắn ngày ngày vội vàng đoàn đoàn chuyển.

	" Ừ, tiểu Long, ngươi trở về!" Chương Tiểu Vĩ gặp Lưu Vân Long tới, đi tới bộ đồ trà cạnh, tự mình nấu nước chuẩn bị vì hắn pha trà.

	"Ngươi ngược lại là thoải mái, ở chỗ này thổi một chút máy điều hòa không khí uống chút trà, ngươi xem xem ta, ngày ngày trời nam biển bắc bay, người cũng nắng ăn đen." Lưu Vân Long oán trách nói.

	"Nơi này thời tiết tốt hơn Nam Phi bên kia vùng đất đen đi, ở bên kia nhiều năm như vậy cũng không gặp ngươi phơi đen, ngươi cái này ở trong nước mới bao lâu thời gian liền nắng ăn đen." Chương Tiểu Vĩ không quên đả kích hắn đến.

	"Đang nói, ngươi tìm hai cái trợ thủ là tốt, cần gì phải mọi chuyện hôn vì đây." Chương Tiểu Vĩ rót một ly trà long tỉnh, cho hai người mỗi người rót một ly nước trà.

	"Ai, không có biện pháp giống như ngươi vậy thanh nhàn à, ta đây chính là một số vất vả." Giao cho người khác hắn không yên tâm, cho nên chỉ có đích thân ra trận.

	"Ở năm nay tháng tám ở cả nước ước chừng ba mươi tiệm muốn đưa vào sử dụng, ngươi có hay không nghĩ xong dùng cái gì điện ảnh tới chúc mừng chúng ta cái này ba mươi tiệm buổi lễ khai trương à?" Lưu Vân Long thừa dịp nóng, một hơi đem nước trà uống vào.

	"Ta nơi này kịch bản vừa định tốt, không nghĩ tới ngươi đã tới rồi, bất quá ngươi yên tâm, cách tháng tám còn sớm, cùng đến lúc đó nhất định có mới vùng chiếu phim." Chương Tiểu Vĩ đến khi nước trà hơi lạnh một ít nếm một cái, lạnh nhạt nói.

	"Tiểu Vĩ, nếu không chúng ta hùn vốn mở một nhà công ty địa ốc chứ ?" Lưu Vân Long sắc mặt ngưng trọng hỏi.

	"Tại sao phải mở công ty địa ốc à?" Nếu như lời này từ trong miệng người khác nói ra, hắn chỉ làm những người khác là phóng đại, nhưng là từ Lưu Vân Long trong miệng nói ra lại không giống nhau.

	Dẫu sao người Lưu Vân Long giá trị con người 1.2 tỷ ở nơi đó, nếu như kéo một giống nhau giá trị con người người, nói không chừng thật vẫn mới có thể có một phen thành tựu đây.

	"Ngươi xem xem bây giờ địa ốc nhiều nóng như lửa à, thành phố bên trong không thước vuông cũng bán được sáu chục ngàn tăng thêm, thành phố bên ngoài cũng ở đây ba chục ngàn thêm, ta cảm giác cái này địa ốc chính là lời nhiều à!"

	"Ha ha, lời này nếu như ở 5 năm trước, ở lui một bước, ba năm trước nói với ta nói, nói không thể ta coi như tiền vay cũng biết cùng ngươi hợp tác, nhưng là bây giờ ta xem vẫn là coi là." Chương Tiểu Vĩ lắc đầu một cái nói.

	Dĩ nhiên 5 năm trước là không thể nào,

	Thời điểm đó hắn vẫn là dựa vào Chu Vĩ 8 triệu mới vừa khởi bước, bất quá ba năm trước hắn vẫn là có thể cầm một chút tiền đi ra.

	"Ba năm trước giá phòng còn chưa phát hiện ở đây sao lửa đâu, ngươi không biết ta mới vừa tới ngươi nơi này lúc này nghe vậy quét sân ông nói, bọn họ ở nơi đó xài hơn 2 triệu mua một căn hộ, chuẩn bị qua mấy năm bán kiếm ít tiền."

	". . . !" Chương Tiểu Vĩ rất im lặng, cảm tình ngươi cái này là mới vừa nghe quét sân ông nói, mới tạm thời nhớ tới muốn đầu tư địa ốc? Ngươi làm bây giờ tiền là đại thủy vọt tới.

	Dĩ nhiên ngươi tiền cơ hồ có thể nói là đại thủy vọt tới, nhưng là ta tiền nhưng là một phần một phần kiếm được.

	"Ngươi nói hết rồi, quét sân ông nói, bây giờ nếu liền không phải người chuyên nghiệp sĩ đều biết xào phòng có thể kiếm tiền, như vậy cách phòng thành phố bọt kinh tế cũng không xa." Chương Tiểu Vĩ bình thản nói nói.

	"À. . . !" Lưu Vân Long nghe Chương Tiểu Vĩ nói, chợt tỉnh ngộ.

	" Đúng, đúng, ngươi nói có lý, ta nói thế nào ngươi không đầu tư địa ốc đâu, vẫn là ngươi có xa gặp à!" Lưu Vân Long đối với Chương Tiểu Vĩ hoàn toàn bội phục.

	Bất quá cũng chỉ có thể trách hắn không có bất kỳ đầu óc kinh tế, hắn tiền có thể nói đều là ở bên kia giết kiếm về, cho nên căn bản không phải rất quan tâm.

	"Ngươi vậy Hán Đường cao ốc lúc nào sửa sang xong? Ngươi nơi này nhà bán hẳn được lợi không thiếu chứ ?" Lưu Vân Long lộ ra cảm thấy hứng thú thần sắc hỏi.

	"Được lợi cái một nửa hẳn không có vấn đề." Dẫu sao thu mua lúc này thành phố Vọng Hải giá phòng mới bốn năm ngàn 1m2, vậy còn là giá phòng, cũng không phải là giá đất, bây giờ mỗi thước vuông lật mười lần, cho nên được lợi cái một nửa là không thành vấn đề.

	Dẫu sao hắn dự định là ba nóc ngôi nhà lầu bán đi 2 nóc, còn dư lại một cái nhà cho công ty diễn viên tới ở, một cái nhà văn phòng liền thành tựu văn phòng cao ốc tới dùng.

	"Có hay không ta?" Lưu Vân Long trên mặt lộ ra thần sắc khao khát, hắn mặc dù là có tiền, tốn mấy trăm vạn đi mua căn hộ cũng không thành vấn đề, nhưng là nếu như không tiêu tiền có như thế một bộ không phải tốt hơn?

	"Nếu như ngươi muốn, đem lầu 1 phòng làm việc vị trí để lại cho ngươi khỏe!" Chương Tiểu Vĩ lần nữa đem hai người ly nước bên trong nước trà rót đầy nói.

	"Cái này có thể có. . . !" Bất quá quay lại suy nghĩ một chút không đúng à, lầu 1 phòng làm việc vị trí, đó không phải là an ninh vị trí sao?

	"Đúng rồi, ngươi cùng Diệp Tiểu Cầm hai người tiến triển thế nào?"

	"Còn không phải là như cũ, bây giờ nàng thăng làm Hoa Trung địa khu người phụ trách." Lưu Vân Long cảm khái nói.

	Hết thảy các thứ này nói đến muốn quy công cho Chương Tiểu Vĩ, dẫu sao ai bảo Chương Tiểu Vĩ tương khí ở h b, mà Diệp Tiểu Cầm vinh thăng lên Hoa Trung địa khu người phụ trách, có thể càng tốt hơn cùng tương khí trao đổi câu thông không phải sao.

	"Chúc mừng ngươi à, lại có thể cưới vợ một cái như vậy có thể làm vợ!"

	"Đi ngươi, ngươi đây là đang cười nhạo ta sao?"

	Lưu Vân Long cáo từ, hắn có khổ không biết nên nói như thế nào, vốn là đã nói muốn kết hôn.

	Nhưng mà Diệp Tiểu Cầm bởi vì vì mới vừa vinh thăng lên Hoa Trung địa khu người phụ trách, cho nên dự định chuyên tâm đưa vào công tác, đến khi trễ một năm ở kết hôn, như vậy hai người hôn sự lần nữa bị kéo dài.

	Tháng tư thành phố Vọng Hải, đã cùng mùa hè không có gì khác biệt, nếu như phải nói có, vậy chính là chỗ này còn không có tiến vào mùa mưa.

