Chương 703: Uống rượu
 Dzung Kiều cầu khen thưởng 

	Bọn họ như có ý không đi nói Đỗ Thiên Tề vấn đề, giống như chuyện này cũng không có phát sinh.
	"Ta là ta phim mới biên soạn liền một ca khúc, cần mấy anh giúp ta ghi chế ra!" Chương Tiểu Vĩ cũng không có đi để ý mấy người mà nói, dẫu sao hắn cũng không phải một cái so đo người.

	"Vì điện ảnh mới viết viết một ca khúc, giám đốc Chương, ngươi điện ảnh mới tên gì?" Long Hán Lâm tò mò hỏi.

	Giám đốc Chương viết ca khúc cũng không có gì kỳ quái, duy nhất kỳ quái chính là, hắn cố ý nói câu vì điện ảnh mới mà viết một ca khúc, dẫu sao hắn trước kia viết bài hát, nhưng mà không có nói qua là cố ý là mỗ mỗ điện ảnh mà viết bài hát khúc.

	"Ta ca khúc mới liền kêu Tiếu Ngạo Giang Hồ!" Chương Tiểu Vĩ nói khoác mà không biết ngượng, lúc nói lời này, hắn cũng cảm thấy lúng túng.

	Bất quá cái này cũng không kỳ quái, cái thế giới này cũng không có bài hát này, cho nên hắn nói bài hát này tên gọi là gì, như vậy bài hát này chính là tên gọi là gì.

	"Tiếu Ngạo Giang Hồ?" Bốn người nghe Chương Tiểu Vĩ mà nói, nhất thời kinh ngạc không ngậm miệng lại được, dẫu sao ở bọn họ xem ra, giám đốc Chương có thể vì mình điện ảnh viết bài hát cũng không tệ, không nghĩ tới lại còn đặc biệt lấy mình điện ảnh tên mà đặt tên ca khúc.

	Bọn họ đã sớm nghe nói qua giám đốc Chương mới vỗ một bộ phim, nhưng là cũng chỉ biết là mà thôi. Bất quá bọn họ cũng đều biết Chương Tiểu Vĩ gần đây mới viết liền một bản kêu Tiếu Ngạo Giang Hồ.

	Bọn họ vì theo kịp giám đốc Chương bước chân, cho nên đều là đọc thuộc giám đốc Chương mỗi bản, cái này bản mới tự nhiên cũng không ngoại lệ.

	Nếu giám đốc Chương nói là điện ảnh mới viết một ca khúc, mà bài hát này vừa vặn lại kêu Tiếu Ngạo Giang Hồ, như vậy thì nói là cái này không điện ảnh mới chính là để cho Tiếu Ngạo Giang Hồ, bọn họ đã sâu đậm bị Tiếu Ngạo Giang Hồ bên trong Lệnh Hồ Xung cùng Nhâm Doanh Doanh tình yêu cảm động.

	" Đúng, là Tiếu Ngạo Giang Hồ, nơi này là khúc phổ, các ngươi cầm đi làm quen một chút!" Chương Tiểu Vĩ đem đã sớm chuẩn bị xong khúc phổ giao cho Trình Bằng trong tay nói.

	"Tiếu Ngạo Giang Hồ?" Trình Bằng kích động nhận lấy giám đốc Chương trong tay khúc phổ.

	Cái này khúc phổ ở Tiếu Ngạo Giang Hồ bên trong nhưng mà đưa tới võ lâm phân tranh một cái mồi dẫn lửa à? Mà đây cái mồi dẫn lửa lúc này lại ở trong tay hắn cầm, hắn có thể không kích động sao.

	"Hey, ha ha!" Đàm Tuấn ham chơi tâm tư nhất thời, hai tay khua tay múa chân một cái muốn cướp qua Trình Bằng trong tay khúc phổ.

	"Đừng làm rộn! !" Trình Bằng nghiêm khắc nói.

	"Giám đốc Chương, ngươi là trở về các loại, vẫn là ngồi ở chỗ nầy xem chúng ta luyện tập?" Trình Bằng cùng duyệt hỏi.

	"Ta ở nơi này xem các ngươi luyện tập tốt lắm!" Chương Tiểu Vĩ hiện ở trái và phải cũng là vô sự, dứt khoát dự định ngồi ở chỗ nầy xem bọn họ luyện tập.

	"Tốt lắm, giám đốc Chương, lá trà ngươi biết ở đâu, chính ngươi ngâm trà ngon, chúng ta vậy thì đi luyện tập!" Trình Bằng biết giám đốc Chương uống trà, cố ý dặn dò.

	Rất nhanh bên trong phòng thu âm liền truyền đến các loại nhạc khí thanh âm.

	Thời gian không lâu, ước chừng nửa giờ sau đó, Trình Bằng mấy người liền hài lòng đi ra, đem mới vừa thâu tốt ca khúc giao cho Chương Tiểu Vĩ trong tay.

	"Giám đốc Chương, không chịu ngươi nơi nhờ, chúng ta đã đem ca khúc ghi chế xong!" Trình Bằng hưng phấn nói.

	Chương Tiểu Vĩ ngồi ở chỗ nầy thật ra thì đã sớm đem mấy người nơi diễn hát ca khúc nghe được, nhưng là hắn cũng rất không hài lòng, bất quá vì tôn trọng mấy người, hắn vẫn là ngay trước mấy người mặt nghe một lần.

	Trình Bằng mấy người thấy giám đốc Chương nghe thâu tốt ca khúc, chân mày còn nhíu, cũng biết lần này đoán chừng là xong rồi, giám đốc Chương cũng không hài lòng mình mấy người nơi diễn hát phong cách.

	"Không được!" Chương Tiểu Vĩ sau khi nghe xong nói.

	". . . !" Bốn người liếc nhìn nhau, dẫu sao bài hát này bọn họ tự nhận là đã hát rất khá, bọn họ đối đãi Chương Tiểu Vĩ ca khúc nhưng mà rất nghiêm túc, không nghĩ tới giám đốc Chương lại có thể còn chưa hài lòng.

	"Giám đốc Chương, vậy chúng ta còn tiếp tục ở đi ghi chế xong?" Không có biện pháp, lời và nhạc là giám đốc Chương nơi viết ra, hắn nói không hài lòng, tự nhiên có đạo lý của hắn.

	"Giám đốc Chương, nếu không ngươi hát một chút để cho chúng ta mấy huynh đệ nghe một chút xem là làm sao hát?" Đàm Tuấn ánh mắt nháy nháy nói.

	"Đàm Tuấn, ngươi như thế nào cùng giám đốc Chương nói chuyện?" Những lời này ở Trình Bằng xem ra chính là ở chống đối giám đốc Chương, không hài lòng hắn đối với thành quả lao động của bọn họ hủy bỏ mà chống đối.

	"Ta không phải ý đó, ta ý là để cho giám đốc Chương hát một lần, chúng ta tốt căn cứ giám đốc Chương điều điều tới hát, cũng không có chống đối giám đốc Chương ý." Đàm Tuấn biết mấy người hiểu lầm, vội vàng giải thích.

	"Ta cũng hát không ra loại cảm giác đó, nếu không ta liền tự mình tới hát!" Chương Tiểu Vĩ cũng không nghĩ nhiều.

	". . . !" Có ngươi bẫy người như vậy ông chủ sao? Mình cũng không biết làm sao hát, ngươi lại còn để cho chúng ta hát.

	"Ta là biết loại cảm giác đó, nhưng phải thì phải hát không ra!" Chương Tiểu Vĩ bất đắc dĩ nói.

	"Đúng rồi, các ngươi mấy người uống rượu như thế nào?" Bỗng Chương Tiểu Vĩ thoại phong nhất chuyển hỏi.

	". . . !" Mấy người cảm giác mình cũng không theo kịp giám đốc Chương vậy trời nam biển bắc suy nghĩ, bên này đang nói âm nhạc, ngươi lại đem đề tài kéo đến uống rượu phương diện đi

	"Giám đốc Chương, ta uống rượu có thể uống 0,5 kg!" Mặc dù không hiểu Chương Tiểu Vĩ tại sao hỏi như vậy, nhưng là mấy người vẫn là báo mình lưu lượng.

	"Giám đốc Chương, ta nhiều nhất có thể uống tám lượng!" Điền Long Khải gãi đầu một cái nói.

	"Giám đốc Chương ta cùng anh Trình chỉ có thể uống 250g!" Đàm Tuấn thay Trình Bằng cũng báo hai người lưu lượng.

	"Tốt lắm, đi, ta mời các ngươi đi đi uống rượu!" Chương Tiểu Vĩ đứng dậy nói.

	"Giám đốc Chương, cùng chúng ta đem ca ghi chế xong ở uống rượu cũng không muộn à!" Trình Bằng gặp Chương Tiểu Vĩ cũng không giống như là nói đùa giỡn, vội vàng kéo lại chuẩn bị rời đi Chương Tiểu Vĩ nói.Chương 703: Uống rượu
 Dzung Kiều cầu khen thưởng 

	Bọn họ như có ý không đi nói Đỗ Thiên Tề vấn đề, giống như chuyện này cũng không có phát sinh.

	"Anh Trình, anh Long, anh Đàm, Điền ca, năm nay để cho các ngươi cực khổ, trước mặt các ngươi liền thật tốt chú ý!" Chương Tiểu Vĩ cảm kích nói.

	Một năm này thời gian, bọn họ đi theo Đỗ Thiên Tề ở đầy đủ Á Châu chạy, tự nhiên rất khổ cực, hắn đối với bọn họ nói mấy câu lời cảm kích cũng ở đây bình thường bất quá.

	"Giám đốc Chương, cũng nói bao nhiêu lần, ngươi là chúng ta ông chủ, ở để cho ngươi kêu chúng ta anh, đây không phải là để cho chúng ta tổn thọ sao?" Long Hán Lâm bất đắc dĩ nói, dẫu sao vì chuyện này bọn họ đã cải chánh rất nhiều lần, nhưng mà giám đốc Chương vẫn không có đổi lời nói dấu hiệu.

	"Chỉ là một gọi mà thôi, mọi người cần gì phải như thế so đo, các ngươi kêu ta giám đốc Chương, ta kêu các ngươi anh, cái này cũng không cái gì không đúng."

	"Ta tới hôm nay tìm các ngươi là vì ta điện ảnh mới sự việc, muốn lái ta điện ảnh mới các ngươi hẳn cũng đã nghe nói qua đi!" Chương Tiểu Vĩ không hề muốn ở đó một về vấn đề quấn quít, cho nên chuyển đổi đề tài nói.

	"Giám đốc Chương, chẳng lẽ lại có ca khúc mới liền sao?" Đàm Tuấn cặp mắt cơ hồ thì phải sáng lên, bọn họ là yêu âm nhạc người, đối với âm nhạc tự nhiên có loại không nói ra được cảm tình đặc biệt.

	"Ngươi không phải là nói nhảm sao? Giám đốc Chương nếu như không phải là vì ca khúc mới mà nói, giám đốc Chương tại sao trở về tìm chúng ta đây." Điền Long Khải cải chính nói.

	"Xem xem chính ngươi nói nói cái gì, cái gì gọi là giám đốc Chương không phải là vì ca khúc mới mới đến tìm chúng ta, chẳng lẽ không có cái mới ca giám đốc Chương lại không thể tìm chúng ta sao?" Trình Bằng nghe hai người, nhất thời sậm mặt lại nói.

	"Ta là ta phim mới biên soạn liền một ca khúc, cần mấy anh giúp ta ghi chế ra!" Chương Tiểu Vĩ cũng không có đi để ý mấy người mà nói, dẫu sao hắn cũng không phải một cái so đo người.

	"Vì điện ảnh mới viết viết một ca khúc, giám đốc Chương, ngươi điện ảnh mới tên gì?" Long Hán Lâm tò mò hỏi.

	Giám đốc Chương viết ca khúc cũng không có gì kỳ quái, duy nhất kỳ quái chính là, hắn cố ý nói câu vì điện ảnh mới mà viết một ca khúc, dẫu sao hắn trước kia viết bài hát, nhưng mà không có nói qua là cố ý là mỗ mỗ điện ảnh mà viết bài hát khúc.

	"Ta ca khúc mới liền kêu Tiếu Ngạo Giang Hồ!" Chương Tiểu Vĩ nói khoác mà không biết ngượng, lúc nói lời này, hắn cũng cảm thấy lúng túng.

	Bất quá cái này cũng không kỳ quái, cái thế giới này cũng không có bài hát này, cho nên hắn nói bài hát này tên gọi là gì, như vậy bài hát này chính là tên gọi là gì.

	"Tiếu Ngạo Giang Hồ?" Bốn người nghe Chương Tiểu Vĩ mà nói, nhất thời kinh ngạc không ngậm miệng lại được, dẫu sao ở bọn họ xem ra, giám đốc Chương có thể vì mình điện ảnh viết bài hát cũng không tệ, không nghĩ tới lại còn đặc biệt lấy mình điện ảnh tên mà đặt tên ca khúc.

	Bọn họ đã sớm nghe nói qua giám đốc Chương mới vỗ một bộ phim, nhưng là cũng chỉ biết là mà thôi. Bất quá bọn họ cũng đều biết Chương Tiểu Vĩ gần đây mới viết liền một bản kêu Tiếu Ngạo Giang Hồ.

	Bọn họ vì theo kịp giám đốc Chương bước chân, cho nên đều là đọc thuộc giám đốc Chương mỗi bản, cái này bản mới tự nhiên cũng không ngoại lệ.

	Nếu giám đốc Chương nói là điện ảnh mới viết một ca khúc, mà bài hát này vừa vặn lại kêu Tiếu Ngạo Giang Hồ, như vậy thì nói là cái này không điện ảnh mới chính là để cho Tiếu Ngạo Giang Hồ, bọn họ đã sâu đậm bị Tiếu Ngạo Giang Hồ bên trong Lệnh Hồ Xung cùng Nhâm Doanh Doanh tình yêu cảm động.

	" Đúng, là Tiếu Ngạo Giang Hồ, nơi này là khúc phổ, các ngươi cầm đi làm quen một chút!" Chương Tiểu Vĩ đem đã sớm chuẩn bị xong khúc phổ giao cho Trình Bằng trong tay nói.

	"Tiếu Ngạo Giang Hồ?" Trình Bằng kích động nhận lấy giám đốc Chương trong tay khúc phổ.

	Cái này khúc phổ ở Tiếu Ngạo Giang Hồ bên trong nhưng mà đưa tới võ lâm phân tranh một cái mồi dẫn lửa à? Mà đây cái mồi dẫn lửa lúc này lại ở trong tay hắn cầm, hắn có thể không kích động sao.

	"Hey, ha ha!" Đàm Tuấn ham chơi tâm tư nhất thời, hai tay khua tay múa chân một cái muốn cướp qua Trình Bằng trong tay khúc phổ.

	"Đừng làm rộn! !" Trình Bằng nghiêm khắc nói.

	"Giám đốc Chương, ngươi là trở về các loại, vẫn là ngồi ở chỗ nầy xem chúng ta luyện tập?" Trình Bằng cùng duyệt hỏi.

	"Ta ở nơi này xem các ngươi luyện tập tốt lắm!" Chương Tiểu Vĩ hiện ở trái và phải cũng là vô sự, dứt khoát dự định ngồi ở chỗ nầy xem bọn họ luyện tập.

	"Tốt lắm, giám đốc Chương, lá trà ngươi biết ở đâu, chính ngươi ngâm trà ngon, chúng ta vậy thì đi luyện tập!" Trình Bằng biết giám đốc Chương uống trà, cố ý dặn dò.

	Rất nhanh bên trong phòng thu âm liền truyền đến các loại nhạc khí thanh âm.

	Thời gian không lâu, ước chừng nửa giờ sau đó, Trình Bằng mấy người liền hài lòng đi ra, đem mới vừa thâu tốt ca khúc giao cho Chương Tiểu Vĩ trong tay.

	"Giám đốc Chương, không chịu ngươi nơi nhờ, chúng ta đã đem ca khúc ghi chế xong!" Trình Bằng hưng phấn nói.

	Chương Tiểu Vĩ ngồi ở chỗ nầy thật ra thì đã sớm đem mấy người nơi diễn hát ca khúc nghe được, nhưng là hắn cũng rất không hài lòng, bất quá vì tôn trọng mấy người, hắn vẫn là ngay trước mấy người mặt nghe một lần.

	Trình Bằng mấy người thấy giám đốc Chương nghe thâu tốt ca khúc, chân mày còn nhíu, cũng biết lần này đoán chừng là xong rồi, giám đốc Chương cũng không hài lòng mình mấy người nơi diễn hát phong cách.

	"Không được!" Chương Tiểu Vĩ sau khi nghe xong nói.

	". . . !" Bốn người liếc nhìn nhau, dẫu sao bài hát này bọn họ tự nhận là đã hát rất khá, bọn họ đối đãi Chương Tiểu Vĩ ca khúc nhưng mà rất nghiêm túc, không nghĩ tới giám đốc Chương lại có thể còn chưa hài lòng.

	"Giám đốc Chương, vậy chúng ta còn tiếp tục ở đi ghi chế xong?" Không có biện pháp, lời và nhạc là giám đốc Chương nơi viết ra, hắn nói không hài lòng, tự nhiên có đạo lý của hắn.

	"Giám đốc Chương, nếu không ngươi hát một chút để cho chúng ta mấy huynh đệ nghe một chút xem là làm sao hát?" Đàm Tuấn ánh mắt nháy nháy nói.

	"Đàm Tuấn, ngươi như thế nào cùng giám đốc Chương nói chuyện?" Những lời này ở Trình Bằng xem ra chính là ở chống đối giám đốc Chương, không hài lòng hắn đối với thành quả lao động của bọn họ hủy bỏ mà chống đối.

	"Ta không phải ý đó, ta ý là để cho giám đốc Chương hát một lần, chúng ta tốt căn cứ giám đốc Chương điều điều tới hát, cũng không có chống đối giám đốc Chương ý." Đàm Tuấn biết mấy người hiểu lầm, vội vàng giải thích.

	"Ta cũng hát không ra loại cảm giác đó, nếu không ta liền tự mình tới hát!" Chương Tiểu Vĩ cũng không nghĩ nhiều.

	". . . !" Có ngươi bẫy người như vậy ông chủ sao? Mình cũng không biết làm sao hát, ngươi lại còn để cho chúng ta hát.

	"Ta là biết loại cảm giác đó, nhưng phải thì phải hát không ra!" Chương Tiểu Vĩ bất đắc dĩ nói.

	"Đúng rồi, các ngươi mấy người uống rượu như thế nào?" Bỗng Chương Tiểu Vĩ thoại phong nhất chuyển hỏi.

	". . . !" Mấy người cảm giác mình cũng không theo kịp giám đốc Chương vậy trời nam biển bắc suy nghĩ, bên này đang nói âm nhạc, ngươi lại đem đề tài kéo đến uống rượu phương diện đi

	"Giám đốc Chương, ta uống rượu có thể uống 0,5 kg!" Mặc dù không hiểu Chương Tiểu Vĩ tại sao hỏi như vậy, nhưng là mấy người vẫn là báo mình lưu lượng.

	"Giám đốc Chương, ta nhiều nhất có thể uống tám lượng!" Điền Long Khải gãi đầu một cái nói.

	"Giám đốc Chương ta cùng anh Trình chỉ có thể uống 250g!" Đàm Tuấn thay Trình Bằng cũng báo hai người lưu lượng.

	"Tốt lắm, đi, ta mời các ngươi đi đi uống rượu!" Chương Tiểu Vĩ đứng dậy nói.

	"Giám đốc Chương, cùng chúng ta đem ca ghi chế xong ở uống rượu cũng không muộn à!" Trình Bằng gặp Chương Tiểu Vĩ cũng không giống như là nói đùa giỡn, vội vàng kéo lại chuẩn bị rời đi Chương Tiểu Vĩ nói.Chương 703: Uống rượu
 Dzung Kiều cầu khen thưởng 

	Bọn họ như có ý không đi nói Đỗ Thiên Tề vấn đề, giống như chuyện này cũng không có phát sinh.

	"Anh Trình, anh Long, anh Đàm, Điền ca, năm nay để cho các ngươi cực khổ, trước mặt các ngươi liền thật tốt chú ý!" Chương Tiểu Vĩ cảm kích nói.

	Một năm này thời gian, bọn họ đi theo Đỗ Thiên Tề ở đầy đủ Á Châu chạy, tự nhiên rất khổ cực, hắn đối với bọn họ nói mấy câu lời cảm kích cũng ở đây bình thường bất quá.

	"Giám đốc Chương, cũng nói bao nhiêu lần, ngươi là chúng ta ông chủ, ở để cho ngươi kêu chúng ta anh, đây không phải là để cho chúng ta tổn thọ sao?" Long Hán Lâm bất đắc dĩ nói, dẫu sao vì chuyện này bọn họ đã cải chánh rất nhiều lần, nhưng mà giám đốc Chương vẫn không có đổi lời nói dấu hiệu.

	"Chỉ là một gọi mà thôi, mọi người cần gì phải như thế so đo, các ngươi kêu ta giám đốc Chương, ta kêu các ngươi anh, cái này cũng không cái gì không đúng."

	"Ta tới hôm nay tìm các ngươi là vì ta điện ảnh mới sự việc, muốn lái ta điện ảnh mới các ngươi hẳn cũng đã nghe nói qua đi!" Chương Tiểu Vĩ không hề muốn ở đó một về vấn đề quấn quít, cho nên chuyển đổi đề tài nói.

	"Giám đốc Chương, chẳng lẽ lại có ca khúc mới liền sao?" Đàm Tuấn cặp mắt cơ hồ thì phải sáng lên, bọn họ là yêu âm nhạc người, đối với âm nhạc tự nhiên có loại không nói ra được cảm tình đặc biệt.

	"Ngươi không phải là nói nhảm sao? Giám đốc Chương nếu như không phải là vì ca khúc mới mà nói, giám đốc Chương tại sao trở về tìm chúng ta đây." Điền Long Khải cải chính nói.

	"Xem xem chính ngươi nói nói cái gì, cái gì gọi là giám đốc Chương không phải là vì ca khúc mới mới đến tìm chúng ta, chẳng lẽ không có cái mới ca giám đốc Chương lại không thể tìm chúng ta sao?" Trình Bằng nghe hai người, nhất thời sậm mặt lại nói.

	"Ta là ta phim mới biên soạn liền một ca khúc, cần mấy anh giúp ta ghi chế ra!" Chương Tiểu Vĩ cũng không có đi để ý mấy người mà nói, dẫu sao hắn cũng không phải một cái so đo người.

	"Vì điện ảnh mới viết viết một ca khúc, giám đốc Chương, ngươi điện ảnh mới tên gì?" Long Hán Lâm tò mò hỏi.

	Giám đốc Chương viết ca khúc cũng không có gì kỳ quái, duy nhất kỳ quái chính là, hắn cố ý nói câu vì điện ảnh mới mà viết một ca khúc, dẫu sao hắn trước kia viết bài hát, nhưng mà không có nói qua là cố ý là mỗ mỗ điện ảnh mà viết bài hát khúc.

	"Ta ca khúc mới liền kêu Tiếu Ngạo Giang Hồ!" Chương Tiểu Vĩ nói khoác mà không biết ngượng, lúc nói lời này, hắn cũng cảm thấy lúng túng.

	Bất quá cái này cũng không kỳ quái, cái thế giới này cũng không có bài hát này, cho nên hắn nói bài hát này tên gọi là gì, như vậy bài hát này chính là tên gọi là gì.

	"Tiếu Ngạo Giang Hồ?" Bốn người nghe Chương Tiểu Vĩ mà nói, nhất thời kinh ngạc không ngậm miệng lại được, dẫu sao ở bọn họ xem ra, giám đốc Chương có thể vì mình điện ảnh viết bài hát cũng không tệ, không nghĩ tới lại còn đặc biệt lấy mình điện ảnh tên mà đặt tên ca khúc.

	Bọn họ đã sớm nghe nói qua giám đốc Chương mới vỗ một bộ phim, nhưng là cũng chỉ biết là mà thôi. Bất quá bọn họ cũng đều biết Chương Tiểu Vĩ gần đây mới viết liền một bản kêu Tiếu Ngạo Giang Hồ.

	Bọn họ vì theo kịp giám đốc Chương bước chân, cho nên đều là đọc thuộc giám đốc Chương mỗi bản, cái này bản mới tự nhiên cũng không ngoại lệ.

	Nếu giám đốc Chương nói là điện ảnh mới viết một ca khúc, mà bài hát này vừa vặn lại kêu Tiếu Ngạo Giang Hồ, như vậy thì nói là cái này không điện ảnh mới chính là để cho Tiếu Ngạo Giang Hồ, bọn họ đã sâu đậm bị Tiếu Ngạo Giang Hồ bên trong Lệnh Hồ Xung cùng Nhâm Doanh Doanh tình yêu cảm động.

	" Đúng, là Tiếu Ngạo Giang Hồ, nơi này là khúc phổ, các ngươi cầm đi làm quen một chút!" Chương Tiểu Vĩ đem đã sớm chuẩn bị xong khúc phổ giao cho Trình Bằng trong tay nói.

	"Tiếu Ngạo Giang Hồ?" Trình Bằng kích động nhận lấy giám đốc Chương trong tay khúc phổ.

	Cái này khúc phổ ở Tiếu Ngạo Giang Hồ bên trong nhưng mà đưa tới võ lâm phân tranh một cái mồi dẫn lửa à? Mà đây cái mồi dẫn lửa lúc này lại ở trong tay hắn cầm, hắn có thể không kích động sao.

	"Hey, ha ha!" Đàm Tuấn ham chơi tâm tư nhất thời, hai tay khua tay múa chân một cái muốn cướp qua Trình Bằng trong tay khúc phổ.

	"Đừng làm rộn! !" Trình Bằng nghiêm khắc nói.

	"Giám đốc Chương, ngươi là trở về các loại, vẫn là ngồi ở chỗ nầy xem chúng ta luyện tập?" Trình Bằng cùng duyệt hỏi.

	"Ta ở nơi này xem các ngươi luyện tập tốt lắm!" Chương Tiểu Vĩ hiện ở trái và phải cũng là vô sự, dứt khoát dự định ngồi ở chỗ nầy xem bọn họ luyện tập.

	"Tốt lắm, giám đốc Chương, lá trà ngươi biết ở đâu, chính ngươi ngâm trà ngon, chúng ta vậy thì đi luyện tập!" Trình Bằng biết giám đốc Chương uống trà, cố ý dặn dò.

	Rất nhanh bên trong phòng thu âm liền truyền đến các loại nhạc khí thanh âm.

	Thời gian không lâu, ước chừng nửa giờ sau đó, Trình Bằng mấy người liền hài lòng đi ra, đem mới vừa thâu tốt ca khúc giao cho Chương Tiểu Vĩ trong tay.

	"Giám đốc Chương, không chịu ngươi nơi nhờ, chúng ta đã đem ca khúc ghi chế xong!" Trình Bằng hưng phấn nói.

	Chương Tiểu Vĩ ngồi ở chỗ nầy thật ra thì đã sớm đem mấy người nơi diễn hát ca khúc nghe được, nhưng là hắn cũng rất không hài lòng, bất quá vì tôn trọng mấy người, hắn vẫn là ngay trước mấy người mặt nghe một lần.

	Trình Bằng mấy người thấy giám đốc Chương nghe thâu tốt ca khúc, chân mày còn nhíu, cũng biết lần này đoán chừng là xong rồi, giám đốc Chương cũng không hài lòng mình mấy người nơi diễn hát phong cách.

	"Không được!" Chương Tiểu Vĩ sau khi nghe xong nói.

	". . . !" Bốn người liếc nhìn nhau, dẫu sao bài hát này bọn họ tự nhận là đã hát rất khá, bọn họ đối đãi Chương Tiểu Vĩ ca khúc nhưng mà rất nghiêm túc, không nghĩ tới giám đốc Chương lại có thể còn chưa hài lòng.

	"Giám đốc Chương, vậy chúng ta còn tiếp tục ở đi ghi chế xong?" Không có biện pháp, lời và nhạc là giám đốc Chương nơi viết ra, hắn nói không hài lòng, tự nhiên có đạo lý của hắn.

	"Giám đốc Chương, nếu không ngươi hát một chút để cho chúng ta mấy huynh đệ nghe một chút xem là làm sao hát?" Đàm Tuấn ánh mắt nháy nháy nói.

	"Đàm Tuấn, ngươi như thế nào cùng giám đốc Chương nói chuyện?" Những lời này ở Trình Bằng xem ra chính là ở chống đối giám đốc Chương, không hài lòng hắn đối với thành quả lao động của bọn họ hủy bỏ mà chống đối.

	"Ta không phải ý đó, ta ý là để cho giám đốc Chương hát một lần, chúng ta tốt căn cứ giám đốc Chương điều điều tới hát, cũng không có chống đối giám đốc Chương ý." Đàm Tuấn biết mấy người hiểu lầm, vội vàng giải thích.

	"Ta cũng hát không ra loại cảm giác đó, nếu không ta liền tự mình tới hát!" Chương Tiểu Vĩ cũng không nghĩ nhiều.

	". . . !" Có ngươi bẫy người như vậy ông chủ sao? Mình cũng không biết làm sao hát, ngươi lại còn để cho chúng ta hát.

	"Ta là biết loại cảm giác đó, nhưng phải thì phải hát không ra!" Chương Tiểu Vĩ bất đắc dĩ nói.

	"Đúng rồi, các ngươi mấy người uống rượu như thế nào?" Bỗng Chương Tiểu Vĩ thoại phong nhất chuyển hỏi.

	". . . !" Mấy người cảm giác mình cũng không theo kịp giám đốc Chương vậy trời nam biển bắc suy nghĩ, bên này đang nói âm nhạc, ngươi lại đem đề tài kéo đến uống rượu phương diện đi

	"Giám đốc Chương, ta uống rượu có thể uống 0,5 kg!" Mặc dù không hiểu Chương Tiểu Vĩ tại sao hỏi như vậy, nhưng là mấy người vẫn là báo mình lưu lượng.

	"Giám đốc Chương, ta nhiều nhất có thể uống tám lượng!" Điền Long Khải gãi đầu một cái nói.

	"Giám đốc Chương ta cùng anh Trình chỉ có thể uống 250g!" Đàm Tuấn thay Trình Bằng cũng báo hai người lưu lượng.

	"Tốt lắm, đi, ta mời các ngươi đi đi uống rượu!" Chương Tiểu Vĩ đứng dậy nói.

	"Giám đốc Chương, cùng chúng ta đem ca ghi chế xong ở uống rượu cũng không muộn à!" Trình Bằng gặp Chương Tiểu Vĩ cũng không giống như là nói đùa giỡn, vội vàng kéo lại chuẩn bị rời đi Chương Tiểu Vĩ nói.
