"Thủ lĩnh, chuyện gì xảy ra?" Gangde hỏi.

	Richard mở mắt ra, nói: "Làm tốt chuẩn bị, chúng ta lại muốn chiến đấu, có thể là trận khổ chiến!"
	Một cái cao gầy nam nhân đang đứng ở trước cửa. Hắn nhìn qua đã có hơn ba mươi tuổi, đầu tóc rối bời mà rối tung, hai cái thật sâu màu xanh đen khóe mắt cùng sắc mặt tái nhợt đồng dạng để cho người ta khắc sâu ấn tượng. Trên người hắn pháp sư bào đã bẩn phải xem không ra nguyên bản dáng vẻ, trên môi không có một chút huyết sắc, xanh xám phát tím. Nếu không phải lồng ngực còn tại có chút chập trùng, đơn giản cùng cương thi không có gì khác biệt.

	Richard bước lên đảo nhỏ, xoạt một tiếng, cây trường đao xoa trên mặt đất, híp mắt nhìn một chút lầu nhỏ trước nam nhân, lạnh nhạt nói: "Thế mà nghĩ khống chế ma sủng của ta, lá gan hoàn toàn chính xác đủ lớn! Đây coi như là ăn cướp sao?"

	Nam nhân nhíu chặt lấy lông mày, ánh mắt một mực dừng lại trên người Liuse, dùng khàn khàn khó nghe thanh âm nói câu: "Thật là đáng sợ thần quan!" Sau đó ánh mắt mới đảo qua những người khác, nhìn thấy Spray lúc, con ngươi không khỏi có chút co rụt lại, hiển nhiên Spray cái kia tinh thần phản kích để lại cho hắn ấn tượng, hoặc là nói là đau xót, cực kì khắc sâu.

	Thẳng đến cuối cùng, ánh mắt của hắn mới một lần nữa trở xuống đến Richard trên thân, không tự chủ được nhíu nhíu mày, không xác định hỏi: "Pháp sư tiên sinh?" Vừa rồi Richard để lại cho hắn khắc sâu ấn tượng chính là một cái tiếp một cái phạm vi lớn sát thương đao thuật, nhưng là bây giờ hắn nhưng lại tại Richard trên thân cảm giác được mười phần mãnh liệt ma lực ba động.

	"Ma pháp sư cấp chín." Richard nhàn nhạt trả lời.

	Tại nam nhân quan sát những người khác thời điểm, Richard thì là trực tiếp ném đi qua một cái trinh sát thuật, kỳ quái là đối phương giống như không có cảm giác, cũng không dùng ma pháp che đậy. Phản hồi về tới kết quả để Richard có chút giật mình, đây là một cái cao tới 12 cấp vong linh pháp sư, mà lại có được vượt qua 90 cấu trang gánh chịu lực, cùng nhiều đến sáu cái cấu trang vị trí.

	Vong linh pháp sư liếc mắt nhìn chằm chằm Richard, nói: "Tôn kính như vậy tiên sinh , dựa theo pháp sư ở giữa truyền thống , ta muốn cùng ngài đơn độc tiến hành một trận ma pháp quyết đấu. Mặc dù cấp bậc của ta cao hơn ngươi, nhưng là ta đã đã mất đi toàn bộ tôi tớ, đồng thời chỉ còn lại không tới một phần tư ma lực. Cho nên yêu cầu này cũng không phải là không công bằng."

	Richard ý vị thâm trường hỏi: "Pháp sư truyền thống? Tại cái khác pháp sư trong mắt, sẽ cho rằng ngươi cũng thuộc về một thành viên trong bọn họ sao?" Ngoại trừ tại vực sâu, Địa Ngục loại này trời sinh tà ác vị diện, cho dù là đại bộ phận Hắc Ám Chư Thần khống chế hạ địa phương, cũng đối quấy nhiễu người chết an bình, đùa bỡn linh hồn vong linh pháp sư cũng không có hảo cảm.

	Nam nhân sắc mặt đại biến, lập tức trở nên vặn vẹo dữ tợn, gầm rú lấy: "Nói cũng phải. Đã người của cả đại lục đều cho rằng chúng ta là tà ác mà khát máu, vậy cứ như thế cho rằng tốt! Ta không muốn lung tung giết người, cho nên đã trốn đến nơi này, lại không nghĩ rằng vẫn là bị các ngươi tìm được. Đã các ngươi không chịu thừa nhận ta làm pháp sư quyền lợi, vậy liền cùng tiến lên tới đi! Ta sẽ xé nát các ngươi!"

	Richard tỉ mỉ mà nhìn xem vong linh pháp sư, tầm mắt bên trong khiêu động số lượng dần dần rõ ràng. Ma lực của hắn hoàn toàn chính xác còn thừa không có mấy, mà lại cơ hồ tất cả vĩnh cửu triệu hoán vật đều bị chém giết sạch sẽ, một cái không có bất tử sinh vật vong linh pháp sư, liền như là không có cưỡi ngựa trọng trang kỵ sĩ.

	Một nháy mắt, Richard liền đã chế định tốt tiếp xuống chiến thuật, thế là nói: "Mặc dù ngươi không vì cái khác pháp sư chỗ thừa nhận, nhưng ta còn là nguyện ý dựa theo pháp sư truyền thống cùng ngươi tiến hành một trận ma pháp quyết đấu."

	"Thủ lĩnh! Không cần đến như vậy đi? Chúng ta cùng nhau tiến lên, trực tiếp liền đem gia hỏa này góp nằm xuống không được sao? Ngài đối phó Mintai không phải liền là làm như vậy sao?" Tinh linh thi nhân ở một bên nói. Hắn là cái cuối cùng bị Liuse gia trì thần thuật, hiện tại trường cung bên trên Thánh diễm còn không có dập tắt, tên bắn ra đối vong linh pháp sư có to lớn uy hiếp.

	Richard khoát tay chặn lại, ngăn lại tinh linh thi nhân, nói: "Không, hắn cùng Mintai không giống, đây là một cái pháp sư."

	Pháp sư? Mặc dù vong linh pháp sư cũng là pháp sư, bất quá Oral lại không rõ pháp sư cùng chiến chức người tại sao muốn khác nhau đối đãi.

	Vong linh pháp sư cứng ngắc sắc mặt lại vì một trong động. Hắn sửa sang lại một chút pháp sư bào, tiến lên hai bước, nghiêm túc nói: "Ta gọi Sandrew, 12 cấp vong linh pháp sư."

	Richard thì cây trường đao tùy ý hướng bên cạnh cắm xuống, đi đến một bước, trả lời: "Richard, ma pháp sư cấp chín cùng ma văn Cấu Trang sư."

	Nghe được 'Ma văn Cấu Trang sư' cái từ này, Sandrew trên mặt hiện lên một tia nghi hoặc, rõ ràng chưa nghe nói qua cái nghề nghiệp này.

	Ma pháp quyết đấu rất nhanh bắt đầu, Richard cùng Sandrew cách xa nhau hai mươi mét xa xa tương đối.

	Đương Sandrew bắt đầu tụng đọc chú ngữ lúc, mặc dù không cách nào lập tức từ ngôn ngữ đánh giá ra loại hình ma pháp, nhưng là lập tức nhìn thấy vong linh pháp sư trước người hiện ra một cái màu xám đậm ma pháp trận, bên trong tràn ngập nồng đậm tử vong lực lượng, đồng thời cỗ lực lượng này từ hình thành bắt đầu vẫn tại nhảy nhót, tựa hồ có cái gì hoạt động muốn phá trận mà ra. Bằng vào ma pháp cảm ứng, Richard đánh giá ra đây cũng là một cái bất tử sinh vật triệu hoán thuật, lấy Sandrew đẳng cấp, hiển nhiên một cái cao cấp bất tử sinh vật chẳng mấy chốc sẽ xuất hiện tại cái vị diện này.

	Ma pháp trận không ngừng hướng bốn phía phát tán sợ hãi, âm trầm, hồi hộp chờ mặt trái năng lượng, bất tử sinh vật còn không có hiện thân liền đã truyền tới mạnh như thế tinh thần ảnh hưởng, hiển nhiên đây là một cái mạnh hữu lực ma pháp, duy nhất khuyết điểm chính là thi pháp thời gian quá dài điểm.

	Mà Richard căn bản không có phóng ra ma pháp ý tứ, trực tiếp từ trong ngực lấy ra gánh chịu chi thư tàn trang, tiện tay lắc một cái, mặc phát khởi động, năm đầu hung bạo sói liền xuất hiện trên chiến trường! Bọn chúng gầm thét cùng nhau tiến lên, lốp ba lốp bốp hơn mười đạo um tùm nhưng lục sắc cùng lam sắc quang mang tại vong linh pháp sư bên ngoài thân liều mạng toán loạn, kia là pháp sư hộ thể ma pháp, hai đầu hung bạo sói bị bắn ra, nhưng là vẫn bị còn lại vài đầu cường đại xung lực bổ nhào, chuẩn bị một nửa vong linh triệu hoán trong tự nhiên đoạn.

	Richard kiên nhẫn chờ giây lát, thẳng đến Sandrew sắp duy trì không được, lúc này mới phất tay thả ra một cái khu ra thuật, đem năm đầu hung bạo sói phân giải thành thuần túy ma pháp năng lượng. Tại năm đầu hung bạo sói công kích đến, vật lý thuẫn loại hộ thể pháp thuật đã cơ hồ biến mất hầu như không còn, Sandrew trên thân lam lũ pháp sư bào cơ hồ biến thành từng cây vải, mình đầy thương tích, bất quá bộ vị yếu hại phòng ngự pháp thuật hiệu quả còn lung lay sắp đổ tồn tại, không có nhận trí mạng thương thế.

	Nhìn thấy Richard đến gần, Sandrew giãy dụa lấy ngồi dậy, đầu tiên là sửa sang lại một chút rách mướp pháp sư bào, sau đó nói: "Có thể chết tại công chính ma pháp trong quyết đấu, cũng là vinh quang của ta. Động thủ đi!"

	Richard nhìn qua Sandrew, nói: "Ngươi rất muốn chết?"

	"Đương nhiên không! Ta còn có quá nhiều ma pháp phỏng đoán muốn đi nghiệm chứng cùng thực hiện... Thế nhưng là ta là tà ác vong linh pháp sư, căn bản không vì bất luận nhân loại nào quốc gia dung thân nhẫn, một khi bị người phát hiện, chính là bị đưa lên hình phạt thiêu sống vận mệnh." Sandrew cười khổ mà nói.

	Cho dù ở Norland, vong linh pháp sư cũng phi thường thưa thớt, đồng thời cơ hồ bị hết thảy sinh linh coi là địch nhân.

MAI TIẾP NHA, MỆT QUÁ"Thủ lĩnh, chuyện gì xảy ra?" Gangde hỏi.

	Richard mở mắt ra, nói: "Làm tốt chuẩn bị, chúng ta lại muốn chiến đấu, có thể là trận khổ chiến!"

	Gangde khẽ giật mình, mở cái miệng rộng cười, nói: "Chuyện tốt a!"

	Spray thì nhẹ nhàng mím môi, con mắt cũng phát sáng lên.

	Những người khác cũng phần lớn mừng rỡ, tại trầm muộn trong rừng rậm đi được lâu, đến bên trên một trận chiến đấu cũng rất tốt.

	Richard cảm ứng đến Mẫu Sào phương vị, gia tốc hướng chiến trường tiến đến. Đi ra mấy cây số về sau, địa hình liền dần dần nghiêng hướng phía dưới, sau đó một cái bao phủ tại màu xám trong sương mù đầm lầy liền xuất hiện trong tầm mắt mọi người bên trong.

	Tại nồng đậm sương mù xám bên trong, Mẫu Sào kia vô cùng to lớn thân ảnh như ẩn như hiện, nhìn thấy nó người cũng không khỏi trở nên thất thần. Cho dù là thực nhân ma huynh đệ, nhìn thấy độ cao vượt qua hai mét, từ đầu đến cuối chừng dài sáu thước Mẫu Sào, cũng ngạc nhiên dừng bước. Chín Ba Phần dùng sức gãi gãi đầu nón trụ, xem ra có chút không muốn tin tưởng con mắt của mình.

	Mẫu Sào ngay tại chiến đấu, nó không ngừng phát ra bén nhọn tiếng kêu ré, vụng về chậm rãi di động tới, từng đạo dịch axit bốn phía phun tung toé, rộng lớn mà hơi có vẻ khô quắt phần bụng không ngừng trương co lại, mỗi lần cổ động đều sẽ từ nếp uốn khe hở bên trong phun ra đại đoàn màu vàng xanh lá nồng vụ, cách rất xa liền có thể nghe được nồng đậm chua cay khí tức. Mẫu Sào chung quanh mười mét khắp nơi hiện đầy loại này sương a xít. Cho dù là da dày thịt béo trời sinh liền có tự nhiên kháng tính thực nhân ma, cũng không dám tùy ý xông vào loại này cùng lục giai pháp thuật sương a xít thuật uy lực tương đương trong sương mù.

	Richard con ngươi co rụt lại, mặc dù đầm lầy sương mù xám cùng Mẫu Sào sương a xít đan xen mười phần ảnh hưởng ánh mắt, nhưng hắn đã thấy rõ đang cùng Mẫu Sào chiến đấu đúng là tính ra hàng trăm bất tử sinh vật! Hơn nữa còn có càng nhiều không thể đếm hết bất tử sinh vật từ trong sương mù dày đặc tập tễnh đi ra.

	Tại Mẫu Sào chung quanh, mười mấy đầu phần lớn mang thương tấn mãnh thú đang cùng số lượng lấy gấp mười kế bất tử sinh vật liều chết chém giết. Mặc dù những này bất tử sinh vật đều là chút cấp thấp khô lâu cùng cương thi, thế nhưng là tấn mãnh thú vô luận cắn xé vẫn là tấn công, đều rất khó đánh lui bọn chúng, gãy mất một cây cẳng tay hoặc là xương ống chân căn bản không ảnh hưởng bất tử sinh vật nhóm hoạt động, trừ phi đem bọn nó hoàn toàn đánh nát. Mà Mẫu Sào dịch axit hoặc sương a xít công kích đối bất tử sinh vật hiệu quả có hạn, bạch cốt mặc dù ăn mòn đến xuy xuy rung động, không ngừng biến thành màu đen, lại muốn vượt qua một đoạn thời gian mới có thể để cho bọn chúng mất đi năng lực hành động, còn không bằng dùng kia đối nho nhỏ lưỡi đao cắt chém còn tới phải cho dễ chút.

	Chiến trường là tại một mảnh đầm lầy khu vực biên giới, khắp nơi đều là bùn nhão, tấn mãnh thú tại loại địa hình này hạ ưu thế tốc độ cũng khó có thể phát huy. Khô lâu cùng bọn cương thi từng cái kẻ trước ngã xuống, kẻ sau tiến lên nhào về phía tấn mãnh thú. Tấn mãnh thú thể lực đã tiêu hao đến cực hạn, mắt thấy lại là một đầu bị áp đảo, mấy chục cái khô lâu cùng cương thi từng lớp từng lớp phun lên, triệt để đem tấn mãnh thú ấn vào bùn nhão bên trong.

	Mà Mẫu Sào thân thể cao lớn bên trên càng là bò đầy khô lâu cùng cương thi, chung quanh thì vây quanh chí ít trên trăm bất tử sinh vật. Bất quá cấp thấp bất tử sinh vật lực công kích tương đối có hạn, tạm thời còn bất lực mang cho Mẫu Sào tính thực chất tổn thương, cũng công không phá được Mẫu Sào cứng như sắt đá xác ngoài.

	Lấy ở đâu nhiều như vậy bất tử sinh vật?

	"Mẫu Sào, đình chỉ phóng thích sương a xít!" Richard cấp tốc đánh giá ra sương a xít đối bất tử sinh vật tổn thương có hạn, lại làm cho mình nhóm người này cũng không dám tiếp cận Mẫu Sào chung quanh.

	Nhưng mà đúng vào lúc này, từ đầm lầy chỗ sâu bỗng nhiên truyền đến một đạo mãnh liệt tinh thần ba động, trực tiếp rơi trên người Mẫu Sào. Mẫu Sào động tác lập tức dừng lại một chút, phát ra thống khổ gào rít. Mà cùng Mẫu Sào linh hồn tương liên Richard cũng cảm thấy trong ý thức giống đâm vào một cây châm, phảng phất một đạo bạch quang lướt qua não hải, đại não tựa hồ bị trong nháy mắt thanh không, cảm giác như vậy chỉ là một sát na, trong ý thức tất cả khế ước bỗng nhiên sáng lên một cái, bạch quang lập tức tán vỡ ra đến phân thành mấy cỗ, mà Richard cũng lập tức khôi phục thanh tỉnh, chỉ để lại một điểm dư đau nhức lấy đó không phải ảo giác.

	Đây là tinh thần hệ ma pháp, tinh thần roi rêu!

	Ngay tại Mẫu Sào ý thức trống không trong nháy mắt, lại là một đạo tinh thần ba động từ đầm lầy chỗ sâu truyền đến, lần này thì để Mẫu Sào trong nháy mắt đã mất đi đối với mình thân thể khống chế. Mặc dù mất khống chế chỉ có ngắn ngủi một cái chớp mắt, Mẫu Sào liền khôi phục bình thường, nhưng mà Richard lại phát hiện sau một đạo tinh thần ba động thực chất.

	Khống chế tinh thần! Tại rất nhiều tinh thông tinh thần hệ ma pháp đại ma pháp sư trong tay, đây là khống chế ma sủng khúc nhạc dạo, tiếp xuống chính là ma pháp nô dịch.

	Chỉ là Mẫu Sào cùng Richard linh hồn tương liên, mà Richard lại thông qua linh hồn khế ước cùng Spray, cùng bốn cái ký kết ma pháp khế ước chức nghiệp giả tương liên. Muốn khống chế Mẫu Sào, liền chờ như là muốn khống chế lại hết thảy mọi người, cái này sao có thể? Richard bản thân ý chí chính là cực kỳ kiên định, Gangde ý chí không thể so với Richard yếu bao nhiêu, hai đầu thực nhân ma cùng Oral ý chí đồng dạng không kém. Mà ở lần này trong công kích, làm người ta bất ngờ nhất đúng là Spray!

	Thiếu nữ này ý nghĩ luôn luôn sạch sẽ mà đơn giản, linh hồn tinh khiết đến giống như một chén bạch nước, thế nhưng là đương tinh thần ba động bên trong khống chế ý đồ hiển hiện về sau, Spray chợt như núi lửa phun trào!

	Nàng một đầu cao thấp không đều tóc ngắn không gió dựng thẳng lên, há miệng phát ra một tiếng im ắng rít lên, một sợi cực kì thuần túy sát ý đột nhiên bắn ra, thuận tinh thần ba động đi ngược chiều, lăng lệ vô song phản công! Richard mặc dù có chút kinh ngạc, nhưng là không chút do dự đem tinh thần lực kéo dài tới quá khứ, như chất dẫn cháy đánh cho một chút đem giết ý thúc đẩy sinh trưởng đến bén nhọn hơn.

	Đầm lầy chỗ sâu ẩn ẩn truyền đến rít lên một tiếng, sau đó tất cả bất tử sinh vật đều dừng lại một lát, sau đó mới lần nữa động tác, lần này động tác của bọn nó rõ ràng trì hoãn một chút, thế công cũng lộ ra lộn xộn, không còn có nguyên bản nghiêm mật trận tuyến cùng phối hợp.

	Richard trong mắt hàn quang lóe lên, cắn răng nói: "Xem ra nơi này trốn tránh một vị vong linh đại pháp sư, thế mà nghĩ khống chế Mẫu Sào, khẩu vị của hắn thật đúng là không nhỏ, lá gan cũng đủ lớn!"

	Richard tay phải duỗi ra, quát: "Đao!"

	Một bộ chiến kỵ sĩ sớm đem vô danh trường đao đưa đến Richard trong tay. Liuse im lặng mặc đi tới, đưa tay tại trường đao bên trên một vòng, thế là lưỡi đao bên trên lập tức bốc cháy lên nhàn nhạt thánh hỏa.

