Chương 300: Phía sau màn hắc thủ  

	"Các ngươi thật đúng là... Cẩn thận a."
	Dã man nhân, thế mà không có nói sai. Cứ việc cố sự nhân vật chính, cũng không phải là chính hắn.

	Nhưng là trước mắt quái nhân, mới là người trong cuộc.

	Nhìn hắn cổ quái kỳ lạ bộ dáng, mọi người cảm giác được, hắn nói hẳn là sự thật.

	Trong lúc nhất thời, mọi người có chút mê mang, không biết làm sao. Bởi vì mặc kệ là Nicola nhị thế Hoàng Kim Bảo giấu, vẫn là trong truyền thuyết Vẫn Thạch thành, đều có chút vượt quá dự liệu của bọn hắn.

	Dù sao cho tới nay, bọn hắn đối với loại chuyện này, đều là cầm thái độ hoài nghi.

	Muốn lập tức chuyển biến quan niệm, cũng có chút khó khăn...

	Chỉ có Vương Phong, giữ vững tỉnh táo, trầm giọng nói: "Ngươi năm đó, tại trong lúc vô tình, tiến vào cái kia thành. Về sau ra, liền rốt cuộc trở về không được, là thế này phải không?"

	"... Hả?"

	Quái nhân ánh mắt lẫm liệt, lạnh lùng như đao, nhìn Vương Phong một chút.

	Hắn giống như thán không phải thán: "Không hổ là hưởng dự nổi danh là mạo hiểm gia, so ta tưởng tượng bên trong, muốn thông minh một chút."

	"A."

	Hoàng Kim Bảo tùy theo kịp phản ứng: "Cho nên ngươi tốn công tốn sức, làm nhiều chuyện như vậy, mục đích đúng là vì, lần nữa tiến vào cái kia Vẫn Thạch thành?"

	"Đúng."

	Quái nhân lại thừa nhận: "Trăm năm qua, ta nghĩ hết biện pháp, muốn trở về thần linh điện đường, đáng tiếc một mực không thành công. Gần nhất hai đến, ta không muốn chờ đợi thêm nữa, cho nên khổ tâm bố trí một cái bẫy."

	"Chính là hi vọng, mượn nhờ những người khác thông minh tài trí, giúp ta tìm tới quay về lối vào thần điện."

	Quái nhân mở ra hai tay, làm ôm ấp chi thế: "Thần linh điện đường, mới là ta cuối cùng kết cục, ta muốn dấn thân vào tại thần trong vinh quang, trở thành Thần hèn mọn nhất nô bộc..."

	"Ta nhìn, ngươi sợ là phải chết đi."

	Tiêu Cảnh Hành bình tĩnh nói: "Ngươi tại Vẫn Thạch thành bên trong, đạt được chỗ cực tốt, sống lâu trên trăm năm. Nhưng là một trăm năm quá khứ, ngươi có phải hay không cảm nhận được, sinh mệnh đang trôi qua?"

	"Vì vãn hồi sinh cơ, sống được càng lâu, ngươi mới trăm phương ngàn kế, muốn quay về Vẫn Thạch thành đi."

	"..."

	Quái nhân tiếu dung biến mất, lẩm bẩm tiếng nói: "Ta nói, cũng đủ nhiều, đoán chừng các ngươi chết rồi, cũng có thể nhắm mắt..."

	"Không tốt."

	Hoàng Kim Bảo lập tức kêu to: "Mọi người bên trên."

	Kêu to sau khi, hắn cái thứ nhất xông đi lên, bả vai va chạm.

	Tại hắn tưởng tượng bên trong, quái nhân giống như bộ xương khô, yếu đuối.

	Hắn va chạm, coi như không thể lập công, cũng có chút hiệu quả đi. Không nghĩ tới, quái nhân tiện tay vỗ,   hắn liền bay đến một bên, nện ở mặt đất thống khổ tiếng hừ.

	Mấy cái bảo tiêu, khí thế hùng hổ, bay nhào mà lên.

	Trong nháy mắt này, quái nhân tháo xuống bịt mắt, một vòng tia sáng kỳ dị, lập tức chiếu đầy lều vải không gian.

	"A..."

	Cái này, ngay cả Vương Phong, cũng không nhịn được chấn kinh, thất sắc, động dung.

	Hắn thấy rõ ràng, quái nhân bịt mắt dưới, cũng không phải là mù, mà là một con quỷ dị con mắt.

	Sắc mặt ửng đỏ, như thải hà chói lọi, hết sức quen thuộc.

	Cái quỷ gì?

	Trong chốc lát, Vương Phong, Tiêu Cảnh Hành, Trương Sở, nghẹn họng nhìn trân trối.

	"Đây không phải..."

	Kinh hoảng bên trong, Trương Sở vẫn là không nhịn được quay đầu, khàn giọng nói: "Phi Hồng Chi Nhãn!"

	Vương Phong trong đầu, cũng có một tia sợ hãi. Bất quá hắn tốt xấu, thường thấy đại trận nằm, miễn cưỡng bình tĩnh lại, lại cẩn thận ngưng thần xem xét, liền phát hiện một chút mánh khóe...

	"... Giả, đây là giả mắt."

	Vương Phong nhẹ hút hơi lạnh: "Gia hỏa này thật ác độc, đem Phi Hồng Chi Nhãn, lắp đặt tại mình hốc mắt bên trên."

	Hắn đem Phi Hồng Chi Nhãn, trở thành cái gì?

	Sharingan sao? . . .
