chương 1739: khắc chế

	Ma Thần so lao vùn vụt tới tốc độ nhanh hơn bay ra ngoài, máu tươi cuồng phún. .
	" đáng chết." thủy nguyên tố Tử tước  bất đắc dĩ:  "chúng ta dạng này chiến đấu tiếp  không có kết quả gì, Chỉ cần Có nước, ngươi  liền giết không chết ta, mà ta  cũng ngưng tụ không thể hình thái, cũng không giết chết  ngươi,  dạng này  tiêu hao  xuống dưới  cũng không phải  biện pháp. tốt a,  liền xem như lỗi của ta, có mắt không biết  Hyjal  núi, mạo phạm ngươi. hiện tại  ta  cúi đầu Nhận Cái Sai, ngươi không phải nói cũng cùng tên điên  là đối thủ  sao, ta đang muốn hắn tính sổ sách, đến lúc đó  cũng có một người trợ giúp."

	" nếu là vạn năm trước, thực lực tại trạng thái đỉnh phong, ta có thể sẽ đáp ứng  ngươi, Nhưng bây giờ Ngươi bất quá  mới vừa từ Phong cấm bên trong thu hoạch được tự do, thực lực như thế yếu, cần ngươi làm gì.  mà lại Ngươi Rơi xuống vật liệu ngược lại đối ta càng có lực hấp dẫn."

	 Lý Diệu Đang khi nói chuyện Không có chút nào  buông lỏng, tiếp tục không ngừngchúng ta   đả kích  thủy nguyên tố Tử tước.

	"vô tri,  cuồng vọng, ta nể mặt ngươi, ngươi cư nhiên như thế  lấn  ta,  không nên ép  ta liều mạng, không phải ta  liều mạng Bị hao tổn  cũng muốn đưa ngươi giết chết."  thủy nguyên tố  Tử tước giận dữ.

	"Ngươi  lại thế nào  biết ta không có  thủ đoạn khác,  thật sự cho rằng ở trong nước không ai có thể  giết chết ngươi sao, nếu là tại  đại dương vô tận,  thật là có Điểm Phiền phức,

	nhưng ở  nơi này bất quá một  cái  không đến Phần eo đầm nước, ngươi  còn  như thế  cuồng vọng, vậy ngươi liền đi chết tốt. "

	theo  Lý Diệu, Lý Diệu  tướng tinh  cung đổi thành Titan chi kích,  tiếp lấy Theo một  cái  gió lốc, hất lên phong bạo cùng thiểm điện lam long long hậu xuất hiện ở bên người.

	"Thế mà để ngươi phục chế ta xuất hiện, xem ra lại đụng phải một cái ra tay ác độc vấn đề."

	Lam long long hậu thân hình lóe lên đến máy móc phân thân phía trước, mở bàn tay một trảo, vô số giọt nước đến nàng trước người liền biến thành băng tinh, sau đó vây quanh thân thể nàng xoay tròn.

	Rất nhanh, một cái vô số dù sao tạo thành to lớn phong bạo đem ba người bao phủ.

	"Ma pháp nắm trong tay, ngươi là, ngươi là, Sindra, không, thế mà còn có phong bạo cùng lôi đình lực lượng, ngươi đến cùng là quái vật gì." Thủy nguyên tố Tử tước ngữ khí thận trọng, chần chờ, không dám xác định, hoặc là nói đúng không dám tin.

	"Ta tưởng là ai, nguyên lai là bị trục xuất thủy nguyên tố Tử tước, Orla." Lam long long hậu cười khẽ: "Một vạn năm không thấy, không nghĩ tới ngươi biến như thế suy nhược."

	"Thật là ngươi, Sindra. Ngươi vì sao lại bị một cái tinh linh thúc đẩy, không đúng, không đúng. Cái người điên kia rõ ràng nói ngươi bị Hắc Long Vương dùng kinh khủng Thần khí giết chết, chính là trận chiến kia để cái người điên kia sợ mất mật tránh né đến áo thuật tháp không dám ra ngoài, còn đem áo thuật tháp thứ nguyên phong ấn, sợ mình bị tác động đến." Thủy nguyên tố lãnh chúa nói đến đây: "Ngươi đã chết, tình trạng của ngươi, không đúng."

	"Đây cũng không phải là ngươi hẳn là quan tâm, đã nhìn thấy ta, ngươi hẳn phải biết, ngươi đã không cách nào may mắn thoát khỏi. Ngươi trêu chọc ai không tốt, nhất định phải trêu chọc ta chủ nhân." Lam long long hậu thở dài.

	Theo cả đời này thở dài, mặt đất nước không ngừng biến thành băng cứng, băng cứng không ngừng lan tràn, không bao lâu, nơi này nước toàn bộ lại biến thành hàn băng.

	"Chủ nhân? Điên rồi, bên ngoài đến cùng xảy ra chuyện gì, toàn bộ thế giới đều điên rồi phải không, đường đường long hậu, liền Bán Thần cũng dám một trận chiến cường hoành long hậu, thế mà nhận một phàm nhân làm chủ nhân." Thủy nguyên tố Tử tước toàn bộ đều lộn xộn.

	"Ta nói, những này đều không phải là ngươi hẳn là quan tâm. Cho dù là ngươi thời điểm hưng thịnh cũng không phải đối thủ của ta, huống chi bây giờ. Chẳng qua nếu như ngươi chịu phối hợp, ta ngược lại thật ra có thể hỏi thăm một chút chủ nhân, phải chăng cho ngươi một con đường sống."

	"Cái gì đường sống." Thủy nguyên tố Tử tước đình chỉ điều khiển nước, nơi này bình tĩnh xuống tới.

	Lam long long hậu không có phản ứng hắn, mà là đối Lý Diệu thi lễ một cái: "Chủ nhân, ngài hẳn phải biết chúng ta cũng có thể triệu hoán nguyên tố, mặc dù bởi vì chúng ta phẩm cấp, triệu hoán nguyên tố đồng bạn cũng là cấp Thế Giới, nhưng chân chính cùng cấp Thế Giới cường giả tác chiến lại không được. Mà vị trí này tước mặc dù bây giờ yếu một chút, nhưng nếu là khôi phục cũng là một sự giúp đỡ lớn. Ngài muốn nhiều mặt rắn tiến hóa, rất nhiều vật liệu đều có thể. Nhưng bỏ lỡ cái này chiến lực cũng không tốt tìm kiếm."

	Lý Diệu lập tức hiểu rõ, nhưng vẫn là lắc đầu: "Đường đường thủy nguyên tố Tử tước làm sao lại bị người khế ước, cho dù ngươi là long hậu, ta nhìn vẫn là giết được rồi, vừa vặn cho ngươi chế tạo một cái cường lực pháp trượng." . . .
